83,69,44 76,61,41 90,70,50 88,69,53 135,146,173 147,147,173 177,170,173 106,107,126 149,150,171 143,144,167 141,142,165 154,149,176 149,150,169 159,153,174 110,106,119 182,173,169 163,156,166 169,158,167 69,57,47 109,80,58 107,78,54 109,78,55 122,88,68 106,80,57 73,62,55 153,146,146 158,153,169 181,171,172 59,52,55 158,154,174 158,155,172 164,154,172 72,67,66 159,155,168 161,156,172 161,157,170 71,60,53 180,171,167 158,155,172 118,105,100 99,83,68 105,79,56 114,83,60 113,82,59 103,77,54 103,77,56 74,63,56 121,114,126 165,161,172 182,171,168 166,159,171 160,155,171 160,156,167 157,154,169 145,146,167 152,148,170 154,154,180 113,109,122 177,165,167 159,157,169 145,138,150 110,81,61 92,70,50 80,62,43
80,65,45 78,63,41 90,68,48 90,69,54 154,155,178 153,155,180 155,153,154 112,114,141 142,148,178 133,144,182 127,138,180 136,139,186 137,148,179 146,150,183 92,90,112 66,59,57 83,81,91 113,107,114 71,59,47 110,79,56 105,79,54 122,89,64 121,86,61 104,75,53 71,60,53 145,140,137 152,147,176 174,170,164 64,57,60 157,151,172 158,152,175 157,153,175 70,66,60 164,160,171 160,155,171 164,160,173 77,64,59 181,170,167 156,154,166 108,98,97 102,86,73 104,75,51 117,87,61 120,89,66 107,78,56 105,76,54 69,57,47 104,93,100 82,72,73 69,56,49 168,156,158 169,160,171 164,157,169 157,152,168 154,149,165 160,155,173 154,153,170 128,126,138 171,160,157 171,164,178 170,163,166 107,81,58 94,70,48 82,61,46
79,65,40 83,68,48 96,74,54 91,70,55 140,146,190 134,141,196 172,168,181 110,121,161 126,145,196 126,145,196 127,145,199 135,146,204 125,146,196 123,146,200 86,91,126 170,166,186 134,143,193 140,150,197 68,58,48 110,81,57 109,80,58 122,89,62 130,95,68 111,80,57 68,62,53 79,69,68 67,65,75 73,63,62 59,57,67 142,148,180 144,148,177 147,149,176 67,64,68 151,149,171 153,149,169 154,149,167 70,64,59 81,71,70 73,66,69 79,70,62 95,79,64 108,75,50 121,89,59 117,87,61 109,78,57 108,77,56 69,57,45 130,118,118 162,154,160 183,172,165 161,154,157 166,159,173 160,156,169 154,151,166 157,152,170 157,154,171 157,152,168 137,128,139 181,167,169 162,153,168 161,151,169 108,78,52 97,76,53 82,62,42
87,69,48 81,63,44 97,77,57 94,74,56 133,147,197 137,149,200 169,171,185 110,120,165 129,149,204 129,149,204 128,148,203 130,149,211 129,147,201 131,146,203 77,88,119 169,167,189 134,149,194 127,137,182 68,57,52 108,77,54 113,83,55 130,96,66 128,93,68 115,81,61 65,58,56 128,131,140 143,150,185 173,170,174 60,57,63 150,151,172 154,152,172 157,154,171 70,63,63 160,155,173 160,155,171 160,155,171 72,65,63 180,174,169 160,153,165 118,108,107 95,79,66 109,80,58 123,90,65 120,87,60 114,80,58 112,81,58 71,59,47 118,111,111 159,152,162 180,170,171 158,150,158 157,154,171 154,151,168 156,153,170 157,153,166 161,157,170 158,156,168 134,130,141 177,166,163 147,148,178 140,142,167 105,81,55 98,77,54 88,69,44
87,69,48 85,67,46 97,76,53 93,75,56 119,126,161 88,93,117 135,141,185 115,126,168 132,152,207 132,152,209 132,150,206 138,150,212 133,148,203 133,149,201 77,83,113 180,179,194 135,147,198 132,144,195 75,59,53 110,80,54 114,79,54 128,95,70 130,95,68 118,85,60 68,61,61 111,109,117 140,143,163 117,117,129 58,56,66 142,149,184 142,150,182 142,150,178 67,61,68 145,149,178 146,152,180 149,149,175 70,65,64 184,182,183 140,132,149 111,104,107 95,78,70 110,81,57 125,90,63 118,83,58 112,81,58 113,82,59 73,62,45 139,148,171 144,148,179 89,86,103 153,146,156 160,155,173 159,155,168 160,156,169 162,155,165 164,158,165 163,156,168 143,139,150 137,128,141 149,151,178 103,106,124 105,79,54 97,76,53 84,64,46
86,67,44 84,65,42 100,76,54 94,79,59 146,146,174 154,157,177 121,129,161 118,126,158 136,151,194 134,150,198 134,150,200 138,153,198 134,150,198 135,151,199 71,77,107 146,155,196 164,162,172 108,117,128 69,57,47 118,83,56 116,86,58 133,93,68 133,97,68 116,83,56 65,62,68 140,148,194 169,172,179 139,148,187 59,59,71 137,152,197 136,150,198 134,151,194 62,66,70 137,152,197 136,151,196 137,151,192 70,65,64 151,148,177 148,148,158 150,149,180 94,79,68 114,83,60 127,92,65 120,90,64 114,81,56 119,86,61 69,58,51 119,120,139 174,172,184 150,149,180 141,135,142 157,154,171 159,155,166 161,157,166 167,160,163 165,157,165 164,157,167 145,139,146 161,156,172 164,157,169 155,149,170 104,80,58 98,76,56 84,62,42
90,71,48 92,68,46 97,76,53 95,77,58 113,113,125 141,141,151 166,161,158 136,134,156 149,151,176 146,151,177 140,151,178 146,155,180 147,152,178 143,151,181 70,71,92 93,100,123 148,155,190 143,155,188 66,56,46 113,84,53 121,86,59 131,97,67 130,94,65 119,86,61 61,54,66 141,151,187 103,105,119 144,150,182 56,58,72 137,153,193 137,152,195 138,152,193 64,67,74 137,152,195 138,152,193 139,150,190 65,60,59 144,150,182 184,183,200 140,148,180 95,78,70 114,84,58 129,94,67 120,85,58 120,85,60 118,83,56 69,56,49 145,151,183 148,154,184 149,146,161 141,138,144 158,153,169 162,158,167 166,159,169 168,161,164 172,161,168 170,162,168 155,147,153 183,170,165 161,155,162 151,149,161 95,74,47 95,73,53 92,70,50
92,71,48 93,72,47 107,83,61 97,79,60 171,163,169 170,164,169 173,162,159 155,149,156 164,161,167 166,160,167 161,158,173 164,160,171 166,159,171 156,156,168 69,69,81 178,170,176 159,161,177 146,143,158 66,51,42 114,81,56 120,88,58 132,97,61 219,178,131 205,163,111 99,77,59 86,77,71 83,84,107 178,172,179 57,55,65 143,150,187 141,151,185 143,151,183 71,64,64 150,150,176 147,152,176 152,153,174 71,65,60 184,182,180 106,104,124 119,120,125 99,84,73 110,80,52 121,88,63 129,93,64 116,83,58 120,87,60 73,58,47 115,107,115 158,149,164 184,174,178 143,137,142 162,158,169 162,158,167 169,161,167 171,164,167 170,163,166 169,162,165 161,156,158 184,175,171 147,146,151 162,155,169 104,83,60 101,77,53 96,75,52
93,74,51 96,75,52 107,80,62 103,82,67 168,159,172 164,156,164 144,134,135 165,156,152 172,161,158 174,162,162 172,165,165 167,162,164 163,153,171 158,154,176 70,67,71 184,174,178 164,160,171 159,148,155 70,54,41 118,88,60 112,80,50 78,43,28 83,40,21 86,45,18 77,32,11 183,142,126 161,157,179 184,174,173 62,57,56 152,154,170 152,158,177 156,158,174 79,60,62 169,157,171 164,162,172 165,162,168 75,64,57 186,177,169 166,162,173 111,101,100 98,83,72 119,86,59 117,82,57 123,86,60 119,86,61 115,82,57 69,57,47 123,110,118 164,155,168 182,170,170 135,128,131 162,154,171 166,159,171 164,156,162 167,157,158 174,164,168 165,153,158 144,137,137 184,175,169 136,134,146 154,152,162 103,82,57 104,80,56 96,75,52
99,78,55 99,78,55 111,82,60 110,90,72 81,75,80 63,58,57 63,56,59 158,155,172 157,158,181 161,157,179 160,157,174 159,157,179 154,150,172 156,151,178 75,67,73 64,54,55 74,67,77 92,81,88 72,57,46 121,91,65 99,59,34 62,32,17 79,44,17 117,87,18 140,102,26 135,78,38 168,166,164 183,171,171 63,49,51 85,76,68 80,71,63 81,72,68 76,66,54 80,71,65 80,69,66 82,71,66 74,63,56 187,179,168 174,164,168 106,97,91 92,77,66 119,86,59 130,93,67 124,87,61 120,85,60 122,89,62 68,56,46 89,76,73 72,65,68 64,53,50 129,122,125 168,162,169 170,161,172 176,164,176 172,162,166 168,160,168 168,161,175 168,159,170 62,51,48 64,57,55 90,78,78 104,80,56 106,80,57 99,75,53
95,78,52 102,78,56 114,80,60 100,81,65 154,157,179 162,163,186 157,149,155 164,162,184 161,164,184 161,164,186 156,161,187 162,164,178 57,38,40 65,64,67 61,60,65 177,170,173 157,155,167 115,104,111 72,61,54 118,82,60 98,65,40 65,41,19 109,87,38 85,66,27 109,75,3 135,65,3 175,167,175 200,178,158 130,107,78 46,40,45 84,75,71 170,164,169 72,65,65 171,163,169 170,162,168 173,163,167 76,65,62 189,180,172 176,169,167 115,109,102 90,75,64 122,87,60 130,96,66 132,95,69 118,83,58 125,88,62 71,59,47 117,107,108 164,155,166 185,173,173 134,124,123 170,162,168 171,163,171 169,161,169 174,166,174 169,161,169 171,160,167 173,163,167 186,175,170 138,126,128 169,159,160 106,81,62 112,83,63 105,80,61
100,76,54 108,82,57 115,86,64 103,82,69 165,160,176 168,164,175 152,141,148 172,169,175 170,163,175 169,165,178 166,164,176 213,175,127 46,41,38 32,31,36 42,35,33 180,173,173 88,76,76 70,65,67 75,69,74 78,59,43 53,30,17 57,31,17 115,97,37 83,66,17 90,50,25 147,109,33 174,165,178 146,128,107 107,86,61 102,81,56 80,61,47 128,119,132 71,63,69 171,160,183 170,159,182 166,160,181 73,63,62 187,178,172 172,159,180 110,98,103 90,75,66 116,83,56 129,95,65 128,93,68 110,82,55 125,88,62 79,55,33 109,96,89 95,87,93 180,166,168 124,114,118 170,163,175 169,162,176 170,163,173 174,166,172 171,162,173 170,162,170 176,166,170 191,178,171 140,128,133 152,141,148 106,85,62 118,85,60 111,80,57
90,73,49 107,78,58 113,82,61 107,81,67 149,136,133 101,89,91 114,103,112 175,166,179 176,168,185 176,167,180 170,163,173 127,106,79 53,41,43 57,47,46 45,32,25 105,93,93 69,52,42 42,35,33 56,46,47 65,51,37 86,65,42 55,29,19 87,73,17 79,63,19 111,80,18 169,155,155 169,159,160 178,167,162 61,46,35 126,106,76 64,47,39 183,174,185 72,64,70 172,162,180 173,166,178 173,166,180 73,63,62 171,163,171 169,161,180 167,163,176 89,74,63 117,82,57 126,93,66 126,93,66 114,81,56 125,96,72 114,90,55 64,31,22 58,42,27 175,163,165 123,113,117 176,169,172 179,168,165 178,168,169 179,169,173 177,167,171 174,165,176 179,169,173 175,163,168 172,160,162 103,93,92 107,83,61 119,88,65 110,81,59
92,75,49 98,74,52 109,80,58 106,83,68 192,180,194 181,169,183 87,79,85 189,180,193 182,173,188 182,170,184 179,168,177 180,168,173 38,31,29 59,46,41 61,47,29 149,138,135 70,53,43 51,40,33 53,40,33 72,54,35 158,131,97 120,86,27 136,113,12 95,78,27 137,102,21 86,61,17 154,129,112 48,46,47 51,40,37 63,47,41 52,39,34 173,167,172 74,69,71 94,88,93 181,174,184 183,174,185 73,63,67 182,170,184 199,189,193 180,171,184 90,74,68 116,81,56 131,94,70 123,90,63 137,104,67 142,106,75 58,35,22 63,25,19 55,29,19 113,90,77 108,102,97 184,172,162 184,172,162 184,172,162 184,171,164 181,171,161 184,171,168 185,174,169 178,166,166 187,176,169 188,175,168 114,88,67 117,86,63 116,85,64
88,69,46 107,81,56 111,82,60 105,87,68 120,108,120 99,88,97 126,114,114 194,182,196 193,181,195 193,179,194 190,177,187 183,170,178 94,73,60 50,35,26 45,33,23 63,53,52 60,48,36 59,46,39 65,58,61 69,58,41 98,64,30 82,67,16 115,101,31 114,100,32 128,103,26 157,121,18 137,113,76 233,218,198 59,54,42 46,44,45 51,49,47 75,59,53 52,45,43 52,51,56 132,118,120 193,182,189 73,62,59 189,179,183 157,147,151 191,179,191 87,72,63 108,77,54 134,99,72 135,95,61 203,152,113 69,39,13 42,33,25 51,31,13 95,53,42 132,85,62 118,106,96 190,176,162 191,175,162 191,175,162 192,177,166 190,176,158 191,178,157 191,177,163 191,176,165 191,177,159 187,172,161 110,86,64 114,84,58 109,80,56
98,77,54 114,83,62 118,87,68 105,82,67 203,189,189 205,191,193 111,98,95 198,184,186 201,184,190 200,183,186 196,182,187 149,133,102 69,64,63 101,92,88 60,50,51 80,69,66 59,50,44 66,56,57 61,54,64 47,38,34 46,41,43 55,49,56 121,94,49 138,97,70 155,107,80 144,96,42 163,125,77 94,78,72 57,46,43 52,53,56 32,35,42 43,32,29 106,94,82 45,43,39 194,179,187 202,189,199 78,65,60 204,194,184 117,104,101 108,96,96 89,75,61 109,79,53 145,101,71 255,181,127 98,77,64 147,126,113 50,34,21 91,39,9 142,80,51 158,140,119 117,100,90 192,176,159 192,176,159 193,177,160 199,183,168 192,176,159 191,176,156 194,179,168 195,179,164 147,131,116 200,179,166 111,89,69 126,93,68 116,85,62
101,77,51 119,89,63 120,86,64 106,81,64 205,192,187 208,192,190 107,94,91 203,187,183 212,194,189 208,191,183 198,183,174 221,204,155 29,21,29 37,32,31 64,50,50 59,44,33 147,119,92 142,118,96 40,37,43 29,24,23 28,26,24 50,43,43 97,77,68 165,109,73 141,104,64 125,112,105 184,155,124 28,21,21 42,33,29 31,29,37 38,38,38 76,70,75 58,57,62 63,57,64 89,78,75 173,159,164 78,65,58 216,205,190 215,197,194 135,120,109 82,71,54 110,80,54 156,105,70 98,70,57 39,30,26 20,15,17 138,108,91 128,92,59 197,183,169 198,184,170 111,96,87 204,187,179 203,182,178 203,183,176 202,184,179 199,182,172 201,184,174 197,180,172 191,176,165 136,121,110 201,185,179 109,85,63 127,94,67 121,87,65
104,75,55 124,94,68 117,86,63 97,76,61 71,58,51 75,62,55 71,58,53 221,201,194 223,201,193 224,203,192 223,202,191 127,104,89 202,177,149 82,69,64 56,49,49 78,59,45 121,97,71 105,87,68 45,35,34 59,44,33 31,22,16 50,41,35 78,59,47 120,100,80 119,98,73 106,82,56 83,67,50 108,87,62 65,54,49 27,20,23 22,17,19 57,47,35 87,71,58 71,59,47 107,85,65 214,197,187 75,60,51 106,91,82 106,90,86 97,82,71 84,73,58 114,80,58 163,118,85 70,55,44 57,46,43 13,13,10 17,17,17 71,60,57 68,56,46 69,57,47 105,90,81 209,186,173 207,184,171 208,187,172 202,186,171 202,181,166 205,184,169 207,186,175 70,57,52 73,55,50 67,57,47 110,80,63 121,88,61 120,90,64
106,75,56 125,95,69 125,91,69 106,81,64 228,207,194 201,180,169 91,74,66 231,203,190 232,206,194 233,205,196 229,201,192 228,204,196 89,67,47 70,56,42 85,69,54 64,45,31 123,99,73 87,68,54 53,40,37 85,61,35 73,60,53 75,61,45 92,73,57 123,105,86 115,96,73 108,88,68 72,58,44 85,60,30 130,119,114 87,80,83 36,29,29 52,38,20 49,33,27 50,39,34 187,169,164 229,202,197 83,65,62 229,211,190 225,202,189 146,128,109 81,70,55 117,82,57 148,109,79 136,90,60 50,40,39 15,14,17 19,18,23 184,169,158 209,190,174 211,190,177 108,94,80 213,191,171 212,187,168 211,186,167 208,188,170 209,184,165 209,185,161 210,188,168 179,158,145 142,118,96 203,185,164 108,82,57 128,95,68 107,83,59
110,79,58 134,99,74 125,91,69 103,76,60 233,208,191 243,217,203 90,74,61 235,208,190 240,210,193 241,210,191 238,207,188 234,208,194 233,212,199 81,62,48 65,45,27 58,50,39 120,96,70 71,56,45 61,45,39 85,61,37 61,48,41 24,14,13 113,97,82 96,84,72 124,112,102 111,99,87 99,69,43 81,60,47 103,85,66 129,118,113 104,90,74 122,105,68 52,40,30 206,187,173 237,210,192 236,209,193 86,67,55 247,218,196 231,205,184 247,217,202 88,72,57 116,81,56 255,231,128 172,138,97 144,101,52 122,99,68 63,54,50 136,116,98 211,187,165 224,202,182 106,89,81 237,208,188 236,207,187 231,202,182 228,203,184 232,203,181 236,207,187 230,203,185 181,160,147 234,210,188 226,201,182 111,82,62 79,55,33 83,59,35
108,80,51 131,97,65 130,95,68 113,83,68 219,190,168 252,221,202 79,63,48 252,215,191 251,216,189 251,216,191 243,210,185 251,214,188 251,216,191 235,203,171 98,81,30 64,53,36 93,73,53 65,54,49 53,56,67 43,42,45 52,41,34 44,35,31 47,37,36 84,69,49 129,108,81 110,82,44 123,114,110 110,89,74 105,84,59 103,83,53 118,100,56 104,77,32 100,76,43 239,220,197 250,214,192 249,213,193 79,65,51 248,215,188 149,119,91 243,214,192 90,75,55 177,141,79 170,128,74 125,99,74 126,105,90 97,74,45 93,69,47 246,212,194 120,89,68 241,210,191 103,87,72 252,215,191 251,214,190 251,214,190 242,213,193 251,216,191 252,217,192 247,213,191 156,137,125 238,207,184 244,213,190 127,96,77 98,73,54 68,49,33
108,74,52 136,100,71 135,100,73 107,81,60 167,136,113 252,212,189 80,64,51 255,213,190 255,219,191 255,218,190 255,218,191 255,219,190 255,220,190 132,99,47 86,64,26 86,68,36 146,113,86 59,52,50 41,46,56 41,44,51 80,69,64 141,111,65 94,61,22 80,47,8 156,145,142 137,130,133 106,100,93 111,99,89 133,113,81 106,87,62 54,42,32 40,31,27 43,38,35 90,76,76 255,219,195 255,218,194 86,65,52 255,219,190 144,111,86 255,234,209 86,70,55 255,251,156 122,96,73 127,104,75 94,60,26 96,59,15 65,32,7 255,227,202 160,125,98 255,220,198 103,80,67 255,221,194 255,219,192 255,219,192 244,214,188 255,219,191 255,229,203 236,202,184 99,80,64 105,82,69 131,110,99 103,84,70 69,59,49 73,56,46
113,78,53 137,101,72 135,98,72 100,74,51 192,165,149 196,166,149 76,60,47 188,166,148 192,167,148 192,167,148 192,165,147 194,168,147 195,169,148 198,169,145 151,123,94 89,67,49 154,122,92 54,49,51 36,41,49 39,42,51 56,46,45 163,147,132 104,72,42 108,69,39 150,141,137 114,99,90 121,108,101 104,95,89 77,55,37 115,93,75 63,51,41 38,38,48 70,67,71 51,41,42 255,220,197 255,224,194 92,68,60 255,224,194 255,233,204 255,233,203 79,63,50 255,219,128 113,87,62 122,93,69 91,77,63 94,83,66 38,29,25 255,229,197 255,225,196 171,136,111 108,85,70 255,226,193 255,225,192 255,224,194 252,217,190 255,224,194 86,62,40 78,59,45 86,70,57 76,65,60 71,65,60 66,55,50 61,50,45 66,57,49
113,80,53 145,104,75 142,103,75 96,76,58 144,132,132 104,93,90 65,54,51 144,132,132 147,133,133 148,134,136 152,138,138 151,138,135 153,140,135 152,139,136 133,115,94 162,123,84 116,92,68 47,41,46 34,37,48 36,36,46 51,41,42 76,65,48 115,68,36 148,95,68 140,125,114 107,92,81 128,112,106 103,92,87 207,182,163 93,77,62 91,67,32 113,96,61 46,40,47 94,87,87 61,46,37 185,163,143 77,65,53 194,177,153 173,154,140 173,154,138 80,64,51 206,160,123 63,42,19 126,97,64 32,20,8 97,88,84 30,26,18 172,151,138 176,160,145 192,171,146 86,71,62 198,164,144 205,170,145 205,171,141 174,148,125 188,161,143 179,160,146 85,69,52 93,72,47 93,72,49 86,65,42 78,60,41 91,71,53 97,72,55
105,73,41 148,108,74 148,107,78 94,73,58 133,125,131 106,99,99 62,51,48 134,127,127 134,126,132 136,125,132 137,126,133 136,128,134 137,127,131 135,128,131 122,106,89 203,169,124 56,42,28 23,18,17 44,35,31 29,20,16 28,21,19 75,55,48 125,74,46 150,96,78 113,87,62 102,90,78 127,114,107 100,88,78 99,85,60 51,35,33 71,59,59 42,41,34 30,24,29 41,34,37 53,43,44 150,139,134 76,63,56 180,169,154 148,135,130 146,135,128 71,60,43 255,241,161 111,92,76 111,94,70 32,21,16 87,81,76 45,25,18 161,149,139 146,135,130 169,157,145 72,61,56 146,140,131 150,139,136 153,139,141 134,125,119 146,134,136 145,131,131 93,68,49 95,74,49 103,72,49 107,73,51 91,67,43 99,75,53 100,74,53
116,79,53 137,93,63 138,97,68 102,81,68 68,61,61 71,62,56 69,58,51 71,62,58 69,58,51 70,61,55 72,63,57 68,57,52 68,59,51 71,60,55 84,68,53 72,51,36 47,36,33 19,14,13 70,57,50 21,14,14 24,15,11 80,59,44 125,72,47 147,92,77 113,77,30 97,85,73 125,114,107 99,84,75 121,103,98 58,49,45 88,81,91 52,50,48 36,26,27 76,65,58 75,66,58 79,69,59 74,64,54 76,66,54 77,64,61 75,60,49 86,67,42 255,218,129 111,92,78 125,104,77 81,73,60 90,78,68 90,57,30 73,62,57 71,62,54 74,65,50 72,61,58 68,62,55 72,61,56 71,60,57 68,59,53 69,58,53 67,56,49 101,75,52 107,73,51 112,79,54 117,83,53 103,70,45 98,73,54 108,77,54
