68,59,53 65,56,50 65,57,46 68,58,48 78,69,63 118,115,119 82,75,78 97,97,97 86,79,79 82,69,64 87,78,74 80,69,66 81,68,61 105,82,67 255,214,151 213,139,87 161,133,104 172,155,145 180,160,130 165,149,118 75,65,53 76,66,54 89,80,65 113,97,82 255,250,201 235,222,190 186,169,145 255,253,221 255,254,222 215,203,175 255,253,220 255,252,220 245,237,213 226,211,189 155,82,50 147,89,67 126,67,48 121,48,18 167,60,28 255,214,186 230,216,187 237,234,219 255,254,238 255,254,238 255,254,234 255,251,229 255,253,226 255,255,226 241,237,218 255,238,217 226,221,207 97,83,67 99,85,67 98,84,68 81,69,57 64,53,48 206,193,172 220,213,195 91,84,82 255,251,232 255,253,234 255,250,230 255,252,232 255,254,234
58,52,47 58,52,47 57,51,44 63,54,46 119,112,110 96,86,87 70,60,59 100,93,93 100,89,82 100,81,65 100,87,80 110,88,70 169,117,87 116,80,60 255,251,195 255,205,143 151,137,121 115,101,87 134,119,99 169,155,130 77,69,58 80,70,60 88,81,65 96,85,68 255,247,201 199,187,148 161,142,119 246,227,174 255,248,195 186,170,128 255,255,208 255,255,204 255,250,206 255,243,196 113,69,43 84,58,44 89,70,56 114,77,51 80,78,74 204,178,137 255,252,210 244,237,217 255,254,218 255,253,216 255,253,218 255,255,213 255,254,210 255,249,212 239,230,211 255,250,219 247,238,211 95,86,69 95,86,69 96,85,70 78,68,56 57,50,50 166,149,125 179,161,140 68,64,56 255,240,206 255,253,216 255,250,212 255,252,218 255,253,217
65,61,55 65,61,55 67,63,57 68,62,55 124,114,115 77,67,68 78,68,67 121,114,112 98,87,80 98,82,67 122,99,88 150,106,78 214,142,96 130,86,60 246,202,164 244,211,163 148,127,112 172,157,137 178,154,128 157,140,114 78,70,59 78,68,56 88,81,65 109,95,79 255,251,208 196,181,145 185,165,135 255,255,206 255,255,214 215,209,175 255,255,230 255,254,226 220,210,159 255,248,197 137,80,49 103,65,46 106,72,54 100,58,34 90,52,35 204,168,119 166,143,112 143,131,105 255,254,205 255,255,204 255,255,206 255,252,204 255,255,207 255,253,206 202,189,157 237,218,181 227,205,169 91,77,59 94,83,68 94,82,70 78,66,54 57,50,48 247,217,175 255,245,206 104,92,82 255,249,198 255,249,196 255,252,194 255,252,200 255,253,200
70,62,51 68,60,49 71,61,51 72,64,53 121,111,112 74,64,63 82,70,72 123,117,112 109,95,79 98,84,66 134,107,91 206,138,95 255,177,114 246,228,186 255,235,194 240,219,167 157,143,114 207,188,151 190,166,133 159,145,118 82,73,65 80,71,56 92,81,66 117,98,73 255,255,204 251,235,191 190,170,138 255,255,202 255,255,224 214,209,179 255,255,234 255,253,224 255,255,220 255,255,224 139,85,51 79,52,36 99,65,47 132,81,53 108,65,30 255,235,191 242,225,176 255,244,197 255,249,198 255,255,204 255,255,202 255,254,198 255,255,202 255,253,199 255,247,207 255,243,195 255,243,201 92,77,57 95,84,69 87,78,63 76,64,54 56,49,49 255,240,185 255,252,197 98,86,76 255,250,192 255,250,196 255,255,195 255,252,196 255,253,194
72,64,53 72,62,52 71,59,49 69,63,54 104,94,95 71,61,60 95,83,85 119,108,101 105,91,73 105,91,75 120,99,84 201,137,93 255,212,151 243,231,190 246,230,186 255,245,187 160,142,112 201,179,143 156,132,97 157,143,118 81,70,63 77,69,56 94,83,68 129,110,75 255,249,205 255,255,201 193,174,139 255,255,208 255,255,226 214,209,181 255,255,234 255,252,228 255,255,219 243,241,212 206,147,90 97,59,42 99,64,49 108,70,49 116,77,49 255,236,184 255,248,206 255,255,198 255,252,198 255,255,206 255,255,202 255,255,198 255,255,200 255,255,192 255,253,199 246,233,183 255,255,192 92,78,64 99,87,75 95,86,71 82,70,58 60,56,50 205,174,135 205,173,127 92,81,66 255,251,190 255,253,190 255,255,188 255,255,196 255,255,192
75,63,53 74,62,52 74,62,52 72,62,61 99,89,90 72,63,57 101,89,91 122,107,96 109,91,72 106,86,68 112,96,81 101,87,73 99,89,88 124,101,86 250,226,175 255,255,197 157,136,109 190,166,133 198,171,135 185,166,139 81,71,61 78,68,56 94,83,68 121,98,67 255,255,199 255,241,188 200,178,142 255,255,204 255,255,224 214,209,181 255,255,232 255,252,232 235,230,198 243,237,212 255,250,211 110,74,52 94,64,49 116,90,69 111,71,46 213,187,133 255,252,201 223,200,142 255,253,197 255,255,196 255,255,196 255,255,196 255,255,198 255,254,190 221,205,147 255,242,188 255,255,203 99,80,68 101,87,71 99,88,73 84,73,58 61,55,50 255,247,182 255,253,188 108,93,73 255,250,184 255,251,184 255,254,185 255,255,182 255,255,182
74,63,56 72,61,56 73,63,53 98,91,91 82,72,71 71,62,56 97,85,85 118,103,92 112,96,79 101,87,62 105,91,75 110,101,97 107,97,98 78,77,80 166,143,112 255,251,198 157,137,107 195,168,134 168,139,108 208,191,152 83,73,61 79,70,55 96,85,70 126,106,74 255,255,184 250,228,183 201,177,140 255,255,202 255,255,220 210,210,176 255,255,230 255,255,226 255,255,208 255,255,224 255,255,186 116,87,67 90,65,48 88,62,41 122,74,45 150,95,14 220,163,121 255,253,195 255,254,189 255,255,192 255,255,192 255,255,198 255,255,194 255,255,184 255,249,191 255,255,200 255,253,206 103,85,66 106,92,74 102,88,70 84,73,58 63,53,52 236,198,134 255,237,176 110,90,70 255,251,176 255,251,180 255,253,178 255,253,182 255,254,182
73,62,59 73,61,61 72,65,63 115,110,112 81,72,68 72,62,61 96,84,84 117,100,90 103,87,70 94,79,59 108,97,92 104,94,93 104,97,97 80,78,79 82,73,69 255,237,172 147,127,95 148,129,102 143,119,95 230,207,165 85,75,63 81,73,60 97,86,71 103,93,71 241,212,161 205,186,147 153,127,104 229,208,154 230,211,158 159,140,101 222,219,166 230,225,172 255,255,198 147,100,39 170,96,24 211,141,92 87,62,45 87,61,40 87,50,24 128,70,4 104,37,10 114,94,64 156,124,94 178,157,130 152,143,112 149,140,109 157,145,115 140,126,97 181,170,151 211,197,168 175,171,150 90,79,62 95,86,69 94,85,68 79,69,57 59,50,46 194,155,114 225,191,148 94,80,64 254,219,152 255,231,163 255,227,156 255,246,175 255,247,176
80,68,58 77,69,56 80,70,58 111,101,102 80,71,67 73,63,62 102,88,90 111,96,87 99,83,70 100,82,63 102,93,87 106,97,93 97,88,84 87,77,76 82,72,71 201,168,118 177,160,132 139,125,109 135,122,101 238,213,167 79,74,60 81,73,60 94,85,70 94,87,71 223,204,151 208,190,169 163,142,115 246,222,167 254,233,177 187,164,122 255,253,194 255,247,187 116,101,90 117,63,13 130,46,11 126,83,34 95,66,46 99,65,45 118,74,5 110,32,4 112,59,14 109,95,77 131,110,85 182,141,96 212,205,162 208,201,162 214,204,166 200,188,158 176,175,150 204,197,168 176,169,151 95,85,75 104,93,78 100,86,70 83,73,61 65,59,50 153,143,119 166,160,135 74,70,64 198,186,156 227,204,162 246,222,167 244,218,164 236,209,162
81,69,59 80,72,59 80,70,58 107,97,98 78,69,65 73,63,62 99,85,87 103,90,83 99,84,64 97,80,54 103,94,88 104,95,91 96,87,81 91,82,76 87,78,74 186,152,109 255,250,196 141,128,107 142,127,107 223,198,154 83,73,61 81,73,60 94,85,70 91,84,68 211,197,152 178,159,143 166,145,118 238,212,158 249,228,172 190,167,125 255,242,186 255,255,192 108,98,86 119,80,41 138,51,26 105,59,2 103,69,8 106,67,6 108,36,1 115,32,12 124,79,31 98,86,74 114,96,77 140,113,81 232,208,157 208,197,162 213,203,165 202,190,153 94,81,60 33,26,24 33,31,32 28,23,25 19,17,15 27,22,24 21,19,20 26,19,19 179,171,149 186,179,152 79,74,71 195,181,152 200,184,153 197,184,152 202,189,155 200,189,154
82,70,58 82,72,60 83,72,65 103,94,90 91,82,76 77,68,64 147,136,133 102,89,82 97,81,64 96,76,56 105,92,87 105,92,85 95,86,80 94,85,77 91,82,74 151,120,83 255,243,172 181,165,132 116,101,90 186,165,124 84,76,63 82,74,61 95,85,73 108,95,63 209,199,175 218,198,148 162,141,114 228,204,151 227,206,150 167,144,102 244,221,161 217,195,148 96,86,76 109,89,69 116,33,16 113,30,10 119,45,22 108,31,12 108,31,14 110,31,10 114,72,30 80,73,57 87,75,63 110,92,73 213,168,104 209,192,145 212,195,148 205,184,143 37,27,26 63,54,48 34,29,31 27,25,26 21,18,22 12,9,13 12,9,13 13,10,16 25,23,19 141,130,111 78,68,67 194,172,134 196,173,131 193,172,131 197,177,129 198,176,131
82,72,60 80,70,58 104,91,88 100,91,85 80,71,65 80,71,67 119,108,105 99,86,79 99,81,62 102,83,69 102,92,82 105,93,83 87,74,69 97,87,77 97,85,73 112,90,70 255,240,173 255,255,187 160,136,99 78,66,54 81,73,60 84,76,63 100,91,74 100,84,69 203,187,133 159,146,114 156,137,100 209,185,132 206,179,132 148,121,89 169,147,102 131,115,71 146,129,90 97,84,61 121,99,63 118,85,48 103,61,37 100,95,63 114,34,16 106,30,8 121,68,27 89,63,42 107,88,72 90,79,60 177,135,81 190,167,127 193,170,130 159,135,102 52,41,36 34,29,28 33,31,29 33,31,29 26,24,25 21,19,20 18,16,17 17,15,16 23,21,19 36,31,30 65,56,52 187,159,121 189,161,123 188,159,124 189,161,121 189,162,119
71,61,51 74,64,54 112,98,98 93,84,80 94,83,80 83,72,69 133,123,111 102,86,80 99,81,62 103,91,81 103,96,80 107,95,83 79,68,65 100,90,80 103,91,79 101,84,74 255,255,180 255,220,156 144,119,89 78,67,60 85,70,59 87,75,63 100,89,70 100,89,72 196,168,130 186,183,168 149,128,101 189,167,131 115,100,78 71,55,40 71,55,40 79,63,48 56,38,49 59,48,41 70,54,39 69,53,38 86,71,51 108,91,67 88,69,44 84,26,14 81,40,24 103,69,49 154,92,54 129,78,41 152,114,77 216,185,125 214,187,126 92,76,61 27,25,26 31,29,27 34,32,30 34,32,30 28,26,27 27,25,26 25,23,24 26,24,25 30,28,26 31,29,30 35,33,31 150,146,125 165,156,129 165,155,131 162,157,129 162,157,129
89,79,67 114,95,79 121,107,93 99,91,80 82,71,66 87,76,71 114,101,94 105,91,77 99,85,60 103,90,83 106,94,82 107,95,83 81,70,65 101,90,83 106,94,82 102,90,78 255,242,173 219,182,142 109,100,81 85,72,65 88,76,64 88,76,64 96,85,66 99,84,64 149,115,85 121,103,84 123,92,69 130,103,71 111,92,65 61,42,26 60,41,29 61,42,30 62,41,28 60,39,28 53,37,24 60,39,28 61,40,27 62,41,30 60,39,26 67,51,34 79,34,13 82,39,22 119,75,45 134,77,37 197,142,86 145,108,64 151,123,85 50,39,34 28,26,24 28,26,24 27,25,26 30,28,29 27,25,26 27,25,26 35,33,31 28,26,24 32,30,28 30,28,26 33,33,30 51,49,45 124,125,102 127,125,105 135,134,109 139,138,111
84,76,63 88,77,62 110,101,97 97,89,78 89,78,71 87,78,74 109,101,90 115,100,89 104,91,84 101,90,83 105,95,83 110,98,86 86,75,70 98,87,80 110,98,86 107,95,83 230,187,131 125,112,91 85,71,57 84,70,56 88,76,64 87,76,61 97,86,69 90,79,60 113,87,64 113,89,63 119,91,64 115,89,64 104,80,54 115,92,63 105,87,66 60,39,28 54,33,29 82,56,35 74,54,36 81,58,43 77,50,32 82,60,42 59,38,27 60,40,33 54,30,24 85,32,20 148,95,54 103,42,6 193,71,8 219,167,107 163,133,87 36,29,27 24,22,23 26,24,25 25,23,24 28,26,27 26,24,25 26,24,25 33,31,29 37,35,36 30,28,26 34,32,30 28,26,24 28,26,24 105,89,76 107,91,76 115,94,67 120,96,72
84,76,63 92,81,66 109,100,96 95,86,78 94,83,78 106,97,89 117,109,98 121,107,93 104,95,89 103,94,86 109,97,85 112,101,86 94,83,76 88,77,72 114,102,90 112,101,86 165,135,107 178,165,131 77,66,51 76,64,52 77,65,53 88,77,62 96,85,66 92,81,64 99,81,62 106,82,60 107,83,59 95,76,53 92,75,51 106,83,54 97,85,57 117,95,59 166,109,65 93,65,36 93,60,35 95,52,33 99,52,29 81,35,17 104,39,27 93,26,15 90,31,12 72,56,41 142,107,69 88,32,10 127,56,14 255,201,114 138,110,72 30,25,24 23,21,22 23,21,22 23,21,22 25,23,24 26,24,25 25,23,24 26,24,25 27,25,26 26,24,25 25,23,24 26,24,25 26,24,25 85,74,59 87,76,61 88,77,62 91,75,60
91,80,63 110,100,76 108,97,90 102,93,87 97,85,75 101,92,88 119,107,97 118,104,90 109,96,89 103,94,86 107,95,83 112,101,86 100,88,78 84,75,69 116,102,86 120,106,90 107,92,81 255,255,200 80,71,56 75,67,54 78,70,57 86,77,62 89,82,66 92,85,65 99,83,66 99,89,67 100,87,66 95,84,67 100,90,68 106,96,74 109,94,74 162,135,90 101,65,32 92,56,27 77,27,14 85,23,10 85,23,10 96,27,12 105,30,10 115,32,10 114,33,6 102,87,67 139,103,70 98,75,44 104,83,56 179,138,81 87,67,47 22,22,22 21,18,22 21,19,20 24,22,23 21,19,20 25,23,24 24,21,25 20,18,19 21,19,20 25,23,24 24,22,23 25,23,24 21,18,22 86,79,63 87,77,65 94,83,68 94,83,68
90,81,66 112,95,71 103,94,86 100,91,85 84,72,62 92,83,79 113,101,91 114,100,86 111,97,83 104,98,89 111,97,83 112,101,86 103,91,81 87,78,72 109,97,87 123,110,87 111,97,83 251,209,167 101,92,75 92,85,67 97,90,72 107,100,82 112,98,80 112,102,80 107,99,77 114,101,78 116,98,77 110,92,71 115,96,71 109,91,70 119,98,71 120,99,72 87,80,60 103,94,75 66,28,11 88,26,17 94,24,14 95,30,9 108,32,10 120,33,10 121,41,9 127,106,79 212,156,82 144,112,80 132,107,79 157,124,85 51,41,31 19,16,20 21,18,22 20,18,19 19,17,18 19,17,18 23,21,22 21,18,22 17,15,16 18,16,17 19,17,18 17,15,16 21,19,20 16,13,17 95,88,72 101,94,76 102,93,76 102,93,76
90,79,64 108,94,69 101,90,83 98,87,82 80,67,60 92,83,79 108,97,90 110,98,86 106,94,82 107,97,96 107,95,85 113,98,87 97,89,76 91,82,76 102,91,86 127,113,88 116,101,90 156,136,106 121,110,105 104,95,78 104,95,78 109,102,84 169,147,113 225,178,126 137,138,119 136,113,82 196,153,108 219,176,118 219,167,107 173,136,96 223,172,115 235,189,123 208,175,125 140,141,120 110,79,40 95,56,15 104,60,20 104,62,22 104,64,12 127,77,17 128,84,17 146,95,26 255,205,124 131,113,92 179,147,101 98,74,48 42,36,31 21,19,20 21,19,20 19,17,18 14,12,13 18,15,19 21,19,20 21,19,20 14,12,13 16,14,15 19,17,18 17,15,16 19,17,18 17,15,16 67,63,53 88,81,63 89,81,68 88,80,67
84,77,61 102,86,69 97,87,77 91,85,80 75,65,55 92,82,81 106,98,87 108,99,84 123,109,95 107,100,98 107,94,87 107,94,87 87,80,80 84,74,75 109,97,85 127,112,90 126,113,92 114,100,82 170,157,136 100,91,76 101,94,78 129,131,114 254,197,126 153,146,126 111,110,103 218,170,123 252,196,133 255,204,135 255,192,123 177,135,93 255,207,134 255,207,133 255,201,131 142,128,103 135,87,42 115,33,6 118,29,14 114,38,16 115,29,10 125,31,15 131,93,45 143,120,89 219,169,109 114,96,75 135,106,71 66,52,38 35,30,27 27,22,24 18,16,17 26,24,25 18,16,17 21,18,22 20,18,19 21,19,20 14,11,15 16,14,15 19,17,18 18,16,17 17,15,16 18,16,17 54,41,34 174,147,115 107,99,75 93,83,71
85,76,61 108,97,92 96,86,76 89,80,76 84,72,62 93,83,73 155,125,99 165,132,95 141,126,115 107,100,100 105,94,91 104,95,89 77,72,74 90,78,78 134,118,101 121,108,87 141,120,93 118,106,78 217,200,161 104,95,80 157,130,96 243,191,129 255,217,145 146,141,113 121,98,67 255,206,132 255,221,143 255,229,151 255,208,136 185,142,95 255,212,142 255,213,143 243,183,115 240,204,146 120,72,16 129,35,14 132,35,15 126,32,14 125,34,15 138,46,18 122,89,41 138,113,85 200,158,106 113,98,76 120,93,61 58,49,34 31,24,22 23,20,24 23,21,22 23,21,22 17,15,16 23,20,24 20,18,19 23,20,24 14,12,13 16,14,15 19,17,18 18,16,17 20,18,19 18,16,17 31,24,24 123,94,72 231,184,132 195,153,101
92,84,71 102,96,91 100,90,80 104,85,71 89,69,60 144,120,98 187,149,112 207,164,117 117,107,111 116,105,90 117,88,66 107,81,58 83,66,27 82,54,16 91,63,25 107,96,81 140,119,92 120,108,82 244,229,178 169,130,89 215,172,123 163,147,114 255,206,133 181,152,117 222,170,108 255,216,136 255,227,146 255,234,151 255,232,150 228,171,113 255,235,151 255,240,157 255,203,135 255,237,177 118,62,13 126,35,18 127,36,17 124,33,14 124,37,14 126,36,12 125,96,47 141,115,90 187,151,100 117,100,76 107,91,74 94,72,38 37,27,26 25,25,22 24,22,23 25,23,24 21,19,20 26,24,25 24,22,23 24,22,23 16,13,17 16,14,15 21,19,20 23,21,22 21,19,20 27,25,26 28,23,20 187,150,108 255,227,146 233,180,114
115,101,85 120,108,96 128,111,85 129,105,81 144,116,89 156,126,98 192,149,114 127,111,109 115,91,69 117,96,73 110,101,95 104,95,91 82,77,76 76,70,75 89,79,80 102,91,76 133,114,87 122,108,83 255,241,188 179,147,105 161,166,142 145,139,116 255,214,142 113,104,77 255,207,133 255,211,137 255,220,138 255,225,148 255,236,151 251,187,123 255,239,156 255,231,143 255,219,146 236,196,132 131,77,27 124,37,14 125,34,15 122,36,17 122,31,14 121,40,15 125,96,61 135,115,85 186,150,99 124,110,83 103,94,75 110,92,73 75,56,40 28,21,21 27,25,26 25,23,24 24,22,23 27,25,26 27,25,26 26,24,25 20,17,21 24,22,23 23,21,22 21,19,20 25,23,24 24,22,23 28,26,24 152,114,77 255,218,142 255,228,150
139,114,86 119,108,93 116,101,79 134,108,83 150,125,95 145,121,97 137,119,98 116,106,105 120,113,116 111,109,105 107,98,90 107,95,85 97,88,84 87,80,80 120,108,96 145,126,110 114,101,78 120,105,83 255,249,198 119,118,109 140,128,102 235,184,127 199,151,106 105,87,66 241,184,124 241,185,120 255,205,136 255,205,136 255,204,132 235,177,124 247,192,122 255,198,126 255,206,138 181,150,101 108,46,6 121,32,17 114,31,11 111,28,11 113,29,12 121,35,16 124,99,71 130,111,84 191,151,99 131,117,90 104,93,76 103,92,75 95,88,68 80,69,64 26,19,22 27,20,23 27,25,23 28,26,27 28,26,27 28,26,27 27,25,26 30,28,29 28,26,27 27,25,26 30,28,29 28,26,27 28,26,22 187,136,81 255,221,149 222,167,95
134,110,84 137,118,95 137,111,86 140,109,86 120,106,88 144,125,100 118,108,109 114,107,107 115,108,106 112,106,97 107,98,92 109,96,89 101,92,86 95,85,84 193,165,127 255,238,171 131,111,93 113,99,83 255,249,189 194,150,99 240,187,121 221,179,125 112,114,97 184,132,84 253,192,127 251,190,127 255,196,129 255,211,137 255,209,141 252,191,126 255,199,132 255,203,129 255,205,134 135,116,77 126,69,25 120,32,14 110,28,6 102,30,9 112,38,15 114,31,11 126,108,78 132,111,86 191,148,99 146,122,85 99,86,79 99,88,71 95,86,71 134,106,66 210,140,39 148,92,16 33,24,20 25,20,22 23,21,22 21,19,17 24,22,23 25,23,24 25,23,24 21,19,20 18,16,17 23,13,12 174,131,86 246,196,122 255,201,132 253,197,130
146,117,93 144,115,93 122,106,89 122,98,74 129,114,94 121,107,93 115,105,106 111,104,102 117,108,104 110,101,93 110,97,92 110,98,86 103,92,85 99,90,86 184,155,120 255,249,173 255,252,203 116,98,79 255,237,189 226,180,123 157,132,113 155,162,146 104,97,81 253,198,126 255,200,127 255,206,137 255,218,145 255,215,138 255,219,142 255,211,135 255,211,145 255,216,142 255,214,136 112,93,77 105,55,13 113,30,8 107,39,21 96,27,12 106,31,13 117,38,17 123,105,75 126,109,81 185,144,97 196,168,128 94,92,74 111,82,60 255,226,135 218,174,94 72,61,54 23,19,30 73,61,51 41,35,42 40,31,25 82,68,52 66,55,38 51,45,50 21,19,20 25,23,24 28,26,24 50,45,31 126,101,57 157,129,100 235,186,117 250,194,129
