65,57,46 57,52,40 58,54,46 120,96,63 85,73,61 60,51,45 123,95,66 110,99,82 167,155,143 189,174,163 195,183,173 201,191,181 233,207,186 237,210,192 237,212,193 239,215,193 243,212,191 237,213,191 241,215,192 78,79,71 203,195,182 204,193,176 205,191,166 202,183,160 120,92,63 110,87,56 109,101,88 253,214,186 253,213,188 255,218,185 255,222,183 255,224,183 255,221,181 255,222,183 255,221,181 255,224,178 255,226,175 255,227,175 255,232,179 255,239,178 255,243,178 255,240,177 255,240,169 255,240,171 255,236,155 255,241,157 255,241,155 255,243,154 255,241,150 255,248,155 255,251,164 255,247,158 255,240,148 255,242,151 255,242,153 255,243,150 255,243,152 255,238,148 120,91,67 118,93,63 139,115,80 249,198,141 249,205,154 250,213,169
70,62,51 66,58,47 61,55,48 117,93,60 89,79,67 58,49,43 123,95,66 108,101,83 191,171,151 203,185,164 218,199,176 214,200,182 252,211,182 255,215,188 255,217,188 255,217,190 255,213,187 255,214,186 254,213,186 89,85,77 223,212,193 224,207,179 222,197,169 219,191,164 119,91,62 115,87,58 108,103,91 255,223,179 255,223,177 255,223,180 255,226,181 255,232,179 255,234,174 255,234,172 255,235,174 255,235,169 255,241,173 255,242,174 255,242,170 255,244,170 255,243,170 255,241,166 255,242,164 255,238,164 255,238,152 255,248,154 255,249,154 255,250,152 255,252,154 255,251,150 255,246,146 255,245,150 255,245,148 255,245,148 255,247,152 255,246,148 255,245,150 255,242,146 116,91,61 123,99,66 154,132,96 255,214,154 255,222,173 255,224,177
70,62,51 65,57,46 66,57,49 115,87,58 92,83,68 56,50,41 122,94,65 108,101,83 211,183,156 225,197,168 237,214,183 242,222,190 255,222,182 255,227,187 255,227,192 255,229,189 255,228,188 255,226,188 255,220,185 97,86,79 245,220,190 240,216,183 236,207,176 225,196,165 110,86,53 117,92,62 116,107,92 255,232,175 255,234,179 255,238,181 255,235,176 255,233,172 255,234,173 255,238,178 255,239,176 255,240,174 255,240,168 255,243,168 255,244,170 255,245,164 255,246,162 255,246,162 255,247,163 255,238,164 255,237,152 255,246,158 255,247,154 255,250,150 255,246,148 255,245,145 255,247,142 255,246,146 255,246,148 255,243,147 255,243,144 255,246,148 255,244,145 255,240,140 127,102,72 132,104,75 169,148,105 255,228,166 255,240,183 255,249,194
64,56,45 58,53,41 64,58,51 120,93,61 87,78,63 55,49,40 125,97,68 122,113,96 213,181,151 236,210,171 242,220,182 246,224,188 255,230,179 255,233,182 255,235,183 255,236,186 255,233,184 255,232,185 255,228,178 101,91,79 251,226,198 251,222,191 243,211,177 239,204,168 110,83,51 115,90,60 120,109,92 255,233,173 255,235,176 255,234,176 255,232,176 255,233,175 255,235,173 255,235,178 255,237,170 255,239,172 255,240,172 255,244,172 255,245,166 255,247,164 255,250,164 255,250,164 255,250,162 255,244,159 255,239,148 255,241,151 255,240,152 255,241,149 255,240,146 255,242,146 255,248,148 255,251,158 255,255,156 255,255,154 255,246,139 255,251,140 255,251,146 255,247,144 124,100,67 130,106,71 164,146,102 255,226,170 255,244,178 255,250,190
66,58,47 61,53,42 62,56,49 125,101,64 89,82,66 58,53,41 123,96,64 116,107,92 221,186,148 244,210,169 251,226,182 250,226,191 180,141,102 159,119,85 154,114,80 152,114,77 118,89,58 119,89,61 114,84,58 96,85,66 255,229,194 255,224,182 253,219,178 251,212,169 118,91,59 120,95,65 116,107,92 255,240,165 255,240,168 255,240,170 255,239,172 255,244,173 255,239,169 255,239,167 255,239,167 255,239,167 255,241,166 255,243,164 255,246,162 255,248,164 255,249,164 255,250,160 255,250,156 255,246,158 255,244,148 255,252,148 255,252,144 255,253,146 255,255,148 255,255,150 255,255,190 255,255,204 255,255,208 255,255,204 255,255,182 255,254,142 255,253,142 255,249,144 129,104,74 134,105,74 168,146,108 243,225,163 255,236,179 163,152,119
68,60,49 66,58,47 62,56,49 125,99,60 86,78,65 57,54,41 130,100,72 114,103,84 229,198,149 246,212,167 254,224,182 102,73,38 255,242,174 255,242,174 255,241,173 255,240,172 255,241,173 255,241,173 255,243,175 255,233,165 212,193,166 251,224,188 247,220,175 246,212,171 113,85,56 117,92,62 111,104,88 255,246,166 255,244,168 255,244,168 255,245,166 255,245,166 255,245,164 255,245,164 255,246,162 255,249,168 255,255,170 255,253,170 255,251,160 255,250,168 255,251,158 255,252,154 255,252,154 255,247,156 255,253,156 255,255,146 255,255,148 255,255,144 255,255,150 255,255,178 255,255,192 255,255,194 255,255,194 255,255,194 255,255,192 255,255,158 255,255,142 255,255,146 125,100,70 135,106,75 163,145,101 238,218,159 171,159,131 255,250,147
72,62,52 63,55,44 56,50,43 132,104,66 97,85,73 60,49,42 108,85,54 108,99,84 216,193,151 238,212,162 148,121,85 255,243,170 255,247,170 255,247,172 255,247,174 255,246,170 255,247,170 255,245,168 255,245,171 255,247,170 255,244,172 154,135,121 247,221,180 245,208,166 126,99,67 119,91,62 122,113,107 255,250,175 255,253,174 255,250,176 255,249,176 255,231,162 252,217,163 243,214,161 255,249,197 255,255,204 255,239,168 255,238,170 255,231,163 255,222,156 255,230,161 255,229,155 255,239,159 255,246,166 255,254,152 255,251,144 255,247,148 255,232,137 255,235,142 255,238,145 255,254,157 255,254,142 255,255,144 255,255,151 255,241,148 254,218,140 240,208,137 225,195,128 122,97,69 130,101,70 132,125,105 143,136,120 210,189,133 216,196,135
64,56,45 66,58,47 63,57,48 129,102,66 104,90,74 58,52,43 107,87,55 123,109,95 157,148,142 109,95,81 209,181,152 213,184,151 224,193,156 233,201,159 240,209,160 249,212,159 234,204,160 226,195,156 211,182,147 213,184,153 217,188,153 219,190,155 111,104,88 194,179,157 136,108,79 132,104,77 138,128,106 207,195,158 204,192,155 255,251,210 214,193,166 188,167,144 182,164,143 181,164,140 220,205,183 255,254,215 206,200,164 212,202,160 197,179,137 200,178,142 212,186,147 209,181,143 215,181,140 208,181,136 204,178,128 211,182,131 210,179,128 213,180,128 213,181,126 214,182,127 217,184,132 223,188,132 214,184,126 207,176,127 198,172,122 193,162,123 186,160,121 176,152,119 114,91,60 119,96,65 102,92,80 168,150,120 179,156,125 190,167,127
60,52,41 68,60,49 66,60,53 131,104,68 103,92,75 63,57,48 124,96,67 123,109,95 94,84,83 158,152,143 163,153,141 167,156,141 174,160,142 189,172,146 201,184,158 100,95,81 176,166,144 169,158,141 172,161,146 204,193,178 203,193,171 179,168,149 173,162,147 93,85,72 137,109,80 139,112,80 140,131,102 181,169,141 178,166,138 190,177,154 158,146,136 155,143,131 149,144,132 151,143,130 152,142,130 150,141,126 155,148,130 174,164,140 168,148,128 180,159,134 194,170,137 197,169,142 189,167,129 183,161,127 184,160,125 189,160,125 186,159,123 189,161,123 193,165,127 191,163,125 186,158,118 178,155,115 177,154,114 176,152,119 172,148,111 170,148,114 162,144,114 159,140,115 112,89,58 118,93,63 104,94,82 157,143,127 164,144,124 176,159,124
77,72,58 77,69,56 79,72,56 129,102,68 101,93,71 74,66,55 131,102,71 117,106,87 109,107,108 137,135,136 139,134,133 138,136,134 145,143,139 151,153,138 119,121,95 200,220,206 120,128,114 140,133,131 145,143,139 180,172,161 189,174,163 163,150,143 155,143,133 154,142,130 140,111,80 136,109,75 123,112,95 149,140,132 153,153,139 143,133,132 141,132,128 140,134,129 141,132,128 142,133,129 139,133,126 141,132,126 142,133,125 144,136,125 147,136,129 151,139,127 152,141,126 157,143,127 164,147,123 166,148,129 167,141,118 170,144,121 166,140,117 162,138,114 157,136,111 157,136,111 159,141,111 175,155,125 167,150,122 157,142,120 154,137,111 150,137,116 149,135,121 144,133,116 115,93,59 109,84,56 101,91,79 147,136,121 151,140,123 166,149,121
97,90,72 92,85,67 91,84,68 142,119,77 106,95,76 80,72,59 130,103,71 124,113,94 123,121,119 141,139,140 140,137,141 141,139,140 140,140,137 93,96,84 182,209,189 183,207,199 174,195,191 124,133,133 129,122,125 136,130,135 146,135,132 149,138,135 152,139,134 149,136,131 136,108,81 118,93,63 125,114,99 139,127,132 137,130,130 138,129,125 136,127,123 136,126,127 135,126,122 133,126,124 132,128,122 135,126,120 133,127,120 136,127,119 138,128,118 139,127,117 140,128,116 142,127,116 143,129,115 143,129,113 149,132,108 152,133,108 150,133,107 151,134,108 147,133,106 149,135,110 150,136,111 149,135,110 149,134,112 149,134,112 150,136,111 148,132,115 149,133,120 145,130,110 121,96,66 114,90,57 106,94,82 148,134,116 154,138,121 168,147,120
109,102,82 109,102,82 107,100,82 144,118,77 116,101,79 82,78,61 120,95,67 113,102,83 100,95,97 129,124,123 128,123,125 125,123,124 49,51,51 152,177,172 153,177,177 153,174,172 160,169,171 162,173,172 141,147,148 124,114,118 129,122,122 133,126,124 139,130,126 138,127,124 123,95,66 121,96,66 116,109,93 130,119,116 126,119,119 128,121,121 128,118,122 124,119,118 123,117,112 125,121,115 129,120,116 129,120,114 128,119,115 128,118,117 130,121,113 132,121,114 133,121,111 134,122,112 135,123,113 134,122,110 137,122,111 139,128,111 142,128,110 145,128,104 148,129,106 150,131,108 153,132,107 152,131,106 150,129,104 152,131,106 152,131,106 150,131,106 150,131,106 147,130,106 116,91,61 114,89,61 104,96,83 149,130,114 151,134,106 166,144,110
92,85,67 93,86,68 89,80,63 144,118,77 110,99,80 75,71,54 124,96,67 110,101,84 89,87,99 107,111,126 108,110,124 112,112,124 52,63,62 145,174,174 150,170,175 153,165,171 157,168,169 161,170,172 45,46,51 110,109,114 106,102,111 107,105,113 106,103,109 106,100,105 122,97,67 125,100,70 117,108,93 111,106,108 110,105,107 110,105,107 114,107,110 112,107,109 112,106,111 112,107,109 110,108,106 120,110,114 123,111,111 126,112,112 124,113,110 126,113,110 126,112,112 133,118,109 128,113,102 123,111,99 129,114,103 133,119,103 134,121,100 135,122,101 140,121,98 139,122,98 139,122,96 140,121,98 140,120,100 140,121,96 138,120,99 136,118,97 137,117,97 133,115,94 113,88,60 113,88,60 105,93,81 135,119,104 139,126,103 157,134,103
81,71,59 75,65,53 75,65,53 135,111,74 103,92,75 71,61,49 121,96,66 125,115,93 86,85,90 105,101,110 102,101,106 104,103,106 100,99,104 44,41,45 150,161,160 151,164,163 159,170,169 46,48,48 111,106,108 103,101,102 104,104,104 104,102,100 106,101,103 106,98,106 118,90,61 121,96,66 123,114,97 106,100,107 113,105,111 118,110,116 121,111,115 123,112,109 123,112,107 123,114,110 124,113,108 128,112,110 127,114,111 125,114,109 127,114,109 128,115,108 127,115,103 129,114,103 132,117,106 128,113,102 130,114,99 137,118,102 138,120,101 139,121,102 139,119,101 140,121,98 140,121,98 140,121,96 143,119,97 137,120,96 128,113,91 126,113,90 127,111,96 123,109,93 118,90,63 116,91,61 100,92,81 125,114,95 133,120,99 150,129,102
69,60,45 66,61,49 71,63,52 135,107,69 94,83,66 56,50,41 111,85,60 121,110,93 87,81,74 105,101,93 108,102,93 106,102,94 107,101,94 107,101,94 59,57,55 167,177,174 53,54,44 106,100,93 108,102,95 107,101,92 110,101,93 110,99,94 109,100,94 111,100,95 115,90,60 116,93,62 123,114,99 113,106,90 111,103,90 110,102,89 111,103,92 108,100,89 116,104,94 114,102,90 117,105,93 113,106,90 117,105,93 119,107,95 110,101,95 107,101,94 111,102,98 112,101,94 111,103,92 114,102,90 112,103,88 118,107,92 122,107,96 123,109,95 122,106,93 124,108,95 123,110,89 124,108,93 122,106,89 120,106,92 119,104,93 118,104,90 120,106,90 116,102,86 122,94,65 124,96,67 121,117,107 54,52,48 125,114,99 147,127,97
70,62,51 68,60,49 62,56,47 130,101,68 90,80,68 57,53,43 120,95,65 119,108,91 75,68,68 94,88,93 91,81,82 92,85,85 100,91,85 99,96,83 99,90,82 68,63,51 101,96,84 101,96,82 106,99,83 101,97,80 101,97,80 98,94,77 101,96,82 74,80,71 119,91,64 124,96,67 121,112,93 105,96,79 107,96,79 105,96,77 112,96,79 113,100,79 105,96,79 102,91,84 101,93,80 101,93,82 101,92,88 101,92,84 101,92,84 101,92,86 105,95,85 105,95,85 105,93,81 101,93,80 103,96,80 106,95,80 112,98,84 107,96,81 111,97,83 109,95,79 112,98,82 111,97,79 111,98,77 112,98,82 109,95,77 112,97,77 109,95,79 109,95,79 119,91,62 117,92,64 118,114,104 133,136,126 56,58,55 136,116,86
70,62,51 64,56,45 59,50,42 137,106,69 100,88,76 55,51,43 130,102,73 121,112,93 76,69,69 100,89,96 88,75,70 91,81,80 89,78,75 87,80,80 86,80,75 84,79,76 83,77,72 83,82,73 82,78,72 83,78,75 84,83,76 83,82,75 99,113,106 113,127,120 123,95,66 130,102,73 123,115,102 88,78,77 91,81,82 87,80,78 95,87,76 94,85,77 93,85,72 92,81,74 93,84,76 92,84,73 93,85,72 93,84,76 93,85,74 96,88,77 96,88,77 93,85,74 97,85,73 93,82,75 94,85,70 100,89,74 100,86,72 102,88,74 101,87,69 102,88,72 102,88,72 106,90,75 101,87,69 105,89,72 104,90,72 102,88,72 101,87,71 100,86,72 120,91,67 118,93,63 118,112,103 130,132,127 151,153,148 80,83,75
66,58,47 64,56,45 58,53,41 135,107,69 92,84,71 58,49,43 127,99,70 118,109,90 89,87,85 75,73,74 85,76,72 82,76,71 85,80,68 82,76,71 82,73,67 82,78,72 85,77,66 79,76,63 78,74,66 79,75,67 82,76,67 81,81,78 127,144,139 116,129,117 123,95,68 124,96,67 128,118,96 92,82,70 88,80,67 86,78,67 91,83,70 89,78,71 89,80,65 88,79,64 88,81,65 83,78,64 86,77,62 86,77,62 89,81,68 90,81,64 90,81,66 94,83,68 94,80,66 94,82,72 92,81,64 100,86,70 100,86,70 98,88,66 99,87,59 101,87,69 97,86,67 104,86,67 102,85,61 103,89,64 102,87,65 107,93,68 120,94,73 112,95,71 126,99,67 120,92,63 127,122,108 137,138,128 150,156,147 171,177,164
73,65,54 71,63,52 61,55,48 134,105,70 91,79,67 60,51,45 125,97,68 121,114,96 106,108,105 111,121,118 62,58,52 80,71,63 73,68,54 72,66,59 82,79,66 75,71,63 77,73,63 77,73,65 72,66,61 75,66,58 119,124,118 141,157,155 131,143,134 121,134,122 118,93,63 127,102,72 126,117,100 85,74,55 92,81,64 88,77,62 89,79,57 84,74,52 91,76,56 90,75,55 99,85,67 88,77,58 91,76,54 91,76,54 92,75,49 94,77,53 93,78,56 92,77,57 93,74,51 94,78,63 104,80,56 97,77,47 97,79,47 96,77,52 96,78,46 95,78,43 96,76,46 98,77,50 96,77,52 100,80,48 102,82,52 96,79,44 102,79,50 99,76,47 117,89,60 116,91,61 121,118,103 124,127,119 155,161,152 168,184,165
67,59,48 65,57,46 57,51,44 131,103,65 98,89,74 57,51,44 127,99,70 126,115,98 106,108,108 109,119,116 127,140,139 52,50,46 70,66,58 70,64,55 68,62,57 61,60,53 58,57,46 66,57,51 47,46,39 78,80,77 152,163,152 143,153,147 133,143,135 120,133,119 120,92,63 119,96,65 124,115,100 83,68,46 82,69,48 84,72,42 81,66,44 92,78,53 81,67,42 88,71,47 85,67,46 89,70,45 79,64,42 85,72,49 87,70,44 82,65,37 95,75,45 90,79,44 91,73,43 90,70,50 98,75,46 92,73,36 96,77,42 98,79,44 92,74,32 95,75,43 91,74,35 94,79,43 84,67,30 91,72,33 88,71,32 97,78,41 90,68,34 85,72,38 118,90,61 118,93,63 120,117,102 133,141,131 150,160,152 160,175,161
70,62,51 65,57,46 58,52,45 123,96,62 97,86,67 59,50,44 131,103,74 125,114,97 106,112,101 109,120,109 135,148,134 139,146,141 87,74,53 84,70,45 77,63,38 78,63,43 85,72,51 82,70,44 91,79,53 132,142,136 156,170,163 148,162,153 138,148,142 123,134,121 114,89,59 117,92,62 119,110,95 90,75,55 79,65,38 84,70,45 77,63,34 81,67,40 86,72,47 80,69,36 87,70,44 78,67,50 86,72,45 82,66,35 86,70,37 97,82,46 86,69,34 89,71,41 106,88,44 79,65,38 89,70,45 90,72,30 86,69,30 90,72,30 88,69,30 93,74,35 85,66,27 97,81,39 96,78,46 93,74,37 87,70,33 90,74,30 90,75,35 85,68,40 124,96,67 121,96,66 115,117,100 126,133,128 142,154,147 159,170,159
67,59,46 66,58,45 58,52,43 124,97,63 99,85,69 61,52,46 131,103,74 128,115,92 103,106,96 111,119,105 131,142,131 138,148,142 75,63,37 83,71,45 73,61,33 82,69,46 82,72,50 80,70,46 78,66,36 142,154,147 158,170,161 149,161,152 133,143,137 118,133,121 124,96,67 119,99,67 123,114,99 79,65,38 78,64,35 80,66,37 77,64,41 90,79,44 81,68,36 76,63,31 80,65,27 84,71,37 83,68,30 81,67,42 76,60,27 83,65,33 79,63,30 90,76,31 79,62,27 76,57,32 87,70,31 83,65,33 89,72,35 94,78,36 86,69,32 80,63,24 78,59,24 91,74,37 83,66,31 88,71,32 85,66,27 91,75,33 86,69,34 81,62,35 125,97,68 124,99,71 120,119,108 124,132,122 139,149,143 153,164,151
74,66,53 70,62,49 59,54,42 125,98,62 94,87,71 58,52,45 127,99,70 119,109,87 101,107,96 111,117,106 130,141,130 139,149,143 79,66,43 83,75,41 84,72,44 78,66,36 75,66,37 73,64,37 85,73,45 136,148,141 157,169,162 149,159,156 136,146,140 115,128,114 122,94,65 121,96,66 125,116,99 80,67,35 74,62,25 97,83,58 74,60,31 75,58,34 78,64,39 83,70,36 76,62,37 80,67,35 94,76,44 93,77,33 73,60,26 77,64,32 83,71,34 87,75,38 81,62,35 71,57,32 79,65,36 95,83,44 89,72,35 80,63,24 87,69,37 82,65,30 81,63,33 77,59,27 80,65,29 94,78,34 87,71,29 101,85,41 88,71,36 86,68,38 120,92,63 125,100,70 122,124,109 124,134,126 141,155,148 157,172,156
73,65,54 66,58,47 65,57,46 132,104,66 94,79,68 58,52,43 125,101,68 121,111,89 105,106,98 113,116,108 131,144,128 137,147,141 87,75,45 77,68,37 100,92,58 81,72,43 76,67,36 92,84,48 77,68,37 124,136,129 157,167,164 148,160,153 132,142,136 108,121,107 117,94,63 122,97,67 128,118,106 86,73,39 71,59,29 91,79,51 84,70,43 67,59,25 83,66,40 86,71,35 76,65,32 90,76,47 83,72,37 91,80,36 80,67,35 90,77,43 85,69,36 94,80,35 86,63,34 84,74,34 76,60,27 77,63,34 83,66,29 87,70,31 83,67,34 87,74,24 85,71,28 86,68,38 83,67,23 91,72,37 93,74,35 79,61,29 84,67,32 85,69,36 118,90,61 125,98,66 116,118,103 116,133,123 146,160,153 155,169,148
67,59,48 64,56,45 59,53,44 126,97,62 98,83,72 58,53,41 125,98,66 121,110,93 108,108,103 109,122,110 138,156,143 148,153,149 68,56,30 78,69,38 71,60,41 75,62,39 72,60,32 70,57,36 70,61,32 121,133,129 156,166,163 148,160,153 127,144,139 107,120,106 123,95,66 123,99,66 125,116,101 81,68,36 80,68,40 78,67,34 87,77,35 86,74,44 95,83,46 94,83,39 77,65,39 85,72,38 73,61,35 84,71,39 77,64,32 84,70,43 80,63,35 83,70,38 88,74,45 78,64,35 88,74,45 88,73,37 88,69,42 79,66,34 86,68,36 81,69,30 82,72,32 93,74,39 79,61,31 78,63,27 94,77,38 83,71,34 82,62,30 100,84,51 122,94,65 115,90,60 117,118,99 106,125,105 135,149,145 147,160,137
