66,63,78 66,63,78 72,77,101 96,99,135 91,101,135 86,92,120 56,48,56 61,54,64 64,53,62 79,68,75 58,50,58 35,28,31 60,53,35 42,40,22 29,25,15 34,31,16 38,34,15 42,38,17 77,60,25 150,107,33 83,70,67 73,64,58 79,72,75 70,67,71 69,64,66 64,55,51 66,56,46 68,56,46 75,64,49 87,73,55 95,80,60 95,79,66 189,185,194 212,203,218 220,211,226 224,213,220 213,206,218 183,179,188 131,124,134 71,59,49 78,64,50 90,79,64 128,116,106 208,201,204 160,151,136 218,206,211 220,209,216 209,196,204 212,203,216 137,133,144 149,148,153 138,137,140 60,49,46 68,57,50 75,63,53 69,58,55 162,165,172 169,174,184 93,94,97 191,198,223 201,197,219 206,199,213 212,208,219 217,205,217
68,63,79 69,64,80 76,70,91 93,99,131 89,81,87 97,86,95 92,79,89 81,70,79 73,62,71 70,59,68 73,62,69 44,34,35 29,22,22 32,23,19 49,36,13 68,61,30 44,35,16 50,40,18 78,63,27 104,78,26 175,146,111 74,63,58 76,71,70 75,73,74 71,66,63 71,62,54 68,58,48 67,55,45 75,64,47 84,70,52 93,77,60 96,82,68 217,209,215 223,210,218 220,212,220 222,211,220 217,211,216 157,149,157 135,129,134 71,60,53 76,67,52 97,83,69 132,118,104 210,194,188 190,176,160 242,224,203 239,224,202 216,200,187 237,220,212 163,154,148 176,170,163 184,175,171 58,47,42 68,58,48 75,63,53 74,65,61 181,174,184 175,172,189 115,108,106 195,200,224 204,202,222 209,201,218 219,212,224 220,208,222
62,60,72 72,64,70 126,110,108 97,89,95 97,84,92 81,70,77 64,53,60 67,56,63 61,50,57 45,38,38 34,27,27 40,35,37 50,44,49 42,36,41 29,24,26 29,19,18 80,66,39 66,49,10 79,63,19 146,113,45 139,110,88 75,64,61 85,78,76 76,74,75 73,71,67 70,64,57 70,62,51 71,56,47 82,68,52 86,73,52 92,76,59 92,81,66 154,151,166 189,194,218 191,199,227 201,199,221 207,203,216 182,174,180 115,110,109 69,59,49 81,70,53 98,85,64 138,119,96 245,232,211 186,161,133 255,232,200 255,236,202 238,204,174 255,231,201 191,166,138 222,198,172 214,192,172 66,53,48 72,62,50 78,62,56 70,61,55 213,200,195 198,188,187 121,110,107 212,205,219 209,204,222 199,191,208 214,207,221 213,204,215
70,58,70 76,65,62 96,83,91 44,36,42 77,67,71 51,41,45 51,43,49 50,43,46 42,37,36 29,24,26 40,37,41 54,52,50 63,62,55 61,59,55 61,56,53 127,109,79 49,33,20 85,66,50 65,48,24 187,149,60 85,69,67 73,62,55 86,82,76 86,82,76 80,74,69 74,65,57 80,68,58 73,63,53 79,65,51 87,73,57 99,81,60 102,87,78 190,190,202 203,199,223 208,204,224 211,204,218 212,206,213 192,185,185 146,137,131 70,55,46 91,75,58 112,91,66 136,118,97 226,193,156 202,181,156 255,235,203 255,238,200 236,201,165 255,238,197 208,174,142 221,193,166 221,193,166 61,52,46 71,60,53 78,66,54 73,64,58 173,161,149 196,182,166 105,100,86 237,224,217 231,218,213 215,199,197 229,217,217 232,219,214
59,47,52 77,67,71 57,45,50 61,54,54 52,42,46 42,35,38 44,37,35 34,27,27 29,24,21 37,34,38 54,52,50 59,58,51 62,61,54 60,59,52 54,52,50 71,60,41 161,125,74 110,86,53 67,53,10 156,124,24 96,72,66 81,69,59 83,79,73 79,78,71 79,75,69 73,64,56 75,63,53 73,58,47 78,64,50 95,77,58 99,81,62 97,84,63 102,93,89 219,208,217 214,206,214 203,192,201 185,177,183 156,151,153 148,135,130 101,81,63 99,59,25 90,49,18 255,222,180 255,240,199 208,184,158 255,230,196 255,233,196 239,204,168 255,243,194 212,183,148 231,204,170 231,203,174 67,58,52 70,57,50 78,66,54 71,60,55 224,211,188 239,221,200 95,85,73 223,203,185 225,206,190 191,175,160 189,175,161 186,170,153
72,62,66 72,62,63 46,36,40 46,36,40 45,35,39 42,32,31 36,29,27 34,27,25 33,26,29 49,47,43 56,55,48 58,57,50 61,59,55 61,60,53 56,55,48 54,49,46 97,79,49 176,137,80 85,63,43 150,118,6 83,71,59 80,70,60 71,66,65 68,66,64 68,63,62 68,61,59 69,63,56 70,61,53 73,62,57 82,68,54 87,73,57 94,76,71 193,185,191 225,214,211 232,220,210 242,226,211 239,221,202 197,187,177 165,145,127 130,70,47 172,116,80 140,90,57 176,84,47 255,241,199 207,182,154 255,248,190 255,247,194 244,201,152 255,249,188 232,196,145 236,209,173 238,209,178 67,56,51 80,64,58 80,68,58 80,69,64 238,219,196 255,231,201 112,96,81 255,236,208 255,235,209 236,207,183 255,237,210 255,234,206
47,40,43 43,33,34 32,22,26 37,30,33 40,30,34 35,28,28 38,29,25 38,28,29 41,36,38 58,57,50 58,57,50 61,60,53 61,60,53 62,60,56 59,58,51 55,50,49 59,50,42 127,100,66 239,193,123 197,169,72 83,70,65 82,70,60 81,77,69 77,71,64 74,70,64 74,65,57 74,64,52 77,65,53 81,70,55 98,83,61 104,85,62 105,87,68 231,218,211 233,219,205 239,223,210 245,227,208 252,226,205 166,150,135 171,150,125 95,69,55 185,113,67 141,85,51 232,128,66 255,254,201 210,176,142 255,246,184 255,248,180 242,195,143 255,248,183 243,201,147 237,200,147 237,207,151 74,61,56 94,78,65 105,84,57 105,84,59 252,223,192 255,242,205 115,95,77 255,243,213 255,238,211 221,198,169 255,236,212 255,235,211
51,44,44 47,40,40 51,44,47 48,43,45 36,29,32 32,27,26 34,27,27 30,23,23 46,44,42 56,54,52 59,58,51 60,59,52 62,61,54 58,57,50 54,53,46 52,50,46 52,51,44 93,75,54 197,149,91 82,71,52 85,74,59 82,74,63 78,72,65 70,64,59 72,66,59 73,62,55 75,63,53 76,64,52 77,66,51 97,82,60 111,90,63 104,86,67 198,187,170 244,225,211 251,229,211 246,224,206 251,225,202 215,199,182 150,131,115 119,95,87 202,166,119 158,96,58 255,246,169 255,255,198 213,181,139 255,247,178 255,250,178 235,187,131 255,249,178 247,201,146 255,231,173 244,202,148 96,75,60 90,71,55 41,37,31 39,35,29 23,23,18 48,44,36 134,106,79 255,242,209 255,235,209 207,179,152 255,237,206 255,236,207
42,37,36 28,23,22 56,49,52 28,23,22 35,28,28 31,24,24 32,22,23 30,23,23 41,39,37 56,54,52 60,58,56 61,59,55 60,58,56 59,57,55 56,54,52 53,52,45 53,52,45 88,72,55 180,140,86 89,73,67 85,73,61 81,73,60 77,73,67 71,65,58 72,66,61 73,64,56 76,64,52 76,64,52 81,69,57 101,83,62 111,90,63 105,85,67 224,210,196 240,220,202 247,226,203 246,222,200 249,223,202 204,185,171 187,156,133 251,229,195 180,116,56 161,93,53 146,93,48 146,121,93 250,223,180 255,249,178 255,251,177 234,189,127 255,249,175 254,212,149 249,216,166 230,192,144 182,152,106 43,34,30 38,36,32 41,37,31 46,45,38 44,43,36 73,65,43 255,245,198 255,246,204 219,180,148 255,248,205 255,247,208
42,37,36 32,22,26 29,22,22 28,23,22 33,26,24 30,23,21 31,24,24 35,28,28 51,46,45 49,44,41 60,58,56 61,59,57 65,63,61 60,58,56 55,53,51 53,52,45 54,50,42 94,76,55 186,145,86 81,68,61 88,77,60 71,65,60 70,64,59 69,65,57 70,64,59 71,65,58 75,64,59 73,62,57 79,69,59 93,79,65 101,87,62 103,84,61 189,171,152 219,198,175 224,194,168 178,149,125 181,147,125 200,184,169 181,153,126 150,126,91 246,159,75 188,113,82 161,108,53 157,125,91 255,231,176 238,190,132 231,181,121 191,154,101 255,226,162 222,194,136 247,223,172 251,227,174 217,186,147 32,30,31 33,31,29 34,32,28 40,39,32 38,37,30 38,38,33 222,189,139 223,187,140 172,137,99 230,192,146 220,183,143
32,27,29 35,28,31 27,25,26 24,22,20 31,21,22 38,29,25 28,21,19 41,39,35 57,51,46 54,50,42 65,63,59 61,59,57 62,60,58 60,58,56 55,53,51 51,50,43 56,51,39 114,93,66 209,163,97 99,87,77 85,73,61 82,73,65 81,72,64 79,71,60 77,68,60 80,70,58 82,71,56 82,70,58 85,71,57 92,76,59 111,90,63 102,78,54 228,209,184 248,215,190 249,215,183 232,200,170 234,200,170 177,166,149 166,142,118 151,127,90 150,125,95 148,116,86 179,146,98 255,239,189 178,145,93 254,215,158 255,220,166 202,169,117 255,247,177 252,231,175 235,218,171 244,213,162 110,85,66 27,25,23 32,30,28 31,29,27 28,26,24 34,29,28 36,29,29 255,237,184 255,220,182 174,141,114 236,203,176 234,202,172
38,32,27 30,25,24 25,20,19 32,27,26 36,26,27 29,22,20 36,29,27 26,24,22 59,52,50 54,50,42 63,61,57 58,56,54 60,58,56 59,57,55 55,53,51 54,50,44 75,64,45 136,104,70 226,174,101 90,78,66 90,78,66 81,72,64 81,73,62 81,73,62 79,70,62 82,72,60 83,72,57 85,74,59 89,75,61 96,78,59 115,91,65 100,82,61 190,176,158 199,184,164 201,182,166 194,175,152 190,174,157 138,128,116 149,134,114 158,133,87 218,132,84 151,90,56 255,198,129 255,229,182 143,109,68 213,184,151 213,185,147 166,139,103 218,193,149 192,168,133 220,195,167 244,205,162 52,42,41 31,29,25 39,34,33 28,26,24 30,28,26 39,37,35 36,31,33 184,162,142 192,176,159 121,109,97 185,171,157 197,177,157
40,33,31 33,26,29 28,21,21 26,21,20 33,28,27 35,28,28 29,22,20 35,28,28 49,44,41 59,58,51 61,59,55 56,54,52 62,60,58 55,53,51 54,52,50 52,50,46 90,75,55 159,126,78 250,195,125 97,83,67 90,78,66 84,76,65 85,77,66 82,74,63 80,72,61 87,75,63 85,74,59 83,72,57 89,74,63 95,80,60 117,93,67 101,83,64 167,155,145 169,158,143 165,155,143 165,153,143 159,150,142 132,123,117 121,107,93 137,105,71 151,129,95 141,112,79 205,162,117 241,203,157 175,132,87 189,165,139 188,170,140 141,122,97 192,172,142 174,154,136 196,177,154 196,166,138 47,36,33 38,39,31 39,40,32 35,34,27 41,37,31 33,32,25 39,37,33 49,37,27 165,150,141 119,103,97 168,156,146 176,162,148
44,37,37 41,34,34 20,15,14 28,23,22 26,21,20 29,22,22 35,25,24 30,23,23 27,22,19 57,53,45 61,59,55 60,58,56 61,59,57 56,54,52 54,52,50 52,50,46 104,83,58 171,134,81 211,162,97 85,75,63 76,66,54 74,64,54 75,62,55 73,63,53 74,63,58 75,64,57 78,63,52 76,64,54 78,63,52 88,73,53 100,80,60 101,83,62 112,96,79 116,98,79 116,98,79 151,140,125 153,143,131 144,138,133 121,110,95 238,200,152 175,123,63 148,121,85 155,102,47 236,197,138 255,242,192 180,157,128 175,156,131 125,108,84 174,154,124 157,138,122 173,170,157 161,152,137 76,63,56 90,74,61 60,39,26 33,31,29 43,39,31 42,38,32 41,35,30 110,100,90 152,142,130 114,99,90 161,149,137 169,158,143
50,45,44 50,45,44 19,14,13 27,22,21 32,27,26 30,25,24 36,29,27 31,24,22 28,21,19 48,41,39 63,58,55 55,53,51 54,52,50 49,47,43 53,51,49 52,50,46 87,67,47 186,147,90 198,151,88 85,70,61 91,77,63 86,72,58 89,75,61 87,73,59 80,71,56 88,77,62 90,76,62 88,77,62 94,79,59 108,87,62 110,91,66 108,91,65 113,92,65 117,96,69 116,97,72 129,120,105 129,120,103 129,121,110 103,96,80 190,163,120 156,133,104 134,91,35 158,128,84 239,188,123 255,251,190 142,118,92 134,113,88 130,104,81 133,109,87 100,86,72 129,121,110 114,101,94 85,69,52 157,127,85 116,85,48 40,27,20 64,52,40 69,55,41 168,145,114 127,114,107 117,108,102 104,94,82 136,120,105 147,131,114
73,72,65 68,67,60 65,63,59 60,58,54 52,50,48 25,20,19 27,22,21 29,24,23 34,27,27 37,30,30 58,53,52 51,49,45 52,51,44 48,46,42 51,46,43 51,49,47 70,59,44 177,144,94 228,179,102 85,71,55 94,80,66 92,81,66 95,84,69 89,78,63 89,78,63 91,80,65 94,83,68 91,80,65 114,93,70 117,93,69 120,99,72 120,99,74 115,94,69 117,93,67 106,82,58 96,77,54 84,71,50 87,71,54 90,77,56 240,215,171 155,133,99 149,90,31 165,117,61 206,163,107 255,254,199 127,102,72 113,89,63 130,103,71 122,97,67 92,77,55 110,91,68 113,92,69 162,119,59 117,90,58 122,97,69 99,83,66 17,17,12 33,29,23 64,55,49 104,89,53 122,98,72 123,101,67 127,102,72 139,112,76
67,66,59 72,71,64 66,65,58 66,65,58 63,62,55 62,61,52 58,57,50 53,52,45 55,49,44 56,50,45 58,52,47 54,52,48 54,52,48 53,52,45 52,50,48 52,50,48 58,49,45 138,112,73 255,208,126 92,78,64 91,80,65 92,81,66 91,80,65 90,79,64 90,79,64 91,80,65 90,79,64 93,79,63 116,97,72 116,97,72 118,97,72 113,94,71 114,93,66 114,90,64 74,63,48 79,64,53 76,64,52 71,59,47 84,70,56 237,210,167 144,121,90 153,88,26 172,104,41 195,152,94 255,252,203 94,76,55 96,77,54 100,81,58 91,71,53 85,70,59 84,70,52 91,76,54 92,64,24 103,76,40 95,82,75 64,43,16 27,22,21 26,24,22 48,41,41 75,62,59 100,81,42 87,73,55 96,79,55 90,72,51
70,69,62 73,72,65 67,66,59 65,64,57 62,61,54 61,60,53 60,59,52 58,57,50 59,53,46 56,50,43 56,50,43 54,53,46 55,54,47 55,53,49 56,54,50 54,52,53 51,49,47 91,75,58 244,192,119 85,74,55 89,78,63 89,78,63 89,78,63 90,79,64 90,79,64 88,77,62 88,77,62 92,78,64 110,89,64 109,92,66 110,89,64 108,89,64 104,86,65 103,86,62 99,85,69 98,86,74 95,85,75 94,84,72 100,88,76 224,195,162 144,120,85 191,105,37 184,109,41 206,158,100 247,220,184 109,93,78 107,92,72 108,90,69 102,88,70 95,85,73 100,86,68 111,90,75 98,67,18 68,44,7 74,55,18 94,85,79 22,22,17 25,20,19 37,32,31 44,43,36 105,94,77 105,89,76 101,85,68 101,87,69
62,61,54 70,69,62 67,66,59 68,67,60 62,61,54 60,59,52 60,59,52 61,56,53 50,46,40 56,50,43 59,53,44 56,52,46 58,56,52 59,57,55 59,57,55 58,56,57 53,51,49 65,54,47 198,157,100 199,160,101 87,75,63 84,73,58 88,77,62 86,76,64 88,76,64 89,74,63 87,75,63 88,77,60 103,84,68 112,93,70 125,99,76 147,119,92 134,113,88 134,113,88 118,100,81 102,91,74 109,93,76 106,95,78 109,98,79 223,189,155 144,116,78 250,142,61 193,106,38 219,169,109 255,237,176 225,182,126 233,186,134 232,186,127 185,152,115 133,133,117 238,193,131 171,148,119 184,164,132 123,107,92 69,49,17 71,60,53 19,17,18 17,14,18 23,21,19 40,35,32 139,119,99 206,163,118 245,195,133 250,196,135
62,60,56 67,65,61 67,66,59 67,66,59 66,65,58 63,62,55 61,60,53 63,59,53 57,53,47 61,55,48 57,51,44 56,52,46 55,53,51 58,56,57 58,56,57 61,59,57 59,57,53 54,52,48 130,103,71 244,193,115 104,92,80 109,97,85 109,97,87 102,93,78 109,97,85 106,94,82 110,94,79 122,102,82 147,119,90 140,111,78 156,126,98 150,121,97 96,85,70 97,86,71 98,87,72 96,86,74 100,89,72 167,140,106 178,143,107 221,187,153 146,115,78 255,182,104 201,112,31 240,195,131 255,225,171 255,215,147 255,217,147 255,205,140 128,104,80 252,209,151 168,137,100 230,187,140 138,116,82 107,96,81 94,80,62 65,56,48 20,18,19 17,15,16 27,25,21 37,35,33 51,43,32 203,174,125 152,119,80 221,176,112
30,21,13 35,26,18 59,50,46 67,62,59 67,62,59 62,60,56 62,58,52 63,59,53 65,59,52 62,56,49 62,56,49 62,58,50 53,51,49 56,54,50 59,60,52 61,60,53 61,57,51 56,52,46 76,65,50 206,159,98 132,108,71 111,92,76 116,98,77 117,103,78 133,110,79 139,113,88 134,106,79 127,106,81 130,112,91 115,99,82 105,91,77 103,91,79 104,93,78 102,93,78 99,88,71 174,137,93 155,123,81 206,168,122 181,152,121 204,172,138 155,123,89 255,185,108 209,122,36 255,222,158 255,242,179 249,198,131 246,195,130 195,162,125 137,118,95 241,194,131 215,173,121 215,178,134 129,110,87 100,88,76 80,71,54 61,51,41 19,17,18 17,15,16 32,30,28 32,30,28 23,18,20 173,150,119 230,185,121 126,97,73
34,23,18 34,23,18 36,23,18 40,27,22 35,22,17 35,22,17 38,25,22 50,41,35 61,52,46 59,53,46 61,55,48 56,52,46 55,53,49 54,53,46 59,58,51 61,60,53 63,57,52 58,52,47 58,52,45 136,106,64 236,187,118 148,123,93 145,122,93 117,103,78 140,117,88 136,115,90 114,98,83 100,89,74 99,88,71 102,91,74 104,89,78 104,90,76 99,92,76 124,114,92 181,147,106 172,149,118 150,149,138 123,105,84 245,199,140 190,159,122 157,126,87 255,193,121 204,131,51 255,224,156 255,250,190 248,199,130 226,180,123 112,101,84 143,140,125 228,181,129 237,191,136 147,124,95 113,101,89 65,55,45 66,47,31 64,49,38 18,16,17 17,15,16 40,36,30 26,21,23 19,13,18 93,75,56 235,189,132 147,127,95
80,69,64 40,27,20 35,22,17 36,23,18 35,22,17 35,22,17 31,22,18 31,20,17 27,21,16 35,19,15 32,21,16 30,21,15 48,42,37 53,52,45 55,54,47 63,59,53 63,57,50 62,56,49 58,52,45 98,73,45 238,187,111 122,102,72 148,119,97 120,107,86 96,87,72 97,88,73 100,88,76 103,92,77 106,95,80 105,94,79 103,91,79 117,108,93 151,127,94 184,145,104 144,127,101 131,127,117 187,152,114 235,187,129 239,196,136 174,147,111 161,127,84 255,227,153 223,151,71 222,180,117 255,252,191 236,186,124 164,130,89 122,112,100 130,115,93 197,156,111 144,112,78 122,106,91 84,76,65 67,53,28 50,29,6 27,20,18 18,16,17 17,15,16 43,37,32 18,16,17 17,14,18 133,124,107 166,139,103 218,174,123
61,60,53 62,61,54 68,67,60 52,43,39 33,22,17 36,23,18 37,21,17 30,21,17 27,21,16 36,20,16 32,21,18 27,20,18 26,16,15 53,54,46 54,55,47 62,58,52 63,57,50 58,52,45 61,55,48 71,57,43 189,148,80 152,127,83 102,93,78 103,92,77 99,88,73 102,91,76 100,89,74 98,88,76 105,96,81 107,98,81 124,102,82 122,103,76 110,101,86 110,100,90 120,101,78 226,183,127 242,193,128 240,194,128 239,196,140 159,132,100 156,118,72 255,228,154 255,180,92 199,155,104 255,251,190 213,172,125 104,90,72 132,134,117 153,126,94 203,166,122 125,105,87 110,92,71 97,84,63 248,219,147 79,68,61 53,44,36 23,18,17 24,22,20 43,37,30 19,14,16 16,15,18 58,52,45 115,111,94 108,95,74
63,62,55 63,62,55 62,61,54 64,58,53 65,59,54 62,61,52 58,54,46 57,53,45 58,57,48 54,55,47 55,51,45 50,45,42 42,40,36 58,43,32 55,51,43 58,52,45 62,56,49 61,55,48 58,52,43 62,50,38 146,115,66 229,184,111 92,80,68 102,91,76 107,96,81 109,98,83 104,99,85 124,124,108 164,132,98 199,155,104 166,139,107 134,141,125 118,104,90 159,125,91 191,148,101 202,157,109 211,168,112 233,182,125 229,187,133 159,132,96 164,121,72 255,221,146 255,194,114 219,176,116 255,254,194 167,138,107 132,132,116 140,144,127 214,171,113 244,202,150 124,106,87 90,85,73 116,105,90 255,246,178 64,52,54 34,28,23 23,18,17 33,31,32 43,38,35 19,14,16 17,14,18 36,30,25 108,101,85 130,132,117
65,64,57 66,65,58 63,62,55 61,60,53 58,54,48 54,50,40 57,51,42 59,53,46 63,57,50 55,54,47 58,52,45 55,51,45 51,47,41 82,73,54 86,70,39 56,52,44 57,51,44 58,52,45 58,52,43 57,52,38 111,87,50 209,163,95 110,91,68 101,92,77 102,98,81 129,129,115 172,141,104 208,167,118 195,168,136 143,139,120 133,132,121 131,104,72 239,192,129 235,186,119 243,192,127 243,187,120 255,203,135 255,208,134 212,173,130 158,134,97 159,117,65 255,225,152 255,215,141 255,255,195 255,219,170 181,152,117 138,146,132 139,132,114 240,196,129 133,115,85 110,99,82 136,136,120 152,128,93 201,162,119 59,48,41 29,22,22 23,18,17 30,28,29 32,30,28 19,14,16 17,14,18 22,17,16 98,88,76 114,111,96
