70,62,51 63,55,44 64,56,45 67,58,50 98,83,63 88,79,62 80,69,62 87,76,61 111,108,112 171,172,193 186,192,209 157,153,162 187,180,208 183,180,209 181,178,205 192,183,209 196,185,212 195,181,209 202,204,218 197,193,204 198,186,198 169,160,171 140,105,69 179,103,38 174,102,36 178,104,36 192,136,44 187,137,23 187,134,21 184,134,22 185,135,23 182,132,20 177,126,17 175,122,25 168,114,24 168,111,24 165,99,28 166,98,28 172,101,32 167,99,29 169,98,29 167,95,29 166,94,30 240,131,43 255,138,44 253,189,125 247,220,184 148,160,209 151,159,205 83,70,63 84,70,56 103,110,122 156,167,196 54,55,78 143,157,209 148,160,211 149,161,210 150,163,207 150,163,209 145,159,207 141,150,191 98,102,104 80,68,56 88,76,64
73,65,54 71,63,52 71,63,52 67,59,48 101,84,60 88,79,62 81,69,59 83,74,59 110,109,112 169,173,188 186,193,207 157,156,159 183,181,205 179,179,205 184,177,205 183,179,203 183,180,207 181,178,205 199,203,218 197,196,213 193,185,193 179,165,165 155,113,73 193,117,52 188,109,34 173,102,29 187,138,18 187,134,23 185,132,19 181,128,17 183,126,19 174,116,18 165,106,13 168,109,16 168,112,18 166,110,18 161,108,24 161,94,26 172,101,32 164,101,29 169,98,29 169,101,31 164,95,28 182,100,28 238,127,38 255,149,59 251,214,170 180,177,204 175,174,207 88,77,62 121,96,68 124,118,125 178,176,196 176,186,204 60,63,74 155,154,185 153,157,186 160,170,206 164,171,208 145,138,166 160,168,188 102,111,111 84,73,58 85,74,59
68,60,49 70,62,51 70,62,51 70,62,51 103,85,64 94,80,64 83,71,61 92,78,64 112,109,113 174,176,192 191,193,207 157,151,156 204,188,201 207,190,196 204,189,199 205,186,202 189,180,204 189,180,204 199,202,224 192,194,210 193,186,189 186,168,167 164,121,76 185,124,61 191,117,49 181,120,41 182,133,27 178,129,19 171,117,13 176,119,12 174,115,20 164,108,14 157,106,12 157,106,12 151,99,8 164,111,16 170,114,22 162,101,22 169,102,34 169,107,33 168,102,29 168,102,31 164,95,28 163,97,24 205,121,38 243,129,43 255,222,166 250,217,180 203,184,200 134,104,78 138,109,74 150,135,124 195,189,194 195,198,207 89,84,83 192,183,198 188,182,205 183,179,203 175,176,208 84,87,94 167,175,191 102,112,109 87,76,61 87,76,61
70,62,49 72,64,51 67,59,46 65,60,48 104,85,60 88,77,60 84,69,60 93,80,59 114,105,116 174,172,192 196,191,207 168,152,146 199,185,202 209,194,202 214,195,197 214,196,195 213,194,198 209,190,194 209,210,215 202,200,208 195,184,191 181,164,167 186,140,72 206,138,66 207,138,73 185,128,41 175,124,26 174,124,23 172,121,16 176,119,16 163,106,17 164,108,16 162,103,10 155,104,8 153,101,14 158,109,17 169,116,19 171,117,29 166,100,29 169,103,32 166,103,31 160,102,22 173,113,22 175,111,28 179,113,29 179,110,29 255,205,143 255,216,177 219,194,191 196,150,95 232,170,98 211,172,133 202,190,192 205,202,206 94,88,81 211,192,194 211,192,199 204,189,199 201,187,204 86,86,96 173,182,195 107,112,111 87,72,61 85,74,59
77,69,56 71,63,50 71,63,50 65,60,48 104,83,60 91,77,61 87,72,63 103,81,61 123,111,111 184,175,188 200,193,203 165,145,136 192,182,202 197,181,198 199,183,200 207,187,199 222,200,194 219,196,197 212,215,222 203,201,209 195,185,189 178,162,160 199,129,53 195,128,51 185,117,45 174,113,32 181,132,24 172,119,22 169,118,22 179,122,15 158,106,17 165,109,15 173,116,13 160,109,13 154,102,13 158,109,17 172,116,20 175,124,28 167,113,34 173,107,34 164,109,26 168,112,20 169,107,33 173,108,28 178,114,31 171,114,27 255,171,95 255,225,174 251,211,175 249,196,103 255,204,110 224,189,135 203,196,196 208,208,208 71,64,74 213,191,194 214,192,197 214,192,200 210,193,196 89,86,92 178,187,189 100,116,114 83,74,59 87,75,63
73,65,52 67,59,46 67,59,48 66,58,47 109,85,61 96,78,59 102,84,65 116,92,68 143,129,111 193,182,179 201,190,197 158,139,123 208,189,191 205,186,188 205,185,195 196,181,201 195,181,198 189,175,192 200,208,213 189,199,203 191,177,182 169,155,157 167,121,64 185,125,34 184,110,42 165,109,35 162,108,22 165,112,15 181,132,26 181,128,15 163,119,23 167,110,23 168,108,17 163,101,22 151,97,18 156,104,13 175,116,23 191,133,26 170,118,31 171,105,32 171,100,31 171,100,31 169,106,34 167,105,31 169,101,31 193,108,32 243,144,62 255,227,171 255,225,156 248,195,102 251,195,101 183,155,128 204,190,190 214,208,203 90,86,80 227,200,195 224,200,192 224,200,192 223,198,195 95,87,93 189,189,184 109,121,117 95,79,66 90,76,58
72,64,51 70,62,49 67,59,48 70,58,48 113,88,58 99,81,60 107,89,70 125,100,70 149,132,108 202,186,173 211,195,182 162,138,116 219,197,191 223,197,187 217,193,185 210,189,189 207,189,188 194,176,175 197,199,194 196,186,187 188,177,172 152,141,138 137,103,69 199,131,61 177,102,30 193,145,46 179,128,30 186,137,29 171,117,27 170,111,20 186,125,23 169,108,20 172,112,26 177,111,27 173,113,27 168,111,22 197,134,33 217,146,24 193,131,23 169,106,30 171,100,29 175,104,33 173,110,36 169,105,36 173,104,37 193,108,32 255,171,98 255,226,159 255,216,142 255,203,110 219,164,92 136,117,103 197,179,174 211,196,187 96,83,76 231,203,194 233,202,194 236,205,193 236,208,195 86,80,87 188,187,180 102,112,104 101,85,68 94,79,57
69,59,47 71,61,49 66,58,47 74,62,50 117,89,60 91,76,56 103,85,64 122,94,65 130,106,82 134,108,85 139,120,97 136,112,88 168,139,117 179,145,113 168,139,117 171,145,124 174,145,123 172,143,121 164,138,115 172,141,120 167,139,110 139,111,84 135,103,69 188,131,73 231,164,112 195,146,38 183,131,29 173,120,25 163,114,24 166,112,26 166,104,23 173,113,20 173,112,24 168,108,24 158,106,17 172,115,26 204,139,32 236,160,26 217,151,27 165,118,29 170,102,30 169,98,27 176,109,43 175,110,46 174,103,34 196,112,36 250,152,79 255,236,164 255,235,156 255,214,133 167,124,75 138,113,85 191,175,160 200,184,167 75,61,45 234,208,185 233,207,193 228,200,187 210,189,176 65,56,52 157,151,144 94,85,79 100,84,67 90,76,60
74,64,52 71,61,49 74,63,48 74,62,50 120,92,63 106,87,62 113,91,71 117,91,68 129,102,70 124,97,65 123,99,66 120,92,63 121,91,63 138,105,68 125,95,67 131,102,67 141,109,77 141,109,77 137,105,73 146,114,72 146,113,76 135,104,67 138,104,70 171,123,76 241,174,122 191,137,31 175,120,19 190,140,26 179,127,25 175,124,17 161,104,15 159,103,11 164,110,20 157,105,18 150,102,16 164,111,18 197,135,25 236,159,30 253,180,27 176,133,30 168,106,32 170,102,30 168,101,33 159,96,29 180,106,38 209,120,48 255,194,136 255,239,162 255,235,173 253,210,150 145,109,60 118,94,61 115,92,63 115,91,65 104,83,56 110,85,57 101,84,58 102,83,58 102,85,61 92,79,58 104,85,60 105,86,61 100,86,61 90,74,61
77,65,53 83,71,59 80,69,54 80,68,56 125,97,68 116,97,72 114,93,66 114,89,61 117,98,73 115,96,71 128,104,80 113,87,62 153,125,98 162,130,98 152,123,99 150,121,97 158,128,100 153,123,95 154,124,96 164,132,98 146,115,78 131,98,61 134,100,66 162,122,86 255,208,165 189,135,29 169,122,20 198,150,23 177,126,21 178,124,18 158,101,12 148,99,9 160,109,13 152,103,11 150,102,16 164,111,18 195,133,23 229,159,28 255,185,22 205,158,35 170,116,39 171,103,31 175,104,33 167,104,37 187,113,41 220,128,46 255,242,175 255,239,162 255,240,175 251,212,151 149,111,65 130,106,73 153,128,98 158,133,105 90,66,42 182,155,123 182,152,126 183,148,123 174,145,125 83,70,49 132,118,100 89,77,49 103,74,50 105,90,68
74,62,50 80,68,56 78,67,52 82,68,54 130,101,70 125,97,70 111,90,63 118,93,63 133,116,92 205,176,154 214,185,163 111,92,76 255,218,188 255,217,187 255,213,183 254,210,180 255,211,181 220,176,146 206,193,170 217,189,160 215,182,155 176,142,108 143,108,72 151,116,80 255,227,172 197,148,28 184,135,29 170,116,28 168,105,29 164,101,29 157,99,19 153,101,12 154,103,9 157,106,12 156,102,12 164,111,16 195,133,23 221,161,20 255,186,20 212,165,44 166,115,39 174,112,38 183,112,41 179,113,42 206,129,55 255,231,152 255,250,189 255,241,169 255,248,184 255,226,165 166,127,84 148,119,86 229,194,158 233,198,171 74,62,52 255,232,185 255,244,192 255,243,192 255,233,190 81,71,61 217,188,166 103,104,94 106,80,55 100,83,59
71,63,50 70,62,49 75,63,51 78,64,50 128,99,68 133,103,75 118,93,65 124,99,69 134,113,90 223,189,159 242,210,178 110,89,74 255,227,181 255,225,179 255,223,177 255,223,177 255,222,173 225,176,127 232,213,190 238,209,178 224,197,165 203,165,130 159,122,78 168,131,89 255,223,173 255,229,162 190,141,19 179,126,31 180,115,37 172,106,35 166,99,31 161,99,23 151,99,8 156,105,11 161,111,10 172,120,20 199,141,19 218,164,18 255,186,23 219,168,42 169,115,40 174,112,38 184,116,44 180,117,43 255,181,110 255,248,189 255,249,176 255,242,178 255,249,188 255,237,181 156,119,75 165,133,99 252,213,174 255,222,184 108,92,79 255,244,182 255,247,182 255,246,182 255,243,186 94,84,74 235,201,179 115,116,108 113,89,65 107,90,66
80,70,58 81,69,57 75,63,51 93,74,58 136,105,68 139,107,75 126,98,69 130,102,75 151,125,100 234,202,168 246,217,186 121,100,77 255,225,172 255,229,172 255,234,174 255,229,167 255,235,173 230,177,122 255,228,202 254,221,184 246,212,171 213,174,135 168,126,84 178,136,94 255,232,170 255,233,172 189,147,15 193,141,22 169,115,25 165,105,19 165,105,21 158,106,15 156,105,11 160,109,15 164,113,15 173,122,17 200,142,18 213,161,19 255,184,19 192,148,40 173,117,39 182,116,41 193,125,51 255,243,170 255,255,198 255,254,186 255,250,184 255,250,184 255,253,192 255,242,181 164,126,78 174,143,104 253,223,181 255,232,192 132,110,92 255,249,180 255,249,180 255,249,180 255,247,184 86,85,78 237,211,186 121,122,114 118,92,67 110,89,64
72,64,51 75,63,51 76,64,52 102,83,60 144,112,78 132,103,68 129,101,72 139,110,75 166,141,113 244,211,172 251,222,187 127,106,83 255,227,172 255,230,170 255,230,165 255,232,166 255,235,165 218,162,99 255,232,200 255,224,186 255,219,178 225,186,143 175,134,87 180,139,90 255,235,166 255,237,171 255,211,150 195,143,24 175,127,28 165,112,17 169,110,19 161,110,12 161,110,12 163,112,14 169,118,20 172,125,21 195,141,18 213,160,25 255,194,26 247,190,30 255,255,200 255,247,156 255,253,164 255,254,176 255,255,192 255,255,192 255,254,192 255,253,184 255,253,188 255,249,187 169,128,81 174,146,106 242,221,178 247,230,193 216,187,154 255,235,181 255,251,197 255,253,196 255,251,187 255,240,187 246,224,204 124,123,114 128,103,75 128,104,71
78,70,57 76,64,52 90,75,53 95,74,49 144,111,72 132,104,66 138,109,78 149,117,83 173,146,110 249,215,170 246,219,187 220,177,130 255,231,162 255,230,168 255,229,155 255,229,153 255,237,161 255,243,167 92,84,71 254,222,188 251,215,166 228,187,140 177,136,87 186,145,98 255,246,170 255,247,168 255,215,150 255,230,153 184,138,27 171,120,24 171,120,22 168,120,21 167,119,22 167,119,22 165,121,25 167,123,27 183,138,24 214,162,25 255,200,21 255,230,0 255,207,132 255,247,167 255,248,168 255,252,178 255,255,192 255,255,196 255,255,190 255,252,182 255,251,188 255,250,188 159,121,75 160,136,99 234,212,176 222,201,158 255,217,157 245,213,156 243,211,154 243,210,158 243,213,157 255,224,162 255,248,185 128,125,112 133,110,79 127,105,71
75,67,54 71,59,47 92,77,55 112,89,60 143,109,75 133,106,72 118,93,65 133,101,67 173,149,114 231,200,163 255,235,173 255,238,166 255,236,166 255,234,162 255,228,150 255,229,146 255,215,152 255,217,164 255,236,165 71,60,43 239,207,175 216,179,135 172,131,82 192,151,102 246,211,157 242,210,155 231,194,141 241,206,150 255,214,157 166,126,33 164,122,30 163,121,27 160,121,23 162,120,26 161,119,25 163,121,27 181,135,24 211,153,18 255,183,19 255,222,15 201,129,49 255,246,177 255,238,169 255,248,182 255,254,196 255,252,198 255,255,192 255,251,180 255,248,183 255,252,193 151,114,70 137,121,90 182,154,127 190,170,140 185,165,135 181,162,137 177,162,140 182,167,145 186,172,143 207,188,153 252,222,166 113,92,67 131,106,76 129,105,72
76,66,54 75,65,53 99,84,64 113,82,59 138,109,74 120,95,65 129,104,74 134,105,74 120,94,69 212,185,153 216,193,153 222,197,151 228,199,150 233,196,143 255,228,143 255,217,140 215,183,151 186,167,151 186,169,145 186,169,145 128,98,70 179,150,126 170,129,84 189,148,101 194,171,142 178,160,141 216,184,142 230,194,145 248,207,158 225,185,108 166,126,31 158,122,32 160,120,29 160,120,29 167,122,29 171,119,30 177,122,23 220,155,22 239,170,18 255,206,15 255,203,43 255,237,181 255,227,165 255,240,182 255,252,200 255,252,200 255,249,197 255,247,189 255,223,164 255,250,195 160,124,77 129,113,82 156,145,138 148,140,129 147,141,134 143,137,130 171,178,176 183,184,187 142,133,125 186,169,145 242,219,159 119,96,67 128,103,73 127,107,75
71,63,50 77,69,56 105,86,63 126,96,68 137,105,71 120,96,63 132,107,79 138,111,77 133,104,80 181,160,137 189,161,134 192,164,135 207,172,134 208,165,118 255,238,156 243,193,119 167,146,133 155,142,135 153,140,133 158,146,136 161,146,135 142,110,78 178,137,92 199,158,109 157,142,131 156,140,127 215,184,145 231,192,151 244,200,147 218,176,53 182,136,25 174,126,31 175,122,29 171,118,25 168,116,27 164,111,29 175,119,25 215,149,30 225,161,25 245,178,30 255,188,30 255,212,47 255,225,165 255,235,176 255,249,197 255,249,195 255,246,196 255,245,192 254,216,166 255,226,173 187,154,106 122,106,75 135,128,128 132,127,126 125,117,123 154,176,180 163,181,180 170,182,186 165,185,186 89,82,66 234,215,160 117,96,71 128,105,74 124,104,74
70,62,49 68,60,47 101,83,62 119,91,62 144,111,74 126,99,67 139,106,79 152,118,84 130,104,81 169,149,131 187,159,130 202,167,131 195,153,101 253,215,165 255,253,160 255,225,155 188,152,121 168,145,130 166,146,128 164,145,133 161,145,132 146,114,82 156,119,79 179,145,102 154,138,123 148,109,68 199,155,59 212,171,30 214,170,32 210,163,29 183,137,28 177,126,28 178,122,26 168,117,19 160,108,21 163,110,26 177,121,29 194,133,27 196,140,22 207,147,24 197,142,26 201,145,25 214,163,23 255,230,174 255,249,197 255,248,195 255,245,194 255,240,188 255,220,171 255,222,170 208,175,125 123,105,86 132,125,128 128,123,125 126,120,125 73,80,78 169,181,189 166,186,187 108,126,123 169,158,141 233,214,157 115,95,65 130,107,76 130,105,77
78,68,56 76,66,54 94,81,60 108,84,58 153,118,80 131,104,68 144,112,82 152,117,79 139,111,84 177,151,126 209,171,134 207,164,115 229,202,155 255,251,168 255,255,159 255,240,145 226,192,160 179,143,112 173,147,124 162,141,128 156,140,123 104,80,54 153,121,77 167,129,81 178,122,46 197,153,43 209,164,31 205,161,39 198,154,30 198,152,26 177,128,20 173,121,19 174,119,18 175,120,19 163,110,17 160,108,21 171,110,24 175,118,29 173,120,25 175,124,28 179,133,33 176,132,34 175,134,37 173,134,32 177,133,37 195,142,78 255,238,179 255,244,191 255,223,174 255,225,173 246,213,163 124,106,87 133,121,121 130,120,119 127,120,120 127,120,120 48,57,59 97,110,111 136,127,123 172,154,135 230,211,154 115,95,65 131,107,74 134,110,77
76,67,52 79,70,55 78,67,52 86,73,50 146,116,74 130,101,68 152,117,79 170,132,95 161,120,89 195,160,124 209,167,127 203,161,123 225,179,113 255,253,156 255,254,160 255,238,141 240,191,122 179,147,115 169,143,118 166,140,117 144,129,118 102,78,54 154,118,71 210,164,96 170,126,30 197,155,32 197,155,34 195,152,37 188,144,32 185,141,33 176,129,27 172,122,21 175,124,15 172,121,16 171,116,17 167,111,19 167,111,19 164,112,21 176,124,33 186,134,43 175,127,30 176,130,34 173,127,31 190,141,51 190,126,57 184,130,42 234,182,109 255,238,148 255,226,173 255,223,172 255,234,186 140,121,107 132,116,114 130,119,114 125,116,112 123,114,110 121,112,108 130,121,117 136,125,118 166,149,125 231,207,154 100,88,76 134,108,69 138,111,77
80,69,54 80,69,54 89,75,61 84,73,58 150,118,76 144,110,76 150,115,79 166,123,90 171,131,97 175,142,115 205,164,119 211,169,117 255,225,137 255,255,156 254,205,115 233,181,108 237,189,115 177,146,109 172,140,110 169,136,109 138,120,101 140,113,79 175,139,81 183,129,50 194,152,40 195,152,37 188,149,36 189,145,33 180,138,28 176,133,30 174,127,25 175,128,24 174,128,19 170,123,19 170,122,25 174,123,27 172,121,27 177,126,32 184,132,41 183,132,36 177,126,30 176,125,31 184,130,40 190,125,47 186,121,30 176,130,75 184,143,84 189,138,69 255,252,150 255,229,179 255,240,191 136,121,110 142,147,143 72,62,63 114,107,105 114,107,107 114,107,107 115,108,111 128,119,113 157,141,124 140,140,124 124,126,109 133,106,72 136,109,75
93,79,65 71,62,47 76,64,52 73,61,49 141,108,69 145,111,77 139,106,79 155,121,87 156,120,89 169,136,109 194,156,110 227,183,114 255,247,151 255,255,154 247,196,116 211,168,112 229,183,113 190,151,108 188,149,108 169,135,103 157,142,122 151,137,112 180,146,85 173,126,33 190,151,38 192,151,36 188,147,32 186,142,30 177,135,25 171,126,23 170,123,21 174,127,25 176,130,19 174,128,21 173,126,24 170,122,25 174,123,29 184,133,39 177,126,32 174,123,27 174,118,24 175,122,29 193,127,43 186,119,40 175,128,78 177,130,80 177,129,82 211,162,93 255,216,121 255,255,166 255,245,189 143,127,114 145,147,147 151,161,158 77,70,68 62,56,51 57,51,46 51,45,38 55,44,37 89,89,86 201,192,173 124,125,113 133,106,74 136,109,75
71,67,50 69,65,48 79,69,57 66,56,44 144,111,72 103,82,55 128,105,76 140,113,81 150,127,98 146,107,75 180,141,100 216,171,107 255,224,134 255,254,154 250,197,113 224,176,104 235,186,109 202,161,102 149,121,81 176,172,153 179,165,140 177,141,83 169,123,57 183,143,37 188,150,34 190,148,25 188,143,29 182,137,23 175,129,20 174,127,25 172,129,26 178,135,20 182,133,23 176,130,23 172,127,22 172,124,25 168,121,19 172,122,21 176,123,26 177,124,29 180,121,30 185,120,42 196,121,49 187,129,63 179,127,77 177,130,80 188,142,87 184,137,76 228,182,98 255,245,149 250,235,199 142,127,118 138,143,142 159,168,168 58,70,74 103,94,88 98,92,87 105,98,96 116,106,96 95,95,92 202,191,172 125,124,113 127,100,68 132,105,71
75,66,51 75,66,51 75,67,54 70,62,51 136,105,68 113,91,57 125,100,70 137,110,76 113,107,102 138,138,135 123,98,79 184,151,99 253,200,116 255,228,131 233,184,105 205,160,98 226,175,99 193,151,88 186,177,162 166,169,159 188,167,140 186,147,88 180,129,51 186,149,27 187,147,22 185,143,22 182,139,24 177,131,24 175,126,18 176,127,19 174,130,18 184,135,17 187,134,23 178,127,18 172,126,19 171,122,16 170,120,19 171,121,20 172,116,22 173,113,18 181,113,39 188,114,42 183,122,34 176,130,75 174,127,77 175,131,80 173,128,82 178,130,76 206,155,86 255,210,129 255,255,159 147,129,110 142,151,151 156,166,163 70,76,79 98,87,80 94,85,81 99,91,80 110,100,88 94,94,94 197,187,165 129,125,119 131,104,72 130,103,69
79,72,56 73,66,50 68,60,49 65,57,46 132,101,64 106,88,58 124,104,72 125,101,66 112,114,109 121,128,126 148,155,153 120,92,63 212,166,98 237,186,108 212,171,103 202,162,96 227,176,100 172,128,77 176,176,173 169,171,166 187,157,99 205,159,89 196,156,50 194,150,38 188,143,29 183,138,24 177,131,24 174,124,23 172,122,19 173,127,18 177,131,20 187,134,21 185,133,14 179,129,17 172,123,15 170,120,17 170,118,18 171,116,17 172,114,14 177,113,28 191,115,52 179,112,35 176,128,74 176,127,78 169,124,76 170,129,82 169,128,83 171,128,81 180,133,81 224,171,105 255,249,146 255,255,234 151,149,150 166,166,166 89,87,58 106,91,80 98,87,84 101,91,81 119,105,91 92,94,94 194,185,168 131,131,115 129,103,64 131,104,72
