92,78,64 79,65,51 97,83,69 99,85,67 105,86,61 105,88,62 108,89,64 108,87,60 111,91,61 111,91,61 110,89,62 110,89,62 129,105,72 131,107,74 130,106,71 130,108,72 122,97,67 117,92,64 109,90,63 104,87,63 105,91,66 112,93,68 118,97,70 124,101,72 131,107,74 143,116,82 214,176,126 188,161,118 107,85,65 57,48,44 85,63,45 132,83,45 87,56,37 55,46,31 107,61,20 162,104,53 130,79,44 30,20,19 33,31,29 25,23,24 27,25,26 47,36,33 100,91,76 133,124,109 255,217,136 212,176,125 151,122,87 255,204,132 255,232,150 255,228,146 255,223,143 255,226,143 255,209,142 174,145,110 209,171,123 255,211,145 157,138,103 123,99,64 123,98,68 117,94,63 117,96,69 112,91,64 120,100,68 125,104,77
90,76,62 84,70,56 91,77,61 98,84,66 98,83,61 100,86,61 103,86,62 107,86,59 105,86,61 103,86,60 103,84,59 105,84,59 124,100,65 131,108,68 158,124,90 188,142,101 190,145,101 151,128,88 160,125,89 112,98,73 112,95,71 116,97,72 119,98,73 128,103,73 184,152,106 255,210,135 198,186,156 209,168,111 143,119,86 255,231,149 150,88,32 128,77,40 117,65,33 115,69,39 130,74,38 166,99,54 142,85,43 38,25,18 27,27,27 24,22,20 26,24,25 34,27,30 102,88,72 105,91,77 180,155,111 255,211,131 196,163,111 146,130,99 255,231,133 255,240,152 255,249,156 255,203,117 255,244,154 255,240,150 255,232,149 171,147,114 218,172,115 255,196,124 177,147,105 125,96,65 112,89,60 109,90,63 105,86,61 107,86,61
92,78,64 97,83,69 102,88,74 101,87,73 98,84,70 100,86,72 101,86,75 112,97,75 108,93,73 109,92,68 120,97,66 129,101,72 160,128,86 195,151,100 179,147,113 184,145,104 184,151,114 119,106,85 103,92,75 108,94,76 113,99,81 117,100,76 169,132,92 244,193,126 255,222,137 242,186,121 254,199,129 255,239,153 101,85,54 177,114,63 120,80,46 112,68,40 104,58,32 120,68,36 143,83,40 163,100,51 134,81,40 54,33,18 21,16,15 26,24,25 26,24,25 28,23,25 106,91,71 99,89,65 117,92,62 255,216,145 191,177,152 255,217,138 149,115,74 255,209,144 255,224,142 255,229,145 255,227,146 255,231,151 255,234,146 255,231,143 255,226,150 169,139,97 255,231,148 255,202,128 255,199,124 133,105,67 115,96,69 117,96,71
110,99,84 113,102,87 109,95,79 111,97,79 106,95,78 106,92,74 103,92,75 111,93,72 119,95,71 130,102,75 151,119,87 157,121,88 132,104,75 152,126,87 173,140,103 106,95,76 100,89,74 104,93,78 99,88,71 99,88,73 120,95,65 176,139,99 159,154,126 240,174,101 173,137,104 252,200,129 255,200,125 150,109,64 56,35,20 111,64,30 106,60,34 126,75,40 118,69,31 125,73,41 149,93,46 159,95,51 124,80,42 42,26,13 19,17,18 24,22,23 21,19,20 25,25,25 106,91,71 103,92,75 106,95,76 147,127,95 255,215,133 196,165,126 255,228,138 182,133,82 255,226,152 255,236,152 255,247,159 255,247,160 255,191,116 255,248,164 255,244,156 255,244,154 255,233,142 162,120,78 255,228,146 198,161,117 200,163,121 186,147,90
101,87,73 105,91,77 106,95,80 105,91,77 111,98,77 116,101,79 125,104,81 143,116,84 154,128,87 161,132,97 139,109,83 130,113,87 156,124,92 106,90,75 103,92,77 105,94,79 104,93,78 107,96,79 99,91,78 150,123,87 222,168,109 204,166,120 255,203,122 148,116,82 255,223,135 255,230,143 216,156,86 76,53,40 59,40,28 227,164,113 113,68,35 117,71,41 122,76,39 127,78,38 154,94,51 156,97,51 119,76,43 27,14,7 16,14,15 24,22,23 23,21,22 25,20,19 109,89,69 100,89,74 99,88,73 100,89,74 161,140,115 255,200,124 255,202,130 217,164,107 115,116,97 255,215,142 255,223,143 255,218,134 255,236,155 255,230,155 255,220,133 255,230,149 255,225,138 255,228,142 226,175,120 143,121,87 255,203,124 214,165,116
111,91,71 124,104,84 132,112,82 137,112,82 145,118,86 155,123,89 159,121,84 131,107,74 160,128,96 149,120,85 148,116,86 104,90,74 100,89,74 100,89,74 103,92,77 102,90,78 99,88,73 108,99,82 156,127,92 205,155,111 207,165,111 172,163,136 112,96,81 255,224,132 255,234,147 255,231,146 240,182,116 55,44,39 58,42,25 85,50,23 99,70,39 122,88,56 95,56,28 127,76,37 153,98,53 139,91,48 118,73,40 26,15,12 18,16,17 19,17,18 26,24,25 28,26,24 137,97,72 111,97,81 100,91,74 100,89,72 108,103,89 169,165,146 255,211,141 255,210,135 174,170,153 137,133,114 255,211,130 255,231,147 255,236,149 255,240,151 255,242,151 248,190,124 255,234,147 255,237,149 255,241,153 255,238,151 235,192,134 150,150,134
144,112,78 151,119,85 160,128,86 167,129,92 168,131,91 118,99,74 158,125,88 162,130,98 133,119,101 95,85,73 99,88,73 96,85,70 99,88,73 102,93,78 102,91,76 100,91,76 132,124,111 153,120,83 235,184,117 154,130,108 153,161,147 124,99,82 255,226,142 255,227,140 255,237,150 255,235,149 255,217,137 97,67,39 82,53,31 146,91,46 125,81,43 142,90,42 139,89,47 116,69,37 140,91,51 129,84,51 112,71,44 38,27,24 20,18,19 17,15,16 28,26,27 29,29,26 115,89,66 152,113,83 102,93,78 104,93,78 102,88,70 126,124,104 164,145,118 255,199,130 255,196,127 156,159,139 112,113,92 228,182,127 255,223,141 255,230,150 255,225,136 255,232,143 255,227,136 255,220,141 255,242,154 255,237,150 255,238,148 255,238,153
176,139,97 193,148,104 168,129,97 128,117,102 160,127,88 131,112,89 115,108,92 103,92,77 100,89,74 99,88,73 99,88,73 104,93,78 99,88,73 109,95,81 104,102,84 138,117,94 199,153,98 221,176,114 154,156,139 153,155,138 190,132,77 255,228,151 255,224,143 255,236,148 255,236,147 255,245,154 207,156,101 255,236,147 255,229,146 167,102,42 112,68,40 132,83,47 125,78,46 114,70,42 126,81,48 120,77,44 102,64,43 52,33,17 21,19,17 20,18,16 24,22,20 25,23,19 30,25,22 171,128,93 104,90,76 106,92,74 103,92,77 98,89,74 109,102,86 104,97,81 124,107,83 128,107,82 110,101,84 110,99,84 209,167,127 255,228,148 255,235,147 255,234,147 255,234,147 255,242,153 206,148,84 255,235,153 255,240,153 255,240,149
116,112,93 142,118,94 183,144,101 142,124,103 114,104,92 102,91,76 99,88,71 98,87,72 102,91,76 106,95,80 103,92,77 105,94,79 104,93,78 116,105,90 131,107,83 154,125,92 130,115,95 130,119,102 118,97,84 240,174,99 255,216,136 255,217,133 255,233,147 255,235,150 255,244,151 255,221,140 255,229,147 255,238,149 225,166,109 125,80,47 116,75,46 120,74,44 119,75,45 123,79,49 120,76,46 113,72,45 113,67,37 90,53,27 30,19,14 16,21,20 23,21,22 23,21,17 33,29,23 94,80,66 100,86,72 95,86,71 97,86,71 98,87,72 109,98,83 117,110,94 109,100,83 175,132,87 150,114,81 114,105,88 107,100,82 145,123,87 255,234,141 255,236,149 255,230,141 255,236,152 255,236,150 255,240,155 234,183,128 255,246,158
182,136,95 149,118,81 103,100,85 102,87,67 97,87,75 97,86,71 98,87,70 102,91,76 98,87,72 103,92,77 97,86,71 105,94,79 105,94,79 108,94,80 109,93,76 102,93,78 111,97,81 110,94,79 236,186,140 255,213,135 255,223,143 255,219,135 255,228,142 255,238,151 255,231,146 232,192,128 255,236,152 255,236,149 109,72,48 104,66,45 116,76,42 123,78,45 121,77,47 105,61,33 101,57,29 116,69,37 134,80,42 137,81,45 122,75,41 36,30,25 40,39,32 92,84,71 103,92,77 102,90,78 102,91,76 100,91,76 104,93,78 107,96,81 110,99,84 123,114,99 146,143,128 197,150,87 251,191,123 235,187,133 167,168,149 142,138,117 144,106,71 211,162,95 209,159,97 222,171,106 221,165,100 245,182,113 248,185,113 157,123,80
98,89,74 100,88,76 103,92,77 100,89,74 103,92,77 99,88,73 100,89,74 100,89,74 104,93,78 106,95,80 121,112,97 148,123,93 187,145,105 190,154,107 142,139,126 147,143,126 112,96,79 188,155,103 213,162,95 215,162,98 223,170,104 233,177,114 227,178,113 216,166,106 139,109,83 198,147,112 187,146,97 197,149,102 192,124,0 92,63,12 255,223,127 90,47,12 85,50,25 114,66,37 116,69,35 123,74,34 165,103,47 155,97,46 130,77,34 114,83,46 184,149,95 107,94,73 100,89,74 97,86,71 102,91,76 110,99,84 105,94,79 106,95,80 112,98,84 102,93,76 144,144,128 150,142,131 234,179,107 255,196,126 250,192,128 187,183,162 154,151,136 123,94,63 255,235,160 255,222,142 255,218,140 255,205,126 255,210,136 255,210,139
101,92,77 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 103,92,77 106,95,80 121,117,100 131,129,109 209,164,100 217,171,103 189,152,112 146,147,126 150,158,137 104,85,62 219,168,111 217,163,102 229,176,110 255,197,125 255,201,126 255,217,135 255,233,144 196,151,103 255,236,144 255,238,150 255,237,149 251,192,119 90,64,25 255,255,182 149,89,3 158,89,35 99,60,32 108,62,32 115,68,36 129,76,35 137,84,43 127,73,35 100,68,26 123,89,44 255,219,125 118,97,43 112,94,73 107,93,79 100,89,74 102,91,76 97,86,71 99,84,73 88,76,64 99,88,73 113,105,92 150,154,137 130,112,91 253,194,121 255,209,135 244,191,127 183,191,168 168,169,150 122,101,78 255,234,147 255,239,150 255,241,152 255,238,153 255,243,158
99,88,71 91,79,67 99,88,71 99,88,73 102,91,76 103,92,77 109,100,85 134,135,116 170,128,86 233,177,114 211,159,97 141,122,99 159,160,139 148,144,125 134,105,70 255,211,132 255,219,136 255,218,136 255,228,142 255,229,142 255,237,148 255,245,156 255,196,123 255,241,154 255,244,154 255,239,150 255,229,140 157,104,9 94,62,18 250,201,124 135,83,10 123,75,28 118,73,38 104,63,36 105,61,31 123,76,42 101,65,32 80,56,21 93,69,36 116,92,59 185,144,83 255,241,137 181,162,51 117,97,79 95,86,69 100,86,70 103,92,77 103,92,77 98,87,72 100,86,72 104,90,76 137,133,116 146,156,134 128,121,94 255,202,124 255,208,130 210,166,124 171,176,154 162,166,149 100,86,70 255,220,133 255,237,150 255,239,151 255,233,147
103,92,77 92,81,66 95,84,69 102,91,76 105,94,79 124,122,104 136,134,114 202,153,102 232,181,114 250,192,128 145,131,106 160,161,140 120,113,97 131,108,77 255,226,144 255,218,138 255,217,137 255,223,139 255,232,144 255,235,147 255,236,150 255,240,157 247,189,136 255,237,148 255,233,146 255,237,150 255,232,142 79,45,4 236,188,132 185,149,87 129,87,22 87,63,30 108,62,34 139,92,58 77,44,17 75,48,14 76,56,24 101,73,46 112,94,62 108,92,77 65,39,0 91,54,10 200,136,51 255,255,50 117,95,75 108,92,79 99,88,73 103,92,77 100,89,74 102,91,76 105,91,77 103,96,80 156,161,141 150,165,141 220,172,125 255,218,139 255,229,147 186,150,99 177,187,165 159,164,144 110,89,62 255,215,139 255,217,130 255,230,143
104,90,76 102,88,74 101,92,77 107,103,86 132,133,114 136,120,89 236,178,112 224,171,107 190,145,99 150,149,124 162,167,145 109,102,86 203,157,100 255,208,131 255,224,142 255,223,143 255,232,148 255,236,147 255,237,148 255,240,152 255,225,141 178,133,85 255,233,139 255,232,146 255,237,150 255,236,148 255,231,144 62,45,21 158,125,88 115,91,58 94,64,38 107,91,78 101,87,69 87,73,59 74,52,16 89,63,38 97,79,47 118,100,79 116,100,83 58,39,16 73,49,0 76,50,0 169,117,30 121,109,83 255,255,50 111,101,79 102,91,76 100,89,74 99,88,73 98,87,72 99,88,73 102,91,76 118,114,97 149,159,137 132,141,122 240,184,110 255,204,125 255,209,132 176,134,96 167,180,157 164,162,142 97,89,76 255,220,139 255,229,143
99,88,73 107,96,81 133,131,113 136,128,106 199,157,94 229,176,112 234,181,117 150,132,102 159,157,135 159,164,142 109,93,78 227,172,100 255,223,142 255,221,141 255,223,141 255,236,152 255,237,153 255,239,152 255,239,153 255,238,151 195,152,107 255,231,149 255,241,154 255,231,144 255,235,147 255,239,152 255,229,146 255,244,174 124,104,84 94,85,68 91,66,36 84,60,36 105,88,62 90,67,36 86,59,27 114,100,75 117,99,80 113,93,63 108,94,76 74,52,5 92,78,64 79,56,14 81,55,1 103,93,83 255,247,214 172,116,40 90,79,64 99,88,73 98,87,72 104,93,78 107,96,81 109,98,81 102,91,74 139,137,119 153,161,140 129,129,113 255,209,137 255,202,125 255,203,129 151,120,81 183,193,169 154,157,137 100,87,64 255,210,131
117,118,99 137,138,119 158,129,98 232,175,106 230,179,114 241,191,129 143,137,114 161,159,137 142,138,121 102,83,69 255,204,133 255,228,147 255,230,143 255,219,133 255,230,147 255,203,125 255,231,143 255,228,140 255,231,142 237,185,125 255,230,138 255,239,151 255,235,149 255,230,141 255,232,144 255,235,147 255,234,145 255,237,150 80,71,56 102,84,65 99,79,47 89,60,29 87,59,30 90,71,46 106,92,76 113,95,63 121,103,84 127,105,67 62,43,27 75,49,0 118,109,101 119,107,97 88,57,0 100,76,43 146,126,106 240,161,1 109,95,81 100,89,74 102,91,76 102,91,76 95,84,69 102,91,76 98,89,74 101,92,77 150,154,137 145,153,132 137,105,71 255,210,134 255,214,136 255,216,144 147,128,89 171,186,162 156,159,139 101,94,78
139,121,91 206,158,104 223,172,105 223,171,109 170,136,102 148,148,132 161,160,135 125,118,100 112,85,53 255,206,122 255,227,146 255,216,134 255,224,140 255,229,143 255,232,146 255,229,141 255,233,145 255,231,143 255,196,126 245,186,113 255,234,145 255,243,154 255,239,151 255,226,138 255,231,143 255,237,149 255,237,149 255,211,138 86,70,53 101,84,56 108,91,65 88,67,40 103,87,74 102,91,72 115,97,65 116,95,54 118,100,79 126,105,82 68,47,20 74,51,0 72,64,51 109,101,90 82,56,15 85,64,23 108,94,76 146,97,9 102,88,70 99,88,73 103,92,77 97,86,71 102,91,76 99,88,73 99,88,71 102,91,76 114,103,88 149,152,132 144,147,125 174,145,114 255,189,126 245,185,115 255,196,120 140,117,88 160,170,146 168,170,153
222,170,110 228,176,116 232,179,115 166,132,89 156,158,141 148,153,133 102,98,81 111,90,65 255,215,141 255,233,149 255,231,149 255,225,144 255,226,142 255,237,150 255,231,143 255,232,144 255,233,145 255,235,147 177,139,93 255,235,149 255,231,143 255,237,151 255,233,146 255,236,148 255,241,154 255,240,150 255,238,156 188,145,98 84,68,55 100,84,69 105,91,66 106,86,56 104,86,65 108,89,73 109,93,78 125,104,79 129,106,77 116,92,66 73,55,36 80,56,19 67,48,25 96,85,78 73,49,12 87,62,14 123,110,89 110,78,23 103,92,77 106,95,80 99,88,73 99,88,73 99,88,73 102,91,76 99,88,73 98,87,72 100,89,74 126,121,107 137,140,118 122,125,105 160,123,83 176,135,88 197,153,100 190,140,96 115,112,88 164,179,153
232,176,113 233,180,114 141,127,98 163,165,150 152,161,142 99,95,78 168,139,104 255,220,134 255,227,144 255,217,133 255,223,136 255,226,140 255,230,144 255,234,147 255,238,150 255,234,147 255,228,143 186,137,86 255,241,153 255,234,147 255,233,146 255,242,153 255,241,153 255,242,153 255,247,156 255,242,153 255,229,142 105,90,70 79,62,52 97,83,58 100,82,50 101,82,57 108,92,79 112,96,81 111,91,61 114,92,56 126,107,82 120,101,66 90,79,60 88,77,70 79,55,2 85,74,59 76,54,18 80,54,0 78,52,2 108,74,15 100,89,74 103,92,77 114,103,88 106,95,80 105,94,79 103,92,77 100,89,74 99,88,73 98,87,72 100,89,74 149,147,127 151,147,128 140,117,86 186,144,102 183,138,92 205,158,106 208,157,104 140,118,84
182,147,109 130,126,105 142,146,129 141,139,121 103,92,75 167,128,85 255,218,140 255,225,143 255,231,147 255,234,147 255,242,152 255,239,152 255,236,149 255,239,152 255,233,146 255,237,150 209,165,114 254,197,126 255,230,143 255,238,151 255,234,147 255,229,142 255,231,146 255,236,150 255,226,140 255,236,147 214,161,97 107,97,75 74,62,50 96,82,64 103,87,70 103,87,72 108,93,71 112,88,62 115,93,59 123,104,81 120,105,85 124,107,83 96,82,66 74,63,56 67,46,5 77,53,2 67,46,3 79,54,24 75,49,10 95,84,67 102,91,76 100,89,72 106,95,80 111,100,85 104,93,78 99,88,73 99,88,73 99,88,73 100,89,74 100,89,74 115,106,91 158,149,130 156,139,113 229,176,119 255,200,126 255,201,128 255,208,136 255,217,137
143,148,128 151,156,136 124,126,109 103,92,75 225,172,104 255,201,129 255,211,140 255,224,149 255,210,135 255,212,136 255,218,138 255,232,149 255,227,144 255,224,149 255,220,144 250,201,132 247,184,115 255,232,143 255,238,154 255,239,155 255,235,151 255,233,144 255,233,145 255,231,143 255,230,142 255,235,146 120,94,69 117,110,94 64,53,46 92,81,66 100,85,65 98,80,48 107,92,70 112,94,64 117,99,78 115,95,77 122,105,81 111,90,65 77,61,46 94,71,42 42,30,18 59,45,31 96,86,74 121,105,88 91,76,54 99,88,71 102,91,76 99,88,73 107,96,81 103,92,77 102,91,76 102,91,76 106,95,80 99,88,73 99,88,73 96,85,70 94,85,70 132,123,106 170,153,129 193,159,114 255,200,132 255,206,131 255,210,132 255,222,140
153,160,142 123,118,104 95,91,72 215,172,114 255,217,146 255,220,141 255,215,139 255,211,140 255,207,131 255,209,134 255,218,138 255,222,139 255,229,145 255,235,151 255,214,137 162,123,82 255,210,134 255,224,148 255,242,162 255,227,150 255,213,141 255,225,146 255,220,137 255,221,140 255,218,139 248,186,114 114,96,77 124,113,96 68,58,48 83,73,51 93,77,44 102,88,72 105,91,75 110,95,75 107,84,53 119,100,77 112,89,58 115,96,73 76,57,34 103,86,76 48,42,33 95,85,75 111,100,85 126,108,89 85,69,52 104,93,74 98,87,72 99,88,73 98,87,72 98,87,72 102,91,76 99,88,73 98,87,72 100,89,74 102,91,76 102,91,76 100,89,74 99,88,73 141,129,103 175,144,105 233,177,110 255,195,119 255,210,133 255,208,129
101,99,77 97,88,73 255,209,145 255,208,136 255,207,135 255,214,142 255,206,133 255,199,126 255,211,136 255,212,140 255,211,134 255,216,139 255,223,141 255,211,136 148,110,75 255,207,129 255,213,136 255,231,154 255,212,130 255,223,143 255,224,143 255,230,146 255,218,138 255,228,147 255,218,141 169,128,81 237,222,184 79,62,36 66,57,51 67,59,46 92,77,68 100,85,74 105,89,72 107,88,53 104,84,52 115,97,78 113,94,71 105,96,77 72,58,44 108,102,97 62,58,52 85,73,63 110,99,84 130,113,89 84,68,53 98,88,66 103,92,77 105,94,77 102,91,76 103,94,79 103,91,79 100,89,74 98,87,72 96,85,68 103,92,77 106,95,80 99,88,73 99,88,73 114,101,80 151,126,96 201,159,105 253,193,123 255,206,132 255,201,127
122,88,56 242,185,116 253,188,128 255,212,136 255,211,138 255,205,131 255,210,134 255,214,142 255,217,137 255,210,133 255,217,140 255,211,134 255,214,136 192,155,100 245,181,117 255,210,135 255,224,144 255,210,130 255,225,141 255,217,140 255,224,142 255,230,150 255,222,140 255,212,132 255,195,132 103,94,77 130,114,99 93,78,58 71,63,52 62,55,53 84,72,62 100,84,67 102,86,69 107,93,64 107,94,73 100,93,75 102,88,72 100,88,78 81,70,55 66,55,48 64,57,57 88,76,64 107,96,81 135,114,87 79,61,40 96,86,62 102,91,76 102,91,76 102,91,76 100,89,74 104,92,80 100,89,74 100,89,74 102,90,78 100,89,74 94,83,68 95,84,69 95,84,69 97,85,73 131,114,90 198,161,121 218,172,113 255,195,123 255,200,128
250,189,128 250,190,122 255,210,140 255,210,134 255,218,143 255,215,137 255,230,148 255,222,142 255,215,136 255,225,142 255,227,146 255,226,146 218,172,117 220,162,107 255,218,138 255,221,141 255,228,149 255,222,143 255,222,141 255,221,144 255,219,143 255,225,142 255,240,157 255,239,156 202,169,119 105,96,81 120,106,90 83,67,50 66,55,38 38,32,23 19,14,16 47,36,21 67,57,45 89,78,63 90,78,66 91,80,65 85,74,59 88,77,62 80,68,58 36,26,27 61,53,42 96,86,76 112,101,86 155,132,103 83,61,43 102,91,72 99,87,75 100,86,72 102,91,76 108,94,78 97,85,73 97,85,73 96,84,72 95,83,71 95,83,71 95,83,71 92,80,68 96,84,72 88,78,66 92,80,68 138,115,86 196,155,108 216,164,102 237,177,109
