57,46,53 57,49,55 58,51,54 58,42,36 61,44,45 45,35,39 54,42,44 44,41,47 45,43,55 73,63,62 88,69,42 160,117,43 124,92,35 154,117,25 68,51,54 55,48,58 67,62,32 59,54,24 65,60,30 86,73,25 118,85,19 123,87,11 145,109,19 165,117,18 203,149,24 188,143,29 181,137,37 114,78,20 116,84,29 105,75,29 146,114,39 78,63,41 114,85,32 87,59,19 84,57,10 60,42,41 43,34,30 46,34,36 54,44,48 56,38,37 42,39,43 61,44,45 58,48,49 46,40,45 56,43,40 60,44,31 55,47,55 55,43,43 57,39,36 84,58,46 100,57,38 114,61,20 118,63,20 161,149,139 169,155,141 199,184,173 222,210,198 209,197,185 199,188,173 219,207,195 253,238,229 255,251,240 255,247,236 255,248,242
70,44,53 79,51,51 72,53,55 55,41,43 69,55,55 61,52,48 57,45,50 54,45,56 64,57,69 71,50,46 77,63,63 90,67,36 73,57,24 102,80,31 123,96,31 96,70,29 60,53,22 67,62,30 67,60,31 80,53,17 99,73,23 105,80,23 106,82,18 101,79,14 96,66,8 175,136,38 159,116,13 122,93,17 125,97,18 150,120,22 173,141,17 162,125,33 68,61,61 57,51,58 51,41,45 49,42,56 35,30,29 42,32,36 38,34,45 45,44,49 57,40,41 61,45,43 59,46,43 45,36,47 63,54,67 65,56,69 51,44,56 55,39,35 74,52,44 67,49,46 114,62,30 119,62,18 119,62,20 170,155,144 163,147,132 216,206,194 227,217,205 217,205,193 205,194,177 219,208,193 249,239,229 255,251,238 255,253,242 255,252,246
49,34,42 74,51,40 50,40,39 45,38,36 57,48,44 61,56,55 67,55,57 65,54,63 50,42,48 64,48,44 65,50,41 91,91,103 23,23,33 60,42,41 71,50,46 62,50,22 54,51,25 65,60,32 54,45,28 77,60,23 82,65,18 84,65,8 97,70,7 74,55,16 37,28,13 143,104,31 158,115,10 109,81,13 144,104,27 177,138,40 134,99,14 138,109,44 52,35,41 58,55,59 67,67,64 54,44,48 48,36,38 45,35,39 38,36,48 30,28,36 49,36,31 55,39,35 59,43,37 49,40,53 49,42,56 67,54,64 49,45,58 56,39,31 72,45,38 79,58,54 113,62,27 120,60,17 121,61,20 172,145,127 162,146,129 206,194,182 210,199,184 204,193,176 206,195,176 215,204,187 240,232,219 249,241,230 255,252,246 255,253,242
37,31,38 66,44,36 57,47,48 42,37,39 51,42,38 47,40,38 55,37,36 65,52,62 87,77,67 57,42,33 56,44,34 68,51,54 28,25,31 52,35,36 57,40,32 43,41,21 60,54,29 59,51,27 35,35,21 66,54,17 80,53,10 145,106,63 123,80,22 116,87,36 75,58,23 146,104,25 183,135,20 114,82,27 174,123,86 42,18,10 152,99,35 227,176,0 45,33,33 46,47,52 57,50,53 56,42,47 42,32,36 43,33,37 57,43,48 45,33,45 62,45,48 50,34,30 60,42,39 52,37,45 36,29,41 61,49,61 48,40,59 56,39,29 76,52,46 77,53,45 109,61,34 119,60,12 121,61,18 122,78,50 158,142,125 190,178,166 197,183,169 202,191,172 204,193,174 212,201,186 237,227,215 247,235,225 255,249,238 255,253,242
74,53,51 81,60,58 83,65,62 46,36,37 44,37,37 42,35,38 41,46,45 71,58,66 73,62,57 49,41,30 57,47,35 68,58,59 57,59,59 56,60,64 55,54,59 65,60,28 64,57,30 71,57,30 98,78,32 69,51,21 103,66,22 137,82,37 148,97,40 100,68,26 116,87,24 150,115,30 188,141,22 151,113,24 116,77,18 147,99,15 196,138,16 213,158,19 69,53,51 58,53,52 62,57,54 66,48,57 64,54,58 64,50,55 63,49,51 66,50,48 67,49,44 68,53,44 74,53,42 76,54,46 73,54,42 71,52,40 72,53,39 72,51,36 77,52,35 76,50,36 89,51,32 117,60,16 120,59,14 121,60,15 154,133,118 176,165,150 192,178,162 198,187,168 197,186,167 210,199,184 233,221,209 240,228,216 248,240,229 255,249,241
66,49,50 69,53,49 72,51,49 70,52,49 41,36,35 44,39,36 80,70,71 75,65,66 74,63,60 60,48,38 63,48,39 82,70,72 49,50,55 58,54,63 61,61,58 66,59,30 64,54,30 85,65,35 136,100,22 131,94,21 89,53,2 114,75,14 126,92,20 109,83,33 94,70,17 145,107,18 174,128,28 197,150,31 203,153,20 196,141,16 204,146,13 220,160,19 255,209,50 79,53,41 79,56,43 75,54,43 75,54,41 75,54,43 75,54,41 73,52,39 75,54,41 73,52,37 69,50,38 72,51,38 69,49,40 62,45,37 66,49,39 65,48,38 67,47,38 73,47,37 72,44,33 114,54,13 118,58,17 118,58,15 144,126,105 175,163,151 187,176,157 198,184,166 198,187,168 208,197,182 231,219,207 237,225,213 245,235,225 252,244,233
78,59,66 66,48,45 74,51,50 69,48,46 74,60,62 71,59,64 78,66,68 79,67,69 80,70,74 74,62,64 81,71,72 79,69,73 64,62,70 54,49,51 72,56,50 64,59,29 63,53,31 71,59,31 124,93,29 156,114,24 156,115,27 139,102,21 101,82,27 90,75,37 101,77,24 159,119,44 193,145,48 207,156,49 223,170,38 163,115,2 233,172,40 253,190,47 255,209,18 73,52,39 72,51,38 70,50,32 69,50,34 71,48,37 68,47,32 67,47,38 69,48,37 67,47,38 64,47,39 64,47,39 64,47,39 58,41,33 62,45,37 62,45,35 62,46,33 65,46,34 63,41,35 97,50,18 118,58,17 113,56,12 153,122,101 177,165,153 190,176,162 197,186,169 199,188,171 208,197,178 230,218,206 237,225,213 249,234,223 249,241,230
76,58,55 72,54,51 78,58,51 79,59,52 79,58,43 77,56,43 77,56,41 77,56,41 79,59,41 79,56,43 83,57,45 78,55,42 72,53,39 74,55,43 47,36,33 59,54,24 63,53,29 66,53,30 104,79,22 136,100,22 150,111,27 146,109,28 52,39,16 43,34,19 46,38,16 129,93,31 163,117,33 166,118,21 160,132,64 128,98,13 181,134,32 237,174,36 255,202,24 76,45,33 65,48,40 63,49,35 65,48,40 65,48,40 64,47,39 63,45,40 61,46,37 59,44,35 57,42,33 58,43,34 57,42,33 54,38,36 56,41,32 56,37,39 54,38,32 58,38,31 60,36,30 82,46,28 113,56,14 113,56,12 122,71,34 189,175,161 190,178,166 197,186,171 202,191,176 209,198,183 226,215,200 241,229,217 243,231,219 252,242,232
77,56,41 79,58,43 77,56,45 72,52,43 76,55,40 75,54,41 73,52,37 75,54,41 81,57,49 45,28,18 59,42,32 73,52,39 66,46,37 29,17,22 52,47,33 58,52,27 60,50,26 64,51,28 94,74,26 123,91,18 137,102,21 131,95,19 73,56,30 100,74,33 78,58,26 50,39,22 62,47,27 164,125,41 215,156,37 226,175,28 132,95,14 198,148,19 247,185,15 86,50,40 92,66,45 64,44,35 62,45,37 59,43,37 59,42,34 57,41,35 56,40,34 55,40,31 51,35,29 54,38,32 54,39,30 50,33,39 50,34,30 48,34,36 48,34,36 50,34,30 53,32,28 60,32,23 95,45,12 113,56,12 112,55,13 194,182,172 195,183,171 199,187,175 203,192,177 209,198,183 225,214,199 239,227,215 243,231,219 253,243,233
78,55,44 76,53,42 73,52,39 69,47,41 73,52,39 75,52,41 72,49,36 70,49,34 40,29,36 39,27,29 46,32,34 62,48,50 31,21,25 44,37,35 72,71,33 59,54,26 59,49,27 56,45,26 77,60,25 110,81,16 129,96,19 114,86,16 104,79,22 124,90,27 145,107,31 205,148,45 185,134,36 175,124,26 241,178,38 253,191,41 233,179,33 163,117,10 245,175,12 158,117,58 125,76,40 85,56,23 62,42,33 65,51,37 68,48,30 56,40,36 50,33,34 48,34,34 48,34,39 47,33,35 46,32,32 45,31,31 40,28,33 43,32,39 41,33,41 43,34,47 48,40,46 51,40,49 77,46,34 114,63,28 116,55,10 192,178,164 201,189,177 202,190,178 204,193,178 209,198,183 223,212,197 239,227,215 245,233,221 248,236,226
72,49,38 71,48,37 69,49,31 67,47,38 69,48,35 69,48,37 69,47,39 66,49,41 39,29,33 38,26,28 44,34,35 46,36,37 52,42,46 61,61,31 66,64,33 60,55,27 57,47,25 57,44,23 67,53,26 118,92,22 110,82,24 90,72,28 107,83,28 128,99,27 158,122,32 235,178,51 212,157,32 185,134,36 241,184,42 242,188,38 242,188,40 165,120,6 236,185,20 219,174,28 126,84,19 105,67,32 112,78,48 67,46,31 58,41,33 105,73,43 41,33,41 41,34,44 39,36,51 40,37,52 41,38,53 40,37,52 41,38,53 43,40,55 43,40,55 43,40,55 45,42,57 47,44,59 47,44,50 119,71,44 114,52,12 190,176,162 202,190,178 205,193,181 205,193,181 212,200,188 222,210,198 239,227,215 241,229,217 240,228,218
66,49,39 64,47,37 65,48,40 64,47,39 64,47,39 63,46,36 63,45,40 49,35,37 37,27,31 45,35,36 43,33,34 40,30,34 56,54,34 59,57,28 61,59,28 59,54,24 62,52,30 48,44,23 59,50,23 110,82,14 66,57,30 82,66,24 77,64,32 105,87,25 145,115,30 190,146,46 213,158,33 187,143,45 247,189,54 234,180,34 216,163,26 233,178,26 249,196,32 236,182,25 200,151,86 115,69,30 107,71,42 99,67,37 69,49,31 66,36,10 45,42,57 46,41,57 45,43,55 44,41,56 43,40,55 45,42,57 46,43,58 47,44,59 47,44,59 47,44,59 48,45,60 48,45,60 53,46,58 123,83,58 119,63,25 190,174,159 202,190,178 205,193,181 205,193,181 209,197,185 215,205,193 234,224,212 236,224,212 238,226,214
63,46,38 61,46,37 62,45,37 57,42,33 61,46,37 58,42,36 105,98,96 34,27,30 40,30,34 38,28,29 38,28,29 31,21,25 57,55,33 57,55,26 56,54,25 55,53,24 57,49,27 48,46,26 61,52,25 102,86,32 79,57,23 79,58,15 43,41,19 48,35,14 52,35,11 68,49,26 93,60,21 124,81,36 171,125,70 197,147,75 198,154,34 255,201,30 255,207,36 229,176,23 162,121,51 104,63,36 99,63,34 107,71,38 81,55,32 64,36,23 255,210,120 53,49,58 48,46,58 48,46,56 50,48,58 52,50,60 52,50,60 53,51,61 53,51,61 54,52,62 57,55,65 57,55,65 59,57,67 67,60,70 150,85,46 188,172,159 183,171,159 206,194,182 205,193,181 205,193,181 213,201,189 223,215,202 231,219,207 236,224,214
57,42,33 52,40,30 56,41,32 52,36,32 52,36,32 97,92,91 76,78,78 38,28,32 38,28,32 39,29,33 42,32,36 29,22,25 59,52,36 58,53,25 56,50,25 54,49,21 54,48,25 55,47,25 84,68,26 75,59,28 89,65,12 72,60,23 63,55,21 78,60,18 96,70,16 113,83,16 138,96,17 143,109,21 176,139,25 193,153,18 223,178,16 238,192,17 255,211,37 214,162,25 141,105,47 107,63,37 95,64,43 136,94,42 108,69,41 56,33,22 255,198,89 255,205,100 61,53,61 54,52,62 59,57,67 65,58,68 67,60,70 68,61,71 69,62,72 70,63,73 71,65,72 68,65,71 71,65,72 71,64,74 175,118,78 197,175,155 186,171,160 204,192,180 210,198,188 211,199,187 213,203,191 220,212,201 226,218,207 233,221,211
52,36,32 49,35,37 51,35,31 49,35,35 88,86,87 74,74,74 74,72,73 30,23,26 37,27,31 40,30,34 35,25,29 35,28,31 56,49,33 58,53,25 54,49,21 54,48,23 53,47,24 53,47,24 79,69,31 80,68,38 58,50,26 57,49,27 45,41,20 65,51,22 76,66,26 91,77,23 119,93,23 128,105,20 148,118,20 175,137,19 195,153,17 225,183,22 231,184,18 201,151,39 148,114,44 75,45,17 85,52,27 83,47,18 119,84,48 51,31,24 240,182,84 255,211,105 255,217,107 65,62,66 66,63,69 71,63,69 71,65,70 73,65,71 77,66,73 76,70,75 75,68,71 77,70,73 79,71,77 80,73,76 81,71,72 209,173,153 198,176,156 187,171,158 216,204,194 215,203,191 214,204,192 217,209,198 224,216,205 236,224,212
44,34,35 43,33,34 43,34,47 46,40,45 80,78,79 67,66,69 66,63,67 37,29,35 43,33,37 36,26,30 33,23,27 35,25,29 50,43,43 57,52,24 53,47,24 48,46,24 46,44,22 52,45,25 57,44,23 68,59,28 42,43,22 47,45,23 55,45,23 64,50,23 74,62,21 88,72,18 112,86,16 123,92,12 156,117,8 196,149,17 228,179,20 227,182,20 196,147,25 185,140,51 113,78,40 124,85,46 66,42,18 123,84,52 110,74,45 73,48,20 240,187,90 250,193,88 255,202,97 224,175,108 84,74,78 83,76,76 84,77,77 84,79,78 82,80,78 86,79,79 87,80,80 91,81,82 91,81,80 90,83,81 88,78,77 198,182,169 200,174,151 199,177,157 218,203,192 217,207,195 217,209,196 221,213,202 228,218,208 237,225,215
52,49,64 52,49,64 52,49,64 86,85,90 71,70,73 64,63,66 57,56,59 38,27,34 37,26,33 40,30,34 33,23,27 36,29,32 57,50,53 41,37,27 52,49,25 44,45,22 45,46,23 42,40,18 54,46,24 60,51,24 50,41,22 60,45,25 72,58,31 89,73,19 133,98,17 161,122,20 173,136,24 173,131,19 209,160,22 239,190,31 227,178,17 181,140,12 177,133,35 142,106,46 88,61,43 105,65,42 119,80,41 116,78,41 109,68,37 89,58,21 228,174,88 225,169,73 255,209,100 254,192,84 94,84,85 92,85,85 92,85,85 93,83,84 95,85,86 94,84,85 94,85,81 96,86,85 99,90,86 93,84,80 98,87,82 188,176,166 200,190,178 202,190,178 213,199,185 220,208,196 224,214,202 224,216,205 227,219,208 237,225,215
57,54,69 54,51,66 52,49,64 75,75,75 59,58,61 55,54,57 55,54,57 35,27,33 39,28,35 38,28,32 36,26,30 29,22,25 58,53,55 46,36,40 53,47,24 42,43,20 40,42,16 43,41,19 42,38,19 48,40,18 57,47,25 57,44,23 54,44,22 81,67,24 128,100,19 151,119,17 159,125,21 150,120,22 178,140,24 201,159,23 172,135,11 171,133,17 134,98,38 138,101,46 71,47,23 53,28,11 89,52,28 85,53,21 86,53,28 95,56,26 205,153,80 234,180,94 238,181,78 254,193,87 110,93,83 101,92,88 104,93,90 109,96,93 105,94,89 103,92,87 103,90,85 100,87,82 104,91,86 103,90,85 103,90,85 173,161,151 205,193,181 201,189,177 218,204,190 239,227,215 228,213,202 229,217,205 227,217,207 236,224,214
62,59,74 67,64,79 65,63,75 62,61,64 53,52,55 51,50,53 50,49,54 34,26,32 35,24,31 33,23,27 33,23,27 29,22,25 33,26,29 54,49,51 55,51,45 46,47,24 41,43,17 39,40,17 40,36,19 41,37,20 41,39,19 47,40,20 55,47,25 57,47,23 69,54,14 95,79,21 101,84,19 88,77,15 106,75,11 164,129,21 172,130,18 135,101,40 156,119,64 131,98,46 111,70,39 85,51,29 65,45,27 83,52,29 60,34,9 105,64,35 180,136,69 208,159,78 241,189,89 251,191,82 237,196,139 107,94,91 109,96,91 106,93,88 107,94,87 111,98,91 107,94,87 114,101,94 112,100,90 111,99,89 109,97,87 145,133,123 201,189,177 205,193,181 216,204,192 224,214,204 238,226,214 227,215,203 234,222,210 234,222,210
68,66,76 67,65,75 71,69,77 58,57,60 52,51,54 50,49,52 48,47,50 33,25,31 30,22,28 31,24,27 28,20,26 29,22,25 35,25,29 61,56,58 51,48,54 52,48,31 44,45,22 40,43,23 37,38,19 34,34,18 35,35,19 38,33,21 45,36,17 58,42,11 77,60,11 88,70,10 114,88,8 140,106,6 158,123,17 155,120,14 142,107,24 131,95,44 156,121,67 63,37,16 78,52,40 64,42,24 106,67,35 101,65,36 69,48,21 109,72,30 171,135,73 188,146,81 225,172,90 255,198,93 255,214,98 108,99,84 109,97,87 111,99,87 114,102,92 110,98,88 112,100,90 111,99,89 112,100,90 111,99,89 107,95,83 118,106,94 197,185,173 199,187,175 216,204,192 225,213,201 241,229,217 240,228,216 233,221,209 237,225,213
76,72,81 78,71,81 74,68,75 52,49,53 50,49,52 47,46,49 46,45,48 26,18,24 31,23,29 26,18,24 29,22,25 27,19,25 27,20,23 35,28,28 58,53,55 50,42,50 52,46,23 49,45,24 45,38,18 34,31,16 47,36,17 67,49,17 87,66,10 100,78,13 115,87,8 127,96,7 148,112,11 155,118,8 153,120,13 145,111,21 145,108,55 203,154,77 68,47,22 58,29,7 112,73,43 115,77,42 73,47,24 76,47,25 96,70,45 126,92,51 149,114,60 166,127,70 195,149,81 237,184,87 255,209,100 121,96,77 111,99,89 113,101,91 111,99,89 112,100,90 114,102,92 113,101,91 112,100,90 112,100,90 112,100,88 111,99,89 198,186,174 202,190,178 209,197,185 219,208,193 237,225,213 240,229,214 234,222,210 236,224,212
84,76,84 82,76,81 67,65,66 53,50,54 51,48,52 48,47,50 46,45,48 28,21,24 29,21,27 28,20,26 30,22,28 31,23,29 25,14,21 35,28,31 57,52,51 68,59,55 58,49,34 66,54,24 70,57,25 82,64,20 88,67,11 103,79,15 119,90,14 134,99,14 140,103,11 150,111,13 156,116,10 163,124,13 146,110,22 146,110,52 202,158,87 181,135,80 103,62,33 99,56,41 55,37,16 97,61,32 69,38,19 86,58,29 75,47,20 118,90,50 130,100,54 149,116,66 166,127,66 212,160,69 251,191,82 181,135,65 114,100,86 114,102,92 111,99,89 111,99,89 113,101,91 112,100,90 111,99,89 113,101,89 142,127,105 122,108,90 199,187,175 202,190,178 209,197,185 225,214,199 225,213,201 244,233,218 243,232,217 237,225,213
87,80,80 89,82,82 65,64,67 53,52,55 50,49,52 48,47,50 41,40,43 30,24,29 29,21,27 27,20,23 28,18,22 29,19,23 40,30,34 33,23,27 49,34,23 80,69,54 94,75,52 117,95,59 90,78,19 123,95,16 142,109,16 146,111,16 147,110,14 139,102,10 146,106,13 149,110,10 155,119,18 147,110,41 145,104,47 181,137,70 152,111,39 69,48,23 60,34,22 60,35,18 43,24,12 87,57,29 61,33,20 79,51,24 48,27,12 52,41,34 123,92,55 121,93,53 151,118,66 202,151,71 250,189,83 255,221,100 117,100,90 111,99,89 112,100,90 116,104,94 114,102,90 113,101,89 116,105,90 112,101,86 115,101,87 115,101,87 194,182,170 197,185,173 199,187,175 216,205,190 227,215,205 240,228,216 244,232,220 245,233,221
93,83,82 93,86,86 65,62,66 52,51,54 51,50,53 48,47,50 46,43,47 28,20,26 37,26,33 36,24,29 32,20,25 43,27,25 32,20,22 42,28,30 35,18,19 105,69,47 108,80,51 97,68,35 125,98,55 141,107,37 145,108,16 153,117,18 146,106,15 133,97,21 127,91,15 134,97,26 136,97,40 135,96,39 199,150,73 196,159,90 91,49,25 129,95,52 45,26,12 77,55,35 103,64,36 91,60,37 104,71,46 67,36,15 77,54,39 48,41,41 108,83,55 111,86,58 133,102,63 193,143,69 242,184,79 255,208,98 162,122,47 110,99,84 111,99,87 114,102,90 114,103,88 117,106,91 118,104,90 121,107,93 120,106,92 118,106,94 192,180,168 199,187,175 206,194,182 215,204,189 217,205,193 222,210,198 245,233,221 247,235,223
93,82,79 90,85,84 59,58,63 52,51,54 51,50,53 53,52,55 47,44,48 40,29,36 39,29,33 39,25,30 39,26,23 53,36,26 36,23,18 57,39,34 37,21,17 60,39,35 97,66,45 129,99,57 132,104,64 114,81,42 124,90,49 140,107,59 109,75,30 141,110,61 144,111,61 121,84,40 171,130,73 178,136,71 110,77,50 81,50,29 94,59,34 114,69,36 82,56,35 72,48,24 73,54,42 76,45,22 71,39,23 73,39,17 64,44,35 50,43,43 103,82,59 93,76,52 120,96,63 179,138,68 229,173,77 255,197,94 255,195,86 111,99,87 110,98,86 120,106,92 116,102,86 118,104,88 119,105,89 113,99,85 119,105,91 118,104,90 187,175,163 199,187,175 198,186,174 212,201,186 218,206,194 223,211,199 233,221,209 248,236,224
