43,39,18 39,40,17 40,41,18 73,61,22 77,53,18 204,162,26 187,149,44 206,162,52 110,120,154 121,138,171 93,102,125 109,122,152 119,130,157 118,105,126 108,99,121 134,143,166 129,113,138 133,135,160 64,65,84 107,109,125 105,107,121 93,92,97 76,73,88 80,70,74 79,70,66 77,68,64 77,71,76 69,66,70 68,63,60 68,59,53 65,56,50 66,56,46 80,69,54 98,87,72 83,51,35 56,33,18 119,78,51 129,88,57 105,57,28 239,152,86 228,239,238 188,192,194 85,80,82 72,62,52 82,70,58 98,84,66 160,166,167 200,224,253 150,150,147 221,245,255 221,249,255 194,208,231 234,251,255 173,186,201 200,210,216 203,215,223 60,51,43 66,57,49 74,62,52 74,61,56 184,207,232 196,219,242 146,159,178 216,248,255
39,40,17 38,39,16 37,38,17 88,67,24 134,102,27 172,131,32 213,169,59 225,175,72 111,117,147 129,141,176 98,104,121 110,123,149 102,113,140 127,119,154 126,118,153 110,107,136 130,117,152 116,110,144 67,71,86 117,132,164 129,142,170 98,102,115 72,71,76 75,65,66 78,69,63 77,68,62 86,79,82 77,75,73 77,72,69 72,64,53 71,63,52 70,58,48 85,71,55 92,78,62 123,79,53 65,40,21 96,63,36 130,75,34 255,186,130 244,182,126 254,252,248 224,224,221 83,81,82 72,62,50 84,72,60 98,84,59 189,185,177 237,242,236 148,143,131 248,255,255 243,255,255 206,219,234 232,250,255 174,187,202 226,244,255 210,223,238 61,51,41 68,57,52 76,64,54 75,62,55 202,225,250 216,233,255 142,154,162 221,245,255
39,40,21 39,40,21 37,38,19 72,53,18 129,101,33 152,117,36 199,155,57 235,184,79 101,116,148 130,145,177 100,103,121 115,124,149 110,126,155 134,122,152 139,127,157 118,123,149 134,124,153 113,115,140 67,69,85 124,138,175 123,136,166 91,99,106 76,72,81 76,65,62 79,70,64 77,68,60 79,77,75 81,77,71 77,71,64 80,72,61 75,67,56 72,64,51 85,71,55 93,79,63 147,131,116 98,48,15 143,83,44 203,127,71 255,217,140 255,249,192 255,252,220 201,203,198 81,76,73 69,59,49 78,66,54 100,83,59 162,159,146 247,247,233 161,156,142 248,255,248 248,255,255 217,224,222 240,255,255 188,193,199 218,233,238 234,245,255 61,53,42 68,57,52 76,64,54 75,62,55 184,200,209 221,232,245 151,166,171 230,250,255
35,36,17 35,35,19 37,35,15 75,59,15 141,106,25 156,121,38 176,135,47 244,184,63 138,141,148 134,145,174 91,97,114 117,124,147 108,123,155 126,119,149 107,104,131 127,139,174 153,135,160 115,109,132 72,70,78 131,142,171 130,142,166 98,102,106 65,63,71 72,61,58 80,69,62 81,71,61 83,79,73 82,78,72 79,75,69 77,69,56 73,63,53 74,62,50 87,74,53 93,80,59 153,136,112 183,157,118 153,90,41 111,67,37 255,249,180 255,248,190 255,255,196 224,206,187 94,86,75 72,62,52 74,62,50 86,72,58 175,172,159 247,253,244 161,156,142 253,255,248 253,255,252 213,216,208 251,255,250 209,210,191 216,222,209 221,221,205 67,56,49 62,52,42 75,63,51 77,62,51 214,219,218 252,255,253 173,173,170 240,243,231
99,78,26 68,51,27 46,35,16 85,65,15 145,110,27 173,136,40 170,128,34 212,159,46 158,156,152 139,146,169 96,98,114 120,128,148 113,129,158 129,120,142 117,113,137 127,140,168 126,110,135 114,103,128 69,72,81 137,145,175 133,143,163 100,101,104 74,70,79 78,67,64 82,70,60 85,70,61 80,74,69 80,74,69 75,69,64 65,59,50 66,57,51 65,56,48 86,72,56 127,114,91 155,126,93 190,163,120 170,106,62 122,76,37 252,149,66 133,85,40 179,152,109 255,245,192 94,84,72 74,64,54 84,72,60 100,86,70 142,135,119 216,209,193 137,128,109 255,255,236 255,255,236 237,230,210 255,255,240 243,236,207 195,180,144 193,176,137 73,60,53 73,61,49 76,64,52 76,65,58 153,152,145 202,201,194 150,144,139 255,255,238
143,109,19 155,125,27 131,97,34 119,93,23 159,124,29 197,160,50 197,151,51 204,150,27 125,120,136 186,175,200 83,79,88 119,115,124 100,90,108 129,115,139 111,98,119 130,138,156 144,127,147 135,118,138 74,68,75 119,120,139 121,128,142 89,86,90 76,74,75 83,70,63 82,70,60 82,72,62 85,76,70 75,69,62 80,74,69 81,73,62 80,72,59 82,72,60 82,72,60 146,129,103 143,129,113 134,84,40 134,84,42 128,79,41 135,86,48 135,75,21 98,84,68 235,199,141 107,91,76 83,68,59 82,71,56 94,80,64 164,145,129 255,253,228 177,156,129 255,254,215 255,255,228 254,247,208 255,252,237 255,251,211 255,239,223 247,232,210 83,71,59 73,61,49 77,65,53 80,66,52 216,205,186 255,253,226 178,169,154 255,253,226
72,54,33 101,87,44 125,101,48 123,96,33 158,123,42 219,177,65 225,178,44 229,178,11 66,64,74 66,65,70 68,66,74 70,66,77 69,67,77 69,67,75 72,71,76 77,74,78 71,70,73 74,73,76 68,58,62 88,78,82 87,80,78 89,83,78 77,72,74 81,71,61 85,74,59 83,73,63 80,74,67 71,65,58 73,67,60 75,63,53 76,64,52 76,64,52 87,72,61 154,140,122 136,122,108 155,100,48 161,101,62 145,92,51 150,97,52 163,100,31 183,153,109 130,112,82 113,98,89 75,63,53 83,69,55 100,84,69 205,181,148 255,252,211 182,156,117 255,248,214 54,46,33 32,18,20 30,23,21 36,29,32 214,201,180 255,254,218 81,72,55 74,62,50 80,68,56 81,69,59 255,237,202 255,245,213 213,193,163 255,253,204
27,21,14 30,24,17 30,23,21 31,22,14 45,36,28 130,98,54 232,185,53 255,216,42 102,83,56 86,83,98 86,85,100 90,86,97 91,89,99 87,85,97 87,83,96 77,73,82 88,84,93 82,78,87 77,72,74 81,75,82 76,71,73 76,71,70 76,69,69 80,72,59 85,74,59 83,72,57 78,72,65 71,65,58 72,66,61 74,64,52 77,65,53 81,69,57 109,99,87 142,131,114 120,105,85 147,136,119 155,109,70 145,93,74 139,90,54 235,188,125 240,208,166 127,108,85 142,125,97 79,69,57 82,71,56 100,84,71 182,160,124 255,241,196 204,177,145 118,92,69 103,69,35 121,70,35 143,90,47 85,40,17 32,31,24 110,91,68 83,74,57 74,62,50 83,71,59 81,69,57 253,227,188 255,247,196 224,205,166 255,254,202
27,22,24 30,25,27 62,50,38 85,59,38 69,55,28 36,27,19 114,90,64 239,201,56 97,83,56 89,86,101 87,89,105 86,85,102 84,83,100 82,79,94 87,84,99 83,83,93 83,79,90 84,80,91 81,75,80 82,75,78 83,76,76 77,70,68 78,71,74 80,72,59 84,76,63 72,63,57 75,66,62 73,67,60 74,65,59 76,64,54 78,66,56 81,69,59 120,109,94 147,133,119 133,114,87 148,140,129 125,114,97 107,98,81 121,110,93 179,143,110 255,233,181 138,117,92 255,255,192 80,70,58 83,72,55 103,86,60 191,167,130 255,250,202 208,185,145 79,61,42 128,88,63 101,65,47 124,68,44 145,88,46 25,24,29 27,26,19 85,74,57 74,62,50 82,70,58 82,70,58 255,233,186 255,252,200 235,212,172 255,249,190
34,29,31 41,36,38 77,65,53 120,97,57 168,131,87 174,138,89 90,73,49 182,144,37 69,56,64 66,65,70 69,66,72 70,64,71 70,64,71 72,68,77 76,68,74 75,69,74 74,64,65 73,63,64 73,66,64 78,68,69 82,72,71 82,73,69 79,73,66 91,79,67 84,76,63 85,76,68 82,74,63 80,75,61 79,71,58 84,73,58 82,71,56 84,73,58 123,112,97 136,122,108 133,121,95 118,110,97 125,116,97 121,107,82 123,111,85 170,131,99 255,233,184 143,122,99 232,191,134 86,76,64 84,73,56 101,85,68 132,110,90 204,177,141 132,115,87 64,56,45 202,146,108 120,70,39 120,71,33 148,89,43 27,23,17 27,26,19 81,70,55 74,62,50 82,70,58 82,70,58 195,173,135 250,223,176 197,171,132 255,252,194
58,54,48 58,54,48 54,47,45 74,55,39 126,99,56 165,130,74 212,168,97 179,145,82 78,68,58 78,69,61 79,70,64 80,71,65 82,73,67 80,71,65 81,70,65 80,69,62 82,70,60 82,70,58 91,79,67 91,80,65 94,80,64 97,83,69 92,78,64 92,78,64 86,76,64 79,73,66 82,73,65 80,72,61 80,72,61 85,74,59 83,72,57 83,74,59 125,110,99 135,120,109 135,122,99 164,143,120 132,118,100 115,101,83 113,99,74 234,182,134 255,223,169 140,118,84 132,114,82 120,108,98 85,73,61 100,86,70 143,124,101 228,203,157 48,42,35 118,92,71 156,86,39 113,69,39 144,87,45 130,77,34 22,10,10 21,19,17 36,30,23 75,63,51 84,72,60 83,71,59 173,157,126 226,201,155 161,153,129 210,191,154
64,60,52 63,59,51 57,51,46 55,49,42 87,72,52 132,106,65 179,138,91 229,175,100 192,156,98 85,71,57 79,70,62 82,70,60 84,71,64 85,73,61 87,75,63 84,72,62 84,73,58 84,73,58 96,82,68 96,81,70 97,83,69 97,83,69 97,83,69 97,83,69 90,79,64 86,75,68 82,74,63 84,76,65 80,72,61 82,75,59 84,73,58 87,76,61 123,111,99 132,120,108 137,124,103 233,204,141 137,128,111 126,112,94 138,117,90 255,220,146 255,226,173 255,224,175 136,122,97 168,158,134 85,76,61 100,86,68 158,129,105 140,125,114 26,26,26 27,26,31 99,63,34 81,40,13 132,81,44 115,70,35 20,20,17 21,19,17 39,35,27 72,62,52 84,73,58 82,70,58 195,178,143 201,187,162 192,170,136 212,192,144
65,59,52 64,58,51 64,58,51 59,53,46 61,50,43 96,79,53 144,111,72 187,144,86 227,175,102 224,174,102 81,70,55 81,70,63 85,74,69 84,75,69 84,75,69 81,72,66 83,72,67 86,75,70 92,83,75 91,82,74 88,77,70 89,79,69 94,80,66 94,80,66 88,76,64 80,70,60 79,71,60 79,71,60 76,66,56 81,70,55 82,67,56 83,69,51 133,111,91 153,132,109 147,134,111 252,222,155 146,132,114 129,115,97 135,112,81 255,250,171 255,233,176 255,218,154 133,124,97 252,235,200 87,76,59 101,88,65 140,120,102 202,175,130 161,143,113 101,83,53 117,70,18 116,70,44 122,77,44 121,78,45 87,48,20 27,22,19 73,61,35 81,70,51 88,77,62 83,68,57 182,164,145 208,179,144 187,170,144 209,184,140
64,58,51 65,59,52 66,60,53 64,58,49 59,50,42 71,56,45 120,96,63 160,124,73 205,156,91 239,188,108 150,121,70 89,75,61 89,75,61 90,76,62 90,76,62 90,76,62 89,78,63 89,78,63 75,64,49 89,78,63 91,76,65 89,78,63 93,79,65 91,77,63 93,79,65 91,76,65 91,77,63 88,77,62 83,72,57 89,78,63 90,75,64 91,77,61 128,116,106 149,131,112 140,125,103 189,152,97 157,145,115 128,113,91 128,107,80 255,221,142 255,242,176 255,225,159 140,125,105 255,240,198 87,76,59 100,87,66 134,115,88 212,184,128 160,141,114 202,176,126 97,65,35 117,76,47 96,55,28 111,66,33 75,45,17 121,97,60 83,71,61 81,70,53 85,74,59 80,70,58 139,131,109 176,158,128 146,142,121 170,150,118
65,60,46 69,64,50 71,63,50 68,60,47 66,58,45 59,51,38 89,72,48 144,112,66 190,145,83 230,179,103 255,212,128 86,72,58 83,72,57 85,74,59 85,74,59 89,78,63 89,75,61 90,76,62 88,77,62 89,75,61 90,76,62 89,75,61 89,75,61 88,77,62 93,79,65 93,79,65 93,79,65 91,80,65 90,79,64 92,81,66 95,84,69 92,78,62 135,121,105 180,163,137 126,109,83 144,134,112 140,123,97 125,78,28 115,83,41 197,151,92 255,236,159 255,217,154 146,125,98 255,238,185 89,75,59 105,88,64 108,89,64 122,95,61 154,123,84 95,63,6 100,55,9 89,55,23 94,49,16 67,41,18 93,69,36 93,79,63 89,53,0 128,102,48 101,87,62 78,67,52 74,62,50 96,79,55 115,91,67 119,90,66
70,65,51 72,64,51 71,63,50 67,59,46 66,58,45 61,53,40 67,57,45 124,101,59 170,133,78 212,168,99 255,210,125 148,122,83 84,73,58 84,73,58 87,73,59 89,75,61 87,73,59 90,76,62 90,76,62 91,77,63 90,76,62 90,76,62 86,72,58 84,73,58 94,80,66 96,82,68 92,81,66 90,79,64 90,79,64 90,79,64 90,79,64 97,84,63 130,119,100 175,161,134 142,121,98 138,127,108 139,129,107 121,97,64 125,83,31 204,166,120 219,174,112 255,233,166 255,216,160 246,218,160 90,76,60 103,88,66 91,77,59 107,84,53 125,104,91 185,163,116 104,73,34 53,44,27 74,56,12 108,84,49 112,92,72 71,48,17 123,107,92 97,63,4 182,158,136 87,76,61 70,58,46 71,59,47 90,75,53 90,76,58
73,65,52 73,65,52 71,63,50 68,60,47 66,58,45 63,55,42 57,49,36 106,84,50 157,124,74 193,153,89 253,200,116 232,192,117 85,71,55 84,73,58 84,73,58 87,73,59 85,74,59 85,74,59 87,73,59 87,76,61 89,75,61 90,76,62 85,71,57 84,73,58 88,77,62 92,81,66 92,81,66 91,80,65 90,79,64 90,79,64 89,78,63 96,83,62 128,117,100 131,81,50 145,134,115 144,129,107 142,128,110 112,82,36 118,70,27 161,134,91 233,190,134 255,250,173 255,228,169 235,137,66 111,92,67 109,94,72 113,100,77 116,99,71 87,70,46 128,106,68 85,66,31 112,83,59 93,72,47 122,103,80 127,104,75 70,52,10 89,71,50 118,99,76 126,115,98 113,97,84 105,91,77 99,88,73 104,86,65 100,89,74
74,66,53 75,67,54 72,64,51 67,59,46 65,57,44 63,55,42 60,52,39 76,61,41 135,104,65 177,140,87 241,191,108 255,218,133 86,72,56 83,72,57 83,72,57 83,72,57 81,72,57 82,73,58 83,72,57 87,76,61 84,73,58 84,73,58 84,72,60 73,61,49 87,75,63 88,76,64 89,78,63 88,77,62 89,78,63 87,76,61 85,74,59 89,80,63 167,113,65 141,85,47 149,130,118 147,132,112 139,125,107 135,94,35 144,86,64 144,115,82 198,162,113 255,253,175 255,234,170 126,81,58 221,177,124 154,142,116 140,114,73 219,174,112 234,180,119 122,99,57 111,93,74 117,96,69 119,102,74 129,109,79 134,117,80 95,77,58 82,58,23 109,84,56 88,61,14 105,89,74 102,88,74 101,94,78 176,148,119 229,178,121
77,69,56 77,69,56 72,64,51 68,61,45 65,57,44 63,58,44 60,52,39 61,52,37 114,85,52 157,124,74 234,180,103 255,218,128 92,77,66 87,75,63 88,76,64 92,80,68 92,80,68 95,83,71 97,85,73 98,87,72 97,86,71 97,86,71 95,83,71 99,87,75 95,83,71 96,84,72 96,84,72 96,84,72 99,87,75 102,88,74 106,94,82 118,101,77 140,94,55 186,153,116 140,131,116 143,129,111 135,121,103 142,96,37 149,89,68 127,94,55 162,133,98 255,237,163 255,252,183 147,83,39 150,146,127 202,175,128 255,206,134 255,210,135 255,215,142 146,110,63 112,95,67 112,98,73 116,99,73 136,111,83 140,117,88 131,114,90 68,51,25 80,64,47 158,139,123 102,88,74 103,92,77 100,89,72 119,116,92 236,195,127
77,69,56 74,66,53 72,65,49 70,62,49 65,57,44 65,57,44 64,56,43 56,48,35 75,55,37 133,106,61 221,171,99 255,223,129 112,91,78 99,84,73 97,85,73 98,86,74 95,83,71 92,80,68 97,86,71 98,87,72 97,86,71 98,87,72 98,86,74 98,86,76 102,88,72 102,91,76 107,93,77 112,98,82 124,103,80 137,112,84 135,111,87 131,110,85 154,123,100 159,135,113 140,131,116 141,127,109 129,115,97 135,87,29 151,92,64 129,85,32 144,121,92 255,225,153 255,252,200 157,131,90 227,179,125 242,191,126 251,200,135 243,193,133 242,194,136 157,135,101 102,86,53 110,96,71 116,99,73 118,99,74 94,75,50 129,115,88 98,77,52 77,68,60 113,105,92 115,100,89 105,94,75 104,93,76 104,95,76 152,118,75
77,69,56 73,65,52 74,67,51 70,63,47 66,59,43 65,57,44 64,56,43 57,49,36 59,50,33 118,94,61 205,160,98 255,206,117 156,134,98 98,89,74 102,91,76 102,88,74 104,90,76 108,94,80 102,91,76 103,92,75 109,95,79 109,90,74 131,110,85 128,109,74 139,111,84 143,118,88 148,119,86 141,117,91 129,105,79 140,121,86 137,112,93 108,92,75 121,113,100 133,119,101 141,134,118 138,127,108 128,114,96 126,78,20 158,95,71 131,86,24 138,119,92 255,212,149 255,255,208 255,208,143 255,200,133 255,205,131 238,189,122 249,193,126 255,207,141 88,80,67 98,88,66 107,93,68 115,97,67 120,101,76 95,81,56 130,118,123 72,54,35 51,42,34 108,98,86 141,126,104 104,93,78 103,92,77 102,91,76 103,87,72
74,66,53 74,66,53 74,67,51 71,64,48 65,58,42 63,55,42 61,54,38 58,50,37 54,46,33 106,86,54 200,157,97 249,197,108 214,178,116 102,87,67 117,100,76 120,104,87 114,100,82 107,93,75 138,116,78 148,121,87 151,124,90 150,123,89 165,134,95 162,131,94 135,118,92 124,104,84 142,121,94 122,107,85 98,87,72 99,88,71 100,89,74 102,88,74 120,112,101 144,126,105 142,135,117 138,127,108 128,114,96 129,83,26 160,97,73 142,93,44 132,111,88 245,200,138 255,255,212 255,226,160 255,208,132 247,196,127 251,198,130 252,199,133 230,210,178 93,77,60 86,71,51 93,79,65 108,93,73 115,98,72 91,81,59 80,63,53 41,22,10 61,57,49 119,110,95 113,102,83 103,92,77 104,93,78 105,94,79 98,89,74
75,67,54 73,65,52 73,65,52 71,63,50 65,57,44 60,52,39 61,53,40 58,50,37 54,46,33 98,77,52 193,152,91 246,193,109 255,211,133 125,106,94 146,118,91 168,132,99 176,143,106 172,139,102 155,126,91 164,132,100 165,133,101 153,124,89 122,104,83 138,114,88 136,111,83 109,98,79 101,92,77 100,89,74 99,88,73 99,88,73 96,87,70 100,89,74 118,114,97 168,151,127 144,137,121 142,128,110 133,119,101 140,91,40 159,99,74 160,98,69 124,105,78 231,194,141 255,255,210 255,241,178 250,199,134 227,180,119 255,198,134 255,207,135 168,141,109 105,89,76 67,52,30 68,34,41 25,21,13 29,19,20 20,19,12 101,78,47 44,28,15 72,63,57 123,111,99 97,88,73 98,87,72 100,89,74 100,89,74 102,91,76
74,66,53 72,64,51 70,62,49 73,65,52 66,58,45 61,53,40 58,50,37 58,50,37 56,48,35 80,67,46 177,137,85 231,182,103 255,218,124 206,170,110 180,139,94 181,149,103 189,147,107 187,150,108 141,112,77 108,92,75 114,95,81 104,95,78 106,95,80 100,88,76 100,89,74 99,88,73 99,88,73 100,89,74 104,93,78 106,92,78 105,96,79 118,120,103 150,129,102 196,167,136 149,135,119 141,130,111 141,122,87 151,98,57 167,99,77 160,97,73 138,100,63 220,180,128 255,255,206 255,248,189 181,147,106 184,147,103 186,150,101 194,153,108 194,152,110 77,71,62 144,115,80 93,72,45 110,92,62 108,93,73 99,81,60 84,70,54 57,48,42 99,85,67 137,127,115 55,42,39 102,91,76 100,89,74 100,89,74 100,89,74
75,67,54 72,64,51 67,59,46 72,64,51 67,59,46 59,51,38 57,49,36 57,49,36 56,48,35 58,53,41 145,118,73 208,164,93 248,196,105 255,217,118 179,144,108 134,124,102 128,117,98 159,134,104 152,127,99 125,111,95 97,89,76 95,85,73 96,85,70 90,79,64 95,84,69 97,86,71 95,86,71 99,88,73 100,92,79 126,121,107 148,123,93 204,165,108 186,157,124 169,143,120 146,135,118 139,131,109 145,121,70 158,95,71 170,102,82 165,100,77 115,74,15 213,175,129 255,255,210 255,251,186 255,211,139 255,205,138 242,196,130 246,195,130 219,202,155 67,66,59 162,132,86 89,69,39 102,87,67 97,81,64 101,86,66 90,76,60 72,64,51 94,86,75 107,99,88 30,25,27 106,95,80 103,92,77 100,89,74 97,86,71
77,69,58 73,65,54 68,60,47 72,64,51 71,63,50 64,56,43 57,49,36 57,49,36 58,50,37 56,49,33 123,99,62 175,138,83 220,172,100 255,212,114 184,147,103 162,134,107 131,121,109 107,97,85 98,86,74 98,87,72 102,87,76 100,89,74 98,89,74 103,92,77 103,92,77 106,95,80 104,95,78 129,126,113 144,115,80 194,161,111 205,165,111 135,128,112 146,143,128 155,144,127 147,136,121 139,130,113 135,93,39 161,100,82 175,104,83 165,102,82 154,101,48 205,167,119 255,255,204 255,254,190 255,201,131 242,195,132 238,192,126 229,180,129 95,85,73 151,146,134 119,97,59 98,81,46 105,91,64 112,97,75 100,85,63 105,88,62 78,67,60 103,95,82 81,74,56 25,20,22 104,93,78 100,89,74 103,92,77 100,89,74
