50,44,37 52,46,39 56,47,41 75,64,49 74,65,50 80,69,54 67,57,47 73,64,49 110,108,109 220,201,187 199,176,161 213,217,219 163,154,150 78,39,25 177,111,77 151,89,51 165,104,59 126,76,45 128,76,44 196,128,85 255,136,70 255,252,182 94,84,62 96,83,62 103,92,77 187,202,220 185,194,207 174,181,176 221,232,217 225,177,161 191,163,150 192,208,233 98,84,70 86,72,58 81,70,55 51,42,34 59,51,40 61,53,40 59,51,40 57,49,38 52,46,39 74,66,53 130,132,132 196,204,209 233,241,218 221,224,202 232,193,179 214,231,251 98,83,74 91,76,67 91,77,61 92,78,60 87,74,53 87,73,55 87,73,55 82,70,58 71,59,47 66,57,51 133,153,177 51,52,55 149,184,216 134,130,141 169,154,162 127,146,165
59,51,40 58,50,39 60,52,41 72,65,49 75,66,51 76,65,50 69,59,49 75,63,51 143,154,155 202,171,163 159,142,132 209,215,216 171,163,150 106,80,66 154,102,70 157,97,54 132,75,46 128,77,49 143,87,51 225,136,84 255,236,170 255,255,185 97,86,71 93,80,57 190,205,223 155,174,184 165,166,158 196,207,220 225,234,217 235,197,176 176,154,148 194,209,227 184,188,201 91,77,63 84,73,58 51,42,36 56,47,39 58,50,39 57,49,38 57,49,38 52,46,41 155,160,166 129,127,125 202,216,226 207,212,192 244,215,193 221,172,152 203,216,242 93,84,78 189,204,220 92,81,62 94,79,59 93,79,54 90,76,58 87,73,55 80,69,54 69,59,49 63,54,50 55,61,64 132,147,165 128,138,158 57,55,63 64,74,82 59,59,69
57,49,38 59,51,40 60,52,39 74,67,51 73,64,49 71,64,48 69,59,49 76,64,52 175,189,199 204,170,166 161,149,139 199,208,208 167,161,156 147,137,125 118,90,63 168,107,60 126,79,45 129,81,52 231,145,81 255,202,134 255,250,186 255,251,186 105,88,78 91,75,58 105,101,93 189,204,220 159,173,196 104,97,97 186,201,189 198,182,165 190,218,239 112,112,98 139,135,127 111,109,110 85,76,61 45,36,30 52,46,39 59,51,40 59,51,40 53,44,38 53,55,52 179,213,239 100,96,88 199,224,248 252,217,192 243,213,196 192,168,160 195,216,235 90,77,56 179,184,183 103,119,130 91,80,61 94,80,62 92,78,64 87,73,57 76,65,50 65,59,50 64,58,51 115,135,159 115,132,154 153,145,162 147,167,195 85,99,111 130,160,198
59,51,38 59,51,40 60,52,39 72,65,49 77,66,51 71,59,47 74,62,50 77,66,51 79,74,71 150,147,153 186,186,181 150,162,153 164,163,154 149,138,123 229,196,159 239,200,157 144,94,50 157,108,68 186,111,64 255,243,174 255,246,180 255,251,185 113,99,85 167,179,201 231,195,173 194,174,156 180,178,174 170,159,154 80,81,73 92,86,63 155,159,172 204,224,240 189,202,228 99,94,96 89,77,65 52,46,41 150,43,23 112,55,26 59,50,46 49,47,43 133,133,143 96,96,91 173,191,208 105,103,104 161,159,167 151,156,162 108,109,101 147,149,163 179,189,209 184,201,221 97,93,87 96,85,70 92,79,58 92,78,62 82,71,56 73,62,47 69,64,52 144,175,210 140,168,204 117,137,163 194,179,189 134,141,164 132,157,183 143,178,210
59,51,40 60,52,41 61,53,40 73,66,50 77,66,51 70,58,46 75,63,51 78,67,52 196,210,231 79,74,73 162,165,174 163,162,165 133,119,103 147,136,119 254,218,169 218,160,109 147,92,49 117,69,42 200,125,76 255,209,149 255,239,173 255,249,184 133,111,93 191,209,235 246,200,182 255,214,192 227,184,169 185,167,164 176,182,203 180,195,213 158,163,173 226,210,195 167,180,197 161,171,189 95,97,92 68,62,55 146,44,26 108,42,10 91,72,37 42,42,52 155,172,194 162,173,172 172,182,186 229,230,220 182,199,221 83,79,71 180,203,226 222,189,180 200,180,173 172,192,220 183,198,216 182,190,197 92,76,59 89,75,61 81,70,55 81,70,55 68,64,54 150,176,211 127,157,195 128,154,187 172,154,163 135,138,158 151,178,206 138,159,180
59,51,40 59,51,40 66,58,45 72,65,49 77,66,51 67,59,46 76,64,52 78,66,54 208,221,247 181,194,213 121,117,111 199,193,184 180,131,66 158,99,24 164,105,59 151,91,48 132,78,44 103,62,35 214,134,79 244,190,129 231,185,130 255,223,161 163,133,87 186,209,232 212,226,207 227,235,223 228,182,168 174,160,160 193,207,228 181,200,221 134,143,156 171,189,227 169,187,213 155,173,199 184,193,206 154,128,76 161,65,36 111,33,7 104,82,64 81,79,89 164,189,213 155,178,203 226,239,223 212,184,171 206,224,250 90,95,94 203,223,249 226,229,217 228,224,214 234,195,181 190,184,177 200,208,226 87,77,65 83,72,57 91,77,59 81,70,55 68,64,56 136,174,214 129,157,193 129,161,201 172,152,164 138,142,173 121,140,171 53,54,73
60,52,41 60,52,41 70,62,49 71,64,48 77,66,51 67,59,46 77,65,53 76,64,52 201,216,232 188,203,217 188,170,140 143,129,113 122,113,98 123,97,45 140,90,44 149,96,55 123,78,45 106,62,36 127,76,48 126,71,42 176,96,10 255,215,149 251,210,161 160,173,199 182,201,192 229,237,227 222,176,160 155,155,165 198,207,232 189,196,221 169,173,186 189,168,164 231,243,225 202,206,191 189,202,217 232,191,146 142,46,19 121,36,12 87,74,67 131,107,70 195,213,241 167,193,230 141,158,178 230,191,179 201,227,246 94,97,108 203,218,232 101,95,88 49,43,38 39,27,27 78,69,65 211,210,227 89,75,61 97,81,66 94,80,62 82,71,56 69,63,54 116,139,175 107,140,171 130,159,204 173,153,165 144,169,195 69,92,128 162,198,239
59,51,40 61,53,42 73,64,49 71,62,47 76,65,50 73,61,51 80,68,56 75,65,55 195,210,224 195,213,237 150,135,113 129,120,103 136,127,112 132,121,102 146,91,35 155,105,61 141,90,51 132,86,49 131,86,51 138,84,46 207,123,36 125,105,85 255,230,163 135,142,140 138,145,143 187,201,192 194,168,154 189,205,216 92,88,78 92,86,77 186,209,234 243,207,201 165,193,227 183,202,221 160,171,182 152,134,113 142,38,12 122,35,12 92,77,55 105,88,64 133,109,85 173,195,227 150,163,193 236,186,169 168,198,218 92,83,77 31,20,17 61,39,21 88,57,36 96,61,36 56,26,0 32,22,23 90,81,62 97,81,64 94,80,62 82,71,56 70,61,53 110,133,156 76,73,77 143,153,171 62,67,73 140,176,217 168,204,247 171,205,242
60,52,41 60,52,41 77,66,51 76,65,50 80,69,52 74,62,50 80,68,56 74,64,54 207,220,248 198,196,197 137,126,107 102,95,77 107,102,88 147,133,115 144,111,61 147,93,45 139,87,66 135,83,62 131,81,50 149,95,57 179,129,67 149,121,83 243,204,147 204,220,229 214,224,240 84,91,75 100,95,83 215,223,228 227,235,244 227,237,243 109,107,108 173,173,183 178,181,199 104,103,94 182,181,170 140,123,97 142,44,16 120,33,10 101,77,44 107,86,61 132,106,67 212,214,209 166,177,188 192,202,208 94,83,78 63,47,32 129,83,44 128,85,52 136,86,53 130,85,50 150,101,61 45,26,14 33,27,22 94,78,61 92,78,64 81,70,55 72,63,55 143,163,189 172,208,251 145,183,212 140,173,208 130,158,190 174,208,245 170,206,247
60,52,41 60,52,41 75,64,49 76,65,50 78,67,50 74,62,50 80,68,56 75,65,55 214,223,225 184,179,167 124,115,98 98,89,72 106,99,83 172,157,137 157,142,122 136,120,87 119,74,28 131,77,43 139,85,65 166,93,52 255,198,118 169,137,95 196,155,110 227,232,238 226,234,250 190,205,212 227,226,241 209,217,222 238,246,253 234,244,250 232,240,245 153,149,141 164,161,165 224,232,237 190,185,182 150,129,104 148,71,20 119,34,10 96,38,5 111,56,11 119,71,24 174,167,147 92,83,77 161,155,150 116,114,112 38,22,16 61,35,12 101,65,36 94,60,42 69,47,27 127,84,49 133,96,56 27,20,20 87,76,61 91,77,63 85,74,59 79,70,62 133,151,177 174,207,249 151,191,219 128,159,190 174,207,242 175,209,246 92,108,135
65,57,46 61,53,42 75,64,49 76,65,50 78,67,52 75,63,51 81,69,57 75,66,58 203,212,225 163,146,122 110,103,87 102,88,70 147,138,123 154,141,120 145,135,113 118,111,95 93,84,69 102,83,58 106,88,58 107,86,61 255,229,163 104,86,67 165,132,95 255,253,255 217,227,247 140,156,165 226,235,248 225,240,255 202,208,211 198,203,202 236,246,250 227,231,235 205,217,225 206,214,219 199,204,212 193,75,13 146,38,13 120,35,11 119,33,12 142,49,21 170,56,29 222,221,224 96,92,82 237,246,246 55,49,40 24,16,5 69,60,41 139,88,60 120,78,38 115,78,52 125,78,44 156,101,49 21,19,17 23,18,17 97,81,64 85,74,57 75,67,54 84,88,103 142,175,210 172,210,250 84,104,130 175,212,250 174,213,250 147,171,200
63,55,44 61,53,42 75,64,49 77,66,51 76,65,50 75,63,51 82,70,58 73,67,58 92,78,64 151,138,117 103,94,79 113,94,71 136,127,112 130,121,106 120,113,97 103,96,80 97,88,71 96,85,70 100,86,72 99,85,67 233,188,126 111,97,81 150,123,89 255,255,252 196,203,226 159,174,192 221,231,251 218,236,255 222,238,255 218,225,239 229,239,255 229,234,240 221,230,232 199,210,211 208,218,224 180,66,19 154,56,28 109,39,15 103,57,27 128,72,36 145,89,55 234,242,247 91,82,74 244,253,253 30,23,21 77,50,32 101,65,43 203,146,102 126,79,47 109,65,35 133,83,41 153,98,46 24,22,23 21,16,15 102,85,61 82,71,56 74,64,52 85,87,101 144,177,210 178,217,254 57,67,83 177,213,254 176,214,255 168,200,238
61,53,42 61,53,42 74,63,48 77,66,51 76,65,50 76,64,52 84,72,60 82,81,72 183,188,196 149,139,115 98,89,74 126,103,74 130,121,106 129,120,105 97,90,74 94,85,70 95,84,69 97,86,69 99,88,69 101,85,68 255,224,176 116,100,85 164,130,96 214,215,218 180,195,211 170,180,198 219,236,255 219,239,255 223,241,255 221,230,243 225,239,255 225,233,242 173,185,193 218,230,238 213,221,226 104,79,62 143,93,49 112,78,56 105,81,57 120,87,60 159,118,71 222,196,157 92,86,77 191,189,190 26,21,20 33,29,19 111,65,39 104,71,44 121,78,45 110,70,36 134,86,39 124,82,44 20,15,14 19,17,15 52,38,24 106,82,58 81,69,59 76,65,62 150,182,220 150,183,214 56,61,69 176,214,255 172,215,255 175,213,253
63,55,44 64,56,45 74,65,50 72,65,49 75,64,49 76,64,52 84,73,58 91,89,90 181,172,168 141,128,107 98,94,73 148,122,83 128,119,104 136,127,112 116,106,94 103,92,77 97,86,69 95,84,67 96,85,66 120,96,70 131,112,89 113,99,83 178,145,108 198,201,208 209,221,243 158,177,196 218,236,255 228,242,255 220,240,255 216,231,249 219,239,255 219,229,247 203,218,236 231,242,241 202,211,211 127,105,67 186,135,96 89,58,39 120,77,44 121,76,43 103,56,33 181,186,182 117,113,107 80,63,39 27,20,20 25,26,18 109,75,43 104,68,39 111,82,49 101,69,37 133,87,46 114,74,40 22,21,24 20,18,16 25,20,19 170,139,88 88,76,66 75,66,62 177,213,255 126,163,199 55,54,57 151,183,221 114,147,182 133,166,199
64,56,45 64,56,45 75,66,51 74,67,51 73,62,47 75,63,51 83,72,57 125,129,131 180,169,150 125,114,97 103,93,71 198,174,148 122,117,103 139,128,111 127,116,99 113,102,87 102,91,76 99,85,69 129,104,74 231,185,130 126,107,91 117,102,82 208,178,134 136,123,102 94,86,75 84,77,59 221,235,255 231,242,255 224,232,237 191,202,201 176,184,191 165,176,189 192,203,216 226,236,240 201,211,208 53,50,37 129,72,30 103,64,36 109,68,41 120,75,40 176,180,195 187,215,240 94,93,98 36,26,25 25,23,19 30,24,19 121,78,45 111,72,42 125,79,42 134,83,44 118,77,48 119,75,45 23,19,13 20,18,19 19,17,15 55,40,31 81,72,64 59,58,49 104,111,123 126,154,177 53,58,57 178,216,255 181,222,255 178,220,255
68,62,55 66,60,53 77,70,54 77,70,54 73,62,47 81,69,57 87,76,61 138,153,167 156,146,124 110,101,84 112,99,78 217,214,201 180,169,154 140,129,112 132,121,102 119,108,93 105,94,77 107,89,70 168,134,91 255,231,180 122,108,90 116,103,82 193,164,129 189,200,213 212,230,255 135,145,163 217,240,255 230,247,255 234,249,255 241,247,250 236,250,255 211,231,255 198,203,209 210,218,223 147,156,156 51,42,34 77,61,46 127,84,49 102,62,37 129,86,51 117,100,92 103,109,126 74,80,83 127,144,164 25,31,32 26,21,20 180,114,62 157,111,85 115,77,42 113,73,39 119,79,45 120,78,40 14,8,13 16,14,10 22,17,14 86,77,62 79,70,53 64,55,47 168,199,232 168,200,238 69,68,71 178,216,255 182,224,255 184,222,255
65,57,46 68,56,46 80,69,54 80,69,54 70,58,48 80,68,56 88,77,62 204,204,199 139,128,111 109,98,83 133,113,83 226,218,205 255,234,207 142,133,114 137,126,107 127,116,101 105,94,79 104,90,74 206,169,125 227,186,141 122,108,90 114,103,84 165,133,101 234,240,255 223,243,255 134,138,153 222,245,255 227,247,255 230,249,255 225,241,252 233,248,255 217,232,250 208,222,234 236,244,251 208,220,228 54,41,38 69,51,32 167,119,61 104,75,55 101,64,40 165,101,57 138,87,20 167,119,92 224,230,255 216,243,255 210,241,255 184,177,180 87,63,37 107,73,43 119,83,52 87,53,23 108,69,37 67,48,21 87,76,59 90,76,62 90,76,60 86,72,56 68,62,57 174,218,255 190,227,255 70,75,85 180,216,255 186,228,255 186,224,255
67,57,47 67,57,47 80,69,54 81,70,55 80,68,56 82,70,58 87,76,61 177,160,134 130,118,106 105,96,79 190,161,126 240,226,201 164,151,130 151,136,116 140,129,110 125,114,99 104,93,76 107,92,72 208,171,127 244,204,152 122,108,92 115,101,83 130,106,80 209,219,227 178,198,214 105,109,113 226,246,255 228,248,255 230,249,255 238,252,255 242,253,255 228,236,252 219,221,221 202,210,228 209,222,239 176,142,110 147,41,2 136,81,11 99,65,45 106,68,47 124,75,39 116,65,10 100,48,16 100,83,57 155,123,81 225,244,255 215,238,255 255,197,115 124,84,59 103,64,34 99,65,35 74,46,19 109,81,41 176,142,81 101,78,47 209,173,54 91,74,66 66,57,51 144,181,217 138,171,206 115,132,152 185,221,255 189,228,255 189,228,255
66,57,49 69,57,45 81,70,55 82,71,56 81,69,57 84,73,58 89,78,63 159,142,118 116,107,90 102,93,76 229,203,164 255,223,189 145,96,29 156,133,104 139,128,111 121,110,93 107,93,77 115,96,73 192,154,108 255,223,165 112,101,82 122,106,89 106,96,72 252,248,242 245,249,253 119,119,114 244,254,255 247,255,255 241,254,255 238,251,255 239,253,255 225,235,253 216,227,228 172,187,203 236,244,249 142,113,78 137,37,5 140,82,0 98,65,40 101,66,39 105,70,16 94,31,0 121,68,27 88,72,55 124,95,62 246,196,95 98,60,0 90,48,24 65,40,21 72,46,23 72,48,15 115,90,46 106,83,52 120,101,78 79,49,3 116,94,60 104,66,2 109,92,82 169,199,237 179,212,245 165,189,220 183,216,249 196,231,255 201,229,255
69,65,59 69,65,59 74,63,48 78,67,52 78,66,54 83,72,57 100,86,72 149,134,114 105,96,77 111,94,68 229,220,203 158,148,124 153,134,111 146,109,54 148,93,39 116,97,70 106,92,74 117,98,75 158,124,83 255,176,57 223,200,169 117,106,89 105,92,71 240,218,180 218,216,198 115,112,97 254,253,244 250,255,252 248,255,255 248,255,255 241,254,255 222,237,255 207,227,239 223,231,238 154,131,102 115,100,78 136,37,14 135,39,12 122,73,6 104,67,12 112,37,6 112,30,3 128,74,36 196,157,96 116,81,0 167,146,94 122,90,44 125,108,82 112,102,80 109,98,79 111,87,52 124,103,88 127,111,94 132,113,97 81,57,2 96,63,0 99,90,84 93,69,16 109,109,95 219,234,252 185,205,217 177,191,203 211,232,253 214,233,252
73,63,51 80,70,58 86,77,62 87,76,61 84,72,60 85,74,59 116,98,77 133,119,103 101,92,77 189,158,119 223,200,171 149,135,117 141,127,109 134,120,102 123,109,93 103,70,22 112,81,32 124,97,63 164,102,44 255,214,148 254,208,151 109,101,79 109,95,77 188,151,109 160,159,150 100,92,79 195,196,186 208,211,203 224,225,217 232,231,224 240,247,240 228,240,233 217,224,219 241,248,241 132,112,92 104,93,76 144,64,28 125,31,6 122,30,2 116,34,12 117,39,13 109,30,7 112,65,33 104,75,40 105,76,25 121,104,76 113,101,75 94,70,33 111,93,63 84,56,27 123,106,82 128,111,83 134,119,97 136,118,97 75,50,6 66,51,15 91,63,25 128,117,110 119,104,93 98,96,94 60,63,70 111,120,122 217,231,252 219,234,252
70,62,49 70,62,49 82,71,56 94,78,65 92,78,62 90,79,64 179,159,139 116,107,92 117,94,65 255,238,213 133,122,105 142,132,110 128,117,98 132,118,100 128,117,98 108,93,73 134,81,15 115,68,7 166,129,89 255,205,139 249,205,154 121,89,55 115,101,83 142,114,76 222,204,185 89,80,63 255,255,236 255,254,244 255,254,240 255,255,234 255,255,236 255,255,238 173,166,148 182,167,147 132,113,90 97,84,63 108,69,37 124,37,14 116,35,10 130,48,26 109,35,10 95,24,3 86,37,17 70,52,8 73,56,28 104,87,63 111,98,75 108,93,73 88,61,25 113,99,81 115,101,83 129,112,88 140,121,96 138,119,96 53,36,12 109,96,89 111,72,0 108,97,94 162,146,133 231,236,242 206,215,215 79,80,85 230,241,240 230,242,235
70,62,49 73,61,49 83,72,55 96,79,55 90,76,60 85,74,57 159,140,115 101,92,77 199,177,141 232,212,182 140,129,112 141,131,109 126,115,96 140,127,106 131,120,103 110,99,80 149,87,13 99,56,11 194,155,98 230,184,125 250,207,151 235,194,145 116,105,86 118,97,72 228,213,202 102,92,80 255,252,226 255,252,228 255,254,232 255,255,238 255,255,244 255,255,233 255,251,227 255,252,228 135,113,79 102,84,54 100,78,44 121,78,45 117,45,24 98,71,37 101,74,40 106,84,50 98,79,44 84,63,40 63,44,17 109,96,73 101,87,58 99,79,47 104,86,56 110,95,75 119,104,82 127,108,85 132,116,83 130,108,59 60,43,15 80,70,58 94,63,1 96,67,0 179,173,164 221,224,216 173,175,170 67,67,67 241,244,234 241,244,234
72,64,51 71,63,50 83,72,55 97,80,56 85,71,55 96,85,68 137,119,98 131,107,83 158,145,122 242,218,183 144,133,116 142,132,110 131,120,101 141,131,109 126,115,98 109,100,83 146,82,13 159,85,49 212,167,103 221,179,125 255,226,171 228,187,140 103,77,52 115,102,81 255,234,183 105,91,77 255,255,206 255,255,226 255,255,234 255,255,234 255,255,248 255,252,221 255,242,217 103,89,62 96,77,50 74,57,29 53,35,16 47,33,19 47,34,29 43,31,19 44,29,20 43,27,14 44,30,16 56,32,8 58,47,44 124,106,74 110,93,69 102,87,51 106,88,44 110,95,73 117,102,82 126,105,78 128,104,71 111,93,63 137,99,64 67,43,0 66,48,16 123,107,92 176,168,155 210,205,191 253,239,223 67,57,56 255,244,225 255,244,221
72,64,53 72,64,53 82,71,54 97,80,56 85,71,55 124,107,83 114,72,48 255,229,192 153,133,103 174,149,119 148,138,116 142,131,112 132,121,104 139,128,109 124,113,94 110,99,84 156,89,23 187,103,68 218,160,96 221,179,125 255,250,185 206,170,123 128,104,71 105,71,49 214,181,129 104,93,76 255,255,210 255,255,226 255,255,232 255,255,236 255,255,244 255,254,220 255,253,226 56,44,32 47,33,19 62,43,29 75,54,39 46,27,11 48,27,12 48,29,17 85,51,31 87,58,36 91,60,39 72,39,12 43,34,26 163,134,85 108,96,70 116,97,72 116,93,51 119,102,78 120,106,81 135,111,85 131,107,72 98,85,64 125,98,66 48,38,28 69,64,52 102,93,78 115,106,91 255,246,205 255,241,208 67,57,58 255,248,211 255,246,212
73,64,58 73,64,58 85,74,57 85,76,59 90,76,62 191,129,87 139,88,51 211,184,139 193,176,152 141,125,108 151,141,119 142,131,112 134,123,106 135,124,107 123,112,97 108,95,72 171,99,35 214,112,72 193,128,50 213,178,122 255,242,172 190,158,116 127,106,81 116,77,47 163,94,56 117,98,75 255,255,216 255,255,232 255,255,232 255,255,234 255,255,242 255,254,218 255,255,216 255,251,223 141,121,103 255,216,135 77,53,31 102,58,28 144,39,7 142,41,14 139,38,9 135,33,11 87,53,33 122,62,21 50,45,44 203,173,106 109,95,81 109,95,77 118,99,74 117,103,78 123,105,86 131,113,83 137,119,87 112,94,75 72,62,52 137,130,130 58,52,47 85,80,68 118,109,94 255,244,197 203,171,137 72,63,57 255,249,200 255,250,202
