91,84,87 98,91,94 106,99,97 116,107,103 126,115,108 107,101,96 96,86,90 97,92,94 89,79,80 84,77,77 90,83,86 93,88,90 94,92,93 98,91,91 126,78,53 183,114,78 164,128,97 137,108,88 108,89,75 142,103,75 155,122,95 105,94,77 102,93,87 111,96,87 99,87,77 84,77,75 81,76,73 83,77,72 85,79,74 87,81,76 77,68,62 72,50,32 111,69,47 121,76,55 141,89,57 91,61,44 94,65,45 114,79,54 143,87,49 33,23,24 35,25,26 86,77,73 83,77,72 82,76,71 80,73,71 78,71,71 77,70,70 77,70,70 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 78,71,71 70,63,63 65,58,58 71,64,64 72,65,65 76,69,69 69,62,65 80,74,69
93,88,87 101,94,92 111,102,98 125,114,109 131,120,113 109,102,100 92,85,85 97,90,88 88,83,80 90,83,83 98,91,91 107,97,98 120,108,98 139,118,103 193,139,91 213,162,105 203,154,103 182,136,95 181,137,97 155,120,95 112,95,69 144,109,82 168,128,94 124,108,91 125,120,108 136,123,102 148,120,91 108,94,80 91,82,78 89,83,78 57,44,37 132,76,42 109,71,52 95,64,45 131,77,43 88,59,37 116,69,48 118,72,46 145,89,55 107,71,49 30,28,29 57,50,50 80,73,71 82,75,75 80,73,73 79,72,72 77,70,70 79,72,72 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 78,71,71 72,65,65 71,64,64 77,70,70 77,71,66
90,83,81 106,96,95 124,114,102 158,147,132 123,112,107 107,101,96 95,88,88 95,88,88 92,85,85 92,85,83 100,93,93 114,103,98 132,120,110 120,118,114 156,131,103 212,161,108 225,168,110 224,170,111 215,160,104 187,142,98 182,138,96 162,119,84 130,104,79 158,119,91 170,130,94 136,109,77 130,122,109 141,121,101 154,118,87 122,95,77 36,31,30 131,80,54 135,84,58 89,53,35 130,74,40 101,63,44 123,75,50 141,84,55 138,84,46 138,84,48 33,26,26 26,24,22 84,75,71 84,77,75 82,75,75 83,76,76 78,71,71 77,70,70 78,71,71 80,73,73 76,71,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 80,74,69 83,76,74
94,87,85 113,100,95 155,144,129 155,141,127 123,112,109 109,103,98 95,88,88 99,92,90 97,90,88 97,91,86 107,100,100 128,112,106 141,129,117 183,144,112 145,126,103 127,118,110 173,133,99 225,168,110 222,170,108 227,170,112 220,165,109 206,155,102 197,149,106 167,129,94 132,104,77 158,126,94 186,142,102 160,119,90 126,116,104 123,116,100 27,22,21 126,79,56 153,92,56 146,88,53 143,81,41 94,56,37 121,70,46 134,78,44 134,80,44 137,79,42 59,40,28 23,21,22 54,44,43 78,71,74 79,72,72 77,72,71 79,74,73 79,72,72 77,72,71 78,71,71 82,75,75 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 77,70,70 72,65,65 77,70,68 84,75,71 85,79,74 86,77,73 86,80,75
101,92,88 127,111,105 145,128,118 140,125,114 124,115,107 111,105,100 98,91,91 106,97,91 102,96,91 104,95,91 115,106,102 138,122,109 124,124,119 156,135,108 206,153,108 173,143,117 140,135,132 133,121,109 203,153,107 225,169,106 232,178,119 226,172,113 215,163,103 195,150,102 189,145,103 168,127,98 128,103,73 162,119,86 192,149,104 120,96,74 29,24,21 247,147,84 213,124,72 175,106,68 114,56,32 57,24,13 101,61,36 132,76,42 132,78,40 130,79,42 60,39,28 24,22,20 26,21,20 79,72,70 77,70,70 76,69,69 77,70,70 80,73,73 80,73,73 83,76,76 84,77,77 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 76,69,69 80,73,71 85,79,72 85,76,72 87,81,76 89,80,76 83,77,72
125,118,116 137,126,119 156,142,126 134,122,112 121,112,106 117,107,106 108,102,97 113,104,100 108,102,93 112,101,96 121,110,107 142,127,118 117,117,117 113,107,98 150,131,115 181,143,106 206,158,113 162,130,98 137,131,122 147,119,92 198,146,98 216,164,104 226,173,109 225,171,110 209,158,105 188,140,95 184,142,100 165,126,96 135,105,77 104,80,56 25,23,21 200,120,61 162,100,62 237,154,103 198,134,88 122,78,52 113,67,41 127,75,43 129,80,42 131,82,46 51,35,22 21,19,20 21,19,17 37,28,24 79,72,70 78,71,71 77,70,70 78,71,71 79,72,72 77,70,70 78,71,71 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 82,72,71 87,78,74 86,77,73 89,80,76 91,82,78 88,79,75 85,79,74 85,79,74
112,99,92 150,135,126 142,131,116 132,120,110 121,112,106 118,112,107 118,109,105 119,108,93 119,107,97 123,103,96 124,112,112 135,124,119 124,119,121 86,79,77 103,92,85 133,122,105 161,138,107 174,141,104 182,136,95 148,124,102 123,123,107 141,120,97 205,158,106 227,177,117 226,173,109 227,173,114 206,153,98 190,142,95 180,138,100 88,68,50 24,22,20 57,30,14 188,117,64 123,67,31 98,56,34 116,75,44 112,68,40 114,70,42 121,77,47 116,75,48 96,69,51 23,20,24 23,18,20 28,23,25 74,63,48 85,76,72 83,76,74 78,71,71 77,70,70 79,72,72 78,71,71 75,68,68 75,70,69 78,68,67 80,70,69 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 86,80,75
108,91,81 141,125,108 135,116,102 126,113,106 118,107,102 118,111,109 116,105,98 118,107,104 120,111,105 131,119,107 140,124,107 134,125,121 125,120,119 89,80,76 89,80,76 95,85,84 110,99,84 151,127,103 174,142,112 182,143,104 177,134,99 151,127,103 125,119,110 158,129,98 219,165,104 217,162,108 215,161,111 214,161,106 206,161,117 70,58,48 27,21,26 44,30,16 148,97,60 130,84,54 79,52,34 95,59,37 109,68,41 99,61,40 109,69,44 110,68,44 109,70,42 26,21,20 25,23,24 26,24,22 27,25,23 89,77,65 80,74,69 82,75,75 82,75,75 79,72,72 78,71,71 77,70,73 86,76,77 86,77,73 91,82,78 91,82,78 89,80,76 89,80,76 88,79,75 94,85,81 91,82,78 89,80,76 89,80,76 91,82,78
112,96,90 143,125,104 147,134,111 149,133,116 123,112,107 124,111,104 120,111,105 119,113,108 119,112,110 122,118,112 133,129,123 146,135,120 121,116,118 90,79,76 86,77,73 88,78,77 91,82,78 94,85,81 133,113,93 158,130,103 177,144,107 184,142,100 169,130,91 133,117,100 116,103,96 145,120,90 208,155,112 209,158,105 117,91,70 37,28,24 25,23,24 55,33,15 135,85,52 125,74,48 194,131,78 119,77,53 106,66,41 106,69,45 106,69,45 100,67,42 93,68,49 23,21,22 24,22,23 26,24,25 27,21,26 44,34,38 83,78,80 83,76,74 82,75,75 84,77,75 89,80,76 92,83,79 93,84,80 92,83,79 91,85,80 92,86,81 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 87,78,74
119,103,88 123,107,90 146,136,114 150,135,115 130,118,108 122,111,104 122,113,109 121,112,108 115,113,111 117,115,113 131,126,125 137,131,124 133,114,100 88,79,75 87,78,74 88,79,75 84,75,71 85,76,72 89,77,77 104,90,74 150,122,95 165,136,103 187,143,103 188,144,102 165,137,110 142,128,112 127,106,93 182,138,96 83,66,56 38,31,29 28,26,24 56,30,20 194,128,76 217,141,85 101,64,40 101,63,44 102,64,43 101,66,41 106,66,41 103,66,40 28,15,12 24,22,23 24,22,20 23,17,22 64,45,10 94,65,0 119,91,33 136,109,73 93,87,82 93,83,82 92,86,81 92,86,81 89,80,76 85,76,72 91,82,78 90,84,79 90,84,79 91,85,80 91,82,78 91,82,78 89,80,76 89,83,78 87,81,76 92,83,79
120,104,89 115,98,90 151,138,117 147,131,118 130,115,106 123,110,103 124,113,106 119,113,108 113,111,109 117,112,111 123,121,119 136,131,133 170,117,74 119,90,70 90,83,81 93,84,80 88,77,74 88,79,75 89,80,76 84,75,71 88,74,76 115,94,79 164,131,104 170,135,99 199,151,106 199,146,101 169,135,103 128,113,102 69,58,53 32,30,31 27,25,26 31,21,22 99,63,32 95,65,37 100,67,42 108,71,45 109,73,44 107,71,42 95,59,30 88,58,32 50,31,19 25,23,21 45,38,36 100,74,33 108,67,0 87,52,0 121,88,36 92,75,65 91,85,90 87,81,76 92,86,81 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 92,83,79 91,82,78 90,84,79 88,79,75 91,82,78 87,81,76
112,97,86 114,97,87 154,139,119 141,130,115 127,115,105 124,111,104 126,113,106 122,112,111 115,113,111 116,114,112 120,115,114 129,124,123 168,151,141 191,127,67 100,78,70 93,83,84 87,80,80 86,76,77 84,77,77 83,76,76 84,74,73 80,73,76 88,78,77 134,113,88 161,124,100 170,131,99 191,147,105 195,150,104 144,118,95 49,36,31 28,21,19 26,21,23 26,21,20 42,23,25 92,56,27 87,58,36 89,54,29 91,55,33 92,56,34 94,56,35 94,53,33 84,64,44 88,62,37 106,90,73 79,47,0 120,73,0 75,49,0 76,50,0 88,59,0 121,97,75 93,84,78 94,85,81 92,86,81 90,84,79 90,84,79 91,82,78 94,88,83 90,84,79 91,81,80 91,82,78 91,82,78 90,84,79 91,82,78 82,75,73
144,125,111 110,93,85 156,137,121 138,126,114 124,112,102 125,113,103 126,115,110 119,112,110 112,110,108 117,115,113 123,116,116 131,126,123 151,136,125 142,125,117 211,138,54 103,82,67 85,78,81 93,83,84 84,74,75 82,75,75 83,76,76 82,75,75 79,72,72 81,71,72 98,82,67 145,116,92 160,126,96 168,129,99 192,144,101 202,152,106 153,120,95 102,83,69 58,41,31 233,170,80 129,76,51 73,49,23 87,51,29 87,53,31 102,60,36 87,50,26 91,55,35 80,56,21 83,62,35 102,91,74 75,48,3 89,59,3 94,80,66 94,85,81 99,90,84 175,139,106 170,132,97 138,117,92 104,95,91 90,83,81 92,83,79 91,85,80 90,84,79 92,83,79 92,83,79 93,84,80 89,83,78 82,76,71 80,73,73 80,73,73
161,142,119 108,94,80 154,139,119 132,122,110 119,107,97 124,112,102 124,113,108 118,111,109 113,111,109 119,114,113 122,120,118 129,124,121 142,132,120 157,143,127 153,134,122 235,143,77 83,76,74 81,79,80 85,73,75 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 79,69,70 87,73,75 128,104,82 172,136,107 169,130,100 173,133,99 188,144,104 77,54,43 255,219,143 166,117,48 127,76,48 87,53,35 90,60,34 95,58,34 109,62,39 91,50,30 93,57,37 87,59,19 79,56,27 100,76,43 78,55,24 78,53,0 68,49,24 78,66,66 86,80,85 139,134,120 154,137,113 180,138,100 160,126,96 125,103,85 95,84,79 92,86,81 91,85,80 87,81,76 91,82,78 86,76,77 78,71,69 78,71,74 72,65,68 82,75,75
94,83,68 106,92,76 151,135,118 130,120,108 115,104,97 119,108,105 117,108,102 113,108,105 113,111,109 120,113,113 123,121,117 131,127,121 142,127,116 134,119,108 126,114,104 127,114,109 201,122,47 134,81,56 77,71,66 86,74,76 85,75,76 79,72,72 80,73,73 84,74,75 84,74,75 84,77,75 82,77,79 97,82,71 156,122,90 242,172,96 190,110,0 145,93,22 240,189,124 140,100,48 117,71,45 113,68,47 80,49,28 95,55,30 102,58,32 94,54,31 89,53,31 79,49,5 79,62,38 101,86,75 102,86,69 88,57,6 73,52,0 74,50,0 76,50,9 190,151,112 149,118,95 117,118,99 153,132,107 183,140,105 175,132,99 141,115,94 102,91,84 91,81,80 79,74,71 78,71,69 79,72,72 77,70,70 77,70,73 78,71,74
106,93,72 117,101,84 152,136,119 128,116,104 110,99,94 114,103,100 115,106,100 109,102,105 113,108,107 118,113,112 125,124,117 129,123,116 135,124,109 100,88,78 112,99,96 112,100,100 125,116,112 153,143,131 80,73,73 75,65,66 76,71,70 82,75,75 83,76,76 87,77,78 86,79,79 83,76,76 83,78,80 178,163,152 185,126,9 213,129,0 141,83,0 88,54,13 210,164,94 141,103,53 103,65,30 112,67,44 92,57,32 88,52,30 87,51,29 77,48,28 75,44,23 106,70,10 76,55,30 99,85,71 105,93,81 76,49,4 92,68,42 105,98,96 57,47,35 115,106,98 172,143,110 200,157,110 156,121,96 130,122,109 144,135,116 183,144,105 167,126,95 142,109,84 96,81,70 82,77,74 79,72,72 79,72,72 76,69,69 78,71,71
139,121,102 143,122,97 150,134,119 123,111,101 103,92,89 107,96,93 108,98,97 107,100,100 113,106,106 118,111,109 123,117,112 124,115,107 125,115,103 89,78,73 98,87,82 92,85,83 114,104,103 139,126,119 84,76,65 83,78,80 82,75,75 82,72,73 84,74,75 84,74,75 82,75,75 82,77,76 79,74,73 236,162,0 181,117,19 135,87,31 137,89,0 73,51,6 172,138,77 115,78,36 126,86,22 96,54,32 96,58,39 82,53,29 54,34,16 72,45,29 127,78,0 110,68,0 74,59,39 98,86,74 106,86,56 121,105,88 70,43,11 60,49,42 68,64,58 86,77,71 96,85,78 167,135,103 189,140,100 197,149,102 165,126,98 111,99,89 120,115,103 164,129,104 161,116,81 145,105,80 115,95,77 87,80,78 80,73,73 76,69,69
89,77,67 164,138,113 144,130,114 118,105,98 100,91,87 97,88,84 100,93,93 103,98,97 107,102,101 113,106,104 116,109,107 114,104,94 123,113,101 94,81,74 93,82,77 94,85,79 105,94,87 126,113,106 140,127,120 85,73,78 82,75,75 78,71,71 77,70,70 77,70,70 80,73,73 85,75,79 82,77,79 226,165,79 136,120,105 92,75,65 114,75,14 74,47,0 161,129,97 173,145,107 116,85,48 140,86,0 119,76,0 90,53,9 76,45,24 123,88,34 107,73,32 86,56,10 94,78,61 98,74,50 112,97,86 128,113,91 233,174,115 212,172,136 72,63,57 71,62,56 75,66,60 89,80,72 148,118,90 149,115,85 163,123,98 172,127,94 151,114,88 109,95,81 121,116,104 159,130,108 173,134,102 158,122,89 135,104,81 96,81,72
76,65,58 178,155,124 144,130,114 112,101,94 95,85,84 91,84,84 95,88,88 98,91,94 104,99,98 108,101,99 108,102,97 108,97,90 117,107,95 98,86,74 97,85,75 100,88,78 111,99,87 120,108,96 100,89,82 83,77,72 84,74,75 82,72,73 78,71,71 78,71,71 82,72,73 81,71,72 80,70,74 255,237,210 103,80,69 115,74,6 100,59,0 74,48,0 147,121,82 157,126,89 135,105,63 116,78,30 120,77,0 91,75,58 89,74,65 90,75,66 83,61,41 78,51,33 100,82,63 102,88,74 113,97,80 140,121,96 243,182,121 243,181,123 83,67,52 75,64,61 78,69,65 82,72,71 98,83,72 220,186,141 196,154,102 142,108,78 166,122,92 180,135,100 143,110,85 101,93,82 133,117,100 166,132,102 175,134,103 163,123,98
75,66,60 168,148,128 150,129,106 104,93,88 85,78,76 88,83,80 89,84,83 92,87,89 101,96,95 110,100,101 109,103,98 111,99,89 116,106,94 109,97,85 103,92,77 109,98,83 119,108,91 128,114,98 96,83,78 91,82,78 86,77,73 87,78,74 89,80,76 92,83,79 90,83,81 89,83,78 93,84,80 102,81,77 109,69,0 71,46,18 99,78,53 71,47,10 98,73,43 129,102,66 126,97,62 120,99,72 82,56,33 74,57,31 80,66,48 90,71,57 70,41,17 88,70,51 95,74,47 106,90,75 118,104,90 138,118,88 244,179,122 245,180,123 245,182,115 114,79,54 79,64,55 83,70,65 82,76,69 90,80,70 144,133,114 152,115,91 146,111,86 147,114,87 166,126,92 177,132,97 164,127,101 111,102,87 126,112,98 172,137,101
72,60,60 138,122,107 196,166,140 100,91,85 78,73,72 86,79,79 87,80,80 89,84,86 97,92,94 108,101,101 111,104,102 110,97,90 118,107,92 112,100,88 111,97,81 121,106,86 128,114,89 103,86,78 93,84,80 89,82,80 91,81,80 91,82,78 92,83,79 92,83,79 94,85,81 91,82,78 93,84,80 106,90,77 97,67,21 109,97,87 84,74,73 88,63,4 45,31,36 127,104,75 114,93,68 104,85,71 90,76,62 66,51,31 78,54,32 75,41,21 72,54,33 91,77,63 97,82,71 107,93,75 119,100,73 139,120,93 157,121,90 210,165,121 221,168,113 209,154,102 190,148,106 77,66,49 98,85,78 120,104,98 104,84,52 162,129,104 177,134,99 150,113,87 155,121,91 153,119,89 168,133,97 178,136,96 163,122,91 113,99,85
72,62,63 126,116,104 200,172,145 132,118,104 76,71,70 82,77,79 83,78,77 82,77,79 97,92,94 111,104,104 114,108,103 111,98,91 116,105,90 119,108,93 116,102,88 131,117,90 131,109,91 116,101,81 98,86,74 97,88,82 89,82,80 90,84,79 91,82,78 91,82,78 92,83,79 92,83,79 89,80,76 245,221,186 106,89,79 52,36,21 92,53,0 81,57,4 33,22,31 108,79,44 100,81,65 85,71,57 87,72,61 89,74,65 87,72,63 90,71,46 87,72,61 86,73,41 99,84,73 105,93,81 122,104,72 147,126,103 108,78,50 138,109,87 148,119,86 201,156,110 217,164,111 218,168,122 87,62,34 86,72,58 80,71,65 80,71,65 160,121,91 181,137,99 176,132,102 150,116,84 140,109,86 152,116,87 160,125,89 171,128,95
79,72,70 99,86,81 189,168,143 166,147,131 71,64,64 78,71,74 82,75,75 76,74,75 94,92,93 108,101,101 115,108,108 111,98,91 121,109,99 128,117,102 120,106,92 136,124,98 185,153,123 142,111,88 99,83,66 109,93,78 115,100,89 93,81,81 89,83,78 98,86,76 255,250,211 202,181,158 156,138,119 220,192,154 77,64,59 74,63,56 100,82,63 81,69,59 40,35,34 233,188,124 102,84,65 83,72,53 79,64,42 86,72,58 88,70,51 89,77,67 92,80,68 91,75,62 97,86,69 111,94,68 133,112,85 144,125,98 44,28,22 196,146,100 169,130,98 122,98,72 160,124,93 214,161,108 219,166,111 105,76,56 75,69,64 73,63,62 88,78,68 158,125,98 175,132,99 184,145,104 175,135,101 142,109,82 134,103,82 152,113,85
81,71,72 97,86,81 178,161,137 161,143,124 70,63,66 77,70,73 82,75,78 75,73,74 95,93,94 110,100,99 120,113,113 112,99,92 123,111,101 141,130,115 121,107,91 140,129,112 69,56,49 136,91,68 200,125,80 139,82,53 95,57,38 174,128,100 96,88,77 92,84,71 93,73,64 104,73,36 117,106,89 91,76,67 87,74,67 85,72,65 93,82,75 88,77,70 42,40,36 72,68,62 99,78,51 89,77,49 83,69,51 89,75,61 86,72,54 89,77,67 96,84,72 98,83,72 99,88,69 114,94,62 138,117,92 147,126,99 66,56,46 132,122,110 159,120,90 204,154,108 167,129,94 127,103,79 182,139,104 222,169,114 96,75,60 88,77,74 70,61,55 74,65,61 204,155,106 197,147,103 170,130,94 176,136,100 168,128,94 140,110,84
68,61,61 92,81,74 169,153,136 148,132,117 70,63,63 76,69,72 79,72,75 73,70,74 88,88,88 107,100,98 119,114,113 109,98,93 123,111,101 150,136,122 116,107,92 150,134,119 116,76,53 92,60,44 94,64,47 90,58,42 129,104,85 98,87,72 98,77,62 93,85,74 93,88,76 88,69,53 120,104,91 118,107,92 110,98,86 119,107,95 89,82,80 89,78,75 53,48,45 67,63,57 151,124,77 86,72,54 85,70,59 84,70,52 80,67,46 89,79,67 95,83,71 98,86,76 107,92,70 118,101,73 136,118,99 62,46,31 23,17,12 170,133,107 144,130,112 130,122,111 189,150,118 206,159,107 144,107,83 115,94,69 157,120,96 94,79,59 104,89,78 86,65,54 200,164,133 223,168,112 221,168,115 183,142,95 166,131,95 182,137,104
70,60,61 98,85,80 143,129,113 144,128,111 71,64,64 71,66,68 79,74,73 70,68,69 86,86,86 106,101,100 119,114,113 109,98,95 119,106,99 151,139,127 114,102,90 140,131,116 120,117,102 136,117,101 167,138,114 74,55,43 106,79,61 96,62,42 80,69,64 99,88,73 92,87,75 79,62,38 120,103,93 103,91,79 107,97,87 91,81,80 89,83,78 91,78,71 63,54,50 72,60,62 224,183,115 91,75,58 86,71,60 86,72,56 89,75,59 93,78,67 104,90,76 104,90,74 116,99,73 100,87,82 29,22,25 123,109,93 43,33,32 177,134,99 194,149,105 174,134,100 141,125,108 143,125,104 185,141,103 188,143,97 136,102,70 115,96,80 134,105,85 175,143,113 167,115,65 211,159,109 209,156,103 210,157,102 204,155,106 182,140,100
