142,108,67 138,102,69 140,109,72 137,103,69 143,109,75 133,98,62 135,102,65 110,81,50 105,75,47 108,74,40 114,79,54 135,98,56 136,97,56 132,93,52 143,100,55 146,102,60 140,96,54 138,94,52 138,90,45 148,101,51 150,103,53 206,161,97 158,105,50 165,111,50 175,120,64 175,118,58 181,121,53 186,119,51 245,178,99 249,185,102 255,154,42 255,157,76 255,161,74 255,167,77 255,180,79 255,185,79 255,188,81 255,192,86 255,191,86 255,189,88 255,191,22 255,190,12 255,216,111 255,209,105 255,203,95 255,203,95 255,202,92 255,217,108 255,255,158 255,246,139 255,213,103 255,255,162 237,172,83 223,155,67 220,151,70 220,150,72 239,169,75 243,174,89 222,145,69 212,138,68 209,138,67 203,132,63 199,133,62 197,129,66
132,94,57 130,96,62 128,97,60 120,89,52 122,91,54 132,97,61 130,95,59 105,73,43 103,73,45 103,70,43 105,71,41 140,102,67 138,94,56 134,95,52 135,93,51 139,95,53 142,101,56 143,102,57 146,102,51 150,102,55 154,105,56 156,105,50 165,114,57 161,106,50 170,113,53 177,119,57 177,116,53 187,119,49 245,179,93 253,170,61 253,147,30 255,153,77 255,162,76 255,168,79 255,180,78 255,184,79 255,189,81 255,191,85 255,190,85 255,189,88 255,193,44 255,187,21 255,215,113 255,210,102 255,204,96 255,204,96 255,201,99 255,218,108 255,255,154 255,247,140 255,208,95 255,255,156 222,157,68 220,148,64 220,151,70 222,150,70 218,144,67 227,157,61 219,141,70 214,139,67 207,139,67 205,138,72 200,133,67 195,131,67
119,84,46 116,84,50 112,80,46 118,84,50 108,77,40 123,90,53 116,85,48 112,80,48 101,71,43 104,71,44 106,74,44 110,76,46 129,87,47 132,93,52 138,99,58 141,99,59 138,94,52 147,104,57 145,97,50 150,103,51 147,101,46 157,106,51 161,113,55 159,107,47 167,113,52 171,115,50 186,123,56 186,115,46 244,178,96 241,156,3 254,153,5 255,155,77 255,160,75 255,167,78 255,178,74 255,185,79 255,188,81 255,190,84 255,190,84 255,191,86 255,201,71 255,184,32 255,215,110 255,211,103 255,206,98 255,204,94 255,203,93 255,215,107 255,255,159 255,241,133 255,208,94 255,253,146 223,155,63 219,154,61 223,152,65 219,147,67 218,144,67 217,143,66 214,136,65 213,135,66 207,139,69 204,137,71 203,139,72 194,133,70
139,101,64 133,102,65 137,104,67 134,101,64 132,99,60 136,103,66 134,101,64 136,103,66 111,82,51 106,77,42 109,75,45 108,76,44 130,86,44 127,88,47 131,92,51 135,93,51 129,88,41 144,103,58 142,101,54 147,104,55 146,96,50 152,105,53 164,113,58 160,108,48 167,114,50 170,117,51 200,138,64 210,139,52 244,178,94 239,151,0 251,154,0 255,155,77 255,160,75 255,166,75 255,175,76 255,184,78 255,185,79 255,187,81 255,190,84 255,190,85 255,191,82 255,180,44 255,217,111 255,211,107 255,206,96 255,206,94 255,202,99 255,215,106 255,255,157 255,234,127 255,205,97 255,254,144 255,189,98 253,184,81 223,152,65 217,149,61 215,138,62 217,138,63 220,141,68 221,142,69 213,145,75 201,137,70 201,136,72 194,136,72
133,96,54 128,94,60 141,108,71 135,99,66 135,102,65 132,99,62 135,102,65 128,97,60 109,82,48 112,83,50 117,83,53 112,80,48 141,100,53 137,100,60 134,95,54 138,99,58 148,107,60 140,97,52 136,92,41 145,103,51 146,99,47 155,106,55 174,122,51 164,113,48 165,112,44 171,113,47 248,185,93 252,188,92 246,181,101 248,155,0 252,156,2 255,155,78 255,161,77 255,166,75 255,180,81 255,183,78 255,187,81 255,187,81 255,189,83 255,188,83 255,190,87 255,193,61 255,214,110 255,209,105 255,206,96 255,208,98 255,202,93 255,212,103 255,255,157 255,228,117 255,204,92 255,250,136 255,226,112 255,248,140 255,235,129 230,163,68 226,147,72 230,152,72 255,255,153 235,156,81 224,159,81 210,147,80 212,148,84 204,146,82
156,117,78 142,105,65 147,108,69 141,104,64 144,107,67 156,119,77 160,123,81 146,112,71 125,93,61 119,86,59 123,94,59 120,91,56 159,121,73 153,118,64 153,116,74 154,115,74 166,121,75 190,143,91 171,130,73 198,148,86 175,128,65 188,139,72 213,162,93 245,195,121 212,156,78 255,215,124 255,203,111 255,201,106 251,179,97 254,156,14 255,161,34 255,155,73 255,157,72 255,165,75 255,177,80 255,183,78 255,188,77 255,186,75 255,190,81 255,189,86 255,189,88 255,189,52 255,210,105 255,209,105 255,206,95 255,208,100 255,203,94 255,213,104 255,255,159 255,228,108 255,203,88 255,246,139 255,223,120 255,198,101 255,207,110 255,190,106 245,172,95 255,200,120 255,217,127 255,224,135 255,215,131 255,214,133 251,188,112 255,196,122
224,180,109 215,168,91 208,158,86 186,146,92 181,138,89 176,133,75 187,143,90 176,130,73 226,185,115 154,113,68 146,105,74 165,130,94 255,239,177 163,129,88 170,134,87 194,151,95 211,169,106 215,173,110 183,136,84 211,162,97 206,155,90 255,212,135 255,220,132 255,226,133 255,207,120 255,204,114 255,200,111 251,182,97 255,181,69 255,160,53 255,161,68 255,157,77 255,157,74 255,163,74 255,176,78 255,183,80 255,188,81 255,186,75 255,187,76 255,189,83 255,189,86 255,192,46 255,209,107 255,210,101 255,206,96 255,208,100 255,205,96 255,213,105 255,255,160 255,218,110 255,199,89 255,244,139 255,214,111 255,220,124 255,215,119 255,219,120 255,241,143 255,226,133 255,238,143 255,210,123 255,216,130 255,226,140 255,199,118 244,183,104
197,151,94 244,194,120 255,210,132 255,227,153 255,228,151 255,231,150 255,230,150 255,210,132 255,207,128 255,221,144 255,212,135 255,211,134 255,235,158 255,240,161 255,248,170 255,239,162 255,226,147 255,226,149 255,210,133 255,224,145 255,208,126 255,202,119 255,211,125 255,232,136 255,239,139 255,238,138 255,223,120 249,177,93 255,172,29 255,156,42 255,158,76 255,156,74 255,157,76 255,163,74 255,176,78 255,182,80 255,188,81 255,185,77 255,186,77 255,186,79 255,187,81 255,189,32 255,209,97 255,210,101 255,208,98 255,208,100 255,204,94 255,209,101 255,255,159 255,213,99 255,200,89 255,242,131 255,227,125 255,228,127 255,229,132 255,220,121 255,227,133 255,249,151 255,251,153 255,240,149 255,221,129 255,208,121 255,206,122 255,225,141
255,213,137 254,203,127 247,200,123 205,160,98 250,200,128 226,177,108 245,194,125 240,188,115 255,208,132 255,208,134 255,222,142 255,221,141 255,231,153 255,235,156 255,249,170 255,249,172 255,250,172 255,246,167 255,237,154 255,236,151 255,225,138 255,230,142 255,215,127 255,215,124 255,216,127 255,213,124 255,212,122 246,178,90 245,159,0 253,153,9 255,158,74 255,155,74 255,157,73 255,162,72 255,190,89 255,184,78 255,192,83 255,185,79 255,186,79 255,186,79 255,187,81 255,183,29 255,210,95 255,209,100 255,208,100 255,205,101 255,202,93 255,211,99 255,255,159 255,206,99 255,205,93 255,240,128 255,221,120 255,238,134 255,250,142 255,237,140 255,215,122 255,229,138 255,229,134 255,214,129 255,202,116 255,209,124 253,195,113 255,196,119
251,200,120 255,209,131 255,204,128 249,199,127 227,174,106 249,198,129 241,191,131 241,190,114 255,206,129 247,196,120 255,206,128 255,231,151 255,226,147 255,237,157 255,242,161 255,245,166 255,247,170 255,245,168 255,245,162 255,246,161 255,243,156 255,241,153 255,223,133 255,215,130 232,173,100 232,175,106 229,170,97 251,179,97 248,155,0 255,153,0 255,157,69 255,155,74 255,157,73 255,163,76 255,173,76 255,184,78 255,187,78 255,183,80 255,186,79 255,187,80 255,187,81 255,179,38 255,203,83 255,206,94 255,208,98 255,206,96 255,206,96 255,209,103 255,255,154 255,207,97 255,197,87 255,255,142 255,219,116 255,255,148 255,226,130 255,205,118 255,221,132 255,203,118 255,213,129 247,181,99 241,178,106 255,210,131 220,164,90 225,166,93
240,188,115 245,194,118 255,207,131 255,215,137 255,216,138 255,208,127 255,224,142 255,216,137 255,216,138 255,221,140 255,226,143 255,228,148 255,236,156 255,236,156 255,231,151 255,230,150 255,235,156 255,243,164 255,235,150 255,238,150 255,242,158 255,236,152 255,215,128 255,227,134 241,181,111 205,149,84 207,149,87 252,164,3 254,158,2 254,157,0 255,159,69 255,157,71 255,158,74 255,163,75 255,176,77 255,183,77 255,187,81 255,187,80 255,185,78 255,186,79 255,187,78 255,182,59 255,200,83 255,203,99 255,206,96 255,206,94 255,202,91 255,209,94 255,255,159 255,206,88 255,199,89 255,245,134 255,255,161 255,255,183 255,230,132 255,210,113 255,195,110 255,207,131 255,211,123 255,195,111 233,169,100 237,174,102 242,179,103 255,203,122
255,217,140 255,224,145 255,216,136 255,228,148 255,222,142 255,228,148 255,230,145 255,237,152 255,237,156 255,236,153 255,241,161 255,239,159 255,223,144 255,220,141 255,217,139 255,209,130 255,217,135 255,225,143 255,237,153 255,224,137 255,223,136 255,215,127 240,187,105 253,194,119 255,200,112 255,194,108 255,190,106 255,160,4 254,155,0 255,161,2 255,160,3 255,159,3 254,154,0 255,163,10 255,174,14 255,181,42 255,186,67 255,186,77 255,185,78 255,185,78 255,185,76 255,183,59 255,194,42 255,191,37 255,195,34 255,201,52 255,200,66 255,215,100 255,255,166 255,211,60 255,184,30 255,203,32 255,247,138 255,228,129 255,243,145 255,248,150 255,220,125 255,224,131 255,212,121 255,231,150 226,161,81 242,176,105 225,167,101 225,168,97
255,222,142 255,228,148 255,234,154 255,234,154 255,224,144 255,218,138 255,232,149 255,238,154 255,243,162 255,235,157 255,230,151 255,223,141 255,209,132 251,202,125 255,201,124 243,192,116 229,178,102 248,194,115 255,222,137 255,237,150 243,190,106 255,207,123 255,210,125 222,166,90 206,150,83 219,158,93 255,191,98 255,159,13 255,157,7 255,160,6 255,158,4 255,156,0 255,157,0 255,161,0 255,176,8 255,180,15 255,212,55 255,197,47 255,187,23 255,187,25 255,187,25 255,188,31 255,187,29 255,187,27 255,192,28 255,191,28 255,186,18 255,186,23 255,214,19 255,197,46 255,187,41 255,214,63 255,230,126 255,233,136 255,237,142 255,240,145 255,255,155 255,255,167 255,223,122 255,201,108 253,192,106 229,170,97 206,149,89 200,144,81
255,228,150 255,232,154 255,229,149 255,221,141 255,231,151 255,229,149 255,229,146 255,223,143 255,228,148 255,216,136 255,212,133 237,187,113 228,182,114 235,186,117 248,192,116 246,195,119 241,190,112 239,188,112 255,212,129 255,223,141 255,228,141 255,229,140 255,204,115 255,219,138 253,192,111 237,178,105 255,202,113 255,200,114 254,174,64 250,162,24 255,163,12 255,162,11 255,159,4 255,164,5 255,178,16 255,185,18 255,194,32 255,242,74 255,187,23 255,187,25 255,185,23 255,188,29 255,186,28 255,187,27 255,190,25 255,186,25 255,183,21 255,184,19 255,216,16 255,219,84 255,224,92 255,246,118 255,224,126 255,220,126 255,234,136 255,236,138 255,249,152 255,223,129 255,221,130 255,212,128 233,166,89 238,176,97 224,163,98 204,148,83
255,229,151 255,229,151 255,231,151 255,230,150 255,228,148 255,223,145 255,210,132 255,214,136 255,213,135 250,200,126 236,186,114 211,169,104 227,181,115 233,183,111 240,186,111 237,185,112 252,197,125 255,207,130 255,220,136 255,235,148 255,237,150 255,239,150 255,237,146 255,234,139 255,229,140 255,225,135 255,206,121 255,212,128 241,189,118 206,154,92 197,144,91 186,135,80 182,135,74 196,139,81 227,149,78 255,164,60 255,185,39 255,188,26 255,188,25 255,187,25 255,189,27 255,187,29 255,185,28 255,189,30 255,191,26 255,187,23 255,186,24 255,187,25 255,217,34 255,206,82 255,198,96 255,200,108 255,203,111 255,217,122 255,227,130 255,226,134 255,207,119 255,187,104 252,183,100 222,159,85 203,142,79 194,132,76 194,132,74 187,132,80
255,214,134 255,216,136 255,221,140 255,216,137 255,222,142 255,215,136 255,214,134 249,199,125 243,193,119 197,149,93 211,165,106 227,181,111 238,186,113 252,201,123 255,206,129 255,208,130 255,220,136 255,224,139 255,233,146 255,238,154 255,250,162 255,250,162 255,248,158 255,247,157 255,237,147 255,239,149 255,235,144 255,231,137 255,236,141 255,224,131 220,166,91 201,150,93 194,141,84 202,145,87 220,151,86 245,160,87 240,159,80 238,162,81 232,158,81 231,158,78 230,154,71 229,151,73 229,153,72 225,156,73 229,157,75 250,173,84 255,198,108 235,158,82 239,158,63 235,164,91 231,161,85 233,162,89 237,163,91 244,171,94 235,161,91 239,167,101 223,154,89 213,148,86 210,145,85 198,136,78 191,132,75 188,133,77 187,132,76 183,128,76
255,228,150 255,235,154 255,224,147 255,224,144 255,220,140 255,222,144 255,217,138 255,219,140 255,217,138 255,217,140 255,220,145 255,215,138 250,199,119 255,219,138 255,216,136 255,232,149 255,233,150 255,222,137 255,211,127 255,224,137 255,238,153 255,236,151 255,247,162 255,242,157 255,247,159 255,248,159 255,246,158 255,247,156 255,235,144 255,250,159 255,239,144 255,217,129 243,185,103 255,208,122 254,184,106 248,170,92 249,162,80 250,166,83 243,160,77 242,159,76 241,161,77 246,162,82 249,165,82 245,161,83 234,156,78 235,159,80 227,155,75 228,153,81 228,151,77 224,149,77 225,150,80 226,148,81 223,148,80 218,146,80 217,145,81 212,142,80 205,139,82 203,138,83 200,135,80 193,131,75 190,130,76 188,130,75 186,131,79 181,128,75
255,218,140 255,226,145 255,235,157 255,227,150 255,231,153 255,232,151 255,232,153 255,227,149 255,232,152 255,236,158 255,229,150 255,225,145 255,218,138 255,225,144 255,225,144 255,223,140 255,210,130 255,203,124 255,207,128 255,209,127 255,216,133 255,222,137 255,230,142 255,226,138 255,235,150 255,238,150 255,239,151 255,237,145 255,225,136 255,218,127 255,218,128 255,226,135 255,227,133 255,230,137 255,235,140 255,229,135 255,221,123 255,219,123 255,213,114 255,210,111 255,203,105 255,195,97 255,187,95 255,188,92 254,170,85 255,171,88 233,150,67 235,154,77 233,159,82 233,159,84 225,150,82 227,152,84 220,145,80 218,143,78 213,144,77 211,143,80 206,137,81 198,133,76 198,136,78 196,134,78 191,133,80 190,132,79 186,133,80 185,131,81
220,174,108 239,193,125 236,190,122 249,198,129 251,199,126 255,207,134 255,210,132 255,207,130 235,185,113 255,207,130 255,209,131 255,210,133 255,220,142 255,214,135 255,207,128 255,206,128 248,197,119 231,180,104 232,182,110 226,175,99 255,205,126 255,201,122 255,205,126 255,202,120 255,208,121 255,221,132 255,214,127 255,219,132 255,218,129 255,207,116 255,216,125 255,224,131 255,233,142 255,234,140 255,237,144 255,231,136 255,230,136 255,226,132 255,228,133 255,234,138 255,205,115 255,189,101 255,181,95 255,179,95 255,187,100 255,208,119 255,197,111 255,189,100 255,219,130 255,183,103 236,161,89 231,156,91 228,156,92 220,150,88 211,146,84 212,147,90 208,144,84 203,141,83 197,138,81 197,137,85 194,139,83 191,136,82 189,134,80 183,130,77
155,123,91 161,129,97 160,127,90 173,136,94 179,142,98 177,138,95 183,145,99 173,136,96 200,159,110 244,194,120 255,206,129 255,203,126 252,203,124 243,189,112 240,186,109 244,193,115 252,201,123 234,183,105 236,184,111 236,184,111 242,188,113 245,191,114 249,195,118 255,201,122 253,199,122 244,194,111 240,189,109 244,193,113 253,203,118 255,203,119 243,193,110 255,211,125 255,223,132 255,229,138 255,229,136 255,234,142 255,234,143 255,230,137 255,229,135 255,219,128 255,187,105 255,181,98 250,172,90 245,168,92 253,180,100 252,179,99 255,184,104 255,197,109 255,211,119 255,220,128 255,234,142 255,226,134 255,210,125 255,201,119 255,190,109 227,163,94 207,145,87 198,139,82 199,140,81 199,140,83 200,143,85 193,138,84 188,133,79 184,128,79
160,128,98 145,115,87 153,119,87 161,125,92 161,125,92 157,121,88 169,131,94 166,133,94 192,151,94 242,191,122 252,198,119 251,200,122 246,195,117 250,199,119 250,196,119 247,196,120 252,201,123 237,188,111 232,177,107 238,187,111 247,196,118 234,180,103 240,186,109 249,200,121 253,202,124 248,194,115 236,187,106 226,177,98 243,194,117 248,194,115 239,190,111 254,201,119 255,202,119 255,205,118 254,199,116 255,205,121 255,212,126 255,212,125 255,212,127 255,198,116 245,178,99 246,173,98 252,180,100 238,167,94 242,171,98 244,174,98 242,174,102 245,174,101 255,189,110 255,204,118 255,222,131 255,225,133 255,223,132 255,213,125 255,204,116 255,202,118 252,189,115 214,153,88 207,148,89 202,144,89 198,144,85 194,140,81 194,139,85 183,128,74
161,129,95 149,117,85 163,128,90 181,145,96 172,135,93 157,123,80 187,149,99 182,142,90 189,143,88 224,175,108 250,196,121 255,214,135 255,207,130 255,203,126 237,187,113 226,176,102 253,202,122 255,206,126 245,194,116 250,199,121 253,202,124 255,208,133 251,202,125 231,183,109 237,186,110 236,185,109 242,188,111 233,182,106 226,176,102 236,181,109 243,194,117 243,192,116 249,196,114 250,196,117 244,188,110 250,192,112 244,183,104 248,187,106 246,185,101 249,182,103 247,181,99 237,172,94 244,173,100 244,176,104 241,175,100 241,175,100 238,175,99 244,181,105 255,194,113 255,204,118 255,207,121 255,214,126 255,215,127 255,216,127 255,222,134 255,208,120 255,207,122 246,185,106 226,164,90 229,169,99 199,143,78 214,156,94 205,152,88 204,152,90
184,148,101 190,152,104 199,158,111 196,157,100 187,146,97 193,153,101 217,171,112 229,183,115 242,194,120 252,203,126 248,197,121 255,207,129 255,214,136 255,216,139 229,180,111 244,194,122 255,207,129 255,215,137 255,225,147 255,224,147 255,211,135 255,215,136 248,197,121 239,187,116 245,193,122 238,188,116 238,186,115 249,195,118 222,171,104 223,170,102 244,195,118 236,185,109 252,198,119 251,196,113 252,199,117 248,192,114 243,184,109 245,183,107 249,187,106 247,186,107 252,191,107 251,190,106 247,182,104 239,176,100 255,190,110 243,177,104 239,173,102 245,183,109 252,190,109 255,194,115 252,192,108 255,205,119 255,200,116 255,205,116 255,209,123 255,218,132 255,213,124 255,212,128 255,210,125 255,208,125 251,192,117 246,192,113 226,171,101 236,180,113
204,165,106 224,183,115 250,200,126 244,194,122 255,210,141 238,188,114 255,207,135 255,210,132 252,198,121 255,215,135 255,220,140 255,230,152 255,225,147 255,223,145 255,223,145 253,202,124 255,211,133 255,217,137 255,223,143 255,221,141 255,223,144 255,221,141 255,217,136 255,216,138 255,201,124 250,196,121 250,201,124 255,204,128 251,200,122 241,190,112 253,202,122 243,194,117 246,195,117 245,191,112 247,194,112 245,191,112 240,184,106 246,193,111 241,185,107 243,185,105 251,190,109 255,199,115 255,197,113 240,179,98 255,194,110 246,182,99 239,178,99 241,179,105 242,184,104 245,183,107 244,186,106 245,187,105 247,186,105 242,184,104 252,194,114 255,207,121 255,209,121 255,224,138 255,224,133 255,210,127 251,193,111 249,194,113 252,198,119 239,185,108
255,213,135 251,201,127 248,200,128 246,197,120 255,218,142 255,211,133 251,199,126 255,215,137 255,207,130 255,214,136 255,214,133 255,208,130 255,206,128 255,213,137 255,211,135 252,201,125 255,202,125 255,208,130 255,216,138 255,214,136 255,203,128 255,209,132 255,222,139 255,226,143 255,218,140 255,218,140 255,218,138 255,209,131 245,194,116 242,193,116 241,187,110 243,192,114 241,190,112 251,202,121 255,207,124 255,202,120 255,207,122 255,204,117 255,209,123 255,211,123 255,208,120 255,203,117 255,202,117 252,195,110 255,197,115 250,192,110 249,191,111 243,184,109 232,176,102 233,177,103 227,172,102 229,177,106 232,178,103 241,186,105 227,176,100 246,190,114 241,182,107 255,201,123 255,216,128 255,206,122 255,216,132 255,222,135 255,204,120 247,193,114
255,213,135 255,214,133 252,203,126 255,218,141 255,212,139 251,202,125 246,196,122 233,188,115 216,173,113 245,194,127 250,199,130 243,195,121 242,195,118 248,200,126 244,192,121 232,186,118 238,186,113 234,188,118 236,187,118 247,195,122 255,204,128 255,216,138 255,222,144 255,224,141 255,226,145 255,230,149 255,228,150 255,220,140 255,215,134 255,218,140 254,205,124 250,199,121 255,209,126 255,221,136 255,227,139 255,232,144 255,232,145 255,236,147 255,228,139 255,226,137 255,223,132 255,220,126 255,216,125 255,207,119 249,195,109 250,196,117 248,195,111 240,186,111 234,178,102 247,193,114 228,173,101 240,186,107 248,197,121 225,173,102 216,165,98 215,166,99 213,163,101 231,180,113 255,206,129 255,210,131 255,217,138 255,211,129 255,210,128 238,187,111
