57,50,23 53,45,23 53,45,21 47,38,19 39,39,23 39,40,19 46,39,21 35,32,17 34,31,16 35,32,17 42,37,25 113,91,28 89,77,65 104,86,65 117,93,67 120,97,68 196,170,131 108,83,55 196,171,123 198,171,124 157,143,129 197,171,132 174,127,93 121,63,37 172,105,60 145,88,44 159,97,55 247,157,79 255,248,190 255,253,188 178,150,121 186,164,126 178,156,120 157,129,100 195,176,141 190,170,138 163,147,116 185,167,137 180,166,137 94,86,73 172,160,132 177,163,136 93,89,72 75,65,53 80,68,56 85,74,59 83,71,59 65,60,48 177,165,139 178,164,139 116,104,78 183,157,118 195,167,129 193,170,128 171,144,110 197,169,129 196,168,128 147,120,86 169,139,113 187,163,126 171,143,114 122,96,71 126,103,74 112,93,68
59,50,23 57,48,21 51,45,20 51,43,19 40,38,16 52,44,22 47,38,19 45,37,15 47,38,19 46,39,19 92,71,28 117,92,46 86,77,62 108,88,68 121,96,66 124,96,67 179,143,121 108,88,68 186,150,119 180,151,118 154,137,127 209,181,143 221,180,133 173,109,83 158,94,48 159,98,53 141,87,49 235,179,116 245,201,150 255,250,187 190,158,116 187,163,130 175,167,143 150,125,97 189,167,131 187,165,127 170,148,110 208,181,134 211,182,133 107,88,72 185,162,120 211,179,122 118,107,88 78,66,56 82,70,58 89,77,65 81,69,57 81,65,50 189,162,117 208,177,124 148,129,92 204,170,111 217,183,124 215,184,124 193,161,115 217,183,122 214,183,123 150,117,78 198,180,138 214,183,123 179,153,114 123,98,70 126,105,78 118,98,68
59,51,27 63,51,25 56,51,21 54,47,18 52,45,18 51,44,17 56,44,18 57,45,19 57,45,19 63,49,24 187,146,78 160,121,50 79,57,19 164,132,90 252,202,140 255,247,185 255,225,175 200,168,124 146,114,84 129,106,77 145,128,104 218,192,153 230,189,140 182,122,72 181,114,62 157,93,49 255,167,108 255,213,130 218,165,110 255,243,175 255,247,188 232,187,143 222,187,160 173,137,104 236,184,136 233,183,139 200,156,116 233,185,142 232,188,137 108,88,68 198,164,130 222,176,137 117,102,82 80,68,58 83,71,59 87,75,63 83,71,59 79,61,56 159,138,113 164,147,112 112,101,86 169,149,117 187,161,122 183,160,120 172,145,111 193,162,125 190,162,122 144,116,87 175,161,134 191,164,121 152,133,108 118,99,74 121,100,73 115,96,71
59,49,27 61,51,29 60,51,24 61,52,23 58,51,20 61,52,21 59,50,19 61,49,21 57,45,17 59,47,19 113,87,46 186,143,56 49,35,21 147,116,56 116,93,62 111,92,67 118,97,70 118,97,70 114,93,66 128,107,84 174,142,110 211,180,141 157,101,23 143,88,47 158,96,54 147,85,43 204,131,74 238,146,82 152,93,36 212,164,106 255,248,175 121,101,71 123,98,68 143,117,78 138,109,74 125,98,66 128,99,66 139,112,76 137,111,72 86,70,53 113,93,73 121,96,68 106,87,64 84,72,60 81,69,57 83,71,59 80,68,56 69,57,47 78,67,50 105,86,61 110,87,58 109,85,61 128,99,66 127,100,68 132,105,71 141,112,79 149,117,83 147,118,83 138,111,77 121,96,66 112,88,62 120,94,69 110,89,64 108,89,64
61,51,29 61,51,29 60,51,24 59,50,21 60,51,22 62,50,20 61,49,19 62,50,22 59,47,19 58,46,18 57,43,18 145,111,50 186,150,101 144,109,28 112,93,66 118,97,72 119,98,73 115,94,69 113,94,69 141,121,89 175,156,140 125,114,99 151,98,34 147,92,49 154,97,53 136,81,40 162,103,57 209,130,68 152,94,30 170,132,97 238,197,136 134,115,92 125,98,66 132,108,71 127,103,68 114,91,60 126,103,72 137,110,74 133,106,70 88,72,57 109,96,75 114,93,66 111,90,65 85,74,59 84,72,60 84,72,60 84,72,60 74,62,50 71,60,45 76,65,50 99,77,57 93,79,63 96,77,50 102,83,56 110,86,60 115,87,58 121,92,61 127,100,66 129,102,70 127,100,68 111,90,63 105,84,59 113,89,65 106,87,62
57,47,25 59,49,27 62,53,24 60,51,22 62,50,20 62,50,20 62,50,22 61,49,19 59,47,17 59,47,19 58,46,16 103,81,34 202,163,54 113,94,69 120,99,72 119,98,71 114,93,66 118,97,70 115,94,69 189,168,143 142,133,116 133,124,109 132,118,100 138,92,37 158,101,59 139,87,39 152,95,51 199,123,65 178,106,24 217,168,119 232,190,127 161,133,106 116,88,59 113,88,58 110,86,60 89,70,47 108,85,56 113,86,54 110,87,56 76,62,46 95,77,58 90,73,47 88,73,51 70,58,46 88,76,64 82,70,58 84,72,60 71,59,47 71,59,47 73,62,47 86,72,54 89,76,55 89,75,57 87,74,53 93,76,50 100,81,56 99,78,53 103,82,55 112,84,57 113,85,58 110,85,57 99,78,51 98,79,56 95,76,51
43,42,17 51,45,22 57,49,25 64,52,24 61,52,23 63,51,21 61,49,21 61,49,19 61,49,19 58,46,18 59,47,19 84,65,26 188,154,43 120,99,72 119,98,71 118,97,72 110,89,64 114,93,66 114,90,64 157,143,125 133,124,109 134,123,106 144,132,120 174,108,60 158,98,59 141,86,55 148,88,63 156,92,66 216,143,61 255,251,175 186,149,109 160,131,98 112,93,68 111,92,69 102,89,68 101,88,67 112,95,69 119,98,73 117,96,71 102,91,74 107,92,72 112,97,75 112,97,75 102,91,74 105,94,77 103,92,77 100,89,74 99,88,73 97,86,71 99,88,73 99,88,73 103,92,77 112,93,77 111,94,70 108,94,69 105,91,75 108,93,71 106,91,71 101,86,66 107,90,64 111,92,67 107,86,63 113,89,65 100,85,65
43,41,19 44,42,20 45,41,20 57,48,21 63,51,23 63,51,21 61,49,21 63,51,21 61,49,19 61,49,19 61,49,21 83,62,19 178,145,36 123,93,49 115,94,67 111,92,67 108,89,64 106,87,62 107,89,68 157,143,125 136,123,102 126,112,85 136,127,112 164,146,127 178,118,64 145,98,46 150,95,64 145,98,48 171,113,51 255,246,172 127,98,74 175,146,113 114,99,77 114,99,77 105,91,73 104,90,76 108,90,71 105,89,72 103,87,72 95,86,71 97,88,71 103,86,76 100,89,70 100,91,76 98,89,74 98,87,72 100,89,74 100,89,74 95,85,73 95,84,69 64,54,42 95,85,75 102,87,76 102,91,74 105,90,68 101,87,69 102,88,74 100,86,68 101,85,68 97,86,69 100,86,70 98,88,66 97,87,65 102,89,68
44,42,20 41,39,17 39,40,17 47,41,18 59,50,21 59,50,21 64,50,21 63,51,21 61,49,19 59,47,19 59,47,19 83,63,13 168,133,38 191,162,57 108,89,64 107,90,66 97,87,63 96,85,66 97,87,75 151,136,125 140,120,100 135,114,87 149,138,131 160,149,134 142,131,116 110,102,91 100,83,57 114,98,83 122,102,82 255,238,170 116,93,64 228,187,140 203,162,115 214,172,120 215,172,116 181,142,114 215,173,119 219,175,122 202,157,109 101,85,68 146,136,114 241,192,127 171,139,93 104,94,82 101,87,73 101,87,73 38,27,20 25,20,17 32,28,22 36,32,26 32,27,24 43,37,32 40,34,27 125,121,111 183,156,120 218,175,115 235,190,126 240,194,128 180,144,93 232,187,123 236,187,122 220,173,110 146,108,71 131,137,128
51,45,22 44,40,19 39,40,17 42,38,17 47,41,16 54,47,20 62,53,22 63,51,21 62,50,20 58,46,16 58,46,18 101,77,13 144,114,27 144,117,31 112,93,68 122,103,80 148,120,91 158,128,100 115,102,79 140,131,116 139,121,100 144,119,89 141,127,111 138,130,117 132,121,106 114,102,90 109,95,81 109,100,85 119,99,79 245,199,140 114,93,68 255,238,174 255,215,145 255,214,142 244,190,131 172,129,84 242,198,131 240,194,128 218,171,119 102,88,70 146,139,123 243,193,131 212,174,124 121,113,102 100,89,74 99,87,75 14,12,8 17,15,13 20,18,16 23,23,20 26,24,22 29,25,19 39,35,27 45,39,32 144,148,133 183,147,89 234,185,120 246,195,128 255,205,137 255,205,148 250,199,134 255,206,133 241,192,125 233,185,127
44,39,25 47,38,19 43,39,18 38,39,16 41,40,15 47,41,16 60,51,24 63,51,21 64,52,22 63,51,21 106,86,38 152,122,26 93,72,20 109,75,30 185,143,91 177,140,100 119,106,85 154,134,104 147,124,95 142,131,112 135,120,98 165,136,103 149,123,98 123,115,102 125,114,97 122,109,88 117,103,78 121,104,80 127,103,68 255,215,161 116,92,66 255,255,190 255,207,132 255,214,139 255,214,139 255,219,143 255,220,146 255,210,137 243,196,133 107,96,77 172,142,100 239,192,129 237,187,127 160,132,105 96,85,70 24,18,13 20,14,9 34,30,24 51,36,25 75,52,41 116,79,55 36,26,14 44,40,32 34,30,24 72,65,47 191,162,129 137,100,56 236,190,120 233,184,119 240,191,122 243,191,129 194,150,99 241,191,129 229,182,119
36,24,26 36,25,22 44,38,29 40,38,20 38,39,18 43,39,18 52,44,20 60,51,20 65,53,23 64,54,16 152,128,62 168,139,38 45,31,17 111,94,16 135,109,84 144,115,91 165,133,99 125,104,79 125,116,101 139,128,111 132,115,91 219,187,145 255,255,193 135,128,112 121,112,95 112,101,82 108,94,78 112,97,77 196,153,106 129,105,72 117,92,64 244,212,155 255,210,144 255,215,145 180,137,92 255,213,139 255,210,141 255,213,144 247,201,135 112,99,78 247,201,133 153,133,101 150,147,123 218,175,130 98,88,76 24,17,17 146,86,43 99,58,29 107,62,27 120,71,33 147,93,45 125,69,31 30,31,23 34,30,24 27,28,20 151,138,117 231,184,123 118,90,63 219,175,122 237,187,127 245,198,135 253,200,134 240,192,118 215,168,107
35,25,26 33,23,24 37,28,24 43,35,22 111,87,54 36,33,18 42,40,20 58,46,20 65,51,24 63,51,21 70,60,20 201,171,77 91,76,15 137,113,62 120,106,88 157,125,95 107,93,75 99,91,80 137,122,102 146,132,114 134,115,90 255,237,186 255,249,184 143,134,117 134,123,106 124,113,98 111,99,87 120,99,74 233,186,125 154,126,97 114,96,75 152,120,76 254,203,136 245,196,129 207,165,125 242,196,128 239,192,129 239,193,127 217,170,118 97,88,73 217,175,121 201,160,113 162,134,105 221,177,124 95,86,78 16,11,10 89,55,37 105,65,40 96,61,34 90,61,41 126,77,37 129,71,34 40,32,21 33,32,25 31,30,23 110,89,62 216,174,111 237,193,124 134,99,74 201,160,113 228,181,118 237,188,123 242,193,126 238,193,129
45,36,32 44,35,29 43,34,28 41,30,27 43,30,23 50,38,26 78,62,45 60,50,26 56,47,18 60,51,22 63,55,21 137,114,27 130,111,47 118,109,92 133,110,79 100,86,70 105,91,75 103,92,77 134,121,98 150,135,113 132,113,88 255,234,180 255,253,191 149,141,128 142,128,110 133,119,103 114,102,90 137,112,82 255,209,138 235,191,151 115,97,78 123,96,62 255,211,140 242,191,124 255,203,130 255,206,134 255,208,131 247,196,129 222,179,119 109,105,86 162,131,92 249,200,133 245,199,133 221,178,122 107,101,92 15,8,8 119,75,45 80,47,22 108,61,29 88,52,30 101,56,23 123,68,27 72,47,28 35,33,29 29,29,24 27,29,24 159,116,69 211,167,114 141,118,87 122,118,101 195,152,107 233,186,123 224,177,114 228,181,118
28,23,22 17,15,13 22,17,16 25,20,19 28,21,21 29,22,22 23,16,16 24,17,15 59,52,36 71,56,34 62,50,20 69,54,16 149,120,85 107,91,74 102,91,76 102,90,78 105,94,79 106,95,80 133,118,98 148,133,113 132,113,88 255,225,176 255,251,191 170,154,139 143,134,117 134,123,106 117,106,91 140,113,81 255,235,161 239,198,153 115,98,74 113,89,63 248,195,131 161,120,73 255,209,134 255,207,140 255,201,134 247,196,127 221,177,124 109,109,93 143,147,132 179,148,111 216,171,127 158,129,96 14,15,20 16,13,17 132,78,44 120,63,23 116,67,29 109,62,30 121,67,29 142,81,36 81,51,25 20,20,20 27,26,19 32,31,22 47,37,36 219,174,126 218,176,122 134,136,108 133,138,118 128,103,73 231,186,124 236,190,122
45,43,41 45,43,39 46,44,42 44,42,40 43,43,40 48,41,41 62,52,40 27,21,16 27,20,20 61,45,39 76,62,33 62,51,16 107,87,78 100,86,72 103,92,77 99,88,73 98,87,72 99,88,73 141,120,95 150,137,116 132,113,88 252,214,164 193,144,77 164,148,133 146,135,116 136,122,104 120,106,88 129,107,73 255,223,145 255,171,69 121,99,65 117,93,69 255,215,161 228,180,126 255,207,135 255,206,135 244,195,128 241,191,129 191,151,99 111,108,95 144,148,133 181,152,119 186,141,93 28,23,22 20,15,17 12,6,11 84,59,42 130,76,40 95,49,19 113,68,33 121,72,34 139,84,39 97,58,30 21,16,18 23,21,19 29,30,22 39,38,27 126,121,107 210,167,118 203,162,113 132,124,102 137,139,124 117,98,75 225,179,122
56,54,50 53,51,52 54,52,50 56,54,52 54,52,50 51,51,48 51,46,45 48,42,35 72,63,48 30,24,17 48,35,30 80,64,20 102,88,74 103,92,77 102,91,76 100,89,74 105,94,79 103,94,79 147,123,97 147,133,115 134,111,80 227,189,141 174,161,140 176,110,58 141,125,112 133,119,101 123,108,86 117,102,80 186,104,32 255,237,162 255,245,187 120,101,76 251,215,166 255,203,134 255,200,128 253,200,132 245,199,129 234,187,124 181,144,102 109,105,88 132,134,117 152,127,99 199,160,117 175,146,111 139,127,117 19,13,8 29,16,9 79,46,19 95,59,30 106,70,39 103,62,35 120,77,44 113,70,37 49,33,20 21,20,13 41,26,15 106,97,68 111,102,87 111,100,81 147,120,84 155,127,89 126,111,91 130,125,111 95,87,76
59,57,55 58,56,57 60,58,56 59,57,55 58,56,54 57,52,49 60,55,52 91,71,53 139,108,71 143,110,60 41,25,10 73,62,55 103,92,75 106,94,82 107,96,81 102,91,76 97,88,73 106,95,80 143,129,104 152,137,117 156,127,92 183,158,128 158,149,132 148,135,112 136,90,35 128,89,30 126,106,86 140,85,40 115,101,76 186,153,103 255,255,182 130,100,72 255,225,165 255,207,138 248,196,125 244,193,128 234,187,124 229,182,121 160,125,87 106,99,83 105,96,79 107,93,79 102,91,76 111,90,65 91,73,43 89,67,18 78,62,31 121,73,44 92,57,32 122,76,37 99,58,27 113,73,39 107,63,33 92,66,43 93,78,67 88,48,0 106,94,66 196,174,127 119,96,83 105,94,79 106,91,71 109,94,74 107,93,79 100,89,74
62,60,56 62,60,58 61,59,57 59,57,55 59,57,55 56,54,52 55,53,49 77,66,49 132,104,66 184,145,84 224,178,112 53,37,24 99,84,73 96,85,70 102,91,76 103,92,77 104,92,80 104,96,83 137,118,93 166,151,129 189,159,115 157,140,130 161,150,133 140,125,103 137,128,111 118,83,27 119,76,20 124,107,79 109,94,74 133,111,93 255,252,179 255,249,191 170,129,84 255,209,138 251,202,125 252,201,132 242,195,132 225,179,122 150,117,80 104,97,81 129,126,111 119,109,87 188,151,111 187,158,123 102,81,70 84,60,7 107,86,63 211,143,80 152,107,72 89,50,20 96,62,30 109,66,33 75,47,20 73,56,30 89,78,61 111,81,14 87,63,0 116,90,51 212,195,126 121,118,103 118,100,81 178,143,105 194,157,113 139,113,88
61,59,57 60,58,56 62,60,58 61,59,60 59,57,53 59,58,51 55,54,47 58,57,50 92,74,53 135,104,65 198,153,91 246,195,117 116,96,78 102,88,74 104,93,78 109,100,85 109,100,83 118,99,83 149,126,97 189,168,143 102,66,37 154,142,130 140,129,112 140,127,106 132,121,104 108,67,18 136,80,54 133,102,65 106,90,73 129,111,92 255,253,181 255,246,187 215,131,71 255,221,145 169,130,91 171,136,98 149,116,79 129,108,83 117,96,71 111,106,92 141,145,130 130,123,103 214,171,115 212,173,116 71,51,1 67,45,0 94,79,57 86,58,31 83,49,29 105,66,38 94,58,29 96,55,26 83,64,39 103,87,70 90,74,57 76,55,14 104,90,76 88,66,19 117,99,78 102,93,78 126,128,113 129,113,96 199,156,111 215,173,121
63,62,55 63,62,55 61,60,53 62,61,54 61,60,53 59,58,51 61,60,53 58,57,50 60,56,48 97,81,64 156,124,82 221,173,101 179,134,86 108,90,69 109,99,87 121,118,105 141,113,84 180,143,103 186,152,118 175,111,65 97,64,39 158,146,136 136,122,104 141,127,109 131,115,98 139,86,41 148,90,66 120,85,31 107,93,75 123,108,88 255,248,174 255,255,197 153,98,55 147,90,50 221,169,107 228,177,120 204,172,138 226,183,127 100,88,78 132,129,105 138,150,132 129,129,113 231,183,125 228,180,122 158,134,101 94,76,57 99,85,69 102,82,62 95,63,6 77,46,7 59,38,23 65,44,1 77,58,23 110,100,78 98,82,65 83,55,0 97,76,53 116,106,96 111,77,3 102,88,74 112,112,98 123,124,112 137,118,93 210,168,114
66,65,58 67,66,59 65,64,57 65,64,57 62,61,54 62,61,54 60,59,52 60,59,52 55,54,47 63,54,48 113,92,65 173,134,77 229,182,103 147,118,87 127,127,113 150,123,91 193,152,105 192,154,106 165,131,101 149,89,46 104,66,47 159,147,137 142,127,107 137,123,105 135,117,98 138,86,38 149,93,69 119,76,18 109,95,77 121,107,91 255,240,173 255,255,193 182,144,96 132,82,38 255,199,133 252,201,134 141,117,91 112,102,92 102,93,85 92,84,73 179,167,139 139,137,115 249,209,157 225,179,120 199,168,131 89,78,63 104,92,66 108,96,70 83,59,35 107,92,70 108,92,77 79,56,27 120,101,74 129,105,79 114,100,73 97,82,62 75,51,16 100,70,28 101,82,55 104,89,78 100,91,76 125,125,109 127,134,116 131,115,98
68,67,60 68,67,60 67,66,59 66,65,58 65,64,57 63,62,55 66,65,58 62,61,54 62,58,52 63,57,52 71,61,49 142,112,68 242,193,114 74,58,25 140,119,92 200,156,114 203,163,111 180,146,103 145,136,119 167,110,66 114,89,72 154,141,134 137,123,105 134,120,102 132,111,88 117,72,10 149,93,71 155,100,55 111,97,79 120,104,89 255,214,158 255,254,186 255,255,199 255,212,147 255,208,140 253,202,133 214,169,121 106,91,80 137,130,114 176,163,142 104,96,83 103,96,80 105,78,44 147,128,103 140,125,103 103,93,83 89,74,63 100,86,59 79,51,22 104,80,56 84,60,34 110,93,67 120,106,81 130,111,86 128,111,87 75,56,33 80,70,58 81,70,55 109,99,87 106,90,77 102,88,74 105,94,79 133,135,118 126,137,124
75,74,67 73,72,65 69,68,61 67,66,59 67,66,59 69,65,59 68,64,56 65,59,54 64,58,51 62,56,51 61,52,46 105,81,55 206,160,94 157,117,65 187,153,112 214,170,117 191,157,116 136,129,111 153,150,135 154,130,106 165,149,136 153,141,129 135,122,101 132,118,100 131,106,60 125,84,25 151,91,68 135,86,35 110,99,80 116,105,88 213,180,130 255,252,181 255,255,202 255,218,153 246,195,126 246,195,128 252,203,136 229,186,130 97,87,75 109,105,88 95,87,74 93,88,74 100,73,41 138,128,118 106,95,80 96,87,72 79,69,57 94,80,51 107,93,68 88,60,31 113,93,63 120,99,72 126,105,78 136,115,90 135,114,87 105,87,66 31,22,16 71,60,55 96,86,76 184,166,145 100,89,72 102,88,74 102,94,81 131,138,120
79,78,71 75,74,67 72,71,64 70,66,60 69,63,58 68,62,55 68,62,55 66,60,53 66,60,53 65,59,52 65,56,50 74,63,46 176,140,82 213,164,95 115,94,83 201,163,115 128,135,117 139,145,134 139,132,112 141,120,93 157,147,135 149,140,125 134,120,104 128,114,96 130,96,35 141,88,47 152,92,67 129,83,24 115,100,80 119,103,88 168,141,109 255,253,180 255,255,204 255,226,166 231,184,121 237,187,125 230,188,123 237,186,129 114,96,77 128,131,111 151,160,143 84,68,55 143,124,99 165,127,90 127,106,81 115,99,82 68,61,45 98,86,60 109,93,76 116,99,75 108,92,61 108,88,56 123,101,65 132,112,82 125,104,79 99,80,64 45,36,30 73,64,58 98,88,78 164,145,118 106,94,82 105,91,77 105,94,79 108,101,85
81,80,73 75,74,67 74,70,64 73,64,58 71,65,58 72,63,57 69,63,56 71,62,56 68,59,53 70,61,53 67,59,48 68,60,49 154,117,73 231,181,107 59,49,39 134,130,111 140,149,132 138,145,129 127,113,95 201,157,115 149,140,132 147,138,121 132,118,102 128,112,95 115,71,18 145,89,55 151,91,70 127,83,30 119,101,80 116,106,84 132,114,95 255,251,175 255,255,202 255,245,187 245,195,133 241,195,125 240,196,129 233,188,126 109,93,76 135,140,120 149,158,139 132,141,122 150,123,89 166,132,91 174,140,99 167,132,94 119,109,87 100,87,66 111,94,68 112,97,77 111,94,70 115,98,72 120,101,74 137,113,89 112,94,73 85,74,59 90,78,68 119,104,95 118,107,90 123,114,99 99,88,73 102,91,76 102,91,76 103,92,77
