58,49,41 107,86,61 88,78,66 58,49,41 91,80,63 97,88,73 149,140,132 207,202,204 208,201,204 207,199,205 107,97,101 212,195,196 212,193,195 210,192,201 206,188,199 202,186,199 207,188,192 188,169,173 210,203,206 207,202,204 210,200,204 213,201,201 121,70,46 118,52,22 85,47,28 85,44,24 80,42,23 67,36,15 63,33,16 72,37,22 80,42,25 90,42,17 95,44,20 90,42,17 83,42,24 84,41,26 75,37,20 78,42,22 60,31,11 155,72,34 213,94,26 255,132,62 255,139,61 255,218,171 255,252,228 255,231,214 241,205,185 234,202,186 228,197,189 221,193,184 226,195,187 228,198,183 226,196,181 228,198,183 230,201,181 235,206,186 85,73,61 89,75,61 102,91,76 230,215,195 228,213,193 227,213,197 67,56,51 226,198,187
60,48,36 116,91,63 92,82,70 57,46,41 102,85,61 105,87,66 125,125,111 203,200,204 211,206,208 213,208,205 138,124,124 213,195,192 215,197,194 218,196,190 222,200,194 220,200,193 219,197,191 174,152,146 221,210,205 219,213,206 224,212,202 218,199,185 138,54,19 80,38,25 76,38,21 75,39,21 71,36,21 68,37,18 63,34,14 63,32,20 70,35,20 79,36,19 89,38,14 93,42,18 89,42,19 89,48,28 73,39,21 75,39,19 79,41,24 66,34,18 140,61,20 201,87,21 255,135,58 255,132,52 255,202,155 255,252,227 253,214,186 248,208,183 230,202,191 220,192,181 222,196,182 227,201,180 233,202,181 246,205,185 243,206,182 244,209,184 94,78,61 93,79,63 105,91,77 233,211,191 232,213,190 231,212,187 52,40,40 232,201,182
59,48,33 111,85,60 80,69,62 52,46,37 105,86,59 108,89,66 121,117,107 189,194,202 195,193,205 200,198,208 152,141,148 211,193,202 213,195,194 210,188,191 210,193,194 219,195,189 221,199,191 158,136,128 221,212,204 224,214,202 227,213,195 199,176,163 123,54,21 73,34,22 88,41,20 69,39,11 91,67,14 98,76,13 108,84,18 114,88,20 102,80,15 83,58,12 82,40,18 93,44,22 88,40,15 89,40,18 73,37,19 78,40,21 79,36,17 82,41,23 72,42,25 147,79,43 226,118,55 255,122,45 252,116,44 248,211,169 255,246,223 60,38,30 48,36,26 41,29,19 45,33,23 46,35,32 47,38,32 47,41,32 46,37,31 43,38,35 92,77,57 90,75,55 103,87,70 240,211,189 242,213,189 241,210,189 55,43,31 249,208,181
68,57,40 111,86,58 94,80,64 58,50,39 113,89,63 108,87,60 101,86,64 100,84,67 98,84,70 98,86,74 100,86,72 97,86,71 92,80,68 92,79,72 88,78,68 94,82,72 93,83,71 99,84,73 96,84,72 98,86,76 97,85,75 114,88,67 118,48,19 74,36,15 110,51,21 93,73,14 108,87,17 113,91,17 116,91,18 122,97,20 113,87,19 95,74,18 73,49,16 83,43,20 83,35,10 89,43,17 76,38,21 85,44,26 82,41,23 81,40,20 84,43,25 67,42,23 194,124,73 223,110,48 247,117,48 253,146,87 255,251,221 255,238,199 255,217,174 255,209,167 252,206,169 251,206,173 251,205,175 254,206,177 255,210,177 255,213,175 95,77,58 95,80,58 104,86,65 239,210,186 245,212,185 242,209,182 64,48,35 255,213,180
68,54,40 111,92,57 84,69,58 56,48,37 103,84,61 103,84,59 110,89,64 101,84,58 114,90,64 102,81,56 98,79,54 109,83,58 107,83,57 104,85,58 103,82,55 104,85,58 112,88,62 113,88,58 113,88,58 118,93,65 113,89,63 114,89,61 108,44,16 100,45,16 84,59,11 106,87,19 111,88,17 113,90,19 113,91,17 116,94,18 111,85,15 99,81,19 78,60,18 71,41,15 84,40,14 94,48,20 76,38,19 94,46,19 64,28,8 75,39,19 80,42,23 63,32,13 85,45,22 193,93,41 244,120,53 235,113,50 255,246,211 255,251,219 255,223,168 255,224,168 255,224,170 255,221,169 255,221,171 255,221,171 255,220,170 255,218,173 101,81,61 100,81,58 96,83,62 98,84,68 89,78,63 88,76,64 87,72,63 89,75,61
82,64,43 110,82,53 91,79,67 57,49,38 110,86,62 103,82,57 95,84,65 91,78,57 100,81,56 100,82,52 91,73,43 93,74,51 94,77,53 98,83,63 91,76,54 92,70,50 108,85,56 104,80,54 96,79,55 99,82,56 100,83,59 87,54,27 114,51,20 93,54,15 82,60,11 96,81,18 102,83,17 96,72,17 108,87,15 81,58,18 81,59,14 73,53,5 84,66,22 59,45,16 86,50,17 79,45,15 85,45,20 94,45,23 81,45,23 69,35,17 79,36,19 77,36,20 61,35,14 110,49,15 183,73,22 220,96,33 255,242,197 255,250,214 255,234,172 255,230,169 255,231,172 255,230,172 255,230,169 255,231,173 255,227,170 255,232,173 113,87,64 105,84,59 99,82,56 101,84,60 97,79,60 98,83,61 93,79,54 100,86,61
94,77,53 118,91,59 81,69,57 54,44,34 117,93,58 110,93,67 191,180,165 228,212,195 231,213,194 233,214,191 248,217,196 255,213,189 247,205,181 245,205,180 245,205,180 246,205,187 244,206,187 76,58,39 232,215,189 238,217,190 247,219,190 251,226,196 108,58,16 87,60,15 87,68,15 91,75,17 88,76,21 93,78,17 96,81,18 82,67,18 76,62,19 79,64,17 78,64,19 65,53,14 94,68,29 136,97,24 99,47,26 90,45,24 77,41,21 92,54,33 63,36,18 63,32,13 61,34,16 78,43,18 180,90,43 210,85,27 252,199,146 255,254,209 255,253,218 255,233,161 255,238,164 255,239,167 255,239,167 255,239,167 255,233,165 255,238,169 116,88,59 105,84,57 102,84,54 124,95,71 120,91,67 112,83,63 76,61,50 101,77,53
102,77,49 114,89,61 74,62,50 59,43,28 123,95,66 107,91,74 219,206,185 231,211,191 237,216,193 239,218,195 255,215,190 255,217,187 255,219,184 255,218,183 255,217,184 255,213,183 255,214,183 75,54,39 241,218,189 247,219,190 250,222,193 255,226,193 117,77,52 133,64,33 41,20,7 43,37,30 45,48,38 85,73,16 92,76,20 63,50,16 62,44,14 82,65,30 82,65,30 62,52,14 59,48,13 117,87,18 91,63,25 71,49,15 85,42,25 70,39,18 70,47,16 68,51,14 72,47,19 72,47,17 80,52,12 189,75,16 254,196,141 255,248,196 255,253,222 255,253,206 255,243,160 255,242,162 255,244,164 255,244,164 255,243,164 255,242,164 115,86,62 118,89,65 106,86,56 255,238,177 255,235,172 255,237,175 59,44,33 255,238,174
109,84,56 113,88,60 76,64,54 68,57,38 125,100,72 112,103,84 236,216,196 244,215,191 246,217,193 250,221,190 255,219,190 255,219,184 255,222,182 255,224,179 255,228,181 255,228,181 255,227,180 66,46,28 255,223,191 255,227,189 255,226,189 255,230,196 120,92,65 144,88,52 125,96,35 96,75,19 75,58,11 78,62,8 96,79,30 56,47,18 46,36,12 92,75,47 56,45,28 57,48,31 69,50,23 74,56,12 85,68,21 76,54,16 83,38,15 80,42,23 84,38,22 81,44,20 79,54,24 91,62,27 92,63,28 170,70,18 255,196,145 255,253,198 255,250,198 255,249,198 255,244,170 255,243,160 255,244,164 255,242,162 255,241,161 255,244,167 118,89,65 120,92,63 110,87,56 255,238,172 255,237,174 255,235,175 64,50,32 255,240,169
121,96,68 116,91,63 71,61,51 75,64,45 121,96,68 105,96,77 244,220,196 250,220,192 254,225,192 255,224,192 255,215,175 255,224,177 255,221,175 255,224,179 255,224,178 255,226,180 255,227,181 72,50,32 255,230,193 255,235,192 255,235,191 255,236,191 116,88,61 126,90,59 119,94,35 107,86,32 136,115,45 106,89,24 105,78,13 87,73,19 68,52,19 80,58,20 77,55,17 71,52,17 75,56,17 88,68,22 103,78,32 92,75,24 85,48,22 72,36,16 86,40,22 92,46,28 71,40,21 78,48,20 105,59,22 182,77,35 255,228,178 255,253,196 255,255,200 255,239,178 255,243,164 255,243,158 255,241,162 255,246,162 255,245,162 255,245,165 118,90,61 125,97,68 121,96,66 255,245,184 255,243,186 255,242,184 87,67,49 255,241,170
132,105,71 115,87,58 69,59,49 81,64,40 123,98,70 119,108,91 255,230,197 255,231,193 255,231,193 255,233,192 255,226,175 255,228,175 255,228,175 255,231,178 255,228,173 255,231,176 255,231,179 55,40,29 255,229,191 255,230,190 255,230,188 255,233,186 108,84,62 115,87,60 118,94,39 105,84,28 107,89,16 89,73,19 96,65,5 95,70,11 91,62,9 92,71,28 92,74,32 94,73,30 94,74,28 155,113,32 178,127,31 137,100,27 75,56,17 85,45,20 85,40,19 101,53,35 69,37,21 95,50,27 135,61,27 201,108,62 255,231,174 255,251,194 255,254,204 255,254,200 255,244,175 255,246,158 255,247,156 255,249,156 255,250,156 255,249,160 127,98,65 133,105,76 122,99,68 255,247,181 255,247,184 255,244,184 88,69,46 255,244,164
125,98,66 124,97,65 67,59,48 94,75,52 114,89,61 117,108,93 255,235,198 255,237,193 255,236,190 255,235,189 255,235,175 255,236,174 255,235,174 255,234,173 255,238,177 255,235,171 255,233,175 60,43,35 255,233,184 255,234,185 255,234,185 255,234,185 110,91,66 117,92,64 105,84,28 92,72,26 126,105,24 98,79,22 71,56,16 70,52,20 77,61,19 98,76,27 98,76,27 91,69,22 98,77,25 154,110,28 217,150,29 221,152,25 92,72,22 81,52,19 90,43,22 94,47,24 76,45,26 99,51,33 146,72,34 255,211,160 255,255,199 255,252,196 255,255,206 255,254,204 255,253,166 255,252,154 255,251,158 255,252,158 255,251,160 255,251,160 127,100,64 134,107,75 132,108,73 255,248,180 255,248,182 255,251,183 97,82,62 152,135,107
134,107,73 117,89,60 63,51,39 108,90,58 127,99,70 111,102,87 255,240,197 255,242,193 255,241,193 75,61,43 255,222,157 255,230,166 255,237,176 255,241,176 255,239,172 255,240,174 255,241,170 105,64,15 255,228,185 255,234,183 255,236,184 255,236,180 113,87,62 119,97,63 116,97,29 102,83,28 138,113,17 95,76,21 97,82,21 81,63,19 79,63,21 83,68,21 90,73,24 82,65,18 79,62,25 138,100,24 223,153,33 253,174,30 167,123,11 76,57,22 100,52,23 100,52,23 94,48,30 104,53,29 183,124,76 255,240,180 255,251,195 255,254,198 255,254,210 255,255,210 255,255,172 255,255,154 255,255,154 255,255,156 255,255,156 255,255,162 129,102,70 133,106,74 134,110,77 255,251,178 255,250,181 216,197,158 255,254,168 255,254,166
117,90,56 129,102,68 66,53,46 96,77,50 111,83,56 108,98,86 255,238,190 255,243,193 53,40,33 255,250,181 255,246,176 255,246,172 255,245,174 255,247,172 255,247,172 255,246,172 255,246,174 255,246,174 56,42,44 255,238,186 255,242,187 255,239,187 113,87,62 116,92,59 122,104,83 123,101,27 72,45,11 90,61,30 81,57,20 76,54,18 73,57,24 66,55,20 85,72,22 81,65,23 73,58,22 115,84,20 189,136,25 240,175,26 234,173,23 115,68,36 120,58,31 100,54,28 102,56,30 134,83,48 255,248,192 255,255,201 255,255,196 255,254,198 255,255,212 255,255,208 255,255,180 255,255,154 255,255,156 255,255,158 255,255,156 255,255,158 130,106,73 137,110,78 134,110,77 255,251,178 255,238,163 255,254,170 255,254,158 255,255,160
136,109,73 122,95,63 65,54,47 104,83,58 114,89,59 121,112,97 255,240,182 50,40,28 255,246,172 255,246,174 255,247,174 255,247,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 95,85,75 255,245,189 255,246,185 111,90,65 120,92,63 123,108,97 153,122,44 130,101,29 96,62,40 71,50,27 62,48,21 59,44,22 69,54,18 84,68,24 81,65,21 71,59,18 104,80,16 175,129,18 220,160,21 245,186,17 95,49,19 117,62,31 255,255,198 255,247,203 255,254,212 255,255,202 255,255,204 255,255,198 255,254,196 255,254,210 255,254,202 255,254,186 255,252,152 255,252,154 255,254,146 255,252,150 255,249,146 120,92,63 129,101,72 127,105,71 238,221,172 250,222,154 248,218,149 248,218,151 247,220,145
136,109,73 120,93,61 69,57,47 120,97,66 118,93,63 118,108,96 28,16,4 255,239,173 255,241,178 255,244,176 255,245,172 255,248,168 255,248,168 255,246,169 255,248,168 255,246,175 255,240,179 255,237,176 255,239,175 255,242,176 57,50,30 246,230,186 111,93,63 116,93,64 119,110,95 230,205,157 125,103,25 90,75,24 75,55,23 69,52,15 72,57,19 79,63,19 78,64,21 74,60,17 78,64,19 124,96,17 160,121,19 188,137,13 255,215,22 63,35,26 95,46,26 255,255,196 255,248,203 255,255,208 255,252,200 255,254,206 255,251,196 255,253,192 255,255,208 255,255,194 255,255,193 255,235,152 255,214,147 238,205,139 226,197,134 218,190,134 109,84,56 120,95,67 119,96,67 177,155,121 196,173,133 196,173,131 201,178,136 205,183,136
128,99,64 109,86,57 63,51,39 120,93,59 125,98,66 116,107,92 207,185,151 209,182,150 208,184,149 208,184,147 217,189,149 222,191,154 217,197,167 136,126,114 211,187,161 207,182,152 201,178,149 200,177,148 197,177,147 196,176,146 194,175,152 100,86,72 118,94,61 123,98,68 116,107,92 173,158,136 175,155,137 118,95,26 91,74,23 85,68,21 78,64,21 80,64,22 72,60,19 74,59,19 90,74,20 128,95,16 160,117,12 241,176,25 255,197,16 255,247,56 120,56,28 255,245,196 255,247,204 255,251,210 255,248,202 255,254,210 255,249,200 255,237,184 255,251,200 255,249,200 255,248,200 205,179,129 195,167,127 192,165,129 185,158,122 181,157,122 107,81,56 118,93,63 117,96,71 167,150,122 167,148,125 168,149,126 173,152,129 177,154,125
137,108,73 108,84,58 66,54,44 124,96,69 124,97,65 116,107,90 159,150,142 165,152,147 162,150,140 160,150,138 165,150,139 163,155,144 177,176,165 181,183,168 175,176,164 124,111,104 159,149,139 159,149,139 158,148,138 157,146,139 155,147,136 153,142,137 122,94,65 121,96,66 118,110,97 152,141,134 151,138,133 255,232,195 93,77,21 78,67,21 73,62,18 71,60,16 71,60,16 72,61,17 81,68,20 107,81,13 189,134,11 204,139,11 251,177,13 255,201,12 155,79,16 255,232,183 255,243,201 255,251,212 255,250,209 255,249,206 255,249,205 254,227,180 255,245,197 255,241,199 248,225,185 173,150,119 169,148,121 161,144,120 158,140,119 158,140,119 106,80,55 113,88,60 103,84,59 149,135,119 148,137,120 149,138,123 157,143,127 37,33,25
132,103,70 114,91,62 60,50,40 117,94,63 123,99,66 126,115,98 135,130,129 139,132,135 140,133,131 140,134,129 144,135,131 138,143,137 159,167,155 158,165,158 157,163,154 162,158,152 133,120,117 147,134,131 144,132,132 145,134,131 143,134,130 141,132,128 123,94,63 117,92,62 119,110,95 135,129,124 131,119,119 255,243,203 255,250,182 124,102,37 75,61,16 70,58,17 66,54,15 69,57,20 65,52,18 87,63,10 167,118,10 180,124,4 208,145,5 211,147,7 225,161,5 255,214,157 255,250,212 255,248,211 255,238,196 255,248,207 255,244,201 252,222,176 255,234,189 255,243,205 255,242,204 151,136,116 149,135,117 148,134,120 147,133,119 148,134,120 99,78,55 117,93,60 115,91,65 140,128,116 141,129,119 141,129,119 146,134,124 164,166,151
140,113,79 127,101,78 58,47,42 115,90,60 113,88,58 118,111,91 129,123,130 129,121,127 132,124,130 132,124,130 152,152,152 146,156,153 144,154,151 152,152,149 152,152,152 152,152,152 156,149,149 128,121,121 134,127,130 133,126,129 133,128,130 132,125,128 123,96,62 123,98,68 116,106,94 54,43,38 172,142,75 165,131,16 155,128,26 121,96,19 95,82,21 91,78,17 89,74,23 82,67,20 68,52,19 88,62,10 132,90,11 126,87,7 141,101,10 124,91,14 116,84,9 127,91,13 148,115,18 255,244,205 255,238,198 255,247,206 255,244,201 255,230,184 255,238,194 255,245,205 237,218,179 140,126,108 142,127,116 141,127,113 142,127,116 143,128,117 95,74,49 116,91,61 112,89,60 138,126,116 139,127,117 136,126,116 140,130,120 145,137,124
129,105,68 110,86,60 56,51,39 124,98,73 118,94,61 118,108,96 123,119,128 129,118,125 127,120,123 127,120,123 36,31,33 146,150,152 147,148,151 149,148,151 150,149,152 154,152,153 132,122,126 132,122,126 130,123,126 130,123,126 129,122,125 129,122,125 124,97,65 128,99,64 138,109,4 164,129,21 147,120,16 144,115,25 136,112,20 109,87,20 90,76,20 93,77,19 93,79,23 81,66,19 65,49,18 75,57,15 79,59,13 81,61,13 86,66,16 88,69,14 83,68,19 85,68,17 88,71,20 91,69,22 110,68,16 137,76,44 255,251,209 254,229,183 255,236,192 255,242,200 255,240,203 141,127,109 144,129,109 144,128,111 142,126,113 144,128,111 88,71,47 116,91,61 112,89,58 138,126,114 140,125,114 140,125,114 140,128,116 150,136,120
123,99,66 120,96,70 57,51,42 115,89,64 127,100,68 123,116,98 121,114,126 121,113,119 120,112,118 120,114,119 121,113,119 29,21,27 147,149,149 150,150,150 135,135,135 119,112,115 124,114,118 127,117,121 122,114,120 122,114,120 124,113,120 123,113,117 165,138,104 108,73,19 151,127,22 143,118,18 133,110,21 121,100,17 113,93,18 96,81,20 89,74,23 94,80,22 90,76,20 74,63,17 65,53,16 68,53,15 68,53,17 71,56,18 73,58,18 82,67,18 80,67,17 80,65,18 74,62,21 118,86,42 165,103,47 110,66,13 203,165,115 255,240,162 255,234,188 255,245,205 255,235,195 147,128,105 144,127,103 143,126,102 141,127,102 146,127,104 90,69,46 122,94,65 116,93,64 75,64,59 141,126,106 141,125,108 143,127,110 149,134,112
137,108,73 114,90,66 60,51,45 108,84,58 124,99,69 128,119,102 118,112,119 121,113,119 122,111,118 119,111,117 122,111,118 118,111,114 44,42,40 148,145,149 114,107,107 123,113,117 119,111,117 116,109,109 121,110,117 118,110,116 114,105,116 115,107,113 139,111,71 115,91,11 142,117,21 133,110,21 127,107,19 117,97,22 95,84,20 90,76,20 87,75,20 95,81,25 85,73,18 77,67,18 73,62,18 70,58,17 66,54,17 67,55,16 73,62,16 81,66,17 79,66,18 75,66,19 108,76,19 146,84,55 127,87,35 126,109,81 146,128,86 164,131,83 255,251,191 255,248,204 255,239,202 149,128,103 143,124,99 140,121,98 141,122,99 143,122,99 99,75,53 123,95,66 122,94,65 153,149,141 122,108,94 135,122,101 138,123,103 145,126,101
124,100,65 127,101,76 57,48,40 125,97,68 125,97,70 117,106,89 100,98,110 101,97,106 99,95,106 98,96,104 98,96,106 98,96,104 98,97,100 102,99,103 101,95,100 101,98,102 102,99,103 102,99,103 104,98,103 105,97,103 110,99,106 132,118,102 129,89,37 127,109,22 131,111,25 126,106,20 117,95,17 106,89,22 90,81,23 90,77,25 93,84,24 98,83,20 88,75,25 80,72,22 78,68,19 74,63,19 71,62,15 76,60,18 80,64,20 83,68,17 79,65,22 109,86,28 152,97,52 109,77,20 119,105,89 114,103,86 110,94,79 186,155,106 255,226,145 255,253,197 255,231,192 139,118,95 137,115,107 126,106,99 129,113,96 127,111,98 87,68,45 120,92,63 113,90,59 150,149,140 150,146,140 81,69,69 128,117,102 134,119,110
135,111,76 117,93,69 52,46,39 131,103,76 125,100,72 126,117,100 103,99,93 103,98,97 103,98,97 106,96,95 105,98,98 102,95,98 98,95,99 101,96,98 101,96,98 102,94,100 103,93,97 108,97,104 116,106,110 116,110,105 135,141,132 103,94,77 99,72,11 114,97,21 122,102,25 116,96,21 108,91,22 96,83,20 95,81,23 100,87,26 103,89,21 98,86,20 90,75,24 84,74,21 81,71,20 77,66,20 79,65,20 81,66,19 85,69,15 88,73,22 110,80,22 103,73,17 124,84,30 120,104,87 121,107,93 120,105,94 123,106,78 152,125,91 226,185,117 255,255,166 255,239,203 119,97,77 126,113,92 124,108,91 122,108,83 123,108,88 87,67,49 120,90,62 124,96,67 148,144,134 150,146,136 149,145,137 113,105,94 134,120,93
140,111,78 108,89,66 58,49,43 128,104,71 127,101,76 124,113,96 25,28,20 105,99,92 108,99,93 107,98,90 104,98,91 106,100,95 109,100,92 107,99,88 103,94,88 107,99,86 110,102,89 110,102,89 103,99,89 129,132,122 138,142,125 100,85,47 114,97,28 115,97,24 111,92,24 106,89,20 100,86,18 95,81,23 97,85,19 103,89,21 107,90,23 101,89,21 93,81,24 86,76,23 79,68,22 77,66,22 81,66,17 88,74,20 91,76,15 94,75,18 118,76,22 130,84,43 122,103,66 120,108,96 119,108,91 116,106,84 118,109,92 133,116,90 191,155,106 255,224,146 255,255,206 126,107,82 117,102,82 119,103,86 117,102,82 116,101,81 87,68,52 128,96,66 120,92,65 146,141,129 145,141,133 143,144,134 154,153,142 127,114,93
