59,48,41 107,86,61 88,76,64 59,50,44 90,79,62 97,90,70 149,142,122 245,204,202 241,201,203 233,199,197 123,102,102 237,188,191 229,186,198 213,182,200 206,178,197 207,177,192 215,179,192 212,165,172 235,205,206 235,202,202 118,61,30 93,42,14 87,42,19 109,69,46 134,91,58 143,96,62 150,104,67 155,104,69 135,91,61 117,80,54 96,65,42 78,52,31 92,41,15 115,54,20 115,49,17 166,73,25 243,163,106 245,220,190 201,177,183 201,177,186 212,182,183 234,190,180 43,31,36 255,201,180 255,200,176 255,207,175 255,208,173 255,200,175 255,197,176 255,198,175 255,199,175 255,200,176 255,201,174 255,204,176 255,202,174 255,206,179 85,72,65 89,75,61 99,95,78 255,215,188 255,215,192 252,211,193 72,56,41 247,197,182
57,49,38 110,89,62 92,81,64 56,47,39 105,84,59 102,89,68 131,122,114 248,206,193 255,210,196 254,209,202 151,123,121 255,198,190 255,201,193 255,200,189 255,200,188 255,197,187 255,200,193 211,156,143 246,206,199 224,189,176 133,71,42 107,51,25 87,41,15 140,89,54 150,101,61 162,109,66 159,104,61 153,100,59 145,96,60 131,87,57 110,74,52 83,54,34 79,43,23 112,50,21 120,51,20 142,60,17 228,102,38 235,192,159 239,196,181 234,188,188 233,190,182 249,196,180 36,28,36 255,200,179 255,204,177 255,206,175 255,208,172 255,209,177 255,202,180 250,197,172 255,201,178 255,203,179 255,199,175 255,206,175 255,206,180 255,207,181 89,78,61 92,78,64 100,91,76 255,211,188 255,215,186 255,215,186 60,42,37 255,200,179
61,47,33 106,87,60 78,68,56 51,45,38 109,85,61 108,91,65 121,115,110 217,195,200 237,205,202 246,210,200 194,156,148 255,198,189 255,200,189 255,198,186 255,203,181 255,204,183 255,205,182 209,138,114 255,214,187 224,175,153 143,80,49 107,50,19 93,40,15 156,98,61 155,100,59 137,83,49 156,103,62 156,103,62 116,66,35 121,74,42 118,74,44 67,36,13 73,44,22 101,48,21 122,56,24 117,48,17 193,80,28 255,211,172 255,235,205 186,141,120 175,135,110 166,122,96 34,31,35 127,75,54 115,62,39 114,58,34 96,48,23 73,37,19 55,34,23 45,28,18 52,33,21 50,34,21 56,38,35 52,37,28 50,40,41 49,36,33 90,75,64 89,75,59 98,87,72 255,211,184 255,211,183 255,212,186 58,36,30 255,205,172
66,57,40 110,87,56 96,85,68 53,44,38 113,89,63 106,87,60 100,85,63 98,84,70 95,84,67 102,91,76 98,84,70 98,86,74 92,80,70 90,79,74 87,78,70 92,83,75 93,82,77 93,82,75 97,85,73 118,77,61 138,82,46 113,55,20 101,46,17 161,106,54 161,108,53 165,112,57 157,103,53 144,93,54 132,85,51 134,91,58 104,67,43 124,83,52 76,45,26 82,44,23 113,50,19 113,47,15 151,57,14 255,216,171 248,204,166 255,212,168 255,215,168 255,215,168 34,31,37 255,220,168 255,221,166 255,221,162 255,221,167 255,221,165 255,209,169 255,203,168 255,201,169 255,203,167 255,208,164 255,212,165 255,213,166 255,213,166 91,77,63 94,80,62 101,82,66 255,217,187 255,212,186 255,211,180 74,48,38 255,211,163
67,56,37 112,92,60 79,69,57 57,48,42 103,84,61 108,84,58 112,88,62 103,82,55 115,89,64 104,80,56 98,79,52 113,84,60 107,81,56 105,84,57 103,82,57 105,84,57 113,89,63 112,92,60 116,91,63 123,96,64 122,89,62 113,54,24 102,46,20 149,96,53 82,63,51 87,73,59 173,118,66 117,76,45 80,49,26 141,112,90 91,77,61 92,55,31 95,53,31 79,43,25 106,44,15 114,48,18 194,82,27 255,235,190 255,225,177 255,223,162 255,224,165 255,227,166 34,34,34 255,225,169 255,229,160 255,228,162 255,226,159 255,225,163 255,224,163 255,218,164 255,214,168 255,213,167 255,216,165 255,215,165 255,217,168 255,220,169 97,82,62 95,78,52 92,83,56 98,87,68 89,77,65 89,78,61 85,75,65 85,74,67
76,63,42 111,86,56 89,77,67 59,48,41 108,87,60 103,84,61 94,87,69 95,76,60 104,83,60 102,81,58 96,75,48 93,77,46 96,77,54 101,84,60 93,76,50 90,71,48 98,77,50 107,83,61 99,78,53 102,78,52 114,91,62 112,57,28 105,50,21 161,104,62 149,99,53 134,88,51 160,103,63 111,74,48 90,59,40 123,79,53 122,79,46 138,80,45 231,126,57 212,114,54 100,42,18 137,57,21 231,98,28 255,236,193 255,232,187 255,253,221 255,230,165 255,230,165 36,36,33 255,229,158 255,230,161 255,230,161 255,230,161 255,227,158 255,228,158 255,227,156 255,226,157 255,225,159 255,225,157 255,227,158 255,225,161 255,227,162 110,86,62 104,83,60 101,82,59 101,84,60 99,81,62 98,82,65 94,76,55 98,85,62
94,76,55 117,95,61 78,69,54 58,48,36 117,94,65 107,92,70 199,183,166 246,208,191 248,206,193 251,205,187 255,209,185 254,200,180 248,192,170 246,193,177 246,201,180 250,203,180 251,200,176 79,53,28 237,210,192 251,214,199 186,160,139 118,73,52 102,47,18 171,101,54 155,95,54 145,92,49 183,113,64 123,75,46 93,49,23 135,84,49 130,79,44 136,75,39 255,158,67 255,150,56 103,44,16 143,61,14 240,127,63 255,239,198 255,232,191 255,222,183 255,230,165 255,233,168 43,37,32 255,232,165 255,229,160 255,229,156 255,230,155 255,231,155 255,233,158 255,231,153 255,232,157 255,234,164 255,232,163 255,234,162 255,228,158 255,234,164 113,88,60 105,81,57 108,82,59 127,94,69 122,87,62 118,82,60 73,64,37 111,71,46
103,78,48 114,89,59 72,62,50 60,49,34 122,94,65 108,92,75 220,202,183 243,212,193 251,213,192 255,215,192 255,217,182 255,215,175 255,213,174 255,210,176 255,207,174 255,202,171 255,205,169 84,53,32 246,214,184 255,212,189 223,183,149 180,138,116 107,51,25 154,83,41 163,99,55 149,89,48 209,135,81 123,77,40 118,74,48 136,86,53 129,78,43 140,80,39 255,173,71 255,172,65 115,48,21 198,84,29 255,243,197 255,244,202 255,237,192 255,234,192 255,239,183 255,241,170 52,40,40 255,239,161 255,239,161 255,240,159 255,240,159 255,240,157 255,238,156 255,238,158 255,238,157 255,237,160 255,239,160 255,239,160 255,240,159 255,238,163 111,85,62 114,88,63 104,83,56 255,234,176 255,230,174 255,229,173 60,43,33 255,229,165
108,83,53 113,88,58 75,63,53 72,58,40 125,97,68 112,101,82 229,210,187 239,210,188 250,213,187 255,214,188 255,223,184 255,223,173 255,224,172 255,225,168 255,224,171 255,222,173 255,216,170 77,44,33 255,218,184 255,220,184 255,220,180 211,167,139 136,102,70 109,50,22 175,109,61 154,93,48 169,103,55 143,89,53 115,69,41 121,71,40 127,76,37 146,86,43 255,174,72 255,209,95 254,128,48 255,231,179 255,247,202 255,244,202 255,248,203 255,236,191 255,244,209 255,248,178 59,51,40 255,248,160 255,246,160 255,247,156 255,245,160 255,243,158 255,241,155 255,242,156 255,246,158 255,246,160 255,248,156 255,248,158 255,246,158 255,244,158 113,88,58 120,95,67 111,90,65 255,237,172 255,234,167 255,236,172 62,47,38 255,239,164
122,97,67 114,89,59 73,61,51 78,65,44 120,92,63 107,98,81 234,210,186 241,211,185 245,216,185 255,212,184 255,213,168 255,218,173 255,224,173 255,225,169 255,224,169 255,225,168 255,226,168 76,47,27 255,225,183 255,228,186 255,225,180 231,180,145 185,150,112 212,169,136 201,130,77 162,103,55 141,72,39 118,65,42 106,64,42 103,54,34 118,71,37 170,99,46 255,173,72 255,218,129 255,233,191 255,247,202 255,247,200 255,247,200 255,248,200 255,243,198 255,233,192 255,246,167 63,55,42 255,250,160 255,250,154 255,250,152 255,248,154 255,249,154 255,247,154 255,247,154 255,247,154 255,247,154 255,248,156 255,248,156 255,247,158 255,248,160 116,88,59 120,93,61 113,92,65 255,239,177 255,240,175 255,238,173 78,59,43 255,237,165
132,105,71 113,85,56 66,56,46 79,61,40 123,98,68 116,108,95 247,217,189 255,219,186 255,222,183 255,220,182 255,214,168 255,213,164 255,216,165 255,217,165 255,217,166 255,220,165 255,221,169 51,31,24 255,219,172 255,224,177 252,200,152 226,184,142 177,153,118 217,191,150 233,200,161 175,109,52 175,112,59 143,93,47 130,86,48 119,72,38 130,80,36 222,128,58 255,181,82 255,223,157 255,233,184 255,247,200 255,247,200 255,247,202 255,249,204 255,248,199 255,241,194 255,247,196 66,57,42 255,247,154 255,245,150 255,248,150 255,250,148 255,246,146 255,246,148 255,248,148 255,246,148 255,244,145 255,245,146 255,246,148 255,245,150 255,243,154 120,91,60 126,97,66 119,92,60 255,240,177 255,240,177 255,238,174 88,64,40 255,243,160
126,99,63 125,98,66 70,61,53 97,76,53 119,91,62 115,110,96 255,221,189 255,222,180 255,225,183 255,221,178 255,224,163 255,221,165 255,219,161 255,220,161 255,219,161 255,222,166 255,222,164 55,39,22 255,217,171 255,225,177 223,179,139 221,182,141 190,163,127 217,191,150 228,202,163 241,207,166 186,117,63 153,100,55 133,88,53 122,76,39 169,105,45 230,136,66 255,169,68 210,123,41 255,235,179 255,247,198 255,248,200 255,247,200 255,251,206 255,248,196 255,246,194 255,235,180 76,61,50 255,244,154 255,247,154 255,247,152 255,248,156 255,253,158 255,251,158 255,251,158 255,252,154 255,252,152 255,252,154 255,251,152 255,251,152 255,251,156 125,92,65 132,103,72 127,103,70 255,249,182 255,251,184 255,247,184 89,80,51 154,133,106
137,108,75 121,91,63 83,67,50 132,103,68 135,106,71 121,107,89 255,234,194 255,236,181 255,234,181 71,62,54 255,209,144 255,220,151 255,222,153 255,224,156 255,224,156 255,227,160 255,230,162 103,49,15 255,231,174 255,226,177 222,185,143 230,192,146 200,174,133 222,197,151 226,196,154 240,210,164 250,217,169 162,97,42 139,86,43 131,83,40 138,83,42 177,100,42 255,177,77 255,253,125 255,232,168 255,247,188 255,250,192 255,249,196 255,250,210 255,249,200 255,248,196 255,245,188 101,77,55 255,251,148 255,252,144 255,254,146 255,252,148 255,252,150 255,251,154 255,252,152 255,252,154 255,253,150 255,253,150 255,252,154 255,252,158 255,251,164 126,97,66 132,106,67 140,111,76 255,250,180 255,246,179 215,188,145 255,248,162 255,248,162
132,101,62 160,128,94 143,124,85 151,126,80 140,113,70 126,114,88 255,238,179 255,239,179 61,40,29 255,233,166 255,236,167 255,238,163 255,238,163 255,236,161 255,238,161 255,235,160 255,229,156 255,232,157 53,41,31 237,196,147 223,186,142 244,206,158 206,178,140 225,200,152 227,197,153 251,217,174 255,224,174 204,128,70 159,97,55 129,78,43 121,71,38 165,94,41 255,175,76 255,232,108 255,252,153 255,247,184 255,249,192 255,250,192 255,251,198 255,250,196 255,248,198 255,251,187 200,168,138 255,251,160 255,254,158 255,255,160 255,255,156 255,255,160 255,255,156 255,255,156 255,255,156 255,255,150 255,255,158 255,255,156 255,255,158 255,254,158 145,112,73 158,123,85 152,119,80 255,253,173 255,245,172 255,250,148 255,255,150 255,252,152
176,152,99 192,173,118 173,164,108 163,145,85 145,118,75 140,121,94 255,235,180 53,35,30 255,238,162 255,240,166 255,243,172 255,241,164 255,241,160 255,246,160 255,249,164 255,249,162 255,242,160 255,242,162 255,244,162 189,160,127 240,202,156 251,211,159 204,177,141 203,181,136 210,185,137 237,186,129 235,158,84 199,141,79 160,124,93 111,74,50 91,55,33 142,80,38 255,156,63 255,214,110 255,191,83 255,214,102 255,254,173 255,251,200 255,253,198 255,253,190 255,252,186 255,253,182 248,215,178 255,255,146 255,255,144 255,255,142 255,255,146 255,255,146 255,255,142 255,255,142 255,255,146 255,255,148 255,255,144 255,254,144 255,255,143 255,253,146 158,121,81 168,131,89 174,154,95 255,247,173 255,235,156 255,221,149 247,213,141 252,218,146
159,138,86 157,141,87 142,134,82 162,141,87 141,113,73 136,116,96 51,36,14 255,225,154 255,228,162 255,234,165 255,242,164 255,238,158 255,240,159 255,245,156 255,249,162 255,250,164 255,231,160 255,229,161 224,182,130 251,215,157 181,149,115 241,211,169 150,91,45 150,100,58 166,111,66 179,123,74 193,136,76 190,137,80 149,110,82 110,69,49 96,61,34 128,74,40 233,142,82 255,204,132 212,146,71 230,157,80 255,160,73 255,151,20 255,154,29 255,248,177 255,251,184 255,250,190 255,248,204 255,222,166 255,227,143 255,239,150 255,255,153 255,255,148 255,255,160 255,255,168 255,255,153 255,255,162 255,240,163 255,226,152 255,221,152 249,210,151 154,121,73 180,150,92 200,184,112 250,232,161 252,230,167 219,192,145 205,180,134 211,184,137
132,106,67 125,106,69 96,79,53 143,108,72 144,111,74 129,114,92 203,170,133 206,170,139 206,171,144 206,172,138 210,175,139 218,179,140 217,178,150 142,145,121 211,188,157 202,173,140 202,172,144 191,161,133 174,146,119 182,148,103 217,175,121 187,142,96 141,85,36 146,101,68 135,91,61 129,85,55 156,113,68 160,105,60 128,82,52 115,68,47 105,65,42 114,68,38 151,90,45 139,82,40 160,125,69 197,134,65 170,109,21 251,142,64 196,139,81 205,157,101 255,200,132 255,252,181 255,218,182 255,217,176 234,196,150 241,205,156 255,225,158 255,245,177 255,234,174 255,228,172 245,217,159 240,209,156 234,202,158 230,198,156 221,190,153 219,188,151 133,107,66 167,136,87 192,177,116 242,223,166 206,182,147 185,161,135 183,162,135 186,163,132
135,103,69 111,86,56 74,63,48 131,102,69 127,98,67 115,106,89 149,138,135 151,136,127 151,136,127 154,137,129 156,141,130 156,143,136 170,171,159 175,177,162 167,168,156 115,104,97 154,140,126 143,129,113 249,211,165 173,140,103 137,114,85 143,115,86 144,89,46 142,93,57 155,104,65 156,107,69 135,91,61 132,84,55 127,83,55 112,67,44 106,64,42 109,67,43 113,73,48 129,83,53 158,99,51 182,113,59 163,84,20 152,84,0 133,113,83 134,106,77 164,125,86 255,194,130 255,253,170 253,221,187 235,204,167 225,193,163 229,197,165 232,203,172 233,204,173 228,201,169 218,189,156 214,186,157 208,183,153 210,185,155 198,177,152 195,174,149 123,94,63 147,116,77 144,118,77 182,165,141 172,153,139 166,150,135 166,150,135 38,29,25
136,104,72 119,96,67 59,51,38 118,94,61 122,97,67 121,117,98 130,119,128 131,120,127 130,120,121 131,121,122 132,125,128 137,137,134 150,161,150 156,161,155 152,157,151 164,164,164 128,119,102 136,122,106 201,158,113 135,115,83 128,113,91 118,100,81 152,96,47 122,78,50 144,100,62 157,106,67 141,94,60 130,86,56 127,83,57 124,82,58 119,77,53 118,76,52 118,72,46 149,92,50 170,103,51 173,112,49 157,87,38 121,89,47 112,99,76 113,94,69 120,99,74 150,119,82 255,217,138 255,255,202 245,211,177 208,180,151 208,189,162 210,191,168 210,191,168 207,186,163 198,179,156 194,176,155 196,177,154 191,172,149 183,167,152 181,167,149 110,84,59 133,101,69 121,99,65 161,150,133 161,146,135 158,146,134 154,144,132 173,172,163
136,104,70 127,102,72 55,49,42 115,92,63 114,89,59 120,113,97 118,111,121 120,111,122 120,114,121 121,115,122 143,148,147 138,149,148 139,150,149 144,150,151 145,147,147 151,151,151 151,143,130 235,190,128 155,126,93 131,112,85 124,110,85 120,101,76 121,75,16 118,76,34 141,98,65 150,104,65 140,93,59 139,94,61 139,94,61 134,90,62 129,85,59 121,79,55 130,83,51 159,103,54 189,120,64 132,78,3 147,90,1 107,93,77 154,130,104 115,103,77 120,106,79 121,104,80 194,152,98 255,233,153 247,213,183 237,209,182 197,181,164 204,188,173 212,193,168 204,185,158 204,187,163 190,177,154 178,161,153 184,164,155 180,164,151 176,161,150 95,71,47 118,90,61 110,85,57 160,145,136 158,146,136 155,140,131 155,143,131 158,148,136
134,107,71 108,87,62 57,51,42 122,98,65 117,92,64 117,110,90 115,111,122 118,109,120 114,107,117 119,112,122 27,28,31 138,149,150 137,143,146 146,138,146 140,144,146 153,148,150 149,124,96 196,162,119 143,120,89 137,114,85 138,119,92 132,112,80 126,80,21 109,73,15 140,95,60 143,98,65 139,94,59 138,93,58 139,92,58 137,92,57 129,85,55 121,80,53 130,84,54 164,105,57 144,87,2 214,114,64 115,91,65 107,97,75 117,100,72 118,101,75 126,107,80 127,108,81 132,112,80 241,183,119 255,253,196 239,210,177 190,176,158 192,177,157 190,174,157 182,166,149 179,163,146 178,162,145 178,162,147 177,161,144 177,161,144 174,160,144 87,69,48 114,89,59 110,90,58 162,146,129 158,141,133 155,140,129 157,142,131 160,146,130
124,97,61 118,97,70 57,51,42 111,92,57 125,100,70 124,115,96 112,105,115 112,108,117 115,108,118 118,110,116 114,106,114 25,26,29 139,143,147 147,146,151 130,129,132 119,108,103 230,193,149 164,137,103 147,125,91 141,118,87 148,126,92 146,118,89 127,82,20 111,71,19 140,96,66 131,90,61 125,84,55 120,79,50 126,82,56 127,86,55 131,87,57 127,85,61 137,92,59 165,105,55 189,101,0 193,103,0 154,123,84 118,99,72 121,100,73 127,107,77 132,112,82 133,113,81 136,114,80 156,122,81 255,248,170 237,203,171 191,171,153 190,172,153 191,169,151 182,162,144 179,161,142 180,160,142 177,159,140 175,156,140 179,159,141 175,157,138 88,69,46 118,94,61 113,89,56 85,74,71 158,143,123 160,141,127 155,140,120 160,143,117
134,108,69 110,89,66 56,50,43 104,84,54 121,96,68 128,119,102 112,104,110 113,105,113 113,104,115 114,106,114 113,105,113 113,107,112 41,41,41 148,148,160 113,107,112 131,123,112 210,173,129 149,125,90 145,121,88 143,120,89 142,119,88 145,125,95 137,86,31 133,89,51 131,89,65 122,77,56 120,75,54 128,75,52 142,83,55 161,91,62 213,134,90 205,139,107 130,84,47 171,108,57 255,160,68 255,166,47 186,149,109 125,105,75 126,108,78 129,109,77 135,116,81 136,117,82 138,119,82 135,112,81 255,236,159 225,196,165 188,167,144 186,166,146 184,162,142 180,159,136 173,155,134 174,154,134 176,155,132 171,151,133 171,151,133 171,151,133 96,75,52 124,97,65 118,94,59 167,163,153 138,127,112 155,140,120 151,136,116 159,140,115
126,98,58 128,105,74 60,52,39 119,96,67 121,99,65 114,107,91 97,93,104 97,93,106 98,94,107 98,94,105 98,96,106 98,96,106 99,95,104 98,94,107 104,97,107 144,133,116 169,143,104 143,121,87 143,120,89 135,112,81 133,110,79 134,115,88 140,84,35 130,84,47 126,77,57 123,74,52 126,75,51 131,74,55 137,79,55 144,86,64 159,91,69 201,106,72 255,139,79 232,135,0 240,133,3 255,228,144 209,165,114 122,101,74 120,101,74 126,106,74 135,116,81 136,117,82 140,121,86 138,120,88 246,182,118 217,189,151 185,166,141 180,160,140 175,153,135 169,146,131 167,147,127 169,146,131 165,146,134 157,137,130 157,143,129 161,142,130 88,70,51 122,94,65 116,92,57 166,162,152 167,162,161 96,84,72 148,131,121 147,136,119
134,107,73 115,94,69 53,49,41 127,100,68 121,100,75 124,117,101 99,92,90 99,94,96 102,94,100 100,94,99 101,95,100 98,97,102 101,95,100 103,97,102 105,98,101 155,134,107 151,129,95 140,121,86 143,121,87 138,119,84 127,107,77 136,121,99 121,77,8 115,67,11 126,82,31 127,74,47 125,77,48 123,76,55 127,76,52 131,80,54 166,96,49 155,91,4 255,146,65 236,126,0 255,229,134 255,248,157 255,209,141 125,98,66 117,98,73 120,100,70 121,101,69 138,119,84 140,121,86 139,120,85 158,121,81 255,251,181 191,170,143 178,157,134 171,150,127 169,148,123 166,146,128 160,141,125 160,139,124 157,138,122 154,139,119 157,138,122 85,67,46 120,93,61 123,96,62 162,158,150 164,160,150 162,158,150 136,127,112 153,136,108
142,110,76 111,90,67 58,50,39 130,106,73 123,99,73 116,112,95 23,28,22 101,99,95 104,99,98 104,97,95 105,98,96 108,99,95 109,100,96 110,99,96 109,98,95 197,167,125 140,121,86 141,122,85 140,121,86 135,116,81 125,105,75 131,121,97 134,112,78 112,68,0 141,81,42 129,76,21 109,68,0 123,80,20 112,66,0 128,70,17 131,80,25 114,75,0 157,111,54 245,185,117 255,221,139 255,246,160 255,248,170 150,116,73 114,97,73 112,98,73 109,90,63 129,111,81 140,121,86 140,121,86 136,117,82 255,249,169 208,180,153 168,147,132 160,141,125 156,137,123 152,132,123 152,134,113 151,136,116 148,133,113 149,131,112 148,133,113 87,72,52 126,99,67 115,87,58 155,154,145 157,156,145 158,158,144 164,165,157 149,130,116
