58,49,41 107,86,61 88,78,66 58,49,41 91,80,63 97,88,73 149,140,132 207,202,204 208,201,204 207,199,205 107,97,101 212,195,196 212,193,195 210,192,201 206,188,199 200,186,199 207,188,192 188,169,173 210,203,206 207,202,204 209,199,203 209,197,199 137,67,41 107,49,23 84,43,25 85,44,26 79,41,24 68,37,18 63,33,18 71,36,21 81,43,24 89,41,16 93,42,18 89,41,16 83,42,26 83,42,24 75,39,21 73,39,21 70,38,22 161,74,33 222,98,31 247,114,48 255,136,60 255,192,141 255,250,226 233,202,183 240,204,182 234,202,186 228,197,189 221,193,184 226,195,187 228,198,183 226,196,181 228,198,183 230,201,181 235,206,186 85,73,61 89,75,61 102,91,76 230,215,195 227,213,195 228,212,197 67,56,51 226,198,187
60,48,36 116,91,63 92,82,70 57,46,41 102,85,61 105,87,66 125,125,111 203,200,204 211,206,208 213,208,205 138,124,124 213,195,192 215,197,194 218,196,190 222,200,194 220,200,193 219,197,191 174,152,146 221,210,205 219,213,206 224,211,204 195,172,159 134,54,20 80,38,25 76,38,21 75,39,21 74,37,22 68,37,18 67,38,18 63,33,18 71,37,17 77,34,15 91,43,18 90,42,17 85,38,15 83,42,22 80,44,26 76,38,19 75,39,21 68,39,19 148,66,19 203,85,23 255,131,54 255,125,48 227,179,134 255,252,226 254,210,180 249,207,183 230,202,191 220,192,181 222,196,182 227,201,180 233,202,181 246,205,185 243,206,182 244,209,184 94,78,61 93,79,63 105,91,77 233,211,191 231,212,189 231,212,187 52,40,40 232,201,182
59,48,33 111,85,60 80,69,62 52,47,35 105,86,59 108,89,66 121,117,107 189,194,202 195,193,205 200,198,208 152,141,148 211,193,202 213,195,194 210,188,191 210,193,194 219,195,189 221,199,191 158,136,128 221,212,204 224,214,202 229,215,201 202,174,161 102,46,12 78,37,21 95,46,24 83,56,20 94,70,15 101,79,14 110,87,18 122,95,22 98,76,11 82,55,12 83,41,19 95,46,24 90,42,17 90,41,19 74,38,20 81,43,24 83,40,21 79,41,22 76,42,24 157,83,45 223,112,50 253,118,44 250,128,61 255,229,192 255,255,237 59,37,29 48,36,26 41,29,19 45,33,23 46,35,32 47,38,32 47,41,36 46,37,33 43,38,37 92,77,57 90,75,55 103,87,70 240,211,189 242,213,189 241,210,189 55,43,31 249,208,181
70,56,40 110,87,58 94,80,64 58,50,39 113,89,63 110,86,60 103,85,64 100,84,67 98,84,70 98,86,74 100,86,72 97,85,73 94,82,70 94,81,74 87,77,67 94,82,72 93,83,71 99,84,73 96,84,72 98,86,76 97,85,73 120,86,66 100,43,14 87,41,15 103,52,15 97,74,14 113,90,21 114,92,18 118,93,20 119,94,17 107,86,14 94,73,21 72,48,15 84,39,18 86,38,13 88,40,15 73,36,21 87,42,19 83,45,26 88,42,24 82,44,25 68,36,20 189,111,65 240,123,58 246,118,50 254,165,116 255,252,221 255,220,177 255,216,175 254,208,167 251,207,169 251,206,173 251,206,173 254,207,175 255,210,177 255,213,177 95,77,58 95,80,58 104,86,65 239,210,186 245,212,185 242,209,182 64,48,35 255,213,180
68,54,40 111,92,57 84,69,58 56,48,37 103,84,61 103,84,59 110,89,64 101,84,58 114,90,64 102,81,56 98,79,54 109,83,58 107,83,57 104,85,58 103,82,55 104,85,58 110,89,62 113,90,59 113,88,58 118,92,67 110,86,60 115,87,58 98,42,16 130,60,27 95,70,13 112,85,20 114,91,22 113,90,19 113,91,17 116,94,20 112,89,18 100,80,19 80,58,20 76,42,20 84,39,16 95,47,22 76,38,19 92,46,16 63,32,13 82,39,22 82,41,23 66,34,20 92,45,22 193,91,42 215,91,24 232,117,56 255,248,216 255,250,213 255,223,168 255,223,167 255,224,172 255,224,172 255,222,169 255,222,169 255,220,170 255,218,173 101,81,61 100,81,58 96,83,62 98,84,68 89,78,63 88,76,64 87,72,63 89,75,61
82,64,43 110,82,53 91,79,67 57,49,38 110,86,62 103,82,57 95,84,65 91,78,57 100,81,56 100,82,52 91,73,43 93,74,51 94,77,53 98,83,63 91,76,54 92,70,50 108,85,56 104,80,54 96,79,55 99,82,56 99,82,58 76,43,18 101,44,15 84,52,20 98,78,19 78,55,13 101,76,30 103,80,20 107,85,18 75,52,12 79,55,2 93,74,19 82,64,20 61,44,16 96,56,20 83,42,15 93,46,25 96,45,19 80,44,24 67,35,19 82,41,23 78,39,25 70,40,23 132,60,21 196,82,23 216,97,33 255,240,197 255,252,219 255,231,171 255,232,171 255,230,172 255,230,172 255,231,169 255,232,173 255,227,170 255,232,173 113,87,64 105,84,59 99,82,56 101,84,60 97,79,60 98,83,61 93,79,54 100,86,61
94,77,53 118,91,59 81,69,57 54,44,32 117,93,60 110,93,67 191,179,167 228,212,195 231,213,194 233,214,191 248,217,196 255,213,189 247,205,181 245,205,180 245,205,180 246,205,187 244,206,187 76,58,39 232,215,189 238,217,190 249,221,192 254,229,199 107,56,17 90,65,21 85,69,13 92,77,16 92,77,16 96,81,20 93,77,19 80,66,21 79,64,17 83,65,21 72,55,16 66,50,17 103,77,25 127,90,19 94,47,26 83,38,15 83,42,22 76,47,25 62,41,16 84,60,23 85,67,25 75,57,15 184,102,44 204,84,25 255,236,186 255,253,211 255,252,208 255,235,162 255,238,164 255,239,167 255,239,167 255,239,167 255,233,165 255,238,169 116,88,61 105,84,57 102,84,54 124,95,71 120,91,67 112,83,63 76,60,54 101,77,53
102,77,49 114,89,61 74,62,50 59,43,28 123,95,66 107,91,74 219,206,185 231,211,191 237,216,193 239,218,193 255,216,188 255,217,187 255,219,184 255,218,183 255,217,184 255,213,183 255,214,183 75,54,39 241,218,189 247,219,190 250,222,193 255,226,193 123,83,58 120,57,26 79,63,19 99,81,21 79,68,22 98,80,20 84,69,20 62,49,17 80,65,16 89,72,25 79,64,15 71,57,14 67,51,18 85,69,15 80,57,15 70,47,16 91,48,29 73,42,21 65,45,15 70,49,24 82,54,25 84,57,21 88,59,24 204,90,31 255,228,177 255,251,200 255,252,231 255,246,174 255,240,162 255,242,162 255,244,164 255,244,164 255,244,164 255,243,162 115,86,62 118,89,65 106,86,56 255,238,177 255,235,172 255,237,175 59,44,33 255,238,174
109,84,56 113,88,60 76,64,54 68,57,38 125,100,72 112,103,84 236,216,196 244,215,191 246,217,193 250,221,188 255,219,188 255,219,184 255,222,182 255,224,179 255,228,181 255,228,181 255,227,180 66,46,28 255,223,191 255,227,189 255,226,189 255,230,196 120,92,65 148,87,53 128,101,36 94,70,17 80,55,11 101,82,18 87,72,23 59,45,18 49,36,13 81,60,19 79,65,38 67,53,28 72,54,12 82,65,16 88,71,24 77,55,17 83,38,17 81,40,22 86,40,22 85,43,21 84,53,30 97,64,37 112,59,18 189,84,29 255,240,190 255,253,200 255,249,198 255,245,191 255,244,162 255,245,162 255,244,164 255,242,162 255,242,162 255,243,166 118,89,65 120,92,63 110,87,56 255,238,172 255,237,174 255,235,175 64,50,32 255,240,169
121,96,68 116,91,63 71,61,51 75,64,45 121,96,68 105,96,77 244,220,196 250,220,192 254,225,192 255,224,190 255,215,173 255,224,179 255,221,175 255,225,180 255,224,178 255,226,180 255,227,181 72,50,32 255,230,193 255,235,192 255,235,191 255,236,191 116,87,63 126,88,53 113,91,28 109,85,32 121,96,23 97,78,21 136,97,15 97,73,20 73,55,23 81,59,21 73,57,15 78,56,20 83,62,21 117,88,27 127,98,33 95,75,25 83,46,22 83,45,26 92,46,28 93,47,31 80,41,27 79,41,20 141,67,31 193,89,42 255,244,192 255,252,198 255,253,202 255,241,185 255,242,158 255,245,160 255,241,162 255,246,162 255,245,162 255,245,165 118,90,61 125,97,68 121,96,66 255,245,184 255,243,186 255,242,184 87,67,49 255,241,170
133,106,72 115,87,58 69,59,49 81,64,40 123,98,70 119,108,91 255,230,197 255,231,193 255,232,194 255,233,192 255,226,175 255,227,174 255,228,175 255,229,176 255,228,173 255,231,176 255,231,179 55,40,29 255,229,191 255,230,190 255,230,188 255,233,186 106,85,62 122,90,58 113,89,34 102,82,23 99,82,15 86,69,22 98,69,8 94,65,2 79,59,13 93,73,27 95,74,33 92,71,28 103,77,27 170,118,29 202,139,34 131,92,19 70,53,16 90,46,20 88,43,22 93,45,27 69,37,21 93,48,27 166,89,52 189,100,53 255,250,194 255,253,200 255,255,206 255,251,198 255,248,170 255,247,156 255,247,156 255,249,156 255,250,156 255,249,160 127,98,65 133,105,76 122,99,68 255,247,181 255,247,184 255,243,183 88,69,46 255,244,164
125,98,66 125,98,66 67,59,48 94,75,52 114,89,61 117,108,93 255,235,198 255,236,192 255,235,192 255,235,189 255,235,175 255,236,174 255,235,174 255,235,174 255,238,177 255,235,171 255,233,175 60,43,35 255,233,184 255,234,185 255,234,185 255,234,185 112,91,66 120,96,63 101,80,28 91,71,25 130,106,26 100,82,20 79,65,22 73,58,18 83,67,25 98,76,27 96,74,27 90,65,21 109,83,29 164,119,30 231,154,27 225,157,27 94,74,26 85,51,21 85,42,23 92,45,22 82,48,30 103,51,30 192,118,80 249,189,139 255,242,188 255,255,200 255,255,208 255,255,204 255,254,162 255,252,154 255,251,158 255,252,158 255,251,160 255,251,162 127,100,64 134,107,75 132,108,73 255,248,180 255,249,182 255,251,183 97,82,62 152,135,107
134,107,73 117,89,60 63,51,39 108,90,58 127,99,70 111,102,87 255,240,197 255,242,193 255,241,193 75,61,43 255,222,157 255,230,166 255,237,176 255,241,176 255,239,172 255,240,174 255,241,170 105,64,15 255,228,185 255,234,183 255,237,185 255,236,180 113,87,62 120,98,64 108,92,20 110,91,25 138,109,17 95,79,23 97,81,25 78,60,18 79,63,21 82,66,22 90,73,24 81,65,23 85,67,25 143,103,28 221,155,31 255,182,28 132,101,12 81,54,22 98,47,21 102,51,25 91,48,29 111,58,31 231,177,127 255,244,191 255,255,199 255,255,202 255,254,210 255,254,210 255,255,162 255,255,152 255,255,154 255,255,156 255,255,156 255,255,162 129,102,70 133,106,74 134,110,77 255,251,178 255,250,181 216,197,158 255,254,168 255,254,166
117,90,56 127,100,66 66,53,46 96,77,50 111,83,56 108,98,86 255,238,190 255,243,193 53,40,33 255,250,181 255,246,176 255,246,172 255,245,174 255,247,172 255,247,172 255,246,172 255,246,174 255,246,174 56,42,44 255,238,186 255,242,187 255,239,187 113,87,62 116,92,59 128,111,64 117,97,20 60,31,9 87,55,25 81,57,24 74,54,22 72,56,23 72,59,25 86,73,25 80,63,24 75,59,26 126,92,22 196,140,20 243,179,25 225,173,31 119,63,37 117,59,33 104,53,27 109,58,34 221,175,136 255,250,196 255,255,204 255,255,200 255,254,200 255,254,212 255,254,210 255,253,174 255,255,154 255,255,158 255,255,158 255,255,156 255,255,159 130,106,73 137,110,78 134,110,77 255,251,178 255,238,163 255,254,170 255,254,158 255,255,160
136,109,73 122,95,63 65,54,47 104,83,58 114,89,59 121,112,97 255,240,182 50,40,28 255,246,172 255,246,174 255,247,174 255,247,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 95,85,75 255,245,189 255,246,185 111,90,65 120,92,63 122,108,94 132,104,25 120,91,26 96,60,38 77,53,31 66,49,23 61,44,20 75,60,22 83,67,23 80,64,20 73,61,20 121,92,18 182,133,15 216,156,19 208,152,5 102,58,28 124,66,33 255,255,201 255,249,206 255,255,210 255,255,206 255,255,206 255,255,194 255,254,196 255,254,210 255,254,196 255,253,186 255,253,150 255,253,150 255,254,146 255,252,150 255,249,146 120,92,63 129,101,72 127,105,71 238,221,172 250,222,154 248,218,149 248,218,151 247,220,145
136,109,73 120,93,61 67,57,47 123,95,66 118,93,63 118,108,96 28,16,4 255,239,173 255,241,178 255,244,176 255,245,172 255,248,170 255,248,168 255,246,169 255,248,168 255,246,175 255,240,179 255,237,176 255,239,175 255,242,176 57,50,30 246,230,186 111,93,63 116,93,64 119,110,95 228,203,159 124,103,22 84,69,20 74,57,22 70,53,16 74,59,21 80,64,20 76,61,21 71,59,18 82,66,22 129,96,17 162,122,18 197,143,13 255,228,28 75,48,32 105,54,26 255,255,199 255,246,204 255,255,208 255,255,203 255,254,206 255,254,199 255,252,194 255,255,208 255,255,196 255,252,194 255,237,152 255,214,147 238,205,139 226,197,134 218,190,134 109,84,56 120,95,67 119,96,67 177,155,121 196,173,133 196,173,131 201,178,136 205,183,136
128,99,64 109,86,57 63,51,39 120,93,59 125,98,66 116,107,92 207,185,151 209,182,150 208,184,149 208,184,147 218,190,150 222,191,154 217,197,167 136,126,114 211,187,161 207,182,152 201,178,149 200,177,148 197,177,147 196,176,146 194,175,152 100,86,72 118,94,59 123,98,68 116,107,92 173,158,138 202,181,154 114,90,26 90,73,24 83,68,17 78,64,21 76,60,18 72,60,19 75,60,20 94,75,18 127,95,11 171,123,8 243,174,22 255,198,14 255,241,92 122,61,29 255,251,198 255,246,206 255,254,212 255,248,206 255,255,211 255,248,200 255,235,182 255,253,205 255,249,202 255,239,191 202,175,130 195,167,127 192,165,129 185,158,122 181,157,122 107,81,56 118,93,63 117,96,71 167,150,122 167,148,125 168,149,126 173,152,129 177,154,125
137,108,73 108,84,58 66,54,44 124,96,69 124,97,65 116,107,90 159,150,142 165,152,147 161,149,139 160,150,138 165,150,139 163,155,144 177,176,165 181,183,168 175,176,164 124,111,104 159,149,139 159,149,139 158,148,138 157,146,139 155,147,136 153,142,137 122,94,65 121,96,66 118,110,97 152,141,134 156,141,132 255,232,190 88,73,24 76,65,19 72,61,17 72,60,19 72,60,19 72,60,19 85,72,22 116,86,17 196,139,8 205,140,12 252,178,14 255,199,14 135,61,7 255,240,193 255,244,203 255,250,211 255,247,205 255,250,208 255,251,208 253,226,179 255,246,199 255,249,208 255,239,199 173,150,119 169,148,121 161,144,120 158,140,119 158,140,119 106,80,55 113,88,60 103,84,59 149,135,119 148,137,120 149,138,123 157,143,127 37,33,25
132,103,70 114,91,62 60,50,40 117,94,63 123,99,66 126,115,98 135,130,129 139,132,135 140,133,131 140,134,129 144,135,131 138,143,137 158,166,154 158,166,156 157,163,154 162,158,152 133,120,117 147,134,131 144,132,132 145,134,131 143,134,130 141,132,128 123,94,63 117,92,62 119,110,95 135,129,124 132,119,114 255,245,203 244,217,140 122,100,37 79,65,20 71,59,20 67,55,16 69,57,20 65,52,18 91,66,9 171,120,11 183,124,7 210,146,6 212,145,6 227,163,5 255,229,178 255,247,207 255,248,210 255,243,201 255,248,207 255,244,201 241,211,165 255,239,195 255,242,203 255,241,201 149,134,114 149,135,117 148,134,120 147,133,119 148,134,120 99,78,55 117,93,60 115,91,65 139,127,115 141,129,119 141,129,119 146,134,124 164,166,151
140,113,79 127,101,78 58,47,42 115,90,60 113,88,58 118,111,91 129,123,130 129,121,127 132,124,130 132,124,130 152,152,152 146,156,153 144,154,151 152,152,149 152,152,152 152,152,152 156,149,149 128,121,121 134,127,130 133,126,129 133,128,130 132,125,128 122,95,61 122,97,67 116,106,94 47,33,33 174,146,76 165,131,18 154,126,27 114,92,16 94,81,20 91,78,17 89,74,23 82,67,20 66,50,17 90,64,10 129,89,12 129,86,10 143,101,11 121,88,11 118,86,13 131,94,11 164,128,38 255,245,207 255,239,199 255,250,208 255,247,205 253,223,177 255,240,196 255,242,201 255,234,194 143,129,113 142,127,116 141,127,113 142,127,116 143,128,117 95,74,49 116,91,61 112,89,60 137,125,115 139,127,117 136,126,116 140,130,120 145,137,124
131,104,68 111,85,60 58,50,39 124,98,73 118,94,61 118,108,96 123,119,128 127,119,125 127,119,125 127,120,123 36,31,33 146,150,152 147,148,151 149,148,151 150,149,152 154,152,153 132,122,126 132,122,126 130,123,126 130,123,126 129,122,125 129,122,125 124,96,67 126,97,62 164,132,18 166,131,23 148,121,17 141,112,22 137,112,23 103,84,20 91,77,21 95,79,21 93,79,23 81,65,21 67,51,20 75,57,15 78,58,10 83,63,15 85,65,15 88,69,14 83,68,17 86,69,18 90,71,18 94,70,19 113,75,29 118,62,24 255,249,208 252,227,179 255,241,197 255,243,201 255,245,208 140,126,108 144,129,109 144,128,111 142,126,113 144,128,111 88,71,47 116,91,61 112,89,58 138,126,114 140,125,114 141,126,115 140,128,118 150,136,120
125,98,66 121,95,70 59,50,42 115,89,64 127,100,68 123,116,98 121,114,126 121,113,119 120,112,118 120,114,119 121,113,119 29,21,27 147,149,149 150,150,150 135,135,135 119,112,115 124,114,118 127,117,121 122,114,120 122,114,120 124,113,120 123,113,117 173,144,109 96,67,4 150,128,24 144,116,19 132,109,22 121,100,19 113,92,22 95,79,23 89,75,21 94,80,22 90,76,22 73,62,16 66,54,17 68,53,17 68,52,19 71,56,18 73,58,18 81,66,19 82,66,22 80,65,18 73,63,21 117,85,41 156,93,40 113,71,19 207,166,117 255,241,165 255,243,197 255,243,201 255,238,198 146,127,104 144,127,103 143,126,102 141,127,102 146,127,104 90,69,46 122,94,65 116,93,64 75,64,59 141,126,106 141,125,108 143,127,110 149,134,112
137,108,73 114,90,66 60,51,45 108,84,58 124,99,69 128,119,102 118,112,119 120,112,118 122,111,118 119,111,117 122,111,118 118,111,114 44,42,40 148,145,149 114,107,107 123,113,117 119,111,117 116,109,109 121,110,117 118,110,116 114,105,116 120,109,116 101,69,27 140,117,28 139,115,21 133,110,21 125,105,19 115,94,22 95,82,21 90,76,22 90,75,24 95,81,25 86,73,21 78,67,21 73,62,18 70,58,19 66,54,17 69,57,18 77,59,17 81,66,17 79,65,20 76,65,19 107,76,23 146,88,51 125,90,36 125,108,82 151,127,90 138,104,59 255,249,195 255,246,207 248,224,187 145,124,101 143,124,99 140,121,98 141,122,99 142,121,98 99,75,53 124,96,67 122,94,65 153,149,141 122,108,94 135,122,101 138,122,105 145,126,103
124,100,65 127,101,76 57,48,40 125,97,68 125,97,70 117,106,89 100,98,110 101,97,106 99,95,106 98,96,104 98,96,106 98,96,104 98,97,100 102,99,103 101,95,100 101,98,102 102,99,103 102,99,103 104,98,103 105,97,103 110,99,106 115,98,74 121,78,29 127,107,21 131,111,25 125,105,19 117,95,19 103,89,23 92,80,23 90,78,23 96,84,25 98,83,22 88,75,23 80,72,22 78,67,21 74,63,19 73,61,20 76,60,18 80,64,20 82,67,16 79,65,22 104,80,25 154,96,59 101,74,11 118,104,88 112,103,88 110,94,79 186,155,106 255,224,141 255,253,195 255,241,205 141,119,101 136,116,107 126,106,99 129,113,96 127,110,100 87,68,45 122,94,65 113,90,59 150,149,140 150,146,140 81,70,67 128,117,102 135,119,113
136,112,77 119,95,71 52,46,39 131,103,76 125,100,72 126,117,100 103,99,93 103,98,100 103,98,97 104,97,95 105,98,98 102,95,98 98,95,99 101,96,98 101,96,98 102,94,100 103,93,97 108,97,104 116,106,110 116,110,105 137,140,132 122,105,81 113,84,21 113,98,21 122,102,25 116,96,21 107,90,21 96,83,22 95,81,23 101,88,27 104,90,22 97,84,21 93,76,25 86,73,21 81,71,22 77,66,20 77,66,20 82,67,20 86,71,20 89,74,23 112,82,24 109,73,22 126,83,34 121,105,88 121,107,93 120,106,92 123,106,80 153,126,92 231,187,120 255,254,166 255,239,203 133,114,98 127,111,94 126,110,93 122,108,83 123,108,88 87,67,49 120,90,62 124,96,67 148,144,134 150,146,136 149,145,137 113,105,94 134,120,93
140,111,78 108,89,66 59,50,44 128,104,71 127,101,76 124,113,96 25,28,20 105,99,92 108,99,93 106,97,91 104,98,91 106,100,95 109,100,92 107,99,88 103,94,88 107,99,86 110,102,89 110,102,89 103,99,89 129,132,122 143,139,122 107,75,41 114,101,26 115,99,25 111,92,24 106,89,20 98,86,20 95,82,21 97,85,19 103,89,19 107,88,22 102,90,22 93,81,24 86,76,23 79,68,22 78,67,21 82,67,20 84,70,16 90,76,22 95,71,16 117,75,21 130,84,45 128,104,67 120,108,96 120,109,92 116,103,82 118,109,94 135,118,92 193,157,108 255,225,147 255,255,206 118,101,75 117,101,84 119,103,86 117,102,82 116,101,81 87,68,52 128,96,66 120,92,65 146,141,129 145,141,133 143,144,134 154,153,142 127,114,93
