132,105,73 113,85,58 66,56,44 79,61,40 122,97,67 116,108,95 250,220,192 255,221,188 255,225,183 255,223,185 255,218,171 255,218,170 255,216,169 255,219,169 255,219,169 255,224,166 255,221,168 113,101,73 221,179,141 219,179,143 234,202,160 233,202,163 194,123,70 172,113,56 142,94,47 126,84,44 121,74,42 142,85,43 220,128,62 255,166,77 255,220,110 255,242,190 255,231,179 255,246,204 255,248,200 255,248,202 255,249,202 255,246,200 255,241,196 255,254,225 255,247,156 255,248,159 72,65,47 255,247,154 255,247,152 255,249,150 255,249,148 255,249,146 255,250,146 255,250,146 255,246,148 255,246,148 255,247,150 255,248,150 255,247,152 255,243,156 125,93,63 128,99,68 117,95,61 255,241,177 255,242,178 255,242,173 94,70,44 255,243,158
124,97,63 125,97,68 70,62,51 93,73,53 119,91,62 115,110,96 255,223,190 255,225,183 255,227,185 255,225,181 255,229,168 255,225,168 255,224,166 255,225,167 255,227,165 255,228,166 255,229,172 103,89,60 219,182,142 225,187,150 242,208,165 240,208,166 223,200,158 195,130,73 149,99,55 132,86,49 128,80,37 168,102,45 201,117,57 240,134,59 255,231,109 216,110,46 255,233,175 255,248,192 255,248,200 255,249,200 255,250,208 255,247,198 255,245,196 255,243,184 255,240,155 255,244,153 75,65,53 255,245,152 255,246,152 255,248,150 255,251,152 255,254,156 255,252,158 255,252,158 255,249,154 255,253,150 255,251,154 255,252,152 255,251,152 255,251,156 129,97,67 134,105,74 131,104,72 255,248,182 255,250,184 255,247,184 90,81,50 156,136,106
134,107,71 118,91,59 76,62,46 124,97,65 135,106,75 114,110,91 255,234,194 255,236,181 255,238,183 76,61,52 255,212,150 255,219,154 255,226,156 255,228,158 255,228,160 255,229,163 251,197,136 138,103,65 222,186,155 238,199,158 255,214,169 243,210,160 230,203,160 235,204,167 219,143,78 177,111,56 139,88,49 124,75,39 157,85,37 221,130,59 255,219,103 255,255,138 255,232,172 255,246,188 255,248,194 255,249,198 255,251,208 255,248,200 255,247,198 255,249,188 255,254,170 255,252,150 82,72,50 255,252,148 255,252,146 255,253,150 255,251,148 255,253,150 255,252,154 255,252,152 255,252,158 255,252,154 255,253,148 255,253,154 255,253,158 255,253,162 131,102,67 134,108,69 146,117,82 255,250,180 255,248,180 210,193,146 255,250,164 255,249,164
126,98,58 144,115,80 120,102,72 141,115,74 134,106,68 120,109,90 255,238,183 255,241,179 61,39,31 255,240,168 255,240,174 255,239,163 255,239,163 255,239,165 255,239,167 255,239,167 242,184,131 234,186,130 153,132,105 245,208,164 255,221,170 245,212,164 208,181,136 216,189,146 230,150,84 172,108,62 142,93,55 108,61,29 138,76,34 208,121,55 255,198,83 255,213,98 255,243,148 255,247,186 255,248,194 255,250,192 255,250,194 255,251,196 255,247,198 255,248,188 255,243,175 255,254,154 101,83,62 255,253,156 255,253,160 255,255,160 255,255,156 255,255,158 255,255,154 255,255,154 255,255,156 255,255,152 255,255,156 255,255,156 255,255,154 255,255,156 146,115,78 157,124,87 153,120,81 255,253,173 255,244,180 255,251,148 255,254,152 255,253,154
168,144,91 186,167,112 163,158,105 163,144,87 141,113,73 139,122,94 255,239,183 55,35,28 255,239,162 255,242,164 255,241,170 255,243,164 255,241,162 255,245,164 255,248,164 255,244,166 240,195,133 235,192,132 252,211,154 230,197,160 255,226,172 247,209,159 190,138,90 200,126,74 222,141,78 164,105,59 124,96,56 101,86,46 142,104,69 192,112,57 255,156,62 255,162,73 254,155,62 255,192,97 255,227,117 255,255,185 255,255,197 255,254,192 255,251,186 255,251,182 255,248,180 255,255,165 152,127,99 255,255,146 255,255,142 255,255,142 255,255,144 255,255,144 255,255,142 255,255,142 255,255,146 255,255,150 255,255,144 255,254,144 255,255,143 255,251,146 152,118,77 166,132,89 174,154,95 255,247,173 255,237,158 255,224,152 251,217,147 254,220,150
166,144,95 162,145,94 144,136,86 162,141,85 144,116,76 133,118,96 49,34,12 255,230,156 255,230,163 255,242,168 255,243,166 255,242,162 255,242,162 255,249,164 255,250,159 236,202,141 225,184,135 221,183,133 248,208,154 186,143,94 191,129,50 167,110,68 172,117,74 179,113,65 199,128,73 151,99,49 123,97,56 113,89,52 122,93,73 168,102,54 219,126,53 187,106,54 186,129,85 250,197,142 237,162,74 241,143,26 243,142,3 255,247,168 255,247,194 255,249,188 255,251,184 255,251,169 200,175,145 255,222,143 255,226,145 255,239,150 255,255,150 255,255,148 255,255,166 255,255,174 255,255,155 255,255,160 255,239,162 255,225,150 255,218,152 246,212,151 151,119,73 176,148,92 195,178,111 244,225,159 247,225,162 219,192,145 210,183,138 215,188,143
136,111,67 131,113,71 104,88,57 139,106,69 139,108,71 126,116,92 208,173,137 207,173,141 208,174,142 211,176,140 215,179,146 219,181,144 222,186,155 140,145,121 204,187,159 180,156,121 177,149,109 220,172,127 189,147,107 151,95,48 155,102,59 156,105,66 142,98,60 148,100,55 163,103,60 143,90,49 120,92,54 116,84,52 102,62,39 131,75,41 129,79,48 105,65,42 141,88,45 174,107,59 171,128,41 169,129,54 139,114,84 189,144,100 232,179,122 255,251,171 255,231,187 255,218,176 77,57,39 232,194,146 233,195,145 239,206,156 251,223,155 255,240,172 255,232,168 251,227,165 240,215,156 236,207,156 228,198,152 225,195,151 218,189,154 215,187,149 134,108,67 164,132,86 182,166,108 235,216,161 205,181,148 187,164,135 182,163,136 190,167,136
133,101,69 114,89,61 76,64,52 136,104,70 133,101,69 121,112,95 153,142,135 157,141,135 156,141,132 158,141,133 162,147,138 162,147,138 175,175,161 179,176,163 154,149,137 139,110,86 199,165,122 132,105,73 142,117,87 127,69,18 145,101,59 164,114,72 171,116,75 153,103,70 138,88,57 129,82,48 110,68,46 114,72,48 104,66,45 113,72,45 120,78,56 127,80,48 138,85,44 159,99,45 164,92,44 135,99,50 108,94,76 105,88,64 146,121,91 234,178,115 255,247,166 255,237,192 202,168,136 209,180,149 213,184,153 223,194,159 225,196,161 229,200,167 226,199,165 221,194,160 214,187,151 212,188,155 207,179,152 209,181,154 195,176,151 190,171,146 123,94,63 143,112,73 139,113,74 182,164,143 172,153,139 168,152,139 169,153,138 38,29,25
134,105,72 117,97,67 59,51,38 122,95,63 124,96,67 123,117,94 133,125,133 135,125,129 136,126,127 133,126,126 133,128,130 139,138,131 159,167,157 154,165,154 143,141,123 243,195,137 159,130,95 124,104,74 130,106,82 120,73,12 126,82,40 147,96,57 160,107,64 148,99,63 131,87,57 129,85,57 125,84,57 118,76,52 119,78,51 116,74,50 128,83,50 137,83,47 138,85,44 108,62,0 116,71,7 103,96,80 122,98,74 109,98,79 119,106,83 146,113,74 255,195,122 255,252,174 215,183,151 198,174,150 200,174,149 205,179,156 203,183,153 204,183,158 206,185,158 202,181,154 195,176,149 193,174,151 195,174,149 187,170,146 180,164,147 179,165,149 113,85,58 130,103,71 120,100,70 162,150,138 159,147,137 161,146,135 158,148,136 175,174,165
134,105,70 126,103,72 58,47,42 116,91,63 117,89,60 121,115,92 122,118,127 126,118,126 125,117,123 129,121,129 145,150,149 142,153,152 143,153,150 144,145,135 182,157,140 191,152,111 145,121,88 137,114,85 131,110,85 113,75,11 119,74,30 148,103,59 160,110,68 149,100,64 138,93,60 139,94,61 135,91,61 130,86,60 125,83,59 119,78,51 136,90,51 154,98,51 129,84,22 149,88,43 128,95,45 104,95,76 109,94,72 115,100,80 117,103,78 119,100,75 176,136,84 255,211,132 255,250,195 222,198,174 179,164,142 186,170,153 193,178,156 200,186,161 205,186,161 199,182,154 203,186,160 190,177,154 177,163,145 178,162,147 179,163,148 175,160,149 96,70,47 115,90,60 111,86,58 161,146,137 156,144,134 156,141,130 160,148,136 168,158,146
132,105,69 108,87,62 57,51,42 124,100,67 117,92,64 117,110,92 119,112,122 121,112,123 118,114,123 122,116,123 25,29,33 142,151,153 139,149,146 143,142,131 234,192,140 168,141,107 150,122,93 158,131,99 146,122,87 117,68,17 114,71,22 153,105,62 150,103,69 146,96,63 141,95,58 142,93,55 141,92,54 137,92,59 125,83,59 124,80,54 146,93,52 165,107,54 119,65,15 111,67,0 107,96,79 108,95,74 115,100,78 117,103,78 125,106,79 129,111,81 131,109,75 208,166,114 255,251,167 238,208,180 179,163,150 185,170,150 187,172,152 190,171,155 185,170,150 179,164,144 177,161,144 178,162,145 176,161,141 176,156,138 175,160,140 175,159,142 87,69,48 114,89,59 110,90,58 162,146,129 161,146,135 161,146,135 157,143,129 162,148,132
124,98,59 118,98,68 57,51,42 111,92,57 125,100,70 124,115,96 115,108,118 119,111,117 119,110,121 119,112,115 119,110,121 27,26,29 145,145,145 151,142,134 201,169,125 152,129,98 148,123,93 162,137,107 152,127,99 131,77,39 130,85,41 147,100,68 137,91,61 131,87,61 127,83,53 129,83,53 135,90,57 133,89,59 127,88,60 128,87,58 155,100,59 114,73,3 146,91,48 135,100,46 109,96,73 124,107,83 122,105,79 127,108,81 131,111,79 131,113,81 133,113,81 142,118,81 255,224,149 237,210,174 182,162,142 185,165,147 189,167,149 190,168,150 183,163,143 179,161,140 175,157,136 176,156,136 178,158,140 177,155,137 175,155,135 172,154,135 88,69,46 118,94,61 113,89,56 87,76,73 162,147,127 165,144,131 161,146,126 164,147,123
134,108,69 110,89,66 56,50,43 104,84,54 121,96,68 128,119,102 118,110,118 118,110,118 118,110,118 121,110,119 118,110,118 118,110,118 44,39,38 161,150,135 172,144,106 148,124,91 142,120,86 145,122,91 147,120,88 139,81,44 144,101,68 135,91,65 122,75,52 113,73,50 116,74,50 121,76,53 133,88,55 137,92,59 125,90,65 127,88,60 148,98,54 161,97,10 135,81,2 109,94,74 113,98,76 128,108,78 129,109,77 131,111,79 135,116,81 136,117,82 136,117,82 134,115,80 255,197,135 255,255,204 179,162,138 182,163,140 181,161,141 182,163,140 180,159,136 176,154,134 174,154,134 174,154,134 177,152,133 172,147,128 171,149,131 171,149,131 96,74,54 124,96,67 118,94,59 167,163,153 138,127,112 157,142,122 156,138,119 159,140,115
126,98,58 128,105,74 60,52,39 119,96,67 121,99,65 115,108,92 99,95,106 101,97,106 104,97,107 100,98,108 103,96,108 102,98,107 116,110,105 159,140,117 152,126,87 143,121,87 136,114,80 135,115,83 141,113,84 136,85,30 129,81,56 125,76,56 119,74,51 119,74,51 120,75,52 120,75,52 131,75,51 146,83,61 184,101,63 228,123,79 196,109,0 255,148,63 219,158,95 121,101,71 111,98,75 121,100,73 127,107,75 132,113,78 135,116,81 138,119,84 141,119,85 139,120,85 173,139,96 255,254,186 174,153,130 176,156,138 176,156,138 175,155,137 169,149,129 166,146,128 167,147,127 168,146,128 164,147,137 154,137,129 155,141,125 155,138,128 88,69,53 122,94,67 116,92,57 166,162,152 167,162,161 96,84,72 149,132,124 151,137,121
134,107,73 115,94,69 53,49,41 129,101,72 121,100,75 122,118,101 104,99,96 105,100,99 108,100,106 106,99,102 107,100,100 103,100,106 135,124,107 213,183,139 145,126,91 147,119,90 141,119,85 127,108,73 135,106,75 140,83,43 118,77,32 121,76,53 122,76,50 121,74,53 120,75,52 122,75,52 126,78,51 148,86,59 200,114,46 186,106,0 255,138,53 227,132,0 250,190,122 153,119,76 108,95,74 115,98,72 119,101,69 128,108,78 132,113,76 139,120,85 140,121,86 140,121,86 135,111,76 255,250,173 191,167,143 177,156,133 175,153,133 172,153,130 169,148,123 169,148,123 168,146,128 158,142,125 155,140,120 150,135,115 150,135,113 153,135,116 83,65,44 120,93,61 123,96,64 162,158,148 163,159,149 162,158,148 135,128,110 154,136,106
142,110,76 112,91,68 58,50,39 130,106,73 123,99,73 118,111,95 24,26,21 108,102,97 109,100,96 111,100,97 108,99,95 110,101,97 144,129,107 199,165,120 144,122,88 143,118,88 142,118,85 135,112,81 136,115,88 114,72,0 151,84,59 109,62,10 118,77,7 128,75,50 122,73,51 129,80,31 109,72,0 115,62,17 202,113,64 164,94,0 225,159,86 255,204,124 255,226,142 241,181,111 104,86,67 108,94,69 116,97,70 115,96,71 117,98,71 140,117,86 142,120,86 138,119,84 138,116,80 255,238,166 193,174,149 164,145,129 161,145,130 158,142,125 156,140,125 153,134,120 151,132,118 148,133,113 151,133,114 145,130,110 147,128,112 144,130,114 87,72,52 124,97,65 115,87,60 155,154,143 157,156,145 158,158,144 164,165,155 149,130,114
