55,48,21 54,47,20 49,43,20 42,40,20 52,44,22 38,34,13 35,33,13 41,37,18 41,37,16 60,47,15 139,116,47 85,75,63 90,75,64 108,89,62 117,93,67 120,96,72 196,171,125 108,82,59 196,171,123 245,214,163 210,183,138 196,154,116 169,110,80 175,108,58 154,97,53 121,60,24 255,191,120 255,244,178 255,248,182 137,114,83 157,138,103 186,164,126 178,156,120 157,129,100 193,174,139 190,170,138 163,147,116 185,167,137 180,166,137 94,86,73 172,160,132 177,163,136 93,89,72 75,65,53 80,68,56 85,74,59 83,71,59 65,60,48 177,165,139 178,164,139 116,104,78 182,154,116 195,167,129 193,170,128 171,144,110 198,170,130 196,168,128 147,120,86 172,142,116 187,163,126 169,141,112 122,96,71 127,104,75 112,93,68
64,52,26 61,49,23 58,51,24 50,42,18 52,43,16 54,44,20 53,44,17 54,45,18 59,42,18 139,109,53 153,109,58 85,76,59 86,78,65 108,90,71 121,96,66 122,97,69 169,135,115 107,89,70 185,151,117 255,255,216 241,204,151 227,189,141 150,84,50 165,98,55 158,102,55 146,85,49 190,154,105 229,188,141 255,244,178 210,178,134 137,128,109 187,163,128 175,166,147 150,126,93 189,167,131 187,165,127 170,148,110 208,182,132 211,182,131 107,88,72 185,162,120 211,180,120 118,108,86 78,66,56 82,70,58 89,77,65 80,68,56 81,64,54 189,162,117 208,177,124 148,129,92 204,170,107 215,184,124 214,185,124 191,161,115 215,184,122 214,183,123 150,117,78 198,180,138 214,183,123 179,153,114 122,99,70 126,106,76 118,98,68
61,52,23 60,51,22 60,51,24 57,50,21 61,49,19 59,47,19 59,47,19 58,46,18 61,44,16 153,121,66 164,125,41 75,59,26 109,81,43 187,139,92 251,206,142 255,246,184 255,231,177 196,169,124 138,111,79 223,193,167 223,187,136 238,200,154 187,111,69 183,116,66 154,89,50 191,125,77 255,180,94 145,92,51 185,125,55 255,230,166 177,143,125 234,184,142 222,188,158 173,137,104 236,184,136 233,183,139 200,156,116 233,184,144 235,185,139 108,88,68 198,164,130 222,176,135 117,102,80 80,68,58 83,71,59 87,75,63 83,71,59 79,61,56 159,138,113 164,147,112 112,101,86 169,150,113 185,162,122 182,161,120 170,146,111 191,163,125 190,162,122 144,116,87 175,161,134 191,164,121 152,133,108 118,99,74 121,100,73 115,96,71
60,51,24 61,52,23 60,51,22 60,51,22 62,50,20 61,49,19 61,49,21 59,47,19 57,45,17 75,57,25 168,129,68 89,70,33 170,135,70 117,94,65 116,93,62 111,92,67 118,97,70 119,98,71 128,105,76 150,128,108 251,223,183 192,129,55 140,85,42 135,82,39 145,90,47 129,78,41 150,87,38 223,143,77 174,119,49 183,146,102 255,230,169 109,90,65 122,99,68 143,117,78 138,109,74 125,98,66 128,99,66 140,113,79 137,110,74 86,70,53 113,94,71 121,96,68 106,87,64 84,72,60 81,69,57 83,71,59 78,66,54 69,57,47 80,69,52 105,86,61 110,87,58 107,86,61 128,99,68 129,101,72 132,105,73 140,111,76 149,117,83 147,118,83 138,111,75 121,96,66 111,86,58 120,94,69 110,86,62 108,89,64
60,51,22 62,53,26 59,50,21 62,50,22 62,50,20 61,49,21 61,49,19 59,47,19 59,47,19 58,46,18 130,104,54 234,200,98 138,112,30 108,87,62 112,93,66 118,97,72 119,98,73 117,96,71 133,116,88 249,222,186 149,134,114 137,121,104 139,88,19 159,105,55 148,92,45 142,88,50 161,102,56 239,159,89 199,123,44 255,235,170 255,231,160 112,92,72 127,100,68 132,108,71 128,104,69 114,91,60 126,103,72 136,109,75 133,106,72 88,72,57 109,96,75 114,93,66 111,90,65 84,73,58 84,72,60 84,72,60 84,72,60 74,62,50 73,61,49 77,65,53 97,78,53 92,77,57 90,76,58 101,83,62 110,86,62 112,89,60 121,92,61 127,100,66 130,103,69 127,100,68 113,89,63 107,83,59 113,89,63 105,88,62
56,46,24 60,51,24 61,52,23 63,51,23 63,51,23 61,49,21 61,49,19 61,49,19 61,49,21 59,47,19 95,77,35 192,151,54 116,96,76 113,94,69 120,99,72 120,99,72 114,93,66 118,97,70 175,155,125 151,143,121 138,127,110 138,127,110 134,107,62 145,94,37 153,99,51 132,81,42 136,82,48 167,102,63 216,127,44 255,228,158 219,175,124 105,85,55 118,91,59 113,88,58 110,86,60 89,70,47 107,84,55 113,88,58 110,88,54 74,63,46 93,78,58 90,73,49 88,74,49 70,58,46 88,76,64 82,70,58 84,72,60 71,59,47 71,59,47 73,62,47 55,46,29 30,25,11 33,32,23 31,32,20 32,21,18 50,36,22 97,77,57 107,82,54 110,85,57 110,85,57 109,86,57 97,78,51 97,79,60 95,78,54
51,45,22 54,45,26 61,52,25 63,51,23 63,51,23 61,49,19 61,49,19 61,49,19 61,49,21 59,47,17 79,62,25 175,140,34 113,93,73 119,98,71 121,97,71 119,98,71 111,90,65 114,93,66 126,111,89 135,126,111 135,124,105 132,123,106 147,136,121 175,117,51 174,116,90 161,103,81 160,101,84 153,102,47 155,104,39 255,250,185 180,145,107 115,95,65 112,93,68 110,91,68 101,88,67 101,88,67 112,95,69 119,98,73 115,96,73 100,91,74 106,93,72 112,97,77 112,98,73 102,91,74 105,94,77 103,92,77 100,89,74 102,91,74 94,86,75 91,77,59 199,148,91 192,125,73 131,77,41 120,67,22 124,70,32 48,28,21 43,34,28 106,92,78 100,87,64 105,91,64 110,93,67 105,86,63 111,90,65 99,86,65
44,42,20 44,42,20 54,46,24 62,50,20 62,50,22 62,50,22 62,50,20 61,49,19 61,49,19 61,49,19 81,65,23 166,133,26 117,89,60 113,94,67 113,94,69 112,93,68 108,89,64 106,87,62 127,112,92 135,124,107 138,119,94 114,100,82 142,132,120 163,152,137 150,136,122 116,101,81 95,67,27 118,107,90 130,106,80 255,240,164 150,122,93 124,105,80 114,99,77 114,99,77 106,92,74 104,90,76 106,90,73 103,88,68 105,89,74 95,86,71 99,88,71 103,86,76 100,89,70 96,87,72 99,88,73 97,88,73 99,88,73 98,89,72 102,86,71 87,75,49 93,49,23 62,38,14 113,72,45 47,28,5 122,75,41 140,83,41 37,33,25 43,37,30 102,86,69 97,86,69 100,86,70 98,88,66 95,87,65 102,89,68
40,41,18 42,40,18 43,41,19 52,43,16 60,51,22 60,51,20 62,50,20 61,49,19 59,47,17 59,48,15 88,71,20 168,136,36 196,166,72 111,90,65 108,87,62 107,90,66 100,85,63 98,84,66 126,115,100 134,123,104 136,119,91 167,141,102 141,132,124 145,136,121 135,124,109 111,99,87 100,91,74 110,101,84 124,100,78 253,214,143 121,100,77 163,126,86 199,161,111 214,172,120 215,171,118 181,142,114 215,173,119 221,177,124 204,159,111 101,85,68 146,136,114 241,192,125 171,139,93 102,92,80 101,87,73 97,88,73 101,87,73 102,88,72 105,86,63 44,35,20 130,66,20 168,91,35 118,68,35 72,51,26 109,64,29 144,84,41 35,31,23 34,30,22 167,131,84 232,187,123 236,187,122 220,173,110 146,108,71 131,137,128
52,43,24 43,41,19 39,40,19 44,40,19 52,45,18 59,50,19 61,49,19 62,50,20 62,50,20 63,49,20 115,88,23 152,120,36 151,125,45 108,89,64 105,91,66 120,101,78 149,119,91 160,127,100 135,127,103 133,124,107 135,118,92 225,191,146 136,128,115 125,117,106 128,117,100 122,108,90 117,102,80 118,109,82 129,101,72 255,255,188 112,92,62 255,215,152 255,216,144 255,213,141 244,189,133 172,129,84 242,198,131 241,195,129 217,171,116 100,89,70 146,139,123 243,194,129 212,174,124 121,113,102 102,91,76 100,91,76 101,87,73 102,91,74 102,83,60 90,81,66 132,71,26 136,73,38 113,64,28 121,67,29 135,78,38 154,96,45 43,37,30 35,31,23 250,208,145 255,205,148 250,199,134 255,206,133 241,192,125 233,185,127
43,39,22 40,42,16 38,39,16 39,40,19 45,42,16 53,45,21 60,51,20 62,50,20 65,52,20 131,108,50 154,121,24 137,110,33 133,89,36 134,110,77 164,132,90 177,140,100 117,107,85 157,132,104 161,140,115 135,124,107 138,117,92 255,247,190 233,197,150 128,124,107 123,114,97 121,108,87 107,93,77 106,92,74 168,131,91 255,251,197 111,91,61 255,248,188 255,207,130 255,214,137 255,214,137 255,216,143 255,220,146 255,211,135 245,196,131 105,96,77 174,142,100 243,191,129 235,188,125 158,133,105 97,86,71 99,85,71 97,83,69 113,91,71 82,63,49 226,180,141 244,168,126 107,57,24 120,69,30 121,67,31 152,91,44 134,74,31 36,30,25 38,37,30 194,167,131 240,191,122 243,192,127 194,150,99 241,191,129 229,182,119
32,22,23 34,28,23 65,55,43 39,32,16 39,40,21 45,42,18 59,50,23 62,50,20 65,54,21 166,138,70 120,89,11 62,47,27 134,110,16 169,137,95 130,111,88 141,118,87 168,132,99 128,102,79 176,163,142 133,122,103 138,112,87 255,249,190 255,226,161 137,128,113 133,123,101 123,112,93 112,100,90 108,92,77 191,150,101 229,208,156 114,93,70 159,127,81 255,212,145 255,215,145 180,137,90 255,213,139 255,210,141 255,214,142 249,200,133 110,100,78 249,200,133 151,132,105 144,147,127 216,175,130 102,91,76 102,91,76 99,86,65 87,71,56 40,36,30 248,183,128 112,77,50 108,59,37 110,63,31 119,68,33 139,84,39 116,74,36 24,27,19 26,24,20 32,30,26 234,189,127 245,198,135 253,200,134 240,191,122 215,168,107
35,25,29 35,25,24 42,33,27 70,54,37 56,49,33 44,37,19 51,43,19 62,48,19 64,52,22 72,62,24 153,118,21 119,97,23 129,111,69 143,115,88 112,103,88 157,125,93 107,93,75 112,100,88 158,143,121 136,121,101 152,123,90 255,247,183 255,234,170 149,131,110 139,128,109 130,119,102 114,102,90 115,97,76 219,171,113 233,204,155 116,96,76 124,94,66 251,202,137 245,196,129 207,166,121 244,195,128 241,191,129 239,193,127 217,170,118 95,86,71 217,175,121 201,160,113 158,133,105 217,173,120 93,86,68 96,84,72 96,82,66 81,69,59 34,24,14 196,125,54 134,84,40 112,69,36 130,77,36 109,63,33 121,76,41 113,78,51 22,17,16 26,24,22 35,31,25 108,88,56 225,178,115 237,188,123 239,195,128 238,193,131
39,29,30 33,24,20 33,27,22 34,28,23 44,33,28 50,38,28 76,62,44 66,54,28 60,51,20 60,53,22 201,171,73 132,112,26 113,103,81 118,109,90 133,110,79 100,86,72 104,89,78 127,115,103 148,135,112 138,123,101 161,133,95 255,247,183 255,244,178 246,223,192 142,131,112 137,126,107 116,106,94 124,103,78 240,191,126 234,204,148 117,99,80 113,89,67 255,213,142 242,191,124 255,203,130 255,204,135 252,206,140 245,196,129 222,179,119 109,105,86 162,131,92 249,200,133 245,199,133 224,182,119 117,117,103 104,93,78 98,89,74 101,86,75 83,72,65 255,188,127 114,72,20 108,69,39 112,69,36 118,73,40 120,74,44 42,27,16 14,12,13 20,18,16 27,25,21 68,59,44 196,153,108 233,186,123 224,177,116 228,181,120
21,19,20 24,22,20 29,24,26 27,22,24 26,21,20 28,21,21 25,20,19 29,23,18 77,63,45 65,51,24 80,64,20 145,118,73 142,119,90 107,92,72 102,91,76 103,91,79 107,93,79 128,117,100 154,140,115 138,124,99 164,133,96 255,249,184 255,249,180 235,203,171 149,135,119 139,125,107 121,110,95 119,100,75 251,202,137 255,255,182 117,91,66 115,94,69 255,212,154 156,122,79 255,206,134 150,117,80 239,200,157 151,124,88 221,174,124 109,109,95 143,146,134 177,148,113 209,168,121 154,134,102 132,134,119 104,93,78 105,91,77 104,90,76 193,157,79 117,98,63 102,67,42 105,64,37 101,65,32 87,53,19 150,96,48 26,21,9 16,11,13 26,21,23 33,26,24 141,131,109 135,138,118 130,102,73 231,186,124 234,188,120
48,46,42 49,47,45 48,46,42 48,48,43 45,45,42 52,46,39 60,51,43 28,21,19 29,22,22 75,64,49 73,57,24 128,110,89 103,92,77 100,85,74 102,91,76 99,88,73 98,87,72 129,115,99 165,146,123 140,122,101 173,141,99 255,240,176 255,252,193 171,116,44 149,138,119 137,121,104 122,107,87 115,101,76 215,174,117 255,154,59 250,211,150 121,97,73 255,236,181 228,187,128 255,209,137 255,202,134 105,88,60 177,159,140 102,94,81 116,109,93 145,149,132 185,155,113 219,173,116 179,148,109 125,127,112 102,91,76 206,181,153 111,86,42 70,51,14 138,111,75 242,177,117 96,56,31 92,58,28 101,58,25 111,62,26 94,60,15 112,95,71 111,100,81 206,169,116 203,163,111 131,125,102 135,139,124 117,98,75 225,179,122
53,51,49 52,50,48 55,53,51 58,56,54 54,52,50 54,52,50 53,48,45 52,39,34 75,63,53 30,24,19 89,75,59 103,91,79 99,88,73 104,93,78 103,92,77 99,88,73 115,98,88 130,117,96 165,142,113 137,120,94 205,169,118 255,236,173 202,185,161 173,156,128 152,99,46 137,118,91 125,112,91 116,99,73 154,97,37 149,117,85 255,253,177 189,155,114 185,147,97 255,207,132 255,200,130 214,172,109 97,78,53 102,87,78 102,90,78 112,98,82 142,137,125 162,140,106 196,160,111 181,147,104 125,121,104 105,95,83 96,62,28 75,51,14 242,203,144 145,107,31 119,66,41 89,53,24 90,54,25 95,56,28 81,53,13 124,98,57 70,57,36 119,110,93 111,100,83 147,120,86 155,127,89 126,111,91 129,126,111 93,88,76
60,58,59 59,57,58 60,58,56 59,57,53 57,52,49 57,52,51 73,62,55 120,96,61 168,132,74 178,137,80 38,21,11 101,85,72 103,92,77 105,93,81 107,96,81 100,89,74 115,101,85 131,116,96 164,140,114 138,120,99 210,173,131 255,223,165 156,147,128 151,138,117 142,128,110 119,84,30 129,89,25 120,80,28 125,106,81 124,105,91 255,249,177 255,223,157 146,102,64 255,214,144 248,196,125 241,192,125 161,124,80 120,93,61 107,93,77 107,96,81 105,91,73 169,134,107 132,114,84 105,90,79 98,87,80 124,112,75 92,76,61 255,241,174 130,96,53 124,100,76 112,74,37 94,57,15 82,57,13 127,98,63 107,80,46 123,104,81 87,59,19 213,148,24 203,174,121 105,94,77 108,90,71 109,94,74 105,94,79 98,89,74
62,60,58 61,59,57 60,58,56 60,58,54 56,54,52 55,53,51 56,55,48 80,64,47 145,113,67 200,158,93 232,186,116 83,69,53 99,83,70 96,85,70 102,91,76 103,92,77 117,106,89 131,116,96 158,131,99 146,128,107 150,126,100 227,193,150 161,150,135 142,129,108 146,133,112 108,94,76 126,81,35 111,75,17 124,100,74 117,106,87 255,255,181 255,239,188 164,101,50 255,174,96 251,199,126 251,200,131 242,195,132 220,174,117 149,117,85 105,95,83 106,94,82 102,82,64 208,184,149 255,250,200 142,129,108 119,108,93 70,51,26 178,145,95 99,79,47 115,91,65 122,107,85 116,84,52 128,104,71 127,99,59 132,113,86 128,110,89 108,75,9 96,70,18 103,66,11 137,120,94 118,100,81 178,143,105 194,157,113 138,114,88
61,59,55 60,58,54 62,60,56 62,60,56 60,59,52 60,59,52 59,58,51 58,54,46 100,81,54 154,120,75 203,157,91 218,171,110 107,92,72 102,91,76 104,93,78 109,100,85 120,109,92 140,121,98 165,138,106 147,133,106 132,119,98 171,150,125 162,151,136 139,126,105 143,124,108 126,105,82 138,84,50 145,99,44 110,93,67 114,105,88 255,240,183 255,255,191 187,140,90 147,92,47 172,140,98 172,137,99 149,116,79 153,122,85 119,95,69 113,108,94 85,68,44 107,83,48 116,102,86 96,82,68 97,88,73 98,88,76 83,72,65 112,95,67 114,98,67 92,60,28 101,69,37 121,108,74 134,115,80 131,114,90 138,117,90 79,57,10 89,62,0 99,88,69 128,112,95 98,71,10 152,154,139 129,113,96 199,156,111 215,173,121
63,62,55 62,61,54 62,61,54 63,62,55 61,60,53 62,61,54 61,60,53 55,54,47 66,57,49 106,87,64 180,142,92 229,180,101 179,142,102 106,95,80 108,100,87 116,120,103 146,121,91 175,143,111 195,161,120 150,90,47 156,147,130 166,145,130 154,143,128 141,127,109 133,119,101 115,82,30 141,83,59 139,91,37 108,93,71 120,106,90 220,183,139 255,253,182 221,176,128 147,90,46 217,170,107 226,179,116 230,188,125 231,184,123 129,105,72 116,119,99 140,142,127 125,118,100 144,111,72 122,105,81 95,86,71 128,124,107 117,118,99 107,88,72 105,86,61 119,99,67 118,100,79 119,99,67 124,103,62 138,117,94 132,113,88 75,50,4 82,55,12 93,65,0 114,100,82 119,99,69 116,111,97 120,123,111 137,118,93 210,168,114
66,65,58 66,65,58 66,65,58 63,62,55 62,61,54 62,61,54 61,60,53 60,59,52 58,54,48 72,64,51 130,103,69 195,153,88 171,133,83 127,113,88 126,128,113 148,124,91 182,148,103 186,153,114 188,124,78 138,80,45 154,143,126 164,149,129 148,137,120 135,124,105 128,114,96 118,75,17 143,87,61 120,73,21 109,95,77 116,102,84 177,144,105 255,252,174 255,217,148 255,200,130 255,199,132 251,198,132 243,194,127 236,189,128 126,103,74 121,124,104 146,155,138 132,134,119 233,185,129 230,180,120 194,157,115 136,137,118 124,129,109 97,82,60 110,92,71 115,97,76 115,99,84 118,98,68 135,115,83 134,115,88 113,98,76 55,34,11 104,89,80 110,102,89 108,74,11 94,64,18 102,91,76 124,126,109 127,134,116 131,115,98
68,67,60 68,67,60 67,66,59 67,66,59 65,64,57 65,64,57 62,61,54 60,56,50 62,58,52 61,52,46 87,73,55 170,134,76 247,200,119 104,84,66 137,118,91 196,155,110 195,159,112 172,139,102 180,123,79 132,91,64 124,115,98 178,159,136 147,136,117 138,122,105 129,115,99 130,86,33 144,86,60 127,80,30 110,94,79 116,100,83 145,122,93 255,249,174 255,224,155 255,206,135 255,203,136 255,207,135 243,194,125 235,190,126 113,92,67 107,112,92 143,150,134 133,136,124 227,181,126 232,185,124 213,172,115 129,126,111 138,141,121 97,82,62 109,96,75 112,96,79 110,96,69 116,102,75 125,108,82 138,118,86 120,103,64 107,92,72 76,48,8 118,107,92 83,57,5 113,98,78 105,89,74 107,93,79 136,138,121 126,137,124
74,73,66 73,72,65 68,67,60 70,66,60 70,66,60 68,64,58 65,59,52 63,57,52 65,59,54 60,59,50 64,58,49 128,100,62 226,177,96 60,46,21 208,167,122 214,168,113 188,151,107 143,136,118 161,153,129 135,86,48 150,126,102 172,153,130 146,135,116 137,121,104 130,110,101 143,89,39 145,87,63 142,92,46 115,98,70 114,103,84 130,111,86 255,247,174 255,223,158 252,201,132 245,194,127 247,196,129 249,205,134 237,192,130 102,88,74 119,120,101 134,143,126 122,133,118 224,180,127 230,184,125 227,181,122 129,111,90 139,141,124 97,85,59 105,95,73 112,98,73 115,97,76 120,100,70 135,118,94 126,100,61 132,109,67 125,108,80 70,57,50 52,44,20 82,70,60 105,93,81 153,139,123 106,95,80 103,93,81 131,138,120
77,76,69 72,71,64 68,67,60 68,62,55 68,62,55 68,62,55 66,60,53 65,59,52 66,60,53 65,59,52 64,58,53 98,79,52 213,168,95 92,68,33 162,129,92 200,164,115 136,134,116 151,142,134 143,137,114 138,117,90 208,176,144 155,144,129 142,131,112 136,122,104 131,111,81 116,70,11 148,88,63 154,98,64 110,89,48 113,102,83 123,107,90 255,245,171 255,217,155 245,194,127 243,190,124 236,186,124 232,187,123 235,188,127 116,101,81 130,130,116 151,160,143 141,150,131 204,165,124 218,175,119 205,162,117 134,110,84 133,139,128 106,85,70 99,85,67 106,94,68 112,96,65 117,98,73 118,97,74 116,94,60 119,97,61 116,83,58 68,62,57 29,25,19 76,69,69 101,91,79 148,127,102 183,169,151 107,93,79 106,102,85
80,79,72 74,73,66 72,68,60 71,65,58 73,64,58 73,64,58 71,62,54 71,62,54 70,62,51 70,62,51 68,60,47 76,65,48 188,148,84 123,91,45 92,74,55 134,132,112 143,147,130 149,142,126 129,115,90 196,157,116 218,189,158 152,142,130 141,127,109 133,119,101 135,108,63 122,78,25 149,86,62 154,94,71 108,76,19 116,103,82 121,107,89 255,227,152 255,218,157 247,196,127 244,195,126 242,193,126 241,195,129 233,188,126 110,94,77 133,135,118 147,156,137 133,140,122 149,120,87 166,131,93 174,140,97 166,128,91 127,124,111 136,115,88 91,77,63 95,80,58 113,100,68 112,95,71 120,101,76 111,93,61 103,89,64 114,98,85 69,64,52 93,73,43 29,24,23 86,66,46 111,100,81 123,96,64 116,105,90 103,92,77
