115,82,57 116,85,48 168,97,24 104,85,58 130,102,73 126,99,65 211,169,117 255,238,194 68,71,91 80,85,111 63,63,71 65,62,66 62,60,61 64,59,61 73,71,81 71,69,77 63,60,66 61,58,62 54,50,44 59,50,44 60,51,45 63,55,44 90,76,60 98,85,64 84,72,60 76,64,52 142,135,133 203,214,227 131,139,155 220,245,255 220,240,255 211,231,255 206,239,255 55,70,88 24,22,23 21,19,17 25,23,21 20,18,16 24,22,20 26,24,22 32,32,27 26,26,23 34,35,27 36,32,26 212,231,250 222,247,255 198,202,204 227,247,255 229,248,255 96,92,84 235,245,255 204,210,213 53,51,49 57,51,44 70,62,51 66,60,51 61,56,53 192,204,212 193,203,207 250,255,255 129,125,117 251,255,246 247,255,255 254,255,253
120,80,55 119,74,10 190,132,66 158,125,88 170,136,93 128,104,71 182,140,100 255,249,181 70,72,88 81,83,110 67,64,70 63,61,62 60,58,59 62,55,58 76,74,84 72,70,78 66,63,69 61,58,62 54,50,42 55,49,42 59,50,44 64,56,45 90,76,60 98,84,66 84,72,60 80,68,56 146,137,133 191,204,221 130,138,154 214,242,255 217,239,255 202,230,251 204,222,246 23,25,22 24,24,19 20,20,17 30,29,22 47,43,33 42,36,29 86,68,49 123,90,65 93,64,42 33,32,25 34,33,24 32,30,28 221,250,255 194,204,208 232,250,255 223,248,255 94,86,73 236,255,255 239,251,255 54,45,56 59,50,42 71,62,54 68,60,49 65,58,56 115,124,135 222,237,255 223,239,255 109,103,96 223,246,255 237,255,255 230,249,255
138,81,64 181,104,46 226,174,112 202,159,112 133,106,70 122,102,72 149,121,81 255,249,176 69,71,87 76,78,105 70,64,69 66,64,65 65,63,64 65,58,58 74,72,80 72,69,73 68,65,69 61,59,60 54,50,42 59,50,44 63,54,46 64,56,45 92,78,62 96,82,64 85,73,61 81,69,57 123,115,121 99,104,110 126,140,163 210,244,255 215,244,255 217,232,248 38,39,42 33,31,27 46,37,31 82,53,31 119,75,47 116,72,44 123,78,45 142,91,54 164,104,61 172,111,66 52,25,7 35,34,27 28,26,24 48,51,58 209,214,222 231,254,255 227,247,255 94,90,84 177,188,199 236,245,247 51,52,42 66,57,53 71,63,52 66,58,47 67,58,54 162,188,207 228,244,255 207,225,238 91,93,88 219,251,255 217,252,255 218,246,255
144,82,40 180,119,40 242,197,133 255,217,152 163,141,105 119,100,75 123,100,71 255,251,168 70,70,78 78,79,100 71,61,62 66,64,65 66,59,59 65,60,57 74,72,80 73,70,74 67,65,66 63,61,62 54,50,42 60,51,45 63,54,48 63,54,46 91,77,59 99,85,67 85,73,61 82,70,58 159,157,153 185,202,222 130,145,161 218,247,255 217,245,255 206,233,255 28,29,32 243,154,84 124,76,47 120,79,50 130,86,56 135,90,57 134,84,51 78,57,34 99,59,34 166,110,63 153,94,46 38,37,30 37,32,29 25,25,22 147,149,134 181,179,175 185,190,184 95,82,75 164,169,163 228,231,240 51,46,48 66,57,49 73,65,54 70,62,51 65,56,50 134,155,164 209,214,224 139,144,143 92,87,73 188,202,223 201,218,238 219,236,255
110,89,62 175,141,96 250,204,138 255,242,169 152,128,95 119,100,75 123,99,73 255,253,172 84,75,86 78,75,92 72,65,63 67,65,63 69,62,62 66,60,55 71,69,77 68,66,67 67,65,66 67,65,66 55,51,43 65,56,50 60,51,45 61,53,42 89,75,61 93,79,61 85,73,61 82,70,58 165,164,157 231,245,255 143,155,159 240,253,255 239,251,255 224,242,255 40,33,33 230,138,74 128,82,52 134,87,55 130,86,56 128,85,52 121,74,42 78,52,38 142,96,68 142,91,56 168,109,61 41,37,29 33,31,27 25,23,21 157,156,159 240,255,255 238,255,255 89,88,79 167,178,177 229,240,241 46,43,47 66,57,49 73,64,56 70,62,51 64,55,49 110,130,142 221,240,255 160,172,176 104,95,87 237,255,255 235,255,255 239,255,255
111,92,65 171,138,101 255,213,146 255,249,170 135,118,90 122,103,76 122,99,68 255,254,173 86,76,75 74,76,92 72,68,60 70,63,63 69,63,58 68,59,55 81,78,82 77,75,76 74,72,70 70,68,66 62,58,50 67,59,48 61,50,43 61,53,42 91,77,63 89,78,59 85,73,61 79,69,57 161,159,160 244,255,255 154,158,162 250,255,252 253,253,248 235,247,251 41,31,21 215,144,89 95,54,36 93,48,13 156,99,59 124,78,48 89,53,31 81,50,29 123,78,57 137,89,60 165,100,59 130,83,49 33,31,29 28,26,24 34,32,28 231,244,255 235,254,255 96,94,90 196,206,212 234,240,241 60,58,56 67,58,50 73,64,56 71,63,52 66,57,51 126,136,152 194,212,225 160,173,188 102,97,83 235,255,255 235,255,255 232,255,255
125,107,77 169,136,97 255,212,147 255,246,170 131,118,86 125,106,79 122,102,72 255,251,175 83,70,80 70,72,86 67,65,61 68,61,61 66,60,55 69,63,56 80,80,80 77,75,73 75,73,74 74,72,73 65,63,59 71,65,56 65,59,52 64,58,49 88,79,60 91,80,61 88,76,64 83,71,59 173,170,157 200,204,208 160,161,151 255,253,242 254,253,244 238,249,255 38,37,30 101,75,54 178,124,86 88,57,34 144,83,38 147,96,57 109,64,41 115,67,42 115,70,47 135,81,47 163,102,55 155,99,61 31,29,27 30,28,26 27,25,23 42,48,51 239,254,255 98,93,95 245,255,255 203,213,219 60,57,61 70,61,53 74,66,55 71,63,52 66,57,51 82,92,96 196,217,236 236,253,255 100,92,81 229,254,255 230,255,255 233,255,255
133,110,79 163,131,97 253,207,141 255,242,177 133,115,85 131,113,83 129,104,76 255,249,170 86,73,81 64,61,76 70,63,61 69,62,60 64,58,53 82,80,78 81,80,73 82,80,78 76,75,68 72,71,64 64,58,51 70,62,51 67,58,50 70,62,51 87,78,61 86,77,58 85,74,59 84,72,60 209,200,185 243,239,222 180,169,154 255,254,232 255,251,234 255,250,243 37,32,20 118,88,60 135,80,51 125,79,53 128,77,40 135,90,57 109,67,43 110,69,42 114,69,36 135,81,43 166,101,60 149,99,57 30,30,30 24,22,20 26,24,22 28,26,22 44,43,34 89,85,77 247,255,255 230,238,254 75,75,75 72,61,56 74,66,55 74,66,55 63,54,48 71,72,77 237,255,255 237,255,255 99,90,82 237,255,255 237,255,255 237,255,255
133,106,70 172,140,98 255,215,146 234,201,162 132,115,89 133,115,83 134,110,77 255,224,160 85,75,76 59,58,63 69,63,58 68,62,57 68,59,55 73,71,67 81,79,80 81,79,77 77,76,69 72,71,64 65,56,50 71,63,52 63,55,42 64,56,45 88,79,64 89,80,63 91,80,65 84,72,60 147,136,119 169,160,152 143,131,103 189,177,149 242,225,199 255,242,224 33,28,27 52,35,36 168,98,51 117,72,39 165,100,61 126,73,48 125,77,52 118,72,54 114,69,36 137,83,47 164,102,60 143,92,55 45,29,14 26,24,22 25,23,21 30,29,22 33,32,25 34,33,26 201,208,206 250,255,255 76,80,84 71,62,56 72,64,53 72,64,53 60,51,45 83,88,94 233,244,245 188,202,214 91,91,75 238,255,255 240,255,255 247,255,255
144,117,81 192,160,118 255,221,152 195,166,142 133,114,87 134,116,84 138,114,81 243,194,127 93,83,84 60,58,68 70,64,59 69,63,58 67,58,52 78,71,69 79,77,78 77,75,73 75,74,67 69,68,61 58,49,43 59,50,42 60,52,41 64,56,45 88,79,64 87,78,61 90,79,64 84,72,60 211,198,177 232,215,191 205,183,145 255,253,206 255,251,214 255,253,216 32,27,24 38,21,22 223,145,76 120,73,50 119,63,29 127,77,44 107,63,37 128,82,52 115,70,37 138,84,48 158,101,57 136,85,48 112,83,61 28,26,24 27,25,23 31,30,23 32,31,24 36,32,26 225,235,232 255,255,252 82,87,81 72,63,57 75,67,56 74,66,55 60,51,45 68,65,69 201,211,208 213,226,225 79,74,73 151,152,144 176,170,161 184,183,172
164,132,90 213,175,129 255,235,163 172,150,114 133,119,90 136,116,84 128,105,74 212,164,106 107,94,91 64,63,68 71,62,58 70,61,57 65,59,54 74,72,70 74,72,73 72,70,71 72,69,73 65,62,66 62,60,58 61,59,57 64,59,58 68,64,58 85,75,63 85,78,62 89,78,63 83,71,59 192,185,165 208,199,182 195,180,160 255,254,218 255,252,220 255,243,223 28,23,20 26,24,20 184,119,82 123,75,46 211,141,83 112,72,49 113,76,50 132,85,51 124,79,46 131,82,44 151,98,55 131,85,48 133,84,48 32,30,28 32,30,28 26,24,20 32,27,24 81,72,68 255,245,221 255,251,228 105,90,81 73,64,56 74,66,53 74,66,55 64,55,47 54,51,55 230,227,214 255,252,239 105,99,90 255,254,238 255,255,233 255,253,228
187,151,104 238,197,136 255,241,165 171,146,116 136,122,97 135,115,85 134,111,80 190,141,92 117,105,95 70,67,71 68,62,57 67,58,54 66,60,55 79,78,71 74,73,66 70,69,62 68,67,60 58,57,50 59,53,46 62,56,47 67,57,45 65,57,44 87,78,63 97,84,63 99,85,71 87,75,63 182,168,154 255,254,221 205,185,155 255,253,214 255,254,210 48,42,35 34,32,28 32,30,26 44,37,35 146,95,56 227,157,99 107,61,35 102,67,40 93,55,36 134,87,55 118,74,44 132,85,53 124,78,48 130,83,49 28,26,24 40,39,32 54,52,50 250,248,246 167,156,121 255,255,220 255,255,237 141,130,115 73,65,54 78,70,59 74,66,53 64,55,47 68,67,60 223,214,197 255,242,220 117,106,91 255,253,230 255,253,227 255,252,222
215,172,112 255,208,136 237,190,138 172,145,113 146,134,108 135,115,85 134,114,82 163,129,86 141,126,115 70,67,71 73,67,62 71,62,56 70,64,57 75,74,67 74,73,66 73,72,65 69,68,61 58,57,50 59,53,46 66,57,51 65,57,44 65,57,44 86,77,62 100,85,63 97,86,71 85,73,61 186,169,145 255,250,205 216,193,153 255,254,210 255,229,193 43,37,32 38,37,30 38,37,30 43,37,32 182,126,77 213,146,80 123,61,21 107,56,28 144,98,61 141,90,53 116,73,40 122,78,52 120,81,49 120,92,52 255,255,218 255,255,240 255,255,248 255,254,250 193,177,135 255,252,244 222,213,182 178,164,135 71,62,54 75,67,56 74,66,55 68,60,49 62,56,51 237,213,176 220,203,175 129,116,95 255,252,218 255,255,213 255,254,214
226,181,117 255,219,151 200,165,129 172,144,117 147,130,104 132,113,86 136,113,82 147,117,75 171,156,134 67,65,66 73,64,58 71,62,56 70,64,57 75,74,65 73,72,63 72,71,64 70,69,62 58,57,50 62,56,49 65,56,50 66,58,47 65,57,46 88,78,66 100,85,63 97,86,69 87,75,63 217,200,174 255,237,206 217,194,152 255,253,210 220,199,156 81,69,57 48,42,37 45,39,34 44,40,32 177,118,61 190,125,65 178,112,55 108,71,45 111,72,44 125,78,46 113,72,43 124,80,50 120,79,50 193,169,132 255,255,230 255,255,236 255,255,248 255,255,250 208,194,151 255,255,248 249,241,217 213,203,163 71,62,54 75,67,56 78,70,57 68,60,47 58,53,52 255,253,206 255,255,205 153,136,112 255,254,206 255,255,211 255,255,212
226,182,115 255,224,153 255,237,172 166,143,112 152,138,111 131,112,85 133,113,81 147,116,79 202,181,154 76,71,73 73,65,54 73,65,54 71,65,58 76,74,70 74,72,68 72,70,66 67,65,61 59,57,53 62,58,52 63,57,50 64,58,53 65,59,50 87,79,66 98,83,61 99,88,73 87,75,63 255,235,200 255,254,202 231,205,153 255,255,202 255,252,200 211,181,135 136,109,73 130,103,69 183,156,122 171,128,79 169,115,77 213,148,88 98,65,40 96,65,42 112,72,47 114,78,49 122,81,52 73,45,32 97,69,31 135,99,50 255,253,232 255,255,246 255,255,246 222,210,169 255,254,218 255,255,215 200,189,156 73,63,53 74,66,55 79,71,58 71,63,50 61,51,50 219,197,159 255,255,194 186,172,145 255,251,200 255,255,203 255,255,206
217,171,112 255,221,148 255,237,161 178,150,121 159,140,115 130,111,84 132,112,80 148,119,84 231,207,170 75,72,76 77,68,60 72,63,55 76,71,68 75,73,71 68,66,62 76,69,67 71,66,63 68,63,60 68,62,57 68,61,59 68,62,57 72,66,61 73,67,62 92,81,64 92,81,62 87,76,59 175,158,132 220,187,160 236,205,154 255,250,198 255,222,171 204,175,124 184,154,128 106,87,50 200,176,143 125,100,70 229,163,111 215,150,93 110,69,49 113,72,45 121,77,49 126,82,52 74,43,24 85,64,10 110,87,47 112,90,54 207,181,140 173,136,42 255,218,90 183,163,145 255,252,216 255,252,240 217,208,179 73,62,55 75,67,56 79,71,58 71,63,50 59,52,55 210,182,144 255,254,193 213,190,161 255,254,203 255,252,200 255,245,191
188,152,101 251,190,111 255,173,70 255,228,167 167,143,110 129,110,83 131,111,79 151,123,83 252,209,164 79,68,65 74,66,55 73,65,54 77,76,67 79,73,66 79,73,66 77,71,64 71,67,59 65,59,52 67,59,48 67,59,48 66,61,47 68,60,49 72,62,50 101,86,64 103,86,60 104,87,63 255,242,205 255,238,176 248,213,157 255,255,192 255,255,209 191,127,0 99,69,0 71,54,7 123,88,34 72,45,9 65,44,21 192,145,95 109,70,42 109,75,45 112,77,52 59,31,4 108,81,45 103,79,42 110,93,69 110,94,77 80,52,0 110,63,0 93,63,0 113,76,3 118,104,86 176,162,146 153,136,108 72,63,55 77,69,58 79,71,58 72,64,53 60,48,48 152,125,82 245,212,146 152,128,102 255,254,187 255,255,200 255,255,198
163,87,31 217,133,46 237,184,118 255,220,146 189,161,134 126,107,82 131,111,81 152,125,80 251,210,161 90,75,64 75,67,56 78,68,58 78,74,66 78,72,65 79,73,66 77,71,64 76,72,64 66,60,53 72,64,53 67,59,48 72,64,53 75,63,53 75,63,51 104,85,62 105,86,63 102,85,59 255,240,195 255,228,173 255,225,167 255,255,192 240,209,160 152,104,18 82,49,0 185,153,98 135,87,0 78,53,0 67,46,23 36,26,14 35,23,11 63,41,0 89,60,11 113,87,48 95,72,32 119,100,77 115,98,70 88,68,38 102,63,0 119,107,95 119,105,89 112,77,12 104,66,0 120,108,96 171,156,120 65,60,48 73,65,54 82,72,60 72,64,51 59,52,52 205,179,138 255,235,167 255,240,198 255,255,191 255,254,202 255,243,192
166,116,54 197,157,103 252,198,123 255,222,146 244,211,163 134,110,84 131,111,81 163,131,87 252,208,157 95,79,64 81,69,57 77,69,56 77,76,67 78,72,65 79,73,66 79,73,66 77,71,64 66,60,53 70,62,51 70,62,51 73,65,54 77,65,53 75,65,53 103,86,62 108,89,66 102,85,59 203,190,167 229,207,160 193,169,116 255,248,188 139,113,74 124,77,0 145,112,46 214,175,93 162,114,28 133,107,68 91,72,37 79,58,33 112,82,40 97,68,19 108,82,43 95,70,26 122,102,70 119,100,65 121,103,84 71,47,12 90,60,0 87,73,73 116,107,99 130,118,106 106,65,6 103,71,25 127,109,104 164,145,108 75,67,56 82,72,60 73,65,52 64,51,48 234,213,161 218,203,165 224,200,163 222,202,156 235,218,169 238,221,172
180,142,94 180,142,94 233,184,117 255,209,132 255,245,167 181,153,124 129,109,79 171,139,95 254,210,159 100,82,63 83,71,61 85,70,59 80,74,67 82,76,69 82,76,69 79,73,66 77,71,64 71,63,52 70,62,51 72,64,53 72,64,53 74,64,54 76,66,54 108,89,62 110,89,64 102,85,59 177,161,144 219,199,153 189,167,129 181,159,110 185,117,0 116,69,0 245,204,132 220,179,118 138,97,36 124,103,76 110,96,71 108,94,78 93,74,37 101,74,38 125,105,73 123,106,80 126,109,85 131,110,87 127,108,81 82,52,0 95,60,0 88,64,0 87,81,76 122,114,101 118,108,96 105,68,0 118,109,94 92,63,0 75,67,56 81,73,60 74,64,52 64,57,55 229,207,158 233,210,170 160,143,104 213,195,151 236,216,168 239,219,169
181,143,95 176,138,90 218,176,113 228,187,119 255,244,162 191,159,115 131,105,82 162,130,84 255,212,161 108,89,64 78,68,56 73,65,54 73,64,56 74,65,57 74,65,57 72,63,55 74,64,54 74,64,54 72,63,55 72,63,55 74,66,55 87,78,63 101,86,66 100,87,64 101,87,62 109,95,68 115,96,71 117,100,76 116,93,62 212,139,27 165,136,87 114,71,0 255,220,140 210,175,119 133,94,51 105,75,33 103,86,58 86,62,36 98,77,50 109,101,88 96,86,76 100,90,80 120,105,85 128,106,57 129,109,79 95,64,0 89,63,0 101,61,0 94,63,0 122,106,89 126,115,108 109,69,0 110,76,35 80,60,1 76,66,54 86,76,64 78,66,54 68,58,57 191,181,159 224,199,153 213,199,172 215,190,146 237,213,160 239,215,162
168,132,85 176,140,93 206,166,114 214,168,111 255,230,156 215,190,133 128,107,80 167,133,88 255,211,161 147,115,83 76,66,54 75,67,54 77,69,56 78,70,57 77,69,56 71,63,50 75,67,54 75,67,54 77,69,56 77,69,56 79,71,58 95,84,65 105,88,64 108,91,65 101,88,67 102,87,65 105,90,68 106,87,64 110,90,72 255,220,54 179,155,100 89,67,4 238,194,116 182,148,74 132,103,54 93,70,30 86,62,25 91,59,25 102,95,79 96,88,77 110,102,91 119,109,97 97,87,77 95,83,71 131,110,83 79,49,3 103,91,81 113,101,89 90,59,0 109,68,0 128,104,82 104,61,0 143,94,0 83,54,1 78,71,53 89,77,65 80,68,56 76,62,62 185,173,145 224,198,146 197,183,156 204,174,130 226,197,148 226,197,144
164,130,89 170,136,95 199,158,109 209,169,117 255,217,143 255,252,186 147,106,79 166,132,91 255,211,163 182,147,111 80,71,56 78,70,57 75,67,54 78,68,56 78,70,57 78,70,57 79,71,58 79,71,58 81,73,60 79,71,58 81,71,59 108,95,74 101,84,58 119,100,73 116,99,71 111,94,70 115,94,69 114,93,68 115,96,71 180,148,104 144,125,102 82,53,0 184,151,101 140,112,72 124,105,70 88,59,24 82,58,21 109,85,50 110,100,88 106,98,87 107,99,88 117,110,94 104,96,83 109,99,87 100,92,79 85,78,62 88,78,68 131,121,111 105,86,63 98,65,0 95,61,0 94,58,7 67,48,23 84,55,0 74,63,48 84,72,60 80,68,56 88,77,62 88,77,62 112,98,82 111,97,81 109,95,77 104,93,78 110,95,75
166,131,93 170,136,93 190,152,106 204,163,114 247,202,140 255,249,172 123,82,62 150,94,60 255,213,170 216,180,131 83,74,59 82,74,61 82,72,60 82,72,60 81,73,60 85,73,61 84,76,63 83,71,59 84,72,60 82,72,60 117,100,74 111,92,67 121,100,75 120,100,68 161,143,113 157,144,123 112,97,77 106,92,76 130,110,90 224,196,138 87,60,13 64,41,0 127,109,77 110,93,58 105,86,61 112,94,73 111,97,79 119,98,73 96,86,74 103,95,82 82,74,63 120,113,97 108,100,87 114,102,90 108,100,87 105,100,86 99,91,80 96,88,75 96,85,70 105,79,38 121,114,96 126,112,96 121,107,91 91,80,63 82,71,56 85,73,61 80,68,56 82,71,56 83,72,57 94,80,62 98,85,62 99,86,63 92,78,60 91,80,61
163,132,93 170,139,100 184,145,104 197,156,107 240,195,133 255,246,174 124,83,65 146,91,60 255,242,157 233,192,143 90,75,64 84,76,63 87,80,64 85,78,62 85,78,62 85,78,62 87,78,63 86,77,62 82,72,60 86,76,64 116,99,73 108,89,62 122,102,72 208,187,146 116,103,80 131,116,94 101,94,76 94,84,74 138,115,75 98,89,70 107,98,81 51,44,17 87,78,61 97,88,69 102,87,65 111,97,79 115,99,84 105,88,53 122,101,76 98,84,55 97,87,77 97,89,76 108,101,85 114,99,88 113,101,89 111,103,90 112,102,90 114,102,92 113,97,82 112,82,40 135,126,111 137,123,107 130,119,104 117,106,89 86,71,60 79,70,55 76,66,54 78,68,56 85,74,59 90,78,66 95,84,65 94,83,64 96,85,66 95,84,67
157,125,81 160,132,94 174,140,97 190,152,102 226,183,125 255,235,158 139,112,65 124,79,58 251,165,94 243,201,147 89,78,61 86,79,63 89,82,66 87,80,64 89,82,66 91,84,68 86,79,63 86,79,63 86,78,65 86,78,65 118,101,77 111,92,67 124,103,76 152,130,110 146,129,105 109,98,79 127,116,97 80,74,65 74,53,28 91,83,70 89,82,64 100,93,75 79,72,56 97,89,55 100,87,39 107,92,72 115,100,80 113,98,76 124,106,85 131,114,88 141,122,87 140,122,92 143,123,91 132,115,89 109,98,83 109,99,87 114,102,90 114,102,90 94,71,42 112,87,41 148,134,120 137,123,107 116,105,86 125,116,99 134,119,99 110,99,82 105,96,79 100,91,74 103,94,77 101,92,75 104,93,76 104,95,76 109,98,79 109,99,77
