59,48,41 106,85,60 86,77,62 57,51,44 88,79,64 100,93,73 151,142,125 228,205,204 223,205,202 223,202,202 123,93,92 166,132,130 115,67,40 107,58,36 90,43,20 150,101,61 162,109,64 162,107,62 156,103,60 155,102,61 153,97,59 138,91,57 122,81,52 99,65,43 73,47,26 73,44,24 100,48,18 117,56,22 114,51,18 132,63,25 177,80,27 243,149,95 255,239,212 224,208,202 208,186,194 210,186,195 214,188,192 216,191,192 204,185,192 201,184,190 210,187,186 231,198,189 40,34,29 251,203,185 255,205,183 255,210,180 255,213,181 255,206,181 251,204,181 249,202,181 255,201,181 255,204,179 255,206,178 255,207,178 255,207,178 255,212,186 83,72,65 87,76,61 101,94,76 250,216,198 247,216,195 241,214,196 67,57,47 242,203,191
57,49,38 110,89,62 92,81,64 54,45,39 103,84,61 100,90,68 134,125,117 234,205,199 234,211,198 238,210,201 138,117,115 178,134,122 147,95,74 118,74,48 96,47,11 141,87,49 127,72,43 128,73,44 155,102,57 155,105,63 135,86,50 139,88,53 129,84,51 116,77,49 70,39,18 71,40,21 88,46,22 115,57,22 108,47,13 117,48,17 153,69,27 209,102,43 255,224,186 255,253,243 236,200,192 238,202,194 241,203,195 241,202,190 234,201,190 229,195,193 230,197,188 249,201,187 38,28,29 255,209,179 255,209,180 255,212,176 255,211,178 255,211,183 255,207,183 245,203,179 247,207,182 254,209,186 255,210,182 255,210,179 255,211,186 255,212,184 89,78,61 92,78,64 105,89,74 253,215,194 255,215,192 255,215,190 60,43,35 255,206,183
57,48,33 110,86,60 78,68,56 51,45,40 107,86,63 106,87,62 123,114,110 209,198,207 225,209,207 232,210,202 184,156,147 227,179,173 179,142,127 123,83,60 97,45,13 164,111,66 143,98,63 162,109,68 163,105,52 141,95,56 117,77,43 118,77,48 77,54,39 75,44,23 104,63,34 76,45,24 70,41,19 106,47,17 114,53,17 113,44,13 127,54,22 211,109,50 255,226,193 255,251,233 255,204,177 255,204,175 252,199,172 243,195,168 210,164,138 190,147,128 174,137,113 167,130,106 40,33,31 120,78,56 109,63,45 108,62,36 90,50,27 58,39,27 51,34,24 42,30,20 50,35,26 49,37,25 51,40,33 51,40,33 51,39,39 44,37,35 90,75,64 89,75,59 98,87,72 255,214,188 255,215,189 255,215,188 54,40,24 255,211,175
70,56,40 110,87,56 96,85,66 54,45,39 113,89,63 105,86,59 103,85,64 99,85,71 97,83,67 103,87,70 96,85,70 96,84,72 105,74,55 112,64,35 98,47,19 118,74,36 91,78,57 110,91,77 156,105,66 117,78,48 63,42,19 109,69,46 119,88,67 98,63,38 100,59,32 90,49,22 71,40,19 96,43,16 108,45,14 119,49,16 176,76,26 246,169,113 255,235,197 255,231,198 255,224,182 255,223,176 255,219,178 255,220,177 255,218,177 255,218,176 255,218,177 255,219,176 43,32,39 255,223,171 255,225,170 255,226,170 255,224,174 255,222,172 255,216,169 255,208,169 255,209,169 255,210,171 255,211,171 255,215,172 255,216,173 255,217,174 92,76,63 94,80,64 99,83,68 255,217,191 255,217,190 255,216,185 70,47,46 255,215,174
69,56,35 113,90,59 81,70,55 57,48,42 103,84,59 105,84,57 113,89,63 104,83,56 115,90,62 104,80,54 96,77,50 116,87,63 112,83,59 111,63,36 98,46,16 143,88,47 153,100,55 136,90,53 150,99,62 101,67,47 88,57,38 109,72,48 126,82,52 121,78,45 149,82,39 168,90,42 117,63,29 84,42,18 107,45,16 137,60,25 197,88,30 243,141,82 255,239,199 255,233,193 255,247,222 255,233,175 255,230,178 255,230,175 255,228,173 255,228,169 255,229,167 255,227,169 48,36,41 255,229,167 255,230,165 255,232,169 255,232,167 255,229,165 255,228,162 255,224,168 255,220,171 255,220,170 255,220,173 255,220,172 255,221,178 255,224,178 97,82,60 99,82,56 92,82,58 98,87,70 89,77,67 89,77,65 85,74,67 85,75,63
77,62,42 111,86,56 89,77,67 59,49,39 111,86,58 103,84,61 95,86,69 90,80,58 106,82,60 97,83,58 91,75,60 98,74,48 107,83,61 111,71,48 101,53,24 156,91,52 156,94,54 147,90,50 160,103,63 115,69,41 84,50,32 121,75,47 132,80,48 126,74,42 179,102,46 255,138,60 204,108,36 83,41,19 106,42,14 138,58,17 218,101,36 255,159,99 255,241,200 255,231,191 255,254,240 255,231,178 255,232,179 255,233,177 255,231,178 255,234,173 255,232,174 255,233,172 47,37,41 255,232,167 255,234,166 255,234,166 255,232,163 255,231,161 255,232,163 255,227,158 255,229,161 255,229,161 255,228,161 255,231,163 255,230,162 255,234,169 110,86,60 104,83,58 101,82,59 101,83,62 97,81,64 97,83,65 94,76,57 99,84,64
94,76,55 117,95,61 80,69,54 58,48,36 117,94,65 106,93,70 199,183,166 237,212,193 240,213,197 248,210,193 255,214,198 252,206,178 242,199,182 164,130,108 124,82,60 158,93,54 164,95,55 150,88,50 169,110,64 119,72,40 117,70,36 134,83,46 130,79,40 121,71,38 189,104,47 255,170,76 248,132,47 106,54,24 113,46,19 159,69,20 255,156,97 255,246,204 255,244,202 255,236,194 255,241,204 255,231,181 255,234,180 255,235,178 255,235,176 255,237,173 255,236,172 255,238,172 53,41,43 255,235,167 255,235,165 255,234,164 255,234,162 255,237,162 255,237,162 255,237,162 255,237,162 255,236,164 255,236,164 255,236,164 255,235,165 255,236,166 113,88,60 106,82,56 105,84,59 122,97,69 118,90,63 113,85,58 71,67,46 104,73,50
103,78,50 114,89,59 72,63,48 62,48,34 120,96,63 108,94,76 219,204,184 242,213,191 246,215,194 250,219,196 255,221,187 255,222,179 255,216,184 203,158,135 170,130,105 108,54,20 170,103,51 156,89,44 164,105,57 121,76,43 103,62,35 107,63,37 131,82,46 123,77,40 199,113,45 255,181,79 255,171,66 195,107,51 168,70,24 244,118,63 255,242,198 255,246,204 255,245,200 255,246,204 255,234,191 255,251,225 255,237,177 255,241,176 255,241,174 255,243,170 255,242,166 255,241,170 57,45,45 255,245,164 255,242,164 255,243,160 255,243,160 255,240,159 255,240,157 255,241,157 255,242,158 255,242,160 255,242,162 255,243,160 255,242,160 255,240,163 113,87,62 115,89,64 105,84,57 255,235,175 255,234,176 255,232,173 67,48,34 255,235,170
108,83,55 111,86,58 75,63,51 73,57,40 124,99,69 112,101,82 235,216,193 243,217,194 250,217,190 255,217,193 255,226,188 255,223,178 255,226,183 223,174,136 222,176,137 211,165,128 191,125,70 180,117,64 173,104,66 143,86,57 120,69,43 124,71,44 128,76,44 122,76,39 223,125,52 255,169,69 255,205,90 170,97,54 249,137,70 255,233,190 255,246,204 255,247,200 255,247,200 255,247,202 255,240,195 255,253,229 255,244,174 255,244,172 255,244,168 255,245,166 255,247,164 255,246,164 67,60,44 255,249,158 255,249,156 255,249,156 255,248,158 255,246,158 255,247,156 255,246,156 255,247,156 255,247,160 255,248,158 255,249,158 255,248,158 255,246,160 118,90,61 120,94,69 115,92,63 255,239,173 255,237,172 255,237,175 65,46,30 255,241,166
122,97,69 114,89,61 73,61,49 79,63,46 118,93,63 105,96,79 242,218,194 248,218,192 251,222,189 255,218,189 255,220,177 255,223,175 255,215,169 223,178,132 226,178,135 228,179,139 212,170,130 174,108,56 163,94,56 131,71,50 107,60,37 123,68,39 130,76,40 125,76,36 246,140,61 255,174,72 255,194,87 96,79,53 255,243,187 255,230,190 255,247,202 255,247,202 255,247,200 255,248,202 255,245,200 255,241,201 255,244,172 255,244,168 255,245,164 255,245,164 255,248,162 255,250,161 74,67,49 255,249,164 255,249,158 255,250,152 255,249,152 255,248,154 255,248,154 255,248,154 255,248,156 255,247,156 255,248,156 255,247,158 255,247,156 255,246,160 121,91,63 124,96,67 119,96,65 255,241,178 255,242,179 255,242,180 82,65,39 255,242,168
132,105,73 113,85,58 66,56,44 80,62,41 121,96,66 115,107,94 252,222,194 255,224,188 255,226,187 255,225,187 255,219,172 255,224,173 231,187,147 220,178,140 218,178,142 221,178,143 232,193,152 200,144,95 180,115,60 149,96,51 131,84,50 118,73,38 137,82,39 161,94,44 251,143,62 255,171,73 255,198,89 156,90,40 255,241,192 255,225,179 255,246,206 255,249,204 255,248,204 255,250,206 255,246,200 255,244,198 255,255,220 255,246,162 255,245,164 255,244,160 255,246,158 255,249,159 78,71,51 255,247,154 255,249,150 255,249,148 255,250,148 255,248,148 255,250,146 255,250,146 255,249,148 255,248,150 255,248,150 255,248,150 255,247,152 255,245,156 129,97,67 133,104,73 122,100,66 255,241,177 255,244,180 255,241,175 90,73,45 255,245,158
124,97,63 125,97,68 70,62,51 91,71,51 119,91,62 116,111,97 255,227,195 255,230,187 255,229,187 255,226,183 255,229,170 255,224,172 222,180,142 222,179,134 222,180,140 225,187,141 235,196,153 215,183,139 196,127,73 158,102,55 133,87,50 121,76,41 147,88,42 198,118,52 219,122,55 241,135,60 255,211,98 252,193,116 219,113,47 255,231,176 255,247,200 255,248,202 255,250,202 255,250,206 255,247,198 255,247,202 255,248,204 255,247,156 255,247,156 255,248,156 255,247,156 255,249,156 83,75,53 255,247,152 255,249,150 255,248,152 255,250,152 255,254,156 255,253,158 255,252,158 255,252,152 255,251,152 255,252,154 255,253,150 255,252,156 255,252,156 129,97,67 137,108,75 132,105,73 255,249,183 255,250,182 255,249,184 94,85,54 156,136,106
134,107,73 118,90,61 71,60,45 120,93,61 131,102,71 112,110,90 255,236,195 255,236,179 255,238,185 74,63,48 255,213,150 255,228,164 228,186,134 223,180,131 227,183,141 241,198,153 248,207,162 223,186,144 240,207,168 155,102,57 146,93,52 144,89,44 133,83,39 138,81,41 166,95,42 228,129,61 255,208,99 255,255,127 170,80,31 255,232,178 255,248,186 255,248,194 255,248,204 255,250,208 255,249,202 255,247,198 255,249,196 255,252,222 255,252,154 255,252,152 255,251,152 255,252,150 91,81,59 255,252,148 255,252,146 255,254,148 255,252,154 255,253,152 255,252,156 255,253,154 255,253,160 255,253,154 255,253,152 255,253,156 255,254,156 255,255,162 133,104,69 136,110,71 146,117,82 255,250,180 255,248,180 214,197,150 255,250,164 255,248,164
123,95,55 137,108,73 99,81,62 129,97,65 126,97,64 115,108,88 255,241,185 255,241,181 60,41,29 255,241,168 255,241,174 255,225,157 237,186,131 235,187,133 237,193,142 250,205,157 254,209,161 254,213,166 219,188,149 255,224,176 215,133,75 171,111,61 134,85,45 130,76,38 155,89,41 217,131,60 255,192,86 255,218,101 255,249,151 255,227,173 255,247,186 255,248,194 255,248,198 255,250,202 255,249,204 255,247,198 255,248,196 255,251,184 255,251,156 255,252,156 255,254,158 255,252,152 106,84,64 255,255,156 255,255,160 255,255,160 255,255,156 255,255,158 255,255,154 255,255,154 255,255,154 255,255,152 255,255,154 255,255,156 255,255,152 255,255,158 148,117,80 158,125,88 153,120,81 255,253,171 255,244,180 255,251,148 255,255,152 255,254,154
158,131,84 173,153,103 154,146,96 155,134,80 139,113,72 137,120,96 255,238,187 52,36,30 255,239,164 255,243,170 255,242,172 241,190,135 235,192,136 235,199,139 249,214,147 254,215,156 255,223,161 255,223,169 255,228,171 221,159,103 222,143,81 165,108,64 118,75,42 105,65,40 129,79,35 194,118,60 255,170,67 255,179,76 255,174,74 255,194,86 255,251,173 255,251,196 255,253,192 255,253,192 255,255,192 255,250,186 255,250,184 255,248,180 255,253,156 255,255,150 255,255,150 255,255,146 149,123,100 255,255,146 255,255,142 255,255,142 255,255,142 255,255,140 255,255,142 255,255,142 255,254,148 255,255,146 255,255,144 255,255,140 255,255,141 255,253,146 151,119,77 163,131,87 171,153,93 255,244,174 255,239,158 255,228,154 252,220,147 255,223,150
169,144,98 168,151,102 146,137,90 156,136,86 140,114,73 131,116,94 52,37,15 255,233,161 255,235,167 255,245,170 255,245,164 237,191,134 234,193,132 235,199,141 251,218,152 255,221,156 140,84,17 162,107,64 189,130,84 229,171,118 214,144,84 153,100,57 121,77,49 107,72,45 120,70,37 170,112,57 235,139,67 214,135,60 207,137,75 207,131,68 226,143,74 255,166,79 255,166,30 255,231,124 255,248,194 255,252,196 255,249,195 255,249,190 255,230,165 255,253,150 255,253,141 255,255,152 192,167,137 255,225,144 255,228,147 255,240,149 255,255,150 255,255,148 255,255,176 255,255,184 255,255,165 255,253,158 255,240,156 255,221,146 255,219,150 245,214,150 146,116,74 170,144,92 183,167,109 239,221,159 242,223,159 222,197,149 210,188,141 218,193,145
138,110,70 134,113,72 108,97,64 141,110,73 137,109,71 125,115,93 210,184,143 214,180,148 215,181,151 215,179,150 208,174,142 184,160,125 188,161,129 160,136,99 223,183,129 133,87,30 168,121,69 154,104,62 147,98,58 172,113,65 191,125,75 147,97,53 122,82,48 118,77,48 108,63,40 132,82,49 162,111,58 133,89,51 107,62,39 133,82,47 155,96,48 167,93,0 217,119,32 232,158,63 255,206,136 231,182,115 255,239,194 255,235,191 255,220,174 235,197,147 235,198,143 234,205,144 90,72,51 232,196,145 236,200,149 239,207,150 251,223,155 255,236,168 255,228,161 248,224,160 240,215,156 235,206,155 226,199,152 222,195,152 218,187,150 213,185,145 134,106,68 154,127,82 175,159,105 227,207,157 202,180,146 184,163,136 186,168,138 191,168,137
132,103,68 113,90,59 78,64,50 133,104,71 134,105,72 118,109,90 158,153,141 161,149,139 161,149,139 165,150,139 154,140,126 145,135,113 228,187,138 183,146,104 167,135,103 140,87,34 164,112,62 179,123,74 155,104,65 140,91,51 160,105,60 146,97,59 126,80,50 119,78,47 104,61,42 101,60,42 104,65,37 103,66,42 122,81,52 142,91,54 119,73,7 141,88,33 121,97,64 116,103,80 121,91,65 206,157,106 255,235,156 255,255,196 255,219,181 237,197,161 212,180,146 213,184,149 78,64,48 210,181,148 217,188,155 222,193,158 223,194,161 224,195,162 222,195,161 218,191,157 212,185,149 208,184,151 205,180,152 203,178,150 194,177,151 190,173,147 125,92,65 139,111,73 133,107,68 184,166,145 172,157,146 170,156,142 172,158,142 38,31,29
132,103,70 117,97,67 62,57,43 117,95,61 124,96,67 123,117,94 137,129,135 141,131,132 141,131,132 142,132,131 142,128,112 149,131,110 195,158,114 147,120,86 153,126,92 142,78,32 150,102,59 173,118,75 168,113,68 154,103,66 140,94,57 130,85,50 117,75,51 113,71,47 119,78,51 121,80,53 119,75,49 115,71,45 111,69,45 113,72,43 145,88,46 116,75,7 102,93,74 141,120,93 104,93,74 130,105,75 224,171,107 255,236,155 255,255,213 239,207,173 196,171,141 197,174,145 49,43,36 199,174,146 199,176,147 205,180,152 200,180,148 203,182,157 205,182,153 200,177,148 196,175,148 193,172,147 193,174,147 185,171,144 182,168,143 182,166,149 110,82,55 129,102,70 117,97,65 166,154,142 165,150,139 164,150,136 160,151,136 177,176,165
134,105,70 126,103,72 57,48,42 116,91,63 117,89,60 121,115,92 129,125,134 132,124,130 134,123,130 135,125,126 146,138,127 241,203,153 166,138,100 152,124,95 146,122,87 137,80,36 157,107,65 171,116,73 162,109,66 147,98,60 136,91,58 133,89,59 127,83,57 122,81,54 124,83,56 119,78,51 114,72,50 107,70,44 105,70,45 109,68,7 110,64,5 103,92,73 104,94,72 107,94,73 111,97,79 112,99,78 149,118,81 233,180,114 255,249,161 255,243,209 209,183,158 174,155,132 45,39,34 180,162,143 180,165,145 186,172,147 191,176,154 197,180,156 202,181,154 198,179,152 201,183,153 192,175,151 177,163,147 178,162,145 177,163,145 176,160,145 96,69,51 115,90,60 111,86,56 164,149,138 161,148,141 162,147,136 161,150,135 168,159,144
132,105,69 108,87,62 57,51,42 124,100,67 117,92,64 117,110,92 127,120,130 128,119,130 129,121,129 129,126,130 114,103,88 210,172,126 168,136,102 158,131,97 143,119,84 136,84,36 153,107,66 167,112,67 154,105,65 148,99,61 146,100,61 145,96,60 133,87,57 135,89,59 125,83,59 119,77,53 120,76,50 117,76,47 104,69,2 136,80,42 114,92,56 102,93,76 121,104,80 112,99,76 117,102,80 122,102,82 124,103,78 165,132,95 255,209,135 255,254,184 230,201,170 175,154,131 37,32,31 176,162,146 180,164,147 183,168,146 188,169,153 185,170,148 182,167,147 178,162,145 176,163,142 180,161,145 177,162,142 175,160,140 175,160,140 175,159,142 87,69,48 114,89,59 110,91,56 164,149,129 163,148,137 159,147,135 164,149,138 167,153,135
124,98,59 118,98,68 57,51,42 111,92,57 125,100,70 125,116,97 124,117,127 122,119,125 126,119,129 130,122,128 146,132,116 188,157,118 177,146,107 148,124,87 133,101,67 112,67,3 149,105,63 150,104,67 147,101,64 147,98,60 146,97,59 145,96,58 143,94,58 131,87,57 125,83,59 124,80,50 133,87,48 119,80,23 121,71,27 107,70,1 104,95,76 107,97,75 113,98,76 119,101,80 126,107,82 127,108,83 131,110,83 131,108,77 213,167,110 255,236,150 255,233,193 180,156,132 37,30,30 176,160,143 181,161,141 184,166,145 182,164,143 183,164,141 181,164,140 177,160,136 178,158,138 179,159,139 176,157,134 175,156,133 174,155,132 174,156,135 87,68,45 117,93,60 113,89,54 87,76,71 163,148,128 162,146,131 164,149,129 168,151,127
134,108,69 110,89,66 56,50,43 104,84,54 123,98,70 128,119,104 123,114,127 121,114,124 121,113,121 131,121,120 196,171,143 166,139,105 161,133,95 152,130,96 116,80,31 116,75,16 144,101,68 142,96,66 132,91,60 133,88,55 137,90,56 139,93,56 138,91,57 132,91,60 127,88,60 133,89,59 142,94,49 113,72,15 102,64,0 113,94,67 111,98,77 114,100,73 122,105,81 127,108,83 132,112,82 133,113,81 135,115,83 133,113,81 165,131,90 255,208,130 255,255,201 205,177,148 36,29,29 174,156,137 182,160,140 179,159,139 181,162,139 178,161,137 182,158,136 179,154,135 176,155,132 174,155,132 174,153,130 173,149,127 174,153,130 174,152,132 96,75,52 124,97,65 118,94,59 169,165,155 141,130,113 159,144,122 159,144,124 164,146,116
128,100,60 128,105,74 60,52,39 119,96,67 121,99,65 115,108,92 103,99,110 104,102,112 104,102,110 126,120,111 210,178,136 149,125,92 144,119,89 147,127,97 143,91,41 144,101,68 134,90,62 121,76,53 115,75,52 118,76,52 122,78,52 129,85,57 138,95,62 133,92,65 123,84,56 131,87,57 99,64,0 133,82,43 115,89,48 112,99,78 116,102,77 127,108,81 132,112,82 133,113,81 135,116,81 136,117,82 136,117,82 139,119,87 136,113,82 246,183,114 255,255,178 224,196,167 36,29,29 172,152,134 173,153,135 172,151,136 173,155,136 174,154,136 169,149,129 167,147,129 167,147,127 166,145,130 167,146,135 154,137,127 155,141,125 156,140,125 89,71,52 122,94,65 116,92,57 168,164,154 169,164,161 98,87,72 151,133,128 154,140,126
134,107,73 115,94,69 53,49,41 129,101,72 120,99,74 124,117,101 106,104,100 106,104,100 111,106,108 127,118,110 191,158,119 144,121,90 137,112,82 144,116,78 118,70,12 132,80,61 128,76,55 124,77,54 120,75,52 120,75,52 118,73,50 119,74,51 118,74,48 120,73,52 123,78,55 124,85,44 125,80,32 105,67,3 111,98,75 115,100,78 120,101,76 129,110,75 133,114,79 133,114,79 136,117,82 136,117,82 139,120,85 139,120,85 135,116,81 196,153,95 255,253,170 210,181,150 37,30,30 175,151,127 174,153,128 176,152,130 176,152,130 175,151,129 170,149,124 168,147,122 166,146,128 159,140,126 155,140,118 150,135,113 152,137,115 154,136,115 83,65,44 119,92,60 124,96,67 163,159,149 164,161,148 166,163,150 137,130,112 155,137,105
146,113,76 112,91,68 58,50,39 128,104,71 123,99,73 116,112,95 24,26,21 110,106,98 111,105,98 134,123,106 167,136,99 143,118,88 143,119,84 124,88,28 115,69,3 125,79,53 120,75,52 120,75,52 120,75,52 120,75,52 119,74,51 118,73,52 119,74,53 125,78,55 117,73,20 123,74,34 98,60,0 105,95,73 107,97,75 112,99,76 114,100,75 124,104,74 127,108,73 133,114,79 135,116,81 136,116,84 139,120,85 140,121,86 140,117,86 151,119,77 255,250,166 225,204,161 40,33,33 161,142,126 160,142,121 163,145,126 159,143,126 155,141,123 155,139,124 150,134,119 148,132,117 147,132,110 147,132,110 145,130,108 146,128,107 147,128,112 86,73,52 125,98,66 115,87,60 155,154,143 157,156,145 159,159,145 166,168,153 151,133,114
