73,70,87 72,69,86 74,73,90 66,65,80 66,65,80 67,66,81 51,50,67 66,66,76 77,75,46 71,66,38 58,53,25 58,52,27 49,45,24 39,40,17 37,38,15 37,38,17 38,40,14 49,43,20 54,44,20 55,42,19 85,63,14 139,108,46 223,179,71 81,71,72 79,70,66 77,68,64 78,70,76 69,66,70 66,64,60 68,59,53 65,56,50 66,56,46 80,69,54 87,76,61 91,78,57 139,126,119 75,40,25 93,64,42 140,91,55 121,82,54 170,77,31 255,255,203 85,80,82 72,62,52 82,70,60 98,84,66 161,167,168 200,225,249 150,150,147 219,246,255 218,250,255 194,208,229 237,251,255 175,185,201 195,211,222 201,216,223 60,52,41 66,57,51 74,62,52 75,62,57 184,207,232 196,219,242 150,158,174 216,248,255
73,69,82 80,76,89 79,77,97 68,64,77 62,60,72 56,45,52 24,17,17 44,38,43 35,33,34 34,32,33 36,31,33 29,24,23 31,24,27 43,40,27 40,41,22 35,36,17 38,39,18 39,40,17 52,39,16 50,40,18 79,64,15 159,124,57 113,90,21 77,67,68 79,70,64 77,68,62 85,79,84 77,75,73 77,72,69 72,64,53 71,63,52 68,58,46 84,70,54 91,77,59 92,77,55 147,134,111 58,32,18 127,85,63 132,83,47 120,86,56 186,91,44 255,255,204 89,84,83 75,63,51 86,72,58 98,84,59 189,185,177 237,242,236 155,141,127 248,255,255 243,255,255 205,220,236 230,250,255 170,185,201 226,244,255 208,221,238 62,51,44 68,57,52 76,64,54 75,62,57 202,225,250 215,234,255 142,154,162 222,246,255
71,66,68 44,37,40 71,58,66 70,62,68 44,37,40 40,30,29 41,36,33 32,27,24 35,30,29 38,31,34 32,27,29 34,27,30 31,24,27 27,22,21 33,26,24 46,38,25 56,45,12 50,38,12 44,35,16 50,42,18 59,45,16 146,117,54 89,74,63 77,68,64 79,70,64 78,69,61 79,74,73 79,75,69 80,71,65 80,72,61 75,66,60 73,63,51 85,71,57 92,78,64 97,82,60 158,139,112 166,100,66 149,84,43 151,86,47 150,83,35 255,243,188 255,255,210 89,87,88 70,58,48 82,68,54 100,83,59 162,159,146 247,247,233 164,154,142 251,255,250 248,255,255 213,225,221 238,255,255 187,195,200 219,227,243 234,246,254 61,53,42 68,57,52 76,64,54 72,63,55 187,203,214 221,232,243 151,166,171 230,250,255
36,31,33 58,48,52 56,51,50 69,62,65 52,45,48 51,44,44 48,43,42 49,39,43 39,34,36 26,21,20 44,34,33 37,30,30 32,30,28 35,28,28 28,23,22 27,20,20 29,23,18 125,101,48 168,131,58 62,46,13 55,46,15 91,74,27 254,219,81 72,62,61 80,69,62 81,71,61 83,79,73 82,78,72 79,75,69 75,67,54 73,63,53 74,62,50 82,72,50 91,79,53 131,110,85 167,139,112 165,127,92 172,102,53 121,74,42 255,228,166 255,241,192 255,255,191 110,102,91 72,62,52 74,62,52 86,71,60 175,172,159 249,252,244 161,156,142 253,255,250 249,254,248 211,216,210 251,255,250 209,210,191 218,221,209 222,224,207 67,56,49 62,52,42 75,63,51 75,63,51 214,219,218 252,255,253 173,173,170 240,243,231
69,61,67 69,61,67 41,33,39 37,32,31 33,31,32 26,21,20 21,19,17 41,36,33 30,23,23 44,37,35 29,22,22 33,28,27 32,27,26 31,24,24 30,23,23 37,28,24 45,33,23 55,40,29 96,62,21 159,132,57 56,47,16 80,74,28 94,79,32 78,69,65 82,70,60 85,69,63 80,73,71 80,73,71 75,69,64 64,58,49 65,56,50 64,53,46 76,66,54 95,80,60 159,130,99 153,106,45 128,74,38 152,98,50 130,74,48 254,156,83 175,99,36 255,248,188 145,126,101 74,64,54 85,74,59 100,86,70 143,134,119 216,209,193 142,126,109 255,255,237 255,255,236 237,230,210 255,255,240 247,235,207 190,183,144 195,176,137 73,60,53 73,61,49 76,64,52 76,65,58 155,154,147 202,201,194 150,144,135 255,255,238
49,47,45 28,26,24 45,38,38 31,24,24 42,37,36 39,29,28 21,16,15 41,34,34 24,22,23 31,24,22 34,27,27 30,23,23 33,26,26 30,23,23 28,23,22 29,24,23 29,22,20 42,32,31 54,38,32 33,24,18 34,23,16 115,97,65 82,70,84 81,72,66 82,70,60 81,72,64 84,78,71 79,70,64 80,74,65 84,72,62 81,71,59 80,72,61 82,72,60 131,112,96 135,124,107 110,95,75 125,79,40 131,82,44 126,78,49 188,121,69 175,119,56 176,143,106 255,234,180 83,71,59 82,71,56 91,77,63 162,146,129 255,253,226 171,153,134 255,255,219 255,255,233 254,246,212 255,255,243 255,253,214 255,246,221 248,234,209 85,71,57 73,61,49 77,65,53 80,66,52 213,202,185 255,253,226 178,169,154 255,253,226
50,45,42 35,30,29 42,37,36 40,33,31 36,31,28 43,37,32 23,18,20 39,34,31 25,20,19 35,28,26 27,20,20 33,26,26 30,23,23 36,26,25 30,23,23 30,25,22 39,30,26 26,21,23 25,22,28 27,20,20 37,28,24 26,21,20 105,91,73 83,72,65 85,74,59 81,78,65 79,73,66 71,65,58 72,66,59 76,64,54 76,64,52 77,65,53 82,71,56 157,142,122 127,116,99 125,114,95 144,91,38 141,91,45 137,87,45 196,131,69 213,166,105 199,160,119 255,244,182 85,73,61 83,69,55 100,84,69 205,181,148 255,255,212 188,153,128 57,54,39 61,38,25 83,49,29 82,73,54 255,253,207 255,254,227 255,255,220 86,72,56 74,62,50 80,68,56 80,68,56 255,238,198 255,245,213 213,193,163 255,253,204
37,27,26 44,38,33 34,29,26 47,38,34 44,38,33 40,34,29 30,25,24 33,28,25 35,29,24 38,29,25 35,28,26 33,28,25 34,27,25 35,29,24 34,29,26 33,26,24 28,25,31 26,25,28 39,39,39 48,42,33 120,93,61 197,157,105 50,33,25 81,73,60 85,74,59 82,72,60 77,71,64 72,66,59 72,66,61 74,64,52 78,66,54 78,66,54 81,69,57 156,138,117 126,114,88 109,101,88 154,127,93 143,88,45 141,85,63 163,94,54 255,255,208 121,97,71 255,247,182 93,78,67 83,72,57 99,85,71 182,159,128 255,246,194 114,68,31 173,102,58 110,65,32 138,83,42 118,82,49 54,45,30 255,255,212 255,255,212 86,72,56 74,62,50 83,71,59 81,69,57 253,227,186 255,247,198 224,205,166 255,254,202
28,23,20 26,21,18 36,29,29 29,22,22 42,33,29 40,31,25 39,34,31 42,33,29 33,26,24 27,21,16 30,23,21 37,31,26 35,28,28 29,24,21 28,21,21 31,24,24 39,34,36 54,52,48 55,54,45 52,51,44 59,50,42 122,102,70 206,161,97 89,74,63 88,76,64 70,64,59 77,68,64 75,66,60 72,66,59 76,63,56 80,67,60 81,68,61 84,72,60 158,143,121 128,113,93 120,109,94 143,134,119 113,99,85 108,89,62 112,94,73 255,251,183 123,106,78 255,240,181 91,77,63 83,72,57 100,87,66 191,167,130 255,252,206 121,77,51 58,42,40 121,75,36 118,71,39 146,89,47 34,24,14 84,72,60 255,252,208 86,72,58 74,62,50 81,69,57 82,71,56 255,233,186 255,252,198 235,209,170 255,249,190
42,37,34 26,21,18 37,35,33 45,35,34 36,27,23 42,33,27 30,25,24 27,22,19 34,27,27 26,19,17 34,27,25 33,27,22 36,30,25 35,28,26 26,21,20 33,28,30 48,43,40 65,61,55 61,60,53 54,53,46 52,51,42 67,57,45 155,123,77 237,193,122 86,77,62 85,74,67 82,74,63 82,74,61 80,70,58 84,73,56 83,72,55 83,72,57 93,78,67 161,148,127 127,114,91 154,137,113 120,113,95 126,111,91 123,106,80 128,107,82 235,211,156 126,112,83 255,245,186 88,77,62 84,73,58 99,85,67 130,110,90 205,183,149 63,30,5 121,69,37 114,68,31 126,75,40 144,84,41 62,36,22 20,15,12 48,34,18 78,66,56 74,62,52 82,70,58 81,70,55 194,172,138 250,224,174 200,169,132 255,252,194
31,29,25 20,18,19 41,36,33 44,37,35 43,34,30 33,27,22 41,36,35 35,30,29 29,23,18 30,24,19 31,24,22 35,26,22 34,28,23 38,32,27 31,24,24 36,31,33 55,54,47 63,62,55 69,65,57 62,58,52 54,50,44 49,45,39 103,82,57 180,138,75 88,76,66 80,75,63 82,73,65 80,71,63 80,72,61 85,74,59 82,71,56 85,74,59 108,99,80 153,140,117 128,111,85 184,153,116 137,126,109 125,111,93 113,98,76 166,131,93 224,188,155 126,107,82 255,255,192 87,73,59 84,73,58 98,87,68 138,121,95 163,149,124 57,31,19 154,102,70 99,57,33 143,94,58 122,77,42 116,77,49 23,18,20 27,28,20 91,79,67 74,62,50 85,73,61 83,71,59 173,157,126 223,203,155 163,153,129 210,191,154
41,36,33 35,31,23 25,23,19 42,37,34 37,31,26 29,22,20 27,25,23 35,28,28 36,29,27 24,17,17 37,30,28 31,24,22 35,29,24 35,29,24 33,27,22 43,38,37 64,60,52 68,62,55 69,63,56 66,60,53 58,52,45 51,45,40 71,60,45 148,117,68 213,180,132 85,77,64 81,73,62 84,76,65 81,71,59 83,74,59 83,74,59 90,76,62 123,109,91 144,130,114 131,111,81 202,168,123 140,129,112 133,117,100 122,103,78 255,209,143 230,196,153 120,108,82 185,153,109 87,76,61 83,74,59 100,87,66 144,130,105 31,24,22 20,13,13 109,73,44 100,63,39 117,76,49 121,75,47 109,73,51 23,21,22 28,23,20 93,80,57 75,63,51 84,73,58 82,71,56 195,177,145 198,189,158 192,170,136 209,189,141
24,18,13 33,26,24 44,35,31 46,37,33 44,35,31 39,34,31 27,20,20 35,28,28 29,22,20 31,24,22 35,28,26 29,22,22 35,26,22 33,24,20 34,28,23 48,47,40 65,59,52 69,63,56 68,62,55 66,60,53 59,53,46 54,48,39 50,44,35 135,105,61 240,190,118 80,71,63 79,71,60 80,70,60 76,66,56 81,70,55 80,69,54 84,70,56 133,111,91 141,125,112 150,123,91 251,208,150 145,134,115 136,123,102 123,106,82 255,207,138 247,211,162 128,111,87 152,129,98 90,81,66 87,73,59 102,91,72 131,113,94 29,21,10 28,24,16 73,47,24 110,73,49 124,83,54 99,63,32 130,79,42 37,31,24 209,177,135 79,65,51 76,64,52 88,77,62 81,69,57 180,164,151 207,180,144 180,171,144 207,185,140
24,17,17 29,22,22 38,31,29 32,27,24 42,35,33 30,25,22 26,19,19 32,27,24 25,20,19 27,22,21 32,22,21 31,25,20 36,27,23 38,29,23 33,23,22 53,49,43 69,63,56 71,65,58 65,59,52 64,58,49 64,56,45 59,51,40 54,45,37 124,97,52 229,178,100 86,79,63 91,77,61 88,77,60 81,70,55 89,78,63 89,78,61 90,76,62 133,118,96 131,122,107 165,142,102 186,162,127 149,104,40 134,115,92 124,107,83 215,174,115 255,239,169 158,130,92 142,118,94 96,85,68 86,71,60 100,89,72 137,119,89 204,178,124 161,138,109 134,115,80 88,64,42 102,63,31 109,65,39 68,39,15 152,120,76 200,170,128 82,68,52 78,66,54 85,74,59 80,70,58 138,131,113 178,158,128 148,141,121 172,149,118
30,25,24 30,25,24 30,23,23 29,24,23 28,23,20 30,23,23 31,24,24 27,22,21 27,22,21 28,21,19 38,28,27 36,26,30 37,27,26 33,23,22 36,27,23 58,52,47 71,62,58 70,64,55 71,62,54 68,60,49 66,58,47 57,52,38 57,49,38 121,93,53 217,173,95 91,80,65 94,80,66 91,80,65 90,79,64 92,81,66 96,82,68 94,83,68 139,121,100 131,120,105 178,151,115 138,131,113 137,124,103 131,111,91 129,81,34 156,100,33 255,255,194 252,215,160 141,120,97 111,99,89 84,73,56 103,88,66 106,87,64 122,95,63 136,109,73 138,110,70 206,158,102 123,88,61 102,79,48 102,85,57 76,54,34 96,61,7 241,201,76 91,85,76 77,66,51 77,65,53 74,62,50 96,77,54 115,92,63 117,92,64
35,28,31 25,23,24 32,27,29 37,32,31 33,26,26 35,28,28 27,20,20 38,31,29 23,18,17 38,31,29 41,34,32 29,23,18 36,27,23 37,28,24 31,21,20 63,57,52 69,65,57 72,66,57 71,63,52 70,62,51 68,60,47 60,52,41 57,49,36 125,98,55 222,171,93 89,80,65 89,78,63 90,79,64 90,79,64 90,79,64 89,78,63 101,80,65 134,121,100 133,119,103 157,141,124 140,129,112 138,122,105 128,114,89 169,106,39 160,113,52 255,245,171 255,234,174 152,126,101 122,107,96 87,73,57 102,87,65 90,76,58 104,86,54 113,88,60 253,209,140 109,86,57 102,84,42 117,99,78 131,111,81 82,57,13 83,56,20 102,86,80 214,168,70 75,64,49 74,62,50 72,57,46 71,61,51 90,76,51 90,77,54
33,26,29 34,27,30 27,22,21 19,17,15 30,25,24 27,22,21 30,21,17 33,27,22 22,15,15 23,16,14 31,22,18 30,20,19 35,26,22 32,23,19 33,24,20 66,60,55 73,64,58 78,70,59 71,63,50 71,63,50 68,60,47 59,49,37 59,49,37 134,102,58 233,185,113 87,78,61 92,81,66 91,80,65 90,79,64 89,78,63 88,79,64 94,84,62 133,119,94 128,117,98 152,141,124 144,130,114 136,122,104 133,120,99 141,89,27 157,101,36 255,236,159 255,255,192 153,121,79 194,160,119 101,88,67 108,93,73 116,98,77 117,98,71 132,111,86 113,81,49 96,67,34 114,97,71 131,113,83 141,118,89 77,59,29 113,102,87 98,64,3 103,75,35 117,98,73 108,92,75 107,93,79 99,88,73 102,86,71 102,91,76
24,17,17 36,29,29 40,33,33 27,22,21 37,27,26 37,30,28 31,24,22 28,21,19 34,27,25 30,24,19 36,30,25 35,26,22 38,29,25 32,23,19 33,27,22 71,65,58 74,65,57 79,71,60 72,64,51 73,65,52 67,59,46 65,57,44 66,58,45 142,108,63 244,193,115 88,76,66 88,77,62 88,77,62 89,78,63 87,76,61 83,74,59 92,81,62 185,125,75 142,85,43 155,139,122 142,131,112 128,114,96 129,114,94 135,89,34 149,89,50 255,209,137 255,244,171 127,89,52 193,106,47 212,171,122 154,142,116 138,115,75 216,174,111 225,182,126 102,83,69 103,84,61 117,98,75 135,113,79 140,120,88 138,118,86 65,47,17 74,53,12 98,73,45 100,86,72 104,90,74 102,88,74 101,94,78 176,149,115 229,178,121
34,27,25 40,33,31 35,28,28 23,18,15 42,33,29 38,29,25 36,26,25 35,31,25 23,16,14 30,23,21 36,27,23 38,29,25 36,26,25 33,24,20 35,26,22 72,63,57 68,60,47 75,67,56 73,65,52 66,59,43 72,65,49 67,59,48 71,60,43 154,118,67 242,192,118 101,87,73 98,87,72 98,87,72 99,88,73 100,89,72 105,94,77 110,99,80 188,132,94 103,57,29 149,137,125 142,128,110 125,112,91 123,110,87 136,88,32 139,79,54 178,129,62 255,222,150 228,194,153 255,199,141 149,151,134 202,176,126 255,203,134 255,210,137 255,221,146 101,87,71 102,85,59 116,98,68 135,113,77 136,113,82 127,105,69 149,123,98 60,52,39 112,103,88 173,154,129 102,88,74 105,91,77 102,88,72 119,116,92 236,195,127
29,22,20 31,24,22 37,32,29 27,20,18 35,29,24 38,29,25 37,31,26 25,15,16 22,17,16 30,23,21 28,22,17 36,27,23 31,22,18 40,31,27 35,26,22 75,67,56 71,63,50 78,70,57 73,66,50 70,63,47 72,65,49 70,63,47 77,64,43 152,119,67 252,205,126 105,88,64 109,95,79 112,96,79 122,103,78 137,112,82 137,112,84 126,107,84 143,126,102 140,124,109 149,135,119 141,131,109 126,112,94 121,108,85 138,92,35 144,84,59 142,91,34 251,208,150 255,252,208 167,132,96 227,181,124 242,191,124 251,199,139 245,193,133 243,193,131 102,89,68 107,89,68 112,95,67 123,105,75 137,111,72 130,106,71 141,117,80 46,41,40 84,76,63 129,115,101 101,92,75 106,93,72 105,94,77 106,95,76 152,118,75
79,78,71 74,72,68 37,35,31 34,29,28 29,24,23 27,22,19 36,30,25 21,16,13 27,23,17 31,21,20 35,28,26 37,31,26 31,22,18 39,30,24 38,29,23 74,66,53 71,63,50 74,66,53 78,71,55 73,66,50 73,66,50 68,64,47 62,53,36 146,112,67 246,193,109 134,116,86 150,123,89 139,118,91 127,103,77 146,122,89 134,113,86 108,94,78 130,119,104 127,115,103 145,136,121 143,129,111 127,113,95 119,103,86 133,87,32 142,82,57 133,84,33 225,185,121 255,255,209 255,208,143 255,201,134 255,204,133 238,189,120 250,194,127 255,203,134 101,77,51 102,87,65 104,86,67 111,92,65 121,108,101 122,108,92 130,111,84 48,46,42 92,83,68 127,116,101 104,89,78 104,93,78 103,92,77 100,89,74 102,88,72
77,76,69 73,72,65 75,74,67 71,72,64 68,66,62 72,67,64 48,47,40 46,41,38 30,20,19 24,17,15 29,24,21 33,29,23 32,28,22 31,25,20 42,33,27 80,72,59 77,69,56 70,62,49 72,64,51 66,57,42 71,64,48 68,58,46 61,54,38 127,99,59 243,191,104 129,106,77 146,121,91 121,107,89 96,87,72 100,89,72 100,89,74 102,91,76 128,116,104 128,116,104 144,133,118 143,128,106 130,115,95 121,108,87 132,89,33 148,88,63 142,86,62 203,138,74 255,255,200 255,228,155 255,207,133 247,197,125 251,198,134 252,202,130 253,197,123 238,190,132 90,76,62 100,86,68 100,84,67 90,80,58 140,119,104 77,56,29 52,46,41 104,95,80 149,138,123 103,91,79 104,93,78 103,92,77 105,94,79 98,89,74
76,75,68 73,72,65 76,75,68 73,72,65 72,71,64 74,73,66 74,73,66 74,70,64 69,65,57 68,64,54 65,60,48 56,50,41 44,40,34 37,31,26 36,31,28 77,70,54 64,56,43 64,56,43 66,58,45 61,53,42 66,58,45 66,59,43 63,56,40 100,82,50 229,178,98 128,98,70 102,91,76 99,88,73 98,87,70 100,89,74 99,88,71 102,91,74 130,119,104 137,123,109 143,129,111 142,128,103 131,116,94 123,109,91 131,85,30 152,93,65 139,83,61 182,114,51 255,255,193 255,236,165 245,201,132 222,181,122 255,199,128 255,204,134 233,185,129 222,179,123 63,30,30 19,17,13 24,22,20 99,74,55 110,80,54 122,92,48 82,72,62 112,101,86 116,102,86 99,88,73 98,87,72 99,88,73 100,89,74 102,91,76
77,76,69 76,75,68 79,78,71 75,74,67 72,71,64 72,71,62 73,71,67 76,70,63 74,70,62 74,65,57 73,65,54 73,66,50 73,64,49 68,59,44 69,59,47 72,65,49 66,56,44 66,59,43 65,58,42 66,57,42 65,57,44 66,58,45 61,53,40 72,57,35 201,150,81 194,154,88 97,86,71 100,89,74 105,94,79 101,91,79 111,97,81 123,119,100 159,138,113 187,162,134 141,127,111 136,122,97 135,122,99 126,112,94 123,77,20 159,94,71 141,85,61 150,84,27 255,255,182 255,233,180 182,145,101 184,147,103 186,150,103 194,155,112 196,152,114 154,122,88 88,64,40 107,92,70 114,97,69 113,93,63 91,75,58 71,59,59 70,61,57 35,26,22 102,91,76 100,89,74 103,92,77 100,89,74 100,89,74 99,88,73
74,73,66 73,72,65 74,73,66 73,72,65 72,71,64 72,71,64 75,71,63 76,70,63 75,69,62 73,64,58 79,72,56 77,70,54 78,71,55 72,63,48 73,64,49 66,57,42 65,57,44 67,60,44 64,56,43 67,58,43 72,63,48 72,63,48 65,55,43 60,50,38 156,120,73 255,208,126 96,84,72 103,92,77 102,95,77 121,126,106 148,124,102 203,160,115 195,164,127 178,165,144 137,126,107 137,123,98 135,120,98 127,111,94 129,81,25 161,96,75 141,83,57 157,95,53 255,253,181 255,244,172 255,209,139 255,205,134 245,199,133 242,196,128 224,181,125 109,98,83 139,106,69 102,84,63 102,86,69 115,101,76 97,82,60 96,82,66 109,98,95 35,26,22 100,89,74 103,92,77 105,94,79 103,92,77 99,88,73 96,85,70
72,71,64 69,68,61 68,67,60 74,73,66 75,71,65 80,71,65 72,66,59 70,64,57 78,69,63 75,64,57 72,62,50 72,63,48 74,67,51 72,65,49 75,63,51 75,66,51 67,60,44 71,64,48 67,58,43 73,64,49 75,64,49 76,65,50 65,56,41 61,51,39 102,79,50 227,178,109 122,99,70 131,129,111 149,117,85 196,154,112 208,166,112 137,128,109 147,149,134 181,164,140 137,122,102 135,121,96 135,121,96 129,113,96 133,86,34 163,101,74 145,89,65 151,87,59 255,253,177 255,250,182 255,204,128 243,193,131 240,190,128 231,184,123 131,114,90 120,116,97 164,134,90 109,92,66 112,94,73 125,106,83 132,111,88 114,97,69 72,68,60 57,48,42 110,99,84 102,91,76 104,93,78 100,89,74 103,92,77 100,89,74
