65,57,46 64,56,45 63,57,50 126,99,65 87,78,63 53,49,39 124,96,67 106,93,72 154,138,136 176,163,158 180,168,168 185,173,175 220,200,191 228,205,194 233,211,193 241,216,199 235,212,197 232,209,194 230,207,194 67,62,61 193,184,176 189,178,171 182,172,162 181,167,153 107,82,52 107,84,53 110,98,86 236,206,191 238,207,188 241,207,185 245,209,187 252,211,191 255,214,187 255,217,189 255,222,181 255,224,178 255,229,176 255,228,174 255,230,178 255,233,177 255,225,177 255,226,177 255,231,174 255,229,166 255,226,160 255,232,165 255,236,165 255,230,160 255,231,156 255,232,155 255,233,159 255,235,158 255,240,163 255,238,161 255,234,159 255,236,161 255,230,160 255,230,159 122,94,65 111,86,56 122,103,78 227,184,149 230,188,150 230,189,158
65,57,46 57,52,40 58,54,46 120,96,63 85,73,61 59,50,44 123,95,66 107,98,83 170,155,144 186,171,162 194,182,172 199,189,177 231,205,184 235,209,188 239,209,192 240,211,189 238,212,191 237,210,192 239,209,192 80,79,72 202,194,181 204,193,176 203,190,167 202,183,160 120,92,63 112,89,58 110,100,88 251,211,186 253,211,189 255,218,185 255,222,184 255,221,182 255,220,184 255,220,183 255,220,179 255,219,178 255,222,170 255,228,175 255,233,179 255,238,179 255,243,182 255,239,177 255,239,173 255,241,172 255,234,153 255,240,161 255,241,157 255,241,156 255,237,153 255,244,156 255,253,166 255,247,160 255,238,146 255,242,151 255,242,151 255,245,154 255,243,154 255,238,152 120,92,65 116,91,61 139,115,82 249,196,139 246,204,152 248,209,168
70,62,51 66,58,47 61,55,48 117,93,60 89,79,67 58,49,43 123,95,66 106,102,83 190,170,150 203,184,161 220,199,176 214,200,184 249,208,179 255,212,186 255,214,188 255,215,186 255,212,186 253,212,185 251,211,186 90,84,77 222,211,192 223,206,180 221,195,170 217,192,164 119,91,62 115,87,58 110,102,91 255,219,179 255,219,175 255,223,177 255,226,178 255,228,175 255,233,173 255,233,173 255,235,172 255,236,173 255,243,174 255,243,174 255,242,172 255,240,171 255,241,170 255,241,166 255,241,168 255,239,165 255,238,152 255,247,158 255,250,156 255,250,154 255,252,154 255,252,152 255,248,148 255,245,152 255,245,152 255,246,148 255,248,148 255,248,152 255,245,152 255,243,148 118,90,61 121,97,64 152,130,92 255,214,154 255,221,169 255,221,176
70,62,51 65,57,46 66,57,49 115,87,58 92,83,68 56,50,41 122,94,65 108,101,83 209,181,154 224,196,167 237,214,183 242,222,190 255,223,182 255,225,188 255,227,189 255,229,189 255,227,188 255,225,185 255,219,185 96,87,79 245,220,192 243,215,186 236,207,176 225,196,161 110,85,57 117,92,62 116,107,92 255,232,175 255,235,179 255,239,178 255,235,176 255,235,176 255,235,177 255,234,175 255,235,173 255,240,175 255,242,170 255,244,170 255,244,168 255,245,164 255,246,162 255,245,164 255,246,162 255,238,164 255,237,152 255,247,156 255,248,154 255,249,152 255,248,152 255,246,146 255,245,140 255,246,146 255,243,145 255,245,143 255,244,143 255,244,145 255,245,145 255,240,144 129,101,72 133,106,74 167,144,102 255,229,166 255,239,182 255,246,191
64,56,45 58,53,41 63,59,51 120,93,61 87,77,65 55,49,40 125,97,68 122,113,96 212,179,152 235,208,172 241,219,181 244,222,186 255,230,179 255,234,180 255,235,185 255,234,182 255,232,186 255,232,182 255,227,177 103,91,79 251,227,194 248,219,188 244,210,176 238,203,167 112,85,53 115,90,60 118,109,94 255,231,174 255,232,174 255,231,173 255,232,174 255,233,175 255,232,175 255,233,173 255,233,169 255,236,172 255,241,172 255,242,168 255,246,166 255,248,164 255,250,170 255,250,168 255,249,164 255,245,163 255,238,150 255,241,153 255,240,152 255,239,144 255,240,145 255,240,143 255,242,146 255,241,146 255,243,136 255,246,139 255,249,142 255,251,138 255,253,140 255,248,144 127,99,70 132,108,75 162,147,100 254,226,168 255,247,183 255,248,194
66,58,47 63,55,44 62,56,49 125,101,64 89,82,66 58,53,41 123,96,64 116,106,94 218,183,147 243,211,169 249,224,180 250,226,193 180,141,102 159,120,81 154,114,80 149,111,74 117,88,57 119,89,61 114,84,58 92,85,65 254,227,191 255,223,182 253,215,178 251,213,167 120,92,63 122,97,67 116,107,92 255,240,173 255,240,173 255,237,170 255,239,172 255,239,171 255,238,167 255,238,166 255,238,165 255,239,166 255,240,166 255,241,166 255,243,162 255,248,166 255,250,166 255,249,160 255,250,156 255,246,158 255,244,148 255,251,152 255,253,146 255,254,146 255,255,148 255,255,148 255,255,154 255,255,184 255,255,196 255,255,174 255,255,146 255,255,144 255,254,148 255,251,144 131,103,74 133,106,74 168,150,108 242,228,160 255,237,175 168,157,124
68,60,49 65,57,46 62,56,49 125,99,60 86,79,63 57,53,43 130,100,72 114,103,86 227,195,149 245,213,167 255,221,180 99,70,35 255,237,170 255,239,173 255,236,168 255,237,169 255,237,171 255,237,171 255,242,174 255,233,165 217,196,169 250,229,186 247,220,177 246,212,169 115,87,58 117,92,62 111,106,92 255,245,170 255,246,166 255,241,168 255,245,166 255,244,166 255,245,164 255,244,164 255,245,164 255,253,172 255,254,170 255,254,168 255,251,162 255,250,168 255,251,162 255,251,158 255,252,152 255,247,156 255,253,156 255,255,148 255,255,148 255,255,144 255,255,144 255,255,164 255,255,200 255,255,200 255,255,198 255,255,200 255,255,194 255,255,146 255,255,140 255,255,144 125,100,70 136,109,77 164,149,102 233,220,157 174,162,134 255,252,147
71,63,52 58,53,41 54,50,42 131,105,66 98,87,72 59,50,42 108,85,54 108,99,84 217,191,150 234,212,165 153,121,89 255,242,174 255,246,168 255,249,168 255,249,172 255,246,168 255,246,174 255,245,171 255,245,171 255,246,172 255,244,172 149,138,121 250,223,180 244,210,169 135,106,73 123,96,64 135,125,115 255,250,176 255,253,176 255,250,178 255,248,177 255,232,167 246,213,161 240,214,160 255,249,201 255,255,221 255,240,178 255,237,167 255,228,161 255,219,158 255,225,159 255,226,152 255,240,161 255,247,168 255,255,148 255,254,144 255,249,151 255,230,137 255,231,140 255,238,147 255,255,157 255,254,140 255,255,146 255,255,146 255,240,146 251,218,141 238,206,135 223,193,126 126,98,71 130,101,70 132,126,103 143,139,120 207,188,135 216,194,131
66,58,45 68,60,47 69,63,54 130,103,67 104,93,74 63,58,46 106,86,54 123,109,95 156,147,141 112,98,84 201,177,151 210,183,149 219,190,155 228,202,161 246,217,164 246,213,163 233,202,163 222,190,156 209,185,150 221,193,164 223,196,162 218,189,156 109,104,92 193,178,158 134,109,79 139,111,82 146,134,106 210,192,162 207,192,156 255,252,213 209,190,165 183,168,146 178,163,143 177,162,140 184,171,150 233,224,193 201,196,155 207,195,158 191,174,135 200,176,141 209,183,144 208,177,140 212,180,138 201,181,133 200,176,125 205,179,127 210,181,130 209,178,127 208,177,126 212,181,128 216,184,129 218,186,131 213,183,125 207,176,125 196,170,120 190,162,122 180,156,119 174,150,117 115,92,61 120,97,66 102,92,82 165,148,120 172,154,124 186,162,125
66,57,49 71,62,54 74,64,54 132,105,69 102,93,78 69,64,52 123,95,66 122,108,94 93,83,82 155,149,140 157,151,142 161,151,139 176,165,148 184,175,148 207,195,165 117,118,95 179,168,149 167,156,141 170,160,148 202,193,178 218,205,184 183,172,155 170,161,146 93,85,74 136,111,81 140,112,83 133,124,97 176,166,144 168,166,137 155,144,127 150,142,129 147,141,132 145,141,131 146,140,131 146,138,127 149,139,129 149,141,130 158,144,130 162,147,127 174,153,130 192,167,137 195,167,138 187,165,131 177,161,128 180,158,122 187,160,124 183,159,122 185,159,120 184,161,121 186,163,123 179,156,116 174,150,115 174,150,117 173,149,114 169,145,112 163,142,115 158,139,116 153,135,116 110,87,58 117,92,62 103,93,83 151,140,123 156,142,124 173,155,125
97,90,72 93,86,68 92,81,62 134,110,73 110,101,82 79,71,58 135,106,75 121,110,91 122,117,116 145,140,142 143,141,142 145,145,142 145,145,140 151,152,140 123,126,95 193,216,201 112,123,112 131,126,128 135,130,132 140,133,131 154,141,138 153,141,143 152,141,138 148,140,129 141,111,83 130,106,71 122,113,98 139,132,130 136,132,126 139,129,128 138,128,127 137,130,133 136,129,127 135,128,126 134,128,121 136,132,126 141,132,128 143,134,128 144,135,129 147,136,129 151,136,127 153,142,127 157,143,127 157,142,120 159,138,113 166,144,124 157,138,113 150,135,113 148,137,118 147,136,117 150,137,114 173,149,127 165,148,122 155,140,120 149,134,114 146,134,122 145,134,119 138,129,114 116,94,60 108,85,56 99,92,76 144,133,118 148,137,122 165,146,121
108,104,83 109,105,84 107,99,77 151,125,84 115,102,81 87,79,66 128,103,73 126,111,91 101,100,103 125,121,130 124,121,127 127,123,132 129,128,131 83,86,74 173,197,184 172,198,190 167,190,187 123,134,135 125,119,124 134,128,133 142,135,135 144,136,142 144,132,134 144,134,133 130,102,73 116,91,61 120,112,99 129,123,128 132,127,129 133,126,126 133,126,129 132,125,128 130,123,123 130,123,123 130,123,123 134,125,119 130,124,119 129,123,114 132,123,117 138,126,116 137,125,115 139,124,113 139,127,117 139,128,113 145,130,108 144,129,107 146,132,114 144,128,113 143,129,113 144,130,114 144,130,116 144,130,114 143,129,115 143,129,115 143,129,113 142,131,114 143,129,115 140,124,109 123,95,66 115,90,60 104,95,87 144,133,118 146,137,120 164,145,120
96,89,71 99,92,74 95,86,69 141,115,74 112,99,78 73,69,52 116,91,63 112,103,84 98,92,97 124,120,129 126,120,127 123,119,128 46,49,56 151,174,171 150,174,174 157,174,178 159,167,174 163,171,176 139,145,148 115,112,116 117,114,118 124,119,121 128,121,124 128,118,119 120,92,63 120,95,65 116,108,95 123,116,119 121,116,118 120,114,119 121,116,118 120,115,117 121,114,117 121,116,115 122,115,115 125,118,118 122,115,113 125,115,114 129,120,116 129,120,116 129,120,116 133,120,115 130,121,115 131,119,109 133,118,109 135,124,109 143,124,110 140,128,102 141,128,105 141,128,105 145,128,104 147,128,101 147,128,105 148,129,104 148,129,106 144,127,103 144,126,107 140,125,105 114,89,61 113,88,58 107,96,81 144,129,109 148,133,111 162,142,112
78,71,55 75,68,52 77,65,53 143,117,76 106,92,74 68,63,49 120,92,63 112,103,86 87,84,99 106,109,127 106,108,124 109,108,125 52,63,62 147,171,175 148,169,176 153,163,167 155,166,167 156,166,170 45,45,53 108,106,116 105,102,108 105,101,110 104,100,109 105,102,108 124,96,67 127,99,70 118,109,94 110,104,111 105,102,106 103,100,106 107,105,113 108,105,111 108,105,109 108,102,107 111,104,107 114,106,112 122,112,116 125,111,113 124,114,115 124,110,110 128,114,116 125,112,105 127,111,105 123,111,101 126,114,104 128,113,102 133,119,103 134,119,99 134,119,99 134,120,95 137,119,98 138,118,98 139,120,97 138,118,98 136,118,99 133,118,96 133,115,96 132,113,97 113,88,60 113,88,58 103,93,81 126,114,102 137,123,105 152,133,106
78,68,56 72,64,51 71,63,52 129,105,68 100,89,74 65,55,45 122,97,67 125,115,93 82,81,86 99,99,109 96,96,104 102,100,108 95,93,105 45,42,48 150,161,162 151,164,165 155,168,167 43,47,49 105,102,106 102,99,103 100,99,102 102,99,103 105,97,103 104,97,107 118,90,61 121,96,66 123,114,99 103,99,108 111,103,109 115,107,113 118,108,112 121,107,109 120,110,109 121,111,110 120,110,109 124,110,112 123,112,109 125,111,111 123,112,109 125,112,105 128,113,102 129,114,103 129,114,103 128,113,104 132,112,103 136,117,101 135,117,98 140,118,100 138,118,100 137,119,100 137,119,98 137,119,98 140,118,100 135,117,98 126,111,91 126,112,94 125,111,95 120,109,94 118,90,63 116,91,61 98,92,85 123,111,99 131,115,100 146,127,104
66,58,45 64,56,43 62,56,47 130,102,64 92,80,68 54,50,42 110,89,62 121,112,95 85,79,74 104,98,93 105,101,93 104,99,96 101,99,95 105,99,94 56,54,55 165,177,173 51,52,44 104,98,93 105,101,95 104,100,92 105,99,94 106,97,93 107,98,92 108,98,97 114,89,59 117,92,62 123,114,99 108,103,91 108,99,91 109,100,94 109,100,92 104,98,89 110,100,90 109,100,92 109,101,90 112,102,92 115,100,91 114,104,94 108,99,93 107,98,94 106,99,97 109,100,94 110,101,95 112,100,90 111,101,89 116,104,92 118,106,94 122,106,93 121,105,92 122,106,93 120,106,92 120,106,92 118,104,90 118,104,90 116,102,88 116,102,88 116,102,88 114,100,86 120,92,63 124,96,67 121,117,107 50,52,49 123,111,99 145,124,99
71,63,52 68,60,49 65,56,52 127,103,68 90,80,68 57,53,43 120,95,65 119,108,93 71,65,70 91,85,90 86,79,79 88,82,87 95,89,84 96,92,84 95,86,82 61,60,49 98,95,82 98,94,84 99,94,82 98,93,79 99,96,81 96,88,77 99,94,80 74,79,73 117,92,64 125,97,68 121,112,93 101,94,78 103,94,75 101,92,75 108,94,78 106,95,76 104,94,84 99,90,84 99,90,82 96,92,86 99,90,86 95,89,84 99,90,84 97,88,82 102,94,83 102,91,84 103,91,81 102,94,81 101,93,80 107,92,81 109,94,83 108,94,80 109,93,78 108,92,75 111,97,83 109,95,77 109,95,79 111,96,85 108,94,78 109,93,80 106,92,78 105,93,81 119,91,62 118,93,65 117,113,105 133,136,128 57,57,54 136,115,88
70,62,51 64,56,45 59,50,42 137,106,69 100,88,76 55,51,43 131,103,74 121,112,95 72,66,71 96,85,94 83,71,71 85,78,78 86,75,72 83,78,80 82,77,76 79,77,78 76,73,77 79,77,73 79,73,78 82,77,79 80,78,74 80,78,74 100,112,105 112,126,119 123,95,66 129,101,72 124,115,100 84,79,78 85,77,83 85,78,78 91,85,76 91,82,78 89,83,76 86,76,75 89,80,74 92,83,79 89,80,72 89,80,72 89,80,76 92,83,77 94,83,76 92,83,77 93,82,75 91,82,74 92,82,70 99,84,73 99,84,73 100,85,74 101,85,68 103,87,72 103,87,72 102,86,69 102,86,71 102,86,69 100,86,72 101,87,71 101,87,71 99,85,71 118,90,63 117,92,62 117,113,103 129,131,126 153,153,148 83,81,79
66,58,47 64,56,45 58,53,41 137,106,69 92,84,71 58,49,43 127,99,70 118,109,90 89,87,85 72,72,72 84,74,73 79,72,70 83,77,68 79,69,68 77,71,66 79,74,71 81,72,64 76,72,66 77,73,67 76,75,68 79,73,68 79,79,79 126,143,138 115,127,120 122,94,65 122,94,65 128,117,98 89,78,71 86,77,69 84,75,67 87,79,66 84,75,67 85,75,63 85,75,63 86,78,65 87,75,63 87,75,63 88,76,64 86,78,65 86,78,65 92,77,66 89,77,65 92,77,66 89,77,67 93,79,65 97,83,65 99,83,66 97,83,69 97,84,63 100,85,63 97,87,65 103,86,60 103,84,61 104,87,59 102,85,61 109,89,69 114,93,70 114,92,72 127,100,68 123,95,66 126,121,107 137,138,130 150,155,149 170,178,164
73,65,54 71,63,52 61,55,48 136,105,68 91,79,67 60,51,45 125,97,68 121,114,96 105,107,104 109,121,117 63,54,50 75,69,60 71,65,56 68,64,58 79,75,67 71,66,63 75,71,65 75,70,67 69,63,58 71,65,56 119,124,120 139,155,153 130,142,133 120,133,121 117,92,64 125,100,70 126,117,98 83,72,55 87,80,64 82,74,61 85,76,59 80,71,54 87,73,57 85,71,55 97,83,67 85,76,57 85,74,55 86,72,54 85,72,49 90,77,54 89,76,55 86,72,54 87,73,48 94,78,63 97,80,56 93,74,49 95,76,49 95,76,49 95,75,45 97,77,47 93,72,45 95,74,51 94,75,50 98,78,48 98,79,54 96,76,46 97,76,49 95,74,49 114,91,60 114,89,59 120,117,102 124,126,121 153,160,153 166,185,165
67,59,48 65,57,46 57,51,44 131,102,67 97,88,73 57,51,44 127,99,70 126,115,96 106,108,105 109,119,116 125,141,139 51,51,46 66,67,57 67,63,53 65,58,56 63,58,55 58,54,46 62,56,51 48,43,40 79,79,76 151,164,152 143,153,147 133,143,137 120,133,121 120,92,63 120,95,65 124,115,100 80,64,47 78,67,50 82,71,38 78,65,42 89,76,53 76,66,42 83,70,49 78,65,42 82,70,44 76,61,39 80,71,52 85,68,42 81,62,35 90,71,44 92,76,45 88,69,42 87,70,46 92,72,42 88,70,38 90,72,42 95,76,51 91,73,31 95,76,41 90,74,32 95,75,43 83,66,31 90,71,36 89,70,35 96,77,40 88,65,34 86,69,45 116,92,59 118,93,63 117,117,101 130,141,130 149,159,151 160,175,161
70,62,51 65,57,46 58,52,45 123,96,62 97,86,67 59,50,44 131,103,74 125,114,97 103,111,99 108,119,108 133,148,136 135,147,140 83,71,45 81,67,42 74,59,37 74,63,44 81,70,51 77,67,43 90,78,52 131,143,139 158,170,163 150,163,151 138,148,142 122,133,122 113,88,60 117,92,62 119,110,95 87,71,54 77,64,41 80,68,42 74,60,33 76,64,36 83,70,47 80,66,39 83,70,47 74,65,46 85,73,47 79,62,34 81,68,36 95,80,42 78,65,31 88,70,40 105,87,45 78,64,35 83,66,42 89,70,31 84,68,26 89,71,29 84,67,30 88,70,38 82,65,28 96,79,42 95,76,49 94,72,34 86,68,36 90,71,32 90,74,32 82,65,39 124,96,67 121,96,66 115,117,102 124,134,126 143,153,150 158,169,158
67,59,46 66,58,45 58,52,43 124,97,63 97,86,69 61,52,46 131,103,74 128,115,94 100,108,96 108,119,104 130,141,130 138,148,142 75,61,43 80,67,44 71,59,31 77,67,43 75,66,49 73,64,45 76,64,38 142,154,147 153,170,162 147,161,152 133,143,137 118,132,123 124,96,67 119,99,67 123,116,100 75,63,35 75,63,33 77,65,37 75,62,39 87,76,43 79,65,40 74,60,35 79,62,27 80,66,37 81,66,26 79,67,41 71,57,28 82,63,38 79,60,37 89,75,32 75,59,28 72,58,31 86,67,30 80,63,35 88,71,36 91,75,33 87,65,31 79,61,29 78,56,20 89,72,35 82,65,26 86,69,30 83,64,27 88,73,37 82,66,35 81,62,35 125,97,68 123,100,69 120,119,108 125,132,127 139,149,143 153,164,151
75,67,54 70,62,49 59,54,40 124,97,61 94,87,71 58,52,45 127,100,68 120,107,84 102,105,97 111,117,106 130,140,132 139,149,143 77,64,41 83,70,47 82,70,44 71,61,37 71,62,33 69,60,33 83,70,49 136,148,144 157,169,162 146,158,154 135,145,139 112,127,113 120,92,63 121,96,66 123,116,100 78,66,36 72,61,28 92,79,56 72,58,31 75,58,32 75,62,39 79,68,35 73,61,33 79,65,36 91,73,43 86,74,33 71,58,26 75,63,33 81,68,34 85,74,39 74,59,37 69,54,32 76,62,35 97,80,43 85,70,34 78,63,27 81,67,42 80,63,28 79,60,33 77,59,27 82,61,34 93,77,35 86,67,30 102,84,42 88,70,40 84,66,34 117,92,62 125,100,70 122,124,109 123,133,125 140,154,147 156,171,155
73,65,54 66,58,47 65,57,46 132,104,66 94,79,68 59,53,44 125,101,68 123,113,91 100,106,97 110,116,107 130,143,129 136,148,141 83,75,39 72,65,36 96,90,56 77,68,41 74,65,36 90,82,48 76,67,38 124,136,129 153,167,163 146,158,154 131,141,135 109,122,106 116,91,61 122,97,67 128,118,106 80,69,34 70,58,30 89,76,53 81,66,44 66,57,26 81,63,42 87,71,40 73,61,31 87,75,49 81,67,38 92,76,45 77,63,34 88,75,43 80,67,35 92,77,37 84,60,34 84,71,37 73,60,28 77,58,33 78,65,33 83,68,28 81,64,40 85,72,24 82,65,28 82,64,34 79,64,28 86,71,33 89,72,37 76,63,31 82,65,30 83,67,36 118,90,61 125,98,66 114,118,103 117,134,126 144,158,151 153,167,148
67,58,50 64,55,47 59,53,46 126,97,62 98,83,72 58,53,41 125,98,66 119,110,91 106,108,103 108,121,107 137,155,142 146,153,148 63,54,27 77,68,39 67,58,41 73,59,41 72,58,31 65,59,36 67,57,35 120,132,125 156,166,163 146,158,154 126,143,138 107,120,106 124,96,67 123,99,66 124,117,101 79,68,35 80,68,40 76,64,36 85,74,39 82,70,40 92,79,47 91,80,36 78,64,48 82,70,40 72,60,34 81,67,40 73,59,30 81,67,42 79,62,34 83,70,36 85,71,44 77,63,38 87,73,46 89,72,33 86,67,44 77,65,37 80,64,33 82,65,26 80,70,32 91,72,37 75,58,30 78,68,30 95,78,43 81,69,32 76,60,29 100,84,53 120,95,65 115,90,62 117,118,99 107,125,108 135,149,140 147,159,139
