218,161,56 234,177,74 255,205,84 255,220,80 255,247,112 255,252,114 255,255,123 255,255,115 255,255,121 255,255,121 255,255,121 255,255,121 255,255,131 255,255,154 255,255,156 255,255,131 255,255,107 255,255,97 255,255,77 255,249,65 255,227,46 255,222,43 255,213,37 255,205,35 255,208,36 255,212,39 255,227,46 255,221,43 255,207,43 255,235,48 255,232,54 255,222,49 255,217,46 255,211,43 255,207,45 255,209,47 255,224,55 255,242,63 255,255,69 255,255,79 255,255,111 255,255,107 255,255,138 255,254,79 255,253,67 255,255,75 255,255,83 255,255,113 255,255,99 255,255,106 255,243,116 255,187,49 249,187,62 192,142,39 180,130,47 166,119,30 164,113,46 151,102,35 139,97,32 131,91,37 119,83,21 112,77,21 103,70,20 98,67,14 90,63,16 84,57,12 79,54,10 72,49,9 68,44,9 63,39,6 57,34,5 53,29,3 48,29,15 47,32,23 36,26,25 33,23,24 27,20,20 19,16,22 30,28,40 34,31,46 36,29,43 55,41,56 45,36,51 30,47,69 36,59,93 48,80,120 20,23,32 25,22,26 25,22,26 20,19,22 18,22,26 29,35,52 28,46,72 22,42,68 33,56,83 44,67,103
250,191,74 255,205,77 255,231,91 255,247,103 255,255,113 255,255,127 255,255,109 255,255,109 255,255,109 255,255,115 255,255,103 255,255,103 255,255,103 255,255,115 255,255,148 255,255,123 255,255,87 255,255,81 255,255,69 255,255,65 255,240,56 255,222,41 255,216,40 255,210,37 255,219,42 255,232,50 255,249,61 255,246,64 255,230,53 255,253,57 255,246,63 255,233,51 255,221,50 255,218,47 255,209,46 255,207,46 255,218,53 255,227,54 255,251,69 255,255,101 255,255,119 255,255,142 255,255,164 255,255,81 255,254,61 255,252,58 255,255,67 255,255,99 255,255,87 255,255,90 255,255,110 255,223,67 255,201,61 244,187,58 203,150,55 185,129,37 170,119,39 158,111,32 148,102,34 138,97,38 129,89,23 119,80,23 111,74,21 105,70,16 98,67,16 93,61,15 82,55,10 80,52,12 73,46,10 67,43,8 60,37,6 54,33,6 46,32,7 47,33,19 43,30,23 34,23,18 31,21,20 24,20,29 43,40,57 30,23,37 53,39,56 72,53,71 17,13,26 35,54,75 51,74,108 47,79,119 21,21,31 26,23,27 20,19,22 19,18,21 15,19,23 22,28,45 30,48,74 33,57,88 36,62,95 41,65,94
255,214,79 255,240,102 255,255,102 255,255,103 255,255,115 255,255,100 255,255,89 255,247,76 255,255,91 255,255,105 255,255,97 255,255,89 255,255,105 255,255,93 255,255,119 255,255,135 255,255,95 255,255,83 255,255,81 255,255,75 255,255,60 255,240,44 255,223,43 255,221,46 255,228,52 255,243,60 255,255,75 255,255,89 255,255,93 255,255,89 255,255,85 255,255,90 255,255,87 255,255,92 255,217,60 255,207,50 255,217,53 255,221,54 255,244,65 255,255,97 255,255,93 255,255,99 255,255,170 255,255,87 255,249,55 255,254,60 255,250,57 255,255,71 255,255,82 255,242,69 255,239,76 255,201,61 255,174,25 255,193,39 255,198,50 226,166,43 201,142,51 167,117,34 160,110,36 144,98,30 143,94,27 131,86,24 120,81,22 112,76,16 105,69,18 97,64,12 91,60,9 81,56,10 78,50,10 73,47,8 65,41,6 59,36,5 56,32,6 51,31,13 40,28,16 39,27,17 30,24,19 42,34,51 45,30,50 45,27,36 59,42,64 67,53,70 15,15,23 22,32,52 35,62,92 42,70,106 24,25,30 25,23,24 25,23,24 22,22,22 16,20,24 27,33,50 30,48,74 29,53,82 32,59,89 41,67,102
255,245,106 255,255,115 255,255,113 255,255,99 255,255,85 255,252,82 255,248,76 255,255,75 255,255,75 255,255,75 255,255,97 255,255,89 255,255,111 255,255,125 255,255,105 255,255,111 255,255,87 255,255,89 255,255,83 255,255,89 255,255,63 255,254,54 255,242,55 255,228,50 255,246,74 255,255,87 255,255,95 255,255,95 255,255,97 255,255,89 255,255,87 255,255,85 255,255,105 255,255,101 255,252,93 255,234,88 255,218,56 255,222,53 255,254,61 255,255,83 255,255,75 255,255,91 255,255,129 255,255,83 255,238,57 255,249,70 255,249,72 255,241,60 255,248,63 255,252,66 255,239,68 255,205,46 255,174,30 255,205,40 255,206,35 255,189,54 217,159,59 186,127,34 168,112,34 159,110,33 150,100,28 139,93,25 127,84,24 121,80,21 109,74,20 101,69,14 93,64,13 87,57,11 81,54,11 75,49,8 69,42,8 65,41,8 58,34,8 49,34,12 49,33,18 40,25,14 38,24,24 32,28,48 42,26,39 51,33,44 64,48,65 42,30,42 14,18,22 34,49,67 34,61,91 48,76,112 24,21,25 27,22,21 27,22,24 23,23,23 20,19,22 26,28,44 32,48,73 32,55,82 37,60,96 35,61,94
255,255,108 255,255,113 255,255,101 255,255,78 255,238,63 255,238,63 255,226,56 255,228,52 255,234,57 255,252,62 255,255,61 255,255,63 255,255,65 255,255,77 255,255,115 255,255,81 255,255,81 255,255,71 255,255,63 255,255,69 255,255,63 255,255,58 255,255,61 255,252,66 255,255,99 255,255,97 255,255,91 255,255,97 255,255,69 255,244,65 255,237,61 255,236,63 255,241,81 255,255,99 255,255,107 255,255,101 255,247,81 255,236,62 255,255,63 255,255,61 255,255,57 255,237,71 255,226,61 255,207,51 255,216,52 255,232,67 255,240,72 255,252,89 255,240,65 255,224,51 255,226,60 255,208,51 255,205,60 255,210,55 255,187,37 255,175,38 227,147,45 198,134,38 178,121,36 173,111,37 158,102,28 143,99,28 135,89,23 126,84,19 118,77,18 109,70,13 103,68,14 95,62,12 86,56,12 83,53,11 74,45,10 71,42,9 66,38,9 57,36,11 51,32,16 43,31,19 40,29,36 69,64,82 47,32,42 58,39,55 68,54,71 44,32,34 16,17,20 33,47,70 27,54,84 40,67,106 27,20,18 39,27,29 28,23,25 23,23,23 22,21,24 27,29,45 31,47,72 34,54,82 37,60,96 43,69,102
255,255,111 255,255,105 255,255,83 255,251,80 255,238,63 255,226,52 255,222,53 255,220,53 255,243,67 255,232,54 255,244,49 255,251,56 255,244,52 255,255,65 255,255,103 255,255,87 255,255,69 255,255,67 255,255,57 255,255,57 255,255,53 255,251,44 255,255,70 255,255,87 255,255,91 255,255,83 255,255,67 255,243,62 255,237,55 255,238,57 255,231,49 255,233,55 255,239,71 255,246,76 255,255,91 255,255,91 255,255,89 255,254,82 255,255,63 255,251,46 255,229,47 255,208,44 255,194,52 255,204,52 255,215,52 255,208,53 255,222,58 255,255,81 255,255,84 255,239,72 255,226,60 255,210,51 255,233,82 255,221,68 255,189,38 245,158,26 215,141,37 205,134,38 190,125,34 184,117,38 169,107,31 151,103,29 143,94,25 135,89,23 127,82,20 117,76,15 111,71,19 102,66,15 94,60,15 88,56,14 80,49,12 75,47,9 68,41,5 60,40,10 53,34,9 49,34,14 52,41,38 42,26,39 56,39,45 58,40,49 42,30,42 46,32,32 20,21,26 35,52,74 29,56,86 33,60,99 26,19,19 32,23,19 30,23,21 30,23,26 22,21,24 27,29,45 35,51,80 27,49,79 33,55,85 39,62,96
255,255,107 255,255,97 255,255,75 255,248,60 255,227,52 255,214,45 255,207,46 255,228,65 255,224,62 255,231,65 255,232,58 255,237,62 255,221,44 255,220,40 255,245,51 255,255,64 255,255,65 255,255,51 255,255,56 255,255,58 255,255,54 255,255,57 255,255,77 255,255,83 255,255,68 255,240,63 255,208,42 255,204,35 255,221,43 255,214,43 255,234,55 255,242,58 255,229,60 255,228,50 255,241,71 255,232,69 255,255,89 255,255,91 255,255,69 255,221,41 255,197,40 255,193,39 255,192,41 255,194,47 255,191,41 255,187,30 255,200,42 255,211,53 255,242,70 255,255,77 255,248,73 255,203,42 255,254,101 255,243,81 255,199,56 255,177,38 255,156,29 252,161,42 216,143,41 195,127,39 170,115,34 165,106,33 155,100,28 145,95,23 133,89,22 124,82,19 115,75,21 105,69,18 97,64,14 92,58,13 83,53,11 78,47,8 73,44,13 67,39,10 59,36,7 59,44,33 62,44,41 48,32,28 48,30,25 57,38,42 43,28,36 47,25,28 23,21,22 38,48,64 40,63,97 30,58,94 26,19,17 33,24,20 30,20,19 27,20,23 24,22,32 29,30,49 31,44,63 25,37,59 26,27,48 36,61,85
255,255,101 255,255,89 255,250,64 255,237,55 255,220,50 255,209,44 255,196,42 255,198,46 255,207,57 255,213,50 255,205,42 255,214,49 255,212,43 255,198,33 255,209,30 255,235,47 255,255,49 255,255,51 255,251,46 255,248,45 255,249,51 255,255,70 255,248,65 255,244,71 255,242,54 255,219,46 255,197,29 255,216,45 255,214,39 255,209,36 255,226,43 255,239,55 255,234,57 255,221,43 255,220,44 255,244,69 255,250,76 255,253,72 255,255,75 255,204,35 255,190,33 255,188,35 255,191,36 255,185,33 255,177,29 255,169,32 255,182,31 255,200,44 255,213,51 255,241,66 255,255,85 255,216,55 255,255,85 255,255,105 255,208,48 255,208,43 255,228,74 255,196,58 248,166,52 222,145,56 195,122,38 180,115,35 163,104,29 154,99,29 143,94,27 132,86,20 122,81,22 114,74,20 104,68,17 98,62,13 91,59,15 84,52,10 75,46,11 70,43,9 62,39,10 63,46,47 55,36,20 65,47,46 61,40,40 50,32,31 58,39,46 52,29,28 26,22,16 30,40,56 37,63,98 48,76,112 32,22,21 39,28,23 37,25,25 31,22,33 33,39,60 27,40,59 26,39,58 23,30,53 26,35,58 28,46,70
255,255,91 255,255,75 255,243,64 255,232,58 255,217,52 255,202,48 255,188,43 255,185,36 255,185,36 255,190,42 255,186,29 255,193,39 255,185,30 255,183,29 255,182,30 255,196,33 255,240,32 255,255,51 255,248,39 255,224,35 255,234,45 255,249,62 255,224,56 255,254,79 255,235,57 255,210,34 255,220,50 255,202,33 255,184,31 255,185,27 255,195,32 255,217,43 255,226,51 255,216,45 255,221,39 255,234,55 255,225,49 255,226,59 255,254,73 255,221,53 255,192,35 255,189,41 255,196,46 255,171,28 255,162,32 255,163,34 255,171,26 255,182,36 255,196,39 255,209,45 255,249,72 255,219,57 255,255,81 255,255,131 255,243,66 255,250,59 255,225,53 255,229,65 255,189,40 242,165,36 207,131,37 192,123,42 175,113,34 163,104,29 149,97,24 144,91,23 132,87,25 123,80,20 113,73,21 110,72,26 98,61,19 87,55,9 78,51,8 74,48,9 65,42,13 58,41,44 57,38,24 67,46,42 72,51,51 49,31,30 67,48,50 55,27,25 23,21,17 36,43,55 39,65,98 49,80,113 40,29,26 39,28,25 34,22,24 30,38,56 34,43,68 28,38,58 23,32,45 15,23,30 31,47,76 26,50,79
255,255,103 255,255,77 255,243,68 255,230,62 255,211,49 255,210,48 255,194,43 255,184,40 255,181,36 255,171,26 255,198,41 255,195,39 255,189,35 255,174,22 255,180,29 255,188,26 255,219,21 255,255,44 255,243,35 255,215,27 255,227,44 255,219,37 255,233,50 255,255,82 255,200,27 255,209,41 255,208,43 255,182,22 255,167,14 255,170,17 255,183,28 255,180,26 255,205,39 255,207,39 255,216,38 255,221,47 255,212,50 255,208,45 255,242,66 255,229,57 255,192,32 255,183,32 255,179,32 255,176,36 255,155,30 255,156,30 255,164,26 255,170,27 255,185,32 255,191,38 255,217,49 255,248,74 255,248,83 255,255,125 255,234,56 255,219,41 255,213,39 255,226,49 255,200,36 255,213,62 248,178,75 202,127,37 185,120,31 173,110,34 163,104,31 150,95,25 137,90,27 132,87,23 131,87,45 112,71,24 103,66,22 93,60,12 82,55,12 80,52,14 69,49,31 72,54,51 62,41,26 68,45,42 69,48,48 46,28,23 38,24,24 60,33,28 31,25,20 39,42,53 35,61,94 51,79,115 42,29,26 33,22,19 33,21,21 31,39,55 29,38,61 30,40,60 25,31,50 15,22,34 25,39,60 21,35,56
255,253,96 255,255,109 255,255,79 255,244,66 255,233,57 255,219,48 255,205,41 255,191,31 255,183,28 255,179,26 255,191,33 255,208,45 255,199,38 255,189,26 255,182,20 255,193,27 255,213,24 255,212,29 255,216,33 255,210,32 255,218,37 255,208,29 255,236,65 255,222,46 255,200,25 255,190,25 255,198,38 255,178,24 255,175,18 255,173,18 255,171,20 255,170,22 255,176,24 255,191,36 255,198,32 255,194,31 255,197,35 255,208,39 255,217,51 255,228,59 255,206,46 255,177,36 255,168,40 255,167,38 255,154,29 255,152,27 255,153,31 255,160,34 255,167,30 255,185,39 255,203,49 255,233,61 255,247,80 255,255,129 255,219,60 255,224,46 255,202,29 255,216,43 255,208,35 255,241,65 255,223,59 252,178,55 201,132,31 184,119,41 172,108,64 165,105,51 145,102,53 150,102,86 145,96,85 127,83,57 111,74,19 98,60,12 89,57,13 83,52,13 78,61,53 78,53,50 67,46,31 74,51,52 66,46,39 53,37,24 45,29,27 60,29,21 39,21,18 36,39,46 37,59,91 51,78,119 44,28,26 45,32,27 40,27,20 40,34,39 34,44,64 30,45,63 22,30,39 11,16,24 34,59,99 33,63,103
255,255,94 255,239,78 255,255,94 255,255,76 255,242,58 255,232,51 255,207,43 255,197,38 255,184,27 255,183,26 255,196,29 255,198,34 255,191,29 255,195,30 255,177,21 255,181,16 255,216,29 255,210,29 255,197,23 255,226,48 255,203,35 255,203,28 255,239,69 255,208,36 255,187,17 255,177,17 255,174,19 255,173,19 255,172,15 255,173,19 255,169,19 255,161,16 255,163,19 255,173,22 255,180,16 255,183,22 255,196,33 255,196,33 255,210,48 255,245,66 255,231,59 255,173,37 255,154,36 255,155,37 255,154,32 255,147,22 255,147,28 255,154,31 255,161,25 255,174,30 255,188,39 255,225,61 255,255,80 255,255,154 255,233,62 255,223,53 255,218,39 255,221,43 255,219,39 255,255,86 255,221,54 255,217,74 226,154,37 197,129,39 187,121,73 172,111,50 149,100,49 148,100,55 150,98,77 122,79,30 112,71,22 103,68,14 93,62,9 86,56,12 80,54,31 80,57,54 71,49,29 77,53,57 61,40,27 55,37,18 54,32,26 64,33,14 52,59,71 21,26,36 39,63,94 41,71,111 47,33,17 43,30,25 47,35,25 45,32,29 33,21,26 38,35,50 19,27,43 30,53,80 31,56,96 38,66,102
255,255,97 255,245,81 255,248,65 255,252,71 255,243,45 255,238,42 255,208,35 255,192,34 255,193,32 255,190,27 255,195,28 255,203,37 255,168,19 255,166,18 255,178,15 255,171,12 255,188,19 255,209,29 255,193,24 255,222,46 255,197,30 255,183,18 255,198,28 255,208,34 255,180,22 255,172,26 255,156,10 255,158,16 255,165,11 255,177,20 255,161,18 255,153,12 255,157,13 255,165,19 255,175,16 255,197,32 255,193,28 255,212,45 255,214,47 255,218,43 255,255,83 255,176,35 255,151,32 255,147,33 255,150,34 255,145,24 255,142,21 255,149,26 255,158,21 255,175,26 255,191,41 255,211,47 255,255,105 255,255,176 255,230,63 255,219,56 255,230,50 255,226,42 255,255,98 255,197,42 255,204,38 255,188,54 224,143,39 203,126,37 187,119,45 175,109,38 169,116,61 156,108,63 173,124,127 122,81,32 114,73,24 105,68,15 99,64,10 99,66,29 85,57,44 82,54,45 79,55,33 81,59,53 59,39,19 55,36,22 54,62,78 78,49,54 37,34,40 27,24,30 19,25,42 27,40,66 54,35,23 47,36,21 51,36,25 42,26,22 39,28,23 32,27,29 29,39,59 28,43,77 37,45,75 28,45,67
255,255,91 255,255,85 255,248,60 255,246,51 255,244,46 255,226,34 255,223,36 255,199,30 255,204,28 255,200,20 255,204,33 255,188,21 255,162,23 255,157,22 255,170,18 255,163,8 255,171,6 255,188,17 255,192,23 255,207,33 255,203,26 255,188,16 255,190,21 255,202,36 255,170,19 255,158,15 255,152,5 255,158,7 255,184,23 255,160,7 255,162,2 255,164,14 255,145,12 255,149,5 255,170,16 255,189,29 255,220,39 255,236,55 255,200,34 255,224,53 255,254,74 255,181,36 255,154,31 255,150,32 255,148,29 254,144,24 255,142,22 255,145,26 255,155,15 255,173,22 255,191,34 255,207,40 255,255,90 255,255,162 255,189,43 255,184,32 255,229,62 255,255,80 255,224,55 255,198,36 255,184,42 255,165,44 229,139,43 214,129,33 206,129,42 197,124,44 205,151,133 181,132,121 146,98,73 165,117,101 121,78,31 111,70,21 99,66,14 98,62,42 93,62,50 93,64,44 82,55,37 72,53,37 62,41,26 54,36,17 52,55,77 61,28,17 39,31,20 53,54,59 42,64,96 55,81,116 50,34,17 55,40,20 57,38,26 41,29,19 38,27,22 27,20,20 23,29,46 24,36,60 29,38,61 26,37,64
