174,129,56 175,130,55 179,132,55 183,136,57 188,139,60 190,143,64 200,151,70 217,167,84 229,181,95 245,197,113 255,217,133 255,221,132 255,226,141 255,227,135 255,227,133 255,227,129 255,230,131 255,222,124 255,219,99 255,195,75 255,204,63 255,225,82 255,245,79 255,245,72 255,245,67 255,245,68 255,233,58 255,227,50 255,234,49 255,241,45 255,246,41 255,248,40 255,246,39 255,235,32 255,247,42 255,241,41 255,227,36 255,220,34 255,219,37 255,214,33 255,215,33 255,217,37 255,207,35 255,202,34 255,204,37 255,213,42 255,222,53 255,255,91 255,255,109 255,255,90 255,255,71 255,255,99 255,255,97 255,255,105 255,255,95 255,247,72 255,253,84 255,250,86 255,235,69 255,232,62 255,232,65 255,229,79 255,203,75 234,178,58 219,165,61 200,149,51 189,138,44 182,130,39 174,127,46 170,124,67 163,118,45 156,113,39 151,109,46 142,103,32 139,100,31 135,97,47 131,94,54 117,86,26 108,78,32 106,75,24 102,71,20 98,67,16 92,62,16 85,58,13 81,55,14 77,54,14 75,49,10 70,46,11 64,41,10 63,40,9 57,37,7 52,35,7 50,33,7 45,33,7 42,28,10 36,24,14 37,27,26 31,24,27 30,22,28 29,22,22 27,20,20 24,17,17 22,15,15 17,21,34 38,36,48 17,15,23 25,32,46 37,24,34 55,50,66 30,26,39 52,43,54 32,49,71 28,47,78 39,61,91 18,23,29 15,19,23 16,16,24 18,18,26 13,16,23 15,18,25 18,21,28 18,23,31 28,38,56 30,46,71 33,53,81 32,56,85 37,66,95 37,65,99
181,133,59 185,138,61 197,148,67 202,152,69 209,159,76 218,169,81 232,182,99 250,203,101 255,224,116 255,242,131 255,253,155 255,252,154 255,255,156 255,255,158 255,255,158 255,255,152 255,255,135 255,255,130 255,255,116 255,250,89 255,243,90 255,249,79 255,244,69 255,237,65 255,234,69 255,229,57 255,217,48 255,222,48 255,227,48 255,238,44 255,238,44 255,238,44 255,236,36 255,212,34 255,233,37 255,220,31 255,208,27 255,205,31 255,206,35 255,198,30 255,215,41 255,208,34 255,205,35 255,200,31 255,199,33 255,204,38 255,212,44 255,243,75 255,255,115 255,255,93 255,255,71 255,255,77 255,255,79 255,255,123 255,255,93 255,255,73 255,255,101 255,255,92 255,235,65 255,244,69 255,251,72 255,248,70 255,223,70 255,224,82 254,187,75 233,171,61 202,156,49 193,146,44 190,138,49 188,137,61 176,122,47 168,117,39 160,111,42 153,108,33 146,102,35 139,101,53 131,93,43 124,87,34 121,90,41 110,79,26 103,72,19 101,70,17 96,67,16 90,60,14 85,58,13 84,56,16 80,52,12 75,48,12 73,46,12 67,43,10 63,40,9 58,38,6 54,34,4 51,32,5 47,29,10 41,27,13 36,25,18 37,31,26 33,23,22 31,21,20 30,20,19 26,19,19 26,19,19 19,24,34 35,36,55 15,16,21 26,34,52 50,46,66 30,26,46 43,32,41 68,56,70 35,47,69 38,69,104 47,68,105 17,23,42 17,17,27 17,16,21 20,19,24 17,15,23 20,20,28 15,19,23 20,25,33 32,38,57 32,48,73 30,53,80 34,56,86 34,62,94 31,59,93
192,145,54 198,149,61 217,164,82 229,177,90 240,189,93 248,195,98 255,215,109 255,241,124 255,253,123 255,255,127 255,255,152 255,255,158 255,255,164 255,255,180 255,255,180 255,255,158 255,255,164 255,255,162 255,255,150 255,255,129 255,255,122 255,255,112 255,255,93 255,252,76 255,253,77 255,237,58 255,220,52 255,219,52 255,224,46 255,231,40 255,224,39 255,223,38 255,220,31 255,199,28 255,230,39 255,216,29 255,207,29 255,201,30 255,200,31 255,199,28 255,211,39 255,204,34 255,205,38 255,204,35 255,206,39 255,206,40 255,211,47 255,229,65 255,255,103 255,255,85 255,255,73 255,255,73 255,255,67 255,255,123 255,255,85 255,255,77 255,255,119 255,255,97 255,241,66 255,248,70 255,255,79 255,255,87 255,255,99 255,250,94 255,213,80 255,201,79 252,195,83 219,166,55 206,152,44 198,143,60 185,130,47 178,125,41 174,120,41 163,112,34 159,109,37 152,105,55 138,97,36 133,94,35 131,93,43 118,84,25 111,76,20 106,74,17 101,70,17 96,65,14 91,61,15 89,59,15 83,56,13 79,53,12 72,49,9 70,46,9 67,45,9 62,40,6 55,35,3 54,33,6 53,32,7 47,29,10 40,25,16 39,28,25 33,24,18 32,22,21 32,22,21 27,20,20 27,20,20 19,24,34 28,29,50 15,19,23 33,41,59 36,34,56 42,33,48 58,44,59 37,34,51 25,49,78 42,73,108 46,69,107 35,48,65 18,18,28 24,21,27 20,19,24 19,17,25 18,16,24 16,20,24 19,24,32 32,38,57 30,46,71 32,55,82 35,58,85 35,63,95 38,66,100
207,155,55 221,168,71 237,182,81 255,210,87 255,221,89 255,235,100 255,240,105 255,253,113 255,255,114 255,255,117 255,255,119 255,255,131 255,255,133 255,255,138 255,255,138 255,255,127 255,255,142 255,255,146 255,255,176 255,255,160 255,255,129 255,255,119 255,255,99 255,255,87 255,255,79 255,255,71 255,234,56 255,225,46 255,222,43 255,218,40 255,210,35 255,209,34 255,206,36 255,202,36 255,226,48 255,218,47 255,217,41 255,205,41 255,216,41 255,228,46 255,221,46 255,222,47 255,215,43 255,214,45 255,209,42 255,207,43 255,208,46 255,214,54 255,229,59 255,239,66 255,245,65 255,255,76 255,255,71 255,255,162 255,255,81 255,255,93 255,255,127 255,255,104 255,251,70 255,252,69 255,255,77 255,255,85 255,255,99 255,255,123 255,255,103 255,255,105 255,241,121 255,216,94 246,175,49 247,184,62 215,160,59 186,134,45 173,126,47 171,122,45 167,118,37 158,111,50 147,100,39 140,98,33 133,93,39 125,89,31 118,82,24 113,78,22 106,75,22 101,70,19 94,65,14 90,64,14 86,61,15 82,56,15 79,53,12 71,50,7 70,46,9 66,42,9 60,37,6 58,35,6 57,32,2 53,32,5 47,27,18 43,25,20 36,25,20 35,25,26 31,23,29 30,20,19 26,20,25 22,25,36 30,27,42 32,28,37 45,43,65 35,30,48 52,40,54 67,53,70 16,14,36 27,51,80 37,63,96 48,76,110 24,41,61 18,23,31 25,22,26 25,22,26 22,21,24 22,21,24 18,22,26 17,22,30 29,38,61 35,51,78 29,47,71 38,56,80 43,66,100 41,64,100
233,173,64 240,176,61 255,200,76 255,216,89 255,235,95 255,251,104 255,255,111 255,255,113 255,255,117 255,255,119 255,255,109 255,255,107 255,255,115 255,255,109 255,255,107 255,255,109 255,255,113 255,255,115 255,255,146 255,255,150 255,255,125 255,255,99 255,255,91 255,255,83 255,255,71 255,255,66 255,252,64 255,231,49 255,221,42 255,216,40 255,207,37 255,205,35 255,217,42 255,220,44 255,233,51 255,239,55 255,229,52 255,211,45 255,233,52 255,246,57 255,241,61 255,236,57 255,221,46 255,219,46 255,215,45 255,209,44 255,208,46 255,211,49 255,220,54 255,229,58 255,239,62 255,255,74 255,255,95 255,255,154 255,255,95 255,255,138 255,255,156 255,255,123 255,255,67 255,255,64 255,255,64 255,255,70 255,255,79 255,255,111 255,255,91 255,255,89 255,255,118 255,254,116 255,210,66 255,208,64 249,187,62 206,157,49 185,133,46 181,130,36 175,121,35 164,115,36 155,107,33 149,100,31 138,97,36 133,92,33 123,85,21 119,80,21 112,75,22 106,70,19 101,69,14 94,65,14 92,62,16 85,58,15 81,54,11 77,51,10 75,49,10 70,43,7 65,41,8 60,37,6 58,34,8 53,32,5 47,29,8 44,28,11 40,27,24 37,27,28 32,22,21 31,20,15 28,23,22 22,22,34 36,35,50 31,30,45 33,26,38 46,34,48 62,46,63 68,52,69 16,22,39 29,53,82 46,69,103 46,72,107 25,42,64 20,23,32 26,23,27 25,22,26 22,21,24 18,19,22 16,20,24 19,24,32 21,33,57 18,36,62 28,50,80 26,48,78 33,57,86 32,56,87
255,188,71 255,203,81 255,228,93 255,234,93 255,255,103 255,255,121 255,255,115 255,255,117 255,255,99 255,249,88 255,255,99 255,255,105 255,255,115 255,255,105 255,255,107 255,255,99 255,255,93 255,255,89 255,255,103 255,255,133 255,255,127 255,255,103 255,255,87 255,255,79 255,255,69 255,255,69 255,255,56 255,243,55 255,228,39 255,220,41 255,217,44 255,213,40 255,218,42 255,227,47 255,242,56 255,249,60 255,250,81 255,248,79 255,251,84 255,255,81 255,255,84 255,245,65 255,236,57 255,231,58 255,237,75 255,215,51 255,207,47 255,210,48 255,219,54 255,222,56 255,223,54 255,251,70 255,255,111 255,255,140 255,255,119 255,255,133 255,254,184 255,255,121 255,255,68 255,254,59 255,253,56 255,255,61 255,255,71 255,255,107 255,255,87 255,253,83 255,248,85 255,249,97 255,211,62 255,195,53 255,188,51 255,186,48 217,157,48 205,148,45 187,131,35 174,122,33 158,111,32 158,107,29 149,103,46 138,96,31 130,89,28 125,82,22 121,80,23 114,74,20 106,71,15 102,70,15 99,66,16 93,61,15 85,55,9 81,54,9 78,50,10 73,47,8 67,43,8 65,41,8 59,36,5 56,33,4 51,32,9 50,32,11 45,31,17 38,28,18 33,24,18 31,22,14 29,24,26 25,22,37 33,28,46 40,35,53 37,28,39 59,43,60 74,53,72 46,32,47 24,32,48 34,62,87 49,77,113 49,76,117 24,42,66 24,20,29 26,24,25 23,21,22 23,23,23 19,19,19 14,18,22 17,22,30 25,37,61 30,48,74 34,58,87 32,56,85 35,60,100 45,72,102
255,214,79 255,240,99 255,250,100 255,255,103 255,255,103 255,255,121 255,255,101 255,255,96 255,255,89 255,255,84 255,254,85 255,255,91 255,255,105 255,255,115 255,255,83 255,255,115 255,255,105 255,255,103 255,255,89 255,255,119 255,255,135 255,255,111 255,255,87 255,255,81 255,255,81 255,255,81 255,255,67 255,255,58 255,240,44 255,226,42 255,220,45 255,221,46 255,228,52 255,237,59 255,249,63 255,255,75 255,255,89 255,255,93 255,255,93 255,255,95 255,255,85 255,255,83 255,255,85 255,255,87 255,255,92 255,224,66 255,211,57 255,207,48 255,217,53 255,221,56 255,224,57 255,249,70 255,255,97 255,255,117 255,255,89 255,255,117 255,255,170 255,255,119 255,255,70 255,249,55 255,254,60 255,251,58 255,255,65 255,255,75 255,255,82 255,255,79 255,240,70 255,239,76 255,201,61 255,177,32 255,185,33 255,198,42 255,198,50 253,188,57 215,158,48 196,137,46 167,117,34 166,111,30 153,106,45 147,101,31 143,94,27 133,88,24 126,83,23 119,80,21 112,76,16 108,73,19 103,67,18 96,63,11 91,60,9 87,57,11 81,54,11 77,49,9 73,47,8 67,43,8 64,39,9 58,35,4 56,32,6 53,32,7 51,35,20 41,29,17 39,27,17 33,25,14 33,28,27 51,47,69 45,30,50 37,24,34 52,33,47 61,44,66 67,53,70 33,26,36 5,12,24 24,35,62 35,62,92 35,66,99 51,74,97 21,22,27 25,23,24 24,22,23 23,23,23 18,20,20 16,20,24 18,23,31 27,39,63 31,49,75 29,53,82 32,56,85 48,73,113 36,63,93
255,240,101 255,249,109 255,253,110 255,255,113 255,255,99 255,255,87 255,255,85 255,253,82 255,251,79 255,255,77 255,252,75 255,255,82 255,255,73 255,255,101 255,255,93 255,255,93 255,255,111 255,255,115 255,255,85 255,255,105 255,255,111 255,255,111 255,255,89 255,255,81 255,255,83 255,255,87 255,255,73 255,255,63 255,252,52 255,244,53 255,225,43 255,228,54 255,245,73 255,253,89 255,255,83 255,255,95 255,255,95 255,255,105 255,255,101 255,255,89 255,255,89 255,255,85 255,255,89 255,255,105 255,255,99 255,255,95 255,239,87 255,220,64 255,217,55 255,220,55 255,227,55 255,255,63 255,255,83 255,255,71 255,255,83 255,255,105 255,255,129 255,255,100 255,250,71 255,239,58 255,251,72 255,248,67 255,245,70 255,244,56 255,251,66 255,251,68 255,255,78 255,236,65 255,203,44 255,176,38 255,183,20 255,208,32 255,205,34 255,191,53 235,173,46 204,146,46 183,124,31 167,119,35 163,107,33 155,107,35 148,98,26 139,93,23 126,88,22 123,80,20 118,77,18 110,76,17 103,70,18 99,67,12 92,63,12 89,60,11 86,56,12 80,53,10 75,49,8 72,45,9 66,42,9 62,39,8 58,34,8 52,33,8 42,32,10 46,30,15 41,26,15 33,20,13 49,39,43 40,41,62 43,27,40 45,30,40 57,36,55 66,50,67 43,31,43 29,23,30 16,23,35 29,54,80 32,59,89 43,71,105 32,46,69 23,20,24 27,22,21 24,24,21 27,22,24 23,23,23 20,19,22 20,20,30 29,36,59 30,46,71 31,54,81 40,63,97 38,64,101 41,67,100
255,255,117 255,255,117 255,255,117 255,255,102 255,255,82 255,251,78 255,242,72 255,239,70 255,230,60 255,232,58 255,237,59 255,232,54 255,254,63 255,255,79 255,255,75 255,255,69 255,255,75 255,255,75 255,255,125 255,255,85 255,255,89 255,255,89 255,255,79 255,255,71 255,255,71 255,255,73 255,255,73 255,255,63 255,255,57 255,250,55 255,248,69 255,246,70 255,255,101 255,255,98 255,255,101 255,255,91 255,255,98 255,255,90 255,255,83 255,254,75 255,246,70 255,244,69 255,248,80 255,253,91 255,255,99 255,255,103 255,255,103 255,250,85 255,237,70 255,229,58 255,239,60 255,255,67 255,255,67 255,255,69 255,255,75 255,255,85 255,250,86 255,242,72 255,226,64 255,232,65 255,241,73 255,247,75 255,241,76 255,244,70 255,242,61 255,248,66 255,233,56 255,228,62 255,202,49 255,194,50 255,203,48 255,198,29 255,204,47 255,183,34 255,174,43 221,149,42 200,138,41 180,123,36 173,114,41 161,107,30 153,102,26 146,94,23 139,90,25 131,86,22 124,82,19 118,79,20 110,74,16 104,69,15 100,67,15 94,63,12 90,60,14 84,54,10 78,50,10 75,47,9 71,42,9 67,40,8 63,38,8 58,34,8 47,37,15 48,29,13 40,25,14 35,26,22 40,22,31 59,58,73 47,29,40 56,41,51 61,41,64 71,55,72 44,32,37 30,22,28 20,22,36 29,54,80 38,65,95 39,65,98 28,40,64 27,20,20 32,22,23 27,22,21 28,23,25 23,23,23 19,18,21 22,22,32 31,38,61 30,46,71 35,58,85 27,50,84 36,62,99 39,65,98
255,255,109 255,255,111 255,255,115 255,255,102 255,255,77 255,250,75 255,242,67 255,231,59 255,224,54 255,226,53 255,240,61 255,228,51 255,249,59 255,255,67 255,255,61 255,255,65 255,255,65 255,255,65 255,255,121 255,255,115 255,255,81 255,255,81 255,255,79 255,255,61 255,255,63 255,255,67 255,255,73 255,255,61 255,255,58 255,252,55 255,255,88 255,255,74 255,255,97 255,255,103 255,255,96 255,255,91 255,255,95 255,255,77 255,255,63 255,240,61 255,234,58 255,232,57 255,236,63 255,240,80 255,255,99 255,255,107 255,255,106 255,255,95 255,250,84 255,236,63 255,250,68 255,255,63 255,255,61 255,255,79 255,254,67 255,230,64 255,219,54 255,209,43 255,209,52 255,213,49 255,230,65 255,239,73 255,243,87 255,252,81 255,242,67 255,223,49 255,222,53 255,224,58 255,210,53 255,209,59 255,211,57 255,216,49 255,186,36 255,185,31 255,159,38 221,141,39 197,133,37 183,124,33 179,118,39 173,110,43 162,106,32 154,99,29 142,97,33 135,89,23 127,85,20 122,81,20 114,75,16 107,70,15 104,69,15 99,66,14 93,62,13 86,56,12 83,53,11 77,49,11 74,45,12 70,41,10 66,38,9 63,34,10 49,36,15 51,32,16 45,33,21 53,43,44 55,37,46 57,50,62 48,33,43 56,38,49 58,38,61 50,36,53 44,32,34 29,21,27 21,23,39 27,52,78 37,64,94 39,65,98 32,44,68 27,20,18 43,31,33 28,21,21 28,23,25 23,23,23 22,21,24 22,22,32 31,38,61 31,47,72 35,55,83 32,55,89 36,62,99 39,65,98
255,255,111 255,255,111 255,255,99 255,255,83 255,251,80 255,242,64 255,229,52 255,223,53 255,222,53 255,223,55 255,228,58 255,243,67 255,232,54 255,246,49 255,241,49 255,250,55 255,244,52 255,246,56 255,255,67 255,255,103 255,255,87 255,255,69 255,255,69 255,255,65 255,255,57 255,255,57 255,255,59 255,255,52 255,251,44 255,251,56 255,255,91 255,255,91 255,255,91 255,255,91 255,255,73 255,246,57 255,243,62 255,234,53 255,242,56 255,237,57 255,231,49 255,229,51 255,236,64 255,239,71 255,246,76 255,255,90 255,255,93 255,255,89 255,255,89 255,254,82 255,255,79 255,255,63 255,251,46 255,240,51 255,216,45 255,205,44 255,194,52 255,194,52 255,205,49 255,216,53 255,208,53 255,208,49 255,242,71 255,255,78 255,255,84 255,243,72 255,237,70 255,222,56 255,210,51 255,221,65 255,230,77 255,212,61 255,189,38 255,169,24 234,152,27 213,139,35 205,134,38 199,131,39 186,120,36 180,114,43 169,107,31 164,105,32 151,103,31 142,93,24 135,89,23 131,86,22 122,80,17 116,75,16 111,71,19 104,67,14 99,63,14 93,59,14 88,56,14 83,52,13 77,49,11 73,44,9 68,41,5 66,39,7 52,40,12 53,34,9 49,34,14 50,39,46 55,40,62 45,31,36 56,39,45 57,43,48 61,43,54 38,26,38 46,32,32 30,23,26 21,24,42 27,52,78 29,56,86 25,51,84 32,44,68 28,21,21 32,23,19 31,22,18 30,23,23 30,22,28 22,21,24 21,21,31 29,36,59 33,49,78 27,49,79 30,52,82 33,56,90 38,61,95
255,255,93 255,255,95 255,255,93 255,255,79 255,251,64 255,235,63 255,222,49 255,214,47 255,221,52 255,230,63 255,218,57 255,236,71 255,243,64 255,236,59 255,233,58 255,242,63 255,231,50 255,230,50 255,240,55 255,255,67 255,255,103 255,255,57 255,255,61 255,255,57 255,255,51 255,255,51 255,255,57 255,255,53 255,255,56 255,255,68 255,255,91 255,255,87 255,255,79 255,255,66 255,227,48 255,219,49 255,217,45 255,207,36 255,221,45 255,223,47 255,228,50 255,236,57 255,238,62 255,226,54 255,235,65 255,250,76 255,249,78 255,255,86 255,255,87 255,255,87 255,255,85 255,255,69 255,241,49 255,220,45 255,194,37 255,186,32 255,188,41 255,194,45 255,206,49 255,194,43 255,192,42 255,197,36 255,209,46 255,227,60 255,255,83 255,255,85 255,255,83 255,224,58 255,210,51 255,213,59 255,248,93 255,217,74 255,204,56 255,173,40 250,168,43 236,155,36 230,153,50 228,155,53 202,131,44 188,120,48 177,113,30 174,110,41 158,102,28 149,97,26 144,92,32 136,90,22 128,83,21 122,79,19 112,75,20 106,71,17 102,66,17 95,62,14 90,56,13 87,55,13 80,49,10 75,47,9 72,45,9 69,42,8 59,46,23 59,33,8 65,47,44 55,38,39 56,39,42 45,29,23 50,32,29 54,37,43 63,45,54 42,27,37 46,27,29 30,20,21 22,25,43 30,55,81 41,67,100 31,59,93 35,48,74 29,19,23 33,24,20 32,23,19 28,21,21 27,19,25 23,22,27 23,23,35 26,36,56 31,46,64 28,45,67 16,29,55 36,61,87 37,62,88
255,255,97 255,255,93 255,255,89 255,255,69 255,246,54 255,231,53 255,216,47 255,209,44 255,201,42 255,201,43 255,221,59 255,209,53 255,225,60 255,221,56 255,216,46 255,226,52 255,219,45 255,216,44 255,213,39 255,231,45 255,252,60 255,255,62 255,255,51 255,255,51 255,255,49 255,255,44 255,255,48 255,255,52 255,255,63 255,255,76 255,243,68 255,248,71 255,249,57 255,235,53 255,211,42 255,202,34 255,211,41 255,220,45 255,218,43 255,215,43 255,230,52 255,238,55 255,235,52 255,228,54 255,222,44 255,223,46 255,235,62 255,252,86 255,255,86 255,255,87 255,255,95 255,255,69 255,212,39 255,195,35 255,192,38 255,192,42 255,192,40 255,190,39 255,183,34 255,182,33 255,177,32 255,185,31 255,194,39 255,212,47 255,222,54 255,236,66 255,255,79 255,255,79 255,204,41 255,243,76 255,255,95 255,240,90 255,198,51 255,194,45 255,184,48 255,193,60 255,182,58 248,166,50 212,139,41 199,131,43 182,121,35 178,115,41 164,105,28 157,101,27 149,97,26 143,94,25 133,92,24 128,83,21 121,80,23 115,75,21 105,70,16 99,66,14 93,60,12 89,57,11 83,53,9 79,48,9 75,46,13 71,42,9 69,41,12 63,40,11 66,50,46 59,46,41 53,37,22 63,45,40 57,36,34 47,26,24 72,53,57 49,32,38 48,26,29 34,21,16 26,24,32 27,47,73 34,60,95 55,82,121 48,66,90 32,22,21 36,25,20 34,23,18 32,22,21 26,22,31 25,27,41 29,32,50 26,39,58 28,41,60 20,33,52 16,24,33 20,40,64 28,51,76
255,255,91 255,255,87 255,252,66 255,247,63 255,238,59 255,227,57 255,210,47 255,200,46 255,192,45 255,186,39 255,199,54 255,202,50 255,204,47 255,200,44 255,200,41 255,213,46 255,205,43 255,197,36 255,197,38 255,200,31 255,223,42 255,243,39 255,255,51 255,255,55 255,249,44 255,244,43 255,243,47 255,245,49 255,255,69 255,255,72 255,243,67 255,248,72 255,233,47 255,231,50 255,210,34 255,202,35 255,219,45 255,210,45 255,202,33 255,209,40 255,223,43 255,231,48 255,234,49 255,236,57 255,222,45 255,215,39 255,228,50 255,248,68 255,250,73 255,241,69 255,255,73 255,255,68 255,203,38 255,194,34 255,190,37 255,189,41 255,191,40 255,192,44 255,177,34 255,170,30 255,168,40 255,172,25 255,185,34 255,201,44 255,204,46 255,211,47 255,241,69 255,255,87 255,216,58 255,250,88 255,236,87 255,255,101 255,211,39 255,218,33 255,234,57 255,237,75 255,208,62 255,175,40 243,156,42 219,139,55 197,122,36 187,115,35 176,114,33 163,105,23 156,99,28 149,97,26 143,92,25 133,87,21 124,83,24 121,80,21 112,72,18 104,69,15 99,63,12 94,61,11 86,56,10 80,50,8 77,48,13 73,46,12 72,45,11 64,40,14 59,42,43 63,45,44 53,33,24 72,48,52 64,42,45 51,30,30 46,27,29 49,30,37 52,29,28 36,25,20 19,18,23 25,45,71 45,71,106 48,75,114 44,62,86 35,25,24 40,29,24 40,29,24 35,25,26 33,29,49 33,42,65 28,42,63 26,39,58 22,35,54 22,30,50 19,31,53 26,40,63 28,44,69
255,255,91 255,255,85 255,247,64 255,241,62 255,232,58 255,220,54 255,209,50 255,195,46 255,188,43 255,186,38 255,176,28 255,186,37 255,190,42 255,185,31 255,192,35 255,194,39 255,185,30 255,183,27 255,187,33 255,181,29 255,196,33 255,225,31 255,255,45 255,255,51 255,248,39 255,232,36 255,228,36 255,236,47 255,249,62 255,226,54 255,244,59 255,255,82 255,235,57 255,216,43 255,208,33 255,220,50 255,202,33 255,188,35 255,181,28 255,189,26 255,195,32 255,208,41 255,222,45 255,225,50 255,216,45 255,224,42 255,223,45 255,241,59 255,225,49 255,224,55 255,239,65 255,255,75 255,221,53 255,197,38 255,185,33 255,189,41 255,196,46 255,186,39 255,166,30 255,161,31 255,163,34 255,167,18 255,178,31 255,184,39 255,196,39 255,201,40 255,227,59 255,241,64 255,219,57 255,238,65 255,255,101 255,255,119 255,243,66 255,250,56 255,239,53 255,228,56 255,229,65 255,203,44 255,180,40 238,160,43 207,131,37 196,125,31 184,120,37 171,109,30 163,104,29 156,102,27 147,95,24 141,90,23 132,87,25 127,81,22 118,78,14 112,72,20 110,72,26 103,66,24 93,59,14 84,54,8 78,51,8 75,49,10 71,42,7 64,41,12 58,41,44 62,46,33 59,40,26 67,44,45 72,51,51 65,44,44 43,25,24 74,55,57 55,27,25 37,21,15 29,28,31 35,51,76 39,65,98 38,69,102 55,77,107 40,29,26 39,28,25 36,25,22 30,28,36 31,38,61 34,43,68 27,37,57 24,37,54 22,31,44 15,23,30 29,41,65 27,54,84 29,53,82
255,255,103 255,255,93 255,254,71 255,241,66 255,229,61 255,212,49 255,208,49 255,206,46 255,193,42 255,185,40 255,178,33 255,181,36 255,174,29 255,197,43 255,187,28 255,193,37 255,188,34 255,180,29 255,181,29 255,179,28 255,189,27 255,202,26 255,234,31 255,255,44 255,244,36 255,224,31 255,221,34 255,227,44 255,220,38 255,219,42 255,245,68 255,242,63 255,201,28 255,205,30 255,212,45 255,203,38 255,186,26 255,175,24 255,170,19 255,173,20 255,185,30 255,186,33 255,194,35 255,205,39 255,207,39 255,217,41 255,219,40 255,223,49 255,211,49 255,210,47 255,218,50 255,244,68 255,232,60 255,190,39 255,184,28 255,192,41 255,183,36 255,179,37 255,163,30 255,154,29 255,157,31 255,157,24 255,166,22 255,173,30 255,187,34 255,189,35 255,218,58 255,221,53 255,248,74 255,238,79 255,255,82 255,255,119 255,235,57 255,220,45 255,219,41 255,215,41 255,230,53 255,210,41 255,199,40 255,207,64 239,169,66 207,129,33 196,125,36 180,115,26 171,108,32 164,105,32 160,100,30 146,93,25 137,90,27 132,87,23 124,80,29 128,84,42 113,72,25 106,67,24 98,62,15 91,59,13 81,54,11 81,53,13 75,49,10 70,50,32 69,51,48 70,49,34 65,44,33 70,47,48 69,48,48 58,37,37 44,28,24 55,41,41 60,33,28 46,24,18 23,21,22 27,40,66 31,57,90 41,74,107 53,75,105 39,26,23 31,20,17 33,22,19 27,25,33 33,41,61 29,38,61 33,43,63 34,43,66 30,36,55 15,22,34 22,32,50 26,43,63 27,40,59
255,255,101 255,255,117 255,255,83 255,247,74 255,239,64 255,230,56 255,219,48 255,213,44 255,204,40 255,192,33 255,188,32 255,180,30 255,177,25 255,181,23 255,214,50 255,202,38 255,198,37 255,191,32 255,175,18 255,182,30 255,185,20 255,200,28 255,212,26 255,228,32 255,223,34 255,219,35 255,221,41 255,222,43 255,218,33 255,218,41 255,248,76 255,222,47 255,202,28 255,197,27 255,208,39 255,207,43 255,183,25 255,173,20 255,173,20 255,169,19 255,175,24 255,174,23 255,177,26 255,183,27 255,201,42 255,207,41 255,204,34 255,194,30 255,202,41 255,200,36 255,216,46 255,228,58 255,229,60 255,215,56 255,182,31 255,178,39 255,175,37 255,172,36 255,169,31 255,155,26 255,156,28 255,155,26 255,156,30 255,166,28 255,173,34 255,181,36 255,200,49 255,208,51 255,253,79 255,255,86 255,255,97 255,248,95 255,212,59 255,219,49 255,223,50 255,205,35 255,220,46 255,209,43 255,212,43 255,241,71 255,217,64 255,182,44 208,134,30 194,123,36 177,115,34 171,112,39 164,105,46 158,105,52 149,103,77 158,111,100 137,91,65 136,90,64 127,81,63 111,72,31 101,65,16 96,60,13 86,56,12 84,54,12 82,56,17 78,57,53 76,56,47 72,52,34 64,44,35 73,50,47 74,53,53 54,35,23 48,32,19 47,31,29 58,30,21 56,28,19 24,17,17 37,54,76 44,66,98 44,67,101 44,70,105 45,29,27 43,30,25 40,27,22 29,24,23 37,45,63 33,43,63 31,46,64 24,34,54 25,28,46 14,16,30 8,25,45 26,49,83 34,60,95
255,252,102 255,246,82 255,255,108 255,255,79 255,248,70 255,243,63 255,234,57 255,219,46 255,206,42 255,201,40 255,189,31 255,184,29 255,182,26 255,194,33 255,192,33 255,204,40 255,197,36 255,197,36 255,186,24 255,184,22 255,192,27 255,206,26 255,217,28 255,204,23 255,204,24 255,208,29 255,221,43 255,213,39 255,201,30 255,213,43 255,228,51 255,211,31 255,197,23 255,182,14 255,181,20 255,183,25 255,177,22 255,173,19 255,172,18 255,172,17 255,170,20 255,165,19 255,165,19 255,171,24 255,180,27 255,190,30 255,187,23 255,187,27 255,191,34 255,198,36 255,202,38 255,213,53 255,236,65 255,240,69 255,188,41 255,171,35 255,159,36 255,166,45 255,161,32 255,152,28 255,147,22 255,149,33 255,150,27 255,158,31 255,165,30 255,176,34 255,185,38 255,198,48 255,235,68 255,253,92 255,255,91 255,251,96 255,229,62 255,220,48 255,223,41 255,206,33 255,219,44 255,210,40 255,224,50 255,255,73 255,237,67 255,221,58 248,172,45 209,138,27 193,123,47 188,121,73 173,110,57 162,105,36 145,104,57 145,105,69 145,97,54 134,86,43 120,78,26 117,80,25 107,67,15 100,62,14 92,60,14 86,54,10 85,57,17 76,55,44 79,49,48 73,53,33 69,48,37 76,53,54 62,43,31 55,36,24 51,35,22 43,30,27 59,28,20 57,30,23 31,28,32 37,51,74 38,60,92 51,74,110 55,83,119 43,25,24 43,30,25 43,30,25 45,32,25 39,29,33 32,40,56 38,50,74 35,41,69 19,26,38 12,25,40 32,55,93 34,61,102 39,68,111
