65,62,77 66,63,78 61,58,75 60,65,89 112,120,150 106,116,152 87,88,107 64,67,87 75,77,93 80,79,41 73,67,33 63,58,26 53,47,22 41,39,19 35,36,17 40,36,17 44,40,19 45,39,16 46,37,18 105,75,17 241,195,109 76,65,58 72,63,59 76,70,75 66,64,65 65,58,61 65,54,47 67,55,45 68,55,48 83,69,55 87,73,55 101,82,57 182,175,189 111,106,105 214,209,227 221,210,219 221,210,219 188,184,195 183,181,191 66,60,55 71,59,49 81,70,55 97,83,67 212,207,204 197,190,190 133,122,107 220,209,216 221,209,214 223,212,221 212,203,216 144,145,150 196,190,195 124,122,120 70,61,53 76,64,54 75,63,53 86,84,80 204,202,212 200,207,219 180,186,205 198,199,222 204,200,220 214,207,217 214,207,217
62,62,74 67,62,78 59,56,71 66,69,87 133,123,113 99,107,127 61,50,59 93,82,89 70,59,66 52,44,50 40,33,33 52,48,29 46,44,22 35,36,17 32,32,16 39,37,19 48,38,16 50,40,16 52,39,18 57,43,16 173,127,41 81,70,53 73,64,58 77,75,76 74,72,73 69,68,61 70,62,51 64,56,45 67,55,43 82,68,54 84,70,54 97,80,56 200,193,203 114,104,103 219,210,225 221,210,217 220,212,218 198,192,197 219,212,224 68,59,55 74,62,50 85,71,55 103,88,66 199,188,181 229,217,207 141,126,106 245,228,204 242,223,207 241,225,210 237,220,210 169,165,159 195,183,173 147,141,136 72,63,55 77,65,55 75,62,55 86,84,80 187,179,185 164,167,178 189,186,203 198,201,223 204,203,220 214,209,225 214,210,223
54,52,64 62,60,72 55,53,61 104,93,102 104,95,108 87,76,85 75,64,73 50,40,44 26,21,18 27,23,17 27,20,18 30,25,22 40,31,25 36,32,15 34,36,21 35,36,17 46,37,18 53,43,21 52,43,16 57,43,16 114,84,28 108,81,6 77,68,60 80,78,79 75,73,69 72,70,66 72,64,53 66,56,46 70,58,46 85,71,55 87,71,54 99,82,58 159,160,181 105,105,105 187,198,229 195,200,226 202,200,220 195,188,200 207,202,204 71,60,55 79,65,51 89,75,57 105,88,64 244,226,205 211,192,167 156,127,96 255,236,202 255,235,203 255,232,198 255,235,201 175,156,133 231,218,197 162,146,131 74,63,56 80,64,58 75,62,55 76,70,63 187,176,169 224,212,212 203,191,196 213,206,218 212,205,219 212,205,219 219,212,224
121,98,85 68,60,68 62,53,64 96,85,92 84,73,80 61,54,54 29,22,20 39,34,33 55,53,51 65,63,59 69,67,65 62,57,56 32,27,26 25,20,22 77,62,40 47,40,13 44,40,19 51,44,17 54,45,18 69,53,22 142,107,24 83,61,27 83,72,65 84,80,74 82,78,72 75,69,64 75,65,55 73,61,49 75,63,51 86,72,56 91,77,52 103,84,61 194,192,214 107,106,109 204,200,222 208,203,219 214,210,219 195,189,196 193,184,180 103,86,62 215,178,134 143,103,69 233,178,137 233,214,191 231,203,174 150,126,100 255,236,203 255,238,201 255,242,198 255,241,193 185,168,144 222,188,154 177,166,151 78,69,61 78,66,56 78,65,58 85,79,70 184,170,154 225,221,204 210,201,186 236,223,216 232,220,210 233,220,213 232,219,212
105,77,75 69,60,75 63,52,61 71,61,65 64,53,60 28,21,21 40,38,39 58,56,52 72,70,66 76,75,68 63,61,57 63,58,55 70,61,55 80,66,52 36,25,22 136,109,44 65,52,20 57,45,17 57,45,17 68,52,21 206,165,50 83,65,60 80,70,60 80,79,72 79,75,69 75,71,65 74,64,52 73,58,47 73,58,47 90,74,59 94,76,55 97,83,58 145,131,133 98,87,82 217,209,215 216,205,212 214,203,212 182,171,178 168,156,156 119,80,52 97,57,32 118,79,49 160,80,48 250,233,205 251,225,186 141,116,86 251,213,178 255,231,191 255,240,197 255,234,187 168,153,133 255,243,200 186,172,158 75,66,60 83,67,61 81,69,59 84,76,65 230,213,189 222,215,197 183,167,150 197,179,158 190,175,155 178,165,144 171,156,136
65,59,105 62,49,57 57,47,51 61,54,57 33,26,26 35,30,32 58,56,57 68,67,60 72,71,62 66,65,58 58,57,50 53,51,47 55,49,44 102,83,56 191,154,99 60,40,22 128,103,30 61,50,15 58,46,18 64,47,21 220,182,47 127,100,25 79,70,66 69,67,65 65,63,61 68,63,60 66,60,53 66,60,53 71,62,56 81,69,59 86,72,56 94,78,63 173,160,168 116,106,105 230,217,212 237,220,210 241,228,207 223,204,188 216,193,180 104,62,40 144,93,56 140,90,57 255,154,85 255,255,213 248,217,180 151,124,88 255,248,188 255,245,185 255,248,186 255,248,185 169,155,128 255,251,199 197,181,166 84,71,64 83,71,59 82,70,60 89,77,65 240,215,187 238,219,194 227,201,176 255,236,206 255,238,212 255,238,210 255,236,208
78,64,64 62,50,55 49,39,38 45,38,36 29,22,22 46,44,45 63,61,57 69,68,61 68,67,58 62,61,54 56,55,48 53,51,49 52,51,44 63,54,46 160,128,84 255,208,129 131,94,50 85,69,13 62,50,20 62,48,19 209,174,47 87,73,55 80,74,69 79,73,66 71,65,60 70,64,57 73,63,53 77,65,53 77,66,51 82,68,54 102,85,61 104,87,61 206,194,184 131,120,105 242,222,213 240,224,209 247,227,207 234,212,192 254,228,207 95,79,64 192,147,101 138,84,50 255,212,136 255,255,197 255,250,196 154,119,81 255,248,183 255,248,180 255,247,180 255,247,178 176,155,128 255,245,181 200,176,152 92,78,64 184,162,126 190,166,133 143,124,99 255,252,220 255,240,203 235,206,182 255,242,214 255,237,208 255,235,208 255,236,209
55,48,48 43,36,36 37,30,28 38,31,29 30,25,24 58,56,54 70,69,62 76,75,68 63,62,55 61,60,53 55,53,49 54,52,50 49,47,43 51,49,45 117,93,67 226,171,99 161,127,86 133,102,40 63,50,16 63,50,16 186,163,103 82,72,60 79,73,66 76,70,63 72,66,61 71,65,58 76,64,54 75,63,51 75,64,49 79,65,51 108,89,64 104,85,60 232,218,200 121,110,95 253,228,209 251,229,211 251,227,205 233,209,187 247,221,198 142,117,87 176,117,60 170,102,59 144,84,41 145,112,62 255,247,186 158,126,84 255,248,176 255,247,178 255,249,177 255,248,175 173,144,111 253,216,176 236,209,175 130,106,80 40,33,31 43,39,33 37,36,29 35,30,27 157,138,115 226,194,162 255,241,209 255,238,209 255,238,206 255,240,209
44,37,37 45,38,38 37,30,30 35,28,26 32,30,31 66,64,60 80,79,72 67,66,59 61,59,57 61,59,55 56,54,52 53,51,49 52,50,46 51,49,45 92,76,59 223,173,99 48,39,22 132,95,51 50,45,15 58,52,18 82,72,60 85,73,61 77,73,67 76,72,64 73,67,62 70,64,59 73,63,51 76,64,52 78,66,54 83,72,57 106,87,60 106,87,62 239,220,206 126,112,96 250,226,202 246,225,202 252,223,199 233,208,189 225,201,179 164,142,108 201,123,41 162,93,55 143,92,39 137,110,78 229,197,140 154,123,84 255,248,174 255,246,178 255,246,171 255,248,174 178,151,119 255,231,164 221,196,166 76,54,34 38,36,32 44,40,34 39,38,31 46,42,36 50,44,39 242,210,164 255,247,202 255,245,199 255,244,201 255,249,203
45,38,38 36,29,29 36,29,29 31,24,24 30,25,24 84,83,76 66,65,58 62,60,56 62,60,58 59,57,53 55,53,51 54,52,48 53,51,47 52,51,44 92,74,53 230,179,101 48,41,44 169,130,89 74,63,58 75,66,62 91,76,65 83,73,61 72,65,63 69,63,58 69,65,57 70,64,57 73,64,56 75,62,57 76,66,56 79,69,57 98,82,65 103,86,62 172,152,132 108,93,73 249,216,191 247,216,193 208,175,150 187,161,140 212,188,164 152,125,93 192,153,110 158,108,62 173,134,91 188,151,98 163,130,80 163,131,89 223,172,103 220,175,113 238,205,139 233,197,135 163,143,113 255,255,187 233,204,169 43,30,23 35,30,29 35,33,29 33,29,23 35,31,25 35,33,29 125,106,67 220,184,133 236,200,151 205,168,126 209,171,125
30,23,23 41,34,34 35,30,29 27,22,21 68,66,62 80,79,72 65,64,57 65,63,59 56,54,52 53,51,49 53,51,49 55,53,49 53,52,45 54,50,42 116,94,60 245,199,131 33,24,20 189,150,107 90,75,66 90,75,66 89,78,63 83,73,63 83,72,65 81,73,62 79,71,60 77,69,58 83,72,57 82,71,56 82,71,56 83,72,57 108,89,64 114,90,64 243,215,188 130,110,90 245,213,181 238,206,176 233,201,171 207,178,156 194,174,154 157,131,90 214,143,101 137,91,54 184,136,89 255,248,186 152,126,87 160,134,95 255,216,159 255,219,162 255,229,168 255,237,176 148,136,106 255,232,169 228,194,153 35,28,28 30,28,26 32,30,28 33,31,29 30,28,26 34,29,28 51,32,16 255,226,178 247,215,173 228,203,173 232,205,171
35,28,26 35,28,26 28,23,22 29,24,23 79,78,71 72,71,62 65,64,57 62,60,58 55,53,51 54,52,50 52,50,48 51,49,45 52,51,44 55,49,40 180,142,92 57,52,40 28,22,15 191,150,105 94,78,61 92,78,64 93,79,65 85,75,65 82,74,63 80,72,61 81,73,62 78,69,61 87,73,59 82,71,56 89,75,61 89,75,61 109,90,65 121,96,68 154,143,126 115,100,80 198,182,165 195,175,155 189,175,157 175,164,147 190,174,157 142,121,96 102,88,63 148,107,78 255,198,134 211,174,121 230,191,130 188,160,120 214,187,151 212,186,147 212,186,147 217,189,149 114,98,83 210,182,153 75,61,43 39,34,33 37,35,31 34,29,28 33,28,27 33,31,29 31,29,27 36,32,26 205,181,157 194,176,157 186,171,151 200,179,156
35,28,28 33,23,22 33,23,22 81,80,73 76,75,68 65,63,59 61,59,55 60,58,56 55,53,51 54,52,50 54,49,46 53,49,43 55,49,42 104,80,54 141,110,73 35,31,25 24,22,23 160,124,91 112,83,63 96,82,68 95,84,69 86,76,66 82,74,63 85,77,66 82,74,63 80,72,61 84,72,62 87,75,63 90,76,62 90,76,62 116,97,72 123,98,70 139,130,122 104,92,80 166,156,146 165,153,141 163,153,143 152,143,135 164,155,147 234,196,148 164,137,101 155,126,95 195,156,113 255,248,190 255,231,179 139,119,87 189,168,141 187,168,141 190,170,138 192,172,142 118,108,98 191,170,143 158,139,125 43,34,28 39,38,31 44,45,37 42,38,32 40,39,32 39,38,31 39,38,31 146,129,105 166,154,142 167,155,143 177,163,145
29,22,22 37,30,30 34,29,28 80,78,74 70,69,62 61,59,55 60,58,56 60,55,54 53,51,49 52,50,46 51,46,43 53,49,43 71,58,37 174,138,89 40,31,25 47,43,37 17,15,16 114,90,66 131,102,69 78,68,58 78,68,56 76,66,54 76,66,56 80,68,58 76,66,54 74,64,54 82,67,58 79,64,55 78,66,54 91,75,60 97,82,60 103,84,61 114,96,77 115,97,76 113,98,76 114,101,80 153,142,127 146,137,122 142,137,123 216,183,133 170,139,88 152,120,76 162,109,45 198,168,112 255,249,190 136,122,97 177,157,127 172,153,128 169,150,123 171,151,121 110,102,89 156,143,120 152,153,141 82,67,58 196,152,112 94,73,58 33,29,21 43,37,28 38,32,25 76,66,56 158,144,130 153,143,131 160,146,130 172,157,137
30,20,21 30,23,23 63,58,57 65,64,57 55,50,49 57,52,51 61,56,55 55,50,49 49,47,45 47,45,43 54,48,41 62,52,40 124,97,61 77,45,13 33,31,29 33,31,27 27,15,17 84,63,50 140,108,74 89,74,63 90,76,62 87,73,59 85,74,59 90,76,62 85,74,59 87,73,59 90,76,62 87,76,61 90,76,60 104,87,63 110,89,64 110,91,66 113,92,67 110,91,64 116,97,70 124,108,91 124,117,101 110,102,89 111,101,89 222,194,156 157,132,102 152,89,40 155,126,93 239,186,122 255,251,192 144,119,91 129,108,81 131,105,80 141,115,90 118,97,72 93,85,72 112,96,79 92,83,77 129,102,66 111,74,32 117,93,60 43,35,24 52,47,35 107,92,81 163,146,95 119,105,91 115,105,95 124,106,85 138,120,99
34,27,27 33,26,26 72,71,64 62,61,54 54,54,49 59,57,55 55,53,51 51,51,46 47,45,41 54,48,39 88,70,51 129,98,59 198,162,115 26,14,16 21,19,15 17,15,13 31,24,24 84,72,60 154,115,83 86,72,58 89,78,63 94,80,66 90,79,64 90,79,64 89,78,63 90,79,64 89,78,63 90,79,64 97,82,62 119,98,71 121,97,73 119,98,71 117,96,71 117,93,67 117,94,65 103,82,57 92,77,55 89,76,55 91,78,57 176,154,120 165,137,99 163,94,56 185,147,99 215,168,105 255,251,197 130,107,78 119,99,69 117,92,62 129,105,72 113,90,61 108,91,67 113,92,65 130,106,73 243,209,166 90,60,14 105,86,61 25,20,22 26,26,26 85,81,75 37,26,21 124,97,61 115,94,67 120,97,66 124,100,67
53,48,45 34,29,26 70,66,60 63,62,55 57,57,54 59,57,55 54,52,50 53,51,47 54,50,44 89,76,55 127,96,59 180,139,78 40,28,18 26,19,17 27,20,18 27,22,19 36,25,22 62,51,44 124,94,66 84,73,58 87,76,61 91,80,65 91,80,65 91,80,65 90,79,64 91,80,65 90,79,64 89,78,63 111,93,72 110,93,69 118,97,72 118,97,72 111,90,67 113,92,65 109,89,69 71,61,49 78,63,52 77,63,49 84,70,54 171,149,115 167,130,86 166,93,63 226,176,114 219,173,114 255,255,214 93,78,58 86,71,49 94,76,55 97,80,56 84,68,51 86,72,54 83,69,51 144,121,81 110,84,45 99,73,23 97,76,49 30,25,22 20,15,14 36,36,33 28,21,21 77,66,51 89,76,55 93,78,58 93,78,56
68,66,62 69,68,61 67,66,59 66,65,58 68,64,58 64,60,54 54,52,48 53,51,47 57,48,42 120,93,57 158,125,77 242,197,124 23,24,16 23,18,17 22,18,12 27,23,17 38,29,23 72,46,25 143,110,60 82,71,56 89,78,63 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 89,78,63 109,89,71 106,87,62 109,90,65 108,87,62 102,85,61 104,86,65 101,85,68 97,86,69 98,87,72 96,85,70 104,93,76 166,146,114 160,112,54 175,94,69 250,184,109 255,200,130 255,231,192 111,91,73 105,85,67 103,88,66 104,86,65 100,87,66 94,85,68 108,89,64 228,197,148 90,62,22 72,48,11 68,50,20 25,20,17 23,21,19 32,30,28 19,14,13 21,16,13 105,91,73 104,85,69 102,86,69
68,67,60 69,68,61 68,67,60 70,69,62 67,66,59 60,58,54 56,52,46 52,50,48 70,58,46 142,110,66 198,157,98 165,133,89 38,37,30 41,37,31 46,42,36 52,41,34 168,135,87 205,156,89 194,150,81 75,65,53 83,71,59 83,73,61 86,76,64 87,75,63 86,77,62 85,76,61 88,77,62 84,72,60 100,85,65 102,88,63 123,99,73 142,117,87 154,124,98 127,106,81 139,118,93 107,93,75 107,91,76 108,94,76 114,98,81 166,144,110 158,107,40 172,91,55 224,152,88 255,228,159 255,251,193 241,191,129 192,150,98 240,190,130 228,182,125 124,101,70 139,135,116 250,201,134 221,191,145 134,114,82 106,92,78 67,50,24 25,20,19 30,28,26 34,32,33 18,16,14 17,15,13 166,148,129 228,180,124 253,197,130
70,69,62 69,68,61 72,71,64 67,65,61 68,66,62 64,65,57 55,55,50 52,50,46 77,63,47 156,124,80 209,165,96 121,97,73 42,41,34 43,39,33 48,44,34 54,46,35 163,130,78 233,182,104 247,197,112 105,93,81 107,95,83 107,97,85 104,95,80 106,94,84 104,95,80 104,93,78 102,91,76 114,96,75 138,113,83 143,118,88 145,117,90 156,126,98 104,84,64 97,87,75 99,87,75 94,85,70 99,87,75 117,101,84 178,142,111 162,145,110 165,104,41 172,91,59 224,126,62 255,246,174 255,242,177 209,158,103 255,210,142 255,220,149 218,178,126 152,124,95 225,184,127 185,151,106 163,133,89 137,114,83 98,87,72 91,80,63 26,21,18 17,15,13 26,24,25 20,18,14 26,21,20 55,44,39 179,142,102 190,152,106
72,71,64 68,67,60 70,69,62 73,72,65 72,71,64 65,64,55 61,60,53 58,54,48 70,59,42 154,120,75 214,168,98 156,126,84 41,42,34 47,46,37 60,52,41 52,44,33 102,79,50 231,181,107 180,135,71 112,93,70 107,91,76 105,89,74 117,99,78 122,101,78 126,106,76 137,113,80 136,110,85 125,100,72 119,100,73 127,112,90 105,91,75 103,92,77 103,91,79 104,93,78 102,93,78 118,97,72 199,161,115 172,142,100 224,191,143 161,141,111 169,102,52 174,95,54 255,145,73 255,249,174 255,246,189 255,208,137 253,202,133 234,186,128 108,94,76 183,159,124 224,180,113 242,195,134 149,127,89 126,109,85 90,78,68 82,72,50 31,25,20 19,17,15 14,12,13 29,25,19 28,26,27 23,17,22 235,192,136 223,181,127
68,67,60 68,67,60 70,69,62 73,72,65 69,68,61 65,64,57 63,59,53 61,55,48 60,52,41 135,107,69 219,170,101 218,180,116 44,40,34 49,45,37 56,48,35 70,62,49 72,58,42 183,147,96 211,157,82 144,120,96 144,115,80 156,127,92 152,125,93 129,109,89 118,101,75 132,113,86 126,110,93 100,88,76 97,86,69 100,89,72 100,89,74 100,89,74 102,91,74 115,106,89 146,122,89 198,165,115 135,130,116 136,136,120 234,193,144 145,125,93 173,100,59 179,99,58 255,184,114 255,255,179 255,247,187 255,208,140 241,195,127 199,166,127 129,131,114 125,115,93 237,187,125 161,141,111 127,108,85 104,92,80 62,48,32 76,59,33 38,31,31 19,17,15 18,16,17 37,33,27 33,28,27 20,15,17 216,179,139 236,193,133
35,26,22 51,47,41 68,66,62 74,73,66 68,67,60 63,62,55 64,58,51 59,53,46 60,51,43 121,97,64 209,163,93 248,209,140 47,41,34 50,44,37 53,43,31 54,46,33 78,65,44 133,105,65 250,197,115 164,137,105 149,127,93 124,104,84 149,125,103 129,110,85 107,96,79 94,84,72 100,88,76 103,91,79 104,93,78 104,93,78 99,87,75 105,95,83 124,106,85 170,139,102 164,133,96 146,147,128 114,98,81 226,185,136 239,196,140 129,110,85 178,101,68 172,100,63 255,177,109 255,255,180 255,250,194 245,192,126 226,180,121 117,97,79 120,120,104 147,126,99 195,149,108 133,105,78 120,105,94 92,88,69 63,49,33 29,20,5 37,33,27 18,13,10 17,15,13 44,38,31 29,24,23 17,15,16 130,123,107 185,146,103
34,23,18 34,23,20 55,48,46 74,73,66 70,66,60 68,64,58 65,59,52 61,55,48 60,51,45 98,79,54 195,155,91 239,195,126 50,44,35 51,45,36 52,44,33 56,48,37 62,52,40 89,72,48 222,177,102 128,107,82 114,96,75 100,84,69 103,92,77 103,92,77 102,91,76 100,89,74 102,91,76 104,89,78 103,92,77 108,103,89 122,102,82 127,108,85 118,104,86 115,110,98 102,92,80 185,146,105 230,185,123 240,194,128 193,156,112 125,104,77 186,105,69 181,100,64 255,164,105 255,254,186 255,248,192 214,169,121 156,124,92 108,105,90 131,124,106 194,161,122 210,172,124 123,104,88 107,91,74 114,103,84 81,60,33 92,81,62 47,38,32 19,17,15 17,15,16 44,38,31 28,23,22 17,15,16 62,56,49 122,113,98
38,27,22 34,23,18 37,26,21 69,68,61 66,65,58 66,60,55 65,59,52 64,55,47 60,52,41 80,66,48 167,131,82 255,207,126 29,20,16 34,23,20 49,43,34 56,48,37 66,56,44 110,85,55 204,163,93 102,90,78 100,89,74 99,88,73 96,85,70 100,85,74 106,92,78 107,96,81 105,96,81 115,115,101 141,122,95 195,158,114 198,159,120 127,123,102 137,137,123 112,90,72 199,156,111 210,167,111 217,169,113 224,177,116 172,138,95 133,109,83 187,108,69 178,98,64 255,147,90 255,255,188 255,245,190 231,189,135 110,94,77 147,151,134 141,127,102 238,192,133 236,195,148 122,106,89 94,86,75 141,127,111 181,149,105 80,68,56 39,30,26 22,17,14 26,24,22 32,27,24 23,21,22 16,15,18 28,23,22 112,107,93
67,66,59 66,65,58 57,53,47 68,67,60 66,65,58 66,60,55 65,59,52 65,56,48 60,50,40 65,55,43 154,121,73 250,197,115 26,17,11 26,17,11 26,17,11 29,20,14 30,21,13 86,68,47 158,122,91 97,85,73 102,91,76 102,91,76 99,88,73 102,91,76 103,96,80 120,118,100 135,118,90 201,160,115 206,170,123 140,126,99 141,148,132 112,102,80 209,168,119 235,186,121 240,191,126 239,188,119 255,201,132 255,203,136 165,133,91 138,113,85 180,108,69 177,96,62 235,129,79 255,228,171 255,250,194 170,136,102 117,117,101 131,142,127 174,141,93 245,199,133 127,109,79 110,101,86 116,108,95 250,220,178 132,105,73 66,55,50 30,23,21 23,18,15 35,33,31 20,18,16 24,22,23 16,16,16 17,14,18 97,89,76
