132,82,67 166,100,66 214,125,42 255,229,166 132,105,71 164,132,90 144,133,140 81,80,95 61,64,84 71,74,96 70,64,69 67,65,66 68,63,62 67,57,58 75,71,80 72,69,75 68,65,69 61,59,60 53,49,43 58,49,43 61,53,42 65,57,46 92,78,60 96,82,64 84,72,60 81,69,57 123,115,121 99,104,110 126,139,165 210,243,255 216,238,255 66,40,26 79,42,27 103,61,37 129,88,57 93,58,33 48,26,8 98,64,42 75,39,19 177,114,63 126,78,51 46,37,33 28,27,20 30,29,22 46,54,61 234,252,255 207,217,225 235,255,255 226,249,255 92,91,84 177,188,199 236,245,247 51,51,46 66,57,51 71,63,52 66,58,47 66,57,53 162,188,207 227,245,255 206,226,238 94,93,86 220,252,255 217,252,255 218,246,255
119,70,32 132,83,32 219,166,102 255,245,173 121,102,67 142,113,78 119,114,113 64,62,72 63,63,75 76,82,101 72,62,63 66,64,65 66,59,59 66,59,57 75,71,80 72,69,73 68,66,67 63,61,62 54,50,42 58,52,45 61,52,46 61,52,44 90,76,58 99,85,67 87,72,61 82,70,58 159,157,153 185,202,222 129,147,164 216,248,255 179,203,232 96,60,29 107,71,51 97,59,40 136,83,56 115,71,45 73,53,33 110,74,52 133,87,57 155,98,54 145,91,53 43,37,32 34,32,28 31,30,23 27,25,21 164,173,175 151,152,142 181,181,176 185,190,184 95,82,75 164,169,163 228,231,240 51,46,48 66,57,49 73,65,54 68,60,49 65,56,50 137,152,168 210,213,224 141,143,140 92,87,75 188,203,221 202,221,240 219,236,255
108,85,54 112,97,61 175,138,94 255,238,159 128,105,74 149,120,87 117,112,111 58,57,62 74,72,84 76,78,94 73,66,64 67,65,63 68,61,61 68,59,55 72,68,77 67,65,66 66,64,65 66,64,65 55,51,43 66,57,51 60,51,45 61,52,44 87,73,57 92,78,60 84,72,60 82,70,58 165,164,155 231,245,255 146,156,162 241,255,255 159,172,189 59,42,34 163,138,108 81,71,49 132,86,58 106,67,39 75,46,26 89,58,37 128,88,65 145,91,55 162,101,56 48,35,28 27,29,26 23,21,17 25,24,17 200,210,218 221,230,241 242,255,255 238,255,255 89,88,79 167,178,177 229,240,241 46,43,47 66,57,49 73,65,54 70,62,51 64,55,49 114,127,142 219,240,255 162,167,173 104,95,89 237,255,255 235,255,255 239,255,255
110,92,73 118,99,72 174,140,97 255,220,146 128,108,78 155,123,89 146,143,160 79,77,87 69,68,71 76,75,92 72,68,60 70,63,63 69,63,58 68,59,55 81,78,82 77,75,76 74,72,70 70,68,66 62,58,50 67,59,48 61,50,43 61,52,44 91,77,59 90,79,60 85,74,59 82,70,58 161,159,160 240,254,255 152,156,160 253,255,246 119,119,116 74,43,35 119,86,59 116,83,58 119,83,52 123,77,49 124,80,52 126,81,58 131,84,50 154,92,52 170,103,55 93,58,33 32,30,26 30,28,24 24,23,16 77,80,91 226,239,255 238,255,255 238,255,255 97,92,89 196,207,206 234,241,239 60,58,56 70,61,53 74,66,55 71,63,52 66,57,51 120,135,149 196,212,221 162,173,184 101,98,83 235,255,255 233,255,255 235,255,255
123,104,77 135,111,78 174,142,100 255,225,151 124,104,72 165,132,93 153,145,164 70,69,84 68,62,67 74,74,86 70,65,62 66,59,59 65,59,54 69,63,56 80,80,80 77,75,76 75,73,71 74,72,70 63,61,59 72,66,57 65,59,52 63,57,48 92,78,60 91,80,61 88,76,64 82,70,58 173,170,157 200,204,208 160,160,155 255,255,236 81,80,71 255,185,119 121,75,49 111,65,35 123,77,51 98,62,40 116,75,48 121,75,45 140,85,44 160,100,59 158,96,54 101,62,34 32,33,25 28,26,24 34,33,26 33,31,32 232,245,255 240,255,255 239,255,255 96,94,92 245,255,255 204,217,218 60,57,61 70,61,53 74,66,55 71,63,52 66,57,51 84,92,97 198,219,228 239,253,249 98,93,81 228,255,255 229,255,255 234,255,255
129,109,77 135,111,78 176,139,95 255,232,173 128,109,74 180,143,99 124,121,138 69,68,85 61,58,62 64,62,72 71,64,62 69,62,60 64,58,53 82,77,76 81,80,73 82,80,78 76,75,68 70,69,62 64,58,49 73,64,56 66,58,45 67,59,48 88,77,58 87,76,57 84,73,58 84,72,60 209,200,185 243,239,222 177,169,147 255,253,234 50,46,40 255,178,112 109,69,44 142,77,40 106,60,30 88,52,32 114,72,50 129,79,46 154,94,51 146,91,48 136,87,49 89,58,37 31,29,27 28,26,24 26,26,21 27,26,19 242,255,252 243,255,255 242,255,255 100,93,93 246,255,255 225,240,254 75,73,81 72,61,56 74,66,55 73,65,54 63,54,48 71,72,77 239,255,255 237,255,255 99,90,82 237,255,255 235,255,255 240,255,255
136,109,75 155,124,85 246,199,138 169,150,115 128,109,74 194,158,111 169,153,147 69,67,79 64,59,61 61,54,64 71,65,60 68,62,57 68,59,55 75,70,67 81,79,80 81,79,77 77,76,69 70,69,62 63,57,50 71,63,52 63,55,42 65,57,46 89,78,61 91,80,61 91,80,65 87,75,63 145,136,119 169,160,152 144,128,111 174,163,144 30,25,22 100,57,22 126,72,36 173,116,72 109,69,44 129,81,52 124,77,45 134,83,48 144,89,46 141,87,51 126,83,50 84,55,33 21,19,20 27,25,23 30,28,26 26,27,19 91,87,79 251,255,255 248,255,255 100,94,85 210,223,222 250,255,250 76,80,84 71,62,56 71,63,52 72,64,53 60,51,45 83,88,94 233,244,245 189,203,213 94,89,75 238,255,255 241,254,255 245,255,255
142,111,72 180,146,101 255,228,161 146,125,98 130,108,74 181,147,104 187,168,145 71,69,81 62,57,59 65,58,68 69,63,58 69,63,58 67,58,52 76,71,68 77,75,76 76,74,72 75,74,67 69,68,61 56,50,43 58,49,41 59,51,40 64,56,45 91,81,59 89,78,59 91,80,65 85,73,61 210,200,178 232,215,189 190,168,134 76,65,50 37,35,31 70,48,30 230,157,98 112,77,52 121,81,47 135,89,59 126,77,41 135,85,43 139,88,49 126,81,48 123,79,53 100,65,40 33,28,27 21,19,17 27,25,23 30,31,23 35,30,18 210,209,198 250,253,243 101,90,87 225,239,235 255,255,249 82,87,81 72,63,57 75,67,56 74,66,55 60,51,45 68,65,69 202,207,206 216,223,218 82,72,73 151,152,144 178,169,161 183,184,176
172,140,94 210,173,118 255,246,171 140,122,92 129,109,77 154,126,88 252,218,175 68,67,72 64,58,63 65,62,68 69,63,58 70,61,57 66,60,55 74,72,70 74,72,73 73,71,72 72,69,73 65,62,66 62,60,56 61,59,57 64,59,58 66,65,58 87,75,63 86,79,63 90,79,62 83,71,59 192,185,167 208,200,178 157,137,105 45,39,30 33,32,25 59,43,30 255,197,125 92,52,29 98,59,31 136,86,53 118,74,44 125,80,47 133,86,54 121,80,49 121,80,49 115,76,48 30,28,26 30,25,24 26,24,22 34,33,26 37,36,27 44,43,36 252,252,247 138,129,100 248,238,214 255,249,228 103,91,81 73,64,56 74,66,55 75,67,56 64,55,49 54,52,53 230,227,214 255,252,239 107,98,90 255,253,238 255,255,233 255,253,228
188,151,98 233,191,126 255,250,172 137,123,96 128,108,76 137,115,79 255,243,176 58,58,55 61,55,60 68,63,65 66,60,55 67,58,54 66,60,55 77,76,69 74,73,64 72,71,64 68,67,60 58,57,50 59,53,46 63,59,42 66,58,45 65,57,46 87,78,63 96,83,60 99,85,69 87,75,63 182,168,154 255,235,203 171,147,121 48,44,36 41,42,34 60,49,42 254,173,96 132,80,50 124,79,46 142,92,50 121,77,49 118,77,50 119,78,51 119,75,47 121,77,47 121,80,49 28,26,24 27,25,23 27,25,21 27,25,23 30,29,22 48,48,43 255,253,255 169,156,122 255,255,220 255,255,237 146,127,115 73,65,54 78,70,59 74,66,53 65,57,46 68,66,62 225,214,197 255,241,220 115,106,91 255,254,230 255,253,227 255,252,222
212,169,111 255,213,139 255,252,176 145,124,97 123,104,77 127,108,73 255,252,178 67,65,66 64,59,61 70,65,67 77,68,62 71,62,56 69,63,56 76,75,68 74,73,66 73,72,65 69,68,61 58,57,50 62,56,51 64,58,51 65,56,50 65,57,46 86,77,62 100,85,63 100,86,70 85,73,61 183,170,147 255,253,209 174,147,115 66,48,29 36,27,21 42,35,33 229,154,91 136,95,66 91,62,42 98,68,42 112,72,47 118,77,48 118,77,50 118,77,50 120,76,48 160,105,60 25,23,21 25,23,24 23,21,19 23,21,19 30,28,26 194,194,180 255,255,246 194,181,133 255,251,244 222,213,186 178,164,135 71,62,54 75,67,56 73,65,54 68,60,49 62,55,53 237,213,176 220,203,175 129,117,91 255,252,218 255,254,215 255,255,216
218,172,113 255,223,148 232,208,144 143,124,101 124,105,80 126,106,74 255,246,172 75,71,80 73,72,77 64,64,61 73,64,58 71,62,56 70,64,57 75,74,67 73,72,65 72,71,64 70,69,62 56,55,48 61,57,51 65,56,50 66,58,47 65,57,44 88,78,66 100,85,63 99,85,69 87,75,63 220,199,172 255,237,208 226,196,154 255,253,202 241,209,165 209,180,145 225,157,96 106,73,46 104,70,48 118,76,52 115,76,48 119,77,53 120,79,52 118,79,51 154,99,54 161,100,53 35,20,9 16,11,10 51,45,40 154,151,136 255,255,230 255,255,245 254,255,253 206,195,151 255,255,248 249,242,213 213,203,163 71,62,54 75,67,56 78,70,57 68,60,47 58,53,52 255,253,204 255,255,205 153,136,112 255,254,206 255,255,209 255,255,204
216,170,113 255,235,157 255,254,188 144,125,102 127,107,77 134,112,78 255,251,177 72,69,73 67,67,62 75,72,76 73,65,54 74,66,55 71,65,58 75,73,69 73,71,67 72,70,66 67,65,61 59,57,53 62,58,52 63,57,50 65,59,50 65,59,50 85,78,62 98,83,61 99,88,69 87,75,63 255,235,200 255,254,202 237,204,154 255,255,200 255,255,207 255,252,199 170,120,78 110,70,45 112,72,47 116,77,49 113,77,48 121,77,51 94,54,29 105,61,35 125,79,42 102,58,32 97,69,29 104,75,44 255,251,203 255,255,231 255,255,240 254,255,249 255,255,251 222,214,162 255,254,220 255,255,213 201,188,156 72,64,53 73,65,54 79,71,58 71,63,50 59,52,50 217,198,163 255,255,194 186,172,145 255,252,200 255,255,203 255,255,204
204,164,112 255,227,150 255,255,167 142,128,103 127,109,79 139,115,78 255,245,172 74,73,76 71,70,73 71,70,73 77,69,58 72,63,55 74,72,68 74,72,70 69,67,63 75,68,66 75,65,64 70,60,59 68,62,57 68,61,59 68,61,59 72,66,61 72,66,59 90,79,62 91,80,63 85,74,59 179,162,138 220,188,158 234,205,152 255,253,198 251,226,169 202,175,132 189,150,118 122,90,58 122,86,57 164,96,33 102,61,32 111,67,41 107,63,37 115,71,43 101,63,42 71,46,29 109,86,46 96,71,41 115,97,65 113,107,98 255,254,212 255,255,224 255,255,230 236,214,165 255,255,217 255,254,242 219,207,179 72,63,55 75,67,56 78,70,57 71,63,50 56,54,55 212,180,148 255,254,193 213,191,155 255,254,205 255,252,200 255,245,191
183,146,102 254,200,125 255,191,82 240,204,155 129,111,81 143,116,80 255,242,172 81,70,67 77,69,58 80,70,58 75,67,56 73,65,54 77,76,67 79,73,66 79,73,66 76,70,63 71,67,59 65,59,52 68,60,49 67,59,48 66,61,49 68,60,49 71,61,49 101,86,64 104,85,60 102,88,63 255,242,205 255,238,176 250,216,155 255,255,205 163,115,16 91,64,3 126,98,58 89,58,0 170,119,80 112,65,31 120,76,48 113,68,35 113,67,39 103,63,38 72,45,13 113,85,47 89,67,22 105,93,65 97,75,39 87,57,0 96,56,0 147,121,111 150,132,111 244,230,176 225,210,170 254,244,191 153,137,106 72,64,53 77,69,58 81,71,59 72,64,53 60,48,48 152,125,82 245,212,144 152,128,102 255,253,187 255,255,200 255,255,198
157,90,22 222,133,61 243,190,122 255,253,168 139,119,89 155,124,87 255,232,168 83,72,65 77,69,58 78,68,58 76,66,56 78,68,58 78,74,66 77,71,64 79,73,66 77,71,64 74,73,64 68,59,53 72,64,53 68,60,49 71,63,52 72,64,51 75,63,51 104,85,60 104,87,63 103,86,60 255,240,195 255,228,169 253,234,197 212,129,0 120,75,0 97,73,18 160,110,9 77,48,0 97,60,34 103,61,37 109,65,37 90,53,27 92,52,29 76,49,4 113,86,50 96,71,27 116,93,53 117,103,78 78,49,0 159,105,0 155,107,0 102,68,0 118,100,70 115,110,98 249,238,105 255,242,209 238,222,189 70,61,53 75,67,56 81,71,59 72,64,51 54,53,56 202,181,138 255,234,169 255,240,198 255,255,191 255,255,202 255,243,192
160,114,48 189,147,93 255,200,129 255,248,164 142,121,94 159,130,95 255,228,171 89,79,67 77,71,62 78,70,59 81,69,57 75,67,54 78,74,66 77,71,64 80,74,67 79,73,66 78,69,63 68,59,53 71,63,52 71,63,52 74,66,53 74,64,52 75,65,53 101,87,60 108,89,64 103,86,60 199,191,169 229,209,163 242,153,0 218,171,108 114,72,0 181,145,96 154,98,0 91,58,0 69,50,27 66,42,20 65,40,23 56,34,14 86,57,6 113,86,50 97,72,28 127,108,85 129,110,83 130,111,84 122,83,3 133,105,76 130,106,84 108,67,0 104,67,0 123,99,75 130,119,112 250,235,195 247,219,179 70,62,51 75,67,56 81,73,60 77,65,53 61,55,50 236,206,160 221,202,167 224,201,159 222,202,156 237,217,171 238,221,170
191,155,97 196,155,98 255,201,122 255,234,153 230,210,162 149,121,83 255,234,176 98,86,74 80,72,61 80,70,58 82,72,60 84,69,58 80,74,67 82,76,69 80,74,67 79,73,66 77,71,64 72,64,53 70,62,51 72,64,53 72,64,51 74,64,54 75,65,53 108,89,64 110,89,62 102,85,61 176,162,144 225,208,161 252,224,211 147,112,74 100,59,0 255,209,123 177,125,38 149,118,79 109,84,54 72,48,24 121,87,26 98,60,0 112,84,46 98,73,29 123,101,56 134,113,88 125,100,52 108,89,54 99,61,0 101,69,0 125,116,110 126,116,104 101,71,4 104,66,0 127,111,98 128,99,50 185,161,128 68,59,51 78,70,59 81,73,60 77,65,53 65,55,54 229,203,162 233,210,168 160,143,108 213,196,149 235,215,169 240,218,171
191,152,95 204,161,105 235,190,126 255,227,149 255,254,172 147,120,86 255,232,173 103,87,70 75,67,56 71,63,52 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 72,63,55 73,65,54 73,65,54 73,65,54 71,62,54 74,66,55 87,77,65 103,85,64 101,89,63 103,86,62 111,94,68 117,96,69 118,100,81 255,236,190 156,90,0 99,61,11 253,204,123 169,118,51 122,91,38 110,100,76 104,95,78 118,101,75 100,69,32 96,70,31 135,114,89 136,117,94 141,120,97 140,119,94 90,64,25 102,63,0 103,65,0 110,86,49 130,122,109 113,104,96 101,70,8 138,100,13 125,101,66 210,200,176 70,62,51 75,67,54 87,79,66 76,66,54 64,58,53 198,184,166 220,200,154 213,200,168 216,189,144 237,213,160 239,215,162
160,126,83 202,160,106 217,176,117 255,217,140 255,250,168 150,122,93 255,239,182 118,100,81 78,70,57 78,68,56 78,68,56 75,67,54 78,70,57 79,71,58 77,69,56 71,63,50 75,67,54 75,67,54 77,69,56 77,69,56 79,71,58 97,83,67 103,89,64 107,90,66 101,88,67 102,87,65 104,91,68 109,91,61 111,105,100 152,94,0 120,90,48 249,205,134 122,86,28 121,92,41 107,92,72 110,93,65 97,70,34 97,69,31 132,108,71 133,107,66 141,116,88 138,112,73 136,113,71 90,65,21 95,61,0 92,65,0 110,69,0 104,83,56 139,128,113 115,101,85 90,63,2 129,84,0 177,166,159 73,63,51 79,69,57 86,76,64 78,68,56 72,63,55 189,171,141 235,203,148 197,184,152 202,175,128 226,197,148 226,197,144
150,119,82 186,149,105 214,173,116 253,203,129 255,242,162 184,142,102 255,244,190 130,112,91 74,64,52 76,66,56 78,68,56 79,69,57 74,66,53 78,68,56 79,71,58 79,71,58 79,71,58 79,71,58 79,74,60 79,71,58 80,70,58 113,99,74 97,83,58 117,98,73 117,98,73 116,97,70 115,96,71 111,94,68 144,124,104 101,54,0 171,147,114 241,196,134 179,143,92 108,71,29 94,65,30 91,67,30 89,62,19 133,112,85 137,119,89 144,121,92 146,125,98 147,127,97 138,118,88 128,104,67 121,90,37 105,95,85 118,84,14 130,82,0 128,116,106 124,111,104 92,64,0 152,105,12 99,84,64 80,69,54 72,63,48 83,71,59 78,66,54 86,76,66 90,78,66 113,98,78 112,96,81 106,95,78 103,92,77 112,93,77
158,125,86 175,141,98 214,174,120 235,191,124 255,227,148 255,247,178 255,248,186 158,135,106 79,69,59 78,70,57 85,73,61 82,74,61 82,72,60 86,71,60 80,72,59 82,72,60 82,77,63 80,70,58 84,72,60 82,72,60 119,100,75 112,93,66 120,101,74 118,99,72 117,98,71 119,100,75 117,97,65 121,101,69 120,100,68 157,99,0 147,125,91 239,195,126 177,146,97 131,99,57 99,55,25 96,67,18 122,102,72 122,96,55 142,119,88 135,107,51 146,125,98 141,111,55 133,112,87 111,93,51 114,73,0 90,78,66 127,122,108 88,57,4 93,62,0 86,58,0 74,47,0 55,44,29 85,74,57 83,72,57 83,72,57 87,75,63 79,69,57 81,71,59 79,70,55 90,79,64 96,85,66 98,84,66 92,78,60 93,79,61
157,123,78 174,137,97 210,166,115 225,184,123 255,217,146 255,255,172 255,241,156 184,161,130 82,74,63 83,73,61 85,75,63 82,74,61 87,80,64 86,79,63 85,78,62 85,78,62 86,79,63 86,79,63 83,73,63 86,77,62 114,100,73 105,88,60 118,99,74 124,104,74 124,104,72 120,102,72 121,101,69 121,101,69 124,107,70 106,76,34 93,71,37 231,191,125 177,147,103 142,118,83 106,76,34 111,101,77 123,108,86 132,113,88 140,119,92 148,125,94 149,128,101 147,127,97 140,119,94 115,102,81 99,82,58 79,59,9 133,121,109 137,122,111 105,68,0 79,57,8 96,79,55 104,90,76 70,58,48 72,62,52 85,74,59 79,72,56 77,69,56 79,69,57 86,72,58 89,77,65 95,84,65 94,83,64 96,85,66 95,84,67
154,114,60 168,134,93 196,155,108 215,175,121 255,207,138 255,249,168 236,168,109 216,190,151 80,72,61 85,77,64 84,77,61 87,80,64 89,82,66 88,81,65 89,82,64 89,82,66 86,79,63 86,79,63 86,78,67 86,78,65 117,100,74 110,93,65 127,104,73 126,106,74 123,105,75 125,107,77 122,104,74 122,102,70 255,250,192 126,102,78 108,98,86 214,173,114 168,138,94 147,120,84 124,97,63 123,104,77 120,98,60 121,99,63 142,120,84 137,109,53 150,127,98 141,113,57 141,121,91 115,93,55 106,91,71 92,83,66 81,60,8 112,75,2 75,56,29 124,114,92 134,118,103 127,113,95 113,102,85 108,99,80 108,99,82 107,96,79 104,95,80 104,93,76 103,94,77 101,92,75 104,93,76 104,95,76 109,98,79 109,99,77
