139,70,30 139,70,30 140,72,29 143,72,30 145,74,32 141,73,30 144,72,33 144,72,33 144,73,29 144,73,29 143,72,30 141,70,28 135,66,28 133,65,29 128,63,26 125,63,25 121,60,24 118,60,25 112,54,19 112,51,17 125,60,23 128,63,26 127,62,25 125,60,23 122,59,24 118,57,23 119,56,25 109,50,22 96,48,23 75,37,18 77,41,23 74,38,20 68,36,22 69,37,23 131,99,83 104,72,56 83,51,37 75,39,19 82,42,17 83,39,11 88,40,24 96,46,29 108,47,29 110,48,35 91,47,37 89,49,44 80,42,44 82,47,52 79,44,59 98,65,95 78,56,78 87,61,89 85,63,87 80,54,73 65,33,28 84,49,22 88,47,20 95,47,18 107,59,16 110,61,12 110,59,22 122,68,30 145,75,24 210,95,43 99,41,6 117,63,15 135,74,29 120,61,15 140,77,26 107,53,5 93,54,15 102,53,13 117,56,20 151,73,47 110,52,19 86,41,20 116,63,22 116,59,19 106,57,17 99,53,23 90,45,12 97,47,16 119,63,25 112,55,15 255,157,98 112,43,10 125,59,29 89,38,10 146,78,33 137,69,29 80,46,12 71,37,5 50,30,0 59,25,5 84,43,16 107,52,23
125,60,21 128,63,24 128,66,28 133,65,29 134,66,28 132,67,28 136,68,30 136,68,30 138,69,29 135,67,24 132,64,26 132,63,25 127,59,23 121,58,23 121,60,26 118,55,22 113,52,18 112,54,19 114,58,22 124,63,29 125,60,21 125,60,23 119,56,21 120,57,24 119,56,23 111,52,22 105,49,23 90,41,19 74,33,15 70,34,16 71,34,19 68,34,16 66,31,18 104,69,56 144,113,94 124,92,76 111,76,63 107,66,35 78,39,9 71,38,13 87,47,22 123,77,63 136,91,84 138,93,90 135,90,94 130,91,90 121,86,89 103,70,74 86,51,66 81,48,78 72,50,72 85,62,91 80,57,86 88,60,81 81,48,67 73,41,57 63,40,39 76,39,36 93,43,26 107,56,21 126,72,24 137,84,41 119,60,12 131,65,17 132,73,27 142,80,24 162,96,41 118,51,6 110,51,5 109,57,9 102,48,10 114,61,20 104,58,21 104,52,20 133,71,29 123,68,27 112,59,18 124,75,24 98,50,21 97,51,23 80,45,18 74,35,7 113,56,16 106,41,4 123,69,33 147,66,32 130,65,28 109,53,15 95,29,0 227,123,74 142,105,63 162,111,72 85,45,20 111,63,38 106,56,25 243,146,93
110,54,20 111,55,21 114,57,26 119,61,28 118,60,23 121,60,24 121,60,24 121,60,26 122,61,27 120,62,27 120,59,25 120,59,25 111,53,18 111,53,20 111,53,20 142,58,27 123,53,20 116,59,28 118,55,22 118,55,22 119,56,21 119,56,23 115,54,22 111,50,18 105,49,23 93,42,18 71,37,15 75,37,16 78,36,12 78,43,18 77,43,25 74,37,13 78,41,17 154,117,93 149,111,92 131,95,75 95,66,44 77,47,32 68,37,29 95,63,60 127,90,87 144,106,100 144,106,100 136,98,90 109,71,61 101,65,55 90,58,53 85,57,59 79,48,54 77,48,58 85,60,85 89,60,96 79,52,78 72,45,59 67,40,54 65,40,52 59,35,44 54,30,39 58,29,39 63,36,48 63,34,44 71,39,55 74,39,56 84,44,48 124,69,26 133,73,19 116,61,9 104,48,1 117,54,5 190,102,43 118,50,5 111,54,10 128,74,26 155,90,33 148,83,21 109,61,14 109,63,22 101,55,14 74,27,0 76,32,2 90,51,21 93,49,19 163,91,45 159,81,35 162,92,43 105,47,12 107,53,17 140,80,37 145,79,29 255,172,102 119,59,18 93,57,28 88,47,18 92,46,20 94,46,19 174,101,44
83,36,15 84,40,14 96,48,23 102,51,25 104,51,24 105,50,21 106,51,20 105,53,23 105,53,23 102,51,23 103,48,17 100,45,16 97,44,17 99,44,15 108,51,20 113,52,20 113,50,17 112,54,21 115,54,20 115,57,24 114,57,28 117,49,27 123,52,35 103,46,27 72,33,21 66,31,18 59,34,15 95,52,19 117,65,17 81,35,0 84,43,14 108,58,16 114,69,23 107,66,37 82,53,33 50,31,15 36,26,27 38,28,29 86,64,69 104,80,86 110,88,91 116,92,98 127,83,71 125,73,52 113,60,37 105,54,26 85,44,42 82,51,59 69,43,52 62,36,40 67,36,42 71,41,44 71,41,56 71,41,56 52,31,31 51,32,34 51,30,28 51,28,27 65,39,45 67,41,50 58,33,45 51,27,36 56,31,32 65,34,45 69,35,47 114,68,50 128,69,21 122,68,18 138,71,21 166,78,19 168,93,44 112,52,9 97,40,9 149,87,31 145,80,18 72,28,0 110,62,17 125,65,22 174,99,52 96,50,20 76,40,11 90,51,19 123,55,15 155,87,44 146,79,36 85,38,17 101,54,20 103,57,20 119,66,23 125,62,13 178,103,56 95,56,26 95,57,20 88,46,24 87,41,15 146,77,44
133,77,28 102,46,8 92,46,18 80,35,14 81,36,15 80,35,14 80,35,12 79,34,13 86,39,18 89,42,19 93,47,19 100,49,21 100,49,25 102,51,25 99,49,18 102,47,18 107,50,21 107,50,21 103,47,21 111,53,31 148,57,56 123,50,45 76,37,23 71,35,15 67,36,15 92,41,13 92,53,12 134,76,12 184,106,26 166,87,12 139,71,8 129,70,22 113,67,8 113,74,31 79,55,33 48,32,15 39,27,27 42,32,31 84,60,64 87,65,68 89,67,70 84,60,64 101,52,43 112,54,40 126,54,33 114,50,24 73,42,34 73,42,50 81,54,68 60,33,28 70,34,24 78,41,28 77,39,31 78,40,32 80,50,51 54,30,36 45,19,9 53,27,17 53,31,23 64,39,38 65,43,48 66,42,48 64,35,42 56,28,26 53,23,26 67,33,42 116,68,41 116,61,18 145,79,24 137,70,27 88,42,12 99,54,21 134,67,24 100,54,13 100,54,28 90,46,20 104,56,13 95,45,12 92,50,10 134,63,8 231,119,52 255,142,75 196,100,44 248,128,67 79,41,20 70,36,16 91,57,23 104,59,54 105,45,22 238,142,84 204,135,79 215,119,81 185,109,67 124,60,16 117,64,21 90,46,20
182,102,32 157,84,23 159,106,42 91,34,0 93,45,20 97,49,24 104,53,27 100,49,23 102,52,19 103,53,20 100,52,25 96,55,35 93,60,35 99,48,22 97,44,17 98,45,18 98,46,16 98,45,20 93,46,23 81,36,15 79,33,17 70,34,14 68,37,18 84,43,23 128,63,22 237,144,41 255,151,24 211,131,47 180,96,11 218,120,24 152,81,10 128,65,14 117,69,42 94,65,43 79,57,37 83,61,43 80,60,51 82,58,50 86,57,51 85,56,50 77,53,45 60,38,30 55,23,9 114,51,29 132,51,19 99,37,8 81,40,20 77,40,39 81,49,63 55,31,37 57,32,15 73,37,17 76,38,21 75,41,23 77,44,37 82,47,62 71,35,29 69,35,17 63,31,15 64,31,20 67,39,30 62,34,32 71,40,48 72,41,47 69,37,32 65,29,21 57,39,34 103,65,59 139,73,21 142,72,21 120,62,29 115,64,27 124,69,24 97,46,9 118,68,22 81,37,0 109,63,24 100,49,12 98,49,13 176,100,35 179,94,16 126,53,0 149,79,32 203,111,56 88,47,27 82,47,22 82,49,68 114,82,107 115,70,49 160,85,38 147,86,39 130,74,27 129,59,12 167,88,40 179,95,51 163,79,44
145,70,5 188,111,35 131,66,4 160,89,18 185,96,26 137,69,8 106,46,0 98,44,10 94,47,15 93,47,21 92,48,22 89,49,24 91,41,24 81,46,21 76,40,11 74,38,18 69,29,6 70,29,13 82,33,0 97,46,7 95,46,6 98,53,9 125,59,2 144,63,0 255,146,14 255,165,13 255,174,18 212,131,54 171,91,25 165,88,30 236,140,43 154,87,21 119,72,40 140,88,58 111,80,57 99,68,49 86,58,45 86,58,47 87,59,48 106,65,47 104,58,30 85,48,6 69,33,4 72,28,2 90,37,12 120,51,20 97,46,22 89,41,25 76,51,65 63,34,44 64,29,16 105,48,17 99,43,21 96,41,12 93,42,18 93,47,29 75,41,53 106,49,50 134,44,22 108,45,14 100,53,19 79,43,14 72,36,16 68,35,24 67,39,39 79,51,40 54,40,22 58,37,24 84,52,36 114,58,20 86,42,14 83,42,11 90,46,20 113,61,29 114,67,17 97,51,12 117,59,8 184,101,9 127,79,36 110,62,19 125,60,21 128,70,15 211,102,44 171,75,19 106,56,25 99,56,11 79,45,25 77,43,41 106,62,22 164,92,42 119,58,13 127,67,17 97,59,9 148,107,58 147,79,34 255,137,68
145,80,20 163,84,11 183,100,31 197,107,29 214,120,23 172,99,15 204,109,30 184,100,22 150,85,23 155,96,39 148,88,34 134,80,32 118,66,34 114,63,28 118,67,32 104,55,19 108,47,11 178,104,34 183,99,19 187,106,27 195,112,29 204,110,24 200,113,20 239,133,25 255,147,13 255,159,15 140,64,4 151,82,15 153,77,21 167,83,23 230,125,14 171,94,20 127,73,35 130,90,67 91,62,42 86,56,39 86,58,45 86,58,45 86,58,45 109,63,33 136,75,28 149,86,19 101,56,10 77,37,1 55,32,21 85,31,13 100,44,22 95,44,20 88,52,62 74,42,58 82,42,19 113,46,21 128,53,22 111,48,15 98,46,16 103,49,15 88,45,37 75,43,38 66,29,16 68,24,12 104,46,13 106,47,19 107,49,25 84,40,14 64,34,33 62,36,40 59,30,24 53,25,12 75,44,32 115,61,23 88,44,18 98,55,20 94,51,18 80,41,11 98,47,8 130,77,36 144,80,18 180,103,18 99,58,42 109,61,18 145,78,26 170,102,30 154,70,26 181,100,50 107,53,15 126,79,29 136,78,23 102,60,18 89,56,19 83,42,15 91,40,3 143,84,27 169,99,48 128,65,16 110,51,3 152,83,45
115,57,4 172,96,31 133,58,0 167,86,23 210,130,44 149,81,20 158,79,4 173,85,6 189,102,20 199,112,26 168,80,1 177,100,26 144,71,12 158,79,15 166,76,13 213,120,27 187,99,22 163,79,3 183,100,15 206,118,30 201,110,21 208,114,28 223,126,36 191,106,10 218,117,20 191,95,8 154,80,12 152,88,24 143,75,5 191,115,32 161,80,17 210,130,46 132,95,69 94,64,47 90,65,62 93,68,67 95,67,56 87,59,46 87,60,44 110,62,35 145,84,19 160,99,36 130,75,19 110,62,17 87,48,20 61,28,3 105,49,23 98,38,13 86,44,47 72,43,53 54,31,16 56,32,10 59,32,16 81,43,22 115,50,27 127,59,23 114,52,23 85,37,19 73,40,33 65,31,13 58,29,5 57,26,7 64,33,12 98,50,21 97,59,40 61,30,22 75,51,43 87,51,41 131,71,30 119,53,1 103,53,11 112,65,31 107,58,20 78,37,8 110,62,19 123,67,18 127,75,27 87,51,20 71,35,15 115,58,27 133,68,13 152,87,23 126,65,18 155,88,38 142,82,41 76,47,14 83,44,12 85,45,9 87,46,68 108,61,96 113,63,32 78,37,10 149,85,23 108,60,2 137,76,15 72,36,16
128,68,16 166,87,14 204,114,18 203,118,22 157,82,10 149,80,15 186,98,19 182,95,11 202,115,31 184,93,6 189,101,22 153,82,11 170,90,22 176,102,25 216,122,23 211,123,33 196,108,20 228,123,24 155,77,6 153,80,19 164,92,26 165,88,12 187,98,13 169,85,7 201,104,22 171,81,3 146,76,14 159,91,19 164,94,32 160,108,78 141,93,37 144,86,60 96,64,48 93,64,60 107,79,81 111,80,86 94,66,55 89,61,50 87,59,50 116,70,42 137,76,15 113,62,5 114,60,12 95,51,13 78,37,6 62,26,0 117,55,28 116,45,26 91,54,41 80,46,44 70,27,10 68,27,11 60,34,13 64,31,20 49,27,9 85,39,11 101,49,19 86,39,18 71,36,37 89,51,16 124,56,20 120,59,23 87,38,27 80,42,21 80,43,17 71,37,17 65,42,29 71,47,39 112,54,19 117,53,7 81,35,7 106,61,40 117,66,31 110,67,22 109,61,16 93,45,2 96,54,2 104,59,24 103,55,26 113,69,27 137,71,23 127,69,14 159,95,35 165,89,26 155,88,38 118,68,35 95,47,18 108,62,21 77,39,31 131,78,62 112,57,16 105,53,23 140,78,20 155,88,22 110,57,16 114,68,31
129,65,19 195,115,31 202,114,26 155,67,0 170,95,23 171,93,15 178,82,0 171,88,3 177,95,23 196,112,29 200,112,33 151,84,18 208,112,25 195,107,28 200,116,33 178,100,31 178,98,28 180,102,33 195,107,19 190,101,16 179,101,21 158,80,11 197,102,12 177,94,11 157,82,17 150,71,0 243,132,15 179,82,0 219,149,89 183,126,86 131,88,69 105,64,46 102,74,65 105,76,72 102,77,74 99,74,71 98,70,59 92,65,49 89,60,54 108,72,52 132,67,3 128,71,13 118,64,16 155,85,23 164,93,24 105,59,18 61,31,3 106,50,26 82,51,41 116,48,8 117,53,9 123,60,9 131,39,7 123,48,0 100,38,0 90,45,10 98,45,22 103,52,28 76,47,23 86,58,58 106,37,0 157,80,47 189,94,201 138,77,30 118,63,18 84,40,10 65,38,20 62,40,22 106,57,19 76,38,19 120,66,30 107,69,48 108,78,32 95,53,13 115,60,15 122,63,17 135,73,15 129,73,24 100,56,16 106,58,13 120,67,22 100,49,12 96,50,13 102,53,15 87,41,4 90,44,7 111,65,28 126,66,25 112,51,15 118,55,20 118,50,5 137,69,29 166,99,54 104,44,1 102,53,13 112,61,22
113,63,3 172,96,33 209,119,27 237,142,52 195,103,19 255,159,49 255,141,22 246,146,34 173,95,28 155,82,2 190,101,18 186,101,28 170,97,20 152,86,4 183,98,18 146,71,3 155,79,14 143,74,9 192,104,14 177,96,15 174,93,16 208,111,19 235,128,27 187,100,18 232,131,34 243,134,36 225,115,6 241,141,29 186,123,88 143,95,68 128,90,71 132,94,84 105,71,67 107,75,70 105,76,72 102,73,69 101,73,62 93,66,48 91,61,62 93,62,70 138,79,20 115,58,18 100,56,14 193,111,19 179,95,15 130,67,0 78,46,16 107,59,30 85,60,57 122,59,24 156,90,42 147,96,29 99,55,27 137,71,37 177,106,19 163,98,36 104,55,19 92,41,17 75,45,19 80,46,24 159,90,25 152,70,16 141,69,30 202,123,61 138,84,23 150,85,25 72,45,27 71,48,19 116,62,24 86,45,18 113,59,41 88,68,38 97,89,35 101,86,35 100,40,0 141,70,17 165,83,27 166,89,38 129,61,21 98,49,13 109,53,15 130,67,16 106,58,13 106,58,13 119,66,21 99,60,21 96,51,16 120,62,25 131,66,25 155,78,25 202,116,52 201,111,44 167,91,35 219,109,38 90,52,17 128,77,38
96,47,11 141,71,13 218,123,31 203,110,33 170,93,19 244,136,31 254,149,38 189,97,17 234,130,24 246,137,35 167,90,16 137,79,24 130,65,8 191,106,33 148,80,8 148,83,19 182,92,14 200,112,35 255,164,38 255,136,24 233,131,29 180,95,15 192,107,34 149,74,9 231,124,25 236,123,18 252,138,22 233,121,24 128,86,75 117,77,70 136,95,95 139,99,94 117,83,79 106,72,68 106,77,73 100,71,67 100,72,61 91,63,50 84,58,46 87,62,74 51,29,34 87,47,24 104,58,30 173,111,55 190,113,53 107,60,26 129,73,47 76,52,46 78,62,56 122,62,48 129,75,55 109,72,57 163,114,78 132,84,59 127,67,24 177,108,43 130,71,12 120,59,12 77,47,21 84,49,24 139,74,17 110,50,7 115,54,9 165,84,23 205,103,54 98,52,15 120,63,19 157,89,30 133,75,22 139,74,17 161,85,20 133,75,11 102,70,26 154,88,33 165,94,25 98,47,8 107,52,9 127,66,21 116,62,24 159,84,37 142,67,20 169,92,32 127,69,16 126,71,19 125,65,22 153,89,29 125,68,24 122,59,24 148,66,8 215,123,41 210,109,32 137,68,14 105,56,20 151,79,33 102,54,11 91,40,5
139,89,27 140,83,23 193,110,25 109,41,5 175,97,15 203,109,23 178,89,4 239,144,50 216,109,10 210,109,14 245,143,39 156,78,7 171,78,0 161,73,0 153,75,8 173,95,24 204,121,31 156,81,9 165,77,0 232,134,19 183,98,18 146,71,1 142,74,11 162,98,31 191,96,13 191,106,30 220,120,15 217,117,14 98,67,57 115,76,73 124,86,80 116,78,72 119,82,81 118,81,80 102,71,63 102,71,63 95,67,54 84,58,44 78,55,40 79,55,59 83,62,88 66,45,45 109,65,37 109,65,39 97,62,49 79,57,49 72,51,51 70,54,50 72,55,56 75,51,55 87,59,50 96,60,52 152,90,50 108,67,51 139,93,56 111,58,31 173,92,31 197,112,41 150,79,24 92,48,20 126,52,0 172,96,15 123,67,20 147,82,18 127,65,9 157,90,40 168,101,33 140,74,17 123,68,14 133,67,17 156,88,25 130,69,8 133,73,21 127,67,17 139,69,20 145,82,29 140,71,15 162,91,38 104,73,65 124,81,93 116,59,15 144,78,28 129,66,13 137,74,21 141,81,27 138,76,38 91,44,12 142,71,29 194,103,34 233,133,47 216,116,32 189,99,36 105,35,2 173,92,29 157,89,44 123,69,31
