165,83,29 165,83,29 166,84,30 165,83,29 167,85,29 168,83,28 170,85,30 169,81,27 167,79,27 170,82,30 166,81,26 164,82,28 162,81,29 163,82,30 162,81,31 162,81,31 159,78,28 158,80,29 156,78,30 157,77,36 193,84,66 208,79,75 181,79,61 147,67,35 137,69,31 133,65,29 129,60,27 125,59,25 125,62,27 121,60,26 110,54,20 105,48,17 109,55,21 118,61,30 119,61,26 119,61,24 117,59,22 118,57,25 112,54,21 110,54,20 104,52,22 100,49,21 84,42,18 71,35,13 85,44,24 88,46,24 80,43,19 71,37,17 66,35,16 62,32,15 63,32,11 63,34,10 81,40,24 92,41,17 104,44,21 104,44,21 109,49,26 110,50,27 112,52,31 111,47,30 107,54,40 101,51,47 95,55,59 80,44,57 79,39,56 84,45,59 81,46,63 80,49,60 75,42,33 73,39,19 97,49,22 97,53,25 78,33,12 90,43,22 102,52,21 125,67,16 129,66,13 126,66,14 127,69,18 125,69,20 105,51,1 108,57,22 94,50,22 102,52,19 109,55,21 118,61,21 111,54,14 133,74,26 126,71,26 91,45,6 77,37,12 85,44,13 89,50,11 108,65,20 99,61,24 86,50,19 95,49,19 107,59,30 104,60,22 138,73,34 146,81,40 114,60,26 105,59,22 130,62,19 172,86,38 221,118,62 197,108,59 114,58,20 100,54,17 99,54,21 88,44,16 83,39,13 104,58,30 98,50,21 127,61,27 135,64,20 226,132,44 227,134,59 130,68,30 98,47,21 77,41,21 55,24,5 58,32,9 70,35,8 126,71,42 170,96,58 195,111,65 150,72,24
161,83,30 160,82,29 160,82,29 160,82,29 162,81,31 160,79,29 162,81,31 161,78,29 163,79,33 163,80,31 159,78,26 158,80,29 155,78,27 154,76,28 154,76,30 152,74,30 150,72,28 148,72,30 148,75,32 150,74,34 155,71,38 156,63,40 143,65,37 139,66,34 131,62,24 127,59,19 124,59,22 124,58,26 119,56,23 111,50,16 112,54,19 120,59,25 126,65,29 125,59,25 121,58,23 121,60,24 116,60,22 118,57,25 112,53,23 107,52,21 96,48,21 88,41,18 75,37,16 79,41,24 85,44,28 78,42,24 69,38,19 63,37,14 60,31,11 67,35,19 81,41,18 79,43,23 93,60,62 92,39,25 103,45,21 107,44,22 109,49,28 109,49,28 111,52,35 108,51,34 95,47,41 78,34,35 76,40,48 75,41,53 84,43,57 87,50,66 77,46,66 85,53,78 86,52,78 77,43,39 71,30,12 92,48,20 76,35,8 84,35,13 123,66,37 179,89,40 109,54,9 123,68,16 127,72,18 123,62,15 190,112,59 126,83,50 98,57,30 130,66,22 141,74,24 126,65,18 110,55,14 124,68,19 126,70,23 94,48,7 105,57,14 128,77,22 126,98,42 123,105,43 103,63,29 84,43,12 112,65,15 122,69,14 118,64,14 115,55,16 143,75,32 146,81,44 143,74,34 155,89,41 145,66,18 211,110,56 189,94,49 105,52,9 102,53,15 95,51,11 96,55,26 79,38,9 97,51,21 89,42,8 130,64,32 152,64,26 162,72,25 194,112,38 124,66,29 83,39,11 68,32,10 62,31,12 98,47,19 77,35,11 88,40,15 106,45,11 255,146,100 255,158,95
152,77,30 151,76,29 152,77,28 152,78,26 154,77,26 154,76,28 154,77,26 155,76,28 155,76,30 155,76,30 154,76,28 154,76,30 151,76,29 149,77,29 146,74,28 148,72,30 145,72,31 143,69,31 142,70,31 142,70,31 137,65,28 132,64,28 129,63,29 125,62,27 122,59,24 122,59,24 118,60,25 110,52,17 114,51,18 123,60,27 125,62,27 125,63,25 122,60,22 120,58,20 121,60,26 118,57,21 115,59,25 113,54,24 106,51,22 98,50,21 84,40,14 78,37,17 77,41,21 77,41,21 73,37,19 73,42,23 70,36,18 66,32,10 67,38,16 72,38,16 81,40,13 63,29,9 89,51,74 82,38,39 102,46,22 110,47,25 102,46,24 101,48,25 103,46,29 97,48,37 87,44,40 82,42,46 86,46,52 87,51,61 81,46,61 80,47,66 83,54,78 86,59,85 83,54,78 84,51,70 80,47,49 84,44,19 84,44,21 78,36,12 97,46,22 113,54,8 95,49,8 92,41,4 99,48,11 121,51,18 180,78,29 119,62,93 126,76,63 156,84,34 154,77,21 139,72,27 122,69,26 101,51,7 106,54,6 105,52,9 129,70,13 145,80,18 112,81,32 104,90,36 99,62,22 101,55,18 126,72,24 121,63,10 132,66,16 110,57,16 93,47,8 104,53,14 120,58,16 133,73,23 119,58,11 96,41,0 90,44,5 109,61,18 99,48,11 103,53,22 95,51,25 93,47,17 109,54,23 103,56,24 190,122,77 220,126,76 109,39,6 163,95,59 156,88,52 115,63,33 68,32,10 63,32,11 85,41,13 108,54,18 88,44,16 94,46,17 219,112,53 197,95,23
143,72,30 143,72,30 143,72,28 144,74,27 146,74,28 145,73,27 147,77,30 146,73,30 145,72,29 146,73,32 146,73,32 144,72,26 146,74,28 145,72,29 143,72,28 142,71,29 140,68,29 135,66,28 133,65,27 130,62,24 129,64,25 123,61,23 121,60,24 119,58,24 118,57,25 113,52,20 114,53,19 124,59,22 129,64,27 128,63,26 128,63,24 124,59,22 122,60,22 121,59,21 118,57,21 118,55,22 112,53,25 105,52,25 95,49,23 77,36,16 75,37,16 77,41,23 72,37,22 72,37,22 70,35,22 85,53,37 113,81,65 95,63,49 77,45,29 66,31,16 76,38,17 77,42,17 63,30,5 79,43,12 99,47,28 100,46,28 108,47,29 109,48,30 93,45,29 86,39,28 82,39,35 82,42,44 83,45,49 81,47,54 80,45,60 84,52,66 97,68,94 77,55,77 87,61,89 76,53,80 78,54,74 75,50,47 62,31,10 78,41,15 90,49,20 86,50,21 91,48,15 97,53,13 109,56,11 110,62,15 102,53,13 106,56,14 124,71,28 124,57,9 202,95,38 130,62,24 108,55,12 116,64,16 129,73,24 118,61,17 130,67,16 145,80,25 113,58,6 88,45,10 97,53,13 102,53,13 112,62,18 118,60,25 150,74,34 91,35,0 81,45,16 101,55,18 130,74,27 121,62,16 103,49,13 99,50,12 93,50,17 99,50,14 108,52,18 114,63,24 117,63,27 142,60,13 255,133,74 180,87,39 101,46,17 126,53,23 89,42,10 177,103,67 119,51,15 153,84,46 75,40,13 64,39,11 86,39,18 77,36,9 68,26,4 74,37,13 91,40,16 126,56,32
134,66,26 136,68,28 136,68,28 136,68,28 140,71,31 139,70,30 139,70,30 140,71,31 140,71,31 141,72,32 141,72,32 141,70,28 142,71,27 139,70,30 137,68,28 137,68,30 133,64,28 132,64,28 126,63,28 122,59,24 123,60,25 123,60,25 120,59,23 111,55,19 107,51,15 113,55,20 123,60,25 124,59,20 124,59,20 124,59,22 124,58,24 122,56,22 121,58,25 121,58,25 116,58,25 112,53,23 105,49,23 97,49,24 77,36,16 71,36,21 77,40,25 73,34,20 70,35,20 66,34,20 69,37,23 141,109,93 124,92,76 109,77,63 94,62,48 81,49,35 94,50,22 93,49,21 93,49,21 90,42,24 94,44,27 86,36,21 114,61,49 121,68,56 116,68,62 114,69,66 116,75,73 106,69,68 78,43,46 78,47,53 83,48,63 81,49,63 88,59,85 76,54,76 97,71,99 80,57,88 85,62,89 83,55,76 79,45,57 66,33,26 75,40,27 79,45,23 93,48,25 95,50,17 126,73,20 122,72,12 94,38,4 92,36,10 103,49,11 148,83,23 166,85,33 118,53,12 120,63,19 133,73,23 136,70,22 127,63,17 124,64,23 122,61,14 102,49,4 110,59,24 95,46,6 104,54,10 110,53,22 98,38,17 134,60,24 107,51,15 86,36,5 95,45,12 100,46,0 113,59,21 113,64,24 103,56,24 81,37,11 73,37,8 84,43,14 100,49,14 107,51,13 135,70,31 207,128,80 186,101,62 148,71,38 150,80,47 85,34,0 107,50,21 187,97,50 163,79,44 131,97,52 117,83,42 77,43,9 54,34,2 73,35,14 78,38,15 112,42,18 226,119,60
121,61,22 121,61,22 122,62,23 125,65,26 127,64,29 130,65,26 130,65,26 131,66,29 133,65,29 133,65,29 136,68,30 134,66,28 134,66,26 131,66,27 128,63,26 130,65,28 124,58,24 122,59,24 118,60,27 117,59,26 116,53,20 119,50,19 115,50,13 120,59,25 119,62,22 120,60,21 123,60,25 125,60,23 123,58,21 120,57,22 120,57,24 118,57,23 115,54,20 111,53,20 104,52,22 95,47,22 76,42,20 72,34,15 72,36,16 72,35,11 75,39,17 70,36,18 60,31,11 68,33,20 132,95,82 157,121,103 145,107,90 135,97,80 123,85,68 111,73,56 90,47,32 77,36,18 68,40,11 121,91,63 115,72,64 134,91,85 139,96,90 140,97,91 135,94,92 133,91,94 125,86,85 125,90,91 113,80,82 110,79,85 94,61,63 86,55,66 75,45,74 71,53,80 101,77,113 89,68,98 79,59,80 81,53,72 76,45,63 78,46,60 66,36,49 65,38,52 62,39,50 67,40,52 65,41,50 67,44,43 100,60,51 116,75,59 105,64,44 115,69,43 115,63,13 124,69,17 142,78,16 139,73,23 172,89,38 166,85,35 120,58,18 122,63,15 103,47,0 99,48,11 106,53,12 98,48,2 119,70,19 116,59,15 140,75,15 145,83,25 113,64,15 110,60,18 102,49,6 99,53,23 74,34,11 86,43,10 102,58,30 86,44,20 93,49,21 108,52,14 120,52,14 127,58,22 152,75,40 136,64,29 126,63,28 125,64,30 115,53,15 121,56,15 105,52,9 134,89,43 120,72,29 225,123,74 104,59,24 98,57,30 139,87,57 125,68,26 122,61,27 211,111,59
110,54,20 111,55,21 111,55,21 115,58,27 119,61,28 117,59,24 118,60,23 122,61,27 121,60,24 122,61,25 124,63,29 122,61,27 120,62,27 121,60,26 122,61,25 120,59,25 111,53,18 113,52,20 110,52,19 111,53,20 142,58,27 135,55,19 117,56,22 119,58,26 118,55,22 119,56,23 119,56,21 118,55,20 119,56,23 117,56,22 113,52,20 109,52,21 105,49,23 97,44,19 86,41,18 71,37,15 75,37,16 77,37,14 84,44,19 71,37,15 77,43,25 78,42,20 71,36,9 83,46,22 154,117,93 157,119,98 146,108,89 117,86,65 95,66,44 95,65,48 70,39,29 72,41,33 95,63,60 124,90,86 137,99,93 145,107,101 144,106,100 142,104,98 120,82,74 109,71,61 101,65,55 93,62,52 87,57,56 87,58,63 79,48,54 73,42,48 76,49,63 88,63,88 89,60,96 75,49,70 72,45,71 76,49,63 67,40,54 66,42,48 63,38,50 55,31,40 54,30,39 57,32,33 69,39,52 62,35,47 63,34,44 66,36,51 72,39,58 79,44,61 84,44,48 94,53,35 134,76,21 128,69,21 116,61,9 110,57,4 124,60,16 149,86,37 190,102,43 156,79,28 146,89,47 111,56,11 128,74,26 129,71,18 147,78,24 150,85,23 109,61,14 110,66,26 105,60,16 93,48,13 74,27,0 83,35,6 91,50,19 90,51,21 93,49,19 145,80,41 172,97,52 157,83,31 162,92,43 156,89,46 104,54,23 108,54,18 140,80,37 145,78,28 156,74,16 255,162,85 119,59,18 113,62,34 87,41,11 92,51,22 92,46,20 88,42,16 129,72,28 177,99,30
92,45,24 92,45,24 97,50,27 101,53,28 105,54,28 104,51,24 106,51,22 108,53,24 108,53,22 106,54,24 107,54,27 108,56,26 104,53,25 106,51,20 105,50,21 100,47,20 99,46,19 100,44,18 102,47,18 111,54,23 115,54,22 113,52,16 113,55,22 113,54,24 114,53,19 115,57,22 113,55,22 112,55,26 117,49,27 121,49,30 112,51,33 100,48,27 76,37,25 69,33,23 62,30,14 62,37,18 92,49,16 108,53,8 100,51,11 73,34,2 76,35,6 82,37,2 112,56,9 116,71,25 119,78,49 100,66,44 71,49,31 46,32,34 37,27,28 36,26,27 46,34,36 93,71,76 104,80,86 117,91,95 117,93,99 123,99,105 134,90,78 125,77,59 130,77,54 117,64,41 105,54,26 97,48,37 82,47,50 74,43,61 72,46,55 67,41,47 67,41,45 68,37,43 73,43,46 73,44,54 86,55,73 69,40,50 55,34,34 55,33,38 52,33,35 54,33,31 51,28,27 62,37,38 71,45,54 67,38,48 53,28,40 54,28,37 51,27,33 61,36,37 65,34,45 68,37,45 84,44,48 125,75,33 114,55,7 108,56,6 134,74,31 126,59,9 187,99,40 192,111,59 134,73,28 114,54,11 98,41,10 136,81,40 144,76,15 147,82,20 81,37,9 77,40,0 117,62,17 131,63,18 167,92,45 96,43,16 81,41,7 73,37,8 88,49,17 100,46,8 143,72,30 158,85,24 148,81,38 120,60,21 87,48,20 98,51,17 109,63,26 128,73,32 106,58,11 198,114,68 223,148,101 89,41,14 90,43,20 82,44,7 85,43,21 81,39,17 83,35,21 189,106,55
98,48,17 96,46,15 88,42,14 81,37,11 79,36,17 79,37,15 86,39,18 88,41,20 89,42,19 86,41,18 89,42,19 90,45,22 86,42,16 88,42,14 88,40,13 90,43,20 93,42,18 102,51,25 100,50,19 104,52,20 109,52,21 108,51,20 110,51,23 109,50,22 108,51,22 110,53,24 125,53,34 145,55,49 153,59,57 126,53,46 90,47,32 69,35,13 63,33,18 64,33,14 75,38,12 69,39,11 142,87,33 170,90,6 170,97,22 129,65,3 115,57,6 122,68,18 134,68,16 116,70,15 109,70,29 91,57,35 65,42,27 39,25,27 33,23,24 33,23,24 47,35,37 85,66,70 92,73,77 95,73,78 96,72,78 91,67,73 103,55,41 107,54,40 120,55,34 124,56,36 117,55,28 91,48,31 70,32,36 81,51,66 69,42,56 60,36,45 59,37,31 65,34,22 73,40,29 72,36,28 75,38,37 81,46,49 63,34,39 51,28,27 46,26,19 47,23,15 53,29,23 57,32,29 57,32,33 66,37,44 68,42,51 78,52,61 60,34,40 54,29,28 56,31,32 55,29,35 64,33,41 92,49,45 109,51,14 123,68,23 128,70,19 151,82,26 147,81,33 94,40,6 115,59,21 122,62,19 122,62,23 122,62,21 124,70,20 110,56,18 84,40,14 108,62,25 119,66,25 125,68,24 115,59,10 151,95,30 136,70,22 243,147,89 229,120,60 199,111,50 164,76,17 150,71,32 112,63,27 103,62,31 71,36,9 104,65,26 115,68,34 125,75,29 225,130,83 245,130,69 144,72,33 100,49,10 140,72,29 115,52,17 106,51,20 82,37,4 69,29,4 149,75,37
159,103,54 124,68,21 97,47,14 97,51,23 93,48,27 87,42,19 83,38,17 84,39,16 80,35,12 80,35,14 85,40,17 89,42,21 93,46,23 91,47,21 97,49,22 99,53,27 100,49,25 103,50,27 99,48,20 98,48,17 102,47,18 105,50,21 105,48,19 105,48,19 103,47,21 107,51,27 131,54,39 144,53,52 113,40,35 80,31,20 73,36,21 67,36,13 71,40,19 87,47,24 110,55,24 102,63,22 123,65,1 160,82,2 165,86,11 173,94,19 137,69,6 126,71,19 129,69,19 117,71,12 119,80,37 91,57,35 66,46,28 47,30,33 41,29,29 40,30,29 57,45,45 83,59,63 85,63,66 86,64,67 86,62,66 75,51,55 97,48,39 106,53,41 121,53,31 126,54,33 109,45,19 87,46,28 76,38,42 78,46,62 82,55,69 63,37,43 56,30,18 69,33,23 75,38,25 77,41,31 77,39,31 78,42,34 68,38,39 68,41,53 52,29,30 51,25,15 56,30,20 52,30,22 52,30,24 64,35,40 64,42,47 65,41,47 69,40,47 67,38,45 60,32,30 53,25,23 56,25,36 71,32,41 123,75,48 103,54,18 130,74,27 148,82,27 136,69,26 99,45,11 75,34,5 120,63,19 136,69,26 122,65,25 102,58,20 93,47,21 91,47,21 99,49,16 98,49,13 118,68,35 95,53,13 126,59,11 171,93,26 204,92,25 255,158,91 213,105,51 242,128,73 206,128,75 72,34,13 62,31,19 80,47,22 101,67,33 110,65,60 108,63,42 116,43,0 240,125,62 192,123,67 112,52,13 178,100,49 186,110,68 137,73,29 118,63,18 110,63,31 120,48,11
182,102,32 165,87,18 163,95,32 127,74,10 91,34,0 91,43,16 96,48,23 98,50,23 104,53,27 102,51,25 98,50,23 100,50,17 103,53,20 103,52,24 95,53,31 94,59,34 93,60,35 96,62,32 97,46,22 97,44,17 98,45,18 98,46,16 100,47,20 94,46,21 93,46,23 86,39,16 77,35,11 77,31,15 70,34,14 70,41,19 67,31,13 87,43,17 128,63,22 188,112,33 237,137,32 255,169,42 211,131,47 184,101,16 189,97,13 225,124,29 152,81,10 131,66,9 122,64,13 119,71,44 94,65,43 84,62,42 77,55,35 79,58,47 80,60,51 82,58,50 86,57,51 86,57,51 85,56,50 81,54,47 74,52,44 58,37,26 55,23,9 93,46,25 121,47,24 133,52,20 99,37,8 90,44,16 80,40,31 72,41,47 81,49,63 73,44,51 52,30,22 58,33,16 73,37,17 79,41,24 80,44,26 70,38,22 77,44,37 84,50,62 84,49,66 72,36,30 69,35,17 69,35,17 60,30,15 63,32,22 67,39,30 67,38,34 65,35,38 70,39,47 72,41,47 72,39,39 67,34,25 63,29,25 57,39,34 84,56,56 132,75,33 131,65,13 142,72,21 143,81,43 108,57,22 108,58,14 124,69,24 118,63,20 108,57,22 117,67,21 81,37,0 97,54,21 105,56,16 99,49,16 98,49,13 135,74,27 182,94,17 179,94,16 126,53,0 195,118,67 148,59,7 226,134,79 88,47,27 83,46,22 85,53,23 89,56,75 114,82,107 130,96,103 156,88,50 167,89,43 147,86,39 121,71,27 140,68,22 123,53,6 167,88,40 167,85,38 175,85,45 159,80,41
170,96,21 193,117,38 164,87,11 170,94,13 151,88,21 133,77,28 130,77,34 95,46,10 91,44,12 95,47,18 95,47,18 95,47,20 95,47,20 92,48,22 86,53,28 81,60,37 84,60,38 82,48,28 87,46,26 88,43,22 88,39,17 90,43,20 79,36,17 77,36,18 71,30,10 75,35,12 81,42,14 84,45,15 92,53,21 95,57,20 95,46,8 134,67,15 240,138,38 255,155,27 255,184,26 255,165,12 213,123,29 219,128,22 180,94,23 178,83,0 238,128,47 157,79,8 143,78,16 121,72,36 116,89,55 108,77,56 105,74,55 94,63,51 87,59,46 86,58,47 87,59,48 88,57,47 102,65,52 92,57,44 67,35,21 69,39,24 58,32,18 52,25,18 78,25,2 118,49,20 119,56,25 101,45,21 93,43,28 82,42,37 84,52,66 80,48,64 41,18,15 63,34,10 97,44,19 86,45,18 84,45,17 85,44,17 85,42,25 90,47,32 79,39,41 80,39,48 105,51,33 113,50,26 105,49,23 101,53,28 86,40,22 83,42,26 66,31,18 69,33,25 71,36,37 67,39,41 75,41,39 82,46,36 58,38,18 62,36,22 65,36,41 108,60,35 125,69,22 84,37,3 92,48,18 83,40,5 95,49,19 93,45,18 105,54,19 112,62,18 94,50,10 97,51,14 139,73,16 179,107,41 104,55,19 83,42,22 120,59,12 126,66,25 114,63,28 232,130,67 211,117,67 117,60,20 102,54,25 102,57,24 95,53,15 73,49,58 81,56,97 87,56,67 202,114,60 166,81,24 145,73,27 133,67,17 128,69,21 103,72,19 127,111,53 103,52,13 251,140,103 171,108,57
164,94,34 177,102,30 183,108,36 170,93,35 200,116,36 234,141,48 209,114,22 141,71,13 180,98,24 176,101,38 143,80,31 108,55,12 90,44,7 88,42,12 86,39,18 79,36,19 76,30,14 75,34,18 69,31,12 69,31,12 68,32,10 75,38,12 96,48,19 126,68,15 149,84,22 149,84,24 150,85,23 163,99,37 153,88,24 165,90,18 189,108,27 255,156,33 255,152,17 255,158,17 255,154,11 166,74,0 162,77,20 166,86,18 159,79,20 170,87,22 219,117,17 190,106,21 166,92,24 121,74,40 128,82,54 119,86,59 101,71,45 90,59,47 86,58,45 86,58,47 86,58,49 87,59,50 98,57,30 107,55,25 119,66,21 118,70,27 88,45,10 83,43,9 52,22,7 48,16,2 106,43,19 103,45,21 96,42,24 90,41,30 78,51,65 93,61,77 51,28,25 75,40,25 113,46,19 116,47,14 124,55,24 97,47,16 97,50,18 98,48,17 98,46,27 75,35,37 87,43,42 148,36,26 106,32,7 117,47,16 115,54,18 102,48,14 93,47,21 92,45,24 74,36,17 62,31,23 65,37,39 48,50,35 40,19,6 56,33,18 53,34,22 81,50,38 116,62,24 94,50,22 86,42,14 101,58,23 89,47,23 81,40,13 115,69,32 111,61,17 95,49,12 124,75,35 183,98,25 188,103,9 122,76,46 98,58,24 136,82,34 146,79,34 145,80,16 190,88,37 208,104,46 166,92,40 103,52,15 97,52,17 120,74,17 109,64,20 107,62,29 89,53,20 99,51,8 99,46,5 119,64,23 135,77,26 127,76,21 154,95,47 137,82,30 123,68,27 255,145,72 162,83,35
131,66,11 182,110,46 164,86,15 180,107,32 198,117,40 207,119,40 186,103,36 115,57,4 205,106,40 204,109,30 183,99,16 170,93,17 176,99,25 178,103,13 189,116,32 137,65,1 150,80,22 145,77,14 146,82,15 141,74,8 136,67,13 150,77,18 136,54,0 202,108,40 199,106,13 203,110,19 205,110,18 217,120,26 213,107,12 212,117,23 202,107,15 255,164,34 255,136,3 255,152,18 250,140,18 150,76,8 137,84,31 143,77,20 146,61,4 208,112,27 238,133,20 197,109,19 168,90,12 132,81,42 120,84,62 89,60,54 81,54,49 84,56,45 87,59,46 86,58,45 86,59,43 86,59,43 114,66,37 129,76,31 162,91,22 164,95,28 113,64,13 96,51,5 77,31,0 61,31,14 73,27,11 97,44,21 101,45,21 94,45,25 91,51,57 89,56,79 70,34,24 96,45,21 107,50,21 105,52,25 109,49,24 113,49,23 106,42,16 98,48,17 106,56,23 94,46,28 78,42,32 75,41,37 51,32,16 53,33,15 82,41,21 90,45,22 101,45,21 112,52,27 92,40,10 78,41,17 61,31,30 62,46,42 69,37,34 64,31,22 56,29,13 74,44,27 110,57,16 95,51,13 88,45,12 102,56,19 101,57,19 84,45,13 79,42,18 101,50,13 134,78,29 140,81,24 163,94,29 149,89,50 79,46,21 100,58,18 115,53,13 157,88,32 169,101,27 101,51,7 115,60,15 144,72,33 110,55,14 107,62,16 135,78,20 135,77,26 95,53,13 88,52,21 89,58,35 93,49,23 92,42,11 130,77,36 179,104,57 153,92,29 122,62,12 120,69,16 101,60,44 136,96,91
115,57,4 144,80,20 165,83,11 140,65,0 167,86,23 196,113,23 155,80,17 154,85,29 158,79,4 187,102,22 188,100,23 187,100,18 199,112,26 194,107,23 197,113,37 165,91,16 144,71,12 160,85,17 157,76,15 173,83,20 213,120,27 215,123,39 177,92,16 172,94,16 183,100,15 208,122,33 195,104,17 208,117,28 208,114,28 221,124,34 221,130,24 175,83,0 218,117,20 220,118,26 197,108,25 154,80,12 152,88,24 150,84,27 167,93,16 193,114,39 161,80,17 200,114,43 187,114,39 124,87,61 94,64,47 89,65,57 91,66,63 96,68,57 95,67,56 88,60,47 87,60,44 87,60,44 110,62,35 132,73,25 145,84,19 155,96,39 130,75,19 111,63,9 102,56,17 81,42,14 61,28,3 83,36,13 123,59,33 103,52,28 86,44,47 76,41,58 68,40,27 51,28,13 56,32,10 60,31,11 60,32,19 96,45,21 115,50,27 127,61,31 119,56,21 110,48,19 85,37,19 72,35,34 70,35,20 65,31,11 58,29,5 60,31,9 61,29,13 67,36,15 98,50,21 110,58,37 70,38,22 57,34,23 75,51,43 89,58,50 104,51,24 134,74,33 119,53,1 98,45,0 93,48,13 116,63,20 107,58,20 80,35,2 95,55,19 111,63,20 123,67,18 138,78,28 103,59,17 84,48,26 71,35,15 93,49,23 133,61,22 144,79,24 152,87,23 122,63,15 149,86,37 162,89,30 142,82,41 97,45,13 75,41,7 81,42,10 85,45,9 95,53,40 85,45,78 122,69,71 113,63,32 88,42,12 107,47,8 149,85,23 108,60,2 140,75,20 130,77,34 69,33,27
135,75,23 146,81,19 213,126,44 202,112,16 202,117,21 196,112,36 152,81,26 139,64,0 179,91,12 180,93,11 181,92,9 187,100,16 194,103,16 205,113,29 188,110,32 167,91,33 160,80,12 175,97,17 171,92,17 223,129,30 207,119,29 184,92,8 217,120,28 225,124,27 156,78,7 165,92,33 162,88,18 159,87,21 180,103,27 189,100,17 196,109,25 178,93,15 205,108,26 205,108,26 183,97,24 141,71,9 149,81,9 148,76,12 161,92,38 152,103,67 136,88,32 142,87,56 129,77,56 95,63,47 93,64,60 100,75,74 110,80,79 107,79,70 94,66,55 89,61,50 88,60,49 86,58,49 108,62,34 124,68,21 132,73,14 112,64,10 105,51,3 112,62,16 92,48,10 88,47,16 58,22,0 61,20,2 130,59,38 108,50,28 91,54,41 82,47,50 78,41,17 65,22,5 64,23,7 59,30,10 60,40,22 61,33,20 48,26,8 75,35,10 100,53,21 97,45,15 86,39,18 76,39,36 77,41,31 95,48,14 125,57,21 125,62,27 114,53,19 86,37,26 76,38,17 79,42,16 76,42,20 66,40,19 65,42,29 62,39,28 82,45,42 124,66,31 130,66,20 108,64,26 91,44,33 108,64,24 114,63,28 110,62,19 110,60,16 107,59,14 93,45,2 94,52,12 106,58,11 95,45,14 103,55,26 81,38,3 135,83,35 138,72,24 132,74,19 124,71,14 161,88,27 169,90,26 162,95,45 109,52,10 94,46,17 93,45,16 103,57,16 100,52,27 91,51,53 151,84,39 115,60,19 98,44,8 131,77,29 144,82,24 161,94,28 104,60,20 113,60,19 110,55,12
142,78,32 158,89,22 205,114,27 210,120,24 193,106,20 177,102,30 137,69,10 169,96,21 183,99,16 195,108,22 210,118,34 208,121,39 199,110,25 198,112,23 193,113,43 173,99,31 206,111,21 204,115,30 175,90,10 201,114,30 179,94,16 181,93,16 222,127,37 215,121,33 187,103,18 195,108,22 171,84,0 159,82,8 137,67,9 176,94,22 184,100,17 169,88,9 184,104,18 181,103,32 139,72,4 195,99,2 165,82,0 173,102,33 213,149,80 185,130,87 137,93,67 121,76,53 102,59,44 95,67,56 103,74,70 102,77,74 103,78,75 100,71,67 96,68,57 93,65,52 89,61,48 92,63,57 112,72,49 122,63,15 137,73,11 128,70,15 131,73,22 128,68,14 130,71,12 120,61,13 88,51,7 58,29,5 118,55,22 108,52,28 93,50,33 72,47,46 116,61,16 107,52,9 100,44,6 106,31,2 92,35,0 81,36,1 76,40,11 75,41,11 77,38,8 108,45,23 92,46,20 72,44,17 79,52,45 116,65,39 117,52,13 136,63,31 170,76,74 162,84,111 109,55,17 104,54,12 83,42,15 75,41,19 63,40,25 59,39,21 77,49,40 103,52,17 87,39,14 120,69,30 102,56,38 102,65,52 112,68,38 104,57,23 110,57,14 121,69,21 97,47,5 102,48,10 125,70,16 119,65,27 96,52,12 99,55,13 132,78,28 116,63,18 105,54,17 107,57,15 152,85,33 150,92,37 132,76,38 103,46,15 94,47,13 103,54,14 123,66,22 119,62,20 104,52,20 138,70,30 106,46,5 117,62,19 125,59,25 133,73,30 105,55,11 99,47,15 103,52,13 112,57,14
119,60,12 149,84,20 171,82,0 186,101,23 196,107,26 169,87,15 184,99,5 239,133,25 253,141,31 186,93,0 156,82,14 154,79,14 180,92,13 183,97,24 179,98,17 154,74,4 193,107,16 199,115,30 186,102,24 185,102,19 145,70,7 158,84,7 135,73,15 137,73,11 190,99,10 201,110,21 200,111,30 179,98,17 208,115,24 228,129,19 218,131,19 169,86,17 160,85,20 189,104,33 247,144,50 252,137,14 203,96,8 215,145,87 204,142,102 152,104,75 127,85,72 127,86,68 115,78,65 104,73,65 106,77,73 102,77,74 100,75,72 102,73,69 101,73,62 96,68,55 89,61,48 91,62,56 101,70,51 160,90,32 126,68,4 144,89,35 104,54,10 121,56,0 172,97,7 179,103,24 124,66,29 90,52,33 100,44,22 99,51,33 78,61,64 82,48,60 172,73,7 127,60,15 118,65,1 111,53,29 134,55,16 140,63,5 134,67,17 123,60,11 98,47,8 86,38,13 99,46,23 82,43,31 70,48,30 81,60,49 135,64,11 128,59,21 156,82,77 160,76,132 154,86,25 138,77,16 140,87,34 98,43,14 68,37,16 58,34,12 73,37,17 103,54,16 74,34,11 84,42,20 122,76,58 88,74,31 117,97,36 132,104,46 101,55,18 131,74,30 152,85,42 162,86,30 148,79,23 128,72,34 101,56,12 104,59,15 115,62,19 99,49,5 105,51,15 96,51,18 88,47,18 94,51,18 102,59,14 104,59,13 81,48,11 111,68,33 119,59,20 121,59,21 137,69,24 179,102,26 188,101,42 181,96,39 130,64,9 153,77,17 182,99,32 107,53,19 102,56,19 118,61,17
