59,48,41 107,86,61 88,76,64 56,50,43 88,79,62 100,91,74 154,146,124 255,201,178 255,198,183 255,195,188 134,101,90 255,179,178 255,177,179 242,174,183 223,166,174 223,167,170 236,172,175 244,156,149 255,202,192 255,203,181 255,198,189 143,114,94 114,64,33 105,62,29 94,55,25 95,51,21 98,54,26 94,55,27 99,55,25 101,55,25 102,57,24 104,57,23 106,61,28 103,58,25 117,64,23 197,100,31 255,120,27 255,227,182 255,252,218 199,164,167 219,168,160 254,183,164 42,33,29 255,186,159 255,195,156 255,200,158 255,198,156 255,196,157 255,188,157 255,186,155 255,187,153 255,192,156 255,194,154 255,193,154 255,192,156 255,196,157 88,77,62 87,76,61 98,96,78 255,208,180 255,207,174 255,204,176 81,55,41 255,188,162
57,49,38 112,91,64 90,81,66 54,45,37 106,85,58 102,89,68 141,124,114 255,200,180 255,203,185 255,208,185 173,123,110 255,191,168 255,195,171 255,195,171 255,191,171 255,189,171 255,193,170 255,144,119 255,203,182 255,204,185 255,201,181 159,123,94 110,59,22 102,57,24 97,53,23 98,54,24 99,55,25 98,54,24 98,54,28 95,51,23 91,52,24 101,56,23 110,61,21 115,64,27 158,108,64 166,106,54 197,97,24 255,147,63 255,251,215 235,183,162 246,182,156 255,188,161 34,30,24 255,195,159 255,195,160 255,202,157 255,204,151 255,200,154 255,195,157 255,187,156 255,189,159 255,193,163 255,195,159 255,199,156 255,197,158 255,199,161 92,78,62 91,80,65 98,94,77 255,206,174 255,205,177 255,208,173 70,47,34 255,196,162
61,47,33 106,87,60 77,69,56 51,45,38 108,84,62 108,91,65 124,113,106 233,189,188 255,199,189 255,205,183 219,155,138 255,193,168 255,192,165 255,192,162 255,195,164 255,196,161 255,198,161 237,128,97 255,212,177 255,209,180 255,210,180 165,92,64 116,62,26 104,59,26 91,52,22 102,61,32 109,68,37 108,64,36 110,71,41 114,73,42 108,69,39 91,58,31 102,63,31 117,63,25 120,70,26 207,132,42 163,89,14 255,152,68 255,239,183 255,255,216 193,123,97 190,111,88 40,29,26 144,71,41 132,58,33 124,54,28 100,44,18 82,34,18 65,27,17 49,22,15 59,28,18 53,34,22 53,36,26 55,34,32 48,37,34 46,37,29 91,77,63 90,77,56 98,87,68 255,207,171 255,204,172 255,203,176 69,39,24 255,197,157
66,57,40 110,87,56 94,80,64 53,44,38 108,87,60 105,86,59 100,85,63 97,85,73 95,83,71 100,88,76 99,84,73 100,85,74 92,80,70 90,79,72 91,75,69 92,82,70 91,85,78 90,86,76 94,84,74 97,87,75 101,85,72 125,73,43 117,61,25 100,57,24 159,106,49 176,119,61 171,113,60 157,107,61 156,106,60 152,104,61 134,91,58 118,79,49 101,68,43 107,59,16 255,169,103 255,210,117 132,71,24 190,103,35 255,252,183 255,241,215 255,206,149 255,209,153 29,31,31 255,204,145 255,210,150 255,210,148 255,209,147 255,208,149 255,200,151 255,191,147 255,190,149 255,191,152 255,198,148 255,202,149 255,202,147 255,204,147 96,77,61 94,81,60 96,86,62 255,210,171 255,211,172 255,205,169 77,52,33 255,200,148
67,56,37 114,89,59 79,70,53 57,48,42 103,84,59 106,85,58 112,88,62 104,83,58 115,87,58 98,79,52 98,79,54 112,85,51 107,81,56 105,84,57 103,82,55 109,85,59 110,90,60 118,89,65 115,89,64 122,94,65 122,89,62 126,70,34 119,63,27 103,56,24 179,113,61 184,127,69 180,118,60 176,116,62 169,115,65 161,106,61 142,98,58 125,84,53 106,72,42 101,62,34 115,70,26 125,65,15 127,71,24 165,93,27 255,247,180 255,238,185 255,210,150 255,212,153 36,31,30 255,213,154 255,217,156 255,214,153 255,213,153 255,213,154 255,211,151 255,206,149 255,202,145 255,200,144 255,200,145 255,199,146 255,202,147 255,203,145 102,85,61 99,82,56 94,81,58 100,86,70 89,76,69 89,77,67 85,75,65 85,74,67
79,64,42 109,85,52 87,77,65 59,48,41 108,87,60 102,82,62 99,85,67 93,78,58 104,84,54 104,81,50 98,74,41 93,75,54 95,78,52 101,84,60 94,75,50 92,72,42 98,77,54 103,83,51 104,75,51 100,79,54 113,86,54 124,70,36 120,66,28 111,62,22 183,118,61 192,127,65 189,124,64 190,125,65 181,116,59 174,111,60 157,105,55 136,92,52 115,77,42 96,67,34 118,67,30 132,74,23 128,73,28 155,90,30 255,245,185 255,240,192 255,247,230 255,218,158 36,31,33 255,215,153 255,217,154 255,217,154 255,219,154 255,214,153 255,217,148 255,215,149 255,213,146 255,212,147 255,211,147 255,211,144 255,211,146 255,212,147 110,87,58 105,84,59 101,82,59 101,84,58 96,79,53 98,83,61 91,79,53 98,85,62
96,77,54 120,93,59 78,69,54 58,48,36 115,92,63 108,93,71 209,178,166 255,202,178 255,201,181 255,202,174 255,199,177 255,187,158 255,183,155 246,178,158 250,185,162 255,186,165 255,184,167 79,45,27 241,201,178 255,208,177 255,206,178 204,146,120 127,73,39 123,67,29 174,110,50 191,117,47 172,107,50 193,125,64 192,127,63 170,108,50 161,102,45 181,129,56 157,105,43 123,78,34 105,67,30 126,77,28 140,73,23 199,109,35 255,244,194 255,243,197 255,243,210 255,227,170 35,33,34 255,215,147 255,215,147 255,217,143 255,217,143 255,219,140 255,220,146 255,218,142 255,220,144 255,218,145 255,217,145 255,219,146 255,215,144 255,223,153 114,89,59 107,83,59 107,83,59 133,93,59 131,85,57 124,78,50 71,61,51 126,70,32
101,78,49 113,90,59 72,63,46 60,49,34 123,95,66 108,92,75 225,199,185 255,205,179 255,202,182 255,207,177 255,211,164 255,203,157 255,203,153 255,197,150 255,191,156 255,189,159 255,190,157 81,51,34 253,205,178 255,207,171 255,214,168 255,216,171 121,87,57 129,78,41 124,70,20 199,139,71 171,118,61 179,121,55 182,125,65 134,89,43 160,112,56 143,94,54 103,64,25 149,94,42 154,86,25 156,98,43 152,82,24 255,232,163 255,249,197 255,245,197 255,242,197 255,254,234 39,34,36 255,223,146 255,223,141 255,224,140 255,225,141 255,224,140 255,223,142 255,224,141 255,224,139 255,224,141 255,226,144 255,222,141 255,222,140 255,223,142 110,85,55 111,90,63 100,83,59 255,224,166 255,222,160 255,218,160 65,37,26 255,214,146
108,83,53 113,88,58 73,63,51 72,58,40 124,96,67 114,103,84 219,197,177 232,198,178 255,201,177 255,207,178 255,213,170 255,211,160 255,214,162 255,211,162 255,211,160 255,211,157 255,207,156 78,43,18 255,211,176 255,211,172 255,212,168 255,218,171 129,102,70 124,79,46 123,67,18 197,122,54 172,114,50 168,109,52 176,118,67 109,75,43 137,93,51 151,96,51 137,92,48 192,117,45 255,159,53 193,108,28 218,113,44 255,250,196 255,251,207 255,248,200 255,244,198 255,240,193 48,46,44 255,233,147 255,228,141 255,227,140 255,226,139 255,226,140 255,227,137 255,226,137 255,226,139 255,228,140 255,233,143 255,235,147 255,234,149 255,230,140 113,85,56 115,90,62 109,90,65 255,229,166 255,227,165 255,226,166 61,38,25 255,226,151
121,96,66 114,89,59 71,61,49 78,65,44 120,92,63 105,96,79 225,196,174 226,197,173 234,199,172 249,204,171 255,196,159 255,201,151 255,210,160 255,210,160 255,213,157 255,215,158 255,217,156 86,49,23 255,214,167 255,216,166 255,219,164 255,224,176 124,103,76 154,118,87 174,129,83 214,133,56 180,112,53 177,116,53 167,113,63 103,71,39 142,92,50 152,96,49 146,97,48 219,135,52 255,216,88 255,191,117 255,247,185 255,251,200 255,249,200 255,249,200 255,248,196 255,243,198 187,186,175 255,236,150 255,236,148 255,236,147 255,235,147 255,236,144 255,233,141 255,231,140 255,230,137 255,229,139 255,230,142 255,232,141 255,232,143 255,235,147 111,83,56 120,92,65 110,89,64 255,228,165 255,225,164 255,223,162 79,54,35 255,217,141
132,105,71 113,85,56 67,57,45 83,66,40 123,98,68 116,108,95 231,201,173 246,202,174 242,206,175 250,205,170 255,194,149 255,196,150 255,195,150 255,195,149 255,199,146 255,203,151 255,204,151 57,35,15 255,217,167 255,215,167 255,217,166 255,223,173 255,239,143 217,160,118 188,162,123 255,218,166 199,124,54 185,113,47 173,119,69 124,86,51 136,91,47 161,106,54 157,104,47 253,162,73 255,220,91 221,133,56 255,246,184 255,248,198 255,246,194 255,251,202 255,249,199 255,245,193 251,223,194 255,230,143 255,232,137 255,231,134 255,232,132 255,231,132 255,232,132 255,230,131 255,232,129 255,229,130 255,230,131 255,232,135 255,228,132 255,228,133 110,82,53 123,94,63 113,87,64 255,225,162 255,227,163 255,227,163 82,63,38 255,228,145
126,99,63 124,97,65 72,62,50 91,72,47 119,90,57 118,109,94 253,207,177 255,211,166 255,210,165 255,208,167 255,204,145 255,200,148 255,201,149 255,201,149 255,203,148 255,202,148 255,204,147 55,39,22 255,210,162 255,210,168 255,229,179 255,217,163 247,199,152 147,126,99 196,172,135 255,223,174 218,152,81 220,137,54 195,125,63 146,99,49 126,82,44 147,94,39 168,107,46 255,174,68 255,228,109 232,169,102 255,245,180 255,251,195 255,246,192 255,246,187 255,246,194 255,247,198 255,228,191 255,242,188 255,224,130 255,224,128 255,228,130 255,230,133 255,238,147 255,237,147 255,240,141 255,239,138 255,236,135 255,234,135 255,232,132 255,232,137 110,82,53 126,97,66 124,95,75 255,240,169 255,238,167 255,233,169 75,66,47 153,123,95
134,107,71 116,89,57 58,50,39 111,91,59 125,98,66 112,103,84 255,224,178 255,225,172 255,225,172 82,52,51 255,194,129 255,207,139 255,211,143 255,211,146 255,210,142 255,212,144 255,216,154 97,46,7 255,218,165 255,214,168 255,214,161 255,212,164 137,114,85 156,132,106 205,183,147 255,223,175 255,227,175 225,145,59 178,105,48 154,89,52 131,77,41 148,98,38 185,112,32 255,161,51 255,255,115 214,125,44 255,245,174 255,252,192 255,250,190 255,248,188 255,248,190 255,247,186 231,199,167 255,240,166 255,235,134 255,235,133 255,234,128 255,231,128 255,233,132 255,235,136 255,234,132 255,235,135 255,237,135 255,236,135 255,234,141 255,236,146 107,79,50 118,90,61 126,97,73 255,237,165 255,229,162 228,188,134 255,228,138 255,227,136
122,96,57 129,102,68 61,56,44 98,78,46 111,86,56 112,101,84 255,228,168 255,228,173 63,37,25 255,226,150 255,225,154 255,223,148 255,221,148 255,222,149 255,218,146 255,217,141 255,213,140 255,216,141 53,35,32 255,217,156 255,215,164 242,182,130 139,120,85 171,147,112 200,181,144 255,237,180 255,229,174 255,213,143 214,140,63 180,120,52 151,98,41 157,104,49 180,110,34 251,150,55 255,226,96 255,235,114 255,245,178 255,252,188 255,251,192 255,249,188 255,250,190 255,247,186 236,203,166 255,242,177 255,240,148 255,233,140 255,237,143 255,243,143 255,246,148 255,248,148 255,246,145 255,244,138 255,236,135 255,236,135 255,237,135 255,237,141 114,84,56 125,96,65 120,97,66 255,244,170 255,238,168 255,241,143 255,249,148 255,242,148
140,109,72 126,99,67 63,55,44 104,83,58 113,85,58 120,116,95 255,225,168 56,33,22 255,223,146 255,225,146 255,224,146 255,224,148 255,224,147 255,227,145 255,228,148 255,228,145 255,227,144 255,228,148 255,226,148 96,74,66 255,230,166 231,181,135 156,132,97 191,167,130 217,194,154 255,237,171 255,237,163 228,152,87 225,148,74 181,117,57 141,93,46 108,74,42 141,85,38 234,139,58 255,180,69 255,182,62 255,205,85 255,242,146 255,254,189 255,250,184 255,248,184 255,248,182 250,217,180 255,248,182 255,249,170 255,252,141 255,248,132 255,247,130 255,249,133 255,246,131 255,240,128 255,235,124 255,236,121 255,242,126 255,246,130 255,236,132 117,87,59 118,93,63 129,101,74 229,200,147 235,186,117 237,187,113 234,189,116 241,193,121
141,110,73 122,98,65 68,59,53 122,99,68 120,95,67 120,113,95 32,21,18 255,212,141 255,210,139 255,217,146 255,221,146 255,221,140 255,225,143 255,225,139 255,225,142 255,225,149 255,210,141 255,210,145 255,213,149 255,215,142 85,78,62 202,173,140 167,147,115 201,165,105 171,116,33 212,143,76 211,144,76 199,135,68 198,133,71 172,112,62 128,85,52 120,78,56 135,82,41 199,121,54 237,136,55 226,138,59 251,156,66 255,177,75 255,173,20 255,197,81 255,235,105 255,249,182 247,214,175 255,238,182 255,235,174 255,212,146 255,207,116 255,221,120 255,241,119 255,237,114 255,234,121 255,215,124 251,191,107 231,182,101 219,172,109 208,165,107 103,77,54 118,94,59 114,93,66 153,126,90 171,141,97 177,145,101 177,145,103 182,152,106
130,101,66 115,92,63 61,55,48 124,95,64 123,99,66 117,108,91 191,142,106 187,141,113 187,141,111 191,145,115 195,148,114 202,151,116 199,155,127 135,125,115 188,151,127 184,143,114 181,140,109 181,140,111 177,138,108 176,137,109 168,138,110 173,139,96 231,180,111 229,181,109 160,105,4 201,136,74 203,135,72 183,121,47 172,113,65 161,104,62 130,84,54 124,80,54 121,78,45 150,95,52 150,95,50 170,106,46 221,138,55 224,146,50 243,139,48 220,156,71 237,178,105 255,201,122 255,254,168 255,243,186 255,227,178 255,217,171 192,146,91 198,152,95 206,159,96 207,160,99 201,156,94 190,146,93 180,137,92 170,131,90 162,124,89 159,124,88 99,75,53 118,91,59 115,95,65 138,112,87 138,110,83 137,112,82 141,113,86 158,126,94
134,103,66 105,81,57 64,55,47 124,95,64 123,98,70 112,108,89 126,106,97 124,108,95 121,110,95 125,111,95 129,113,96 128,116,106 152,154,139 159,160,148 151,152,140 94,82,72 126,107,93 125,106,94 129,110,94 130,111,88 181,137,68 240,191,124 183,146,93 196,154,102 160,105,6 172,118,68 186,129,69 179,118,71 164,109,66 149,100,60 135,90,55 134,90,64 139,94,61 131,90,59 153,100,57 165,105,53 186,118,59 153,93,7 150,97,2 153,123,79 155,122,83 174,143,92 255,200,116 255,255,156 255,229,181 250,214,167 240,201,158 158,124,90 163,131,97 165,130,94 154,122,88 149,116,89 144,116,87 138,112,87 137,109,82 133,109,85 102,78,52 112,85,49 106,86,54 117,97,77 117,99,78 115,100,78 121,104,80 33,21,21
136,104,70 117,94,65 63,55,44 120,96,59 122,97,67 123,116,96 97,89,95 97,87,88 100,90,91 104,90,92 101,89,89 121,123,120 132,140,130 131,141,133 131,141,135 134,132,130 90,83,81 106,93,90 112,95,85 126,107,82 255,214,131 216,171,107 195,151,98 192,149,102 163,106,17 166,112,62 189,127,71 177,119,68 159,104,61 159,106,65 152,103,63 150,104,63 141,94,62 138,91,57 165,104,57 183,114,58 151,97,11 164,94,43 146,116,74 147,118,83 147,120,84 149,126,86 192,149,93 255,211,115 255,255,191 246,217,168 240,208,164 138,112,87 143,117,92 138,114,88 137,111,88 132,106,81 128,104,78 165,141,104 120,99,76 120,98,62 99,75,53 124,99,69 114,91,62 107,92,81 109,92,82 106,91,80 105,95,83 147,146,137
137,106,69 127,103,70 55,49,40 114,91,60 114,89,59 119,115,96 86,75,84 87,79,85 87,79,85 83,76,79 128,131,138 116,132,132 120,131,130 124,130,131 127,128,131 126,128,128 131,131,131 97,85,85 108,90,85 168,128,76 234,188,118 211,166,102 203,157,98 204,161,105 170,112,30 166,115,62 189,129,75 173,117,68 162,107,62 161,106,63 158,102,64 150,101,63 143,97,60 148,99,59 175,112,59 194,125,58 174,104,46 160,108,19 141,119,83 155,126,93 144,122,86 147,125,87 154,128,89 209,157,86 255,245,140 239,213,161 233,203,161 126,107,82 126,107,84 122,103,80 118,100,79 119,99,81 118,98,80 117,98,82 112,94,75 113,92,79 96,75,52 118,93,63 112,89,60 105,89,74 102,88,74 103,91,79 107,90,82 110,101,84
134,107,71 108,87,62 56,50,41 122,97,67 115,90,60 116,109,89 79,72,84 83,74,85 82,73,84 82,75,85 31,30,33 118,127,127 118,127,129 123,129,132 122,123,128 136,135,138 92,85,83 93,81,81 105,89,76 255,226,145 221,176,112 212,170,105 195,150,88 217,170,107 154,105,15 164,112,64 171,122,71 161,111,67 153,103,59 153,103,61 156,103,62 150,100,58 140,96,56 154,104,58 183,116,66 164,102,5 160,99,15 138,114,88 141,119,85 139,119,87 141,122,87 145,126,89 151,128,88 163,131,85 255,203,115 255,254,166 226,196,154 137,113,91 117,99,78 116,97,81 115,97,78 112,94,75 110,94,77 112,94,75 110,94,77 109,91,72 90,71,48 118,90,61 112,89,60 101,87,73 102,86,73 105,89,74 107,93,77 113,100,77
124,97,61 118,97,70 57,51,42 111,91,59 128,99,68 121,117,96 79,71,79 76,69,79 76,69,79 78,72,79 76,73,77 27,24,28 125,129,133 126,132,135 117,121,125 82,77,79 84,74,75 86,76,77 98,87,72 243,198,125 202,160,106 199,158,99 188,147,88 214,165,88 145,99,1 161,112,72 152,103,67 139,92,60 140,89,61 146,94,62 154,97,57 159,104,61 148,102,61 160,111,60 202,128,35 255,138,71 202,134,46 142,118,81 144,117,83 141,122,87 142,123,86 143,124,87 151,128,88 157,132,88 204,155,86 255,250,151 223,196,149 207,182,152 117,98,75 116,96,76 113,93,73 112,95,71 113,93,75 109,91,72 106,91,69 109,91,72 90,68,48 120,92,63 115,93,59 54,48,41 103,87,72 105,86,70 106,91,71 116,99,75
134,108,69 110,89,64 56,50,41 107,82,54 122,97,69 128,119,102 77,69,75 77,70,80 78,70,78 74,71,75 73,72,75 75,69,74 37,39,39 129,130,133 73,71,69 80,69,76 82,72,76 85,75,79 108,94,76 224,184,118 188,150,100 182,145,90 192,155,102 173,125,30 155,101,24 166,103,72 156,97,69 155,95,70 156,97,69 161,99,72 170,100,71 194,107,62 255,141,77 255,166,94 241,140,0 255,147,26 227,170,99 149,115,74 141,117,82 142,120,84 145,121,86 148,127,86 150,129,88 156,128,88 170,133,80 255,237,145 223,201,152 217,190,156 116,97,72 115,96,73 113,94,71 112,93,70 109,89,69 106,86,68 107,89,70 105,87,68 97,76,51 124,97,65 118,94,61 126,128,123 88,78,68 99,83,66 101,87,69 116,92,70
126,98,60 128,105,76 60,52,41 120,97,68 121,99,65 116,107,90 61,57,66 62,60,68 63,59,68 62,60,68 62,61,66 63,59,68 63,59,68 65,61,70 65,61,70 69,62,72 77,67,71 80,70,71 117,94,65 197,163,104 181,145,96 172,138,93 179,148,95 164,113,4 150,103,10 158,99,53 155,95,70 155,96,68 155,96,68 160,98,71 174,104,75 187,104,66 245,141,54 238,136,0 255,159,47 255,215,88 255,191,106 159,118,71 131,108,68 134,110,75 145,121,86 150,126,89 152,129,89 158,133,89 162,135,90 255,211,127 229,203,151 209,185,150 115,94,71 112,91,68 105,86,70 105,87,68 108,87,72 101,82,70 98,82,67 98,83,63 89,71,52 122,95,63 115,93,59 126,132,121 132,132,129 68,56,46 100,84,67 108,88,70
134,107,73 114,93,68 53,49,41 130,103,67 121,100,73 122,118,101 61,58,62 63,61,62 63,60,64 65,63,64 67,61,66 65,59,64 63,60,64 67,61,66 65,59,64 68,63,65 71,64,62 82,71,68 231,195,144 183,152,99 171,139,95 162,132,88 173,146,101 184,143,84 148,95,13 163,98,38 134,85,4 158,106,46 155,96,66 154,101,37 138,87,7 162,96,41 222,133,61 204,126,4 255,199,107 255,230,129 255,230,131 195,146,77 131,107,70 126,107,72 127,103,70 151,124,90 155,131,94 156,133,93 160,134,93 216,176,112 239,211,153 215,189,148 120,96,72 113,92,69 104,83,68 104,83,68 101,81,63 99,80,64 95,80,60 94,78,61 88,68,48 120,93,61 127,98,67 125,133,121 124,132,118 127,130,122 91,80,65 111,84,66
143,111,77 108,88,68 58,50,39 130,106,71 122,98,74 116,112,95 26,26,26 68,63,65 68,61,59 68,63,62 69,62,62 69,62,60 71,62,58 71,61,60 71,62,58 72,63,59 78,67,60 89,74,63 234,189,127 176,145,92 162,134,96 158,136,91 183,152,103 170,140,96 153,126,92 153,113,36 139,94,5 189,111,65 161,96,39 165,99,24 138,93,0 146,111,46 144,118,79 191,148,101 255,191,109 255,223,124 255,246,142 248,188,100 130,109,68 120,102,72 122,103,78 137,115,81 152,130,92 154,133,92 161,133,93 167,142,83 255,243,167 220,193,148 106,87,64 98,83,61 92,76,61 94,78,63 95,79,62 94,78,61 96,78,59 92,74,55 88,73,53 127,100,68 115,91,56 123,131,117 124,130,121 124,131,115 137,140,128 101,83,64
