60,58,66 58,56,64 55,53,61 49,52,59 48,49,54 46,47,50 45,46,49 45,46,49 46,45,48 41,40,43 48,46,47 61,52,46 65,57,46 70,61,53 72,64,51 75,65,53 86,77,73 82,73,69 84,78,73 84,77,77 70,63,63 72,65,65 78,71,74 83,76,79 99,88,111 79,75,97 104,108,137 109,117,145 139,94,98 116,58,32 114,61,34 82,40,16 143,98,63 136,87,49 123,76,44 124,78,50 112,72,47 92,61,38 79,50,30 81,43,22 100,51,29 121,64,35 163,80,40 230,116,50 218,138,99 160,150,138 170,155,144 61,59,71 68,65,80 72,71,76 68,65,69 66,63,67 64,59,61 78,70,76 77,69,75 71,64,67 76,69,69 75,68,66 79,70,62 82,70,60 82,70,60 83,71,61 82,70,60 154,130,108
56,59,66 55,53,61 54,52,60 52,50,58 50,50,58 49,50,53 46,47,50 46,47,50 45,44,47 43,42,45 50,45,44 61,52,46 67,59,48 70,62,51 73,65,52 77,65,53 84,75,69 82,73,67 85,79,74 85,78,78 69,63,58 75,68,68 78,71,71 82,75,75 97,89,108 76,72,94 96,102,123 107,109,136 138,86,83 115,58,29 112,60,30 120,71,33 156,106,62 152,97,56 157,102,61 140,89,52 108,64,36 92,50,26 85,44,24 101,57,31 100,52,25 128,65,34 137,65,30 191,92,37 246,117,54 160,148,136 202,177,149 60,57,72 66,63,78 72,71,76 67,64,68 65,62,66 65,60,59 75,67,73 76,68,74 71,64,67 76,69,67 75,69,64 80,71,65 83,71,61 82,70,60 83,71,61 81,69,59 139,117,97
57,62,68 52,57,63 54,52,60 53,51,59 51,49,57 49,50,53 46,47,50 48,49,52 43,42,45 43,42,45 50,45,44 61,52,46 66,58,47 67,59,48 71,63,50 73,65,52 81,72,66 81,72,66 82,76,71 83,77,72 71,65,60 76,69,67 80,70,71 85,75,76 86,79,91 68,64,77 69,65,85 74,71,88 134,75,56 120,58,31 95,51,25 132,79,38 169,113,64 179,121,66 158,102,53 158,103,58 144,99,55 129,88,59 131,86,53 116,66,35 105,57,28 106,54,24 137,67,34 166,77,25 229,105,42 157,136,123 164,150,136 62,59,74 63,62,77 70,67,73 67,64,68 69,61,67 65,60,59 74,69,71 75,68,71 71,64,64 71,64,62 72,66,61 79,71,60 78,70,59 79,69,59 81,69,59 80,68,58 125,111,93
59,64,70 52,57,63 55,53,61 53,51,59 52,50,58 48,50,50 46,47,50 48,49,52 43,44,47 47,47,47 55,50,49 67,59,48 71,63,50 66,58,47 71,63,50 75,67,54 85,75,65 80,74,67 80,74,69 78,72,67 70,64,59 76,69,69 79,72,72 85,75,76 102,94,102 76,75,92 90,86,110 94,99,123 110,98,114 116,70,54 89,47,34 100,49,21 134,110,86 69,64,52 182,119,68 124,81,48 110,68,44 100,89,70 110,77,52 133,82,47 122,67,36 100,49,21 127,64,31 182,78,27 211,95,37 148,139,131 151,146,134 211,191,173 65,64,79 73,70,74 68,65,69 70,62,68 65,58,58 70,65,67 76,74,75 76,74,72 77,70,68 80,74,69 82,74,63 82,74,63 77,69,58 78,70,59 80,70,60 125,111,97
59,64,70 50,55,61 55,53,61 53,51,59 52,50,58 48,49,52 48,49,52 46,47,50 47,47,47 47,47,47 54,52,50 68,59,51 72,64,51 67,59,46 73,65,52 75,67,54 86,75,68 82,76,69 82,76,71 82,76,71 71,65,60 76,69,69 81,72,68 87,75,77 180,155,107 73,69,89 94,98,127 103,109,141 106,117,146 117,88,93 92,56,48 92,47,24 148,100,57 125,89,56 176,116,75 115,68,34 112,71,40 132,86,49 130,83,49 127,73,37 132,76,40 119,65,31 127,58,27 204,88,34 243,114,53 148,139,135 157,148,140 171,152,129 64,64,74 72,69,73 70,64,69 69,62,65 65,58,58 77,70,73 76,74,75 78,71,71 78,72,67 78,74,68 85,77,64 84,76,65 77,69,58 79,71,60 79,69,59 127,113,99
57,62,68 55,55,63 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 48,47,50 52,54,54 61,59,57 62,60,58 72,63,57 70,64,57 68,59,53 72,66,59 74,66,55 85,74,67 82,76,67 83,77,72 80,74,69 69,63,58 69,62,62 96,87,79 80,73,71 105,88,64 78,69,91 95,100,126 104,110,142 108,116,146 115,98,104 118,80,74 93,51,29 165,101,55 149,89,48 154,97,55 136,79,48 118,68,35 138,80,43 132,78,42 139,78,42 135,78,38 133,75,38 115,55,30 188,80,28 255,138,80 143,142,131 164,154,144 164,156,143 68,64,73 71,69,77 69,62,65 63,56,56 65,58,58 77,72,74 79,72,75 79,72,72 79,74,71 80,74,69 79,73,66 76,72,64 73,64,58 75,67,56 74,66,55 105,91,77
58,58,66 51,51,59 52,50,58 49,49,57 49,49,57 49,50,53 48,49,52 48,50,50 52,50,51 52,50,48 60,59,52 71,63,52 72,64,51 70,63,47 74,66,53 79,72,56 84,76,63 81,73,60 80,71,65 79,73,66 72,66,61 79,64,53 93,82,75 113,96,86 54,76,106 71,68,95 94,94,120 96,103,126 97,105,135 106,101,117 121,78,72 101,52,30 170,103,55 154,89,48 172,116,69 115,72,39 119,69,36 143,87,49 139,83,45 221,121,58 155,87,44 143,83,44 156,65,25 213,93,34 177,168,153 156,145,138 177,169,158 171,163,150 164,152,122 62,62,70 69,62,65 65,58,58 65,58,56 77,72,71 78,71,71 79,73,68 79,73,68 78,72,67 85,77,66 85,77,64 84,72,60 84,72,60 84,72,60 126,107,84
60,58,66 58,56,64 53,51,59 53,51,59 50,50,58 50,51,54 48,49,52 46,48,48 50,50,50 52,52,49 60,59,52 73,65,54 74,66,53 72,64,53 78,71,55 81,74,58 89,81,68 85,77,64 86,76,66 86,77,71 73,67,62 158,131,95 68,66,67 83,76,76 50,76,109 72,69,96 96,98,123 100,106,134 108,115,140 113,109,122 131,114,106 128,86,75 186,123,74 157,96,49 163,104,56 135,86,48 134,80,44 130,79,40 161,97,53 255,168,80 202,117,62 150,88,48 252,129,55 175,149,137 182,177,165 164,156,145 187,179,168 194,186,175 164,151,130 107,98,94 69,64,63 68,61,59 69,63,58 76,74,70 78,73,70 79,73,68 82,76,71 82,76,71 86,78,65 86,78,65 89,77,65 84,72,60 85,73,61 133,114,87
60,58,66 57,55,63 55,53,61 51,51,59 51,51,59 49,50,53 48,49,52 48,50,50 50,50,50 53,51,49 63,62,55 73,65,54 74,66,55 73,65,52 79,72,56 81,74,58 89,81,70 87,79,68 86,78,67 185,152,113 70,65,62 74,84,90 70,66,75 81,76,73 51,78,108 69,70,93 93,95,120 102,110,138 106,113,138 115,111,124 135,125,124 135,122,117 147,126,115 175,109,59 114,58,32 83,41,19 127,62,39 139,85,49 193,122,69 255,179,89 255,171,94 170,100,51 255,225,169 154,148,139 188,180,167 176,171,159 200,193,177 207,199,186 199,189,167 164,139,122 72,62,63 68,62,57 69,63,58 76,74,70 78,71,69 77,73,67 78,72,67 79,73,68 82,77,65 81,73,62 86,76,66 81,73,62 82,72,62 137,118,91
59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 50,51,56 49,50,53 48,50,50 48,48,48 49,47,48 57,57,52 67,58,52 71,62,56 71,62,56 73,65,54 79,71,60 81,73,62 79,71,60 87,71,65 103,84,57 74,64,65 50,78,103 72,66,71 82,77,74 50,79,108 69,69,97 93,95,120 101,109,137 106,114,134 115,111,122 131,122,116 127,122,121 147,136,131 181,130,91 171,107,61 145,81,53 140,89,52 148,93,48 228,141,80 255,174,90 168,93,46 219,136,71 227,186,139 159,148,141 198,190,177 190,185,173 208,197,182 218,206,194 222,208,194 192,174,153 72,65,63 70,60,59 68,62,57 69,67,63 70,63,61 68,64,58 69,63,58 70,64,59 75,69,62 74,70,60 72,66,57 74,65,57 79,69,59 104,90,72
59,57,65 58,56,64 55,53,61 53,51,59 50,50,58 50,51,54 51,52,55 60,60,55 60,58,56 64,59,56 68,64,54 71,65,56 74,66,55 77,68,62 81,72,64 81,73,62 87,79,66 91,83,70 111,92,69 51,71,95 85,81,73 49,78,107 69,66,72 82,77,76 50,76,109 65,63,85 92,100,120 99,107,137 112,109,113 120,114,121 134,124,123 123,116,116 129,122,120 145,134,129 178,111,59 156,99,55 144,94,50 197,125,75 240,154,86 163,102,57 169,97,51 255,166,89 243,124,60 163,156,156 189,180,174 180,172,161 209,197,185 230,219,202 228,219,200 206,190,177 179,168,153 69,63,58 73,72,65 75,73,69 75,74,67 75,69,64 79,73,66 79,73,64 86,78,67 86,78,65 89,81,68 89,81,68 89,81,70 88,80,67
60,58,66 55,53,61 54,52,60 52,50,58 49,50,55 48,49,52 48,48,48 50,50,50 51,49,47 53,53,50 75,67,56 78,70,57 81,74,58 82,75,59 86,79,63 88,81,65 94,86,73 86,78,65 95,84,77 46,73,103 94,86,73 54,78,107 69,64,66 83,77,72 48,75,105 64,60,82 92,90,112 97,101,130 116,107,118 153,134,150 127,117,116 123,114,108 130,123,121 142,133,127 142,134,123 149,110,80 163,102,55 159,102,58 143,88,47 140,84,46 166,99,51 255,157,90 255,214,112 174,158,152 191,179,167 195,182,175 188,176,164 210,201,186 228,218,206 223,213,201 228,213,191 71,65,58 73,72,65 78,74,68 76,72,64 72,66,61 77,71,64 81,72,66 87,79,66 87,79,66 94,82,70 92,80,68 92,80,68 94,77,67
61,59,67 58,56,64 55,53,61 54,52,60 51,52,55 50,51,54 48,49,52 50,50,47 51,49,47 58,58,53 78,70,57 78,70,57 82,74,61 86,79,63 86,79,63 91,84,68 93,86,70 85,77,66 97,89,76 48,72,103 93,85,72 52,79,107 69,66,70 86,78,67 48,72,103 53,49,60 50,47,62 58,56,66 102,95,93 107,100,98 118,109,105 120,114,107 119,112,110 133,127,118 143,134,126 169,115,65 181,115,58 165,105,55 140,84,46 144,88,50 163,97,49 246,147,79 255,170,86 255,176,96 251,185,128 193,178,156 176,172,166 213,199,181 209,200,183 201,192,177 178,162,147 75,66,60 69,68,61 76,72,64 75,69,62 72,66,61 78,72,65 80,74,67 88,80,67 92,82,70 94,82,70 92,80,68 90,78,66 92,80,70
59,57,65 59,57,65 57,55,63 54,52,60 51,52,55 51,52,55 51,50,53 48,48,45 53,51,49 59,59,54 78,70,57 79,71,58 84,77,61 86,79,63 87,80,64 89,82,66 95,87,74 82,74,63 97,89,76 48,71,105 93,85,72 51,78,106 68,66,67 85,77,66 95,83,73 92,86,81 84,81,87 111,106,105 115,109,102 119,113,106 125,116,112 132,120,110 169,138,101 152,105,71 148,100,55 155,100,57 182,116,68 172,109,60 151,94,50 142,85,45 158,94,48 216,126,63 226,129,62 211,127,65 227,140,72 250,152,88 248,151,18 255,206,110 211,202,187 210,202,189 189,179,167 116,109,93 68,67,58 77,71,64 76,70,63 73,67,60 79,73,66 80,74,67 91,83,70 89,81,68 95,83,71 94,82,70 94,82,70 96,81,70
60,58,66 58,56,64 55,53,61 52,52,60 52,53,56 51,52,55 52,51,54 52,52,49 52,50,48 61,59,55 79,71,58 81,73,60 85,78,62 85,78,62 89,82,66 95,84,69 98,87,70 85,77,66 100,90,78 43,70,98 94,86,75 51,78,106 78,69,65 94,86,75 86,68,47 137,113,80 84,77,77 115,109,104 115,109,104 118,112,105 122,116,111 115,70,35 118,74,32 148,97,60 149,98,61 154,99,56 171,107,61 163,102,55 160,101,55 145,89,53 147,87,46 190,110,55 181,104,53 168,101,53 186,112,58 195,115,56 255,176,97 255,214,108 233,192,147 255,252,199 191,184,164 154,144,134 71,65,56 77,71,62 77,71,64 71,65,60 78,72,65 80,71,65 89,81,68 90,80,68 93,83,71 94,82,70 95,83,71 96,85,70
60,58,66 58,56,64 58,56,64 53,54,57 53,54,57 52,53,56 53,55,52 60,58,56 61,59,57 66,59,57 69,63,56 72,66,61 71,65,58 78,70,59 82,74,61 84,76,65 87,75,63 78,69,61 85,76,68 42,68,101 87,76,69 78,82,86 78,69,54 84,73,54 80,70,48 94,78,61 81,76,75 116,110,105 134,130,124 111,107,101 117,113,105 125,81,14 126,84,32 158,108,64 159,104,59 141,91,47 159,102,58 160,101,55 151,96,55 142,88,50 142,84,47 166,99,54 169,102,59 175,112,61 186,117,63 198,128,8 212,141,19 219,180,141 188,154,120 255,223,164 255,252,188 175,167,145 80,74,67 71,64,62 76,70,65 76,70,65 77,71,66 79,73,66 79,70,64 80,71,65 77,68,62 80,71,65 81,70,65 80,71,65
60,58,66 57,55,63 56,56,64 55,56,59 53,54,57 62,60,61 66,59,57 66,60,53 71,65,58 80,72,61 86,76,64 89,77,65 84,72,60 94,80,66 99,85,71 99,85,69 102,88,72 87,76,69 97,86,71 61,65,80 89,82,66 90,80,58 81,70,53 66,54,42 91,76,54 138,116,71 87,77,76 116,107,103 137,128,122 127,121,114 125,119,114 136,113,84 130,90,13 162,112,66 168,111,67 160,105,62 148,95,54 143,89,51 135,84,47 143,89,51 151,96,55 160,103,63 180,113,63 188,115,58 217,131,65 255,153,79 192,144,90 185,157,130 178,150,121 226,187,148 255,246,170 255,255,202 144,134,124 85,77,66 87,79,68 92,82,72 96,86,74 98,88,76 107,96,81 109,98,83 106,95,80 106,95,78 110,99,84 111,100,85
60,58,66 58,56,64 53,54,57 53,54,57 51,52,55 55,53,51 61,57,51 62,58,52 65,59,54 87,77,67 92,83,68 95,84,69 94,83,68 100,86,72 104,90,74 102,88,70 112,96,79 96,84,72 100,92,79 87,76,61 87,76,59 71,60,43 71,60,45 78,65,44 90,78,68 80,74,69 111,105,98 169,161,148 138,131,115 137,129,116 128,120,107 125,121,113 142,91,36 153,108,64 165,108,64 156,106,62 150,100,58 150,99,60 153,102,63 155,98,56 173,106,56 219,132,68 255,175,93 255,194,95 170,109,7 218,128,34 171,147,123 199,173,150 169,145,121 192,160,126 252,210,158 255,249,178 255,252,222 143,133,121 84,76,65 85,77,66 90,78,68 94,82,70 103,92,77 104,93,78 100,89,74 102,91,76 105,94,79 103,92,77
60,58,66 59,57,65 56,57,60 55,56,59 52,53,56 55,53,51 60,58,54 62,58,52 69,63,56 90,78,68 94,83,68 95,84,69 95,84,69 102,88,74 104,90,74 105,91,73 112,96,79 83,71,59 95,84,67 81,70,51 68,57,38 73,62,45 70,59,42 81,71,49 98,85,78 83,79,73 112,108,100 164,155,140 143,134,119 142,135,119 134,129,115 129,118,111 146,87,39 145,103,51 166,111,68 156,106,62 151,101,59 156,103,62 168,108,65 209,131,78 243,149,79 255,176,98 255,205,112 255,215,116 211,117,20 239,163,29 181,150,127 178,150,121 176,147,123 166,137,113 210,175,137 255,227,164 255,255,201 153,141,131 85,77,66 87,79,68 92,80,68 95,83,71 105,94,79 105,94,79 99,88,73 106,95,78 106,95,80 103,92,77
60,58,66 60,59,64 57,58,61 55,56,59 53,54,57 56,54,52 60,58,54 64,57,55 71,65,58 90,78,66 95,84,69 96,85,70 97,86,71 105,91,77 112,98,80 112,98,80 117,100,76 94,80,64 71,60,45 68,57,42 74,63,48 107,84,55 83,79,71 86,68,49 98,87,80 86,80,73 111,107,99 165,154,137 149,138,119 147,136,119 137,130,114 135,123,113 148,88,47 130,90,15 157,107,65 153,102,63 155,102,59 173,109,65 201,124,71 224,137,71 255,158,84 255,185,104 255,213,120 226,153,51 255,154,67 227,184,137 194,160,130 189,160,127 179,149,123 146,128,107 161,137,111 224,186,136 255,252,186 163,151,139 84,76,63 87,79,68 92,80,68 92,80,68 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 103,92,77
58,58,68 59,59,67 58,59,62 56,57,60 56,57,60 62,57,56 61,59,55 64,59,56 72,66,59 92,80,70 96,85,70 97,86,71 94,83,68 102,88,74 108,94,76 109,93,76 119,100,75 73,59,43 69,60,45 69,60,45 87,73,55 113,90,61 86,77,69 85,66,50 93,82,75 86,80,71 109,104,90 162,151,132 157,140,116 155,141,116 158,145,122 137,128,113 124,76,22 113,75,9 154,105,65 169,110,62 201,125,69 204,127,71 179,113,65 176,109,64 230,150,84 255,193,109 255,218,117 221,140,21 233,146,3 241,200,139 171,139,105 152,131,104 126,115,98 128,117,100 136,122,104 178,151,117 255,243,178 171,154,128 125,117,104 86,78,65 92,80,68 92,80,68 100,89,74 98,87,72 99,87,75 98,87,72 100,89,74 102,91,76
50,49,52 48,47,50 48,47,52 44,45,50 47,46,51 59,57,55 63,61,57 65,63,59 71,65,60 92,80,68 88,79,64 89,82,64 88,80,67 97,88,73 100,93,75 103,94,75 111,100,83 73,61,49 83,67,52 103,92,75 100,86,61 90,80,68 108,89,64 84,68,51 95,84,79 89,83,78 143,134,126 152,142,120 158,139,112 150,131,106 154,136,115 175,164,147 121,81,17 118,78,3 151,99,69 211,133,89 228,138,96 211,122,93 218,126,94 207,121,89 204,115,66 255,176,110 255,207,125 255,155,78 255,214,113 255,217,154 180,147,108 119,108,93 121,110,95 128,114,98 132,118,100 139,126,105 250,206,153 226,215,171 145,137,126 82,73,69 86,77,69 84,78,71 96,81,70 94,82,70 94,80,66 114,90,64 128,99,68 123,105,73
54,52,53 59,57,58 62,60,58 69,62,62 69,64,61 73,66,66 79,72,70 92,83,77 99,93,86 101,95,88 102,96,89 101,95,86 100,95,83 100,94,85 101,95,90 101,95,90 101,95,88 100,94,87 69,58,41 84,73,58 104,94,82 102,94,83 103,84,59 82,71,52 108,98,86 104,95,87 172,165,149 151,137,119 156,139,115 146,129,101 133,118,98 193,179,161 111,77,14 107,72,5 158,99,80 197,119,93 206,120,90 202,115,88 202,120,91 214,122,94 234,129,99 255,152,108 249,136,45 255,171,94 255,248,178 255,240,173 209,175,132 118,111,95 97,88,73 126,115,98 132,121,102 134,123,104 216,174,132 255,255,204 156,147,132 110,97,90 104,99,87 127,113,97 149,124,96 137,118,95 120,106,88 148,120,93 164,128,97 174,134,100
55,53,49 59,57,55 63,59,53 65,61,55 65,59,54 68,62,55 71,65,60 91,79,69 106,95,80 107,96,81 111,100,85 112,101,84 112,101,86 112,101,86 112,101,86 111,100,85 112,101,86 113,102,87 66,55,40 80,69,50 111,100,85 111,100,85 85,71,53 90,77,54 114,100,86 114,100,86 177,166,151 153,139,121 153,136,112 141,127,102 131,115,102 196,182,166 150,117,67 152,94,61 179,119,49 208,123,99 208,121,94 199,117,88 189,111,83 199,117,88 221,128,96 217,125,27 255,167,67 255,175,36 255,255,180 255,255,186 255,232,175 104,95,87 97,87,75 119,108,91 132,121,102 135,124,105 174,142,108 255,252,188 161,150,135 111,99,87 99,88,73 112,101,86 113,102,87 113,102,87 115,101,87 116,102,88 116,100,85 133,112,89
53,51,49 55,53,51 59,57,55 60,58,56 65,64,57 66,65,58 66,67,57 75,67,56 97,87,75 105,94,79 107,96,81 110,99,84 109,98,83 103,94,79 110,99,84 111,100,85 110,99,84 111,100,85 62,51,36 92,81,66 111,100,85 109,98,83 97,86,71 85,70,48 112,98,84 109,98,83 163,152,135 154,138,121 151,137,112 140,126,101 129,115,97 188,179,162 146,135,128 126,88,22 199,121,73 169,101,40 161,106,23 182,113,75 159,107,45 137,89,17 200,112,74 216,140,46 239,172,75 255,243,167 255,253,178 255,255,194 255,254,196 99,95,87 97,87,75 111,102,83 132,122,100 135,125,103 156,133,102 255,250,189 170,155,144 113,102,87 109,98,83 110,99,84 112,101,86 116,105,90 112,101,86 113,102,87 111,100,85 152,132,102
58,56,57 60,58,56 61,60,53 66,65,58 69,68,61 72,68,62 79,73,66 86,75,68 104,95,80 110,99,84 110,99,84 111,100,85 109,98,83 113,102,87 114,103,88 114,103,88 113,102,87 114,103,88 67,55,43 110,98,86 115,101,87 116,102,88 115,101,87 79,63,46 118,104,90 114,103,88 162,151,136 154,139,117 147,135,107 137,124,101 127,116,97 179,168,151 143,136,120 130,125,113 137,126,109 138,99,38 134,84,12 190,123,75 143,97,40 130,90,15 143,124,99 168,149,124 235,197,149 255,235,164 255,248,176 255,252,184 255,249,189 99,93,84 104,93,76 112,101,82 127,117,95 139,126,103 148,129,104 255,230,173 183,168,148 113,102,87 114,103,88 114,103,88 116,105,90 116,105,90 119,108,93 117,106,87 131,116,94 156,132,106
