58,49,41 105,84,59 88,78,66 58,49,43 91,80,65 97,88,73 149,140,132 210,203,206 208,201,204 207,199,205 106,96,100 210,196,196 211,194,195 208,193,201 202,189,199 202,186,199 207,188,192 187,168,172 210,203,206 207,202,204 210,200,204 216,202,204 133,119,101 95,71,49 133,60,28 89,42,19 79,41,24 75,41,23 71,36,23 80,44,26 85,43,21 88,43,20 81,38,19 81,40,22 79,41,22 80,42,23 80,42,23 65,35,18 84,39,16 193,85,22 237,112,43 247,111,44 255,139,59 246,178,119 255,254,232 233,202,183 240,204,184 234,202,188 228,197,189 221,193,184 228,197,187 226,198,185 226,196,181 226,196,181 229,199,182 235,205,188 85,73,61 89,75,61 100,89,74 229,214,194 227,214,193 228,212,197 67,57,47 226,198,187
58,48,38 115,91,65 92,82,70 57,46,39 102,85,61 103,88,66 127,124,111 203,200,204 211,206,208 213,208,205 137,123,123 213,195,192 215,197,194 218,196,190 222,200,194 220,200,193 221,199,193 174,152,146 221,210,205 219,213,206 226,210,204 224,209,198 164,123,96 131,54,21 93,45,18 81,43,24 78,40,23 68,37,18 67,35,19 77,41,23 86,43,26 93,45,18 87,41,15 89,43,17 84,41,24 79,41,22 75,39,21 81,43,26 73,37,19 83,40,21 178,86,24 198,83,20 255,128,54 255,126,53 251,206,162 255,254,230 255,211,183 248,208,185 230,202,191 220,192,181 222,196,182 226,202,180 233,202,181 246,205,185 243,206,182 244,209,184 93,77,60 93,79,63 104,90,76 233,211,191 232,213,190 232,213,188 56,40,34 232,201,180
58,49,34 112,88,62 82,70,58 52,47,35 104,87,59 107,90,66 122,116,107 189,194,202 197,195,207 200,198,208 152,142,143 211,194,200 213,195,194 210,188,191 210,193,194 219,194,191 221,199,193 158,136,130 221,212,204 224,214,202 225,214,199 200,181,167 123,53,22 82,39,20 88,42,24 86,43,26 81,43,26 69,40,20 63,33,18 70,39,20 82,41,25 87,40,19 95,44,20 93,42,18 88,40,15 83,37,19 78,40,21 80,39,19 80,42,21 78,40,21 80,42,25 137,68,30 203,96,37 255,138,69 247,128,64 255,245,200 255,252,229 61,37,29 48,36,26 41,29,19 45,33,23 46,35,30 47,39,28 47,41,32 46,37,31 43,38,35 92,76,59 90,75,53 103,87,70 240,211,189 242,213,189 243,209,189 55,43,33 248,206,182
66,57,38 110,87,56 92,81,64 58,50,39 113,89,65 106,87,62 101,86,64 100,84,67 98,84,68 98,87,72 99,85,69 97,86,71 94,79,68 96,81,70 90,78,68 94,82,72 93,83,71 99,84,73 96,84,72 98,86,76 101,84,74 136,75,43 106,46,21 78,40,23 78,40,23 73,39,21 75,45,19 84,59,11 67,37,11 97,69,11 91,70,14 80,54,13 83,38,17 88,41,18 96,43,20 91,40,16 78,42,24 85,42,23 85,44,24 87,41,23 80,44,24 67,35,19 163,94,54 210,99,35 245,122,48 237,133,75 255,251,217 255,234,192 255,217,171 255,211,171 253,207,170 252,207,174 251,206,173 254,207,175 255,211,175 255,215,176 96,79,55 97,83,58 104,86,65 239,210,186 245,212,185 242,209,182 64,48,35 255,213,180
64,54,42 113,90,59 82,70,58 56,47,39 103,84,61 104,85,58 110,89,64 102,83,58 115,89,64 102,81,56 100,79,54 109,83,58 109,83,58 104,85,58 103,82,55 104,85,58 112,88,62 113,87,62 114,88,63 118,92,67 121,86,61 157,74,36 84,39,16 81,38,19 76,38,19 87,61,20 96,72,17 109,85,19 117,90,15 112,86,16 98,79,13 87,67,17 77,48,13 84,42,20 90,39,15 93,42,18 81,38,19 92,47,26 73,32,14 82,41,23 84,41,22 79,41,22 80,46,28 160,73,30 209,88,16 230,106,41 255,218,170 255,253,221 255,225,169 255,225,166 255,224,170 255,223,169 255,222,169 255,221,168 255,220,170 255,218,173 101,82,59 100,81,58 96,83,62 98,84,68 89,78,59 88,76,64 87,72,63 89,75,61
80,65,43 109,84,54 91,79,67 57,49,36 110,86,64 103,82,57 95,84,65 91,78,57 100,81,56 100,82,52 91,73,43 93,74,51 94,77,53 100,82,63 93,75,54 92,70,50 104,86,56 100,81,54 96,79,55 99,82,56 101,82,55 148,67,33 81,35,17 96,38,12 89,60,11 96,73,15 112,88,22 114,91,20 113,91,17 114,91,20 105,84,14 94,75,18 77,62,15 66,41,11 93,49,21 83,42,15 98,45,22 90,44,18 83,42,24 75,39,19 72,34,15 82,39,24 59,32,14 82,42,19 188,91,40 205,87,27 255,222,171 254,225,190 255,245,196 255,231,166 255,231,170 255,231,170 255,231,170 255,232,170 255,227,168 255,231,172 111,85,62 107,83,59 100,81,56 101,82,59 97,79,60 98,83,61 93,79,54 100,86,61
94,77,53 115,93,59 81,69,57 54,44,32 118,94,61 110,93,67 191,180,165 228,212,195 231,213,194 230,216,191 248,217,196 255,213,189 247,205,181 246,204,180 246,204,180 246,205,187 243,205,186 76,58,39 232,218,191 238,217,190 247,222,192 170,130,96 91,40,16 97,40,9 95,75,14 108,86,21 107,89,18 109,88,18 106,88,17 112,90,16 105,83,16 97,78,21 84,67,16 66,49,12 86,61,17 97,64,16 90,42,17 93,47,21 81,40,20 87,46,28 65,36,14 71,46,16 92,70,25 86,66,16 99,73,21 201,98,31 242,179,128 255,247,188 255,253,228 255,233,166 255,235,163 255,239,167 255,238,167 255,238,168 255,233,165 255,238,169 116,88,59 105,84,57 101,85,54 121,95,70 120,91,67 112,83,63 76,61,50 101,77,53
102,77,49 114,89,61 74,63,48 61,47,31 125,97,68 107,91,74 220,205,185 231,211,191 238,217,194 244,215,195 253,213,188 255,217,187 255,219,184 255,218,183 255,217,182 255,213,183 255,214,183 75,54,39 241,218,189 249,221,192 249,224,194 233,201,169 95,40,11 112,70,46 102,78,23 67,46,5 67,45,7 78,57,14 97,82,21 78,57,14 70,48,10 64,46,2 75,58,19 75,56,17 65,53,16 138,99,19 92,72,26 85,41,15 75,39,19 85,42,25 64,44,14 60,44,13 65,44,17 80,56,23 85,56,21 73,49,12 232,142,95 255,241,187 255,235,175 255,249,188 255,245,162 255,244,162 255,244,164 255,244,164 255,245,164 255,243,162 113,84,60 119,90,66 106,86,56 255,238,177 255,235,172 255,237,175 59,44,33 255,238,174
108,83,55 114,89,61 76,64,54 68,57,40 125,100,72 112,103,84 239,218,195 244,215,191 247,219,192 250,221,188 255,219,190 255,220,182 255,222,182 255,223,181 255,228,181 255,228,181 255,225,180 71,46,29 255,223,191 255,227,189 255,225,189 68,44,11 106,52,16 74,51,20 88,71,22 89,75,21 84,69,18 86,71,20 89,73,17 71,59,20 64,49,13 81,65,23 85,64,21 74,58,16 71,60,16 94,70,8 127,93,23 85,68,19 73,51,17 81,43,24 85,39,21 99,53,35 80,44,22 87,54,27 90,61,26 168,90,46 237,155,99 255,240,186 255,249,195 255,247,186 255,245,166 255,244,164 255,244,164 255,242,162 255,241,161 255,241,164 118,89,65 120,92,65 110,87,56 255,238,172 255,237,174 255,237,176 64,50,32 255,240,169
121,96,68 116,91,63 71,61,51 75,64,47 121,96,68 105,96,77 242,221,198 250,220,192 254,225,190 255,223,191 255,218,178 255,224,179 255,221,175 255,223,177 255,224,178 255,226,180 255,226,181 75,48,32 255,230,193 255,235,192 255,233,191 255,233,189 94,62,20 136,82,48 63,35,22 78,62,45 76,66,54 65,55,15 97,81,23 62,52,14 64,47,19 58,41,17 56,42,24 68,60,38 66,52,27 97,73,20 132,93,20 145,105,28 88,65,23 79,41,20 85,39,21 98,53,32 83,45,24 90,49,29 116,57,29 178,96,51 233,151,97 255,239,183 255,251,196 255,249,190 255,242,156 255,242,158 255,242,160 255,245,162 255,245,162 255,245,165 118,90,61 125,97,70 121,96,66 255,245,184 255,243,186 255,243,184 87,67,49 255,240,169
133,106,72 117,89,60 73,58,47 81,64,40 123,98,70 119,108,91 255,230,197 255,231,195 255,232,194 255,234,196 255,226,175 255,228,175 255,229,176 255,231,177 255,229,174 255,231,176 255,232,178 55,40,29 255,229,191 255,230,190 255,232,190 255,233,188 110,86,53 153,83,54 84,42,4 101,80,24 75,57,15 89,68,16 110,88,23 106,87,34 66,49,23 69,49,19 82,59,19 80,59,18 81,63,19 87,66,25 158,115,30 206,146,35 114,88,18 72,53,14 90,44,18 92,45,22 89,46,29 77,41,21 123,57,25 209,130,91 242,182,132 255,241,186 255,254,200 255,248,190 255,246,154 255,246,158 255,247,158 255,250,156 255,249,156 255,249,160 127,97,69 133,105,76 122,99,68 255,247,181 255,247,185 255,244,184 88,69,46 255,244,164
125,98,66 124,97,65 68,58,46 92,74,53 114,89,61 117,108,93 255,235,198 255,236,192 255,235,192 255,235,189 255,235,175 255,236,174 255,234,173 255,234,173 255,238,177 255,235,171 255,233,175 60,43,35 255,233,184 255,234,185 255,234,185 255,234,185 110,84,59 135,90,57 119,76,18 115,92,34 110,87,29 119,93,25 91,74,27 170,128,18 143,99,19 69,50,15 81,63,21 85,67,25 88,70,26 104,76,20 176,125,29 226,157,34 240,164,28 101,78,18 88,52,23 94,48,22 100,49,25 84,50,32 122,59,24 203,137,87 255,251,194 255,251,194 255,254,204 255,254,198 255,253,156 255,252,156 255,251,158 255,252,158 255,252,158 255,251,162 127,100,64 134,107,75 132,108,73 255,248,180 255,248,180 255,251,183 97,82,62 155,134,107
134,107,73 117,89,60 65,50,39 110,90,60 125,100,72 114,105,90 255,240,197 255,242,193 255,241,193 75,61,43 255,222,157 255,230,166 255,237,176 255,240,176 255,239,172 255,240,174 255,241,170 105,64,15 255,228,185 255,234,183 255,237,185 255,236,180 110,90,60 120,96,63 138,104,43 111,88,30 99,78,26 95,79,21 82,66,24 89,74,27 54,41,20 69,52,13 89,67,22 91,69,22 88,66,19 111,83,25 162,117,24 237,161,34 255,189,31 255,194,28 83,46,20 104,56,29 104,53,25 105,54,30 126,73,32 255,247,190 255,255,190 255,254,194 255,255,202 255,255,200 255,255,154 255,255,156 255,254,156 255,255,156 255,255,156 255,255,160 129,102,70 133,106,74 134,110,77 255,251,178 255,250,181 216,198,154 255,254,168 255,251,168
118,91,57 129,102,68 66,53,46 98,77,52 111,85,60 108,98,86 255,238,190 255,243,193 53,40,33 255,250,181 255,246,176 255,246,172 255,245,174 255,247,172 255,247,172 255,246,172 255,246,174 255,246,174 59,46,41 255,238,186 255,240,185 255,239,187 112,88,62 118,91,59 123,106,71 101,80,26 87,67,21 117,97,22 97,78,25 88,71,20 75,59,17 75,59,17 85,65,17 90,70,24 83,62,19 92,73,18 153,110,25 213,149,32 255,192,33 255,219,22 186,118,78 147,74,42 147,67,31 255,255,209 255,252,196 255,255,206 255,255,200 255,254,194 255,253,204 255,255,198 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 130,106,71 137,110,78 134,110,77 255,251,178 255,238,163 255,254,170 255,254,158 255,255,158
136,109,73 123,96,64 67,54,47 103,82,57 113,88,58 121,112,97 255,240,182 50,41,26 255,246,172 255,246,174 255,246,174 255,246,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 95,85,75 255,245,189 255,246,185 113,89,65 121,91,63 126,110,95 113,90,30 96,79,30 134,114,28 91,75,17 100,85,24 72,55,16 66,55,20 66,54,13 83,68,21 77,61,19 80,66,23 145,106,24 205,149,31 254,185,29 255,210,24 97,52,29 185,134,95 254,232,183 255,255,208 255,255,194 255,255,200 255,255,200 255,254,186 255,254,200 255,254,190 255,252,154 255,252,152 255,252,152 255,253,148 255,252,150 255,249,146 122,94,65 127,99,70 127,105,71 238,220,176 250,221,156 248,219,147 248,218,149 247,220,143
136,109,73 120,93,61 69,57,47 120,97,68 118,93,63 118,108,96 28,16,4 255,239,173 255,241,178 255,243,175 255,245,172 255,247,170 255,249,170 255,246,169 255,248,168 255,247,173 255,241,175 255,238,172 255,239,175 255,242,176 57,50,30 246,230,186 113,93,63 118,93,65 120,109,90 222,197,151 106,89,22 84,61,19 77,48,24 77,48,26 62,44,23 58,42,25 62,46,15 81,63,19 78,64,21 79,66,18 141,107,19 199,148,24 233,172,20 255,224,17 76,45,24 132,76,42 255,231,184 255,255,204 255,250,195 255,251,198 255,254,200 255,253,188 255,255,197 255,255,192 255,253,168 255,239,153 255,215,144 238,206,135 228,199,136 217,189,133 108,83,55 120,95,67 119,96,67 177,155,121 196,173,131 198,175,135 201,178,138 205,183,138
128,99,64 109,86,57 63,51,39 122,94,65 125,98,66 116,107,92 205,186,151 209,182,150 208,184,149 211,184,148 217,191,150 222,191,154 217,197,167 136,126,114 211,187,161 207,182,152 201,178,147 200,177,146 197,177,147 196,176,146 190,173,149 98,86,74 118,94,59 123,98,68 116,107,92 173,156,132 172,148,97 120,98,20 89,65,28 83,54,30 65,47,17 67,50,22 73,58,18 77,60,21 72,60,19 92,73,16 153,117,16 192,143,23 241,173,14 255,226,13 93,50,31 160,78,35 251,224,177 255,255,206 255,247,201 255,248,201 255,250,201 255,252,198 255,241,188 255,249,197 212,188,137 205,175,129 196,168,128 192,165,129 186,159,123 183,159,124 107,81,56 118,93,63 117,96,71 167,150,122 167,150,126 168,149,126 173,152,125 177,154,125
137,108,73 108,84,58 66,54,44 124,96,69 124,97,65 116,107,90 159,150,142 165,152,147 162,150,140 162,150,138 163,151,139 163,155,144 177,176,165 181,183,168 175,176,166 122,112,102 159,148,141 159,148,141 158,148,138 157,147,137 156,146,136 153,142,137 120,95,65 122,97,67 120,113,97 155,140,129 255,242,203 181,156,97 111,92,24 84,69,22 85,65,17 76,60,18 73,61,20 71,59,18 76,62,17 103,80,11 150,114,15 180,135,19 246,175,17 255,205,8 255,230,16 174,90,46 250,223,180 255,255,204 255,243,195 255,249,203 255,249,204 255,241,196 239,214,168 255,236,191 179,156,116 172,149,120 169,148,121 163,146,122 158,141,117 158,140,119 106,80,55 117,92,62 103,84,59 150,136,120 146,137,120 151,140,125 157,143,127 37,33,25
132,103,70 115,92,63 60,50,40 117,94,63 122,98,65 126,115,98 135,130,129 139,132,135 140,133,131 142,133,129 142,136,131 140,145,139 156,164,152 159,166,159 161,164,156 162,158,152 131,120,117 149,138,135 145,133,133 145,134,131 144,133,130 143,132,129 121,91,63 118,93,63 120,113,93 136,126,116 255,253,232 243,213,157 135,110,25 97,79,19 86,69,18 80,64,22 72,61,17 73,62,18 80,65,18 101,84,15 112,80,9 172,127,22 219,156,11 255,184,9 255,185,12 243,182,9 251,218,179 255,253,210 255,241,197 255,248,201 255,248,206 255,242,196 238,211,166 255,240,198 173,154,119 150,136,118 149,135,119 148,134,120 147,133,119 148,134,120 99,78,55 117,93,60 115,91,67 140,128,116 141,129,119 142,130,120 146,134,124 164,165,153
140,113,79 127,101,78 58,47,40 116,91,61 113,88,58 116,112,93 129,123,130 130,122,128 132,124,130 134,123,130 150,152,152 146,156,153 144,154,151 152,152,149 152,152,152 152,152,152 156,149,149 128,121,121 134,127,130 133,126,129 136,126,130 134,124,128 122,99,68 100,64,31 96,69,8 138,112,19 136,109,21 130,103,17 138,112,19 146,121,21 79,64,13 71,59,18 70,59,15 71,60,16 66,54,13 66,53,21 86,65,13 162,116,20 183,127,9 194,139,14 164,119,16 147,105,13 158,112,12 250,222,164 255,237,196 255,241,199 255,245,205 255,248,201 242,217,173 254,231,189 157,135,101 143,129,113 142,127,116 142,128,114 142,127,116 143,128,117 95,74,49 116,91,61 113,90,61 137,125,115 139,127,117 137,127,117 140,130,120 145,137,126
131,104,68 111,85,60 58,50,39 122,99,70 120,92,63 118,109,94 123,119,128 127,119,125 127,120,123 127,120,123 36,31,33 146,150,152 147,148,151 149,148,151 150,149,152 154,152,153 132,122,126 132,122,126 130,123,126 130,123,126 129,122,125 132,122,126 159,132,96 120,75,40 111,90,18 125,101,21 123,99,17 120,95,18 123,99,17 137,110,22 97,82,21 92,73,18 89,75,19 84,69,20 80,65,18 67,51,18 91,66,9 128,89,18 123,86,17 125,91,17 107,80,17 91,72,19 84,67,18 93,74,21 112,88,24 193,154,95 182,133,97 255,247,215 255,224,185 255,236,194 170,147,118 140,129,110 144,129,109 144,128,111 143,127,110 144,128,111 88,71,47 116,91,61 112,89,58 138,126,114 141,126,115 141,126,115 142,130,118 150,136,120
125,98,66 121,95,70 59,50,42 113,90,61 127,99,70 123,116,98 122,115,125 120,112,118 121,115,120 120,114,119 121,113,119 29,21,27 147,149,149 150,150,150 135,135,135 119,112,115 127,117,121 127,117,121 122,114,120 122,114,120 124,113,120 105,92,69 124,101,59 99,68,15 115,95,20 117,97,20 111,90,18 105,86,18 109,87,20 111,91,16 89,75,17 83,68,19 87,73,19 90,76,20 80,65,16 65,49,18 72,54,12 75,57,15 78,60,16 83,66,19 84,67,20 80,65,18 78,67,21 78,64,21 83,58,10 108,76,21 139,93,25 218,175,119 255,232,166 254,225,194 166,144,110 143,125,104 144,127,103 142,125,101 141,127,102 145,128,104 90,69,46 122,94,65 115,92,63 77,64,57 141,126,106 141,126,106 144,128,111 149,135,108
135,106,71 113,89,65 59,50,44 107,84,55 124,99,71 128,119,102 118,112,119 120,112,118 121,113,119 120,112,118 122,111,120 118,111,114 44,42,40 148,145,149 114,107,107 123,113,117 119,111,117 116,109,109 120,109,116 118,110,116 147,128,91 113,99,72 94,69,21 98,70,12 116,96,21 118,98,23 112,91,19 101,84,19 90,76,22 90,76,22 86,72,18 77,67,18 90,76,20 90,76,20 76,62,17 67,55,18 67,51,18 66,54,17 71,59,18 80,64,20 80,66,21 80,66,21 74,63,19 78,63,25 121,84,31 156,90,56 165,122,62 153,122,85 172,141,90 255,251,171 186,164,128 143,126,102 143,124,99 141,122,99 141,122,97 140,121,98 99,75,53 123,95,66 122,94,65 153,149,141 123,107,92 136,121,101 140,124,107 146,127,102
124,100,65 132,104,77 57,48,40 125,97,68 125,97,70 115,108,90 101,99,111 102,98,109 99,95,106 99,95,104 98,96,106 98,96,104 98,97,100 102,99,103 101,95,100 101,98,102 104,98,103 104,98,103 104,98,103 105,97,103 114,100,75 116,102,77 109,76,39 95,73,10 119,99,22 119,99,24 113,93,18 101,89,23 87,78,22 81,71,20 77,66,20 76,65,19 90,76,22 87,72,21 76,65,21 72,60,19 67,55,16 67,55,16 71,60,16 80,64,22 79,68,22 78,67,21 77,66,22 116,86,28 131,75,28 114,75,18 116,105,90 116,106,82 197,165,123 255,212,135 255,251,207 139,116,101 137,116,105 124,107,99 129,113,98 126,109,99 88,69,46 122,94,65 115,92,61 150,149,140 148,147,140 80,71,65 127,115,103 135,120,111
135,111,76 117,93,69 52,46,39 131,103,76 128,103,75 126,117,100 103,99,93 103,98,97 103,98,97 104,97,95 105,98,98 102,94,100 100,94,99 101,96,98 102,94,100 102,95,98 103,92,101 107,96,103 114,103,112 117,108,104 114,99,77 112,99,78 119,77,37 113,95,24 119,98,26 119,98,26 109,91,18 97,84,23 92,80,25 83,73,22 77,69,19 81,71,20 87,77,24 86,73,21 79,68,22 74,62,21 72,60,19 73,59,16 78,64,21 80,67,17 79,66,18 77,66,20 100,76,23 123,75,32 121,84,31 125,107,88 121,107,93 121,105,90 161,140,99 216,175,128 255,255,167 127,106,93 126,113,92 124,108,91 123,109,84 123,108,88 88,68,48 120,90,62 123,95,68 148,144,136 149,145,135 149,145,137 113,105,94 134,120,93
142,113,80 112,91,66 57,48,42 128,104,71 127,101,76 124,113,96 25,28,20 105,99,92 108,99,93 107,98,92 104,98,91 106,100,95 109,100,94 107,98,90 103,94,86 108,100,87 110,102,89 110,102,89 98,97,86 116,105,90 113,100,79 110,100,78 124,79,46 116,100,28 113,95,22 111,93,20 100,86,20 95,81,23 89,74,23 85,75,24 84,74,21 92,80,25 91,77,21 87,73,19 80,69,23 77,66,22 74,63,19 76,65,19 81,66,15 90,73,24 87,72,25 83,68,19 112,81,28 125,82,33 130,106,71 118,109,94 118,109,94 147,128,105 136,112,86 177,149,109 255,231,154 255,255,217 120,107,86 119,103,86 117,102,82 116,101,81 92,69,54 128,96,66 120,91,67 146,140,131 145,141,133 143,144,134 154,153,142 127,113,97
