48,46,44 52,50,51 45,43,44 51,48,52 75,70,88 76,73,90 64,63,80 67,65,77 69,66,81 68,70,84 103,107,122 128,133,157 120,137,168 99,111,133 114,121,144 127,143,172 117,104,123 112,101,126 78,76,43 68,61,32 59,51,27 47,42,12 40,41,18 35,35,19 106,79,18 141,129,51 77,70,73 79,70,66 72,66,59 74,72,73 67,65,66 69,65,59 68,59,51 68,60,49 179,150,115 92,52,27 88,57,34 74,43,20 156,82,46 255,254,191 227,245,255 229,244,255 233,247,255 225,233,242 207,216,216 86,81,80 71,59,49 70,58,48 79,62,52 137,146,148 192,220,245 147,160,175 215,248,255 217,250,255 190,209,230 230,250,255 183,190,202 211,227,238 192,207,214 60,59,52 64,55,49 75,63,53 72,62,52 137,156,177
63,61,59 62,60,61 66,64,65 70,67,71 80,77,92 82,79,96 66,63,78 60,57,72 65,62,77 60,67,81 101,111,127 117,116,147 132,143,174 109,117,137 113,122,147 117,135,161 123,118,157 77,76,38 68,61,32 59,53,28 52,46,23 47,41,18 44,43,18 48,40,18 67,51,18 185,151,81 85,74,69 76,70,63 77,68,62 83,81,82 77,75,76 76,71,68 72,63,55 86,78,65 147,122,105 62,32,15 72,45,27 101,70,49 83,45,28 220,111,51 242,254,255 229,243,255 242,250,255 231,237,238 215,222,220 82,78,72 73,61,49 73,58,49 78,67,52 163,164,156 230,235,231 155,160,154 243,255,255 239,255,255 198,213,229 228,249,255 182,189,203 220,240,255 197,212,230 68,58,57 67,56,49 76,64,52 75,63,53 137,147,167
51,44,42 54,47,47 51,44,44 52,45,45 73,69,80 74,72,82 72,70,80 59,59,69 114,96,54 68,66,74 91,92,115 93,109,138 128,145,188 121,123,148 117,123,144 121,135,174 80,75,43 70,65,37 64,55,28 54,48,23 49,43,20 49,43,20 50,44,19 50,42,18 48,41,14 126,102,49 189,162,74 78,69,61 80,72,61 79,77,75 81,77,71 77,72,60 77,71,62 87,78,63 134,100,82 63,38,19 126,82,44 136,87,49 118,74,44 169,79,30 255,252,230 253,254,244 248,254,243 238,239,231 187,194,192 81,77,71 73,61,49 75,60,51 80,68,56 136,137,127 238,239,227 165,168,156 252,255,255 245,255,255 205,218,219 239,252,255 199,197,207 198,211,226 222,234,242 60,56,50 67,54,49 77,65,53 75,63,53 133,144,157
51,44,42 55,48,46 51,45,40 56,49,47 75,72,78 76,73,79 74,68,73 132,111,100 61,74,91 67,63,72 105,111,132 107,118,147 65,62,66 63,47,34 107,110,102 78,74,37 66,61,31 60,55,25 53,47,22 52,46,23 53,45,23 51,46,16 52,46,21 52,44,20 52,42,20 56,44,16 55,42,10 119,94,35 81,71,61 81,79,75 80,81,73 79,73,66 72,67,55 73,63,53 154,135,121 61,34,18 123,78,45 180,113,70 171,109,71 173,91,35 255,253,221 255,240,220 231,221,199 187,180,162 210,203,187 92,83,79 73,61,51 74,62,52 79,70,55 146,140,131 252,253,243 181,179,175 247,249,244 246,251,245 208,210,210 252,255,251 220,213,193 229,234,214 232,234,217 75,68,52 66,54,44 77,65,53 75,63,53 141,146,142
70,63,63 70,63,63 73,66,66 77,69,75 81,77,86 80,77,81 92,79,87 72,65,93 50,73,107 60,58,68 84,86,102 76,69,81 58,50,56 58,54,46 74,71,31 67,61,27 58,53,23 53,48,20 51,45,22 51,45,20 55,46,17 50,44,19 53,47,22 44,40,19 51,44,24 77,53,27 61,44,20 107,85,47 82,72,62 79,78,71 79,75,69 75,68,66 65,59,52 67,58,50 138,129,121 83,47,18 147,87,48 149,88,43 172,106,58 255,166,101 255,255,220 255,254,238 255,254,238 251,243,230 202,194,181 92,83,77 75,63,53 74,62,52 80,70,58 125,115,103 225,221,204 150,147,134 255,252,234 255,252,238 238,234,215 255,255,238 251,239,202 214,201,167 223,208,172 87,72,52 70,58,46 78,66,54 78,63,54 121,116,113
54,48,43 55,49,44 56,50,43 56,50,43 78,68,69 82,75,73 82,78,91 59,63,92 57,70,87 96,86,90 79,67,72 80,69,76 57,49,55 49,41,47 53,47,24 60,53,26 55,47,25 43,39,18 43,41,19 49,43,20 57,47,23 57,48,19 55,48,19 55,46,19 55,46,19 57,44,21 84,65,12 95,74,20 80,74,67 82,77,74 78,72,67 80,74,67 81,72,64 83,70,63 130,119,114 169,136,99 170,114,65 146,92,54 255,198,133 255,255,202 255,255,210 255,253,210 255,252,208 255,251,205 249,225,188 100,84,67 76,64,54 75,63,53 83,72,55 131,122,107 255,252,220 184,178,155 255,252,226 255,254,230 255,247,219 255,255,242 255,255,213 255,243,212 255,251,226 110,94,63 71,59,47 81,69,57 77,65,53 138,131,113
60,51,45 59,50,44 60,51,45 60,51,45 78,69,65 82,75,73 85,73,89 91,83,100 66,55,62 83,76,76 65,54,61 61,50,59 47,36,45 45,37,43 38,28,32 47,44,29 44,42,20 42,40,18 39,40,19 47,40,20 56,47,20 57,48,19 61,49,21 59,50,19 59,47,17 60,46,17 200,162,75 120,85,31 82,78,70 79,73,66 77,71,64 72,66,59 74,64,54 76,63,56 123,111,101 173,136,94 212,143,89 138,85,42 255,168,103 208,154,106 255,255,211 255,255,214 255,250,210 255,249,207 248,220,182 97,85,59 76,64,52 74,62,50 83,72,57 172,162,140 255,251,213 200,181,156 245,227,197 52,33,21 28,23,25 30,24,19 64,54,44 255,247,226 255,253,224 122,106,73 73,61,49 81,69,57 75,65,53 139,120,97
61,52,46 61,52,46 63,54,48 65,56,48 79,70,66 86,75,72 78,65,73 80,70,74 60,49,56 30,23,21 30,24,17 29,22,20 28,21,19 28,19,15 30,24,17 43,36,34 41,35,30 32,32,18 40,38,16 45,39,16 54,45,18 62,50,22 61,49,19 59,47,17 60,51,20 61,49,19 143,116,43 87,79,57 79,73,66 79,73,66 75,69,64 71,67,57 74,66,53 78,66,56 175,155,123 172,116,42 165,105,55 153,93,50 145,97,54 132,87,52 98,87,80 144,118,95 255,251,208 255,247,200 228,201,167 109,95,70 77,65,53 75,63,51 83,72,57 146,135,120 255,245,195 222,196,171 219,174,130 128,77,49 31,18,13 27,22,19 30,29,22 30,29,22 255,255,236 119,103,70 73,61,49 84,72,60 80,68,56 156,135,110
77,68,60 77,68,60 79,70,62 80,69,64 90,79,76 82,72,71 70,63,63 33,23,22 34,29,28 51,46,48 65,63,61 66,64,62 65,60,57 59,59,56 53,51,47 29,24,26 28,21,21 51,45,38 37,38,19 48,39,12 57,45,19 62,50,20 61,49,19 62,51,18 63,52,19 62,51,16 166,133,36 87,78,63 71,65,60 73,67,60 71,65,58 74,70,62 74,64,54 105,89,74 149,138,119 175,118,49 171,111,59 161,105,56 132,87,52 105,86,63 111,99,87 121,104,78 255,253,188 232,203,152 244,213,164 104,91,70 80,68,56 77,65,53 88,77,62 146,135,120 255,252,199 221,199,161 139,85,47 144,81,46 36,16,7 24,22,18 24,22,20 27,25,21 41,35,30 116,102,75 73,61,49 83,71,59 80,68,56 144,120,94
63,54,46 61,52,44 68,59,51 69,59,49 85,74,67 60,48,48 40,33,33 25,20,19 56,54,52 72,71,64 76,75,66 68,67,60 67,63,57 61,59,55 62,60,56 58,53,50 54,47,45 33,24,18 95,76,51 55,45,21 61,49,19 63,51,21 63,52,17 63,52,17 64,54,16 82,68,23 121,91,8 93,74,60 80,75,63 87,75,63 84,72,62 78,70,57 90,76,62 121,110,93 144,131,110 178,114,68 177,112,93 172,112,89 133,84,35 130,110,92 131,106,76 137,118,93 255,247,181 240,211,158 178,155,124 92,79,58 78,66,54 77,65,53 88,77,62 112,96,83 203,179,142 163,149,122 232,162,115 112,64,39 51,25,13 28,23,20 23,22,15 25,23,19 27,26,19 86,72,54 73,61,49 84,72,60 82,70,58 113,91,73
66,56,46 68,58,48 71,59,49 71,59,47 44,33,30 54,42,42 29,22,20 60,58,56 67,66,59 69,68,61 72,71,64 72,71,64 61,60,53 60,58,56 60,58,59 56,49,47 83,68,48 160,126,83 99,76,45 98,71,37 62,51,18 63,52,17 64,53,20 65,54,19 94,77,8 130,105,18 110,93,26 86,77,62 81,73,62 82,74,63 80,72,61 80,72,61 83,73,63 125,113,101 147,129,108 166,137,104 148,101,49 145,126,103 154,127,95 255,214,151 159,124,86 150,129,104 255,232,166 212,183,150 192,173,138 103,87,70 81,69,57 80,68,56 87,76,61 114,103,88 233,203,159 186,164,130 141,90,53 107,71,42 48,27,14 27,22,19 42,38,30 31,30,23 30,28,24 93,79,63 74,62,50 87,76,59 82,71,56 98,89,70
73,61,51 73,61,51 74,62,50 74,62,52 52,41,38 39,30,26 55,53,51 67,66,59 68,67,60 68,67,60 72,71,64 73,72,65 61,60,53 61,59,60 58,56,54 55,54,47 54,50,44 94,83,68 194,153,94 111,77,34 119,100,61 65,55,15 63,56,17 63,56,17 143,115,5 97,79,60 98,82,69 86,76,66 85,77,66 81,73,62 82,74,63 80,71,63 124,112,100 126,115,100 147,130,104 141,126,106 144,127,103 140,123,97 150,123,89 230,186,133 229,196,146 150,131,106 244,202,148 214,187,151 191,171,139 91,76,56 81,69,57 78,66,54 88,77,62 123,112,97 209,192,157 202,158,105 104,64,39 103,63,38 113,68,33 57,32,15 25,20,19 28,27,20 37,36,29 67,59,48 73,61,49 87,76,61 84,72,60 115,96,82
66,56,46 68,58,48 69,59,49 44,37,35 40,33,33 34,29,28 68,66,62 67,66,59 67,66,59 68,66,62 67,66,59 68,67,60 67,66,59 61,59,55 61,59,60 59,57,55 54,52,53 49,47,43 124,99,69 255,210,123 165,130,92 82,69,48 64,55,26 65,52,18 92,81,74 96,82,68 88,79,64 85,75,63 81,73,62 79,71,60 80,72,61 77,69,58 121,110,95 129,119,107 146,127,100 131,114,90 129,114,92 135,118,94 137,114,85 189,152,110 255,246,190 157,139,107 174,142,108 218,188,146 164,141,110 92,77,55 82,71,56 80,68,56 89,78,63 113,99,85 201,175,125 97,69,40 100,66,36 89,55,25 76,45,22 65,44,19 48,26,8 35,23,11 30,24,17 117,96,69 76,64,52 87,76,61 83,71,61 99,88,73
83,72,57 82,71,56 82,71,56 42,35,35 37,30,30 69,64,61 67,65,63 72,71,62 70,69,60 69,67,63 69,68,61 70,69,62 69,68,61 62,60,56 58,56,57 55,53,49 54,52,50 54,53,46 74,63,48 200,155,80 84,60,38 105,83,45 91,77,63 92,78,60 92,78,62 91,79,67 92,78,62 92,81,66 89,78,61 89,78,63 89,78,63 84,73,58 125,114,97 176,165,148 149,125,101 208,189,164 139,125,109 128,115,94 133,109,85 190,154,107 255,250,190 160,133,99 131,110,87 214,189,143 169,146,104 100,81,54 82,71,56 80,68,56 88,77,62 105,94,79 203,179,126 151,141,129 203,171,125 209,168,123 85,54,31 91,57,39 118,84,52 130,101,50 156,121,54 90,79,72 75,63,51 88,77,62 84,72,60 87,78,61
79,70,55 79,70,55 74,64,52 42,35,33 27,22,19 74,72,68 67,65,61 66,64,62 69,67,65 66,65,58 69,68,61 68,67,60 66,65,58 66,65,56 60,58,54 62,61,54 55,53,49 56,54,50 55,50,47 149,113,64 60,48,38 122,88,47 87,79,66 90,76,62 90,76,62 87,73,59 88,77,62 91,80,65 91,80,65 94,80,66 94,80,66 90,79,64 123,113,101 171,154,130 177,150,105 255,241,189 144,133,116 129,113,96 125,108,84 203,162,113 255,245,184 225,192,144 121,110,93 209,192,168 85,74,57 86,72,54 81,69,57 85,71,57 90,79,64 76,65,50 89,76,55 89,75,57 196,159,67 122,76,6 125,98,62 105,89,74 104,88,82 92,67,10 130,120,110 168,148,139 72,62,50 82,71,56 78,66,56 70,59,44
83,71,59 78,66,54 81,69,59 35,28,28 54,49,46 77,75,71 70,69,62 55,53,51 67,65,63 67,65,63 65,63,59 66,65,58 65,64,57 65,64,57 61,60,53 62,61,54 59,58,49 59,58,51 56,55,48 111,87,50 199,167,112 122,82,48 98,76,56 90,76,62 90,76,62 87,73,59 82,71,56 92,81,66 92,81,66 90,79,64 91,80,65 89,80,65 135,121,105 157,142,120 240,199,150 255,237,188 146,135,120 131,116,96 118,101,75 169,132,88 255,218,159 193,160,112 114,103,88 129,115,99 78,64,48 76,65,50 76,65,50 84,70,56 90,79,62 84,72,60 81,70,55 83,72,57 105,74,25 142,108,63 105,87,68 89,79,57 90,66,40 95,77,47 119,102,92 109,93,76 74,63,48 75,64,49 76,64,52 70,58,46
81,69,57 76,64,52 74,64,54 42,36,31 31,22,18 62,57,54 70,69,62 65,64,57 54,52,48 70,68,69 66,65,58 67,66,59 63,62,55 65,64,57 62,60,56 63,62,55 61,59,55 61,60,53 55,54,45 85,68,44 233,182,106 124,85,53 102,76,53 90,76,62 87,76,61 84,72,60 81,70,55 89,78,63 90,79,64 90,79,64 92,81,66 92,81,66 152,141,122 138,124,99 252,215,160 178,128,68 144,130,103 135,120,98 120,101,78 116,75,30 153,122,83 208,179,130 174,143,104 117,106,91 96,85,70 102,88,74 168,154,140 100,89,72 105,95,73 111,97,79 113,98,76 128,114,87 213,183,141 171,153,123 90,81,62 79,69,57 79,61,40 88,64,13 87,59,21 86,66,18 109,95,77 107,96,79 108,94,76 107,96,81
77,65,53 76,64,52 76,64,54 43,36,36 42,32,31 29,22,20 67,63,57 70,64,57 67,58,52 57,51,44 61,59,55 65,63,59 65,64,57 65,64,57 62,61,54 63,62,55 60,59,52 59,58,51 56,52,44 69,55,41 187,144,84 143,97,40 91,71,51 90,76,62 84,73,58 84,72,60 74,63,48 85,74,59 88,77,62 89,78,63 88,77,62 90,78,66 179,163,146 153,129,92 208,175,127 142,127,116 132,88,37 139,98,41 127,105,71 116,106,84 137,113,78 249,213,155 255,239,174 120,107,86 107,96,79 108,98,88 79,69,59 105,95,85 118,96,78 132,120,108 129,121,108 75,69,62 165,143,107 93,79,61 90,79,62 83,69,53 76,64,52 94,85,79 117,107,95 39,30,24 102,90,78 100,88,76 102,88,74 104,90,76
73,63,53 73,63,53 120,115,114 34,27,25 38,28,27 40,33,31 32,27,24 51,45,40 59,53,46 56,50,43 58,53,50 67,66,59 63,62,55 65,64,57 66,65,58 63,62,53 60,59,50 58,54,46 57,51,44 59,53,46 146,115,64 255,216,133 98,87,70 98,87,72 97,85,73 98,86,74 99,87,75 96,84,72 99,87,75 102,87,76 99,88,73 102,91,74 147,130,102 159,132,98 220,186,145 142,131,114 156,133,102 138,90,47 116,101,79 109,96,75 132,104,77 255,244,186 255,250,191 133,116,90 110,94,77 93,84,76 85,76,68 79,69,59 71,53,32 58,47,40 76,61,50 74,62,50 255,221,160 94,80,62 95,84,69 91,77,63 92,78,62 98,87,80 142,125,101 41,36,33 67,57,47 104,89,78 100,89,74 102,91,76
96,84,74 98,86,76 87,87,84 83,78,77 43,37,32 36,29,27 38,31,29 34,27,25 38,32,27 33,27,22 31,25,20 66,64,60 54,52,50 66,64,60 66,65,58 67,66,59 60,59,50 65,59,54 62,56,49 60,51,45 88,67,44 159,122,78 166,129,74 96,85,70 99,87,75 99,87,75 102,90,78 100,89,74 102,88,74 113,99,83 118,100,81 131,112,87 113,74,44 147,128,105 162,133,109 153,139,123 152,120,76 151,92,64 130,105,75 116,102,84 132,107,79 247,180,132 255,217,148 169,147,127 169,146,117 218,180,134 146,117,86 222,180,117 238,189,122 244,195,126 242,191,122 236,185,130 247,201,133 97,80,70 101,81,61 93,79,50 109,92,68 113,102,83 136,122,104 89,77,77 35,29,22 102,88,74 103,92,73 105,94,75
105,94,79 106,95,80 82,82,79 83,81,79 76,74,70 48,43,40 30,23,21 29,24,21 27,26,19 34,28,21 30,26,18 34,30,24 62,61,54 67,65,61 68,67,60 68,67,60 68,62,55 66,60,53 62,56,49 58,52,47 56,52,44 78,67,52 236,188,114 118,99,74 110,95,73 131,108,79 135,111,78 138,114,81 148,121,85 147,125,91 138,112,87 151,89,47 147,134,113 141,128,107 146,137,118 150,137,116 134,89,41 157,92,69 134,98,51 121,105,90 129,108,83 164,104,65 188,130,75 194,182,143 127,121,96 206,165,118 242,193,126 255,201,131 255,203,132 240,191,126 239,197,134 255,207,135 255,204,136 108,79,44 98,84,66 245,218,175 131,120,105 124,113,96 107,93,79 144,123,112 94,83,68 102,91,76 102,91,76 100,89,74
95,86,71 96,87,72 73,73,73 80,78,76 76,75,68 72,71,64 66,65,58 62,61,54 49,45,39 49,43,36 61,55,48 62,56,49 65,61,55 56,55,48 63,62,55 62,58,52 69,63,56 71,62,56 64,58,51 61,55,48 60,55,52 56,52,44 94,75,59 194,153,96 175,138,94 174,138,87 164,132,98 130,111,86 132,111,86 148,124,91 122,107,85 131,94,68 53,45,21 89,82,41 64,55,28 46,37,18 110,76,33 161,98,78 121,78,18 125,111,95 130,111,84 215,173,121 255,255,203 244,209,153 235,186,121 245,194,125 255,204,133 255,207,136 238,198,134 233,187,128 255,199,130 253,195,129 234,188,122 209,171,125 57,39,20 107,95,85 112,98,84 146,125,102 64,47,39 115,81,38 41,34,32 103,91,81 102,91,76 103,92,77
107,96,77 107,93,79 46,35,32 79,79,74 72,73,65 73,72,65 68,67,60 58,54,48 57,51,44 54,50,42 55,54,45 51,47,39 49,48,41 60,59,52 66,65,58 64,58,51 67,63,55 71,65,58 63,59,51 63,54,50 64,58,53 57,51,46 55,51,43 61,52,46 86,71,51 123,101,67 139,108,59 132,104,64 98,75,44 86,69,41 151,116,60 45,41,20 46,40,17 47,43,22 56,41,19 62,48,19 95,61,29 158,95,71 137,89,31 129,115,101 131,110,85 211,171,119 255,254,195 255,249,182 242,196,128 255,208,138 255,206,134 253,204,125 234,182,111 255,200,130 255,205,135 240,190,118 225,180,116 130,105,77 104,90,72 112,102,92 106,95,76 119,98,71 115,94,67 70,55,44 108,102,93 103,93,81 99,88,73 98,87,72
104,93,76 109,95,81 41,28,23 40,29,24 76,75,68 73,72,65 65,64,57 63,62,55 68,62,55 64,60,52 61,57,49 53,49,41 54,50,42 58,54,46 58,54,48 64,60,54 60,56,50 69,65,57 66,60,53 66,60,53 65,61,53 61,55,48 57,53,47 56,55,48 55,54,47 64,56,45 64,54,42 58,53,41 63,54,46 46,37,31 62,53,38 51,47,26 46,40,17 33,31,11 100,87,66 141,117,82 136,83,30 116,66,35 152,101,44 131,120,105 128,107,80 216,176,124 255,255,182 255,252,197 192,149,104 191,153,105 178,140,94 176,139,95 180,143,103 180,141,102 189,147,107 180,143,103 150,121,97 130,120,98 108,102,93 113,97,80 106,93,72 114,97,73 135,116,79 92,78,62 90,83,81 82,71,64 100,91,76 105,94,79
106,95,80 110,99,84 44,33,26 41,28,21 43,32,27 71,65,60 68,67,60 59,58,51 64,60,54 63,57,52 61,55,48 60,56,48 61,57,49 58,52,45 61,55,48 60,56,50 59,53,48 70,61,53 70,64,55 70,62,51 70,61,53 64,58,49 63,57,52 62,56,47 63,57,50 59,53,46 57,51,42 58,52,45 58,49,41 53,44,36 47,42,28 52,43,16 57,48,19 59,50,21 58,46,18 59,47,19 54,45,16 140,119,47 90,67,36 131,120,103 128,107,80 220,180,126 255,255,183 255,255,197 255,212,137 255,200,135 255,198,129 255,209,137 255,206,136 246,195,126 245,194,127 226,183,123 115,101,87 168,157,138 107,99,88 106,82,49 117,99,80 121,107,82 142,119,88 110,94,77 25,20,19 141,132,128 105,94,79 104,93,78
114,99,79 117,106,89 79,75,67 40,29,24 36,23,16 43,28,19 37,21,17 36,23,20 31,22,18 29,20,16 30,21,15 36,23,20 31,20,15 41,35,28 57,51,44 62,56,51 59,53,46 65,57,46 70,65,53 74,67,51 71,63,52 71,63,50 70,62,49 69,59,49 67,59,48 65,57,46 61,53,40 59,52,36 65,57,44 63,55,42 54,50,33 61,49,19 59,53,19 63,52,17 64,51,19 62,50,20 55,47,25 154,112,72 138,84,48 129,115,97 125,104,81 221,184,131 255,253,180 255,255,200 232,188,137 228,183,119 255,208,136 255,200,129 242,193,128 238,194,127 232,185,122 161,132,97 114,116,101 171,144,110 100,89,70 108,84,49 116,99,73 120,102,72 139,119,87 130,106,82 16,14,12 64,59,56 103,91,79 108,94,80
