60,58,66 57,55,63 54,52,60 52,50,58 49,50,55 48,49,52 50,50,50 50,50,50 51,49,50 53,53,50 75,67,56 78,70,57 81,74,58 82,75,59 86,79,63 88,81,65 94,86,73 86,78,65 93,84,76 48,72,103 94,86,73 54,78,107 69,62,72 83,77,72 48,75,105 64,60,82 92,90,112 97,102,126 101,95,118 161,145,170 113,106,106 126,114,114 141,128,125 133,119,121 132,122,121 131,122,118 119,107,107 170,107,58 144,89,46 129,75,39 140,83,41 177,107,56 255,180,89 255,220,136 163,150,145 170,159,144 179,169,159 176,168,155 215,206,189 199,190,175 176,168,155 199,180,166 72,71,64 78,74,68 77,71,64 71,65,58 77,71,64 81,72,66 87,79,66 87,79,66 94,82,70 92,80,68 92,80,68 94,78,65
61,59,67 58,56,64 55,53,61 54,52,60 50,51,54 50,51,54 48,49,52 50,50,47 51,49,47 57,57,52 78,70,57 78,70,57 82,75,59 86,79,63 86,79,63 91,84,68 93,86,70 85,77,66 97,89,76 48,72,103 93,85,72 52,79,107 67,66,69 86,78,67 48,72,103 53,49,60 51,48,63 55,54,71 57,55,67 79,73,78 105,98,96 114,108,103 119,113,106 116,110,105 115,111,105 137,101,81 170,109,62 170,110,58 163,102,55 138,85,44 131,75,37 176,104,56 255,157,83 255,156,81 255,170,94 232,165,99 178,163,141 187,176,159 192,183,168 186,176,164 157,149,136 221,204,180 74,70,62 77,71,64 75,69,62 71,65,60 78,72,65 80,74,65 88,80,67 92,82,70 94,82,70 92,80,68 90,78,66 92,80,70
59,57,65 59,57,65 57,55,63 54,52,60 51,52,55 51,52,55 51,50,53 48,48,45 52,50,48 59,59,54 78,70,57 79,71,58 84,77,61 86,79,63 87,80,64 89,82,66 95,87,74 82,74,63 97,89,76 48,72,103 93,85,72 51,78,106 68,66,67 84,76,65 95,83,73 93,83,82 87,84,90 87,84,90 90,88,96 109,102,102 118,112,107 125,116,112 132,101,93 127,84,24 150,102,55 148,100,55 160,103,61 166,102,56 155,99,52 130,80,38 127,76,39 171,101,54 226,129,62 205,121,61 205,124,61 223,141,69 244,147,67 255,190,88 244,206,142 188,181,163 171,163,150 167,155,143 78,72,65 77,71,64 76,70,63 73,67,60 79,73,66 80,74,67 91,83,70 89,81,68 95,83,71 95,83,71 94,82,70 96,81,70
60,58,66 59,57,65 57,55,63 52,52,60 52,53,56 51,52,55 52,51,54 52,52,49 52,50,48 61,59,55 79,71,58 81,73,60 85,78,62 85,78,62 89,82,66 95,84,69 98,87,70 85,77,66 100,90,78 43,70,100 94,86,75 51,78,106 78,69,63 94,86,73 86,68,47 136,112,79 84,77,77 86,79,79 89,84,86 115,108,106 128,124,116 119,108,103 130,85,52 113,75,27 155,100,59 142,91,52 150,97,56 155,98,56 144,89,48 129,80,44 136,82,48 161,94,51 188,114,60 175,105,56 185,114,61 199,123,67 255,160,42 250,163,33 255,219,160 255,220,169 255,248,206 170,160,148 216,207,192 76,70,63 77,71,64 71,65,60 78,72,65 80,71,65 89,81,68 90,80,68 93,83,71 94,82,70 95,83,71 96,85,70
60,58,66 58,56,64 58,56,64 53,54,57 53,54,57 52,53,56 53,55,52 60,58,56 61,59,57 65,58,56 69,63,56 72,66,61 71,65,58 77,69,58 82,74,61 84,76,65 87,75,63 78,69,61 85,76,68 42,68,103 87,76,69 78,82,84 78,69,54 84,73,54 80,70,48 94,78,63 77,75,76 88,83,85 84,77,80 146,137,133 114,110,102 122,112,111 133,84,33 133,92,35 165,110,65 170,110,67 169,107,65 142,88,50 141,87,51 137,86,51 148,90,55 166,101,60 178,110,65 187,120,70 186,116,67 202,129,54 255,144,65 204,169,131 224,192,162 231,197,156 255,248,179 255,253,214 148,137,122 77,71,66 76,70,65 77,71,66 77,71,66 79,73,66 79,70,64 80,71,65 77,68,62 81,70,65 81,70,65 80,71,65
60,58,66 57,55,63 56,56,64 56,57,60 53,54,57 62,60,61 65,58,56 66,60,53 70,64,57 80,72,61 86,76,64 90,78,66 84,72,60 94,80,66 99,85,71 99,85,69 102,88,72 87,76,69 97,86,71 62,66,81 92,81,64 92,79,58 81,70,53 66,54,42 91,76,54 138,116,71 88,78,77 88,84,78 164,156,145 137,129,118 123,117,110 119,113,108 121,87,26 124,85,12 157,107,65 165,112,71 155,102,61 160,103,63 153,100,57 157,102,61 159,104,61 168,109,63 192,121,66 206,126,67 216,135,72 218,128,32 232,160,53 190,161,126 175,146,122 206,172,138 255,221,162 255,254,183 240,230,206 101,90,83 87,79,66 92,82,70 96,86,74 98,88,76 107,96,81 109,98,83 105,94,79 106,95,80 110,99,84 111,100,85
60,58,66 58,56,64 53,54,57 53,54,57 51,52,55 55,53,51 61,57,51 62,58,52 65,59,54 87,77,67 90,81,66 95,84,69 94,83,68 100,86,72 104,90,74 102,88,70 112,96,79 96,84,72 102,92,80 87,76,61 87,76,59 70,59,42 71,60,45 78,64,46 88,77,70 83,77,72 83,77,72 85,79,74 164,157,141 136,129,113 135,127,114 122,116,109 133,111,75 126,78,24 159,111,68 160,110,68 157,104,61 159,104,61 162,107,64 171,108,59 198,122,64 228,142,78 255,179,100 255,194,101 197,124,22 255,144,60 196,167,132 180,151,118 188,159,128 184,154,126 221,182,141 255,236,164 255,255,199 138,128,116 82,74,63 85,77,66 90,78,68 95,83,71 103,92,77 104,93,78 100,89,74 102,91,76 105,94,79 103,92,77
60,58,66 59,57,65 56,57,60 55,56,59 52,53,56 55,53,54 60,58,54 62,58,52 69,63,56 90,78,68 94,83,68 95,84,69 95,84,69 102,88,74 104,90,74 105,91,73 112,97,77 83,72,57 95,84,65 81,70,51 68,57,38 73,62,45 70,59,44 83,70,49 95,86,80 83,79,73 85,79,74 91,82,76 165,154,137 146,135,120 137,130,114 118,109,103 128,112,95 136,81,38 158,104,68 157,104,61 154,104,60 161,106,61 169,108,61 197,121,65 231,145,77 254,158,86 255,186,103 255,203,108 228,128,23 244,153,26 199,167,133 204,172,138 203,169,135 175,145,117 180,151,120 236,196,142 255,250,184 147,134,111 83,78,66 85,80,68 92,80,68 95,83,71 105,94,79 105,94,79 99,88,73 106,95,78 106,95,80 103,92,77
60,58,66 60,59,64 57,58,61 55,56,59 53,54,57 56,54,52 60,58,56 64,57,55 71,65,58 90,78,68 95,84,69 96,85,70 97,86,71 105,91,77 112,98,80 112,98,80 117,100,74 93,79,61 71,60,45 67,58,43 72,63,48 105,85,55 83,79,71 86,68,49 98,87,80 86,80,73 90,84,75 98,88,78 163,149,133 149,138,121 148,137,118 135,125,115 142,124,103 132,80,48 155,105,63 157,107,63 182,118,72 187,120,68 180,114,62 180,113,63 198,127,72 255,170,99 255,200,114 236,147,29 255,177,91 255,211,128 221,182,141 199,166,129 186,154,122 148,127,104 151,132,107 185,154,117 255,236,171 247,227,179 130,120,110 88,78,68 92,80,68 92,80,68 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 104,93,78
58,58,68 59,59,67 58,59,62 55,56,59 56,57,60 62,57,56 61,59,55 64,59,56 72,66,59 92,80,68 96,85,70 97,86,71 94,83,68 102,88,74 108,94,76 109,93,76 119,100,75 73,59,43 69,60,45 71,60,45 87,73,55 113,89,63 86,77,69 85,66,50 95,82,75 89,80,72 93,85,74 160,149,134 154,141,120 157,140,114 157,140,116 161,150,133 165,147,126 133,86,52 150,102,75 193,120,79 229,138,96 233,139,100 229,134,100 238,138,104 225,129,87 255,158,98 255,197,114 244,144,12 248,162,25 255,234,161 233,192,145 154,133,110 117,106,91 121,111,99 130,119,102 146,127,104 250,207,151 255,255,204 128,120,107 85,77,64 92,80,68 92,80,68 100,89,74 98,87,72 99,87,75 98,87,72 100,89,74 102,91,76
50,49,52 48,47,50 48,47,52 44,45,50 46,45,50 59,57,55 63,61,57 65,63,59 71,65,60 92,80,68 88,79,64 89,82,64 89,81,68 97,88,73 100,93,75 103,94,75 111,100,83 73,61,49 83,67,52 105,91,75 100,86,61 90,80,68 108,89,64 83,67,50 92,86,81 88,84,78 94,84,83 176,165,148 153,140,119 158,139,114 145,128,102 164,150,132 182,164,143 143,95,66 154,93,75 214,122,92 223,127,98 224,128,99 217,125,93 219,126,94 242,135,103 255,153,108 255,154,32 255,173,71 255,255,172 255,253,178 255,215,159 134,119,99 111,103,90 119,110,95 128,117,102 136,122,104 202,169,121 255,248,192 124,115,107 86,77,73 86,77,71 84,79,67 96,81,70 94,82,70 94,80,66 114,90,64 127,99,70 123,104,77
54,52,53 59,57,58 62,60,58 69,62,62 69,64,61 73,66,66 79,72,70 92,83,77 99,93,86 101,95,88 102,96,89 101,95,86 100,95,83 102,93,85 104,93,90 101,95,90 101,95,88 100,94,87 69,58,41 84,73,58 104,94,84 102,94,83 103,85,53 82,71,52 108,98,88 104,95,87 105,94,89 166,155,138 155,140,120 152,135,111 142,125,99 163,152,133 165,154,137 111,70,21 135,81,20 224,136,75 224,126,100 223,125,99 205,118,91 205,118,91 219,132,66 202,119,12 255,159,56 255,182,40 255,255,180 255,255,186 255,245,185 139,119,99 104,94,82 118,107,92 128,117,102 133,122,103 175,144,107 255,248,188 136,128,117 107,98,83 104,99,87 127,113,95 149,124,96 137,117,97 120,106,88 148,120,93 164,128,97 173,133,99
55,53,49 59,57,55 63,59,53 65,61,55 65,59,54 68,62,57 71,65,60 91,79,69 106,95,80 107,96,81 111,100,85 112,101,84 112,101,86 112,101,86 112,101,86 111,100,85 112,101,86 113,102,87 66,55,40 80,69,50 111,100,85 111,100,85 85,71,55 90,77,56 114,100,84 112,101,86 114,100,84 163,152,135 154,138,121 151,134,110 137,122,100 121,110,95 152,143,135 126,116,104 139,91,17 199,116,65 164,99,39 142,86,8 138,86,24 173,109,63 148,86,14 178,118,23 255,211,145 255,247,168 255,255,180 255,255,196 255,255,193 149,128,105 97,87,77 111,100,85 127,116,101 133,122,105 155,132,103 255,251,190 142,132,120 114,103,88 99,88,73 112,101,86 113,102,87 114,103,88 115,101,87 116,102,88 116,100,85 133,112,89
53,51,49 55,53,51 58,56,54 60,58,56 65,64,57 66,65,58 65,66,56 75,67,56 97,87,75 105,94,79 107,96,81 110,99,84 109,98,83 103,94,79 110,99,84 111,100,85 110,99,84 111,100,85 62,51,36 92,81,66 111,100,85 109,98,83 95,86,71 84,71,48 112,98,84 109,98,83 111,100,83 155,144,125 152,137,117 147,133,108 137,124,103 135,124,107 149,141,128 128,123,111 134,126,113 137,123,107 139,103,45 134,83,16 133,89,20 143,123,91 139,127,115 168,147,122 242,200,158 255,239,165 255,248,176 255,254,186 255,251,184 174,149,119 99,91,80 104,95,80 126,112,96 133,122,103 150,129,102 255,243,186 153,142,125 124,114,104 109,98,83 111,100,85 112,101,86 116,105,90 112,101,86 113,102,87 111,100,85 152,132,102
58,56,57 60,58,56 61,60,53 66,65,58 69,68,61 72,68,62 79,73,66 86,75,68 104,95,80 110,99,84 110,99,84 111,100,85 109,98,83 113,102,87 114,103,88 114,103,88 113,102,87 114,103,88 67,55,43 110,98,86 115,101,87 116,102,88 115,101,87 76,65,46 114,102,90 114,103,86 112,101,86 151,137,119 152,137,115 144,129,107 136,123,102 130,119,102 158,147,130 146,135,116 142,131,114 139,128,111 140,129,114 142,131,114 144,133,118 142,133,118 138,129,114 147,133,117 201,169,137 249,205,152 255,238,173 255,245,181 255,250,181 211,182,149 138,129,114 99,88,73 122,108,90 133,122,105 147,128,103 248,207,160 168,154,127 134,126,113 111,102,87 116,105,90 116,105,90 117,106,91 119,108,93 117,106,87 131,116,94 156,132,106
