48,46,44 52,50,51 45,43,44 51,48,52 75,70,88 76,73,90 64,63,80 67,65,77 69,67,79 68,70,86 104,105,124 121,129,145 82,84,42 75,71,36 65,60,32 54,48,23 41,39,17 41,39,17 43,40,16 47,41,18 50,41,14 64,51,17 133,98,31 173,138,71 89,87,99 75,73,85 77,69,75 79,70,66 72,66,59 74,72,73 67,65,66 69,64,63 70,61,55 65,57,46 80,75,61 149,114,87 93,47,21 112,59,32 119,62,31 225,145,86 243,255,255 228,243,255 233,247,255 225,233,242 207,216,216 86,81,80 71,59,49 70,58,48 79,62,52 137,146,148 192,220,245 147,160,175 215,248,255 217,250,255 190,209,230 230,250,255 183,190,202 211,227,238 192,207,214 60,59,52 64,55,49 75,63,53 72,62,52 137,156,177
63,61,59 62,60,61 66,64,65 70,67,73 80,77,92 82,79,96 66,63,78 60,58,70 66,61,77 33,27,34 54,52,64 84,89,42 77,77,36 73,69,34 60,55,27 53,45,23 37,38,15 39,37,15 53,43,21 54,44,20 54,45,16 52,43,16 86,70,26 174,138,39 85,90,100 76,72,81 76,69,72 78,69,63 75,66,60 82,80,81 77,75,76 76,71,68 72,63,57 71,62,47 114,103,84 75,44,23 70,44,21 114,78,49 113,75,54 157,75,28 255,255,211 231,249,255 242,250,255 231,237,238 212,219,217 82,78,72 73,61,49 73,58,49 78,67,52 163,164,156 230,235,231 155,160,154 243,255,255 239,255,255 198,213,229 228,249,255 182,189,203 220,240,255 197,212,230 68,58,57 67,56,49 76,64,52 75,63,53 137,147,167
51,44,42 54,47,47 51,44,44 51,46,48 73,69,80 74,72,82 71,69,79 63,59,68 47,40,43 72,65,68 63,57,64 61,54,57 44,38,33 63,59,38 61,54,27 55,47,23 37,40,20 40,38,18 47,40,20 54,45,18 55,46,17 54,45,18 67,49,19 174,130,48 98,97,102 75,71,80 77,70,70 78,67,62 80,72,61 79,77,75 81,76,73 77,72,60 77,71,62 75,69,62 107,92,72 65,35,20 125,76,40 149,96,53 123,79,51 133,64,28 255,243,178 255,255,245 248,254,245 238,239,231 187,194,192 81,77,71 73,61,49 75,60,51 80,68,56 135,136,126 238,239,227 165,168,158 252,255,255 245,255,255 205,218,219 239,252,255 199,197,207 198,211,226 222,234,242 60,56,50 67,54,49 77,65,53 75,63,53 133,144,157
51,44,42 55,48,46 51,45,40 56,49,47 75,72,78 78,72,77 101,93,101 73,60,70 54,43,52 71,63,69 72,61,68 60,54,59 37,32,31 30,25,24 42,33,29 45,41,20 36,39,15 37,38,17 45,39,16 54,45,18 57,48,19 60,47,15 95,74,31 157,118,16 91,89,90 68,65,69 75,69,64 79,69,59 81,71,61 81,79,75 80,81,73 79,73,66 74,66,55 75,63,53 130,114,99 67,35,21 155,93,53 159,94,53 140,83,52 127,61,29 255,251,196 255,240,218 231,221,199 187,180,162 210,203,187 92,83,79 73,61,51 74,62,52 79,70,55 145,141,131 252,253,243 179,177,173 247,249,244 246,251,245 208,210,210 252,255,251 220,213,193 229,233,218 232,234,217 75,68,52 66,54,44 77,65,53 75,63,53 141,146,142
70,63,63 70,63,63 75,68,71 77,69,75 81,77,86 94,88,95 45,32,42 48,40,46 50,39,46 70,62,68 56,48,54 54,46,52 54,47,50 46,44,45 35,28,31 31,25,20 62,55,28 89,71,29 74,56,24 56,44,18 59,47,19 61,49,19 143,115,59 194,153,14 94,90,101 72,69,73 77,71,66 82,70,60 82,72,62 79,78,71 79,75,67 74,69,66 67,58,50 66,56,46 134,122,112 114,61,36 172,105,62 152,89,54 165,105,66 160,78,33 255,255,221 255,254,236 255,254,238 251,243,230 202,194,181 92,84,73 75,63,53 74,62,52 80,70,58 124,116,105 225,221,204 150,147,134 255,252,234 255,252,238 238,234,215 255,255,236 251,238,206 217,199,167 223,208,172 87,72,52 70,58,46 78,66,54 78,63,54 121,116,113
52,46,41 55,49,44 56,50,43 56,50,43 54,46,52 84,74,75 77,69,75 68,57,64 58,51,54 50,43,46 45,38,41 35,30,29 35,31,25 28,21,19 30,23,23 27,20,18 34,27,25 51,31,22 159,127,45 74,62,25 59,47,17 63,52,19 141,114,51 148,121,76 86,78,84 74,72,73 82,71,64 80,68,58 79,75,67 82,77,74 78,72,67 80,74,69 82,74,63 85,75,65 124,114,92 162,135,103 193,133,83 147,90,50 244,154,89 255,255,204 255,255,216 255,254,216 255,251,208 255,250,207 249,226,186 100,84,67 76,64,54 75,63,53 83,72,55 131,122,107 255,252,220 184,177,157 255,251,224 255,253,226 255,249,221 255,255,243 137,128,99 105,95,73 211,198,177 106,94,66 70,58,46 81,69,57 77,65,53 138,131,113
60,51,45 59,50,44 60,51,45 60,51,43 86,77,73 46,34,34 68,56,56 42,32,33 47,37,38 54,44,45 31,24,22 34,32,33 51,49,50 61,59,55 59,57,53 61,59,55 58,53,50 47,40,38 45,31,31 143,115,34 61,50,15 62,54,18 132,108,42 229,192,52 79,77,78 75,70,69 81,72,68 82,72,60 81,77,69 79,73,66 77,71,64 73,67,60 74,64,54 107,95,83 141,115,92 176,144,112 217,148,94 143,88,47 255,179,114 255,230,169 255,255,218 255,255,214 255,252,206 255,249,209 248,220,180 94,82,56 76,64,52 74,62,50 83,72,57 172,162,140 255,251,213 200,181,156 255,255,214 255,253,226 255,245,213 102,57,24 93,59,41 102,60,38 63,33,7 47,42,30 73,61,49 81,69,57 75,65,53 139,120,97
59,53,46 59,53,46 64,56,45 64,55,49 60,49,44 61,49,49 42,32,33 43,38,35 41,36,35 40,30,29 35,30,29 60,55,54 70,69,62 66,65,58 56,54,52 58,56,52 59,52,50 102,87,65 187,150,95 47,26,13 71,56,20 64,53,18 156,131,44 87,76,73 79,71,77 77,69,75 86,76,66 85,74,59 79,73,66 79,73,66 79,70,66 72,66,59 73,61,49 144,121,92 178,139,96 137,86,51 132,77,32 121,72,34 132,81,44 138,88,57 156,107,58 255,255,212 255,253,208 255,247,200 228,201,167 109,95,70 77,65,53 75,63,51 83,72,57 146,135,118 255,245,195 221,197,171 255,255,220 255,253,224 100,81,54 60,38,18 111,67,39 82,60,42 166,102,58 34,30,24 71,61,51 83,71,59 80,68,56 156,135,110
77,68,60 78,69,61 73,64,60 42,32,31 42,32,31 57,50,50 38,28,27 45,38,36 40,33,31 31,24,24 46,44,42 68,67,60 68,67,60 67,66,59 60,58,54 59,57,55 53,51,49 58,54,46 129,104,74 229,180,101 144,112,82 65,54,19 200,165,27 79,72,72 76,69,69 76,69,67 87,77,65 88,77,62 71,65,60 73,67,60 70,66,58 79,68,65 222,198,165 116,107,90 109,93,76 121,85,34 134,86,43 138,90,47 129,85,47 110,66,28 106,91,82 131,110,85 255,245,188 235,204,153 244,213,160 104,91,70 80,68,56 77,65,53 88,77,62 146,135,120 255,252,199 221,199,161 255,255,200 255,253,220 65,46,23 183,121,81 107,59,30 116,66,33 156,95,50 33,24,20 36,30,23 84,72,60 80,68,56 144,120,94
63,54,46 63,54,46 43,34,30 44,39,36 47,37,36 41,34,34 43,34,30 40,31,27 37,31,26 35,30,32 61,60,53 65,63,59 65,64,57 70,69,62 63,62,55 59,57,55 55,53,51 56,51,48 75,65,53 170,131,72 119,80,48 69,56,24 88,75,70 80,74,69 80,73,71 81,72,66 90,80,68 88,77,62 80,75,63 87,75,63 81,73,62 107,90,80 131,120,103 166,142,109 135,99,66 140,92,34 143,92,66 146,90,56 126,84,46 111,94,68 116,98,77 124,102,82 255,252,187 239,210,157 178,156,120 92,79,58 78,66,54 77,65,53 88,77,62 111,97,83 203,180,140 150,133,105 255,240,189 120,98,62 68,40,27 249,174,125 124,78,52 127,75,43 147,82,41 30,21,17 25,23,19 83,72,65 81,69,57 113,91,73
67,57,47 68,58,48 47,36,33 57,48,44 52,45,45 29,24,21 31,21,20 38,32,27 38,29,25 46,44,45 66,65,56 67,66,59 68,67,60 69,68,61 66,65,58 60,58,56 56,54,52 53,51,49 56,52,46 113,89,56 255,227,145 93,73,55 92,81,66 94,83,68 94,80,66 92,78,64 91,80,63 86,77,62 82,74,63 82,74,63 89,81,68 255,226,181 199,131,86 166,97,57 202,133,93 147,107,71 134,79,38 140,92,45 165,129,96 255,217,149 150,125,95 146,125,98 255,248,181 210,183,149 194,172,138 103,87,70 81,69,57 80,68,56 87,76,61 114,103,88 233,203,157 163,155,133 153,124,91 52,42,30 69,50,38 112,56,30 137,94,61 122,78,40 125,75,42 19,14,13 23,21,17 33,29,23 82,71,56 98,89,70
71,59,49 60,47,40 44,34,33 37,35,31 27,22,21 33,26,26 38,31,29 42,36,31 36,29,29 51,48,52 67,66,59 66,65,58 68,67,60 66,65,58 65,64,57 61,59,55 59,57,55 54,52,50 55,54,47 83,68,48 245,196,106 95,69,59 94,83,68 96,82,68 97,83,69 96,82,68 97,83,69 88,78,68 84,76,65 85,77,66 209,181,154 151,137,119 161,114,62 158,119,91 142,116,93 130,116,87 138,119,96 143,123,103 146,118,89 255,225,156 190,158,116 148,127,102 255,251,178 210,183,147 193,169,145 91,76,56 81,69,57 78,66,54 88,77,62 123,112,97 206,193,159 167,150,126 250,217,165 157,126,87 158,129,96 118,76,54 109,65,39 120,76,46 125,75,42 18,15,19 28,23,20 40,36,30 84,72,60 110,99,80
70,62,51 43,34,28 40,33,31 37,30,30 28,21,21 32,27,24 40,34,29 33,26,26 28,23,25 51,49,50 65,63,59 63,61,57 67,66,59 67,66,59 62,60,56 60,58,56 59,57,53 56,55,48 54,55,47 68,58,46 212,165,88 46,36,26 90,80,70 87,79,68 89,80,65 93,79,65 90,79,64 85,75,63 81,71,59 81,71,59 136,122,108 131,116,94 183,158,128 126,107,91 158,129,98 132,118,100 140,119,92 137,118,91 139,115,82 203,167,120 255,255,202 143,129,104 255,250,180 202,176,137 165,141,108 92,77,55 82,71,56 80,68,56 89,78,63 111,100,85 201,175,123 169,162,144 233,204,153 244,213,162 214,180,135 255,222,162 83,46,20 85,45,20 102,61,34 36,22,4 67,49,28 122,99,70 83,71,59 99,88,73
82,72,60 36,30,23 31,29,25 44,35,31 40,30,29 36,29,27 37,30,28 33,26,24 28,23,22 42,40,36 66,64,60 67,65,61 69,68,61 68,66,62 65,64,57 62,60,56 60,58,56 59,58,51 56,52,46 67,57,45 205,159,89 47,34,27 92,78,60 91,77,63 92,78,62 91,80,65 92,78,62 92,81,66 89,78,63 88,77,62 92,80,68 96,83,60 128,113,93 126,111,91 167,135,103 123,115,102 124,115,96 124,109,87 139,111,84 209,173,126 255,243,183 149,131,110 255,237,175 203,172,119 171,146,102 100,81,54 82,71,56 80,68,56 88,77,62 105,94,79 203,179,124 152,143,128 200,169,120 202,169,119 176,145,96 124,72,22 80,47,20 62,38,12 91,73,43 103,84,59 105,78,31 112,97,77 84,72,60 87,78,61
80,73,55 38,32,25 33,28,25 36,29,27 36,31,28 41,35,30 43,37,32 40,33,31 43,38,37 58,59,51 54,50,44 66,64,60 68,67,60 67,66,59 65,63,59 63,61,57 56,54,55 55,53,49 54,53,46 74,63,46 195,149,81 48,35,30 91,72,49 91,77,63 90,76,62 87,73,59 88,77,62 91,80,65 91,80,65 94,80,66 91,80,65 91,80,65 126,112,98 126,112,96 180,148,102 125,116,101 133,119,101 121,107,89 156,127,94 225,185,131 255,229,168 150,133,109 210,166,124 96,82,64 84,74,52 85,71,53 81,69,57 85,71,57 90,79,64 76,65,50 90,75,55 92,74,55 90,75,53 129,110,96 232,182,99 110,89,48 114,85,52 116,97,74 109,90,67 73,52,11 133,112,85 101,79,43 124,104,74 70,59,44
81,72,57 53,44,38 33,26,24 35,29,24 27,20,18 37,30,28 35,30,27 33,24,20 26,21,20 58,57,50 59,53,48 66,64,62 65,64,57 66,65,58 67,66,59 63,62,55 54,52,50 56,55,48 52,51,44 72,63,48 196,152,85 47,32,23 130,101,50 91,72,49 90,76,62 87,73,59 82,71,56 92,81,66 92,81,66 90,79,64 91,80,65 90,78,66 127,112,101 124,113,94 197,160,116 133,119,103 130,121,102 123,113,89 167,136,99 233,196,141 255,218,157 149,128,103 136,113,84 98,83,74 79,65,49 75,64,49 77,66,51 84,70,56 90,79,64 84,73,58 81,70,55 78,67,52 83,69,53 75,56,31 103,84,61 104,81,50 114,95,83 120,107,84 120,108,82 56,38,8 83,69,53 129,89,14 116,89,44 71,60,45
81,69,57 75,65,53 37,30,28 31,24,24 30,25,24 39,30,26 38,32,27 39,29,28 37,30,28 32,27,26 53,52,45 61,59,55 63,61,57 72,70,66 68,67,60 66,65,58 62,60,56 59,58,51 53,49,41 72,58,42 195,151,84 91,67,34 143,110,73 65,49,18 81,74,58 106,74,32 81,70,55 89,78,63 90,79,64 90,79,64 94,83,68 91,83,70 125,111,97 123,112,93 210,172,126 141,129,103 128,114,98 124,109,89 140,118,84 118,79,38 255,218,163 146,126,94 123,110,89 119,102,92 96,85,70 100,86,70 99,88,71 98,87,68 108,94,76 111,98,75 110,96,71 108,94,69 111,93,72 174,151,111 96,83,62 105,92,71 114,97,73 129,109,79 131,113,92 65,51,37 80,55,7 88,63,6 106,84,46 108,94,80
80,68,56 76,64,52 83,78,75 26,24,25 32,27,26 39,34,33 41,34,32 34,27,25 33,26,24 38,31,29 28,26,24 51,47,41 63,61,57 73,72,65 64,60,54 65,64,57 63,61,57 61,57,51 52,51,44 83,69,51 189,148,87 104,67,25 142,109,70 50,42,20 62,48,19 88,69,53 74,63,48 85,74,59 88,77,62 89,78,63 88,77,62 89,78,63 125,114,99 123,109,91 218,180,132 144,116,78 146,119,76 122,84,36 119,100,65 115,95,75 172,145,102 156,129,86 119,108,93 132,119,98 109,95,79 109,98,83 124,108,95 222,171,118 144,141,117 127,118,89 220,171,120 174,143,106 181,163,133 78,64,46 91,77,61 107,88,72 106,88,58 131,112,77 139,118,93 123,109,80 41,31,21 103,96,80 116,97,81 104,90,76
73,63,51 73,63,51 86,81,80 83,81,79 28,23,22 35,28,26 29,22,20 36,29,27 31,25,20 28,23,25 35,28,26 33,24,20 62,60,56 70,68,64 65,61,55 65,64,57 62,61,54 56,55,48 53,52,45 81,62,46 159,126,74 228,180,108 146,114,82 40,36,19 127,106,50 100,89,74 99,87,75 96,84,72 99,87,75 102,87,76 101,87,73 101,87,71 131,120,101 131,116,96 172,149,118 135,126,109 131,87,36 110,74,27 116,106,84 108,94,76 136,112,79 255,248,192 123,109,91 139,125,109 137,111,88 201,169,127 246,200,143 148,149,130 221,185,127 255,203,142 255,215,130 133,114,100 122,107,85 103,86,62 96,82,64 105,90,70 101,83,53 120,97,66 98,83,61 97,65,35 97,84,63 96,86,74 150,131,104 103,91,79
95,83,71 95,85,73 82,80,76 83,81,82 79,77,73 73,71,67 50,45,42 23,18,15 31,24,22 36,29,27 35,31,25 33,29,23 65,64,57 67,65,61 65,64,55 63,62,55 64,60,54 54,53,46 53,52,45 75,64,47 152,116,67 252,202,119 73,53,33 54,47,31 102,90,78 100,91,76 102,90,78 99,88,73 102,88,72 112,98,82 115,99,82 126,107,84 142,127,107 146,127,102 165,148,124 155,139,122 131,77,27 118,76,24 109,92,82 106,95,76 119,100,73 241,200,139 143,128,108 169,148,123 173,153,123 227,185,131 148,120,91 224,180,127 236,189,128 253,200,136 203,161,109 112,102,92 93,83,71 242,199,150 89,75,61 102,84,63 113,94,67 122,105,70 108,90,58 78,67,50 76,62,44 73,64,58 128,112,97 106,95,78
104,95,80 105,95,83 80,80,80 80,78,76 80,78,74 75,74,67 74,73,66 72,71,64 63,62,55 55,54,47 53,52,45 58,52,45 71,67,61 61,60,53 54,53,46 58,57,50 65,63,59 59,58,51 59,58,51 61,53,40 148,118,72 212,166,96 255,216,106 112,93,70 112,93,70 132,107,79 135,110,80 140,113,81 142,118,85 148,121,89 134,113,86 136,110,85 144,131,110 159,138,111 162,146,129 157,140,116 163,101,74 132,83,32 111,97,83 110,101,86 112,97,75 203,165,119 170,147,118 198,181,146 136,129,111 204,166,116 240,194,128 253,201,130 255,203,132 240,191,126 240,198,135 255,207,142 254,203,134 240,193,130 98,75,44 82,73,56 98,88,66 115,96,80 122,103,78 80,66,50 110,97,94 62,56,51 122,108,94 112,98,84
98,87,72 97,86,71 73,73,73 74,72,73 77,75,71 73,72,65 70,69,62 70,69,62 67,63,57 68,64,56 58,54,46 56,52,44 56,52,46 54,55,47 62,61,54 58,57,50 66,65,58 65,64,57 59,59,54 58,52,47 114,90,55 177,139,89 255,216,121 148,121,89 155,124,87 166,133,96 159,130,97 130,110,90 130,114,83 150,122,93 116,102,86 95,88,72 127,112,101 205,184,157 155,140,118 161,135,96 158,95,73 139,87,37 114,104,92 112,100,88 106,95,76 192,158,117 169,107,65 255,214,138 238,189,122 243,194,125 255,205,136 255,207,136 238,198,132 233,188,126 255,199,130 252,196,129 234,188,122 208,167,118 167,150,101 56,39,31 53,32,21 23,21,22 19,19,19 61,42,26 67,46,21 48,36,26 112,100,88 154,139,117
109,98,83 105,94,79 39,28,25 69,62,62 75,73,71 74,73,66 68,67,60 67,66,59 67,66,59 62,58,52 55,49,42 59,53,46 57,53,45 60,59,52 67,63,55 68,59,55 71,67,57 69,63,56 63,59,51 58,54,46 80,64,47 141,113,73 213,168,95 164,130,96 135,114,87 118,107,92 138,118,86 124,103,78 103,92,77 103,92,77 100,89,74 98,89,74 128,113,104 183,164,137 151,138,117 138,97,40 163,100,76 134,81,36 122,113,96 119,107,95 107,92,70 187,152,114 180,139,82 168,89,48 250,200,128 255,208,136 255,206,134 253,204,125 234,182,111 253,201,130 255,205,135 240,189,120 225,179,120 125,97,70 150,131,96 94,83,66 103,86,62 118,97,70 111,93,74 98,86,60 90,76,60 85,65,56 97,74,43 110,84,45
104,93,78 106,92,78 42,29,22 38,27,22 67,58,54 76,72,66 72,71,64 68,67,60 66,65,58 65,61,53 65,59,52 63,59,51 61,57,49 58,52,45 64,60,50 67,58,52 75,66,60 72,66,57 66,60,53 64,58,51 61,50,45 101,82,57 168,131,76 243,190,106 106,101,73 105,94,77 100,89,74 99,88,73 95,88,68 97,86,71 100,89,74 104,93,76 126,114,102 163,148,126 148,134,116 162,110,50 167,99,77 134,80,30 135,125,103 118,107,92 108,93,71 194,161,111 255,255,194 158,103,62 184,146,98 190,154,107 178,140,94 177,138,95 180,143,103 180,141,102 187,148,107 180,143,101 150,121,97 109,105,88 127,97,55 89,78,61 97,79,49 99,83,66 100,86,68 101,87,71 84,73,54 79,73,66 95,89,80 124,112,100
105,94,79 107,95,83 36,27,19 42,26,20 39,26,19 40,27,20 72,61,56 68,62,55 62,61,52 63,59,53 63,57,52 59,58,49 61,57,49 63,54,48 64,58,51 69,63,56 73,67,62 79,70,64 72,63,57 70,62,51 67,59,48 64,56,45 134,107,71 199,154,90 180,145,91 98,84,70 91,79,67 96,85,70 99,87,75 100,88,76 103,92,77 103,96,80 139,131,118 156,142,124 142,131,114 141,83,28 166,101,80 138,82,35 137,124,103 118,109,94 117,94,65 207,167,115 255,255,201 255,247,184 255,212,140 255,200,135 255,198,129 255,209,135 255,207,136 244,195,126 243,194,127 226,184,121 109,95,79 144,148,131 117,94,63 104,92,66 107,83,48 105,90,68 108,89,64 111,90,67 123,104,79 43,34,26 97,88,82 144,130,112
111,98,77 114,103,84 79,75,67 80,74,67 40,27,22 39,26,21 43,28,19 33,22,17 35,22,17 32,21,18 31,22,18 31,22,16 32,21,16 34,28,23 51,42,38 66,60,53 69,63,56 79,70,62 72,64,51 72,64,53 70,62,49 66,59,43 84,70,54 157,123,78 225,176,99 147,110,57 104,93,78 104,93,78 106,95,80 108,103,89 135,130,116 154,125,90 177,148,117 151,137,121 140,122,103 149,92,52 165,102,80 141,84,42 136,120,103 119,108,91 149,120,85 248,202,136 255,255,206 255,255,192 235,192,143 228,183,119 255,208,136 255,201,129 240,194,128 236,195,127 232,185,122 161,132,97 112,115,95 140,146,133 100,85,65 106,85,60 109,82,46 120,96,70 105,87,55 106,83,52 142,121,94 66,56,46 85,76,70 169,153,136
