51,40,47 63,49,51 61,53,61 49,46,52 59,52,52 62,47,55 61,49,49 48,44,53 50,38,50 66,53,63 69,55,41 106,75,26 156,120,30 44,42,52 63,52,59 54,50,63 66,64,65 58,57,30 67,60,29 107,85,22 125,94,14 133,101,15 144,111,18 162,121,22 166,121,16 160,116,18 176,133,18 180,135,19 203,153,20 71,61,65 62,50,55 53,40,50 60,51,32 133,99,40 131,94,23 51,41,45 61,45,41 59,43,39 46,36,40 39,36,42 51,41,45 57,47,48 52,36,32 46,44,54 52,34,31 58,49,62 46,39,53 34,33,48 48,34,34 63,48,39 88,52,32 104,58,28 147,135,125 141,128,121 148,133,122 167,152,143 177,165,155 167,155,145 203,191,179 230,219,212 238,229,221 228,219,213 233,224,218 254,252,250
57,44,52 58,50,56 63,53,57 61,46,37 63,49,49 48,36,41 54,42,44 49,41,49 47,43,56 69,62,65 143,105,41 135,98,29 100,64,6 142,113,21 63,47,45 49,45,56 66,61,31 60,55,25 74,67,38 111,88,19 129,94,13 135,104,13 165,121,23 192,142,11 174,130,22 160,115,22 114,73,12 118,88,30 99,68,19 125,89,29 52,45,48 77,61,48 94,73,32 102,64,27 176,136,41 55,40,48 42,32,33 46,34,36 54,44,48 56,40,38 46,43,47 59,43,41 59,47,49 46,40,45 61,49,54 63,47,34 56,44,56 60,46,48 68,46,38 84,56,43 107,63,25 113,63,21 129,108,97 153,138,129 179,164,153 215,203,191 211,199,187 195,184,169 210,198,186 239,229,219 255,246,238 249,240,234 255,246,240 255,252,250
68,46,54 69,48,48 71,57,57 47,33,35 61,51,52 57,46,43 61,47,52 52,43,54 62,58,69 69,51,46 65,50,28 114,85,34 95,70,26 116,93,24 125,96,24 46,37,29 66,54,24 73,66,35 64,50,21 87,66,23 94,69,12 106,81,22 103,81,16 99,69,13 173,130,27 188,143,29 123,95,16 131,104,18 155,126,23 191,156,29 153,114,14 136,99,18 62,48,48 57,48,59 57,43,43 53,48,64 37,30,30 42,32,36 37,35,45 46,45,50 59,43,41 62,46,44 59,46,43 44,37,35 63,56,70 60,47,57 47,38,51 57,41,37 74,52,44 75,52,51 114,60,24 119,62,20 118,90,77 158,144,130 213,201,189 222,210,198 215,201,187 205,194,177 215,204,189 239,229,217 251,243,232 255,252,246 255,253,242 255,252,246
54,37,43 74,51,38 52,43,39 45,38,36 57,48,44 67,62,59 65,53,53 67,56,65 52,44,50 64,51,46 71,57,57 53,49,58 23,23,31 62,45,37 46,34,24 59,46,25 59,54,24 57,51,26 66,49,21 79,65,20 88,66,17 90,72,12 78,61,12 67,52,30 128,91,8 179,127,10 117,86,22 107,81,13 136,102,14 140,104,16 182,146,27 53,45,32 50,32,41 58,55,61 68,66,67 52,42,46 45,33,35 43,33,37 39,36,51 29,27,35 50,36,38 56,40,36 59,43,39 45,37,43 46,42,53 66,57,70 55,46,59 59,42,34 68,46,40 86,59,54 118,61,19 119,63,16 111,65,35 152,137,115 200,186,172 204,193,178 201,190,173 204,193,174 215,204,189 234,224,212 244,234,224 255,251,240 255,253,242 255,252,244
34,26,32 64,48,35 56,46,45 43,38,40 52,43,39 48,41,39 56,51,53 62,54,62 88,78,68 54,42,32 56,44,34 97,93,104 30,26,35 50,36,36 58,40,37 47,41,18 59,54,26 50,44,21 62,48,23 79,61,17 126,97,21 156,121,36 102,71,18 47,39,28 125,85,8 183,132,23 109,80,15 108,84,20 115,74,25 116,78,12 170,132,16 57,51,56 42,35,35 48,48,56 56,51,53 56,42,47 42,32,36 44,34,38 54,41,49 46,35,44 61,44,50 50,34,30 59,41,40 50,42,48 39,35,48 58,50,58 61,49,65 58,38,31 77,55,49 80,53,46 119,59,16 121,63,12 121,60,15 150,129,116 183,168,157 191,177,163 201,190,171 201,190,171 211,200,185 232,220,208 241,229,217 248,240,229 255,249,238 255,253,242
72,54,51 78,60,57 85,67,66 48,36,38 45,38,38 43,36,36 58,46,46 73,59,59 77,64,59 49,41,30 55,45,33 68,58,59 58,60,60 57,61,65 53,54,57 66,61,29 66,57,30 65,51,26 56,41,30 93,68,38 132,69,45 51,40,37 126,82,29 86,63,21 152,110,27 202,147,27 139,97,18 103,67,20 151,100,45 196,139,29 216,153,33 255,199,13 53,40,37 52,50,58 60,58,54 66,49,52 65,53,55 64,50,55 62,48,48 68,52,50 68,52,48 70,53,45 73,51,43 78,55,44 73,53,44 73,51,43 70,54,39 73,52,41 80,53,37 74,51,36 118,60,25 115,55,12 120,59,14 143,117,94 176,161,152 187,173,157 195,184,165 198,187,168 210,199,184 227,215,203 238,226,214 245,235,225 251,243,232 255,253,242
66,49,50 68,51,52 73,50,49 67,49,48 41,36,35 44,39,38 79,69,73 72,60,62 76,63,60 60,48,38 62,47,38 85,73,75 50,51,56 58,55,61 65,63,64 68,59,32 66,56,32 105,79,29 121,86,19 76,54,18 110,74,27 123,85,19 106,79,18 103,84,16 138,99,15 155,114,15 183,138,22 177,133,13 171,117,11 202,141,27 206,152,22 255,196,27 78,56,38 78,55,44 77,56,43 76,55,44 74,53,40 75,54,43 74,53,40 73,51,43 74,53,40 73,52,37 68,49,37 72,51,38 69,49,40 64,44,37 66,49,39 66,49,39 68,47,36 71,45,35 92,55,40 120,59,14 118,58,15 136,95,68 176,162,148 184,170,156 194,183,166 198,187,168 209,198,181 225,213,201 237,225,213 244,234,222 248,240,229 255,253,242
76,59,65 65,49,45 74,51,50 69,48,44 75,61,61 72,60,65 78,66,68 80,66,68 81,71,75 72,60,62 82,72,73 79,69,73 65,63,71 56,49,52 72,56,52 63,54,27 69,57,31 104,83,40 157,111,27 155,114,28 138,103,22 108,81,16 87,70,35 97,71,19 163,122,36 177,132,39 207,160,56 251,202,64 212,159,46 228,169,43 239,175,39 255,198,35 77,57,37 73,54,40 71,52,38 70,50,32 70,49,34 71,48,37 68,47,32 67,47,38 69,48,37 67,47,38 63,46,38 65,48,40 64,47,39 58,41,33 64,44,37 61,46,37 64,48,35 66,47,35 68,47,36 115,54,20 117,57,14 116,61,18 181,170,155 185,173,161 194,183,168 201,190,175 210,199,184 223,212,197 239,227,215 243,231,219 248,240,229 255,253,242
76,58,55 71,53,50 76,56,49 76,60,54 77,56,41 77,56,43 77,56,41 77,56,41 79,59,41 81,58,45 83,58,41 81,58,45 75,54,41 73,57,42 59,43,37 63,54,27 65,52,31 86,68,26 130,98,27 150,108,27 137,101,25 63,45,13 49,45,24 58,41,15 147,106,18 171,124,31 172,123,17 203,152,26 164,132,48 181,132,24 239,174,46 255,197,37 146,109,56 67,48,32 65,47,42 63,49,35 65,48,40 65,48,40 64,47,39 62,45,37 61,46,37 59,44,35 57,42,33 59,44,35 57,42,33 54,38,36 56,40,34 54,40,40 56,41,32 60,40,33 61,37,31 94,48,22 118,59,11 115,59,12 194,180,166 191,179,167 198,186,174 202,191,176 208,197,182 222,211,196 237,225,213 241,229,217 249,241,230 255,249,238
77,56,41 77,56,41 79,56,45 74,54,45 76,55,40 76,55,42 73,52,37 75,54,43 79,58,45 61,42,30 45,29,16 53,34,18 66,45,34 45,35,36 48,41,41 61,52,25 64,51,28 78,58,28 111,84,23 133,96,25 126,92,20 53,36,10 70,51,28 42,35,17 73,47,8 110,76,13 106,75,11 138,97,27 198,157,58 130,93,12 206,148,24 235,174,17 208,163,60 91,59,27 90,70,50 64,44,35 62,45,37 62,45,37 59,42,34 58,43,34 56,41,32 55,40,31 54,38,32 52,37,28 55,40,31 50,33,34 50,34,32 48,34,36 49,35,37 51,35,31 54,34,27 68,36,22 107,51,13 115,59,12 194,164,149 194,182,170 199,187,175 205,194,179 210,199,184 223,212,197 236,224,212 244,232,220 248,240,229 252,244,233
76,55,44 75,54,43 73,52,39 69,47,39 73,52,39 75,52,41 72,49,36 72,51,36 52,41,38 38,28,29 44,32,34 61,47,49 43,33,37 44,37,35 73,72,34 59,52,25 57,47,25 64,51,28 93,72,18 123,91,20 101,77,13 90,70,20 102,79,21 119,89,22 179,130,38 160,111,30 179,133,37 228,170,37 246,178,37 225,172,44 155,112,27 215,161,13 245,199,26 179,147,72 129,79,46 100,67,40 54,42,32 64,49,38 72,49,34 50,39,36 50,33,34 47,33,33 48,34,39 47,33,35 46,32,32 45,31,33 41,28,36 43,33,37 41,33,39 42,33,44 48,41,51 53,40,50 91,48,29 118,63,22 188,153,138 197,182,171 201,189,177 205,193,183 212,201,186 223,212,197 237,225,213 239,227,215 245,233,223 248,240,229
70,49,38 70,49,38 69,49,31 67,45,37 68,49,37 69,48,37 69,48,37 68,48,39 38,28,32 38,28,29 45,35,36 46,36,37 37,27,31 62,61,36 70,68,35 59,54,26 55,45,23 55,45,23 92,75,26 100,78,13 84,63,20 99,77,28 121,97,35 152,117,36 234,176,43 200,144,32 177,134,31 237,176,42 242,186,37 244,182,35 151,110,13 216,165,18 255,217,34 213,177,28 71,43,3 122,78,50 105,70,45 65,44,31 62,45,37 105,79,56 43,32,39 42,35,45 39,37,49 40,37,52 41,39,51 40,37,52 41,38,53 43,40,55 43,40,55 43,40,55 45,42,57 48,45,60 51,44,54 122,66,32 180,144,122 189,174,163 201,189,177 205,193,181 209,197,185 215,203,191 231,219,207 234,222,210 240,228,218 243,235,224
66,49,39 64,47,37 65,48,40 64,47,39 64,47,39 63,46,38 63,45,40 59,43,39 36,26,30 38,28,29 42,32,33 39,29,33 47,42,41 64,59,31 63,61,30 59,54,26 51,47,26 51,44,24 92,70,21 72,54,22 66,54,28 76,65,32 105,86,33 152,120,36 240,177,41 211,153,29 182,133,25 246,193,56 234,183,41 223,171,29 238,170,9 221,171,20 255,208,25 226,183,36 214,170,103 127,90,50 83,46,22 95,65,39 65,46,34 98,67,44 46,42,55 46,41,57 45,43,55 44,41,56 43,40,55 46,43,58 47,44,59 47,44,59 47,44,59 47,44,59 47,44,59 48,45,60 50,47,62 149,84,45 178,144,122 185,170,159 204,192,180 204,192,180 205,193,181 213,201,189 223,215,202 230,218,206 238,226,214 239,229,219
63,46,38 61,46,37 62,45,37 57,42,33 61,46,37 59,44,35 63,50,45 88,86,84 38,28,32 42,32,33 39,29,30 38,28,32 48,44,36 57,55,26 59,54,26 59,54,26 52,48,27 44,45,26 92,72,22 63,55,21 58,46,20 46,44,26 70,56,27 102,78,25 149,110,37 194,148,50 144,105,25 135,90,17 119,74,12 187,135,14 253,193,29 232,183,22 255,205,30 218,173,31 182,142,76 121,75,36 77,47,30 103,69,35 81,57,35 108,66,28 246,203,127 49,44,60 48,46,56 48,46,56 51,49,59 52,50,60 52,50,60 53,51,61 54,52,64 54,52,64 55,53,63 58,56,66 59,57,67 144,98,72 191,146,113 186,172,158 195,183,171 204,192,180 208,196,184 213,201,189 221,213,202 226,218,207 233,221,211 243,228,219
57,42,33 52,40,30 56,41,32 54,38,34 54,38,32 54,41,36 88,86,84 82,77,79 36,26,30 43,33,37 38,28,32 30,20,24 48,42,35 59,57,28 54,51,25 52,50,21 56,50,27 54,50,29 73,59,16 63,49,24 54,48,25 78,65,42 105,77,37 146,99,47 163,107,40 182,124,58 196,131,53 203,133,30 222,163,33 240,187,32 242,192,22 241,189,29 244,192,30 207,164,37 152,117,61 112,69,36 66,37,15 95,60,24 86,53,28 94,60,26 255,208,104 255,198,81 66,57,68 54,52,62 60,58,68 65,58,68 67,60,70 68,61,71 69,62,72 70,63,73 71,65,72 68,65,71 70,64,69 73,65,73 211,149,107 195,174,151 186,170,157 210,198,186 210,198,186 215,203,191 220,212,201 223,215,204 231,219,209 240,228,218
52,36,32 49,35,37 51,35,31 49,35,35 49,35,37 95,93,94 76,74,75 63,61,62 35,25,29 39,29,33 37,27,31 40,30,34 49,43,38 57,55,26 53,48,18 54,48,25 51,48,24 54,48,25 72,59,25 57,51,26 57,52,24 48,45,21 57,49,25 71,58,26 103,84,20 124,101,30 136,111,24 161,131,19 182,146,17 209,166,19 219,178,19 236,187,31 202,152,23 195,149,40 167,138,77 88,47,18 82,53,29 103,68,41 105,72,33 76,47,23 247,190,85 255,195,91 255,210,88 65,65,62 68,62,69 71,63,69 72,66,71 73,65,71 77,66,73 76,70,75 75,68,71 77,70,73 79,71,77 79,72,75 131,121,122 201,172,150 197,175,155 204,188,175 211,199,187 217,205,193 220,212,201 224,216,205 231,219,209 240,228,218
44,34,35 44,34,35 43,34,47 41,37,48 79,77,78 73,71,72 62,61,64 63,60,64 36,26,30 36,26,30 39,28,35 35,25,29 54,46,52 58,52,27 56,50,25 52,46,23 53,46,26 54,47,27 59,51,27 45,46,23 51,44,24 49,42,22 56,46,24 64,52,22 75,61,18 90,75,24 107,87,28 129,104,19 163,125,18 196,152,14 221,178,22 214,172,22 186,143,38 142,106,44 77,50,34 80,46,12 89,54,27 111,73,36 110,71,41 154,111,53 240,187,92 255,197,97 255,196,92 255,217,109 82,72,76 83,76,76 84,77,77 82,80,78 84,79,78 87,77,78 86,79,79 91,81,82 91,81,80 89,82,80 107,98,92 200,178,158 190,171,148 192,176,159 212,200,188 215,205,193 222,214,203 227,219,208 233,221,211 240,228,216
52,49,64 52,49,64 52,49,64 52,49,64 72,71,74 67,66,69 58,57,60 61,58,62 38,30,36 38,27,34 35,25,29 30,23,26 64,57,60 48,42,37 55,47,25 45,46,23 44,42,20 43,41,19 54,45,26 45,42,18 52,43,24 59,44,24 64,50,23 93,69,16 137,100,17 147,107,16 157,118,18 189,142,10 230,177,22 235,183,21 208,168,33 171,129,19 158,121,40 140,105,51 82,48,28 106,70,39 108,73,35 106,68,33 121,81,47 188,145,87 228,173,90 245,189,95 255,209,104 255,209,94 94,85,79 92,85,85 92,85,85 93,83,84 95,85,86 94,84,85 94,85,81 96,86,85 99,90,86 93,84,80 102,91,86 199,187,175 206,194,182 214,200,186 230,218,206 222,210,198 227,215,203 229,217,207 233,221,211 239,227,215
58,55,70 54,51,66 52,49,64 54,51,66 66,65,68 57,56,59 52,51,54 56,53,57 37,29,35 38,28,32 33,21,26 28,21,24 49,42,45 56,49,49 54,48,25 46,47,24 45,41,20 43,39,20 45,41,20 58,44,26 56,43,22 52,42,20 76,61,21 127,96,16 161,128,21 164,130,26 161,128,21 186,146,21 213,175,26 200,159,18 168,130,12 161,125,24 131,99,44 153,121,66 66,36,10 93,59,37 91,56,31 91,57,37 101,65,36 138,95,39 216,165,89 219,164,81 255,201,96 255,200,93 224,180,109 101,92,88 103,92,89 109,96,93 105,94,89 103,92,87 103,90,85 100,87,82 105,92,87 103,90,85 100,87,82 199,187,175 203,191,179 211,199,187 221,211,201 235,220,209 226,214,202 230,218,206 236,224,212 240,228,216
62,59,74 67,64,79 65,63,75 62,60,68 58,57,60 51,50,53 48,47,50 48,45,49 33,25,31 36,26,30 32,22,26 30,20,24 34,27,30 61,56,55 48,46,47 52,48,27 41,42,19 40,41,22 41,37,20 41,37,20 45,41,20 53,45,23 57,47,25 80,64,20 109,87,20 122,96,16 119,94,17 134,104,19 144,111,16 165,126,15 160,124,21 131,100,47 141,105,56 65,43,23 74,48,27 92,66,45 89,55,23 116,77,47 85,51,29 124,84,30 178,136,71 210,159,81 241,188,95 244,187,77 255,214,96 109,95,95 107,96,91 107,94,89 107,94,87 111,98,91 107,94,87 114,101,94 112,100,90 111,99,89 111,99,89 195,183,173 199,187,175 209,197,185 224,213,198 238,226,214 238,226,214 230,218,206 238,226,214 247,235,223
68,66,76 68,66,76 67,65,75 71,70,75 53,52,55 50,49,52 48,47,50 44,41,45 31,23,29 29,22,25 28,21,24 27,25,26 37,26,33 56,51,53 49,46,52 49,46,31 44,47,23 39,42,22 35,36,17 34,34,18 35,35,19 40,35,23 47,37,15 67,51,20 75,60,13 85,65,15 121,91,8 136,103,8 150,117,10 153,117,16 123,89,28 130,88,36 129,99,57 90,56,34 109,65,39 52,31,16 96,59,33 97,61,30 96,66,40 156,121,65 175,136,75 202,156,90 225,172,90 255,199,98 255,214,98 127,100,66 109,97,87 111,99,87 114,102,92 110,98,88 111,99,89 111,99,89 112,100,90 111,99,89 109,97,85 195,183,171 204,192,180 208,196,184 220,209,194 229,217,205 238,226,214 230,218,206 236,224,212 240,228,216
76,72,81 79,70,81 79,72,82 76,70,75 52,49,53 50,49,52 47,46,49 45,42,46 31,23,29 28,20,26 29,22,25 35,24,31 26,18,24 35,25,26 56,51,53 50,45,47 53,47,22 51,48,22 40,37,13 33,31,11 50,37,16 69,52,15 85,66,11 99,75,11 116,87,13 132,101,12 148,109,7 153,118,12 145,112,15 115,82,34 179,138,89 177,142,75 84,56,27 55,40,29 74,45,25 93,56,32 107,72,45 74,48,23 67,42,25 146,113,63 160,123,68 170,131,70 197,148,79 239,187,87 255,207,94 255,216,102 111,99,89 113,101,91 111,99,89 112,100,90 113,101,91 113,101,89 112,100,90 112,100,90 112,100,88 191,179,167 204,192,180 208,196,184 220,209,194 226,214,202 241,230,215 245,234,219 234,222,210 239,227,215
84,76,82 84,76,82 85,77,83 69,66,70 50,49,52 51,48,52 46,45,48 43,37,42 30,22,28 28,20,26 29,22,25 31,23,29 30,20,24 37,27,31 59,52,55 62,55,53 65,56,50 66,57,28 71,60,25 81,63,19 93,70,12 105,82,13 118,90,11 134,99,14 140,103,9 150,111,13 155,117,12 157,119,14 138,102,40 133,100,48 191,137,58 65,47,28 52,36,21 63,38,19 82,61,38 85,50,23 82,56,33 58,40,21 69,46,31 128,96,54 139,106,58 145,112,60 181,139,76 219,170,78 255,200,94 255,207,104 118,104,88 116,104,94 111,99,89 111,99,89 113,101,91 112,100,90 111,99,89 113,101,89 140,129,110 191,179,167 202,190,178 203,191,179 218,207,192 224,212,200 226,211,200 243,231,219 237,225,213 238,226,214
87,80,80 90,83,83 89,82,82 69,66,70 50,49,52 48,47,50 46,45,48 41,38,42 30,22,28 29,23,28 37,27,31 32,22,26 29,22,25 28,18,19 49,33,27 84,69,60 97,78,51 95,76,49 89,78,16 125,98,14 143,109,19 149,114,19 147,107,12 138,101,9 146,106,13 152,112,17 151,115,16 131,97,38 177,129,71 205,158,79 72,47,17 105,71,39 95,67,38 102,75,57 88,51,27 85,52,27 72,48,22 78,52,31 70,45,26 69,58,39 126,97,62 124,96,56 155,119,68 198,151,72 255,203,96 248,191,81 178,136,82 111,99,89 112,100,90 116,104,94 114,102,90 113,101,89 114,103,88 112,101,86 113,102,85 174,162,150 199,187,175 201,189,177 215,204,189 220,208,196 231,219,207 232,220,208 248,236,224 244,232,220
94,85,81 94,85,81 93,87,82 65,64,67 51,50,53 51,50,53 47,46,49 46,40,45 32,22,26 33,21,23 31,19,21 37,25,25 33,21,21 44,25,27 31,21,20 98,64,42 112,82,54 125,96,61 96,68,28 149,115,56 146,106,29 151,115,14 137,98,18 120,86,12 126,87,26 145,111,50 139,102,49 176,134,69 177,133,64 79,51,22 89,59,33 48,32,19 75,53,35 50,27,12 118,79,49 96,60,27 76,58,37 96,66,40 63,47,30 52,42,43 110,88,54 113,86,54 139,106,69 177,138,69 239,181,83 255,200,94 255,210,96 108,98,88 111,99,87 114,102,90 114,103,88 119,105,91 118,104,90 121,107,93 122,106,93 141,126,115 202,190,178 201,189,177 212,201,186 217,206,191 220,209,194 224,212,200 248,236,224 238,226,214
97,84,81 98,85,82 81,79,80 59,58,61 51,50,53 50,49,52 46,45,48 48,43,45 31,21,22 38,26,28 44,28,26 40,25,16 40,27,24 49,37,27 47,34,27 39,26,23 87,57,31 132,103,70 129,97,63 121,88,49 117,83,38 122,88,43 146,112,69 125,91,46 141,105,56 149,108,61 178,135,75 181,145,83 84,56,29 60,36,12 52,26,16 116,77,49 88,67,44 93,67,42 104,72,42 97,68,37 95,69,48 105,71,39 48,41,39 47,37,38 86,68,49 94,69,41 115,93,57 167,127,63 227,175,86 255,200,95 255,212,102 255,226,112 111,100,85 118,107,92 116,102,88 118,104,88 119,105,91 113,99,85 119,105,91 117,106,91 201,189,177 201,186,175 199,188,173 221,212,197 225,214,199 225,210,199 236,226,216 245,230,219
