90,83,83 94,87,87 112,106,99 113,104,96 91,86,85 97,95,93 91,84,82 84,77,75 89,82,85 92,87,86 96,91,93 96,86,87 111,66,45 139,87,57 214,154,104 180,138,100 162,123,91 141,110,89 108,89,75 142,103,75 155,122,95 105,94,77 102,93,87 111,96,87 99,87,75 84,77,75 81,76,73 83,77,72 85,79,74 87,81,76 89,80,76 84,78,73 92,82,70 67,55,45 101,63,44 54,46,35 110,71,43 108,64,38 73,47,33 62,50,40 111,70,43 126,70,34 32,22,21 30,28,29 25,20,19 77,70,68 76,69,69 77,70,70 80,73,73 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 78,71,71 75,68,68 76,69,69 70,63,63 65,58,58 71,64,64 72,65,65 76,69,69 69,62,65 79,73,68
91,84,84 95,88,88 123,112,107 137,125,115 94,87,85 97,90,90 90,83,83 84,77,80 93,86,89 98,93,95 105,98,98 123,112,97 154,118,89 213,159,109 225,171,110 213,161,101 204,155,104 182,136,95 182,138,98 155,120,95 112,95,69 144,109,82 168,128,94 124,108,93 126,121,109 136,123,102 148,120,91 109,93,80 91,82,78 84,78,71 86,77,73 91,82,78 96,81,70 50,38,38 176,110,55 148,98,67 146,90,56 124,73,45 117,70,47 139,86,59 134,80,44 132,76,42 60,37,22 26,21,23 25,20,19 68,61,61 78,71,71 79,72,72 79,72,72 80,73,73 77,70,70 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 78,71,71 72,65,65 71,64,64 76,69,69 76,70,65
92,83,79 102,91,88 154,139,117 140,125,114 99,90,86 100,93,93 90,85,84 87,80,80 95,88,91 103,98,97 113,103,104 138,117,102 156,134,114 127,121,112 158,129,105 213,162,107 225,168,110 224,170,111 215,160,104 187,142,98 182,138,96 162,119,84 130,104,79 158,119,91 170,130,94 136,109,77 131,121,109 140,122,101 154,118,87 117,96,73 78,73,70 91,78,75 76,62,48 31,24,24 241,150,90 135,76,48 135,82,39 105,63,41 109,64,41 127,74,47 127,73,37 127,73,37 64,37,19 25,23,24 26,21,23 25,23,24 81,71,72 76,71,68 78,71,71 79,72,72 76,69,69 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 79,73,68 83,76,74
116,99,89 165,148,124 164,145,120 133,121,109 103,94,90 109,96,93 97,87,86 96,86,87 99,94,93 107,102,101 115,108,106 139,127,117 196,155,106 197,152,106 146,125,102 127,119,108 173,132,101 225,167,112 222,170,108 227,170,112 220,166,107 206,155,102 196,148,103 167,129,92 132,104,77 158,126,94 187,143,103 160,119,90 126,116,104 137,126,109 160,130,102 96,82,64 57,48,44 28,23,22 179,105,53 108,60,33 106,65,38 68,33,18 95,57,38 116,65,37 130,76,40 114,68,42 41,23,18 20,18,19 20,18,19 24,24,21 102,89,84 81,77,71 77,70,70 79,72,72 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 77,70,70 72,65,65 77,70,68 84,75,71 85,79,74 84,78,73 86,80,75
107,92,83 151,135,118 169,150,123 119,106,99 101,92,86 109,98,91 106,93,86 109,96,89 112,101,98 112,105,108 121,112,108 121,112,104 135,122,101 165,137,110 202,157,109 173,142,119 140,136,130 131,120,105 202,154,107 227,171,108 232,178,119 225,171,112 214,161,104 195,150,104 189,145,103 168,127,98 128,103,73 162,119,86 192,149,104 148,117,94 117,99,78 68,54,40 48,41,39 28,23,25 218,132,61 202,126,68 119,80,48 112,67,44 99,59,36 116,68,39 128,77,42 106,64,40 31,18,13 21,19,20 23,21,22 23,21,22 37,30,28 115,101,83 79,72,72 83,76,76 84,77,77 77,70,70 79,72,72 79,72,72 78,71,71 77,70,70 77,70,70 76,69,69 80,73,71 85,79,72 85,76,72 87,81,76 89,83,78 84,78,73
122,106,104 152,133,121 168,149,126 112,99,92 95,85,84 108,99,93 104,95,91 104,95,89 118,105,100 135,120,109 125,116,112 118,113,110 91,82,76 118,108,98 148,133,111 181,142,110 206,158,113 162,130,98 137,131,122 147,119,92 198,146,98 216,164,104 226,173,109 225,171,110 209,158,105 188,140,95 186,142,100 165,126,96 137,104,77 159,123,90 155,116,73 52,43,39 33,28,27 29,24,26 211,146,86 103,55,28 68,40,27 80,50,35 98,58,35 113,66,43 113,68,45 97,63,41 34,21,16 24,22,23 23,21,22 24,22,23 28,23,22 92,80,70 79,72,72 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 79,72,72 76,69,69 84,74,73 87,78,74 86,77,73 89,80,76 91,82,78 88,79,75 85,79,74 85,79,74
142,127,116 182,161,138 128,112,99 110,100,99 102,96,91 108,99,93 107,100,98 106,101,98 112,107,106 122,120,118 132,121,116 120,116,108 91,82,78 86,82,76 97,88,84 133,122,107 161,138,107 174,141,104 185,136,96 149,123,100 123,123,107 141,120,97 205,158,106 227,177,117 226,173,109 227,173,114 206,153,98 190,142,95 182,143,104 153,118,91 125,94,75 109,90,74 35,28,28 27,27,24 158,113,78 150,90,47 90,59,36 110,69,42 94,58,36 102,64,45 104,64,41 95,64,43 28,15,8 23,20,24 21,19,20 20,21,13 28,20,26 80,73,71 78,71,71 79,72,72 78,71,71 75,68,68 75,70,69 78,68,67 80,70,69 85,76,72 89,80,76 92,83,79 90,84,79 90,84,79 87,81,76 87,78,74 87,81,76 87,81,76
148,135,112 142,128,110 118,105,98 105,101,93 107,101,94 111,102,96 106,101,100 105,103,99 108,106,104 115,117,114 125,125,125 156,131,114 92,83,79 89,79,78 91,82,78 95,85,84 112,98,84 152,126,103 174,142,112 181,142,103 177,134,99 151,127,103 125,119,110 158,129,98 219,165,104 217,162,108 215,162,109 214,161,104 198,148,104 177,132,97 171,128,95 153,117,86 131,100,77 154,122,92 132,91,60 140,78,36 125,78,46 93,58,33 92,58,36 98,62,40 100,64,42 95,59,39 70,46,20 66,47,24 62,47,36 113,77,0 179,123,27 115,94,71 167,158,141 75,68,68 79,72,72 77,70,70 86,76,77 86,77,73 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 94,85,81 91,82,78 89,80,76 89,80,76 91,82,78
134,120,93 114,100,86 117,106,99 107,100,98 110,101,95 108,102,97 107,102,101 108,103,102 110,108,106 115,115,112 118,118,118 132,127,126 145,115,87 91,82,78 86,76,75 88,78,77 91,82,78 94,85,81 133,113,93 158,130,103 177,144,107 184,142,100 169,130,91 133,117,100 116,103,96 145,120,90 208,155,110 217,162,108 214,160,110 221,168,111 204,150,102 176,130,91 169,129,93 156,120,89 134,105,85 145,90,61 104,67,43 102,65,41 100,64,42 101,66,41 84,53,32 104,60,32 74,45,21 78,58,26 100,86,70 110,65,0 78,47,0 76,46,0 99,64,0 106,77,42 95,82,79 91,85,80 93,84,80 92,83,79 91,85,80 92,86,81 91,85,80 91,85,80 91,82,78 93,84,80 93,84,80 89,83,78 91,85,80 87,78,74
140,130,108 119,105,89 137,126,109 112,106,99 111,102,94 113,104,100 113,106,106 108,106,104 111,109,107 115,113,114 117,117,114 127,122,121 179,151,124 89,76,69 86,77,71 88,79,75 84,75,71 85,76,72 89,77,77 104,90,74 150,122,95 165,136,103 187,143,103 188,144,102 165,137,110 142,128,112 127,106,91 193,148,104 217,164,109 208,155,102 221,168,115 212,161,108 194,146,101 173,126,94 245,220,176 97,66,45 101,64,38 92,61,38 94,60,38 83,52,29 79,50,28 103,62,33 83,56,20 86,61,31 97,81,66 80,48,4 75,45,0 107,91,76 117,99,78 103,67,7 98,85,80 91,84,82 89,80,76 85,76,72 91,82,78 91,85,80 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,83,78 87,81,76 92,83,79
180,161,138 116,102,84 137,124,103 125,113,103 116,105,100 115,106,100 114,107,107 112,107,106 112,107,109 115,113,114 121,116,115 120,115,114 145,136,119 186,128,73 89,79,78 93,84,80 89,78,75 88,79,75 89,80,76 84,75,71 88,74,76 115,94,79 164,131,104 170,135,99 199,151,106 199,146,101 169,135,103 130,121,106 123,97,74 179,137,97 212,185,153 192,130,33 152,91,0 92,55,2 255,221,117 184,128,36 166,102,56 109,65,39 94,58,38 83,54,32 73,42,23 70,44,21 92,62,20 81,56,26 96,85,70 66,51,29 70,45,0 66,47,22 85,73,63 121,106,84 95,83,73 104,93,88 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 93,84,80 92,83,79 91,82,78 90,84,79 88,79,75 91,82,78 87,81,76
152,135,111 119,103,88 140,124,107 126,114,104 116,105,100 117,106,101 112,107,106 111,109,107 115,108,111 118,111,114 121,116,115 112,105,103 143,133,121 136,126,114 188,122,65 93,84,80 87,81,76 84,78,73 84,77,77 85,75,76 84,74,73 80,73,76 88,78,77 134,113,88 161,124,100 170,131,99 191,147,105 196,151,105 164,131,104 196,168,141 233,144,0 174,112,4 131,83,0 116,84,50 255,233,155 188,126,50 107,60,37 106,66,41 82,51,32 73,44,22 90,56,36 98,59,16 98,71,37 93,68,40 95,76,49 78,68,56 72,42,0 70,45,0 80,63,37 95,79,62 80,69,62 91,85,78 100,91,85 90,84,79 90,84,79 91,82,78 93,87,82 90,84,79 91,81,80 91,82,78 91,82,78 90,84,79 91,82,78 82,75,73
166,149,125 113,101,89 137,121,106 126,110,104 120,107,102 115,104,101 111,101,100 110,108,106 115,108,108 120,113,113 122,117,114 110,99,94 143,128,117 140,130,118 149,133,118 255,167,106 94,81,74 91,84,84 82,75,75 82,75,75 83,76,76 82,75,75 79,72,72 81,71,72 98,82,67 145,116,92 158,126,96 168,129,99 189,141,98 255,228,28 156,123,96 118,85,60 138,89,0 100,72,45 254,210,157 164,109,37 177,106,0 125,73,0 83,51,21 98,62,40 154,109,6 138,82,0 89,67,49 94,80,66 96,84,72 82,69,62 69,42,6 75,68,66 74,58,41 100,86,68 84,75,71 77,68,64 94,85,81 90,84,79 93,84,80 91,85,80 90,84,79 92,83,79 92,83,79 93,84,80 89,83,78 83,77,72 80,73,73 80,73,73
194,168,143 113,101,89 135,121,107 126,110,104 117,104,99 110,99,94 110,100,99 108,106,104 114,109,108 119,114,113 121,116,113 110,99,94 140,129,114 118,103,94 130,115,106 133,105,76 235,150,54 101,79,73 82,72,71 82,75,75 84,74,75 80,73,73 81,71,72 79,72,72 79,69,70 87,73,75 128,104,82 169,135,105 173,134,93 255,230,165 128,104,96 129,77,0 114,71,0 75,48,14 216,174,120 184,145,86 151,92,0 116,75,7 119,100,75 104,83,56 115,101,74 84,60,34 79,58,35 94,76,55 98,84,70 82,70,60 58,34,0 77,65,55 79,60,48 82,66,60 82,71,68 79,69,68 161,128,101 125,102,87 94,85,79 93,87,82 93,84,80 89,80,76 91,82,78 85,75,76 78,71,69 78,71,74 72,65,65 82,75,75
149,125,103 117,101,86 138,122,105 126,114,104 113,100,95 106,97,93 105,98,101 105,100,102 113,106,106 119,114,111 120,116,110 112,99,92 139,127,117 90,78,68 112,96,92 109,98,95 120,115,103 164,138,99 80,70,74 82,75,75 85,75,76 79,72,72 80,73,73 84,74,75 84,74,75 84,78,73 83,76,74 94,82,72 154,118,85 179,145,111 114,68,0 109,84,54 75,54,29 73,47,6 189,153,93 168,136,81 164,131,83 101,56,23 90,66,44 96,77,42 102,78,54 74,59,37 91,77,59 91,79,69 92,81,66 86,72,47 67,50,26 72,56,52 84,63,40 86,67,42 69,58,53 84,78,73 91,71,53 178,143,105 171,131,97 139,113,92 102,92,82 91,81,82 81,76,73 77,70,68 79,72,72 77,70,70 77,70,73 78,71,74
115,94,71 161,137,111 139,125,109 124,114,102 109,96,91 102,93,89 101,94,94 101,96,98 110,105,104 120,113,111 121,112,108 111,98,91 137,125,113 91,78,71 96,87,83 96,86,87 108,101,99 136,125,120 93,82,77 76,69,69 74,72,70 82,75,75 83,76,76 87,77,78 86,79,79 83,76,76 84,77,77 83,76,74 88,77,74 213,156,87 128,104,71 99,90,82 85,66,31 73,51,4 188,156,110 174,142,110 158,129,96 128,103,75 84,58,35 77,57,37 77,57,37 89,65,28 86,70,57 93,77,64 97,83,69 95,84,69 108,92,75 78,62,45 94,70,37 71,57,43 65,61,53 83,77,72 88,66,46 127,122,108 148,134,116 178,138,102 167,126,97 142,109,82 100,86,72 82,77,74 79,72,72 79,72,72 76,69,69 78,71,71
154,133,108 194,170,144 137,123,105 125,113,103 109,96,89 97,88,84 94,87,87 99,94,93 106,101,100 116,109,107 120,114,109 109,97,87 133,121,109 93,82,75 92,81,78 94,85,79 106,97,93 118,109,103 154,141,134 83,76,79 80,73,73 82,72,73 84,74,75 84,74,75 80,73,73 83,76,76 80,73,73 82,75,75 94,80,80 249,213,153 85,62,22 63,41,7 70,44,3 66,53,46 166,138,98 162,131,94 132,106,85 94,80,62 84,70,54 73,58,36 84,64,46 82,70,58 86,71,60 95,79,64 93,73,41 103,87,72 102,84,65 187,143,101 94,80,66 74,54,34 72,51,38 81,60,37 113,96,88 196,148,103 162,123,95 110,97,90 122,117,105 162,129,104 163,118,83 145,105,80 115,95,77 87,80,78 80,73,73 76,69,69
109,91,70 205,182,151 137,122,102 124,111,104 105,94,89 95,85,84 93,86,86 92,89,93 101,99,97 113,106,104 116,110,105 111,99,89 133,121,111 87,77,67 96,83,76 103,91,81 111,99,89 118,106,96 142,130,120 84,74,75 82,75,75 78,71,71 77,70,70 77,70,70 80,73,73 83,76,76 82,75,75 85,75,79 255,253,201 101,83,64 74,65,61 63,40,9 89,70,56 58,51,51 140,120,88 166,139,94 115,96,69 87,69,50 81,64,40 82,72,60 78,67,52 84,69,58 89,74,63 94,79,68 106,91,69 114,98,83 116,97,83 229,175,116 201,156,112 112,82,54 103,84,68 131,101,73 151,117,85 144,110,80 162,123,95 175,129,92 151,116,89 110,94,81 121,116,104 159,130,108 173,134,102 158,122,89 135,104,81 96,81,72
99,84,75 189,165,141 140,125,105 121,108,101 103,92,87 92,86,81 91,84,84 94,89,91 103,98,100 108,101,99 114,107,105 113,101,89 135,123,113 94,82,72 102,90,78 110,99,84 117,106,91 124,113,96 90,77,70 82,75,73 82,75,75 84,74,75 80,70,71 78,71,71 80,73,73 80,73,73 83,71,73 255,255,214 133,109,87 76,65,60 71,64,62 88,79,73 88,78,77 60,55,54 99,85,71 174,146,108 117,98,73 86,71,60 84,72,62 87,75,63 80,67,46 84,70,56 87,75,63 89,70,43 111,93,72 118,104,86 122,107,87 238,183,131 238,177,116 229,170,113 194,145,105 189,143,102 163,122,91 146,109,83 134,105,83 144,107,81 166,122,92 179,134,99 143,110,85 101,93,82 133,117,100 166,132,102 175,134,103 163,123,98
99,87,77 183,164,141 212,187,157 118,105,100 100,90,89 96,86,87 89,84,83 89,87,88 100,95,97 108,101,101 113,104,100 111,99,89 133,121,109 100,88,76 106,95,80 116,105,88 127,111,94 132,119,98 93,82,77 92,81,78 88,79,75 87,78,74 88,79,75 91,84,82 93,83,82 100,87,82 216,184,140 119,101,82 81,69,59 78,66,56 87,76,73 91,82,78 77,70,68 61,54,54 66,59,57 187,155,109 136,110,85 83,72,57 87,72,61 85,73,61 85,73,63 85,73,61 93,79,65 95,79,62 108,94,65 124,108,91 139,108,85 66,49,39 242,181,120 230,171,112 216,158,105 192,144,101 161,117,89 175,132,99 165,122,89 146,112,82 144,111,86 147,114,87 166,126,92 177,132,97 164,127,101 111,102,87 126,112,98 172,137,101
95,83,73 145,124,109 225,197,168 126,106,97 97,90,88 94,84,83 89,82,82 89,84,86 100,93,96 106,99,99 114,104,103 114,102,90 135,124,109 105,93,81 115,101,87 124,110,85 135,118,94 96,86,74 93,84,80 91,81,80 92,83,79 91,82,78 91,81,80 94,83,78 155,141,116 227,191,144 141,120,97 90,78,68 88,75,68 90,78,66 93,84,80 93,84,80 59,52,52 63,56,56 68,61,61 213,167,110 143,116,84 87,71,56 86,71,60 85,70,59 90,76,62 89,75,61 94,83,68 98,86,74 117,100,76 125,105,87 138,121,95 118,98,91 222,169,112 206,155,100 205,157,103 199,150,99 207,158,107 196,147,98 166,122,92 179,136,103 171,131,95 151,115,84 156,120,91 154,118,89 168,133,97 178,136,96 163,122,91 113,99,85
91,78,73 120,105,94 212,187,159 202,178,152 98,86,86 94,85,81 87,80,80 86,81,83 99,92,95 107,100,100 111,101,102 119,107,95 144,133,118 109,94,83 118,104,90 127,113,86 128,107,84 110,101,82 104,89,78 95,83,83 87,80,78 89,83,78 90,84,79 206,155,102 191,140,87 149,112,59 107,90,82 84,72,62 94,82,72 91,81,80 87,77,76 87,80,78 59,52,52 65,58,58 68,61,61 93,72,57 141,116,86 90,75,64 90,74,59 84,69,49 91,77,61 90,76,62 105,86,70 109,95,79 119,102,78 120,105,94 70,49,34 91,75,62 147,119,90 201,158,113 217,162,106 219,166,113 212,161,108 206,155,102 193,144,93 186,140,99 163,120,87 180,135,102 172,128,98 150,116,84 140,109,86 152,116,87 160,125,89 171,128,95
82,71,64 118,106,96 187,166,143 200,177,148 96,87,83 94,84,83 85,78,76 84,79,81 99,89,93 102,95,95 111,105,100 122,107,96 144,133,118 110,99,84 120,106,92 130,119,102 166,125,94 141,112,90 115,102,81 101,90,83 94,84,83 91,82,78 88,76,66 145,125,95 88,76,66 76,56,38 101,82,59 101,91,79 91,81,80 91,82,78 91,82,78 91,82,78 65,58,58 69,62,62 71,59,59 217,188,153 37,26,21 84,69,58 80,66,48 85,69,52 89,78,63 86,70,55 102,84,65 109,95,79 35,25,24 25,21,32 145,116,94 61,40,25 166,130,99 127,101,78 163,127,96 214,160,110 219,166,113 219,166,113 209,155,105 203,154,105 197,147,103 179,135,95 167,127,93 183,143,107 175,135,101 142,109,82 134,103,82 152,113,85
89,77,77 119,107,97 144,128,115 186,163,134 96,87,81 94,85,81 83,76,76 82,76,81 96,91,93 105,98,98 111,104,104 114,102,92 147,135,123 107,96,81 122,108,94 135,121,103 162,128,96 164,123,94 130,111,86 101,82,66 84,72,62 87,77,67 87,78,72 88,79,71 86,77,71 86,77,71 94,69,41 107,96,91 89,83,76 91,82,78 92,83,79 91,82,78 66,59,59 71,64,64 73,66,66 255,236,171 50,40,30 19,13,18 25,20,22 28,18,22 48,36,24 49,34,25 41,31,19 28,22,27 31,24,22 109,97,85 73,52,39 58,51,54 160,124,93 202,152,106 167,129,92 127,103,79 183,141,103 223,170,115 224,169,115 222,169,114 219,166,111 211,157,107 206,157,108 195,147,104 170,130,94 176,136,100 168,128,92 140,110,84
87,78,74 122,107,98 140,126,110 171,154,128 100,91,85 90,83,83 82,75,75 77,74,78 93,88,90 101,94,94 111,105,100 114,99,90 144,132,122 106,95,80 121,107,93 140,126,112 183,147,125 217,156,111 207,132,85 114,63,35 157,112,89 89,68,57 81,72,66 87,78,70 92,83,77 91,82,76 88,78,77 92,83,77 93,84,80 96,87,83 89,83,76 92,83,79 66,59,59 72,65,65 77,68,64 255,239,169 163,128,101 80,66,41 34,23,16 26,19,19 62,36,24 61,31,30 52,36,23 106,89,79 111,96,85 109,93,78 186,154,120 66,53,48 148,128,108 132,122,110 191,151,117 206,159,107 143,106,82 115,96,73 173,134,104 213,162,107 212,161,108 213,160,107 214,161,106 222,169,112 221,168,115 183,142,95 166,131,95 182,137,104
82,73,67 118,103,94 130,116,102 156,141,121 115,104,97 85,78,78 79,74,71 75,74,77 92,87,89 99,94,96 108,101,101 113,98,89 135,123,111 103,92,77 117,106,91 137,125,113 113,82,63 91,64,48 87,55,39 103,81,63 105,71,51 116,81,56 85,68,58 100,88,78 88,79,75 90,84,79 91,82,78 92,83,79 89,80,76 91,82,78 90,84,79 91,82,78 66,59,59 72,65,65 77,67,71 255,255,193 160,126,92 83,69,53 79,65,47 87,76,61 91,79,67 100,81,56 101,84,74 97,85,75 96,82,64 102,90,78 129,110,94 61,46,37 194,149,105 173,133,99 141,125,108 144,126,105 186,142,104 189,141,96 134,102,72 128,103,84 187,143,101 211,157,107 209,158,103 211,157,107 209,156,103 210,157,102 204,155,106 182,140,100
