73,70,87 72,69,86 74,73,90 62,62,74 34,33,38 28,26,27 30,29,22 25,23,19 31,30,21 46,43,28 49,47,25 41,42,21 38,39,20 37,37,21 40,38,16 46,40,17 48,37,18 82,65,30 127,100,35 187,142,51 111,107,120 92,92,100 77,72,88 80,70,74 79,70,66 77,68,64 77,71,76 69,66,70 68,63,60 68,59,55 65,56,50 66,56,46 80,69,54 87,76,61 94,79,57 80,46,26 121,80,53 133,88,44 123,77,47 108,52,26 255,237,174 199,204,210 85,80,82 72,62,52 82,70,60 98,84,66 162,168,169 200,225,251 150,150,147 221,245,255 220,249,255 192,210,225 237,251,255 175,185,201 195,211,222 201,216,223 60,52,41 66,57,51 74,62,52 75,62,57 184,207,232 196,219,242 150,158,174 216,248,255
69,65,78 80,76,89 62,55,65 44,39,41 47,45,43 46,44,42 39,34,33 41,36,35 37,32,31 39,33,38 34,32,33 30,25,24 35,34,23 42,39,24 36,34,16 37,35,13 47,41,18 73,58,22 121,97,33 159,121,45 201,195,188 92,102,108 72,71,76 75,65,66 79,70,64 77,68,62 86,78,84 77,75,73 77,72,69 72,64,53 71,63,52 68,58,46 84,70,56 92,78,60 99,81,60 107,59,41 170,100,53 181,114,69 125,80,47 144,84,45 255,255,206 252,245,225 83,80,84 75,63,51 86,72,58 98,84,59 189,185,177 236,243,236 150,143,127 250,254,255 243,255,255 205,220,236 230,250,255 172,187,203 226,244,255 210,223,238 62,51,44 68,57,52 76,64,54 75,62,57 202,225,250 215,234,255 142,154,162 222,246,255
77,66,73 51,40,47 56,46,47 51,44,44 46,41,40 47,40,40 37,30,30 38,28,27 37,32,31 36,31,30 37,32,31 38,31,31 31,25,20 34,23,20 55,41,25 123,100,29 74,57,18 62,48,19 110,87,29 166,128,41 183,186,178 87,95,102 76,72,81 76,64,64 79,70,64 78,69,61 81,76,75 80,74,69 79,70,64 79,71,60 75,66,60 72,64,51 84,70,56 91,77,61 102,88,70 180,145,109 181,114,66 124,71,48 133,84,48 230,138,76 255,255,204 255,255,211 83,78,77 70,58,48 82,68,54 100,83,59 162,159,146 246,248,233 163,155,142 250,255,250 247,255,255 213,225,221 238,255,255 187,195,200 218,233,240 234,245,255 61,53,42 68,57,52 76,64,54 75,62,55 187,203,214 221,232,243 151,166,171 230,250,255
64,57,60 50,43,46 44,39,38 42,40,38 41,34,34 50,40,41 46,36,35 49,39,38 26,21,20 33,28,27 35,28,28 32,27,26 34,27,25 45,35,34 63,49,35 69,56,33 101,82,55 65,51,35 95,78,54 147,114,46 142,142,168 101,98,113 65,63,71 72,61,58 80,69,62 81,71,61 83,79,73 82,78,72 79,75,69 75,67,54 73,63,53 74,62,50 86,73,52 93,80,57 123,104,88 183,157,118 194,152,114 141,86,43 190,120,69 255,249,196 255,252,196 255,255,200 101,93,82 72,62,52 74,62,52 86,72,58 175,172,159 249,252,244 161,156,142 253,255,250 251,253,250 213,215,210 251,255,250 209,210,191 218,221,209 220,222,205 67,56,49 62,52,42 75,63,51 75,63,51 214,219,218 252,255,253 173,173,170 240,243,231
50,43,43 29,22,22 44,37,35 34,29,26 30,23,23 40,33,36 28,23,22 33,26,24 33,28,27 33,28,25 33,26,26 32,27,24 29,22,22 30,23,23 27,20,18 43,31,31 26,16,15 17,15,13 20,13,13 26,17,11 192,171,117 101,101,109 74,71,77 78,67,62 82,70,60 85,69,63 80,73,71 80,73,71 75,69,64 64,58,49 66,57,51 66,56,46 81,70,53 96,82,66 137,118,95 160,106,47 162,94,49 156,94,52 183,117,69 168,108,58 173,105,42 255,254,203 137,123,107 75,65,53 84,73,58 100,86,70 143,134,119 216,209,193 137,128,109 255,255,237 255,255,236 235,231,210 255,255,240 243,236,207 190,183,144 195,176,137 73,60,53 73,61,49 76,64,52 76,65,58 153,152,145 202,201,194 150,144,139 255,255,238
26,19,19 43,38,35 40,35,32 42,32,31 38,31,29 35,30,29 26,19,19 37,28,24 30,25,24 33,26,26 31,24,24 35,28,26 36,32,26 35,29,24 46,37,33 28,22,27 25,22,26 39,34,33 117,96,69 120,99,74 34,28,23 97,93,87 76,73,77 84,71,64 82,70,60 81,72,64 84,78,71 78,69,63 80,74,65 84,72,62 80,72,59 80,72,59 82,72,62 131,113,94 137,126,109 132,99,51 161,106,65 141,88,47 142,91,54 124,82,44 97,85,75 156,127,96 255,245,190 83,71,59 83,72,57 91,77,63 162,146,129 255,253,222 174,156,137 255,255,215 255,254,228 255,245,223 255,255,247 255,252,210 255,241,219 247,232,210 83,72,57 73,61,49 77,65,53 80,66,52 216,206,182 255,253,226 178,169,154 255,253,226
42,35,33 43,36,34 38,31,29 38,32,27 35,30,27 25,23,21 35,28,26 39,29,28 29,24,21 35,30,27 30,25,24 34,28,23 30,25,22 37,30,28 30,25,27 28,26,27 47,45,43 57,53,47 55,51,41 115,93,59 195,159,99 94,71,40 78,73,72 84,72,62 85,74,59 81,78,65 79,73,66 71,65,58 72,66,59 75,62,55 76,64,52 77,65,53 82,68,54 165,151,133 141,127,111 140,125,105 162,106,59 139,88,49 142,91,52 137,80,20 159,126,89 139,119,89 255,249,193 85,76,61 82,68,54 100,84,69 205,181,148 255,252,207 176,147,116 255,255,216 55,46,31 28,22,17 33,27,22 43,34,30 227,215,189 255,255,221 81,72,55 74,62,50 80,68,56 80,68,56 255,237,200 255,245,213 213,193,163 255,253,204
43,36,34 35,28,26 44,34,33 40,31,27 41,37,31 38,32,27 39,30,26 31,25,20 27,21,16 33,27,22 36,29,27 28,23,22 26,21,20 31,25,20 32,27,26 42,40,36 62,58,52 64,58,51 54,53,44 55,50,38 127,100,66 198,157,96 97,73,49 81,71,61 85,74,59 82,72,60 78,72,65 72,66,59 72,66,61 74,64,52 77,65,53 80,68,56 83,69,53 161,146,126 131,114,90 156,142,128 156,104,54 142,90,58 141,88,43 182,131,66 245,214,154 122,108,79 255,253,192 93,84,69 82,71,56 99,85,71 182,159,128 255,242,197 193,166,130 92,52,18 106,66,32 120,69,41 146,90,54 39,23,10 37,36,29 104,94,72 83,74,57 74,62,50 83,71,59 81,69,57 253,227,186 255,247,198 224,205,166 255,254,202
25,15,14 50,41,37 40,31,27 43,34,30 33,28,25 30,21,15 34,28,23 30,23,21 35,26,22 36,27,23 31,25,20 36,30,25 30,23,21 34,27,25 40,33,31 54,50,44 64,58,51 65,59,52 66,60,53 61,55,48 68,57,42 132,108,71 210,164,96 80,71,63 84,76,63 72,63,59 77,68,64 74,65,59 72,66,59 76,63,56 80,67,60 82,70,60 85,70,59 159,144,122 132,115,91 143,133,123 125,114,99 114,103,86 126,112,98 170,138,96 255,253,198 135,118,94 255,254,192 93,83,71 83,72,57 100,87,66 191,167,130 255,252,205 209,181,143 181,142,110 133,87,48 82,53,33 153,96,54 110,62,35 25,25,20 30,26,20 89,78,61 74,62,50 81,69,57 82,71,56 255,233,186 255,252,198 238,210,172 255,249,190
44,34,33 40,31,27 44,35,31 38,29,25 35,34,27 29,24,23 28,22,17 35,29,24 39,30,26 29,25,17 36,30,25 36,30,25 32,23,19 33,26,24 42,35,33 62,56,51 66,60,53 65,59,52 68,62,55 65,56,50 54,48,41 100,83,59 179,139,85 220,181,122 85,77,66 85,77,66 82,74,63 82,74,61 80,70,58 84,73,56 83,72,55 82,71,56 91,77,61 156,142,117 141,120,93 132,118,102 126,112,96 128,110,89 129,112,88 158,124,83 255,251,202 139,121,100 255,255,195 90,80,68 84,72,60 99,85,67 130,110,90 203,177,136 108,87,64 229,193,162 129,73,37 117,69,42 132,77,36 133,75,38 23,18,15 26,25,18 76,64,52 74,62,50 82,70,58 81,70,55 194,172,138 250,224,174 200,169,132 255,252,194
35,25,24 42,33,29 43,34,30 37,32,29 34,27,25 31,21,20 32,23,19 30,23,21 28,22,17 30,24,19 31,25,20 39,30,26 29,23,18 35,29,24 47,45,41 65,59,54 68,62,55 68,62,55 65,59,52 66,57,51 57,53,43 60,52,41 148,118,72 225,174,94 87,75,65 82,73,67 82,73,65 80,72,61 80,72,61 85,74,59 83,72,57 87,73,59 93,79,61 147,133,115 140,117,86 170,149,124 137,126,109 121,107,89 113,98,78 212,169,113 255,232,175 141,122,97 255,228,174 96,86,76 85,73,63 98,87,72 144,127,101 196,178,136 43,37,30 170,110,60 118,60,34 120,70,37 148,88,45 115,70,35 15,10,7 24,22,20 36,27,19 74,62,50 84,72,60 83,71,59 173,157,126 226,201,155 161,153,129 210,191,154
44,35,31 39,30,26 33,24,20 33,28,27 30,23,23 37,30,30 36,29,27 27,22,19 36,30,25 27,20,18 36,30,25 37,28,24 32,23,19 39,30,26 57,51,46 65,59,52 66,60,53 71,62,54 68,60,49 66,58,47 60,52,41 56,47,39 123,99,66 204,155,86 109,95,70 86,75,68 81,73,62 84,76,65 81,71,59 83,74,59 83,74,59 87,73,59 117,100,76 157,144,121 189,161,123 166,138,100 139,130,111 127,113,97 130,111,86 255,209,140 255,226,167 136,117,94 151,124,90 109,97,85 83,74,57 99,88,69 150,132,100 77,64,41 26,21,20 113,90,75 92,51,22 116,69,35 133,84,46 113,69,39 17,11,4 24,22,20 42,36,31 71,61,51 84,73,58 82,71,56 195,177,145 201,187,158 192,170,136 209,189,141
42,36,31 45,39,34 34,28,23 30,23,21 34,27,25 35,28,26 35,30,29 29,22,20 29,23,18 35,26,22 31,22,18 33,24,20 30,23,21 41,35,30 61,55,48 68,62,55 68,62,53 71,66,54 71,63,52 65,57,44 65,57,46 57,49,38 90,72,51 188,145,85 214,176,126 79,71,60 79,71,60 79,71,60 76,66,56 80,69,54 80,69,54 85,71,57 151,128,99 146,136,114 236,205,154 213,182,131 142,135,119 129,115,97 132,111,84 255,235,158 255,228,168 136,111,81 127,112,90 120,106,92 84,73,56 101,88,65 138,119,103 207,184,142 134,121,98 149,111,74 109,69,46 111,63,34 121,77,47 122,76,46 72,30,6 32,28,18 87,73,57 79,64,53 88,77,62 81,69,57 182,163,151 208,179,144 183,169,144 207,185,140
45,39,34 43,36,34 31,25,20 30,25,22 20,13,13 31,21,20 29,22,22 27,20,20 30,24,19 40,31,27 35,26,22 30,23,21 37,27,26 45,36,30 65,59,50 68,62,55 69,63,54 71,66,54 71,64,48 66,58,45 67,59,46 60,52,39 63,52,37 167,130,75 238,194,127 91,77,63 91,77,61 88,77,62 81,70,55 89,78,63 91,77,63 88,77,62 176,149,113 147,130,106 153,129,96 190,154,105 150,132,100 128,115,94 124,105,82 244,191,125 255,249,170 233,196,152 126,113,90 126,110,93 87,76,61 100,86,70 133,115,85 207,183,128 154,135,108 195,163,117 102,66,37 119,78,49 99,58,31 115,68,36 75,39,8 180,146,103 80,68,58 76,65,50 85,74,59 80,70,58 139,130,111 180,157,128 148,141,121 172,149,118
28,23,22 40,35,34 40,35,34 35,30,27 34,29,26 36,26,25 36,30,25 34,28,23 43,34,30 35,26,22 37,28,24 37,28,24 37,28,24 45,36,30 66,57,51 69,63,56 73,65,54 73,65,54 74,66,53 70,63,47 70,62,49 61,53,40 54,46,33 144,111,63 255,208,121 94,82,70 94,80,66 91,80,65 90,79,64 92,81,66 94,83,68 96,83,62 172,128,88 147,107,71 153,134,107 122,114,101 140,125,103 135,87,33 110,76,35 198,158,106 255,235,161 255,232,179 138,114,90 139,128,113 91,77,59 103,88,68 106,87,64 120,95,65 137,110,78 95,67,0 96,61,0 95,51,21 85,49,20 56,30,7 89,68,41 103,84,59 191,148,19 127,103,50 80,70,58 77,66,51 74,62,50 96,77,54 115,91,67 119,91,64
36,29,27 30,23,21 24,17,17 41,34,32 41,35,30 32,22,21 21,16,13 30,24,19 29,23,18 29,20,16 37,28,24 35,26,22 39,29,28 44,39,27 50,41,33 70,64,57 73,65,54 74,66,53 78,70,57 72,64,51 70,62,49 68,60,47 57,52,40 126,98,60 243,190,106 96,82,66 89,78,63 90,79,64 90,79,64 90,79,64 91,80,65 168,106,66 201,122,58 142,125,97 191,166,136 123,116,100 140,127,106 132,114,84 118,74,23 196,162,117 239,193,125 255,249,186 144,119,89 174,162,136 87,73,55 103,88,68 91,77,59 106,85,58 113,94,67 199,170,119 119,88,49 43,28,6 84,60,23 91,69,35 101,87,69 84,62,26 97,66,4 114,98,96 104,84,75 77,66,51 72,57,46 69,59,49 90,75,53 90,77,54
33,28,25 36,29,27 29,22,20 42,33,29 23,16,14 27,20,18 34,28,23 33,24,20 45,36,32 37,28,24 40,31,27 37,28,24 33,27,22 43,34,26 39,31,20 70,64,55 74,66,53 74,67,51 75,67,54 73,65,52 72,65,49 68,61,45 63,55,42 114,85,52 231,177,98 108,86,52 92,81,66 91,80,65 90,79,64 89,78,63 88,79,64 112,83,59 155,121,87 138,120,101 160,140,120 125,114,99 137,123,105 129,102,70 135,81,45 164,129,91 239,200,141 255,255,180 255,228,177 255,243,195 102,87,67 109,94,74 113,100,77 117,98,71 119,102,78 150,132,88 88,61,27 89,63,38 116,97,74 126,105,80 94,79,59 75,52,10 125,109,78 110,84,45 127,102,56 108,92,77 105,91,77 99,88,73 102,86,69 102,91,74
26,22,16 40,34,29 44,35,31 40,31,27 23,17,12 37,31,26 27,21,16 40,31,27 39,30,26 40,31,27 38,29,25 35,25,24 38,29,23 31,22,18 42,34,23 72,66,57 74,66,53 73,66,50 72,64,51 78,70,57 67,60,44 67,60,44 66,59,43 86,67,40 211,166,93 205,166,97 88,77,62 88,77,62 88,77,62 85,74,59 87,76,61 89,80,63 123,113,91 130,121,104 153,142,127 131,120,105 131,120,103 120,88,44 145,87,63 137,108,59 194,155,114 255,238,166 255,238,181 227,138,84 214,173,126 154,142,116 140,114,73 219,173,114 232,180,120 130,100,58 109,95,68 109,90,74 120,99,76 131,110,83 95,78,54 102,86,71 107,96,81 98,68,10 110,87,47 106,90,77 102,88,74 101,94,78 176,149,117 229,178,123
21,14,14 40,30,29 38,31,29 30,24,19 26,20,15 31,21,20 32,22,21 33,24,20 32,23,19 40,31,27 36,27,23 38,29,23 35,26,20 36,27,23 38,29,25 69,63,54 77,69,56 74,67,51 73,66,50 78,71,55 72,62,50 67,57,45 66,59,43 70,55,35 167,131,73 250,198,111 97,85,73 97,86,71 99,88,73 100,89,72 106,95,80 113,99,81 142,128,110 164,141,112 145,137,115 128,117,102 125,113,101 115,82,30 148,89,61 121,82,25 154,125,90 255,222,155 255,253,208 118,70,41 153,146,130 202,176,126 255,203,134 255,210,137 255,220,149 138,105,66 110,92,73 112,94,75 114,100,71 131,111,81 120,100,70 85,71,55 77,55,8 91,67,41 94,85,68 98,86,74 105,91,77 102,88,72 119,116,92 236,195,127
26,19,17 33,26,24 30,23,21 28,22,17 28,22,17 36,29,27 26,19,17 29,25,19 31,22,18 38,27,24 40,31,25 33,24,18 38,29,23 35,26,22 35,26,22 72,66,59 80,73,57 77,70,54 71,64,48 78,69,54 75,66,51 73,62,47 69,60,45 65,58,42 110,86,53 211,166,102 129,102,70 113,97,80 122,103,78 137,112,82 137,112,84 124,103,78 139,128,113 141,127,109 144,135,118 132,118,104 121,107,93 125,83,31 149,89,66 120,74,17 137,118,93 250,208,143 255,254,204 255,235,181 229,181,127 242,191,124 251,199,137 245,192,135 242,196,126 225,184,125 109,91,72 104,87,61 113,99,72 110,96,71 134,102,68 82,71,56 82,70,58 112,98,82 101,91,81 100,89,70 106,93,72 104,93,76 106,95,76 152,118,75
29,23,18 43,37,32 33,27,22 40,36,30 34,28,23 37,31,26 29,25,19 29,25,19 37,28,24 38,29,25 35,26,22 42,33,27 39,30,22 37,28,20 33,24,20 57,48,40 82,73,56 73,66,48 75,68,52 70,63,47 70,63,47 65,58,42 66,58,45 64,56,45 69,55,39 147,117,75 255,209,124 143,118,88 128,102,77 145,121,88 133,112,89 107,93,77 126,117,102 132,121,104 146,135,120 131,120,105 121,107,93 136,89,37 151,91,66 140,90,44 132,111,84 232,189,131 255,255,210 255,252,186 255,201,134 255,205,131 238,189,120 245,193,122 255,207,135 255,200,131 102,86,69 103,86,60 117,98,73 110,93,65 122,105,95 84,75,69 67,57,45 97,89,78 93,76,66 105,94,79 104,93,78 103,92,77 100,89,74 102,88,72
84,80,74 79,75,69 66,64,60 68,64,58 71,65,58 53,44,40 28,22,17 26,20,13 24,18,13 33,27,20 43,34,30 36,27,21 42,33,25 39,30,22 36,27,23 37,28,20 81,73,60 79,72,54 68,61,45 66,59,43 67,57,45 60,52,39 60,50,38 61,54,38 60,52,39 86,71,49 209,169,103 168,142,92 99,88,73 100,89,72 100,89,74 102,88,74 126,116,106 135,126,109 145,136,121 139,125,107 125,112,91 137,89,35 153,93,68 151,94,63 129,105,79 228,184,131 255,255,206 255,249,184 255,209,135 247,196,127 251,198,130 253,203,131 249,199,125 219,191,153 86,71,49 96,82,64 104,84,64 101,89,63 87,73,55 121,104,96 60,50,40 110,98,88 61,42,26 103,92,75 103,92,77 103,92,77 104,93,78 98,89,74
80,79,72 79,78,71 80,79,70 84,78,71 79,73,64 78,72,63 79,71,58 72,65,49 82,70,58 75,65,53 66,56,44 40,34,27 37,33,25 36,27,23 39,30,24 39,30,22 73,63,51 75,66,51 66,57,42 61,51,39 64,56,43 64,56,43 61,56,42 63,55,42 66,54,42 60,50,38 146,114,70 245,196,117 99,88,73 102,90,78 99,88,73 104,89,78 123,113,101 157,139,120 147,136,121 141,126,104 130,112,93 128,80,22 150,94,68 154,94,69 125,92,44 216,172,119 255,255,202 255,251,185 255,202,138 224,181,121 255,200,128 255,205,134 233,184,117 86,61,33 85,64,41 60,34,24 22,17,16 26,19,17 85,66,54 90,69,46 57,48,40 113,98,87 47,36,21 98,89,74 98,87,72 99,88,73 99,88,73 102,91,76
77,76,69 79,78,71 82,78,70 80,74,67 80,74,67 77,71,62 78,70,59 81,72,57 83,72,57 81,72,57 81,70,53 76,65,48 75,64,47 73,62,43 73,62,43 67,56,37 61,50,33 81,70,55 71,62,47 69,58,43 69,58,43 66,54,42 66,56,44 66,59,43 68,56,44 62,50,40 78,63,43 173,134,77 210,177,125 101,93,80 107,97,85 121,118,105 147,132,112 193,165,138 149,135,119 139,127,101 134,120,102 121,81,17 157,99,77 159,99,74 129,81,23 215,174,127 255,255,194 255,251,187 187,153,110 184,147,105 186,150,103 195,158,114 194,162,118 130,105,77 183,163,131 90,73,49 106,91,69 110,92,71 104,85,58 82,67,58 47,38,32 107,98,83 173,162,147 104,93,78 103,92,77 100,89,74 100,89,74 99,88,73
79,78,69 82,78,70 82,76,71 80,74,67 82,73,65 80,72,61 80,72,59 80,73,57 84,73,58 83,74,59 76,65,50 79,65,47 78,64,48 74,63,44 73,62,43 63,52,37 62,51,32 60,49,34 65,57,44 67,56,41 70,59,44 69,58,43 69,58,43 70,59,42 69,60,45 65,56,41 58,51,35 113,89,56 245,193,104 136,121,101 148,123,95 207,166,109 188,155,130 169,148,125 146,135,118 139,126,103 132,118,100 134,83,28 163,100,80 164,101,77 134,83,26 216,176,124 255,254,188 255,249,184 255,216,146 255,205,136 243,197,131 243,197,131 213,177,126 81,72,68 217,195,150 93,73,43 99,84,64 97,81,64 101,86,66 89,75,59 79,61,42 102,79,48 90,74,57 103,92,77 105,94,79 103,92,77 100,89,74 97,86,71
83,77,70 82,76,67 78,72,65 79,73,64 82,74,63 82,74,63 80,70,58 79,70,55 80,71,56 81,70,55 76,65,50 78,64,50 70,59,44 77,63,45 70,56,40 62,51,34 63,52,37 63,49,35 96,70,29 67,58,43 70,59,44 68,59,44 70,59,42 76,62,44 76,62,44 72,58,42 61,52,37 68,55,34 185,143,80 231,185,115 207,165,113 132,129,105 142,143,131 147,138,123 147,133,117 139,126,105 131,117,92 143,95,50 172,104,84 170,102,82 116,72,21 210,166,115 255,255,184 255,250,184 255,207,136 244,194,132 240,190,128 231,185,119 129,113,98 63,54,46 182,153,100 104,82,48 109,91,61 109,90,63 104,87,63 115,97,76 71,62,54 107,96,89 35,28,26 100,90,78 104,93,78 100,89,74 103,92,77 100,89,74
