65,57,46 64,56,45 63,57,50 126,99,65 87,78,63 53,49,39 124,96,67 106,93,72 154,138,136 174,161,156 178,166,166 185,173,175 220,200,191 228,205,194 233,211,193 241,216,199 234,211,196 233,210,195 232,209,196 67,62,61 193,184,176 189,178,171 182,172,162 183,169,155 108,83,53 108,85,54 111,99,87 235,205,190 237,206,185 239,208,185 248,211,187 253,212,192 255,214,187 255,217,187 255,222,181 255,225,177 255,228,175 255,230,178 255,230,176 255,233,177 255,225,177 255,227,178 255,231,174 255,228,165 255,226,160 255,235,165 255,233,161 255,231,159 255,231,153 255,234,155 255,235,156 255,236,156 255,239,159 255,241,159 255,235,158 255,236,159 255,230,158 255,231,158 120,92,63 111,86,56 122,103,76 228,185,150 228,189,148 232,189,156
65,57,46 57,52,40 58,54,46 120,96,63 85,73,61 60,51,45 123,95,66 107,98,83 170,155,144 187,172,163 194,182,172 199,189,177 231,205,184 234,210,188 238,211,193 240,211,189 238,212,191 237,210,192 237,210,192 79,80,72 201,193,180 204,193,176 204,189,167 202,183,160 120,92,63 112,89,58 109,101,88 249,212,186 251,212,184 255,215,182 255,222,184 255,221,182 255,220,181 255,221,183 255,219,178 255,220,180 255,221,170 255,228,173 255,232,176 255,239,179 255,243,182 255,240,175 255,240,174 255,241,172 255,234,153 255,241,159 255,242,155 255,243,156 255,239,151 255,246,158 255,253,168 255,248,158 255,239,149 255,242,151 255,242,151 255,242,151 255,243,152 255,238,149 120,92,65 117,92,62 139,115,82 251,198,141 248,206,154 249,210,169
70,62,51 66,58,47 61,55,48 117,93,60 89,79,67 58,49,43 123,95,66 108,101,83 192,170,150 203,183,163 219,198,175 214,200,184 249,208,179 255,212,186 255,214,187 255,214,185 255,212,186 254,213,186 251,211,186 89,85,77 222,211,192 223,206,180 222,196,171 216,191,163 119,91,62 115,87,58 108,103,91 255,220,181 255,219,175 255,222,176 255,227,179 255,228,178 255,233,176 255,234,172 255,236,172 255,236,172 255,242,173 255,241,176 255,240,171 255,242,170 255,240,169 255,242,168 255,241,166 255,239,165 255,238,152 255,248,156 255,250,156 255,251,154 255,251,154 255,251,150 255,245,145 255,245,150 255,245,150 255,245,150 255,247,148 255,249,148 255,245,150 255,244,146 118,90,61 121,97,64 152,130,92 255,214,154 255,223,171 255,221,176
70,62,51 65,57,46 66,57,49 115,87,58 92,83,68 56,50,41 122,94,65 108,101,83 209,181,154 224,196,167 237,214,183 242,222,190 255,223,182 255,227,187 255,227,189 255,229,191 255,227,188 255,225,185 255,219,185 96,87,79 245,220,192 240,216,183 236,207,176 225,196,163 110,86,53 117,92,62 116,107,92 255,232,175 255,235,179 255,236,175 255,236,177 255,234,175 255,235,177 255,234,175 255,237,175 255,239,175 255,242,170 255,240,167 255,243,170 255,245,164 255,245,164 255,245,164 255,245,164 255,238,164 255,237,152 255,247,154 255,247,154 255,250,150 255,248,150 255,246,141 255,247,144 255,246,144 255,245,145 255,245,143 255,244,141 255,245,145 255,244,145 255,239,144 127,102,74 132,105,71 171,145,104 255,228,166 255,241,183 255,249,194
64,56,45 58,53,41 62,58,50 120,93,61 87,77,65 55,49,40 125,97,68 122,113,96 212,180,150 235,208,172 241,219,181 246,224,188 255,230,179 255,232,182 255,233,184 255,234,182 255,232,183 255,232,182 255,226,176 103,91,79 253,225,196 250,217,190 242,210,176 238,203,167 113,86,54 114,89,59 118,109,94 255,231,174 255,230,176 255,231,173 255,232,174 255,233,174 255,233,173 255,233,171 255,234,167 255,236,169 255,240,174 255,243,172 255,244,168 255,248,164 255,250,170 255,250,168 255,250,162 255,245,163 255,238,150 255,240,153 255,241,152 255,240,145 255,240,144 255,241,143 255,241,143 255,244,142 255,244,139 255,245,139 255,249,142 255,251,140 255,251,144 255,248,144 126,98,69 130,108,74 164,147,100 255,226,168 255,244,180 255,248,194
66,58,47 63,55,44 62,56,49 125,101,64 89,82,66 58,53,41 123,96,64 116,107,92 221,186,148 243,211,169 249,224,180 250,226,193 177,138,99 159,120,81 154,114,80 149,111,74 118,89,58 118,88,60 114,84,58 93,84,65 255,226,191 255,224,182 255,217,180 248,212,165 120,92,63 120,95,65 116,106,94 255,240,170 255,240,173 255,238,170 255,239,172 255,240,172 255,238,169 255,238,168 255,238,167 255,238,165 255,241,166 255,241,162 255,243,160 255,248,168 255,250,164 255,247,158 255,250,156 255,246,158 255,244,148 255,252,150 255,253,146 255,254,146 255,255,150 255,255,146 255,255,160 255,255,200 255,255,204 255,255,192 255,255,154 255,254,142 255,254,142 255,251,142 130,103,71 131,104,72 166,147,108 242,228,160 255,239,177 164,158,124
68,60,49 65,57,46 62,56,49 125,99,60 86,79,63 57,53,43 130,100,72 114,103,84 227,196,147 245,213,167 255,221,178 102,73,38 255,237,170 255,239,173 255,237,169 255,237,169 255,237,171 255,236,170 255,242,174 255,233,165 215,196,169 253,227,186 250,220,178 246,212,169 113,85,56 117,92,62 113,105,94 255,244,168 255,245,168 255,241,168 255,245,164 255,244,168 255,246,162 255,244,164 255,245,164 255,253,168 255,254,172 255,255,170 255,250,160 255,250,168 255,251,160 255,252,156 255,252,152 255,247,156 255,253,156 255,255,148 255,255,146 255,255,144 255,255,148 255,255,170 255,255,196 255,255,198 255,255,196 255,255,196 255,255,194 255,255,150 255,255,142 255,255,146 125,100,70 134,107,75 164,149,100 235,220,157 174,162,134 255,252,147
71,63,52 58,53,41 56,50,43 132,104,66 95,86,71 60,49,42 108,85,54 108,99,84 217,191,150 237,212,164 148,124,87 255,242,174 255,247,168 255,247,170 255,247,174 255,246,170 255,246,172 255,247,170 255,245,171 255,246,172 255,244,170 151,136,125 251,224,181 244,210,165 133,104,71 122,95,63 133,122,115 255,251,174 255,254,175 255,251,180 255,251,180 255,233,166 252,216,165 242,213,162 255,248,201 255,255,216 255,238,172 255,237,167 255,230,161 255,219,158 255,227,158 255,229,155 255,241,161 255,247,168 255,255,148 255,253,144 255,248,149 255,231,136 255,232,139 255,239,146 255,254,157 255,254,140 255,255,146 255,255,144 255,241,146 252,219,142 238,205,137 224,194,127 124,99,71 130,101,70 132,126,103 142,138,119 207,188,135 216,194,131
65,57,46 67,59,48 71,63,52 129,102,66 102,88,70 58,53,41 107,87,55 123,109,95 156,147,141 107,96,79 205,180,152 212,185,149 220,191,156 226,198,158 241,212,161 248,215,163 233,203,159 224,193,154 209,182,148 215,185,157 221,195,156 218,190,152 109,104,92 193,179,154 135,110,80 134,106,77 144,132,106 207,194,160 208,193,157 255,253,212 211,192,167 183,169,144 182,164,145 179,161,140 205,190,170 243,235,201 202,196,160 207,197,157 195,176,137 200,178,142 209,183,144 206,178,140 210,180,138 204,184,136 202,178,127 208,179,128 212,181,130 210,179,128 208,177,124 212,181,128 219,184,130 218,186,131 213,184,123 208,177,126 196,170,120 188,160,120 180,156,119 174,150,117 114,91,60 117,97,65 102,92,82 166,149,121 174,154,122 187,163,126
65,57,46 70,62,51 71,62,54 133,106,70 102,91,76 66,61,49 124,96,67 122,108,94 93,83,82 154,151,138 160,152,141 164,154,142 176,165,148 189,177,151 206,194,164 111,112,89 179,169,145 168,157,138 173,162,147 204,193,178 215,206,177 183,172,153 170,161,146 93,86,70 135,110,80 138,111,79 139,127,101 181,168,145 170,168,139 156,144,132 150,142,131 149,144,132 146,140,131 148,139,131 149,139,129 150,139,132 149,142,126 161,150,131 167,146,131 175,154,129 194,169,139 196,168,139 185,166,131 178,162,129 180,158,122 188,159,124 186,159,123 186,160,121 185,162,122 186,163,123 182,156,117 174,150,115 176,152,117 174,150,115 169,145,112 163,142,115 159,140,115 153,135,116 110,87,58 117,94,63 104,94,84 152,141,126 158,143,123 174,156,126
89,82,66 89,82,66 90,79,62 131,107,72 108,100,78 77,69,56 137,108,77 118,109,90 120,118,119 144,141,145 139,139,139 144,144,144 146,146,141 151,152,140 124,126,100 195,218,201 115,126,113 133,128,127 136,131,133 150,143,141 162,150,140 154,143,138 155,142,137 149,139,129 142,112,84 132,105,71 121,112,97 142,135,133 140,136,128 141,131,130 139,129,128 137,130,130 139,130,126 136,130,125 137,128,124 139,130,126 142,133,129 143,134,126 146,135,128 149,137,127 153,138,127 156,142,128 159,144,124 159,144,122 165,141,115 167,146,123 158,139,114 153,136,112 147,137,113 149,139,115 152,138,113 176,152,130 166,147,120 159,140,117 152,135,109 148,134,118 145,134,117 139,130,115 117,95,61 110,85,57 100,91,76 145,134,119 149,138,123 166,147,120
108,105,81 105,102,78 102,96,73 150,124,83 113,100,79 87,79,66 129,104,74 127,114,93 112,110,111 132,129,133 133,127,134 131,128,132 135,135,135 92,96,81 177,202,186 176,202,191 169,192,189 123,134,135 127,121,126 134,128,133 142,135,133 146,136,140 147,133,138 145,133,133 132,104,75 120,95,65 120,113,97 132,127,129 133,128,127 134,127,127 135,125,126 132,125,125 132,125,123 132,125,125 130,123,121 134,125,119 134,125,121 132,126,117 134,125,117 135,125,115 138,126,114 140,125,114 139,127,115 139,128,113 145,131,106 145,131,106 148,133,111 145,129,116 144,130,116 146,132,118 147,133,117 147,133,117 144,130,116 146,132,116 147,133,117 144,130,114 144,129,118 141,125,110 123,95,66 114,89,59 105,94,87 144,130,116 146,137,118 165,146,119
102,95,77 103,96,78 101,93,71 141,115,74 113,100,79 76,72,55 118,93,65 112,103,84 98,92,97 124,121,127 126,120,125 123,120,126 48,49,54 152,175,170 153,178,175 155,172,174 160,168,173 163,172,174 141,147,150 120,112,118 122,117,119 127,122,121 129,122,120 133,121,121 119,91,62 120,95,65 116,109,91 125,118,121 122,115,118 120,117,121 127,116,123 123,116,119 122,115,118 124,114,115 125,115,116 127,118,114 123,116,114 127,117,116 127,118,112 130,121,117 131,120,113 134,121,116 130,121,115 129,118,111 135,120,109 137,126,111 140,126,108 141,126,104 141,127,102 143,128,106 148,129,106 149,128,105 150,129,104 150,131,106 149,128,103 143,129,104 145,127,106 142,125,101 114,89,61 114,89,59 107,96,81 143,130,109 148,133,111 163,143,113
82,75,59 80,73,57 81,70,55 144,116,76 107,93,75 69,64,50 119,91,62 112,103,86 88,85,100 107,108,127 109,108,125 109,108,123 52,63,62 145,172,173 149,169,174 153,163,171 156,167,168 158,168,172 45,45,53 108,106,116 105,102,108 106,102,111 105,102,108 105,102,108 125,97,68 130,102,73 116,109,91 110,104,109 108,101,111 105,102,108 108,105,111 108,105,109 109,106,110 110,104,109 113,106,109 115,108,111 124,112,114 127,110,113 124,112,112 127,110,113 127,113,115 129,114,105 127,112,103 124,111,104 128,113,102 129,114,103 134,121,100 133,119,101 135,120,100 136,118,97 139,120,97 133,120,97 139,120,97 138,118,98 139,121,102 137,119,100 133,118,98 132,113,97 113,88,60 114,89,59 105,93,81 133,119,103 137,127,103 151,135,104
76,66,54 75,65,53 75,65,55 129,105,68 100,89,72 67,57,45 121,96,66 125,115,93 83,82,87 102,100,108 98,97,102 102,100,108 97,95,105 45,42,48 150,161,162 151,162,163 156,169,168 43,47,49 105,103,104 102,99,103 102,101,104 105,99,106 104,98,105 102,99,105 118,90,61 121,96,66 123,114,97 104,100,109 110,104,109 118,110,116 118,108,112 118,108,109 122,110,112 123,111,111 121,112,108 122,110,110 123,111,111 123,111,111 125,112,109 125,112,105 128,113,102 128,113,102 129,114,103 127,112,103 133,113,104 136,117,101 133,118,98 139,119,101 138,119,103 139,119,101 141,119,101 141,119,101 140,118,100 136,118,99 126,110,95 125,111,93 126,112,96 120,109,94 117,89,62 115,90,60 98,92,85 124,112,100 132,118,102 147,128,105
66,58,45 64,56,43 61,55,46 128,100,62 92,83,66 55,49,40 112,88,62 121,112,95 86,80,75 104,99,96 104,103,94 104,99,96 104,99,96 105,99,94 56,54,55 166,178,174 52,51,44 106,97,93 106,102,96 104,100,92 106,100,95 108,99,93 106,100,93 107,100,98 114,89,59 116,93,62 123,114,99 107,102,88 108,99,91 109,101,90 110,102,91 106,98,85 113,101,91 109,100,92 111,101,91 111,101,89 113,101,89 117,105,95 108,99,93 107,98,94 108,101,99 110,101,93 111,102,96 112,100,90 111,101,89 118,103,92 117,105,93 124,108,95 121,107,93 126,110,97 121,107,91 121,107,93 118,104,88 118,104,88 118,103,92 118,103,92 116,102,88 114,100,86 120,92,63 125,97,68 121,117,109 50,52,49 121,111,99 145,124,99
71,63,52 68,60,49 63,57,52 127,103,68 90,80,68 57,53,43 120,95,65 119,108,93 72,67,69 91,85,90 87,80,80 89,84,86 95,89,84 97,93,87 96,87,83 62,62,48 98,94,84 98,95,82 101,96,84 100,95,81 101,96,82 97,89,76 100,95,81 74,79,73 118,93,63 125,97,68 122,113,94 103,94,79 104,95,76 101,94,76 109,95,77 107,96,77 105,95,83 100,91,83 99,90,82 94,90,84 99,90,86 97,88,84 100,91,85 99,90,84 101,93,82 101,90,83 101,91,81 102,94,83 101,93,82 107,92,81 111,96,85 107,93,79 111,97,83 109,95,79 109,94,83 108,94,76 108,94,78 109,95,81 107,93,77 109,93,78 106,92,78 108,94,80 117,92,62 118,93,65 117,113,105 133,136,128 55,57,57 134,115,88
70,62,51 64,56,45 59,50,42 137,106,69 100,88,76 55,51,43 131,103,74 121,112,95 74,69,71 97,86,95 86,74,74 88,78,77 86,74,74 81,79,77 84,78,73 83,78,80 79,77,78 80,79,72 81,76,78 83,78,80 81,79,75 79,79,74 100,112,105 113,127,120 124,96,69 129,101,72 124,114,102 87,77,81 86,78,84 86,79,82 93,88,76 92,83,77 92,83,79 90,79,76 91,82,76 89,80,72 89,80,74 91,82,76 91,82,78 93,84,76 94,83,78 93,82,77 96,83,76 91,82,76 93,83,73 100,85,74 99,84,73 100,86,72 100,86,70 100,86,72 103,87,72 105,90,70 102,86,69 103,87,70 100,86,72 102,87,76 101,87,71 98,84,70 118,89,65 117,92,62 118,112,103 129,131,126 151,153,150 78,83,79
66,58,47 64,56,45 58,53,41 137,106,69 92,84,71 58,49,43 127,99,70 118,109,90 89,87,85 73,71,72 84,74,73 80,73,71 82,78,68 76,71,68 77,73,65 79,78,71 80,74,67 77,73,65 76,72,64 78,74,68 78,74,66 79,81,78 127,144,139 116,128,121 123,95,66 122,94,65 128,117,98 90,79,72 84,78,69 85,74,67 88,80,69 85,76,68 86,76,64 86,76,64 86,78,65 86,76,66 87,75,63 87,77,65 86,78,65 86,78,65 87,80,64 89,79,67 93,79,65 90,78,68 93,79,65 97,86,69 99,85,69 96,85,68 97,86,69 97,86,67 97,86,69 101,86,64 103,86,60 104,87,59 101,86,66 107,92,72 115,93,73 113,93,73 127,100,68 123,95,66 126,121,107 134,137,129 149,156,149 170,178,164
73,65,54 71,63,52 61,55,48 136,105,68 91,79,67 60,51,45 125,97,68 121,114,96 105,107,104 109,121,117 58,56,52 76,70,63 72,66,59 67,66,59 81,77,69 72,68,62 73,72,65 74,72,68 70,63,61 73,67,58 118,125,118 138,157,151 131,143,134 120,133,121 117,92,62 125,100,70 126,117,98 84,73,56 88,81,65 84,77,61 86,77,58 80,71,54 83,74,57 84,73,56 97,83,67 88,77,58 87,76,59 86,72,54 86,73,50 90,77,56 89,76,53 86,72,56 87,72,50 94,78,63 99,82,58 92,75,49 96,77,52 95,76,49 96,76,46 98,78,48 93,73,41 92,75,51 95,76,51 99,78,51 100,80,50 96,76,46 98,77,50 96,75,48 116,88,59 114,89,59 121,116,102 121,126,120 153,160,153 166,185,165
67,59,48 65,57,46 57,51,44 131,103,65 97,88,73 57,51,44 127,99,70 126,115,96 106,108,105 108,118,115 125,141,139 52,50,46 67,66,57 68,64,54 65,58,56 64,59,56 58,54,46 63,57,52 49,44,41 79,79,76 151,164,152 143,153,147 133,143,137 120,133,121 120,92,63 120,95,65 124,115,100 81,65,48 82,68,50 83,72,39 79,66,43 89,76,55 76,66,42 84,71,48 81,66,46 85,71,46 76,63,40 84,73,54 87,68,43 79,67,41 92,72,42 90,79,44 88,71,43 88,70,49 93,73,41 91,72,37 90,72,40 96,77,50 89,73,31 94,77,42 91,75,33 94,77,42 83,66,29 88,71,36 90,71,36 95,78,43 88,66,32 86,69,45 118,90,61 118,93,63 117,117,101 130,141,130 149,159,151 160,175,161
70,62,51 65,57,46 58,52,45 123,96,62 97,86,67 59,50,44 131,103,74 125,114,97 103,111,97 109,120,109 133,148,136 137,147,141 85,71,46 83,69,44 74,59,37 74,63,44 82,71,52 78,68,44 90,78,52 131,143,139 158,170,161 150,162,153 138,148,142 121,134,122 113,88,60 117,92,62 119,110,95 88,72,55 79,65,40 81,66,44 76,62,35 77,65,39 84,71,48 80,67,35 85,71,46 77,66,47 85,73,47 81,65,34 83,67,34 93,83,45 80,67,33 88,70,40 105,87,45 78,64,35 83,66,42 87,70,31 86,70,28 89,71,29 84,67,30 89,71,39 82,65,28 96,79,42 95,77,45 94,72,34 86,69,34 88,71,32 90,73,36 83,66,38 124,96,67 121,96,66 115,117,102 123,133,125 143,153,150 158,169,158
67,59,46 66,58,45 58,52,43 124,97,63 97,86,69 61,52,46 131,103,74 128,115,92 102,110,98 109,120,105 130,140,132 138,148,140 75,62,41 80,67,44 73,61,35 78,68,44 78,68,46 78,68,44 75,66,37 140,154,145 155,169,162 149,161,154 133,143,137 118,132,123 124,96,67 119,99,67 124,115,100 77,63,36 76,64,34 78,66,38 76,63,40 87,76,43 79,65,38 73,59,32 76,63,29 81,68,36 81,66,28 79,67,41 72,58,29 82,63,36 80,61,36 90,76,33 75,59,26 72,58,31 88,69,32 82,64,34 88,71,34 90,76,33 88,66,30 79,62,27 79,57,21 90,73,34 83,66,27 86,69,30 82,65,28 89,74,36 84,66,34 80,61,34 125,97,68 123,100,69 120,119,108 125,132,125 139,149,143 153,164,151
75,67,54 70,62,49 59,54,42 125,98,62 94,87,71 58,52,45 127,100,68 119,109,85 102,105,95 111,117,106 130,140,132 139,149,141 78,65,42 84,72,44 82,70,42 75,63,35 73,64,35 71,62,35 82,72,48 134,148,141 158,168,162 146,158,154 136,146,140 113,128,114 119,91,62 121,96,66 124,115,100 80,66,37 72,61,26 93,80,57 72,58,29 75,58,32 76,63,40 79,68,35 73,61,31 79,65,36 93,75,45 87,75,34 72,59,25 76,65,32 79,69,31 83,75,41 77,62,40 70,54,37 76,62,33 93,83,45 83,73,35 79,62,27 83,69,42 81,64,27 80,61,34 77,59,29 83,63,33 93,77,33 84,67,28 100,84,40 87,69,37 86,69,34 117,92,62 127,102,72 122,124,109 123,133,125 140,154,147 157,172,156
73,65,54 66,58,47 65,57,46 132,104,66 94,79,68 59,53,44 125,101,68 123,113,91 105,108,100 110,116,107 130,143,127 136,148,141 83,75,39 74,65,36 99,91,55 80,71,42 75,66,37 91,83,49 76,67,36 124,136,129 155,167,163 144,158,151 132,142,136 109,122,106 116,93,62 122,97,67 128,118,106 82,71,36 70,58,30 90,78,50 83,69,44 66,58,24 81,64,40 87,71,38 75,64,31 87,75,47 82,70,40 90,77,43 78,64,35 88,75,43 80,67,33 93,80,32 82,61,36 83,72,37 75,59,28 77,58,31 79,66,34 86,71,31 83,65,35 86,71,22 82,67,29 85,65,35 80,63,26 87,72,34 89,72,35 76,62,33 82,65,30 83,67,36 119,91,62 125,98,66 114,118,103 117,134,124 146,160,153 155,169,150
67,58,50 64,55,47 59,53,46 126,97,62 98,83,72 58,53,41 125,98,66 121,110,93 107,109,106 109,120,109 137,155,142 146,153,148 63,54,27 78,69,40 67,58,41 73,60,39 71,59,31 70,57,36 68,59,32 120,132,125 154,164,161 144,158,151 126,143,138 107,120,106 124,96,67 123,99,66 124,117,101 79,68,35 80,68,38 76,64,36 86,76,34 83,71,41 93,80,46 92,81,35 76,63,40 83,72,39 72,60,34 83,70,38 74,61,27 83,69,44 80,63,35 85,72,38 85,73,45 78,64,39 88,74,47 89,72,37 86,69,43 78,64,35 83,65,33 82,67,29 80,70,32 92,73,38 75,58,30 78,66,29 96,79,42 81,69,32 78,62,31 100,84,53 120,95,65 115,90,62 117,118,97 106,124,107 135,150,138 147,159,139
