172,84,28 174,86,30 174,86,30 174,86,30 173,88,31 175,87,33 174,86,32 175,87,33 169,84,29 169,84,29 169,84,29 167,82,27 167,82,27 165,82,31 164,81,30 162,81,29 162,81,29 160,79,27 157,79,28 156,78,30 170,78,46 194,83,66 201,85,72 166,77,48 144,70,32 137,65,26 135,66,30 127,62,25 123,60,25 125,62,29 121,60,28 111,52,22 107,50,21 103,48,19 113,58,27 118,62,28 117,59,24 117,56,24 115,57,24 110,54,20 107,52,23 102,51,23 88,43,20 69,31,10 82,41,21 88,46,24 82,45,21 75,41,21 67,36,17 61,31,14 62,31,10 62,33,9 81,40,24 90,38,17 104,44,21 104,44,21 109,49,26 110,50,27 112,52,31 111,47,30 107,54,40 101,51,47 95,55,59 80,44,57 79,39,56 84,45,59 81,46,63 80,49,60 75,42,33 73,39,19 97,49,22 97,53,25 78,33,12 90,43,22 102,52,21 125,67,16 128,65,12 126,66,14 127,69,18 125,69,20 105,51,1 107,56,21 94,50,22 102,52,19 109,55,21 118,60,23 111,54,14 133,74,26 126,71,26 91,45,6 77,37,12 85,44,13 89,50,11 108,65,20 100,60,24 86,50,19 95,49,19 107,59,30 104,60,20 138,73,34 146,81,40 114,60,26 105,59,22 138,71,28 177,84,38 221,118,62 197,108,59 114,58,20 100,54,17 99,54,21 88,44,16 83,39,13 104,58,30 98,50,21 127,61,27 135,64,20 226,132,44 227,134,59 130,68,30 98,47,21 77,41,19 53,22,1 56,30,9 70,35,10 126,71,42 170,96,58 197,110,65 138,78,24
162,81,29 163,83,28 165,85,30 164,84,29 165,83,29 164,81,30 167,84,33 168,82,32 161,78,27 163,80,29 163,82,32 162,81,29 160,79,29 157,79,28 157,79,28 158,79,31 155,77,29 157,79,31 154,76,30 150,72,28 165,73,43 185,75,62 178,72,60 147,66,39 139,67,32 135,66,30 129,63,29 123,60,27 124,63,29 118,60,27 108,50,15 111,53,20 121,58,25 125,64,28 122,59,26 121,60,24 116,58,21 115,54,22 113,54,24 107,52,21 102,51,23 93,47,21 75,34,14 79,41,22 85,42,25 81,43,24 70,39,18 63,34,12 60,31,11 66,34,18 81,41,18 80,44,22 93,60,60 90,37,23 103,45,21 107,44,22 109,49,28 109,49,28 111,52,35 108,51,34 95,47,41 78,34,35 76,40,48 75,41,53 84,43,57 87,50,66 78,47,67 85,53,78 86,52,78 77,43,39 71,30,12 92,48,20 78,34,8 83,36,13 122,65,36 181,89,38 109,54,9 123,68,16 127,72,18 123,62,15 190,112,59 126,83,50 98,57,30 130,66,22 141,74,24 125,66,20 108,53,12 124,68,19 126,70,23 94,48,7 105,57,14 128,77,22 126,98,42 123,105,43 103,63,29 84,43,12 112,65,15 122,69,14 118,64,14 115,55,16 143,75,32 146,81,40 141,72,36 159,91,46 143,69,17 211,110,56 189,94,49 105,52,9 102,53,15 95,51,11 92,51,22 79,38,9 97,51,21 89,42,8 130,64,32 152,64,26 162,72,25 194,112,38 124,66,29 83,39,11 68,32,12 62,31,12 98,48,17 77,36,9 88,40,15 106,45,11 255,146,100 255,158,95
155,77,29 155,78,27 157,80,27 157,79,26 157,79,28 157,79,28 160,78,31 160,78,31 156,78,27 153,75,27 155,78,27 154,77,26 153,75,29 151,76,29 153,75,29 148,73,28 145,72,29 144,71,28 143,70,27 146,70,30 144,70,32 143,66,33 133,64,26 131,63,27 129,63,29 130,65,28 125,62,27 124,58,26 115,52,19 113,52,18 121,60,26 123,60,25 127,62,25 127,62,25 122,59,24 120,59,23 116,58,23 113,55,22 109,52,21 102,51,23 88,44,18 78,36,14 74,38,18 79,43,23 75,39,19 70,36,16 68,34,14 66,32,10 66,37,15 71,37,15 81,40,13 65,31,11 88,50,73 82,38,39 102,46,22 110,47,25 102,46,24 101,48,25 103,46,29 97,48,37 87,44,40 82,42,46 86,46,52 85,49,59 81,46,61 81,48,67 83,54,78 86,59,85 83,54,78 84,51,70 80,47,49 84,44,19 84,44,21 78,36,12 97,46,22 113,54,8 97,48,10 93,42,5 99,48,11 121,51,18 180,78,29 119,62,93 126,76,63 156,84,34 154,77,21 139,72,27 122,69,26 101,51,7 106,54,6 105,52,9 129,70,13 145,80,18 112,81,32 104,90,36 99,62,22 101,55,18 126,72,24 121,63,10 132,66,16 110,57,16 93,47,8 104,54,10 120,58,20 136,73,24 117,63,15 96,41,0 90,44,5 109,61,18 99,48,11 104,54,21 95,51,25 93,47,17 109,54,23 103,56,24 190,122,77 220,126,76 109,39,6 163,95,59 156,88,52 115,63,33 68,32,12 63,32,13 85,41,11 108,54,16 88,44,16 94,46,17 219,112,53 197,95,23
144,74,27 145,75,28 147,77,28 149,77,27 150,75,28 150,75,30 151,76,31 154,76,30 154,76,32 151,76,29 152,74,28 148,76,30 146,74,28 146,74,28 146,73,30 145,72,31 144,71,30 142,71,29 141,69,30 137,68,28 138,69,29 132,64,26 129,60,27 125,62,27 122,59,24 120,57,22 117,56,22 113,55,20 119,58,22 125,62,27 127,65,27 125,60,23 122,60,22 123,61,23 120,59,25 120,57,24 114,52,23 106,54,24 100,52,25 81,39,17 75,37,16 77,41,21 73,38,23 69,35,17 64,32,16 69,38,19 67,37,9 70,40,14 78,44,24 63,32,11 81,43,24 81,43,22 68,34,16 73,35,16 99,46,21 99,39,16 111,46,23 109,49,24 98,46,27 89,41,25 86,39,30 84,40,41 86,46,50 82,46,54 81,46,63 86,54,70 95,66,92 77,55,79 87,61,93 76,53,80 79,53,74 75,50,47 62,31,10 78,40,19 90,49,18 86,50,21 91,48,15 97,53,15 109,56,13 110,62,15 102,53,13 108,55,14 124,71,26 124,56,11 207,93,34 121,60,26 108,55,12 116,64,16 129,73,24 118,61,17 130,67,14 146,80,25 113,58,6 88,45,10 97,53,11 102,53,13 114,61,18 120,59,25 150,74,34 89,35,0 80,46,16 100,51,15 132,73,27 121,62,16 103,49,13 96,51,16 93,48,13 99,50,14 106,52,16 116,62,24 115,64,27 142,61,11 255,134,72 180,88,37 101,46,15 126,53,21 89,42,10 177,103,67 119,51,15 155,86,48 73,38,13 64,38,13 86,39,16 77,36,7 68,25,6 74,36,15 88,42,14 130,54,30
136,68,28 137,69,29 137,70,27 139,71,28 143,72,30 144,73,31 143,72,30 146,73,32 146,72,34 144,73,31 144,73,29 147,76,34 144,73,31 143,72,30 142,70,31 140,71,31 137,68,30 138,69,29 134,66,28 129,64,27 129,64,27 122,60,22 122,59,24 120,59,25 115,54,20 112,51,17 114,53,19 122,62,23 123,61,21 125,63,25 125,60,23 124,58,24 121,58,25 120,57,24 119,58,26 114,51,20 106,47,19 98,50,23 80,40,17 71,37,19 77,40,25 74,35,21 71,36,21 61,31,14 70,39,27 78,43,28 73,39,21 64,29,4 78,43,18 82,42,19 85,43,19 84,43,16 82,43,15 84,39,18 97,46,22 101,39,12 115,47,25 113,48,25 98,42,18 98,45,20 101,52,32 88,42,28 87,46,46 84,45,54 82,47,64 81,49,63 88,59,85 76,53,80 97,71,103 80,57,88 85,62,89 83,55,76 79,45,57 66,32,30 75,40,25 79,45,23 93,48,25 95,50,17 125,72,19 124,71,14 94,38,4 92,36,10 103,49,11 148,83,23 164,87,29 121,51,18 120,63,19 133,73,23 136,70,22 127,63,17 124,64,23 122,61,14 102,49,4 110,59,24 95,46,6 104,54,10 110,53,22 98,38,17 136,59,24 109,55,19 84,37,5 90,47,12 95,48,0 113,59,21 113,64,24 106,55,20 79,37,13 72,38,8 83,44,14 99,50,14 105,51,13 135,70,29 207,129,78 186,102,60 148,71,36 150,81,45 85,34,0 107,50,21 187,97,50 163,79,44 131,97,54 117,82,44 77,42,17 54,33,10 73,35,16 78,37,17 108,44,16 236,122,63
123,61,23 125,63,25 128,66,28 127,65,27 131,66,27 136,68,30 137,69,31 138,69,31 138,69,31 137,69,31 138,69,29 140,71,31 137,69,29 134,66,28 134,66,28 131,66,27 129,64,27 129,63,29 122,59,24 121,58,23 120,59,23 121,55,25 114,53,17 110,54,18 114,58,20 118,62,26 125,64,30 123,61,23 123,61,23 122,60,22 119,56,23 120,57,24 118,55,22 114,53,21 110,53,24 104,51,26 87,47,24 74,36,17 74,38,18 70,34,14 75,39,19 72,36,18 61,30,11 61,30,22 104,67,64 173,129,91 107,58,59 88,41,9 93,47,8 96,50,9 90,41,5 77,38,10 67,39,12 102,90,49 89,42,19 114,47,22 115,48,21 112,48,20 108,46,19 114,49,26 104,46,24 103,50,38 92,48,49 90,44,55 87,51,64 84,52,68 75,46,72 71,53,80 101,77,113 89,68,98 86,64,88 81,53,72 76,45,63 78,46,60 66,36,49 65,38,52 62,39,50 67,40,52 65,41,50 67,44,43 100,60,51 116,75,59 105,64,44 115,69,43 115,63,13 124,69,17 142,77,22 139,74,19 172,90,34 166,86,31 120,58,18 122,63,15 103,47,0 100,49,12 106,53,12 98,48,2 119,70,19 116,59,15 140,75,15 151,80,25 120,61,15 112,59,18 108,53,8 97,51,21 74,34,11 86,43,10 102,58,30 85,45,20 91,50,21 103,54,14 113,53,12 123,54,16 152,75,38 136,64,27 126,64,26 125,64,28 115,53,15 116,51,12 102,54,9 139,86,43 120,72,27 225,123,72 104,60,22 98,57,28 144,85,55 130,65,24 122,61,29 211,111,61
109,55,19 110,56,20 112,56,20 119,61,28 122,61,27 125,64,30 126,63,28 127,61,27 127,61,27 127,64,29 130,65,28 127,65,27 127,65,27 124,63,27 120,62,27 120,62,27 120,59,25 115,57,22 113,55,22 113,52,20 118,52,20 122,53,22 119,57,19 117,59,24 118,57,21 116,58,21 117,56,20 118,57,21 115,54,18 117,56,22 114,53,21 112,53,23 109,52,23 103,47,21 93,45,20 76,38,17 75,37,16 74,36,15 80,43,19 77,41,19 80,44,24 77,43,21 70,35,10 75,37,18 105,60,55 148,103,100 150,102,84 116,61,16 116,62,12 113,61,11 69,30,2 78,31,8 65,30,5 59,33,8 79,36,17 111,43,21 121,47,22 126,52,27 128,55,27 125,55,29 103,43,20 94,43,35 87,45,52 83,47,55 81,46,61 73,41,55 76,49,61 88,63,88 89,60,96 75,49,70 72,45,71 76,49,63 67,40,52 63,39,48 63,38,50 55,31,40 54,30,39 57,32,33 69,39,52 62,35,47 63,34,44 66,36,51 72,39,58 79,44,61 84,44,48 94,53,35 134,77,19 129,68,23 113,57,8 110,56,6 124,60,16 153,90,41 190,102,43 156,79,28 146,89,47 111,56,11 128,74,26 129,71,18 147,78,24 150,85,23 109,61,14 115,69,30 107,59,16 93,48,13 74,27,0 83,35,6 91,50,19 88,52,21 91,50,19 147,79,41 174,96,52 159,82,31 162,92,41 156,89,44 104,54,21 108,54,16 140,80,37 145,78,28 153,76,16 255,160,85 115,55,12 113,63,32 87,42,9 92,51,20 88,47,18 84,43,14 129,72,30 177,99,32
95,46,24 97,48,26 101,53,26 105,54,28 108,55,28 109,54,23 110,55,24 116,59,28 115,59,25 114,58,24 115,58,27 116,59,28 112,57,26 110,55,24 110,55,26 107,52,23 104,52,22 102,47,18 103,48,19 108,51,20 115,53,24 111,53,18 112,54,19 112,54,19 112,54,19 112,54,19 111,53,20 114,53,21 115,51,23 114,52,25 112,49,27 101,48,25 86,43,26 76,38,21 66,32,12 60,36,14 87,43,13 99,45,9 96,49,17 75,35,10 76,34,10 78,33,12 103,46,15 106,49,7 97,54,9 112,52,9 126,65,18 121,62,14 111,56,11 101,50,11 74,39,3 105,49,13 82,24,2 63,26,13 65,30,17 110,42,20 121,48,20 129,51,23 133,53,21 131,56,25 104,54,23 95,46,35 84,46,52 75,43,59 72,46,55 67,41,50 67,41,45 70,36,43 75,42,46 73,43,56 84,53,75 71,42,52 55,33,38 55,33,38 52,33,35 54,33,31 51,28,27 62,37,38 71,45,54 67,38,48 53,28,40 54,28,37 51,27,33 61,36,37 62,35,49 63,36,48 84,44,48 125,75,33 114,55,7 108,56,6 134,75,29 126,59,9 187,99,40 192,111,59 134,73,28 114,54,11 98,41,10 136,81,40 144,76,15 146,82,20 79,38,9 78,39,0 117,60,16 131,63,20 167,92,43 96,43,16 81,41,7 76,35,8 86,50,17 100,47,6 143,73,26 158,85,24 148,81,38 120,60,21 87,48,20 97,52,17 108,57,22 128,73,30 106,58,11 198,114,68 223,148,101 89,41,14 90,43,20 82,44,9 85,43,21 81,39,17 83,35,21 189,106,55
98,47,19 95,45,14 81,37,11 87,40,17 87,42,21 86,41,18 95,46,24 98,50,25 98,50,25 97,49,22 96,48,21 97,49,22 96,48,21 94,48,20 90,44,16 90,44,18 91,43,18 98,47,21 99,46,19 103,51,21 106,51,20 107,50,19 109,50,20 109,50,20 110,51,21 110,51,21 115,51,25 126,51,35 136,55,46 125,55,45 95,47,31 74,38,16 63,33,18 66,35,16 70,36,14 67,37,11 134,78,29 157,79,8 157,88,23 121,58,7 112,55,11 116,62,14 131,65,15 132,69,20 160,90,28 185,96,15 165,90,20 150,90,40 110,60,18 123,72,44 103,60,41 95,40,0 67,19,1 67,21,5 49,22,6 90,36,18 116,49,22 123,53,24 130,53,20 134,54,22 117,55,28 91,48,31 70,32,36 81,51,66 69,42,56 60,36,45 59,37,31 63,35,22 72,41,29 73,37,27 75,38,35 81,46,47 69,41,43 51,28,27 46,26,19 47,23,15 53,29,23 57,32,29 57,32,33 66,37,44 68,42,51 78,52,61 60,34,40 54,29,28 58,30,30 57,28,33 64,33,41 92,49,45 109,51,14 123,68,23 128,70,19 151,82,26 147,81,33 94,40,6 115,59,21 122,62,19 122,62,23 122,62,21 124,70,20 108,57,18 82,41,14 110,61,25 121,66,25 125,68,24 115,59,12 154,93,30 132,69,20 251,143,89 226,122,60 199,111,52 164,75,19 150,71,32 112,63,27 103,62,31 71,36,9 104,65,26 115,69,32 125,76,27 225,130,83 245,130,69 144,72,33 100,49,10 140,72,29 115,52,17 106,51,20 82,37,4 69,29,4 149,75,37
151,95,48 112,55,15 96,48,19 88,42,16 83,41,19 82,40,18 83,38,17 86,39,18 85,38,15 85,38,17 83,38,17 87,40,17 84,39,16 84,40,12 88,42,14 93,47,19 98,50,23 98,50,23 100,49,21 101,49,19 101,49,19 103,48,19 105,48,17 104,47,16 105,48,17 105,48,19 122,54,34 140,56,48 123,46,40 93,38,27 74,36,19 69,35,15 70,39,18 82,44,23 97,51,21 97,58,19 113,54,0 148,73,3 157,82,14 169,91,24 137,71,14 126,71,15 129,69,15 144,78,26 177,102,30 177,91,18 154,88,31 133,73,30 138,85,42 161,109,88 128,77,78 109,53,19 82,34,16 88,39,17 56,24,8 61,23,2 111,48,24 117,50,23 129,52,17 134,53,19 109,45,19 87,46,28 76,38,42 78,46,62 82,55,69 62,36,45 55,32,19 66,35,23 71,39,25 77,42,27 77,40,27 77,41,33 68,38,39 68,41,53 52,29,30 51,25,15 56,30,20 52,30,22 52,30,24 64,35,40 64,42,47 65,41,47 69,40,47 67,38,45 63,31,26 56,24,19 56,25,36 71,32,41 123,75,48 103,54,18 130,74,27 148,82,27 136,69,26 99,45,11 75,34,5 120,63,19 136,69,26 122,65,25 102,58,20 91,47,21 89,48,21 100,48,16 99,48,13 118,68,35 95,53,15 126,59,11 170,92,25 200,93,25 255,157,91 213,106,49 242,128,71 206,128,75 72,34,13 62,31,19 80,47,22 101,67,33 110,65,62 108,62,44 116,43,0 240,125,62 192,123,67 112,52,13 178,100,49 186,110,68 137,73,29 118,63,18 110,63,31 120,48,11
180,101,28 163,85,16 161,96,34 117,66,11 96,38,14 96,50,22 97,50,27 101,55,29 101,53,28 101,53,28 101,53,28 100,52,27 102,54,27 101,53,24 96,55,28 97,57,32 96,56,31 99,55,27 99,48,22 99,46,19 100,48,18 99,44,15 102,47,18 102,46,20 95,44,18 96,45,19 86,41,18 80,34,16 76,33,18 71,37,15 66,32,12 81,39,15 112,57,14 169,101,31 214,122,22 255,168,55 207,125,53 182,101,22 190,99,10 223,126,24 152,82,6 131,67,5 122,64,9 143,74,20 133,81,21 128,67,6 129,76,10 134,76,21 133,80,66 143,93,120 124,68,129 174,103,34 99,50,12 102,48,12 71,29,7 48,22,12 52,14,0 97,44,21 122,46,24 135,51,20 99,38,6 90,44,16 80,40,31 72,41,47 82,45,63 74,43,54 49,32,24 58,33,16 73,37,17 79,41,22 81,45,25 71,39,23 75,42,35 84,50,62 84,49,66 72,36,30 69,35,17 66,35,16 60,30,15 63,32,22 67,39,30 67,38,34 65,35,38 70,39,47 72,41,47 72,39,39 67,34,25 63,29,25 57,39,34 84,56,56 132,75,33 131,65,13 142,72,21 143,81,43 108,57,22 108,58,14 124,69,24 118,63,20 108,57,22 119,66,21 82,36,0 95,55,21 103,57,16 99,49,16 98,49,13 135,74,27 182,94,17 179,94,16 126,53,0 195,118,67 148,59,7 226,134,79 88,47,27 83,46,22 85,53,23 89,56,75 114,82,107 130,96,103 156,88,50 167,89,43 147,86,39 121,71,27 140,68,22 123,53,6 167,88,40 167,85,38 175,85,45 159,80,41
176,99,25 185,108,32 165,88,12 180,103,27 146,84,12 128,73,32 101,49,17 95,45,12 95,47,18 98,47,19 99,48,20 100,48,18 100,50,19 101,47,27 86,57,33 87,70,46 88,69,46 87,58,36 91,46,25 90,45,22 93,44,22 90,43,20 85,40,17 81,36,15 78,36,14 78,36,12 79,38,11 84,43,14 92,48,18 100,53,19 93,43,10 124,57,7 228,121,33 255,148,29 255,169,21 255,172,17 217,124,31 218,128,32 180,95,17 176,85,0 238,129,43 157,80,4 143,79,12 128,79,12 205,170,87 160,109,29 134,68,11 127,51,0 145,81,21 137,75,33 144,90,40 129,61,0 121,73,19 114,66,12 77,38,8 79,36,17 62,30,14 56,23,14 80,24,2 119,49,20 121,55,25 101,45,21 93,43,28 82,42,37 83,48,65 83,48,65 37,21,17 63,34,10 97,44,19 90,45,24 86,44,22 87,43,17 86,40,24 90,47,32 79,39,41 80,39,48 105,51,33 113,50,28 105,49,23 101,53,28 86,40,22 83,42,26 66,31,18 69,33,25 71,36,37 67,39,41 75,40,41 82,46,36 58,38,18 62,36,22 65,36,41 108,60,35 125,69,22 84,37,3 92,48,18 83,40,5 94,48,18 93,45,18 105,54,19 114,61,16 98,49,11 96,52,14 138,73,16 179,107,41 104,55,19 83,42,22 120,59,12 126,66,25 114,63,28 232,130,67 211,117,67 117,60,20 102,54,25 102,57,24 95,53,15 73,49,58 81,56,97 87,56,67 202,114,60 166,81,24 145,73,27 133,67,17 128,69,21 103,72,19 127,111,53 103,52,13 251,140,103 171,108,57
166,94,28 179,101,32 185,109,30 165,95,35 192,116,33 237,140,48 208,109,18 135,74,13 163,87,27 139,72,20 113,56,16 93,41,9 89,38,10 87,41,13 88,41,20 85,39,21 86,38,20 82,39,20 75,37,16 69,31,10 65,29,7 69,32,6 71,31,6 97,48,10 130,75,23 132,74,21 137,75,19 152,87,32 146,81,21 159,84,19 177,99,21 255,148,29 255,152,20 255,157,19 255,153,13 166,74,0 162,77,20 166,86,18 159,79,20 168,87,24 218,117,20 197,104,13 177,95,21 140,82,20 128,78,18 138,75,24 143,82,19 127,71,22 130,71,12 139,77,21 119,57,17 124,68,32 125,72,17 130,69,6 132,74,23 120,70,24 88,45,12 83,42,11 50,22,9 48,15,4 106,43,19 103,45,21 96,42,24 92,43,32 82,50,64 96,59,75 52,32,25 77,41,23 115,46,17 116,47,14 124,55,24 97,47,16 97,50,18 95,50,17 99,52,31 75,37,29 82,44,50 150,35,26 103,32,6 117,47,16 115,54,18 102,47,16 93,45,20 93,44,24 73,37,17 60,32,23 65,37,39 48,51,31 40,19,4 56,34,16 53,34,22 81,50,38 116,62,24 94,50,22 87,43,15 101,58,23 88,48,23 80,41,13 117,68,32 113,60,15 97,46,22 124,75,39 179,95,17 188,103,9 122,76,46 100,57,24 137,81,34 147,80,32 147,79,18 189,89,37 207,105,46 166,92,40 100,49,12 94,49,14 120,74,17 109,64,20 111,60,25 94,51,16 103,53,11 101,46,5 120,63,21 135,77,24 129,76,19 155,95,45 137,82,30 123,68,27 255,148,72 167,81,33
132,65,13 184,110,40 165,85,17 181,106,34 200,116,40 200,117,34 185,107,36 104,61,5 193,108,28 193,105,26 179,98,21 161,87,17 162,90,26 155,84,11 170,103,35 120,57,6 120,61,15 118,59,11 129,69,15 129,67,11 127,63,17 139,73,21 122,52,0 189,107,33 187,101,12 195,108,22 197,106,17 212,117,27 205,106,15 213,118,26 199,104,14 255,165,36 255,135,1 255,151,16 252,139,16 150,76,8 137,84,31 143,77,20 146,61,4 207,112,29 236,133,22 204,108,11 175,88,4 125,58,0 120,60,8 130,70,16 142,81,18 126,66,16 126,53,12 181,87,37 206,110,34 108,52,5 133,74,17 146,82,13 165,91,16 167,96,27 113,64,15 96,51,7 76,31,0 61,31,16 73,27,11 97,44,21 101,45,21 90,43,22 85,50,51 88,55,74 76,32,22 97,44,19 108,49,19 105,52,25 109,49,24 113,49,23 106,42,16 102,47,18 110,56,22 90,50,16 80,42,32 71,42,36 52,31,16 51,31,13 81,40,20 88,43,20 103,45,21 112,53,25 92,42,11 77,42,17 61,32,26 62,45,46 65,36,30 64,31,20 56,29,11 74,44,27 110,57,16 95,51,13 88,45,12 102,56,19 105,54,19 85,44,13 74,44,18 98,53,7 133,80,27 140,80,28 163,95,25 149,89,50 79,46,21 95,61,18 111,56,13 158,86,38 171,102,21 100,52,7 113,60,15 144,72,33 110,55,14 107,62,16 135,78,20 135,77,26 93,53,17 87,50,24 89,55,33 95,49,23 92,42,9 130,77,34 179,104,55 153,92,27 122,62,12 121,70,17 96,59,56 141,94,83
113,57,10 142,80,24 163,84,9 139,62,2 166,81,24 199,111,21 151,82,15 147,88,31 160,78,6 186,102,22 186,101,23 188,99,18 199,110,25 194,107,25 196,111,38 165,91,16 143,70,11 156,82,14 153,76,18 169,83,12 213,119,31 210,121,36 176,92,16 171,95,16 181,101,15 206,123,33 195,104,15 208,118,26 208,114,26 221,124,32 222,129,22 177,82,1 216,118,20 218,119,26 196,109,25 154,80,12 152,88,24 150,84,27 167,93,16 202,124,46 157,81,21 201,112,40 203,118,20 148,76,10 169,102,34 123,64,5 120,60,10 142,86,19 150,66,24 199,76,32 212,96,40 133,80,27 138,77,16 145,84,21 152,88,26 157,96,35 130,76,17 111,63,7 102,57,11 81,42,14 63,28,3 84,35,13 127,57,33 97,51,25 85,44,44 77,39,60 69,40,20 53,28,11 57,31,8 60,31,11 60,32,19 98,47,23 118,50,28 129,60,31 126,56,23 108,49,19 84,38,20 73,36,33 69,34,19 65,31,11 58,29,5 59,30,8 58,28,11 66,37,15 99,48,20 111,57,37 72,38,20 54,35,21 74,50,44 89,57,52 104,51,24 134,74,33 119,53,1 98,45,0 91,47,17 119,63,16 107,58,22 80,34,4 95,55,21 112,62,18 122,69,24 138,78,28 102,58,16 84,48,26 71,35,15 93,49,19 133,61,24 142,80,24 151,87,23 123,62,15 151,85,37 162,89,30 142,82,41 97,45,13 75,41,7 81,42,10 84,46,11 93,55,38 84,46,78 121,68,81 113,63,30 88,43,10 107,47,6 149,85,21 108,61,0 142,77,22 130,78,28 69,32,29
134,77,19 145,81,17 211,125,54 204,111,16 204,117,22 199,111,32 149,84,22 132,68,1 180,90,14 178,94,9 181,92,9 190,98,16 196,101,18 205,113,29 188,110,32 165,92,33 160,80,12 177,96,17 178,88,21 229,127,25 208,121,26 187,91,19 215,120,28 223,125,27 157,77,7 163,93,33 162,88,16 159,88,19 180,104,25 189,100,15 197,108,23 180,92,15 204,109,26 204,109,26 182,97,24 141,71,9 149,81,9 148,76,12 148,82,27 119,63,25 136,68,5 146,81,21 165,93,29 163,89,17 150,79,10 140,81,22 130,70,20 148,80,21 119,61,8 130,65,8 146,66,34 116,69,37 130,70,18 134,71,18 133,75,11 114,61,18 107,53,3 112,60,12 92,46,18 88,48,12 55,23,0 58,22,2 133,58,38 101,48,23 92,53,39 84,46,52 76,35,6 67,21,3 65,22,5 59,30,10 60,40,22 63,35,22 48,26,8 79,32,9 107,52,23 99,44,15 81,36,13 71,37,35 81,45,25 95,48,14 125,57,21 125,62,27 112,54,19 84,37,26 78,37,17 81,41,16 78,43,18 63,42,17 64,42,22 62,40,22 82,45,42 124,66,31 130,66,20 108,64,26 89,44,37 111,63,20 114,63,28 110,62,15 110,61,12 108,58,12 87,45,3 94,52,12 106,58,11 95,45,14 103,56,22 81,37,7 135,83,33 136,73,24 130,75,19 125,70,14 163,87,27 169,90,26 162,95,45 109,52,10 94,46,17 93,45,16 102,59,10 99,51,33 89,53,43 149,85,39 115,60,17 98,44,6 132,76,27 146,82,22 161,94,28 101,57,17 112,60,12 110,55,14
142,77,36 158,89,24 205,115,23 210,121,22 193,105,26 177,102,30 137,69,10 172,95,19 183,97,33 193,109,22 210,118,34 211,119,35 198,111,27 198,112,21 193,114,41 173,98,33 205,109,22 202,113,30 175,90,10 201,114,30 179,94,16 181,93,16 222,127,37 215,121,33 190,106,21 195,108,22 171,84,2 159,81,10 134,69,9 171,97,22 181,101,17 171,87,9 181,109,29 185,108,34 143,76,0 198,97,2 168,79,9 184,104,16 220,126,27 223,130,27 181,106,9 168,88,22 156,93,21 138,72,15 160,88,22 134,64,6 121,60,15 126,66,16 132,72,18 134,71,20 133,73,21 147,85,29 146,81,19 121,63,10 140,76,14 128,70,15 130,75,23 122,64,9 131,73,18 115,60,17 95,50,6 65,28,4 125,52,20 114,51,27 93,51,29 72,48,42 116,62,12 107,52,9 97,41,3 106,31,4 92,34,0 81,36,3 76,39,13 73,40,13 75,39,10 106,46,21 96,43,18 72,44,17 79,52,45 116,65,39 117,52,13 136,63,31 170,76,74 162,84,111 109,55,17 104,54,12 82,43,13 78,41,17 63,41,23 61,41,21 74,51,40 107,51,17 87,39,10 120,70,26 105,59,41 102,64,54 112,68,38 104,57,23 110,57,14 121,69,21 97,47,5 102,48,10 125,70,16 119,66,25 96,52,10 99,55,15 132,78,30 116,64,16 104,55,15 106,58,15 151,85,33 150,92,37 132,76,38 103,46,15 94,47,13 103,54,16 123,66,22 119,62,20 104,52,20 138,70,30 106,46,5 117,62,19 122,61,25 136,71,30 104,56,11 97,50,16 103,52,13 112,57,14
119,62,4 149,85,16 180,90,14 186,101,21 196,106,32 169,87,15 184,99,5 242,133,17 252,147,25 186,93,0 156,82,14 149,84,24 183,91,9 190,98,34 176,94,20 154,74,6 191,105,16 193,109,26 186,102,24 185,101,21 145,70,7 158,84,7 135,73,15 137,73,11 191,100,13 195,107,19 200,111,26 179,99,11 215,116,27 233,127,19 224,128,19 164,86,15 168,82,18 187,106,25 245,141,50 248,138,14 199,97,0 206,112,24 232,134,38 206,124,34 174,102,15 182,102,18 231,136,53 172,92,6 199,111,32 205,110,20 134,67,1 133,67,19 125,59,11 132,69,20 129,69,17 170,102,32 191,113,31 188,105,22 128,67,4 143,90,37 93,43,0 121,56,0 174,92,2 184,100,22 130,65,24 95,50,27 107,44,22 107,48,31 78,62,60 83,47,55 172,74,3 127,60,15 116,63,0 111,53,31 134,54,18 140,63,7 134,67,19 121,60,13 97,48,10 85,39,11 104,44,21 82,43,31 70,48,30 81,60,49 135,64,11 128,59,21 156,82,77 160,76,132 154,86,25 138,77,16 143,85,32 92,47,12 68,37,14 58,34,10 69,38,17 106,52,16 74,33,15 84,41,24 122,76,62 88,74,31 117,97,36 132,104,46 101,55,18 131,74,30 152,85,42 162,86,30 146,80,23 128,73,32 101,56,10 104,58,17 115,62,21 99,48,9 103,51,21 94,51,18 87,48,18 94,51,18 102,59,14 104,59,13 81,48,11 111,66,31 119,59,20 121,59,21 137,69,24 179,102,26 188,101,42 181,96,39 133,62,9 149,79,17 187,100,34 108,50,15 101,55,18 118,61,17
