137,90,56 173,117,70 205,122,32 156,120,89 185,147,97 195,152,107 255,232,177 79,80,99 66,69,91 78,86,114 66,66,76 65,62,66 62,60,61 61,61,61 73,71,81 71,69,77 65,62,68 61,58,62 54,50,44 57,51,46 61,52,46 63,55,44 91,77,59 98,85,64 84,72,60 75,65,53 144,134,133 200,216,227 127,140,155 221,246,255 217,242,255 216,234,255 42,37,34 53,41,29 107,71,49 120,80,55 132,86,58 130,86,56 140,89,61 153,98,57 102,72,57 37,35,31 43,45,42 125,120,117 228,251,255 222,247,255 198,202,206 228,248,255 229,248,255 96,92,84 240,249,255 202,210,217 53,51,49 57,51,44 70,62,51 66,60,51 61,56,53 192,204,212 192,201,203 250,255,255 129,126,113 251,255,248 247,255,255 254,255,255
113,80,53 164,111,70 207,124,41 219,179,125 180,144,97 168,131,89 255,246,182 75,78,98 64,65,84 78,85,110 67,64,68 62,60,61 60,58,59 60,55,54 76,74,82 69,67,75 66,63,69 61,58,62 54,50,42 58,49,43 60,51,45 65,56,48 89,75,57 98,84,66 84,72,60 80,69,54 146,137,133 191,204,221 130,138,154 214,243,255 214,243,255 51,49,57 239,178,133 61,40,17 101,70,51 138,92,64 133,88,53 126,82,54 132,91,62 128,89,61 171,110,65 76,42,22 40,39,32 59,58,63 225,250,255 224,249,255 194,204,212 234,252,255 220,250,255 94,86,73 236,255,255 236,251,255 54,45,56 59,51,40 71,63,52 68,60,49 63,56,54 111,121,127 228,244,253 223,243,255 111,105,96 223,246,255 237,255,255 233,247,255
132,82,67 166,100,66 206,122,37 255,223,156 131,106,76 145,116,81 255,238,179 81,80,95 61,64,84 71,74,96 70,64,69 66,64,65 68,63,62 67,57,58 75,71,80 72,69,73 68,65,69 60,58,59 53,49,41 58,49,43 61,53,42 65,57,46 92,78,60 96,82,64 84,72,60 81,69,57 123,116,119 99,104,110 126,139,165 210,243,255 210,241,255 46,41,38 185,132,89 116,73,54 115,75,52 117,75,51 142,91,52 118,76,54 75,47,36 113,72,45 168,113,68 152,95,53 39,38,31 30,30,27 236,255,255 235,254,255 208,218,226 235,255,255 226,249,255 92,91,84 177,188,199 236,245,247 51,51,46 66,57,51 71,63,52 66,58,47 66,57,49 162,188,207 225,245,255 207,225,238 94,93,86 220,252,255 217,252,255 218,246,255
118,70,25 138,84,34 229,173,110 255,248,176 122,101,74 132,107,77 225,201,148 64,62,72 63,63,75 78,81,101 72,62,63 66,64,65 66,59,59 66,59,57 75,71,80 72,69,73 68,66,67 63,61,62 54,50,42 58,52,45 61,52,46 61,52,44 90,76,58 99,85,67 85,73,61 82,70,58 159,157,153 185,202,222 131,146,164 216,247,255 210,243,255 43,39,31 177,112,73 85,77,55 122,98,72 137,93,55 143,94,54 79,49,32 63,58,44 169,137,105 142,88,52 172,109,60 44,40,34 38,37,30 112,118,121 167,179,175 157,156,147 181,182,174 185,191,182 95,83,73 164,169,163 228,231,240 51,46,48 66,57,49 73,65,54 70,62,51 65,56,50 137,152,168 210,213,224 141,143,140 92,87,75 188,203,221 203,220,240 218,236,255
111,84,52 119,97,61 184,145,104 255,245,166 123,100,69 132,107,77 202,182,136 58,56,64 74,72,84 76,78,94 73,66,64 67,65,63 68,61,61 68,59,55 73,69,78 67,64,68 66,64,62 66,64,62 55,51,43 66,57,51 60,51,45 61,52,44 87,73,55 92,78,60 84,72,60 82,70,58 165,164,155 231,246,255 147,155,162 240,255,255 202,221,240 47,43,33 186,116,67 98,66,32 105,74,53 134,84,51 153,105,62 126,80,50 125,85,60 131,85,55 155,97,60 170,109,62 44,40,34 32,30,28 41,49,54 240,255,255 221,230,241 242,255,255 238,255,255 89,88,81 167,178,177 229,240,241 46,43,47 67,58,50 73,65,54 70,62,51 64,55,49 114,127,142 219,240,255 162,167,173 104,95,89 237,255,255 237,255,255 237,255,255
107,92,72 117,98,71 177,143,100 255,229,153 127,107,75 138,111,79 200,181,146 80,78,88 69,68,73 76,75,92 72,68,60 70,63,63 68,62,57 68,59,55 81,78,82 77,75,76 74,72,70 70,68,66 62,58,50 67,59,48 61,50,43 61,52,44 91,77,61 90,79,60 85,74,59 82,70,58 161,159,160 240,254,255 149,157,162 250,255,255 80,79,70 37,32,29 168,110,73 129,85,55 106,64,42 123,75,50 124,78,52 105,61,35 120,73,50 134,83,48 158,93,52 174,108,60 50,35,26 30,28,26 27,26,29 235,255,255 231,241,255 238,255,255 238,255,255 97,92,89 196,207,206 234,241,239 60,58,56 70,61,53 74,66,55 71,63,52 66,57,51 120,135,149 196,212,221 162,173,184 100,97,82 235,255,255 233,255,255 235,255,255
123,104,77 134,110,77 179,145,102 255,232,155 125,105,75 145,116,83 200,189,156 70,69,84 68,62,69 74,73,88 70,65,62 66,59,59 65,59,54 69,63,56 80,80,80 77,75,76 75,73,71 74,72,70 63,61,59 72,66,57 65,59,52 64,58,49 90,79,60 91,80,61 88,76,64 82,70,58 173,170,157 200,204,208 160,161,153 255,255,231 38,32,25 30,23,21 142,93,57 120,76,50 111,58,31 132,75,44 63,32,13 122,73,51 118,73,52 135,84,45 161,97,53 165,102,53 53,37,24 29,29,24 29,25,19 249,255,255 234,244,255 240,255,255 239,255,255 96,94,92 245,255,255 204,217,218 63,55,61 70,61,53 74,66,55 71,63,52 66,57,51 84,92,97 198,219,228 239,253,249 98,93,79 228,255,255 229,255,255 234,255,255
128,108,76 135,111,78 183,144,101 255,249,190 127,107,75 160,127,90 192,177,139 67,69,83 62,59,65 64,62,74 71,64,62 69,62,60 64,58,53 82,77,76 81,80,73 82,80,78 76,75,68 70,69,62 63,59,51 73,64,56 66,58,45 67,59,48 88,77,58 87,76,57 84,73,58 84,72,60 209,200,185 243,239,222 176,169,151 255,255,237 31,30,23 24,24,19 141,91,58 115,70,47 120,78,56 102,65,39 119,75,47 140,91,55 116,70,40 138,84,48 161,100,55 161,102,56 51,34,24 24,22,20 23,21,19 73,73,73 252,255,255 245,255,255 240,255,255 99,94,93 246,255,255 225,240,255 79,70,81 72,61,56 74,66,55 73,65,54 63,54,48 71,72,77 239,255,255 237,255,255 99,90,82 237,255,255 235,255,255 240,255,255
136,109,75 155,124,85 243,195,137 183,159,124 130,108,74 170,135,97 239,209,165 69,67,77 63,57,62 61,54,66 71,65,60 70,61,57 66,60,55 75,70,67 81,79,80 81,79,77 77,76,69 70,69,62 63,57,50 71,63,52 63,55,42 64,56,45 89,78,59 91,80,61 91,80,65 87,75,63 145,136,119 169,160,152 143,129,115 60,51,43 38,39,31 34,34,29 130,83,49 113,71,47 113,74,46 107,61,33 104,63,36 128,85,52 129,86,51 137,86,47 158,103,58 141,91,47 44,29,20 27,25,23 37,35,33 33,28,25 217,213,207 253,255,255 247,255,255 99,95,85 210,221,220 250,255,250 79,80,85 71,62,56 71,63,52 72,64,53 60,51,45 83,88,94 233,244,245 189,203,213 94,89,75 238,255,255 241,254,255 245,255,255
142,111,72 180,146,101 255,228,159 147,124,95 131,107,74 163,130,91 255,235,181 72,70,80 62,56,61 65,58,70 69,63,58 71,62,58 65,59,52 76,71,68 77,75,76 76,74,72 75,74,67 69,68,61 56,50,43 58,49,41 59,51,40 64,56,45 91,80,61 89,78,59 90,79,64 85,73,61 210,200,178 232,215,189 83,68,59 33,29,21 31,34,26 30,33,25 126,79,45 116,74,50 63,37,12 70,54,41 70,56,40 59,43,30 132,82,51 127,78,42 151,98,55 139,88,53 66,41,22 28,26,24 24,22,20 33,28,25 42,36,27 233,229,223 247,250,240 101,90,87 226,240,236 255,255,249 82,87,81 72,63,57 75,67,56 74,66,55 60,51,45 68,65,69 202,207,206 216,223,218 82,72,73 151,152,144 178,169,161 183,184,176
171,137,94 209,169,117 255,245,169 145,124,97 129,109,79 143,116,84 255,251,176 68,67,72 64,58,63 65,62,68 69,63,58 70,61,57 66,60,55 74,72,70 74,72,73 73,71,72 72,69,73 65,62,66 62,60,56 61,59,57 64,59,58 66,65,58 88,76,64 86,79,63 90,79,62 83,71,59 192,185,167 132,128,111 41,37,31 38,37,30 37,36,29 41,35,30 123,77,47 139,93,63 148,88,49 119,75,47 126,82,52 146,96,52 136,87,47 114,73,42 136,89,57 129,81,52 93,57,35 27,27,24 32,30,28 31,29,25 35,34,27 131,129,125 253,251,252 140,127,104 248,238,214 255,251,228 103,91,81 73,64,56 74,66,55 75,67,56 64,55,49 54,52,53 230,227,214 255,252,239 107,98,90 255,253,238 255,255,233 255,253,228
189,148,101 233,187,128 255,247,168 142,125,99 126,108,78 134,111,80 255,244,168 59,59,56 61,55,60 68,63,65 66,60,55 67,58,54 66,60,53 77,76,69 74,72,68 72,71,64 68,67,60 58,57,50 59,53,46 63,58,44 66,58,45 65,57,46 87,78,63 96,83,60 99,85,69 87,75,63 179,165,151 221,201,171 44,43,34 44,43,36 42,41,34 45,35,34 152,106,69 144,98,61 121,80,49 98,62,40 104,67,43 122,78,48 123,77,49 118,77,48 129,85,55 129,85,55 48,27,12 31,29,25 27,25,23 30,28,26 32,31,24 109,109,104 253,254,255 173,155,125 255,255,226 255,255,237 146,127,115 73,65,54 78,70,59 74,66,53 65,57,46 68,66,62 225,214,197 255,241,220 115,106,91 255,254,230 255,253,227 255,252,222
209,168,109 255,211,137 255,252,179 141,128,96 124,105,78 125,105,73 255,231,158 69,67,65 64,59,58 69,64,66 75,66,60 71,62,56 69,63,56 76,75,68 74,73,66 73,72,65 69,68,61 58,57,50 62,56,49 63,57,50 65,56,50 65,57,46 86,77,62 100,85,63 100,86,70 85,73,61 184,169,147 255,255,211 121,104,78 33,32,23 30,24,17 35,31,25 239,166,109 162,106,72 103,68,43 99,69,43 106,73,48 118,76,54 121,77,51 126,82,52 121,77,47 120,79,48 26,24,25 25,23,24 25,23,21 26,24,22 31,30,23 244,244,230 255,255,248 194,180,135 255,251,244 222,213,186 178,164,135 71,62,54 75,67,56 73,65,54 68,60,49 62,55,53 237,214,174 220,203,175 129,116,95 255,252,218 255,254,215 255,255,216
219,173,114 255,222,147 252,218,155 138,124,99 125,106,81 122,102,72 255,227,153 80,76,87 73,71,79 65,63,61 73,64,58 71,62,56 70,64,57 75,74,67 73,72,65 72,71,64 70,69,62 58,57,50 60,56,50 65,56,50 66,58,47 65,57,44 87,77,65 100,85,63 99,85,69 87,75,63 218,199,172 255,240,204 218,190,150 246,215,176 93,78,58 26,27,17 70,42,13 215,155,101 102,67,40 107,70,46 116,75,48 126,80,50 123,79,49 119,78,49 159,101,64 124,73,36 22,17,16 19,19,16 25,23,24 39,37,38 239,237,217 255,255,244 254,255,255 208,196,155 255,255,248 249,242,213 213,203,163 71,62,54 75,67,56 78,70,57 68,60,47 58,53,52 255,253,204 255,255,205 153,136,112 255,254,206 255,255,209 255,255,204
215,167,113 255,234,159 255,255,185 140,123,99 127,107,77 129,106,75 255,241,172 73,70,74 67,67,62 75,72,76 73,65,54 74,66,55 71,65,58 75,73,69 73,71,67 72,70,66 67,65,61 59,57,53 62,58,52 63,57,50 65,59,50 65,59,50 85,78,60 98,83,61 99,88,69 87,75,63 255,235,200 255,254,202 237,204,154 255,255,202 255,255,203 255,253,198 255,253,198 172,138,108 124,78,41 120,76,48 113,73,48 109,69,44 99,59,34 107,63,37 103,63,38 79,49,34 111,84,48 93,77,46 185,178,139 255,255,223 255,255,234 255,255,253 255,255,251 222,214,162 255,254,220 255,255,213 201,187,162 72,64,53 73,65,54 79,71,58 71,63,50 56,54,50 219,197,163 255,255,194 186,172,145 255,252,200 255,255,203 255,255,204
206,164,112 255,222,146 255,252,169 139,128,93 128,108,78 136,112,79 255,249,175 74,73,76 71,70,73 71,70,73 77,69,58 72,63,55 74,72,70 74,72,70 69,67,63 75,68,66 75,65,64 70,60,59 68,62,57 68,61,59 68,61,59 72,66,61 72,66,59 90,79,62 91,80,61 85,74,59 179,162,138 220,188,158 234,205,152 255,251,200 253,216,174 224,186,26 179,149,103 120,93,46 215,138,64 236,162,87 108,64,36 109,65,39 106,62,36 116,72,44 84,53,32 82,57,9 109,85,48 109,95,66 112,100,74 118,92,38 201,152,62 255,255,95 255,255,230 233,216,165 255,255,217 255,254,242 219,207,179 72,63,55 75,67,56 78,70,57 71,63,50 56,54,55 209,182,148 255,254,193 213,191,155 255,254,205 255,252,200 255,245,191
182,145,101 249,195,120 255,190,78 255,223,162 126,110,79 141,114,80 255,240,171 78,69,63 78,70,59 80,70,58 75,67,56 73,65,54 77,76,67 79,73,66 79,73,66 76,70,63 71,67,59 65,59,52 68,60,49 68,58,48 68,60,49 70,62,51 71,61,49 101,86,64 104,85,62 102,87,65 255,241,207 255,239,178 233,204,169 183,122,6 115,68,0 84,65,30 108,83,37 73,49,0 167,100,57 194,125,69 119,72,40 111,66,33 115,69,39 100,63,39 72,47,3 113,84,49 105,84,41 107,93,79 75,49,0 97,57,0 98,63,9 112,103,88 135,128,97 255,255,99 234,213,159 255,244,189 153,137,106 72,64,53 77,69,58 81,71,59 72,64,53 60,48,48 152,125,82 245,212,144 152,128,102 255,253,187 255,255,200 255,255,200
157,91,18 220,132,55 244,192,121 255,252,167 136,120,89 155,126,91 255,226,161 80,72,61 77,69,58 78,68,58 76,66,56 78,68,58 78,74,66 77,71,64 78,72,65 77,71,64 74,73,64 68,59,53 72,64,53 68,60,49 71,63,52 72,64,51 75,63,53 104,85,62 104,86,65 103,86,62 255,239,197 255,225,191 239,151,0 141,90,0 114,77,0 108,82,61 129,81,0 64,41,12 112,67,46 111,65,35 120,74,44 104,62,38 99,59,34 72,46,7 113,85,47 102,76,35 121,99,63 123,105,73 94,56,0 135,84,0 100,63,0 106,68,0 120,98,80 119,106,103 132,107,61 249,249,219 238,222,189 70,61,53 75,67,56 81,71,59 72,64,51 54,53,56 202,181,138 255,234,169 255,240,198 255,255,191 255,255,202 255,243,192
163,110,44 189,148,99 255,201,132 255,247,164 148,123,93 160,132,94 255,220,164 86,76,66 77,72,60 78,70,59 81,69,57 75,67,54 78,74,66 77,71,64 80,74,67 79,73,66 78,69,63 68,59,53 71,63,52 70,62,51 74,66,55 75,65,53 75,65,53 101,87,60 108,89,64 103,86,60 203,190,169 209,178,118 173,104,5 139,81,0 88,57,0 156,128,72 151,94,0 76,46,0 95,60,33 96,59,35 91,56,31 80,49,30 78,51,6 114,87,44 93,67,26 127,108,85 132,113,78 93,69,32 97,57,0 120,100,70 101,75,34 111,68,0 105,70,0 111,92,80 136,125,118 141,118,87 251,215,193 70,62,51 75,67,56 82,74,61 77,65,53 61,55,50 236,207,158 221,202,167 224,201,159 222,202,156 237,217,169 238,221,170
186,146,92 200,156,103 252,198,123 255,221,143 255,244,182 159,130,95 255,221,172 92,80,70 80,72,59 80,70,58 82,72,60 84,69,58 80,74,67 82,76,69 80,74,67 79,73,66 77,71,64 72,64,53 70,62,51 72,64,53 72,64,53 74,64,54 75,65,53 108,89,64 110,89,62 102,85,61 172,156,139 255,255,16 211,191,159 114,74,0 101,71,13 191,144,83 145,89,0 111,78,12 84,52,22 54,34,27 87,60,13 103,68,3 98,68,26 103,77,36 130,107,78 130,107,76 135,113,77 69,44,0 98,60,0 97,81,68 116,110,101 125,110,99 105,71,0 108,69,0 121,111,101 96,65,3 192,168,135 68,59,51 78,70,59 82,74,61 77,65,53 65,55,54 229,204,160 233,211,166 160,143,108 213,196,149 236,214,169 240,218,171
186,146,92 202,158,107 226,183,123 255,209,133 255,251,166 167,136,99 255,228,174 90,81,66 74,66,55 72,64,53 72,64,53 73,65,54 73,64,56 73,64,56 74,65,57 73,64,56 73,65,52 73,65,52 72,64,53 71,62,54 74,66,55 89,77,65 103,85,64 100,88,60 103,86,62 111,94,68 115,97,67 255,230,40 128,113,104 121,74,0 180,148,93 224,181,121 168,124,53 137,111,72 110,99,80 109,94,72 109,93,76 103,72,35 103,77,36 130,111,86 135,114,91 141,117,93 133,114,91 70,43,0 100,60,0 100,63,0 106,90,84 130,120,110 133,118,107 148,102,0 117,91,41 111,73,7 206,196,174 70,62,51 75,67,54 87,79,66 78,66,54 66,57,53 198,184,166 220,200,154 213,200,168 216,189,144 237,213,160 239,215,162
160,126,83 202,160,108 211,169,117 247,197,123 255,245,167 176,145,108 255,230,177 105,89,72 78,70,57 79,69,57 78,68,56 75,67,54 78,70,57 79,71,58 77,69,56 71,63,50 75,67,54 75,67,54 77,69,56 77,69,56 79,71,58 98,82,67 103,89,64 107,90,66 101,88,67 102,87,65 105,91,66 126,97,48 126,108,89 97,66,2 237,197,133 223,185,119 140,100,46 105,79,29 110,91,64 107,93,75 95,71,34 106,72,40 134,110,75 132,105,58 145,122,91 134,107,60 135,115,85 70,43,0 96,60,2 96,64,0 106,67,0 108,91,83 148,137,122 110,88,70 92,62,0 143,93,0 178,168,158 73,63,51 79,69,57 86,76,64 80,68,56 73,62,55 189,171,141 235,203,148 197,184,152 202,175,128 226,197,148 226,197,144
156,123,86 184,148,101 208,166,112 240,191,124 255,234,157 213,182,120 255,237,182 112,92,74 72,64,51 76,66,56 78,68,56 79,69,57 74,66,53 78,68,56 79,71,58 79,71,58 79,71,58 79,71,58 79,74,60 79,71,58 80,70,58 113,99,74 97,83,56 117,98,71 117,98,73 116,97,70 113,94,69 113,94,67 129,122,106 83,49,4 255,226,181 228,189,128 178,140,90 138,99,60 110,86,60 94,67,31 90,62,24 128,105,76 134,115,88 144,118,93 144,120,94 146,121,93 138,117,90 98,71,35 111,90,86 110,99,84 122,78,0 102,60,0 129,121,108 100,84,69 107,74,0 74,43,0 96,83,62 83,72,55 73,64,49 83,71,59 80,65,54 86,76,66 90,78,68 113,98,76 111,97,81 106,95,78 105,91,75 112,93,77
160,128,84 174,142,98 207,167,115 223,181,118 255,220,148 255,255,173 255,239,178 125,105,85 78,70,59 78,70,57 85,73,61 82,74,61 82,72,60 86,71,60 80,72,59 82,72,60 82,77,63 80,70,58 84,72,60 82,72,60 118,101,75 112,93,66 120,101,74 117,98,71 117,98,71 119,100,73 117,97,65 120,100,70 120,99,58 128,74,0 182,163,128 234,190,121 169,141,101 97,61,12 97,62,24 92,63,28 126,107,72 128,107,80 137,118,95 138,112,71 145,124,97 140,110,66 134,113,88 114,94,48 130,84,0 116,104,92 129,122,106 83,58,1 90,60,0 88,57,0 75,49,28 95,86,71 84,73,58 82,71,54 83,72,57 87,75,63 79,69,57 81,71,59 79,70,55 90,79,64 96,85,66 98,84,66 92,78,60 93,79,61
163,126,84 175,136,93 203,160,111 219,176,120 255,207,140 255,250,170 255,242,181 148,124,100 80,72,59 83,73,61 85,75,63 82,74,61 87,80,64 86,79,63 84,77,61 85,78,62 86,79,63 86,79,63 83,73,63 85,78,62 116,99,73 105,88,60 118,99,72 124,103,76 124,104,72 122,102,72 121,101,69 121,101,69 122,105,68 102,78,43 109,85,61 228,188,124 176,145,106 136,113,84 96,64,22 109,89,71 122,107,85 130,111,86 144,120,94 144,117,83 145,125,93 145,125,93 141,123,93 121,109,83 107,85,51 77,57,27 133,118,107 129,119,107 98,63,0 78,54,19 135,121,96 130,114,97 64,53,38 72,62,52 87,73,59 79,72,56 77,69,56 78,70,57 86,72,58 89,77,65 97,83,65 96,82,64 96,85,66 95,84,67
150,104,45 167,134,97 192,154,108 210,168,116 248,199,132 255,245,166 255,232,150 172,149,120 79,71,60 87,79,66 85,78,62 87,80,64 89,82,66 88,81,65 91,84,68 89,82,66 86,79,63 86,79,63 86,78,65 86,79,63 117,100,74 110,93,65 128,105,74 126,106,74 123,104,77 127,107,77 122,104,72 124,104,72 169,147,98 126,107,82 112,102,90 219,177,112 165,134,95 134,108,56 114,92,47 118,98,80 126,104,66 130,112,82 141,118,87 146,120,81 148,125,94 141,116,72 137,119,87 120,98,49 116,101,79 102,91,74 97,85,57 129,84,0 58,37,12 121,110,93 137,124,103 143,128,108 114,99,77 111,100,85 109,98,81 107,96,79 104,95,80 104,93,76 103,94,77 101,92,75 104,93,76 104,95,76 109,98,79 109,99,77
