64,58,51 113,107,112 83,71,73 71,61,60 99,89,88 114,105,99 104,92,82 94,78,63 136,101,76 152,108,82 205,137,92 163,125,88 219,172,120 255,203,134 203,184,147 206,185,158 116,105,98 206,186,154 146,127,100 66,57,49 77,69,58 75,67,56 89,82,66 134,120,104 255,253,206 223,207,174 226,206,174 255,255,206 255,255,212 219,215,178 255,255,230 255,254,226 238,226,171 122,105,79 107,73,53 74,52,34 89,53,35 76,57,43 111,70,41 209,176,124 189,157,127 157,145,117 255,251,207 255,255,206 255,255,200 255,255,211 255,255,209 255,255,202 187,174,140 230,211,174 202,182,152 89,75,59 94,83,68 92,81,66 82,70,58 71,62,58 221,188,161 255,251,200 219,200,165 255,252,206 255,249,196 255,249,196 255,255,205 255,252,198
72,63,57 108,101,104 80,68,68 71,65,60 107,98,94 110,101,93 102,86,69 98,82,67 156,111,78 202,138,94 242,166,108 229,208,165 246,233,185 255,255,194 200,188,149 206,190,157 121,109,97 222,196,157 176,156,124 66,57,51 78,70,59 83,71,59 96,85,70 137,118,93 255,255,205 234,220,175 238,214,181 255,255,204 255,255,222 216,211,181 255,255,234 255,253,224 255,255,217 99,63,45 195,120,75 155,99,65 128,76,46 101,67,49 156,94,56 240,223,176 245,229,175 255,239,194 255,249,198 255,255,202 255,255,200 255,255,209 255,255,202 255,255,197 237,220,185 251,236,189 216,200,158 90,74,59 98,81,71 90,78,66 77,65,53 65,58,56 205,168,124 255,253,201 201,178,149 255,252,198 255,252,196 255,250,194 255,253,200 255,252,196
72,63,59 102,95,98 75,63,63 69,63,58 125,112,109 117,104,97 104,85,69 103,85,66 128,97,74 205,148,104 255,188,120 226,207,154 236,227,180 255,255,202 206,191,153 206,190,157 121,110,95 198,175,133 150,131,96 64,58,53 79,69,59 80,70,58 95,84,69 160,142,100 255,255,211 255,255,202 238,214,179 255,255,210 255,255,228 216,210,185 255,255,234 255,254,228 255,254,218 226,169,127 218,143,96 120,78,54 108,72,54 102,60,38 199,146,103 238,212,160 255,243,200 255,255,200 255,250,198 255,255,204 255,255,200 255,255,206 255,255,200 255,255,197 227,207,161 255,252,208 255,255,203 91,77,63 101,87,73 97,82,71 81,71,59 73,64,60 255,239,189 255,232,190 216,190,149 255,255,197 255,255,196 255,253,194 255,255,198 255,255,192
102,92,93 95,85,84 73,63,62 71,62,58 121,105,99 116,97,85 105,87,68 103,85,66 108,90,71 107,88,74 94,79,68 138,115,75 241,222,169 255,255,202 216,199,152 206,188,144 121,110,95 219,193,152 180,158,124 66,57,53 83,71,61 80,70,58 95,84,69 147,125,89 255,255,199 241,222,167 238,212,171 255,255,206 255,255,226 214,212,183 255,255,232 255,252,232 237,237,207 244,235,208 236,180,133 144,97,74 87,53,33 131,90,63 174,130,88 215,182,130 255,252,201 243,222,166 255,254,196 255,255,196 255,255,198 255,255,205 255,255,198 255,255,186 180,158,109 255,252,201 255,255,198 95,76,62 101,87,71 98,87,72 85,74,59 75,64,59 236,197,138 255,254,186 226,195,146 255,252,188 255,252,184 255,254,184 255,255,192 255,255,182
113,106,106 86,79,77 74,64,63 73,64,60 119,104,93 117,98,84 109,91,72 102,87,65 102,86,71 107,98,94 108,98,99 93,92,97 136,117,94 255,255,181 242,224,164 207,187,139 123,109,93 190,162,124 133,116,81 73,64,60 80,68,56 81,72,57 97,86,71 154,132,96 255,255,189 255,250,201 238,213,169 255,255,204 255,255,220 212,212,178 255,255,230 255,255,228 255,255,209 255,255,229 255,254,201 136,99,73 108,74,54 102,71,48 146,93,50 255,245,187 255,255,194 255,253,205 255,252,188 255,255,194 255,255,194 255,253,201 255,255,194 255,255,184 251,229,180 255,251,195 231,214,165 100,85,65 105,90,68 102,89,68 86,72,58 74,65,59 239,199,147 255,253,184 247,207,153 255,252,181 255,252,180 255,254,180 255,254,188 255,254,182
106,99,99 86,77,73 73,64,60 79,69,70 113,96,86 117,101,88 106,90,73 101,83,64 103,94,90 103,93,92 104,94,93 91,86,88 75,68,68 204,167,127 255,255,204 201,171,127 120,106,90 167,140,122 118,101,75 73,64,56 84,69,58 83,74,59 97,86,71 116,103,80 247,219,163 223,204,165 169,144,116 222,203,146 230,211,158 154,135,100 223,208,159 218,213,160 255,253,205 162,94,51 248,157,42 150,104,78 88,66,46 89,63,42 127,72,43 133,82,2 124,42,15 147,110,57 183,164,127 171,157,128 156,148,114 120,110,86 153,141,111 147,133,104 168,158,136 195,178,150 164,156,132 85,74,57 97,83,67 96,85,66 78,69,54 71,62,56 200,165,127 255,230,181 199,176,136 237,198,137 247,214,146 255,224,157 255,225,163 255,241,169
99,92,90 87,78,74 73,64,60 86,79,79 109,94,85 112,97,88 100,86,72 101,81,63 100,90,89 107,98,94 102,93,87 95,83,85 77,70,73 137,118,95 255,254,191 177,154,125 114,104,94 157,143,125 115,101,74 71,62,54 81,74,58 80,73,57 96,87,72 116,107,90 225,206,153 208,196,168 182,162,130 246,222,167 254,233,177 190,170,124 255,253,191 255,249,194 139,110,86 126,36,12 134,84,10 171,117,81 93,67,46 92,66,45 94,54,31 121,75,9 96,33,13 112,85,53 140,113,81 231,209,162 212,205,162 204,193,160 214,204,166 212,201,168 164,157,137 211,199,171 155,149,124 99,80,66 103,92,73 100,89,70 85,76,59 76,65,58 151,141,119 187,181,158 147,149,132 193,179,154 231,206,162 255,231,179 243,214,165 240,211,162
97,88,84 86,77,73 74,65,61 94,84,85 108,92,86 107,92,83 98,84,70 96,77,63 101,92,88 106,97,93 101,92,84 94,83,80 85,78,81 96,82,68 255,238,180 198,174,139 115,100,89 162,149,128 145,126,99 71,65,56 81,74,58 80,72,59 96,87,72 106,99,79 214,198,154 172,157,137 183,163,131 238,212,158 247,226,170 185,162,120 255,242,183 235,210,162 123,99,66 125,38,15 122,70,10 138,88,57 96,64,48 94,64,47 102,66,19 98,42,4 98,40,14 98,82,65 119,99,79 178,136,84 214,202,161 202,189,157 216,201,163 209,196,162 169,154,132 213,199,174 193,180,148 71,61,51 43,37,32 49,40,36 44,40,34 44,34,33 53,45,34 108,102,79 149,147,129 190,176,149 198,187,152 196,187,156 195,181,154 202,189,155
94,85,79 87,78,72 76,63,58 92,82,81 100,87,84 100,87,80 98,84,68 95,79,64 102,91,86 105,94,87 105,93,83 93,84,78 91,82,78 85,75,74 247,196,141 231,201,157 117,106,91 142,128,103 128,109,72 76,70,61 82,74,61 82,73,58 96,87,72 129,117,80 212,207,179 216,196,146 175,155,123 228,204,151 227,206,150 169,147,102 248,224,160 126,110,95 100,91,76 107,36,12 114,31,9 103,66,13 109,72,32 99,60,19 100,47,4 109,32,13 117,73,31 95,88,72 116,100,83 130,106,80 238,207,154 205,184,141 212,195,146 205,189,147 192,173,138 159,136,107 30,20,19 32,30,28 33,31,29 27,25,26 16,13,17 13,10,14 12,9,13 13,10,14 20,18,16 141,129,103 195,174,133 193,175,133 191,172,137 198,176,131
92,83,77 88,77,72 75,62,57 94,82,82 98,85,80 98,86,74 99,83,66 100,88,76 102,90,80 104,92,80 104,92,80 94,86,75 94,85,77 89,78,73 250,209,152 255,255,200 108,93,82 176,158,116 131,111,79 79,73,64 75,67,54 84,73,58 100,91,72 106,94,66 209,185,134 164,144,114 162,143,106 207,186,134 202,182,136 143,122,95 200,177,137 109,97,87 87,78,70 104,58,30 107,27,11 108,33,15 97,25,8 101,30,13 102,30,9 105,30,12 110,77,38 94,84,72 109,99,87 124,109,87 211,167,114 183,163,131 191,167,130 179,163,121 148,142,119 119,98,73 52,42,32 56,50,45 32,30,28 27,25,23 28,26,27 17,15,16 13,10,14 13,10,14 13,12,15 25,20,19 162,143,116 186,159,127 185,153,123 190,159,120
86,80,75 84,75,71 77,61,57 94,82,82 95,82,75 99,84,75 105,87,68 102,92,82 103,91,79 108,93,82 98,85,78 98,88,76 100,88,78 97,85,75 234,196,146 255,250,180 170,161,142 155,132,117 109,93,78 81,73,62 81,71,59 85,73,61 99,88,69 112,103,84 199,168,129 184,179,167 153,133,103 187,165,127 197,171,132 147,125,91 137,120,83 131,115,82 131,114,86 91,77,52 122,98,63 117,83,49 91,49,25 117,96,71 85,43,19 100,31,16 96,64,34 75,57,36 111,101,89 124,110,85 208,158,86 203,179,126 215,188,123 209,185,119 168,151,114 97,78,51 36,31,28 30,28,26 38,36,34 32,30,28 34,32,33 26,24,25 19,16,20 18,16,17 17,15,16 24,22,23 30,25,24 59,51,40 159,151,127 164,157,126
108,98,88 115,106,91 75,59,55 92,82,81 102,90,78 99,84,73 107,89,68 99,94,82 103,93,81 107,95,83 99,87,75 98,88,78 103,91,79 102,89,82 201,168,131 255,255,199 154,142,116 122,126,111 92,92,76 82,72,62 89,77,65 87,75,63 96,87,68 112,94,75 183,143,109 146,125,110 141,112,88 162,128,96 141,121,89 112,96,65 133,117,84 119,105,76 60,47,42 89,78,71 88,69,42 132,116,83 165,150,112 171,156,120 94,78,47 97,33,18 80,33,12 115,93,59 116,108,95 123,110,87 78,46,32 114,88,63 118,98,68 118,97,72 157,124,85 60,49,30 26,24,25 31,29,30 35,33,31 35,33,31 32,30,31 27,25,26 27,25,26 24,21,25 27,25,26 30,28,29 32,29,33 35,33,31 111,109,91 143,143,113
92,84,73 89,80,74 75,62,57 91,82,78 113,102,87 101,85,72 103,87,72 105,93,83 106,95,80 108,94,80 103,91,81 92,81,76 107,95,83 105,93,81 132,110,90 255,255,202 96,82,66 88,72,55 85,69,52 85,71,55 87,75,63 90,79,64 101,87,69 92,79,58 114,89,61 117,92,64 117,92,62 112,91,64 67,48,34 59,40,26 61,42,28 62,41,30 63,40,27 61,40,27 53,36,26 63,40,25 63,42,27 62,41,28 65,43,25 68,50,31 96,58,41 137,39,22 118,103,92 122,108,90 86,71,51 86,62,38 113,89,67 120,97,68 155,127,87 38,29,25 26,24,25 28,26,27 30,28,29 32,30,31 30,28,29 30,28,29 31,29,30 31,29,30 30,28,26 30,28,26 37,32,31 34,32,30 36,31,30 112,92,72
92,83,75 91,82,76 76,60,54 92,83,79 122,108,92 105,95,85 107,96,89 102,92,82 103,94,79 109,98,83 103,91,81 87,76,71 110,98,86 109,97,85 101,87,73 255,250,187 83,71,61 75,63,51 76,61,52 76,64,52 77,65,53 89,78,59 103,87,70 92,78,60 99,81,60 107,83,59 106,86,56 93,79,54 94,77,53 102,83,58 62,43,29 60,41,29 54,40,26 80,51,29 57,38,24 55,34,19 85,59,38 65,40,23 62,41,26 61,40,27 52,36,21 84,80,59 108,97,90 77,51,28 90,55,40 60,40,31 73,54,31 107,86,59 141,119,85 34,29,31 25,25,25 25,23,24 26,24,25 28,26,27 26,24,25 28,26,27 30,28,29 32,30,31 25,23,24 34,32,33 37,35,36 26,24,25 29,24,23 78,64,50
91,82,74 92,82,72 106,100,93 106,100,95 118,104,86 113,102,85 107,98,92 104,92,82 105,95,83 112,98,82 107,95,83 81,70,65 111,100,83 112,100,88 98,88,76 255,227,166 98,83,74 75,63,53 77,65,53 74,64,52 78,70,57 89,82,66 93,84,69 86,82,61 97,82,62 100,85,63 95,85,63 90,81,66 97,86,67 105,91,73 122,108,83 255,254,181 82,47,22 91,57,35 94,59,34 86,50,30 102,61,41 94,56,35 99,53,37 83,29,20 89,31,17 75,40,13 128,90,42 48,33,22 101,63,44 131,77,27 110,96,71 128,103,75 85,66,52 27,25,26 25,23,24 25,23,24 24,22,23 25,23,24 25,23,24 26,24,25 27,25,26 28,26,27 30,28,29 28,26,27 26,24,25 30,28,29 27,25,26 62,51,46
97,89,78 93,83,73 104,94,84 107,98,92 115,101,87 114,103,88 108,98,97 107,94,87 105,95,83 113,102,85 105,96,81 87,76,69 103,94,79 118,107,88 112,98,82 177,146,107 151,141,119 95,87,74 93,85,72 90,86,67 93,86,68 103,96,76 108,100,78 113,98,78 106,96,74 113,100,77 112,99,76 107,92,70 116,96,76 112,94,73 162,140,104 154,104,58 80,49,26 96,59,33 76,27,7 84,24,10 98,38,24 88,26,13 92,27,15 89,28,12 107,30,11 127,79,36 122,79,30 95,44,16 146,68,17 194,137,68 148,115,76 152,118,75 59,49,37 21,19,20 25,22,26 23,21,22 23,21,22 23,21,22 24,22,23 24,22,23 21,19,20 26,24,25 25,23,24 26,24,25 24,22,23 25,23,24 26,24,25 45,35,34
95,86,78 88,79,71 85,72,65 92,83,79 114,100,84 111,100,85 108,99,95 108,98,88 106,95,80 112,101,86 111,100,85 88,79,71 97,86,79 121,107,89 116,102,86 117,95,75 242,231,198 94,82,70 107,98,81 105,96,79 107,96,79 110,103,83 165,143,107 202,163,120 134,131,116 141,118,87 187,148,105 208,166,114 207,162,114 170,132,97 212,165,115 112,80,48 99,65,31 139,132,105 72,29,14 84,22,9 91,26,14 97,27,17 99,28,11 99,28,11 113,43,19 132,83,43 140,108,78 95,45,14 119,82,42 233,184,103 140,124,93 156,119,79 44,33,30 17,15,16 20,18,19 20,18,19 20,18,19 24,22,23 21,19,20 23,21,22 20,18,19 20,18,19 21,19,20 20,18,19 23,21,22 25,23,24 23,21,22 36,29,27
94,85,79 86,77,71 84,69,60 89,80,76 107,95,83 113,99,85 109,100,96 108,97,90 105,96,81 111,99,87 109,98,83 88,79,71 89,78,73 118,104,88 124,108,91 112,97,88 255,252,196 109,100,85 102,91,76 100,91,76 101,96,82 138,136,116 255,202,130 140,143,123 109,104,92 217,173,122 245,189,126 255,201,132 255,192,123 172,135,91 255,210,136 255,212,139 254,196,132 125,107,86 89,61,32 83,42,11 100,58,20 99,60,19 100,58,16 111,67,16 122,71,14 133,82,15 188,138,78 89,70,35 144,119,62 174,141,102 183,145,97 107,86,61 37,30,30 20,18,19 21,19,20 19,16,20 19,17,18 24,22,23 23,21,22 23,20,24 16,14,15 17,15,16 17,15,16 18,16,17 24,22,23 21,19,20 23,21,22 29,24,23
93,85,72 82,73,67 82,71,64 89,80,76 113,97,84 141,117,95 113,100,95 110,99,92 107,95,85 107,95,85 107,94,87 85,78,76 85,74,67 110,100,88 130,113,87 115,101,87 239,197,145 125,120,106 100,92,79 102,93,78 144,126,96 214,166,110 237,179,113 161,164,144 125,96,61 255,204,134 255,211,134 255,198,124 255,197,129 173,131,91 254,198,124 254,197,126 250,194,129 198,160,114 134,92,50 98,26,9 102,29,15 111,43,25 104,29,13 117,41,19 120,35,11 135,111,85 181,149,105 216,182,121 112,96,79 127,105,71 137,108,77 61,51,41 32,30,31 21,19,20 20,18,19 17,15,16 19,17,18 23,21,22 18,16,17 19,16,20 16,13,17 16,13,17 14,11,15 20,18,19 21,19,20 18,16,17 20,22,22 29,19,23
88,79,75 81,72,68 87,74,69 92,79,74 154,127,95 162,130,96 112,105,103 108,99,93 103,94,88 104,93,86 102,91,84 83,77,72 112,101,84 104,94,84 136,119,91 124,106,85 160,131,98 173,159,130 105,96,77 167,128,85 231,183,127 221,180,131 255,214,140 143,120,91 231,175,112 255,215,138 255,231,150 255,233,150 255,226,145 204,152,102 255,233,154 255,216,137 255,203,134 255,240,181 127,80,28 122,34,16 131,48,26 115,28,12 120,49,25 112,29,12 117,35,13 131,108,79 162,131,92 251,203,119 109,93,76 158,126,92 82,64,43 55,45,35 29,24,26 20,18,19 17,15,16 19,17,18 20,18,19 24,21,25 19,16,20 20,18,19 18,16,17 14,11,15 14,10,19 19,17,18 19,17,18 19,17,18 22,17,19 23,18,20
97,85,75 107,92,81 93,77,73 95,78,70 174,141,104 196,162,117 111,106,105 108,99,95 107,96,91 105,92,85 97,88,73 85,75,65 99,90,82 94,84,74 136,119,93 133,114,91 129,108,81 212,194,152 123,106,80 205,164,115 162,159,135 157,140,112 255,211,135 115,97,76 255,209,131 255,211,134 255,221,143 255,229,148 255,236,151 219,165,104 255,237,149 255,238,150 255,221,144 255,219,150 123,76,26 126,35,18 129,35,17 135,54,29 117,31,12 120,37,17 115,37,11 129,105,79 165,133,99 219,166,84 106,92,76 117,100,74 73,55,36 50,41,37 29,24,26 24,22,23 20,18,19 23,21,22 19,17,18 20,18,19 20,17,21 20,18,19 20,18,19 13,10,16 16,13,17 20,18,19 21,19,20 18,16,17 25,20,22 20,18,19
108,92,77 112,93,77 93,78,69 151,121,93 174,140,108 128,112,97 117,106,101 117,93,67 109,85,61 106,87,64 101,86,66 98,79,56 98,70,30 109,75,34 125,107,88 132,114,93 122,104,83 247,226,174 184,140,110 114,120,111 141,135,112 235,186,135 202,153,104 111,90,63 249,193,128 242,186,123 255,202,130 255,205,133 255,208,139 211,160,105 237,179,117 255,192,125 255,204,132 210,172,122 119,72,22 123,34,19 126,45,20 122,31,12 122,39,17 119,36,14 116,38,8 126,105,82 156,124,90 215,163,90 106,95,76 106,96,74 114,89,61 46,35,30 27,25,26 26,24,22 23,21,22 25,23,24 23,21,22 23,21,22 20,18,19 21,19,20 23,21,22 17,14,18 17,14,18 20,18,19 21,19,20 20,18,19 20,18,19 27,24,28
109,93,76 131,112,89 146,118,91 148,120,93 140,119,104 124,97,79 114,93,70 110,108,109 105,99,94 102,93,87 101,90,85 91,84,84 90,85,82 115,106,98 113,102,85 129,114,92 123,107,90 255,245,187 196,154,112 140,113,81 237,184,120 240,187,130 111,97,79 188,144,93 246,193,129 255,205,140 251,193,127 255,209,140 255,203,134 229,173,110 255,202,132 255,203,136 255,197,130 172,141,102 111,68,21 122,36,15 120,32,14 124,42,22 111,32,11 115,32,12 112,44,8 128,107,84 151,119,87 211,165,97 104,90,76 97,88,73 97,86,71 104,83,58 36,26,25 26,24,25 21,19,20 26,24,25 26,24,25 23,21,22 23,21,22 24,22,23 26,24,25 19,17,18 21,19,20 19,17,18 18,16,17 24,22,23 23,21,22 26,24,25
129,103,78 141,118,87 138,119,96 120,100,80 115,108,106 125,112,107 113,111,112 113,104,98 107,96,89 104,93,86 106,94,84 100,89,82 150,130,100 201,171,125 109,100,85 119,105,89 122,104,83 255,254,194 230,180,118 231,180,111 199,167,125 149,147,129 97,97,83 255,199,125 255,205,133 255,202,133 255,208,135 255,216,141 255,223,146 255,198,124 255,216,147 255,224,146 255,211,137 125,103,83 107,68,27 117,31,12 114,31,11 108,31,12 104,33,9 109,33,11 111,51,8 127,108,85 155,126,93 196,155,98 95,84,69 89,79,67 94,86,73 93,86,70 79,70,55 28,21,19 20,19,22 26,24,25 25,25,25 24,22,23 30,28,29 25,23,24 28,26,27 28,26,27 25,23,24 24,22,23 25,23,24 25,23,24 25,23,24 23,20,24
