143,153,198 81,80,97 142,156,195 108,120,155 50,42,48 73,58,49 45,38,36 43,36,36 50,43,41 49,43,38 70,66,75 139,135,159 161,163,188 140,136,156 118,110,118 140,134,155 168,158,178 174,165,187 171,163,182 172,94,68 151,78,48 99,48,22 89,46,27 60,32,19 54,31,16 111,90,34 122,102,25 88,65,23 91,75,17 89,73,19 72,62,11 76,61,10 109,80,19 84,44,19 154,66,30 77,42,27 139,70,34 190,87,43 181,104,48 181,131,85 105,96,109 136,128,136 137,128,139 94,90,103 138,140,165 114,117,139 69,55,39 77,63,38 77,62,40 66,52,38 64,53,38 89,85,98 128,131,153 140,138,158 125,121,130 127,120,134 156,146,166 174,164,182 180,171,186 67,63,74 59,57,69 59,59,71 47,43,54 37,33,42
138,99,67 166,139,107 139,151,186 115,127,162 50,40,44 69,57,47 51,45,40 43,36,34 52,46,41 49,43,38 78,76,86 140,145,169 165,163,187 137,135,159 135,124,133 161,161,189 165,154,177 160,148,164 173,161,177 151,70,36 114,56,30 135,79,57 76,42,24 108,90,19 76,51,7 112,91,21 95,80,17 76,63,13 77,61,19 93,81,26 70,60,22 71,59,18 90,59,0 121,86,21 93,47,29 84,48,26 63,28,15 120,61,31 173,86,45 85,47,10 108,66,24 109,71,36 143,132,139 147,140,154 159,151,170 124,122,142 73,57,40 80,62,41 78,63,43 71,57,43 72,56,43 82,78,91 129,134,160 149,145,169 141,137,146 147,136,159 174,164,184 168,153,163 60,54,61 64,58,63 46,43,49 43,41,49 46,47,52 27,24,28
112,94,75 143,107,76 208,157,102 129,129,157 45,38,38 70,58,48 54,45,41 46,37,33 56,47,41 54,48,43 89,86,101 147,145,167 155,151,164 159,154,181 137,127,131 167,161,184 177,167,187 182,168,185 140,126,128 147,73,50 127,67,42 103,51,32 110,93,15 105,86,20 102,79,8 110,91,34 81,66,17 68,53,13 87,73,30 122,107,96 49,44,46 74,66,55 72,58,15 82,65,14 46,26,6 81,42,30 52,30,22 56,33,22 63,41,5 94,67,24 108,75,23 109,75,32 161,147,149 155,141,146 166,152,157 133,125,133 76,61,41 86,69,43 83,66,42 73,60,39 73,60,39 79,75,86 130,132,159 157,151,174 130,125,143 143,135,152 176,166,184 98,83,93 65,58,61 51,45,40 45,42,48 40,33,36 41,35,40 41,41,53
90,76,60 140,109,72 183,135,88 244,182,101 70,54,41 67,55,45 53,43,42 49,43,38 57,48,44 56,50,45 96,94,106 171,166,184 159,147,161 155,149,172 147,135,140 171,165,188 178,169,191 180,170,188 158,143,153 139,72,47 123,65,41 102,61,32 98,82,26 80,66,8 118,93,36 79,65,20 55,40,18 61,50,15 63,49,22 86,72,43 86,71,33 86,69,32 88,69,30 86,64,19 58,44,17 72,47,30 73,41,27 77,49,22 83,63,17 91,64,28 91,45,6 195,131,85 255,208,117 175,162,157 172,156,150 171,144,126 80,62,41 89,68,45 91,70,47 80,62,41 78,63,43 72,64,70 139,135,148 150,141,152 146,136,156 145,138,152 182,168,183 56,49,52 54,47,47 49,39,38 43,35,43 40,32,38 42,34,40 47,46,49
44,37,40 93,72,57 179,134,88 255,192,112 255,246,160 73,60,57 55,44,39 50,44,39 59,50,46 58,49,45 106,102,115 148,141,155 157,149,157 157,149,157 152,139,134 179,167,183 185,172,191 186,171,193 161,147,160 152,95,76 129,69,46 100,64,35 69,52,17 99,87,75 53,40,8 55,43,15 64,52,22 68,57,24 92,79,27 104,89,42 96,80,38 88,72,30 91,69,22 107,79,21 113,82,22 61,43,13 69,38,26 82,46,38 32,20,10 55,32,19 117,59,33 159,80,41 232,166,95 173,161,151 193,175,156 185,158,140 83,66,42 98,72,47 99,73,48 82,65,39 83,68,46 70,60,64 167,155,167 168,154,159 145,134,141 140,133,143 180,170,174 59,53,46 48,41,39 49,39,38 51,38,48 42,35,38 47,39,45 37,37,47
32,30,38 40,35,37 113,87,62 213,155,91 255,241,146 255,253,187 51,46,43 51,42,34 60,49,44 60,51,47 115,108,120 157,148,163 167,158,169 163,157,164 163,145,142 189,175,177 195,178,170 196,181,170 169,151,146 172,126,112 122,62,39 101,62,32 122,107,87 54,41,36 101,81,22 106,90,16 100,80,30 82,66,22 78,65,15 90,77,25 98,80,36 91,70,27 76,60,18 117,84,18 140,96,16 113,82,20 63,35,22 87,49,32 49,25,17 35,22,17 82,44,27 128,62,32 208,140,81 255,212,135 166,155,152 148,134,134 91,67,43 98,73,45 106,80,55 88,69,44 93,69,47 67,57,58 143,130,138 166,152,152 179,166,161 149,136,129 109,97,97 58,51,49 54,48,43 58,49,43 48,37,32 35,22,19 69,50,38 47,34,29
33,30,36 31,28,34 53,42,39 187,136,83 255,229,137 255,255,178 73,63,53 50,44,37 58,49,41 63,54,50 73,65,71 118,108,112 137,125,127 135,124,133 147,130,133 163,149,149 171,154,146 177,160,150 166,146,137 184,138,120 120,60,37 99,58,31 121,97,33 114,95,38 129,103,35 82,55,39 58,39,23 54,35,23 65,45,15 79,68,22 90,83,26 83,73,24 72,60,19 115,85,18 149,103,17 136,98,11 60,42,12 69,37,23 71,39,25 36,23,16 54,26,15 96,49,28 178,108,61 255,194,114 185,164,164 154,143,138 95,71,47 102,72,46 105,79,54 93,69,45 93,72,47 66,56,57 153,143,147 176,162,162 168,157,154 118,107,102 48,41,41 56,49,47 69,53,47 48,35,28 45,34,31 59,46,43 93,66,59 64,48,46
30,27,33 32,29,35 80,73,76 139,110,86 255,224,143 255,255,163 252,244,208 52,43,39 59,50,46 64,55,51 130,120,124 163,149,151 173,159,161 167,153,158 165,151,153 196,179,182 202,184,179 206,185,181 174,154,147 185,123,96 101,55,39 158,119,60 112,90,27 101,81,22 69,48,33 75,60,49 62,49,42 39,20,8 41,32,17 70,63,22 88,74,20 88,75,23 74,62,23 107,80,19 147,104,17 140,101,17 79,59,13 50,31,19 84,48,38 48,31,23 48,32,19 84,42,29 149,80,42 255,196,113 162,139,126 127,112,120 97,73,47 100,75,45 109,79,53 98,74,50 98,74,50 50,40,39 97,87,91 128,116,118 139,125,125 126,113,108 60,55,52 52,43,39 48,36,36 57,44,39 55,45,35 70,56,40 72,59,36 51,42,36
28,24,35 26,23,29 36,30,37 24,20,31 35,22,19 149,120,89 255,255,192 52,43,37 61,52,48 70,60,59 149,139,140 175,159,155 175,162,159 179,165,165 175,162,157 206,190,188 215,192,189 208,189,175 112,89,58 149,95,57 82,43,29 162,118,20 102,86,30 101,85,13 58,35,22 77,53,27 69,51,19 72,58,15 80,65,18 83,73,22 88,74,20 83,70,20 75,60,13 116,84,13 138,97,11 131,92,12 78,57,5 52,33,21 75,40,27 60,37,24 42,27,18 77,42,29 149,76,44 251,184,107 255,200,129 150,139,136 96,75,52 104,77,45 109,81,54 104,75,51 101,75,50 61,49,49 149,136,131 192,175,167 179,164,155 126,109,101 61,52,48 47,36,33 49,40,36 59,46,43 49,40,34 73,61,49 64,50,34 61,50,43
28,24,33 26,23,27 40,33,43 21,18,22 73,56,48 144,128,111 255,248,182 61,51,41 63,53,52 67,57,56 160,147,144 211,190,186 211,194,186 176,158,153 187,172,163 216,195,191 222,200,192 104,74,46 94,67,24 91,61,15 90,52,35 172,126,17 95,82,21 94,81,20 89,73,19 82,64,20 84,67,20 88,73,22 89,74,23 86,73,21 80,65,14 74,59,12 72,55,8 111,79,8 129,90,8 119,85,11 74,53,12 43,29,15 66,35,23 71,38,27 49,32,22 73,41,27 140,65,34 219,156,84 255,200,114 186,151,115 101,77,55 109,82,50 111,82,51 111,80,57 105,79,54 61,49,49 157,140,130 179,158,147 178,159,145 117,101,86 60,50,49 50,41,35 43,37,32 61,48,41 42,33,27 67,54,49 49,37,25 59,48,43
26,23,27 25,22,28 38,31,29 25,19,26 83,73,61 66,56,55 77,57,37 187,145,93 66,59,57 68,58,57 178,160,155 193,172,161 192,169,156 184,161,150 200,179,168 228,202,190 233,207,195 117,89,49 108,80,24 85,51,21 89,47,34 250,189,75 94,83,19 91,78,15 90,77,25 93,78,27 95,79,25 93,77,21 75,66,19 70,59,13 69,54,7 65,50,10 69,51,7 103,74,9 117,83,9 107,77,8 67,50,15 41,30,15 64,32,18 63,35,24 45,25,16 74,37,22 147,66,37 214,156,92 255,196,112 203,160,125 102,76,55 112,83,50 111,81,55 111,80,57 111,82,58 63,51,41 199,176,161 177,156,133 209,185,163 118,97,82 134,122,112 48,44,38 40,34,29 51,35,33 36,30,25 54,43,38 40,31,27 45,34,29
37,27,31 25,21,30 30,25,27 29,19,23 22,21,26 29,24,21 90,71,46 143,111,77 233,187,119 73,62,57 171,156,136 224,197,181 230,205,186 177,155,137 208,182,170 234,207,191 241,210,189 236,205,184 174,133,106 183,132,93 95,51,39 169,115,81 121,94,10 94,83,19 86,77,19 85,72,20 80,67,19 73,62,16 69,55,12 69,54,14 66,52,9 62,47,9 62,47,9 91,65,11 103,75,5 96,68,10 64,49,9 42,28,12 61,34,18 64,38,26 48,27,16 75,40,25 149,76,44 190,142,88 255,192,110 255,193,115 101,76,48 110,81,48 113,83,55 110,85,57 112,84,55 64,49,38 206,182,160 182,153,129 216,186,160 112,92,72 230,196,166 65,59,52 41,35,30 37,31,26 38,32,25 46,35,30 44,35,31 52,39,34
59,48,41 34,28,33 36,30,25 82,61,36 25,20,19 44,38,31 71,56,36 114,82,52 186,132,82 79,68,63 179,160,135 210,179,156 193,164,142 190,164,143 207,181,160 234,199,174 245,205,182 244,207,181 204,164,141 191,142,93 88,47,27 82,48,26 178,129,9 121,90,10 75,62,12 73,63,14 69,58,14 67,56,12 65,54,10 67,50,13 63,51,12 59,49,11 62,47,9 80,61,8 93,66,3 89,66,8 56,43,11 52,36,21 70,37,26 56,30,18 45,25,16 79,42,27 147,84,49 173,131,91 227,169,105 252,186,104 108,79,55 105,78,46 112,82,54 113,85,56 114,84,58 71,55,42 173,149,127 200,171,151 198,167,144 121,95,74 232,196,163 61,53,42 45,36,32 41,35,28 41,35,30 42,36,29 52,43,35 64,54,42
37,31,26 34,29,31 56,47,41 86,59,41 30,23,23 40,35,23 48,40,18 91,69,49 118,79,40 78,69,65 183,162,139 217,182,155 196,163,138 180,154,129 213,183,155 238,199,169 247,203,175 243,204,172 199,161,140 153,103,59 81,45,27 84,50,32 162,123,43 146,107,9 88,69,16 69,58,12 66,55,11 67,50,11 64,49,11 62,50,11 60,48,9 62,50,13 62,47,9 77,60,9 92,67,8 81,62,7 51,38,15 68,38,23 63,31,17 62,36,24 48,27,16 92,44,26 179,118,73 169,129,93 194,147,95 250,183,104 112,82,56 105,75,47 107,84,55 106,85,60 106,80,57 70,59,44 185,156,134 226,193,168 203,170,143 120,94,73 236,198,161 79,59,39 55,49,40 45,36,30 45,36,30 49,40,34 58,47,40 66,51,40
41,37,46 49,44,41 37,26,23 74,46,33 35,34,23 45,37,24 45,38,22 57,45,35 100,79,68 81,68,65 113,93,75 121,97,71 120,96,72 98,78,58 207,175,145 227,187,153 228,185,150 225,182,149 195,157,122 217,164,96 74,37,22 86,49,34 57,31,21 190,143,24 122,90,6 76,60,4 67,53,10 67,50,11 64,49,11 62,50,13 60,48,11 60,48,9 60,48,11 76,59,12 88,66,3 78,61,10 44,25,9 61,30,20 67,39,26 53,32,21 72,36,18 147,77,48 180,132,89 174,134,98 186,144,106 224,171,103 186,138,82 77,67,71 66,63,78 74,73,88 128,129,150 93,96,114 75,58,59 164,124,72 255,255,186 185,163,127 209,173,140 232,190,148 171,142,120 54,42,32 71,59,47 57,49,38 61,49,39 62,52,42
45,33,23 43,30,23 40,31,27 36,20,16 37,36,27 45,38,22 56,47,43 93,76,52 79,64,55 80,69,66 199,165,135 243,200,165 206,170,137 176,146,118 235,194,163 251,207,165 255,213,169 255,213,174 246,202,162 235,186,119 140,93,59 60,29,19 63,37,27 55,29,15 160,116,6 106,79,2 63,53,15 60,47,13 62,50,11 62,50,11 60,48,11 60,48,9 60,48,11 70,55,8 90,68,5 99,71,1 57,34,21 61,30,18 59,31,20 56,25,13 128,66,39 172,127,92 164,125,86 164,125,84 170,132,97 195,151,109 208,155,89 65,63,73 70,70,82 113,111,133 85,86,105 65,65,73 60,56,65 41,36,38 43,42,45 51,48,54 77,72,69 97,88,84 117,100,92 64,48,31 64,48,31 58,42,25 51,36,25 50,35,24
46,30,13 41,27,13 41,27,13 33,23,13 43,38,26 63,49,35 71,54,44 104,86,65 80,65,56 81,72,64 195,161,127 232,188,146 216,173,138 186,154,124 246,202,162 255,213,166 255,219,163 255,219,170 255,211,168 255,214,152 197,147,87 73,39,21 56,30,18 47,26,11 55,31,5 142,103,0 65,50,1 61,51,13 62,50,11 63,51,10 60,48,11 117,104,43 61,50,57 64,48,17 99,73,3 135,93,3 69,35,13 59,31,18 68,36,22 131,86,51 203,159,117 198,156,116 165,123,83 213,147,90 187,148,105 147,112,76 190,144,87 61,58,64 82,79,96 58,54,74 48,47,52 52,49,53 39,34,33 49,44,46 72,65,63 39,34,33 47,40,50 63,63,75 33,28,30 71,60,53 61,47,31 61,42,28 58,41,31 50,39,36
41,26,15 41,26,17 44,28,11 35,23,13 71,62,56 62,50,38 84,65,42 70,56,42 79,64,55 85,76,72 255,210,169 221,175,134 251,203,156 172,136,105 254,206,159 255,216,162 255,222,162 255,221,164 255,214,161 255,220,163 255,202,138 191,142,77 59,28,7 40,21,9 54,30,22 106,85,44 100,73,0 65,50,10 67,50,11 66,49,10 60,48,11 63,50,16 55,43,43 167,155,155 101,87,69 153,109,0 174,132,7 146,88,37 210,159,94 188,150,100 187,154,102 116,88,30 137,90,0 169,103,48 149,135,135 159,145,145 216,185,162 255,241,197 63,57,64 43,42,45 46,44,45 39,34,33 41,34,34 55,50,49 43,38,37 42,37,34 54,53,58 56,55,70 60,64,79 42,35,47 64,54,42 76,62,46 44,37,37 42,42,54
42,26,20 49,36,29 42,27,18 45,34,27 78,69,63 71,60,43 71,58,37 70,55,44 77,64,57 85,74,67 255,226,181 237,189,142 255,219,166 183,143,109 255,227,172 255,233,176 255,237,172 255,232,172 255,230,172 255,235,173 255,228,158 223,165,101 189,140,91 110,81,61 54,31,20 42,27,16 143,107,8 84,68,14 75,61,16 76,60,16 75,59,15 76,61,14 75,61,16 73,65,52 102,91,86 73,50,21 124,84,0 139,100,2 116,82,10 87,78,20 89,82,21 86,77,17 127,85,4 180,116,52 132,125,137 126,123,138 137,134,140 148,126,118 255,248,204 60,53,37 39,34,36 38,31,31 54,47,45 51,44,42 41,34,37 41,39,51 37,35,45 44,44,54 76,74,86 80,79,96 95,93,113 85,82,99 74,73,88 69,71,87
41,40,55 75,56,40 132,98,57 38,29,23 57,46,39 95,77,56 61,49,39 71,57,43 78,65,58 85,74,69 232,185,135 255,211,151 234,187,135 187,152,116 255,233,176 255,233,172 255,234,173 255,229,169 255,226,169 255,230,168 255,222,156 223,171,100 255,208,138 222,172,110 178,133,87 135,95,61 170,126,2 110,89,17 91,77,19 88,74,20 88,74,18 89,77,20 90,81,23 85,76,20 109,93,62 72,61,56 71,59,64 86,76,23 84,76,22 87,78,18 86,77,17 85,78,21 145,102,42 139,94,19 121,121,129 119,117,129 124,122,132 116,112,121 117,107,106 255,242,181 46,36,35 36,31,33 39,36,40 37,35,36 32,29,33 37,35,43 29,27,37 54,52,64 44,40,51 46,41,59 51,47,60 54,50,63 53,51,63 60,57,72
44,43,58 106,84,66 196,138,72 87,74,82 61,51,41 72,63,48 67,55,43 69,59,47 87,73,59 83,73,63 236,193,144 255,248,177 235,193,141 181,143,108 255,242,178 255,241,173 255,236,171 255,229,162 255,230,165 255,232,164 255,229,165 220,168,97 247,191,124 255,201,132 232,186,120 184,132,82 177,135,1 119,97,19 107,88,20 94,80,22 91,82,22 93,84,24 91,84,23 87,80,21 87,80,21 93,81,26 51,46,43 153,132,128 102,91,56 85,78,19 85,78,19 93,75,15 160,106,56 125,87,9 116,116,128 112,112,122 115,115,125 105,103,111 103,101,109 103,101,109 255,255,202 42,33,29 45,42,46 43,41,49 26,25,30 32,28,37 43,41,49 84,83,98 47,41,48 57,46,43 67,57,47 54,42,44 45,37,43 40,35,37
58,64,81 50,39,46 240,189,132 71,55,49 76,61,50 73,61,49 64,53,50 75,64,61 85,75,74 77,71,66 232,195,142 255,249,170 234,195,138 165,133,91 255,232,166 255,237,169 255,236,169 255,224,161 255,227,164 255,229,160 255,227,161 202,159,99 248,192,125 255,228,155 241,194,131 195,152,37 153,120,11 116,99,19 104,90,22 91,84,23 89,82,21 90,83,22 91,83,20 89,82,21 87,80,21 87,80,19 88,77,15 59,49,48 114,108,103 57,47,46 86,74,19 141,108,29 162,106,70 113,78,13 110,110,120 104,102,110 103,102,107 98,96,104 100,98,106 101,99,107 103,100,106 255,255,204 33,28,30 39,39,51 36,31,33 37,34,38 39,34,50 43,41,53 65,64,79 85,84,101 41,39,47 78,78,90 60,60,72 73,72,89
61,65,80 55,53,63 72,70,82 51,45,50 45,35,36 68,62,55 56,51,69 59,58,75 69,66,81 69,67,87 69,67,87 65,63,83 73,69,82 82,71,66 195,166,144 204,165,126 210,173,133 221,180,131 246,203,154 255,218,158 255,223,161 196,150,95 201,155,98 203,157,100 188,152,64 151,118,11 120,102,15 102,88,18 92,83,23 89,82,21 88,85,20 94,85,25 92,83,23 91,82,22 91,82,22 89,82,21 89,82,23 90,82,19 64,56,62 93,87,82 192,197,205 143,99,17 146,88,53 133,107,57 103,99,110 88,85,91 89,84,83 88,87,90 92,89,95 97,94,100 97,95,103 109,95,81 71,61,62 41,36,35 37,32,31 34,32,33 39,37,49 38,36,48 47,45,55 63,62,77 46,43,58 59,58,73 59,59,71 76,73,88
30,29,46 55,56,75 34,30,39 50,46,38 73,63,53 79,70,62 64,60,50 43,42,47 52,48,57 44,42,50 45,45,57 52,48,59 50,48,60 41,37,48 47,41,46 65,53,53 122,102,84 170,146,122 176,150,129 171,145,124 168,138,112 177,139,91 177,139,89 127,104,19 120,101,17 111,93,20 98,86,20 91,82,22 90,83,22 89,82,21 92,83,23 92,83,23 91,82,24 93,84,26 92,84,21 91,84,23 87,81,17 86,80,16 90,81,21 123,111,123 72,67,83 228,187,156 185,150,65 145,118,100 129,119,107 77,72,69 85,78,76 77,74,80 88,85,91 92,89,95 97,93,102 94,90,99 159,130,97 50,35,45 27,25,26 34,29,31 32,28,41 36,36,48 32,30,38 41,38,53 42,38,49 44,43,58 55,52,67 53,52,67
53,51,71 73,73,81 39,38,41 33,31,39 32,31,36 32,30,38 31,30,35 34,33,38 37,34,40 38,36,37 39,34,33 37,34,38 39,36,42 49,46,52 38,37,40 34,31,35 42,37,34 158,137,122 164,141,126 233,145,89 155,121,47 126,102,22 121,106,18 117,97,20 104,90,20 93,85,20 91,84,23 91,84,23 89,82,21 89,82,21 90,81,21 92,84,21 95,84,22 93,85,22 92,83,23 91,84,23 89,82,23 86,79,20 85,76,16 112,86,16 121,101,55 50,49,52 255,248,218 127,108,24 186,152,111 101,83,64 66,59,59 75,72,76 86,83,89 90,87,93 94,90,99 94,90,99 91,88,92 197,165,135 28,21,21 26,23,27 28,24,37 38,35,50 37,27,31 38,34,43 38,36,46 34,34,44 37,33,44 54,58,73
51,49,59 46,44,45 32,31,34 31,30,35 30,29,32 32,32,32 31,30,33 30,29,32 25,23,24 37,30,30 43,36,36 60,50,51 41,34,34 40,33,33 30,23,33 24,21,27 33,31,29 58,52,47 255,253,195 208,123,84 150,111,29 120,103,23 116,100,17 106,93,20 96,85,21 92,83,23 91,84,23 90,83,22 87,78,18 87,78,20 91,82,22 92,83,23 93,84,24 95,87,24 94,85,25 93,86,25 91,84,23 90,81,21 86,79,20 85,78,17 106,83,12 121,92,16 63,59,68 93,68,49 137,116,35 137,124,61 61,56,58 75,72,76 84,81,85 89,85,94 90,86,97 89,85,94 89,86,92 91,88,92 141,117,91 25,22,26 25,22,37 44,34,38 69,53,40 72,57,35 54,43,40 31,28,32 38,38,46 47,50,61
