104,91,70 75,61,45 74,63,46 66,54,42 68,61,45 79,65,47 90,79,64 77,66,47 90,79,64 89,77,65 89,77,65 87,77,67 114,106,54 98,91,34 99,91,39 94,87,46 89,80,33 90,79,33 89,73,29 73,61,24 65,53,23 62,51,18 77,67,27 78,68,26 84,75,28 90,82,30 78,73,22 152,121,30 229,168,36 255,246,80 248,199,20 91,78,71 89,76,71 89,76,71 85,72,67 99,84,64 105,86,61 104,85,60 118,93,65 120,95,65 127,100,64 147,116,79 147,116,79 195,164,125 111,84,52 192,162,120 187,162,118 177,158,119 160,140,108 166,147,120 219,195,160 170,113,69 182,114,69 255,165,99 255,255,212 255,255,230 255,255,226 245,218,173 207,185,138 208,186,139 168,132,85 206,187,148 211,192,157 211,192,155
94,80,62 61,52,37 64,57,41 67,58,43 77,66,49 123,99,66 92,81,64 70,59,40 94,79,68 94,79,68 95,79,66 96,82,68 113,104,57 98,90,36 78,66,25 58,46,20 80,63,28 79,62,25 78,60,18 64,47,19 55,42,21 63,52,17 70,61,32 86,75,29 87,79,27 86,76,25 78,67,23 99,78,24 244,190,62 255,213,61 255,218,47 89,78,75 87,76,73 90,77,74 88,75,68 103,84,59 107,86,59 113,85,58 120,95,65 121,97,64 129,102,66 146,118,78 150,117,78 202,159,103 164,122,80 204,155,106 206,162,111 187,159,132 164,132,98 162,144,114 238,211,168 178,119,71 146,90,52 255,160,92 255,247,176 255,253,198 255,254,214 255,254,206 190,166,133 164,149,129 165,133,89 202,169,132 204,177,143 208,176,142
80,71,56 67,58,43 86,72,56 73,64,60 85,74,67 66,57,53 81,68,63 69,60,45 71,66,68 73,65,71 69,66,72 89,84,54 104,96,44 89,81,29 67,59,25 78,71,32 72,61,26 54,42,14 52,40,12 56,44,18 63,51,23 57,45,17 66,54,26 88,75,27 86,70,26 82,66,22 79,65,22 76,60,18 192,142,39 244,192,50 246,196,26 76,66,54 77,66,51 80,69,54 98,89,74 167,138,105 201,167,124 183,160,120 204,168,121 241,196,132 232,184,130 194,151,106 153,120,83 146,117,84 140,113,77 136,112,75 137,110,78 155,141,112 160,128,86 132,89,33 134,86,57 154,98,60 128,77,49 230,143,82 253,159,89 255,208,106 255,253,175 255,253,195 240,199,152 194,157,131 165,131,90 241,193,148 246,196,150 239,194,159
86,72,58 86,72,58 78,67,48 79,64,42 91,76,67 83,71,61 108,87,62 69,60,45 98,83,63 94,80,64 96,83,62 113,105,51 88,78,27 76,66,17 107,101,55 99,94,41 93,85,35 83,74,29 84,75,30 86,77,30 83,72,28 79,67,26 74,62,23 74,59,21 82,69,21 79,65,20 78,64,21 75,58,19 170,129,43 213,168,26 237,189,21 109,90,65 112,88,62 115,89,64 103,82,55 114,90,64 117,90,58 116,92,57 115,90,60 115,90,62 137,109,80 139,110,79 137,108,77 134,105,74 135,106,75 137,108,75 139,112,80 154,143,124 136,127,112 141,83,30 143,95,66 124,80,52 135,85,52 172,107,66 228,148,80 204,119,48 184,156,118 255,255,170 192,160,103 159,125,80 170,132,82 175,137,87 170,132,84 164,126,78
97,83,67 94,80,64 77,66,51 82,71,54 97,83,69 82,71,56 78,67,50 71,60,43 94,78,63 92,78,60 92,79,58 105,99,35 86,76,27 70,58,17 105,102,51 97,96,42 95,89,41 98,89,44 100,92,40 92,86,38 86,76,34 78,68,26 75,65,23 69,59,21 80,66,23 82,64,20 72,60,19 67,55,16 141,109,25 203,160,31 242,191,26 104,85,58 110,89,62 108,87,60 104,85,58 112,88,64 110,89,62 108,87,60 110,89,62 124,99,69 137,110,76 146,119,83 145,118,84 144,117,85 139,112,78 140,114,75 134,109,79 134,124,102 139,130,113 153,110,61 139,93,63 131,85,55 141,90,53 190,124,74 159,94,30 140,120,100 162,141,114 223,185,135 255,252,196 167,130,86 182,144,96 181,143,95 173,135,85 164,126,80
98,84,68 98,84,68 62,50,38 96,85,70 97,83,67 96,82,68 93,79,65 79,64,44 95,84,65 96,82,64 99,85,69 104,100,40 84,74,25 109,103,55 102,100,53 100,95,52 97,90,47 95,92,39 101,92,45 93,84,39 79,70,25 77,65,26 72,61,26 69,58,23 71,58,24 82,66,22 73,61,20 71,59,20 130,101,27 203,161,29 248,196,27 108,89,64 107,90,66 103,89,64 110,89,62 114,93,66 114,93,66 114,94,64 114,94,62 139,115,82 145,118,82 144,117,81 143,116,82 138,111,77 139,112,76 137,110,74 150,125,95 120,106,81 118,105,82 135,104,55 163,101,88 165,105,84 165,104,86 162,104,80 176,108,47 159,136,105 112,103,88 130,120,98 255,255,201 156,123,75 163,125,75 164,126,76 149,111,65 150,112,66
92,81,66 94,83,68 63,52,37 97,83,69 98,84,70 97,83,69 94,83,68 65,55,43 97,86,67 97,86,67 100,85,65 102,102,41 80,74,26 96,88,38 59,49,27 56,45,28 56,45,26 56,46,24 55,44,25 59,44,24 64,47,23 65,52,20 65,52,20 73,61,22 59,47,19 75,65,23 72,62,20 65,55,17 105,81,15 203,160,33 248,200,32 109,92,68 107,90,64 107,90,64 111,90,63 116,93,64 117,91,68 116,93,62 127,103,70 139,110,75 139,112,76 137,113,80 136,112,79 134,110,75 136,109,73 134,110,73 153,136,110 114,103,88 128,109,93 142,131,114 139,103,54 144,91,50 141,92,43 124,93,44 214,182,136 244,208,146 120,108,96 121,111,99 255,255,200 192,160,114 171,137,96 167,132,96 158,122,89 162,131,92
94,83,68 90,79,64 73,62,47 94,83,66 97,83,69 97,83,69 95,84,69 66,56,44 131,112,77 96,81,72 69,60,45 107,105,45 81,71,22 85,84,30 79,75,27 78,66,25 76,64,23 81,69,30 78,63,23 72,61,26 71,61,23 70,58,28 49,36,13 67,54,20 63,51,21 75,65,27 71,61,19 66,56,18 112,88,24 207,161,33 244,192,23 129,104,87 109,90,63 111,90,67 119,98,71 116,91,61 112,91,64 111,90,63 118,97,70 130,106,73 130,106,73 130,106,73 133,106,70 129,105,70 123,101,65 119,99,69 157,136,113 111,100,83 143,122,97 131,112,87 117,106,91 121,110,95 127,116,99 112,100,88 197,170,136 249,207,144 131,120,105 136,122,108 255,253,198 241,211,165 170,137,98 160,128,98 150,122,93 160,127,90
90,79,64 90,79,64 69,58,43 91,80,63 94,80,66 95,84,69 94,83,68 64,54,42 99,83,66 81,73,62 50,40,30 104,102,42 97,94,39 87,83,25 73,67,21 77,68,23 73,64,19 76,66,24 73,64,17 72,63,18 70,61,14 69,60,15 64,53,18 60,52,16 71,59,29 71,60,25 76,66,24 73,63,23 118,91,28 204,162,30 238,191,20 251,216,89 63,44,9 44,35,31 32,27,24 47,36,29 108,87,60 106,85,58 112,91,64 125,101,68 129,105,72 127,103,70 124,101,70 112,98,73 114,99,79 116,100,85 169,148,123 112,101,84 141,117,95 121,99,65 103,88,66 103,89,64 107,93,68 99,84,64 167,140,106 210,174,127 131,120,105 139,125,111 255,252,198 255,239,175 255,212,143 255,216,146 255,204,133 255,211,135
89,78,63 90,79,64 66,55,40 88,77,62 88,77,62 89,78,63 89,78,63 73,61,51 68,59,53 49,43,34 93,93,59 105,103,41 92,95,35 76,70,22 68,58,18 70,63,20 69,59,19 71,61,21 71,62,17 71,62,17 65,55,15 66,56,16 66,56,16 64,54,16 63,56,17 70,63,24 73,64,19 66,56,18 128,101,24 189,151,33 232,183,27 255,222,20 119,82,27 54,44,34 72,53,37 40,34,29 53,45,34 104,84,64 112,98,69 119,100,75 144,116,87 160,128,94 198,148,104 209,156,111 141,128,107 191,152,109 167,142,114 110,98,86 180,152,112 142,117,87 118,101,77 112,99,76 107,89,68 95,84,65 173,149,114 255,245,190 131,120,105 134,127,111 255,255,202 255,253,184 255,249,162 255,242,159 233,175,109 255,240,155
87,76,61 69,58,43 37,31,26 37,31,26 35,30,29 61,52,46 63,54,48 60,51,47 56,47,41 54,45,37 84,84,50 102,94,40 87,86,34 69,62,21 63,56,17 69,62,21 66,56,18 66,56,18 66,55,20 65,55,17 65,55,17 65,55,17 65,54,19 65,55,17 61,53,17 72,62,20 66,56,18 86,71,31 128,106,28 153,126,24 218,175,28 254,209,24 255,235,64 68,58,46 93,73,43 79,55,31 48,35,32 47,41,34 126,108,87 150,122,95 186,152,111 209,161,116 149,137,109 187,151,104 173,144,109 119,114,102 150,131,104 107,93,79 238,207,156 156,132,97 126,111,91 119,108,93 109,94,83 98,87,80 220,184,135 255,231,177 127,115,105 133,118,107 255,255,206 255,252,180 255,252,162 255,252,160 255,254,171 255,252,168
74,65,61 81,73,62 47,41,36 44,38,33 28,23,22 40,33,31 56,47,41 66,58,47 50,41,35 50,41,37 82,79,55 90,85,32 90,82,30 89,81,29 94,89,36 90,82,28 89,81,29 84,76,26 92,84,30 86,77,30 79,70,25 72,62,24 71,60,25 66,56,18 69,59,19 64,53,18 55,46,17 79,64,24 92,75,28 126,101,26 211,173,26 244,190,29 249,201,60 52,41,26 48,32,19 143,110,73 58,38,18 48,37,30 154,117,91 157,124,97 144,119,89 176,142,112 187,147,113 145,126,103 95,89,82 94,88,79 132,119,98 112,97,86 212,185,142 151,127,101 127,112,92 122,108,94 103,93,81 109,98,83 255,216,149 248,207,160 137,123,109 123,115,104 255,255,181 255,249,178 255,240,160 209,155,96 255,241,161 255,246,158
77,71,64 76,70,63 92,88,80 116,115,104 32,27,24 35,29,24 49,41,30 53,45,34 46,37,31 50,44,39 90,84,79 83,78,39 82,73,26 83,78,23 86,78,26 90,82,28 91,84,27 90,82,28 91,84,27 85,77,25 82,73,26 75,65,25 70,60,20 65,55,17 63,52,17 50,41,14 39,37,19 42,38,17 56,48,14 121,99,21 191,155,24 218,174,23 155,123,39 57,45,19 65,44,19 135,97,47 183,137,80 126,104,66 232,193,120 148,125,94 134,127,111 169,137,105 100,89,74 103,94,86 101,95,86 100,96,88 127,116,97 109,99,87 198,169,134 142,121,96 130,112,91 119,108,93 106,95,80 132,114,93 255,245,172 255,229,169 146,136,126 137,127,117 230,203,160 255,246,176 255,224,149 255,214,145 255,237,152 255,232,150
91,88,75 126,123,110 114,115,103 101,102,92 48,42,35 31,24,22 54,45,39 46,36,26 43,34,26 46,37,31 37,28,22 92,88,69 71,64,23 68,61,18 75,65,23 75,66,21 75,66,21 73,64,19 75,66,21 72,63,18 73,63,23 69,59,19 64,53,18 61,49,21 45,39,16 34,35,14 35,36,13 47,39,15 57,44,12 126,100,30 178,142,23 178,142,25 60,47,13 56,47,20 108,91,63 109,87,49 88,61,25 163,122,73 147,117,75 255,220,101 105,97,73 103,93,83 102,93,87 104,95,89 104,95,89 102,96,87 122,112,102 104,94,84 186,159,123 141,122,99 127,112,92 118,104,88 105,95,83 144,125,100 255,220,150 255,237,156 154,146,124 135,131,114 144,133,116 255,251,180 211,158,103 255,243,153 255,244,156 255,240,154
126,126,112 113,113,99 109,109,95 108,107,96 91,87,77 32,27,24 50,41,33 50,42,31 44,36,25 51,42,34 45,36,30 33,26,24 95,89,66 69,60,29 54,47,16 62,53,22 66,58,22 68,60,24 67,60,19 68,61,22 64,57,18 61,52,21 51,44,17 39,37,15 35,33,11 39,37,15 50,40,16 50,43,14 51,44,15 118,92,24 144,119,21 71,58,24 49,44,16 55,47,23 57,48,40 45,26,14 47,26,11 75,51,18 182,141,82 217,164,71 181,151,105 98,92,85 97,91,84 98,92,85 95,89,84 99,93,86 119,110,93 105,93,81 139,125,107 151,100,45 126,111,91 116,102,88 104,94,82 119,100,75 234,139,49 255,225,156 252,239,216 135,130,116 133,123,113 255,254,185 255,224,150 255,244,158 255,242,155 255,238,154
103,103,89 106,106,92 109,109,95 104,104,90 102,102,88 36,32,24 43,37,30 54,46,35 49,40,32 46,37,29 38,32,27 49,40,32 74,72,70 66,60,37 68,56,26 59,47,17 55,46,17 52,42,18 46,38,14 46,39,12 46,40,15 46,39,12 49,39,15 47,39,15 53,44,17 56,44,18 58,46,16 58,46,16 56,44,16 73,61,22 57,45,15 45,38,11 48,41,14 72,69,56 59,53,44 69,45,19 117,99,78 88,69,44 87,63,39 170,126,59 246,188,85 112,98,82 100,91,85 103,94,88 106,97,89 112,102,92 113,102,87 153,133,115 124,109,89 127,112,90 130,87,40 118,99,72 121,74,22 108,91,54 153,132,105 241,200,143 255,253,208 138,128,116 126,123,108 255,252,201 255,247,160 255,248,162 255,240,155 255,229,149
111,111,95 103,103,87 96,96,80 92,92,76 91,91,75 88,84,74 42,36,31 54,46,35 40,31,25 53,45,34 40,31,27 41,30,25 44,39,25 70,66,58 64,58,35 66,54,24 65,55,17 64,54,16 63,52,17 62,51,18 59,50,19 59,50,21 61,49,19 59,47,17 59,50,19 62,51,16 59,47,17 59,48,15 54,45,16 47,40,13 47,42,14 48,46,15 78,71,53 59,53,46 58,52,45 48,28,10 40,27,20 134,106,66 167,130,77 120,96,63 171,125,57 228,183,92 103,94,88 101,92,86 109,100,96 141,131,109 100,92,79 146,132,118 128,114,98 129,113,98 115,108,92 132,85,35 135,111,76 104,95,87 134,119,97 219,181,135 255,255,192 129,116,95 130,122,109 255,251,194 255,242,156 255,244,156 255,239,154 255,228,151
106,106,90 103,103,87 94,89,75 90,85,71 102,97,83 93,88,74 41,34,32 49,41,30 45,36,30 43,35,24 46,37,31 40,31,27 53,43,31 34,28,21 64,60,50 68,65,41 66,55,22 70,60,18 66,56,14 68,58,16 63,53,15 63,52,19 63,52,17 63,52,17 61,50,15 63,53,15 61,50,17 61,50,17 57,45,15 56,47,18 55,46,17 53,46,15 77,72,60 69,63,56 57,51,44 129,101,74 58,41,31 48,33,24 106,78,40 48,44,38 123,96,53 255,201,92 102,93,87 103,94,88 103,94,88 149,135,110 113,102,85 123,115,104 127,120,104 130,119,104 127,111,96 147,95,63 115,82,34 107,99,88 113,105,94 204,170,125 255,254,174 255,255,215 134,126,115 255,255,202 255,240,152 255,235,149 255,224,144 255,223,146
105,100,86 99,94,80 98,93,79 91,86,72 93,88,74 86,82,65 42,36,29 46,37,31 43,34,28 47,39,28 40,31,25 50,39,34 39,30,26 54,44,34 79,75,67 72,71,62 80,73,55 71,62,31 70,60,20 69,59,19 70,60,18 65,55,15 64,53,18 63,52,17 64,54,16 64,54,14 63,53,15 62,51,16 58,46,16 57,48,17 61,50,15 60,51,20 72,71,60 60,59,50 43,37,28 49,41,28 48,35,32 117,98,73 109,79,64 43,39,31 62,52,42 197,148,71 115,110,98 115,105,93 154,126,99 158,134,108 202,137,96 131,122,105 134,123,108 130,119,104 112,90,56 137,83,65 123,83,29 106,101,89 110,102,89 171,149,113 255,248,168 255,255,212 141,134,118 255,255,206 255,238,157 255,237,159 255,221,148 255,216,139
105,101,84 104,100,83 94,90,73 82,77,63 84,79,65 88,80,67 47,38,32 43,34,28 40,32,21 51,43,32 40,31,25 39,30,24 46,37,31 38,27,24 42,33,29 81,77,71 86,78,67 54,51,38 80,73,55 72,59,27 70,60,20 70,60,20 65,55,17 65,55,15 65,55,17 65,55,15 64,54,12 63,53,15 63,52,17 63,53,15 64,51,17 73,66,50 62,58,50 64,58,49 43,29,13 36,27,21 34,28,21 116,88,50 75,46,15 58,54,48 44,39,38 153,116,72 135,120,98 212,168,115 218,173,111 181,126,85 200,142,91 131,120,101 132,121,104 128,117,102 115,79,32 136,87,67 142,93,44 109,99,89 110,102,91 146,127,102 255,239,161 255,254,193 154,96,59 255,249,192 182,141,96 199,155,104 180,138,96 183,142,97
102,95,79 97,90,74 89,82,66 82,78,61 79,74,60 78,73,61 56,47,39 40,31,27 44,35,29 50,41,33 38,29,23 43,34,28 40,31,25 41,35,30 39,30,24 43,34,28 84,78,71 92,87,73 79,75,58 79,76,63 65,58,31 69,58,25 69,62,23 65,55,15 66,56,16 70,58,17 70,59,15 71,63,13 72,63,18 72,61,17 78,67,48 59,58,49 57,53,45 61,55,48 139,111,73 47,27,18 103,84,61 72,57,46 87,63,41 53,44,38 48,46,42 116,90,65 229,178,123 224,172,110 186,151,113 143,91,59 137,92,59 131,120,105 130,119,104 126,115,100 131,86,38 136,84,63 130,80,34 110,100,90 110,102,91 137,123,105 255,218,146 255,255,190 164,111,66 209,144,84 255,236,152 255,231,147 255,236,156 255,229,149
91,84,68 89,82,66 88,81,65 81,73,60 75,70,58 77,72,60 54,45,37 42,33,29 40,31,27 43,34,28 45,36,32 42,33,29 40,31,27 39,30,26 45,39,34 45,36,32 44,35,29 84,75,71 91,87,70 85,80,66 73,68,54 82,75,57 72,67,35 63,55,21 65,54,19 70,61,16 79,70,25 79,68,24 73,66,23 81,73,39 77,76,65 58,54,44 68,59,51 48,43,31 43,32,15 33,22,17 30,20,10 62,43,16 62,41,14 56,50,43 46,44,40 98,77,52 249,198,129 230,179,122 150,163,140 149,104,71 174,140,108 140,127,104 130,119,104 124,113,96 127,77,31 135,82,57 121,72,21 112,98,84 108,100,89 132,118,102 255,213,144 255,255,190 240,195,151 180,113,70 255,237,153 255,231,149 255,235,153 255,224,145
85,77,64 82,74,61 78,70,57 80,72,59 75,67,54 71,66,54 73,64,56 41,35,30 33,27,22 42,33,29 39,30,26 43,34,28 39,30,24 37,31,24 36,27,21 29,23,18 54,45,39 46,37,31 84,78,71 91,88,73 86,79,63 87,80,64 75,70,56 75,71,61 62,57,45 65,59,50 56,53,40 73,67,58 49,45,37 63,59,51 67,58,50 68,63,51 71,60,53 111,91,71 45,31,15 169,129,75 52,38,20 149,118,67 57,39,38 54,48,43 46,44,40 92,77,57 207,159,101 149,159,137 161,174,151 165,156,139 168,121,89 140,122,101 125,113,101 120,109,94 121,75,18 135,84,60 124,81,25 117,100,74 108,100,87 129,115,99 252,208,141 255,255,190 255,255,210 160,117,70 255,230,148 255,228,144 255,233,151 255,228,149
78,75,60 72,69,54 78,73,59 75,67,54 72,64,51 70,65,53 71,66,54 40,31,27 42,33,29 42,33,29 38,29,25 44,35,29 43,34,28 35,29,24 31,24,22 40,34,29 43,37,32 42,36,29 46,37,31 92,86,77 90,84,75 89,85,68 88,81,65 88,80,69 82,74,61 74,66,53 72,64,51 70,62,49 67,59,46 73,65,52 78,70,57 75,67,54 58,41,31 140,110,93 88,73,51 90,58,28 48,34,16 161,130,91 43,27,12 69,65,48 49,44,41 102,85,61 152,162,140 161,171,149 126,127,108 174,156,137 206,172,131 134,120,106 125,113,101 121,107,93 126,83,34 136,85,61 139,90,41 132,106,56 107,99,86 120,109,94 242,200,137 255,255,189 255,255,207 255,255,210 255,229,146 255,226,142 255,229,149 255,212,134
81,73,60 77,69,56 78,70,57 74,66,53 72,64,51 62,56,47 66,61,49 42,33,27 40,29,26 40,31,27 44,35,31 45,36,30 41,35,28 44,38,29 40,34,29 29,23,18 44,37,35 36,30,23 31,24,22 45,36,30 51,42,38 51,45,38 75,66,60 74,66,55 72,67,55 80,72,61 78,70,59 73,65,52 78,70,57 77,69,56 78,70,57 78,71,55 67,55,43 76,64,52 46,35,32 36,28,17 76,54,34 54,39,30 130,90,38 73,65,54 53,48,45 107,82,52 166,161,129 134,135,116 116,98,79 246,205,160 194,159,123 128,114,100 121,111,99 116,102,75 123,80,45 140,87,62 148,92,54 130,91,32 108,98,86 110,100,88 245,200,138 255,255,189 255,255,208 255,255,210 255,230,146 255,224,140 255,234,151 255,221,140
