92,83,68 83,72,57 96,87,72 99,88,73 101,88,67 106,92,67 107,93,68 109,92,68 111,92,67 112,93,68 112,91,66 110,93,67 127,107,75 131,107,74 131,107,74 131,109,75 125,97,68 117,98,63 110,96,71 104,94,70 108,95,74 110,96,71 118,99,74 125,105,75 129,106,75 144,117,85 208,172,121 181,155,114 167,140,93 142,110,76 55,50,47 39,39,34 40,34,39 35,32,38 37,35,36 26,24,25 27,25,26 27,24,28 35,33,34 43,32,27 106,92,74 102,91,76 102,93,78 132,130,110 255,211,138 209,171,125 146,122,85 255,196,132 255,225,152 255,222,147 255,208,137 255,221,147 255,209,143 169,141,103 200,168,124 253,199,140 152,135,100 125,101,68 120,100,68 119,99,69 115,96,71 116,97,72 120,101,78 129,103,78
90,78,66 80,72,59 94,84,72 98,87,70 99,86,63 101,88,65 102,87,65 103,89,64 103,89,64 103,89,64 102,88,63 104,87,61 124,101,70 132,108,71 154,123,86 182,146,99 172,142,100 144,122,88 156,127,92 113,100,79 112,97,75 116,99,75 119,100,75 129,103,78 179,149,107 255,201,126 195,188,161 211,167,116 255,228,154 47,45,46 62,61,54 47,47,44 44,39,41 42,40,38 45,43,44 35,33,34 28,26,24 32,30,28 34,32,33 36,31,33 142,107,80 102,90,78 97,90,74 99,95,78 178,151,119 255,203,130 188,161,116 140,127,95 255,221,141 255,233,149 255,241,157 255,197,120 255,236,152 255,227,148 255,224,145 168,145,114 202,169,119 249,191,127 174,145,110 123,100,71 111,92,67 110,93,69 103,89,62 102,86,69
91,83,70 94,86,73 100,88,76 98,89,74 99,88,73 100,89,74 103,92,77 113,99,81 108,94,76 108,93,71 116,99,73 128,102,77 155,126,91 187,153,108 179,150,117 181,147,104 172,148,113 120,107,86 109,97,85 109,98,81 112,102,80 115,102,79 160,127,88 228,184,131 255,214,136 233,182,125 242,196,128 255,230,147 76,60,45 47,42,41 47,47,44 38,35,39 39,36,40 40,38,39 35,32,36 32,30,31 26,24,25 33,31,32 38,36,37 29,29,26 59,45,29 110,92,73 99,92,76 99,92,74 110,96,69 255,207,140 186,172,145 255,206,140 148,109,70 255,208,139 255,212,140 255,220,142 255,218,144 255,220,153 255,226,148 255,226,147 255,212,143 168,141,107 255,224,145 255,194,121 255,195,132 132,103,68 116,97,72 112,98,71
108,101,85 111,104,88 107,100,84 110,99,84 107,96,79 104,93,78 101,97,80 112,96,79 112,97,75 121,100,75 149,119,91 150,123,89 128,108,78 150,125,95 169,136,109 103,97,74 102,94,81 102,94,81 96,89,73 104,90,76 122,97,69 177,140,100 154,151,127 226,169,109 168,135,108 244,192,132 255,204,131 255,224,140 32,27,24 28,26,24 34,32,33 28,25,29 32,26,31 26,23,27 24,24,24 26,23,27 33,31,32 37,35,36 37,35,33 30,28,26 30,23,21 148,119,88 101,94,78 100,93,75 108,99,82 135,122,101 255,210,138 191,163,125 255,216,143 176,138,92 255,215,154 255,225,151 255,241,160 255,236,154 243,186,115 255,246,165 255,241,154 255,235,149 255,226,145 162,120,82 255,224,143 193,161,119 186,160,119 182,141,96
99,92,76 100,93,77 105,95,83 101,94,76 108,99,84 117,102,82 126,107,82 141,116,88 156,124,90 161,129,99 135,109,84 131,116,94 148,129,94 100,93,77 102,94,81 103,95,82 102,94,81 107,99,86 107,93,79 151,121,93 214,171,115 197,160,116 255,198,119 140,121,84 255,212,140 255,225,152 255,227,145 255,228,148 32,27,26 24,24,24 25,22,26 26,23,27 26,23,27 25,22,26 21,18,22 26,23,27 34,32,33 39,34,33 30,28,26 28,23,25 28,23,25 139,113,90 100,93,77 98,94,77 97,93,76 100,92,79 164,139,120 248,192,129 255,197,125 212,164,108 112,112,96 255,212,142 255,218,144 255,210,140 255,225,154 255,219,149 255,213,134 255,225,148 255,217,144 255,224,153 218,175,119 141,120,97 251,198,132 206,163,116
113,97,82 120,104,87 134,113,90 133,112,89 142,116,91 151,122,91 155,123,91 127,101,76 155,128,96 146,119,87 144,119,89 102,95,79 101,93,80 99,91,78 102,94,81 101,91,79 95,90,76 105,100,86 148,129,106 196,158,108 195,159,108 169,165,144 111,101,77 255,216,135 255,223,147 255,223,145 255,232,145 255,237,166 37,31,26 30,28,26 25,20,22 25,23,24 26,20,25 26,20,25 35,30,32 35,30,32 37,37,32 80,59,46 33,28,27 29,24,23 24,22,23 41,35,28 110,96,71 102,95,79 102,95,77 101,94,78 107,104,89 166,164,146 255,206,134 255,209,137 168,165,150 128,132,115 255,204,135 255,227,144 255,224,147 255,227,148 255,236,154 228,183,121 255,225,144 255,225,142 255,232,155 255,230,148 227,183,143 141,148,130
139,112,78 147,120,86 159,125,93 164,131,94 165,131,99 119,101,80 157,124,97 156,131,101 133,122,105 96,88,75 97,89,76 95,87,74 99,91,78 103,95,82 102,94,81 100,95,81 130,125,113 149,120,87 229,179,117 151,133,112 153,163,141 119,100,84 255,219,142 255,219,141 255,228,150 255,226,145 255,237,149 200,150,90 130,90,67 94,58,36 49,32,24 33,26,26 30,25,22 33,27,22 52,40,28 95,55,30 157,107,61 122,75,41 31,25,16 26,24,25 26,24,22 25,24,27 61,47,33 103,96,78 103,96,80 109,98,83 100,93,77 127,127,111 151,144,126 253,193,123 245,194,129 154,156,141 116,112,95 230,183,131 255,214,140 255,221,147 255,215,142 255,222,143 255,225,148 255,211,145 255,234,155 255,227,147 255,226,147 255,228,156
175,137,102 185,145,109 161,132,99 128,118,106 155,131,94 135,114,91 117,109,96 104,96,83 97,89,76 99,91,78 100,92,79 102,94,81 99,91,78 107,99,86 111,104,88 139,117,97 186,150,99 212,172,118 152,154,139 147,157,135 185,135,89 255,222,147 255,216,140 255,229,151 255,227,144 255,232,152 207,155,93 255,226,146 32,30,28 61,40,25 112,78,60 127,88,58 134,86,59 133,87,50 141,92,54 140,89,50 164,110,72 130,84,45 102,61,34 26,24,22 23,21,22 26,24,25 35,28,28 99,85,67 104,97,81 105,96,77 103,96,80 100,93,77 109,101,88 107,99,86 122,106,89 125,106,83 116,107,88 106,102,85 197,165,131 255,222,144 255,226,144 255,219,138 255,225,144 255,235,151 204,150,89 255,230,150 255,232,150 255,233,150
111,111,97 138,117,90 176,140,93 136,124,96 114,107,91 100,92,79 97,89,76 95,87,74 102,94,81 103,95,82 103,95,82 107,99,86 102,94,81 111,104,88 122,106,89 147,124,93 125,114,95 126,117,102 111,104,86 227,169,105 255,207,135 255,209,137 255,223,145 255,223,142 255,233,150 255,214,140 255,218,147 255,217,148 34,28,23 84,57,39 76,47,27 82,53,31 114,70,44 60,36,14 76,54,36 106,65,45 124,78,48 148,98,54 111,67,37 28,22,27 27,25,26 28,26,27 30,28,29 91,71,51 100,93,75 96,89,73 96,89,73 97,90,74 108,98,86 116,111,97 108,104,83 165,132,95 149,114,76 110,102,89 106,102,85 142,122,90 255,221,148 255,230,148 255,220,137 255,222,145 255,226,145 255,230,153 225,183,131 255,241,160
179,137,95 153,122,85 109,104,90 102,91,84 97,91,82 94,86,73 96,88,75 99,91,78 96,88,75 101,93,80 97,89,76 103,95,82 106,98,85 106,99,83 111,97,81 104,97,81 106,102,83 106,99,81 234,186,141 255,206,129 255,214,142 255,209,137 255,222,144 255,226,145 255,222,151 225,184,127 255,222,143 153,116,76 30,25,24 109,67,43 125,79,49 109,74,49 138,88,55 123,77,47 126,80,54 128,82,56 126,81,48 152,97,52 113,67,39 56,40,34 38,36,37 27,24,28 29,28,31 103,84,68 101,94,78 101,94,78 103,96,80 103,96,80 107,97,85 121,116,102 148,146,126 185,144,95 234,188,122 224,182,130 166,167,148 143,141,121 145,106,76 210,162,106 203,157,102 212,164,106 216,164,104 231,182,113 247,185,113 160,129,90
97,89,76 102,92,82 102,94,81 100,92,79 101,93,80 99,91,78 100,92,79 100,92,79 104,96,83 104,96,83 120,112,99 147,124,95 181,147,104 188,150,115 140,136,117 142,139,126 107,98,81 175,146,111 205,159,104 206,158,102 212,166,107 219,171,113 222,174,116 212,164,110 137,108,86 184,141,108 183,136,102 45,34,27 33,28,27 43,28,17 119,75,49 106,63,44 132,85,51 129,84,51 129,82,50 124,77,45 131,81,48 154,94,53 110,71,41 84,58,35 30,30,30 36,31,33 27,29,29 142,118,92 102,95,79 108,101,85 103,96,80 106,99,83 106,99,83 102,95,79 142,144,127 140,143,123 226,177,112 248,191,120 244,191,125 178,181,159 152,151,140 117,92,73 255,225,152 255,213,141 255,212,140 255,199,127 255,201,137 255,200,133
102,94,81 96,88,75 99,91,78 97,89,76 99,91,78 99,91,78 103,95,82 104,96,83 119,116,101 132,125,105 196,158,108 213,167,112 181,148,111 137,150,127 145,158,135 99,89,67 214,162,112 210,163,102 219,172,109 253,200,132 255,195,126 255,209,135 255,221,146 189,152,108 255,221,149 255,231,148 232,174,108 54,43,36 35,29,22 39,27,29 101,67,45 108,67,47 130,85,52 123,79,51 109,65,39 120,76,48 123,77,47 126,79,47 108,71,47 91,61,35 64,53,48 43,36,34 111,85,60 136,115,74 99,91,78 102,91,74 97,90,74 95,88,72 84,77,61 99,92,76 112,109,94 147,154,136 130,120,96 240,189,120 255,204,132 231,183,125 177,185,164 160,171,142 114,103,86 255,224,146 255,230,151 255,235,151 255,230,146 255,235,151
100,92,79 93,85,72 99,91,78 97,89,76 102,94,81 104,96,83 107,102,88 130,135,115 165,127,90 216,175,114 206,160,105 136,129,102 147,160,135 139,147,126 129,106,75 255,205,126 255,208,134 255,207,135 255,220,147 255,218,140 255,226,147 255,236,152 243,186,126 255,234,153 255,232,148 255,223,150 255,198,27 98,76,42 115,90,62 134,101,76 92,71,44 104,70,48 128,84,54 117,71,45 135,85,54 127,83,57 106,69,43 121,80,53 100,66,44 76,54,34 110,80,54 117,93,69 162,133,100 255,236,109 255,168,0 255,171,5 105,95,83 102,95,79 95,88,72 96,89,73 97,90,74 132,134,117 142,151,132 128,119,92 255,197,124 255,204,132 201,165,118 162,171,152 154,167,140 94,87,69 255,216,135 255,227,145 255,230,148 255,229,148
101,93,80 91,83,70 93,85,72 99,91,78 104,96,83 122,122,106 131,134,112 196,150,111 229,178,113 235,183,121 142,125,101 149,159,137 115,116,97 127,107,77 255,212,147 255,212,139 255,214,140 255,217,143 255,223,146 255,222,145 255,227,146 255,232,153 232,188,137 255,230,148 255,225,144 110,94,63 116,93,62 123,106,82 105,80,52 62,42,22 61,51,41 79,57,39 66,37,15 118,83,56 57,24,0 107,66,39 130,84,56 117,75,53 99,65,43 91,60,37 74,59,39 78,58,28 102,92,80 194,121,0 150,90,0 255,217,41 214,164,102 127,113,99 102,95,79 99,92,76 100,93,77 106,99,83 150,157,139 149,161,141 212,171,126 255,211,140 255,222,146 182,151,114 170,184,163 158,163,143 113,92,65 255,208,133 255,209,130 255,222,144
102,95,79 101,94,78 103,96,80 112,107,93 132,134,117 135,121,94 221,174,113 219,169,109 186,145,96 145,150,126 155,165,143 111,104,88 198,158,104 255,203,128 255,217,143 255,212,138 255,226,147 255,222,144 255,225,148 255,231,152 255,220,143 168,127,80 255,227,143 255,224,144 255,224,137 92,63,32 112,102,90 79,59,27 79,55,0 71,57,39 72,64,53 83,62,37 99,64,39 107,65,41 120,76,50 130,84,54 125,79,51 117,78,48 82,51,30 76,59,31 96,76,46 102,85,57 109,98,81 87,61,0 81,57,2 90,66,15 145,125,46 176,145,108 124,104,84 98,89,74 99,92,76 99,92,76 115,112,97 146,158,138 125,138,122 230,180,108 255,197,123 255,201,128 165,134,97 163,177,156 157,165,144 100,91,83 255,216,136 255,219,141
101,94,78 106,99,83 129,130,111 129,132,110 200,151,100 221,171,109 227,176,119 153,132,109 149,159,137 151,163,143 107,94,87 221,169,107 255,218,141 255,210,135 255,217,145 255,226,147 255,227,150 255,225,148 255,229,151 255,228,150 194,150,112 255,227,145 255,230,149 255,225,144 255,224,147 130,98,66 81,70,53 81,58,0 90,57,0 76,67,48 95,84,69 81,63,31 104,71,44 108,75,48 110,74,45 118,77,48 116,77,49 63,40,9 79,58,17 102,82,52 122,106,93 126,108,89 82,63,36 85,61,0 90,70,50 83,59,6 90,60,0 124,103,90 255,234,135 109,99,77 107,100,84 108,101,85 101,94,78 128,133,113 147,159,139 127,127,111 255,202,132 255,193,119 255,200,127 147,120,88 170,186,165 150,154,139 95,89,82 255,204,137
116,119,99 136,139,119 146,125,98 224,178,112 220,173,110 230,185,121 139,137,117 152,159,141 141,139,121 97,90,72 255,201,132 255,219,140 255,218,140 255,211,135 255,223,144 255,196,121 255,222,143 255,217,138 255,222,143 232,186,131 255,216,133 255,230,148 255,225,145 255,218,140 255,220,139 255,216,141 81,59,0 75,62,39 84,61,19 77,58,33 104,91,70 98,90,68 67,50,26 105,76,45 119,80,50 120,81,51 75,57,36 84,65,10 99,85,58 114,95,60 127,108,83 120,101,62 68,44,9 89,60,0 96,85,82 118,109,103 132,100,29 90,63,0 124,115,107 101,93,82 95,88,72 102,95,79 101,94,78 102,95,79 149,153,136 139,151,131 140,107,82 255,205,142 255,203,134 255,208,139 136,123,91 162,181,161 144,153,134 102,92,82
141,122,95 197,153,102 211,168,110 214,169,107 163,140,100 141,148,130 150,158,135 122,118,101 114,92,58 255,206,130 255,218,144 255,204,131 255,216,143 255,219,141 255,222,144 255,218,140 255,221,143 255,221,143 248,187,124 234,177,106 255,229,152 255,232,151 255,227,145 255,216,136 255,222,145 255,225,147 79,55,18 85,81,73 79,57,19 59,41,20 102,93,76 107,96,79 82,61,34 89,69,39 86,71,51 95,85,73 85,67,48 98,80,50 126,108,87 125,109,76 127,112,90 122,108,90 85,59,9 92,63,0 103,74,23 119,108,101 125,116,112 84,62,0 149,134,114 100,93,77 101,94,78 97,90,74 97,90,74 102,95,79 111,108,93 147,151,134 139,147,126 172,145,109 240,183,114 238,183,113 253,190,123 135,114,89 155,169,150 161,168,152
214,167,115 218,173,111 222,174,116 168,129,99 148,151,141 144,153,134 103,105,88 108,93,71 255,209,136 255,225,151 255,223,146 255,218,144 255,216,137 255,226,148 255,222,144 255,224,144 255,224,144 255,224,144 166,132,91 255,223,140 255,219,141 255,230,149 255,224,143 255,226,145 255,231,149 255,234,155 63,52,33 95,89,84 75,51,0 43,27,12 92,78,49 107,96,79 118,101,77 92,63,32 85,65,33 98,72,47 87,63,37 123,106,80 126,110,93 126,107,80 127,109,79 117,102,80 98,73,16 82,56,2 89,59,0 91,80,65 109,103,96 111,79,6 104,95,80 100,93,77 99,92,76 102,95,79 97,90,74 99,91,78 97,89,76 119,119,103 131,136,116 119,122,100 158,125,88 168,135,87 193,152,105 181,145,96 109,113,86 167,174,156
222,172,110 225,178,115 139,127,99 155,161,148 146,158,138 98,96,78 166,138,109 255,213,133 255,218,145 255,210,136 255,216,137 255,217,136 255,221,143 255,225,144 255,227,146 255,225,147 255,222,144 182,139,92 255,229,156 255,228,145 255,226,144 255,233,150 255,231,148 255,232,150 255,236,155 222,170,108 107,97,85 99,84,62 70,53,2 42,28,12 93,83,73 106,92,78 114,100,84 114,99,79 93,60,33 83,60,29 110,93,67 114,94,62 122,107,87 120,102,72 122,102,72 113,98,78 57,44,21 106,102,92 76,55,12 79,61,0 100,93,93 127,90,35 107,100,84 107,100,84 104,97,81 103,96,80 99,92,76 99,91,78 94,86,73 97,89,76 149,147,129 147,145,127 141,117,93 185,146,107 184,140,98 204,156,111 203,156,106 141,121,89
178,146,112 129,129,113 143,147,132 133,142,123 100,96,79 160,129,92 255,212,139 255,217,146 255,221,149 255,222,146 255,233,152 255,230,151 255,226,148 255,229,151 255,225,147 255,228,152 205,164,117 248,190,126 255,219,141 255,229,148 255,224,143 255,217,137 255,224,143 255,224,147 255,213,144 94,78,61 107,99,88 104,96,85 81,73,62 47,42,44 85,76,59 104,85,58 112,96,79 115,92,61 106,87,50 115,101,87 113,103,79 116,100,83 123,109,93 126,111,91 121,107,91 112,102,80 81,72,55 88,78,66 104,92,82 77,57,0 75,51,14 127,107,61 104,97,81 108,101,85 102,95,79 99,92,76 99,91,78 100,92,79 100,92,79 99,91,78 112,108,91 153,149,128 151,137,112 221,175,118 252,197,127 254,191,124 255,202,130 255,210,139
140,144,127 148,152,135 126,130,115 98,98,82 218,170,116 255,195,127 255,205,135 255,215,144 255,205,134 255,206,134 255,211,139 255,224,153 255,218,147 255,217,145 255,215,143 245,194,137 232,181,114 255,221,150 255,230,153 255,229,150 255,226,145 255,223,142 255,223,147 255,219,138 115,102,81 104,99,85 108,98,86 106,98,85 59,58,51 53,48,47 79,71,58 100,84,53 113,97,80 120,99,76 119,102,78 113,102,85 121,102,86 119,103,86 117,102,82 115,93,55 122,108,90 112,97,77 94,83,68 88,69,34 54,40,24 82,69,62 111,103,90 133,116,92 107,98,81 101,94,78 101,94,78 100,93,77 103,96,80 100,92,79 99,91,78 95,87,74 95,87,74 131,124,108 166,148,129 191,158,119 252,196,129 255,203,133 255,205,133 255,213,140
147,156,137 118,120,103 100,91,74 213,165,120 255,213,143 255,212,138 255,207,135 255,204,135 255,198,129 255,204,132 255,213,142 255,214,142 255,220,149 255,222,149 255,209,133 161,126,88 255,206,133 255,216,145 255,231,159 255,217,145 255,205,135 255,215,144 255,212,140 250,206,153 109,101,88 113,105,92 112,102,90 99,91,80 63,58,55 52,50,48 78,69,61 98,87,70 106,95,78 114,99,79 114,97,71 112,101,86 111,93,51 121,103,82 122,104,83 123,108,86 115,102,81 99,85,56 84,63,36 160,124,36 63,54,48 100,92,81 111,101,89 119,110,91 99,94,80 100,93,77 97,93,74 100,93,77 96,88,75 99,91,78 99,91,78 102,94,81 97,89,76 99,91,78 142,128,110 169,145,110 218,172,113 248,191,122 255,204,131 255,200,128
103,104,85 102,94,81 247,197,137 255,200,132 255,201,132 255,204,137 255,199,130 253,195,129 255,205,133 255,205,133 255,205,133 255,210,139 255,215,142 255,208,142 148,115,76 255,202,130 255,205,133 255,221,152 255,203,131 255,212,140 255,215,144 255,217,144 255,212,140 100,92,79 113,105,92 114,106,93 108,103,89 98,93,79 75,71,65 55,50,49 63,57,52 96,85,68 108,94,78 114,98,65 105,88,53 115,101,85 117,96,69 118,104,86 118,108,86 116,106,84 118,108,86 98,82,65 93,71,37 110,104,109 47,41,32 84,78,69 110,102,89 117,108,93 118,105,84 104,97,81 100,93,75 100,93,77 96,89,73 96,88,75 102,94,81 104,96,83 99,91,78 99,91,78 117,107,85 149,128,103 196,155,110 247,190,130 255,198,132 255,197,129
115,87,60 235,184,119 238,185,119 255,204,135 255,205,133 255,201,134 255,202,135 255,206,137 255,211,140 255,205,133 255,211,141 255,207,137 255,207,134 188,155,103 238,175,122 255,203,131 255,215,143 255,204,132 255,215,143 255,210,138 255,223,163 236,193,135 136,120,87 108,100,87 114,106,93 110,102,89 97,92,80 154,133,110 76,72,66 54,52,48 58,54,48 86,79,63 108,94,78 110,93,58 115,98,74 114,103,84 118,104,86 120,106,90 123,108,88 124,108,91 111,102,87 107,94,73 71,56,45 92,89,95 67,58,43 78,70,59 105,95,85 111,104,88 248,216,170 100,92,79 103,94,79 96,88,75 100,92,79 99,92,76 99,91,78 92,84,71 94,86,73 94,86,73 95,87,74 126,116,92 192,157,119 210,166,113 246,190,123 253,193,125
238,187,122 238,187,122 255,204,135 255,203,134 255,212,142 255,209,139 255,221,149 255,210,138 255,205,133 255,216,145 255,215,144 255,219,149 207,168,125 205,157,101 255,218,144 255,212,136 255,217,146 255,214,143 255,216,144 255,211,141 234,184,124 211,170,111 106,95,80 110,102,89 110,102,89 104,95,78 123,109,93 111,97,81 81,77,71 53,51,47 58,58,55 27,23,17 99,83,70 100,87,55 113,97,82 116,105,86 116,98,79 119,103,86 112,95,67 119,105,89 112,98,82 110,96,71 70,58,46 78,68,69 86,79,61 75,67,56 101,91,81 108,100,87 251,217,158 104,96,83 95,88,72 97,89,76 94,86,75 93,85,74 93,85,74 94,86,75 92,84,73 94,86,75 92,84,73 92,84,71 145,117,90 194,155,114 204,161,103 230,177,109
