73,70,87 72,69,86 78,75,92 64,64,76 67,65,77 68,66,78 71,74,66 69,67,36 65,60,30 57,51,26 53,46,26 51,45,22 49,43,20 47,40,20 39,40,17 41,39,21 61,44,5 120,100,12 46,36,12 91,71,83 107,107,119 94,91,97 76,73,88 79,69,73 79,70,66 77,68,64 77,71,76 70,67,71 68,63,60 68,59,53 65,56,50 66,56,46 78,67,52 88,76,64 92,77,55 84,43,23 120,76,50 142,93,57 105,66,38 123,57,27 255,255,206 193,198,197 85,80,82 72,62,52 82,70,58 98,84,66 162,168,169 200,224,253 150,150,147 221,245,255 221,248,255 194,208,229 235,252,255 173,186,201 196,210,222 203,215,223 60,51,43 66,57,49 74,62,52 75,62,57 184,207,232 196,219,242 146,159,178 216,248,255
73,69,82 81,77,90 80,77,94 64,61,76 62,60,72 65,63,73 71,70,32 65,60,30 58,53,25 56,50,27 51,45,22 50,44,21 50,44,21 47,41,18 41,39,17 38,41,21 37,37,23 52,42,30 160,130,36 163,138,42 127,144,166 98,101,119 72,71,76 75,65,66 78,69,63 77,68,62 86,79,82 77,75,73 77,72,69 72,63,55 71,63,52 70,58,48 84,70,56 91,77,61 109,95,79 96,57,29 160,95,56 184,117,74 131,84,50 148,74,36 255,255,216 235,235,230 83,80,84 73,63,51 84,72,60 98,84,59 189,185,177 237,242,236 148,144,125 248,255,255 243,255,255 203,221,236 230,250,255 173,188,202 226,244,255 210,223,238 61,51,41 68,57,52 76,64,54 75,62,55 202,225,250 216,233,255 142,154,162 222,246,255
69,67,77 72,70,80 74,70,83 68,64,75 64,62,72 72,72,38 67,62,30 61,56,28 54,48,23 52,46,21 49,43,20 47,41,18 47,40,20 47,41,16 42,43,20 39,40,17 35,36,17 79,60,21 182,141,44 179,141,54 118,132,171 93,101,108 76,72,81 76,65,62 79,70,64 77,68,60 79,77,75 81,77,71 77,71,64 80,72,61 75,67,56 72,64,51 85,71,57 92,78,62 117,100,90 186,140,110 177,113,67 110,57,30 140,89,52 220,140,85 255,255,206 237,223,194 79,74,73 69,59,49 78,66,54 100,83,59 162,159,146 247,247,233 161,156,142 248,255,250 248,255,255 215,225,222 238,255,255 187,195,200 218,233,238 234,245,255 61,53,42 68,57,52 76,64,54 75,62,55 184,200,209 221,233,241 153,168,175 230,250,255
70,67,71 55,49,54 63,55,63 68,61,61 72,70,37 66,64,33 65,60,32 55,53,24 51,45,22 44,43,18 40,41,18 40,41,18 39,40,17 42,40,18 40,41,18 42,40,18 42,38,21 85,67,25 155,118,45 224,173,77 136,141,167 100,101,104 65,63,71 72,61,58 80,69,62 82,72,62 83,79,73 82,78,72 79,75,69 75,67,54 73,63,53 74,62,50 83,69,51 93,80,57 133,117,100 182,153,120 206,155,118 135,81,43 231,150,87 255,255,200 255,253,194 255,255,211 96,87,79 72,62,52 74,62,50 86,72,58 175,172,159 249,252,244 161,156,142 253,255,250 253,255,252 213,215,210 251,255,250 209,210,191 218,221,209 220,222,205 67,56,49 62,52,42 75,63,51 77,62,51 214,219,218 252,255,253 173,173,170 240,243,231
38,36,34 32,27,26 32,27,24 32,27,26 30,25,22 35,29,24 53,51,29 56,53,27 53,45,21 42,43,20 39,40,19 38,39,18 38,39,18 39,40,17 40,41,20 40,41,20 38,39,18 46,37,20 113,84,35 198,150,51 142,141,172 105,105,105 74,70,79 78,67,64 82,70,60 85,70,61 80,74,69 80,74,69 75,69,64 65,59,50 66,57,51 65,56,48 82,70,58 99,85,71 170,146,120 148,93,37 151,90,45 151,91,52 217,135,79 169,109,66 160,112,40 255,252,197 105,96,81 74,64,52 83,72,57 100,86,70 142,135,119 216,209,193 137,128,109 255,255,237 255,255,236 235,231,210 255,255,240 243,236,207 193,181,144 195,176,137 73,60,53 73,61,49 76,64,52 76,65,58 153,152,145 202,201,194 150,144,139 255,255,238
37,30,30 41,36,35 30,25,24 33,26,26 31,24,24 29,22,22 30,23,23 31,24,22 35,35,19 39,40,21 38,41,21 38,38,22 35,35,19 38,38,22 39,40,21 41,39,19 38,39,18 35,35,19 58,44,19 144,111,43 255,215,117 87,85,86 76,74,75 83,70,63 82,70,60 82,72,62 86,77,71 76,70,63 80,74,69 81,73,62 80,72,59 82,72,60 84,73,58 182,165,139 130,119,100 136,92,39 157,102,61 141,87,49 151,97,61 132,81,42 94,84,85 153,128,98 160,141,118 80,65,56 82,71,56 93,79,63 162,146,129 255,253,228 175,156,131 255,254,217 255,255,228 252,245,225 250,253,241 255,255,218 253,237,220 247,232,210 83,72,57 73,61,49 77,65,53 80,66,52 216,206,182 255,253,226 178,169,154 255,253,226
35,29,24 35,30,29 37,32,29 33,26,26 31,24,22 33,26,26 29,22,22 31,24,24 32,27,24 35,29,24 44,36,23 36,33,18 35,32,17 34,31,18 35,35,19 38,39,20 37,38,17 37,37,21 62,48,19 126,95,31 255,216,99 80,74,67 77,72,74 83,71,61 85,74,59 82,74,63 79,73,66 71,65,58 72,66,59 75,63,53 76,64,52 77,65,53 87,73,59 150,136,118 137,123,107 147,129,99 164,103,71 136,79,50 146,90,56 152,88,24 141,109,77 126,102,78 255,244,201 76,66,54 83,69,55 100,84,69 205,181,148 255,252,211 182,155,121 250,223,191 38,29,21 28,18,17 33,27,20 47,35,40 255,254,227 255,252,216 81,72,55 74,62,50 80,68,56 81,69,59 255,237,202 255,245,213 213,193,163 255,253,204
40,33,31 33,26,24 36,29,27 36,31,30 37,30,28 33,23,24 31,24,24 28,21,21 27,20,20 27,20,20 28,23,22 60,49,30 90,69,26 54,37,9 32,29,16 35,32,19 37,38,17 40,38,18 61,48,25 164,127,46 197,165,83 77,72,71 76,69,67 80,72,59 85,74,59 83,71,59 78,72,65 72,66,59 72,66,61 74,64,52 76,64,52 80,68,56 87,73,59 144,131,110 132,115,89 163,148,139 136,97,56 136,87,49 123,82,37 245,193,131 190,153,100 128,111,85 255,241,188 82,72,60 82,71,56 99,85,71 182,159,130 255,240,196 206,183,143 111,73,38 119,71,42 124,73,36 145,92,47 65,29,9 31,30,23 255,254,222 83,74,57 74,62,50 83,71,59 81,69,57 253,227,188 255,247,196 224,205,166 255,254,202
29,22,22 41,34,32 34,28,23 28,23,22 33,26,26 33,26,26 31,24,24 29,22,22 33,23,22 37,28,22 40,31,23 37,28,22 62,43,27 130,101,48 139,106,40 29,26,13 31,31,15 35,36,17 54,42,16 178,137,51 102,85,91 73,66,69 78,71,74 80,72,59 84,76,63 72,63,57 77,68,64 72,66,59 72,66,59 76,64,54 78,66,56 80,68,58 91,76,65 144,130,116 151,128,97 135,128,112 123,112,95 120,106,92 123,108,86 197,156,109 241,207,162 139,122,96 255,252,194 83,73,61 83,72,57 101,86,64 191,167,130 255,249,202 161,139,105 166,120,92 113,73,50 90,56,34 118,70,41 139,84,43 26,26,26 55,45,35 82,73,56 74,62,50 81,69,57 82,70,58 255,233,186 255,252,200 238,210,172 255,249,190
31,25,18 37,30,28 31,25,20 30,25,22 34,28,23 35,25,24 29,22,22 29,22,22 27,20,20 33,23,22 39,28,25 33,21,21 32,23,19 38,25,18 68,51,16 90,75,37 36,32,15 37,33,16 44,37,17 151,117,27 246,218,119 86,77,69 79,73,66 91,79,67 84,76,63 85,76,68 82,74,63 80,75,61 80,70,58 84,73,58 83,72,57 81,70,55 118,104,90 144,133,116 168,136,104 127,116,101 125,111,93 122,107,85 126,112,87 186,145,100 255,255,197 145,126,101 255,252,191 82,72,60 84,73,58 99,83,66 132,110,90 204,177,141 66,56,32 252,201,164 182,113,73 124,74,41 129,71,38 151,92,46 27,23,17 28,26,22 80,69,52 75,63,51 82,70,58 81,69,57 195,173,135 250,223,176 200,169,132 255,252,194
35,28,26 31,24,22 33,24,20 34,28,23 33,29,23 32,28,22 35,25,24 37,28,22 36,27,23 28,21,24 27,22,24 24,22,23 23,21,22 27,20,18 28,22,17 30,20,19 73,54,40 43,36,16 49,38,19 150,118,18 137,117,56 95,84,65 92,78,64 93,79,65 86,76,64 82,73,65 82,73,65 80,72,61 80,72,61 85,74,59 83,72,57 85,74,59 129,114,94 135,124,107 209,177,131 181,164,136 135,124,107 119,105,87 117,98,75 235,184,129 255,250,186 152,131,106 226,185,140 90,79,62 85,73,61 100,86,70 143,124,101 226,205,162 36,26,30 206,145,100 132,73,27 118,74,44 145,88,44 130,76,38 19,9,8 23,21,19 35,31,23 75,60,49 84,72,60 83,71,59 173,157,126 226,201,155 161,153,129 210,191,154
38,31,29 35,28,26 39,30,26 38,29,25 38,29,25 39,30,26 39,30,26 40,29,26 33,31,32 32,26,31 37,32,29 40,39,32 42,40,41 56,48,37 75,57,36 62,48,32 34,28,21 85,73,47 52,42,20 159,128,19 95,79,64 97,83,69 97,83,69 97,83,69 89,78,63 86,75,68 82,74,63 84,76,65 80,72,61 83,74,59 84,73,58 88,76,66 200,179,152 142,129,108 222,189,141 234,195,152 139,128,111 125,111,93 143,120,91 255,213,141 255,250,186 153,132,105 134,108,85 102,89,84 82,73,58 100,86,68 153,132,105 92,75,67 22,16,21 103,81,73 105,61,31 131,85,48 132,81,44 115,72,39 16,14,12 24,22,20 39,35,27 75,64,49 84,73,58 82,70,58 195,177,147 201,187,162 192,170,136 212,192,144
33,27,22 34,28,23 40,31,27 39,30,26 35,26,22 38,29,25 40,28,28 41,34,32 45,39,34 57,48,44 63,54,48 60,51,45 53,49,43 71,60,45 134,106,68 185,146,87 168,131,78 49,35,21 62,47,25 175,148,62 88,77,70 90,80,70 94,80,66 94,80,66 88,76,64 80,70,60 79,71,60 79,71,60 76,66,56 81,70,55 82,67,56 82,71,56 205,185,155 155,134,107 183,152,115 255,213,164 142,131,114 124,113,94 142,117,87 255,227,160 255,247,182 155,128,85 121,107,91 121,105,88 85,74,57 101,88,67 139,119,101 198,172,133 97,83,56 88,65,36 141,98,63 110,64,38 122,76,46 121,78,45 43,17,3 43,35,24 116,103,80 76,65,48 88,77,62 83,68,57 182,164,145 208,179,144 187,170,144 209,184,140
37,31,26 38,32,27 38,29,25 40,31,27 39,30,26 37,28,24 35,26,22 50,44,39 57,53,47 65,59,54 70,61,55 64,55,49 55,49,40 56,51,39 95,76,49 153,122,73 217,169,95 190,150,98 79,62,23 95,81,54 90,79,62 89,78,61 93,79,65 91,77,63 93,79,65 91,76,65 91,77,63 88,77,62 81,70,55 89,78,63 90,75,64 99,80,68 180,156,130 212,180,136 150,126,91 166,125,68 154,132,112 127,114,93 129,108,81 255,188,114 255,232,168 252,219,167 124,113,94 126,113,92 83,72,55 100,86,68 134,115,88 214,184,128 164,143,116 206,175,126 108,71,45 113,72,45 100,59,32 111,66,33 72,39,14 112,84,46 81,70,55 82,71,54 85,74,59 80,70,58 139,131,109 176,158,128 146,142,121 170,150,118
37,28,24 38,29,25 39,30,26 39,30,26 40,31,27 40,31,27 43,34,30 51,45,40 67,58,54 71,62,54 72,64,53 71,63,52 64,56,45 59,48,41 66,55,40 113,89,54 170,133,80 236,187,108 107,82,54 90,76,62 90,76,62 89,75,61 89,75,61 88,77,62 93,79,65 93,79,65 93,79,65 91,80,65 90,79,64 92,81,66 94,83,68 108,90,60 248,178,118 148,124,98 184,159,131 123,112,93 143,121,87 124,82,30 121,82,39 159,122,78 211,170,121 255,238,180 137,123,109 142,128,110 90,76,60 105,88,64 106,87,60 121,97,64 163,133,89 86,55,6 118,82,35 79,44,17 85,46,18 49,28,1 85,65,35 86,71,49 97,61,0 200,176,84 93,79,61 80,69,54 74,62,50 96,79,55 115,91,67 119,91,64
36,27,23 43,34,30 38,29,25 38,29,25 43,34,30 39,30,26 49,40,36 64,55,49 72,63,55 71,63,50 74,66,53 72,64,51 66,58,45 60,52,39 58,48,38 81,63,44 139,109,67 192,151,90 218,175,101 91,77,63 90,76,62 90,76,62 85,71,57 83,72,57 94,80,66 96,82,68 90,79,64 90,79,64 90,79,64 90,79,64 92,81,66 156,95,50 233,146,80 139,120,97 154,134,104 114,105,90 135,124,107 108,80,40 124,76,29 152,124,86 157,124,85 255,245,188 159,135,111 150,135,115 87,73,57 103,88,68 91,77,59 113,92,67 106,80,55 164,132,98 114,85,50 45,34,17 80,58,20 103,79,46 103,85,64 78,57,16 112,93,66 97,71,19 199,162,93 82,71,56 70,58,46 71,59,47 90,75,53 90,77,56
33,24,20 32,23,19 35,26,22 39,30,26 42,33,29 38,29,25 58,49,45 71,62,54 75,67,56 74,66,55 73,65,52 72,64,51 67,59,46 61,53,42 58,50,37 61,51,39 109,82,50 161,128,78 255,203,119 88,72,57 89,75,61 90,76,62 85,71,57 84,73,58 89,78,63 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 92,78,62 175,110,69 141,127,111 137,118,102 148,133,113 123,112,97 139,125,109 116,77,34 118,70,27 130,105,75 144,120,83 255,250,192 251,198,143 255,238,197 102,87,65 109,94,74 113,100,77 117,98,73 58,41,17 116,99,71 91,62,29 91,65,40 117,96,71 122,103,76 128,104,78 69,50,13 89,78,63 93,61,15 119,98,71 109,95,79 105,91,77 99,88,73 104,86,65 100,89,74
38,29,25 35,26,22 32,23,19 39,30,26 38,29,25 39,30,26 63,54,46 74,66,55 74,66,55 75,67,56 72,64,51 70,62,49 66,58,45 63,55,42 59,51,38 54,47,31 90,70,40 145,113,69 237,185,112 100,82,61 84,73,58 84,73,58 84,72,60 73,61,49 85,74,59 88,77,62 89,78,63 88,77,62 89,78,63 85,74,59 87,76,61 91,81,57 128,117,100 134,118,101 143,134,119 127,116,101 128,117,102 129,89,37 144,89,58 122,97,67 133,110,81 240,204,155 255,240,183 186,101,46 219,178,131 154,142,116 140,114,73 219,174,112 225,177,130 112,93,66 109,96,73 116,97,70 121,100,73 132,112,82 139,120,95 78,60,39 74,47,2 90,65,19 82,55,10 105,91,77 102,88,74 101,94,78 176,148,119 229,178,121
37,28,24 36,27,23 37,28,24 40,31,27 39,30,26 36,27,23 69,63,56 77,68,60 78,70,59 74,66,53 70,63,47 68,61,45 65,57,44 66,58,45 60,52,39 60,50,38 74,59,37 135,107,67 222,173,104 111,93,72 98,86,74 97,85,73 95,83,71 99,87,75 95,83,71 96,84,72 96,84,72 96,84,72 99,88,73 100,89,72 106,94,82 113,102,85 144,129,109 167,142,112 148,137,120 130,119,104 123,112,97 136,94,40 147,87,62 108,80,42 115,100,78 189,155,110 233,189,136 173,112,67 148,143,129 202,176,126 255,205,136 255,210,135 255,221,151 109,85,52 110,96,71 115,98,74 119,100,77 135,109,84 141,118,87 121,103,82 60,43,15 98,84,70 144,125,102 100,86,72 105,91,77 100,89,72 119,116,92 236,195,127
42,33,29 37,28,24 36,27,23 39,30,26 36,27,23 39,30,26 70,64,57 78,69,61 77,69,56 73,65,52 70,63,47 68,60,47 66,58,45 64,56,43 61,53,40 60,50,38 73,58,36 142,112,70 220,172,100 110,92,73 97,86,71 98,86,74 98,86,74 98,86,76 102,88,74 102,90,78 108,92,79 113,97,82 122,103,78 137,112,82 139,111,84 127,107,77 140,124,111 144,129,107 147,136,117 135,121,105 120,109,94 133,85,31 152,92,67 139,92,40 129,111,90 228,183,137 255,252,193 179,147,103 229,181,127 242,191,124 251,199,137 245,193,133 246,199,136 136,112,77 109,92,64 117,98,73 115,97,67 115,96,71 86,62,36 127,112,92 94,75,59 86,77,69 182,161,136 106,92,76 107,93,75 104,93,76 106,95,76 152,118,75
39,30,26 38,29,25 38,29,23 37,28,22 40,31,27 35,26,20 70,66,58 78,70,59 78,70,57 71,63,50 68,61,45 68,60,47 67,59,46 60,52,39 59,51,38 59,51,38 81,62,39 140,110,66 223,175,103 108,94,76 109,95,79 109,90,76 131,110,85 129,110,75 140,112,83 144,120,87 148,119,84 140,117,88 130,104,79 144,120,87 134,112,92 108,92,75 123,115,102 145,127,106 149,135,119 137,124,103 123,109,93 120,72,16 151,93,69 124,73,20 134,115,90 255,208,147 255,255,204 255,217,151 255,201,134 255,205,131 238,189,122 249,194,124 255,206,139 136,113,98 108,95,72 114,97,69 113,95,65 115,96,69 92,77,55 133,121,123 88,70,51 78,69,61 125,110,99 109,98,83 104,93,78 103,92,77 100,89,74 102,88,72
43,34,30 38,29,25 44,35,29 40,31,25 39,30,26 41,34,32 74,70,62 78,69,61 74,66,55 70,62,51 67,59,48 67,59,46 60,52,39 59,51,38 58,50,37 58,48,38 105,82,51 159,123,74 233,185,113 148,119,86 148,121,87 151,124,90 167,136,97 162,131,94 136,117,92 125,106,83 143,123,93 122,107,87 98,87,72 99,88,71 100,89,74 102,88,74 122,112,100 158,138,118 144,135,118 140,125,105 131,112,96 121,73,17 152,94,70 151,97,59 131,107,81 246,198,140 255,255,208 255,242,177 255,208,132 247,196,127 251,198,130 255,200,130 211,184,152 89,77,65 86,77,60 94,83,66 108,94,69 114,97,71 85,75,53 100,84,71 44,29,18 85,79,70 123,114,99 104,93,76 103,92,77 104,93,78 104,93,78 98,89,74
32,23,19 33,24,20 38,29,23 35,26,20 38,29,23 62,56,51 71,67,59 77,68,60 71,63,52 67,59,48 66,58,47 65,57,44 59,51,38 55,50,36 56,48,35 66,55,40 122,91,52 180,140,86 194,151,91 158,125,88 165,133,99 154,125,90 122,104,83 140,117,86 136,111,83 109,98,81 101,92,77 100,89,74 99,88,73 100,89,74 96,87,72 102,90,78 122,115,99 168,149,126 147,136,117 140,125,105 131,113,94 119,73,18 150,94,70 146,90,66 133,105,65 233,187,128 255,255,196 255,250,183 251,198,134 226,181,119 255,199,130 255,205,133 98,82,67 104,92,82 39,31,18 69,35,31 27,20,18 29,19,20 22,18,12 68,48,16 36,26,16 92,83,75 120,109,94 97,87,75 98,87,72 100,89,74 100,89,74 102,91,76
43,34,30 38,29,25 39,30,26 38,29,23 40,31,27 77,71,66 70,64,57 69,63,58 67,58,54 66,58,47 61,53,40 61,53,40 60,52,39 58,50,37 58,50,37 85,68,42 131,104,59 194,153,92 154,113,64 106,91,71 109,93,78 104,95,78 106,95,80 100,88,76 100,89,74 98,87,72 99,88,73 100,89,74 104,93,78 106,92,78 107,98,83 117,117,101 151,131,111 188,163,135 148,134,116 138,123,103 133,114,98 124,81,25 150,94,72 145,89,65 124,81,21 228,187,130 255,254,186 255,244,185 183,146,106 184,147,103 186,150,101 194,153,106 173,144,120 72,63,57 100,82,50 94,74,54 110,91,66 109,94,74 100,82,61 78,64,50 57,48,40 111,99,73 138,129,112 99,87,75 103,92,77 100,89,74 100,89,74 100,89,74
42,33,29 36,27,23 36,27,23 35,26,20 63,54,48 76,70,65 68,62,55 71,65,58 67,58,52 61,53,42 60,52,41 62,52,40 60,52,39 58,50,37 63,52,35 102,80,46 149,118,69 208,164,97 83,51,19 120,96,72 100,88,78 96,84,72 96,85,70 90,79,64 95,84,69 97,86,71 95,86,71 99,88,73 100,92,79 126,121,107 148,123,95 203,163,109 185,153,121 173,154,127 148,134,118 136,123,102 137,119,98 138,87,34 158,100,78 154,94,71 160,103,45 228,186,132 255,252,174 255,247,184 255,210,139 255,204,138 242,196,130 243,194,127 169,145,121 63,57,48 132,105,69 93,75,45 100,84,67 97,82,62 100,85,63 100,86,70 77,71,66 101,93,82 57,48,42 29,19,18 106,95,80 103,92,77 100,89,74 97,86,71
36,27,23 40,31,27 39,30,26 38,29,23 73,67,60 78,69,63 69,63,56 69,63,56 67,58,50 61,53,42 64,56,43 60,52,39 59,51,38 57,49,36 85,67,48 127,99,61 170,130,76 228,178,106 80,56,34 136,102,72 102,87,76 100,89,74 100,89,74 103,92,77 103,92,77 106,95,80 105,96,79 127,127,113 144,115,80 194,161,111 205,165,113 135,127,114 145,145,129 153,139,121 149,135,121 137,121,104 135,118,92 148,96,48 165,100,77 164,101,79 133,79,20 224,181,125 255,243,171 255,253,188 255,203,132 242,195,132 238,192,126 232,185,122 88,77,70 71,65,56 124,101,70 105,85,53 113,94,67 109,95,70 102,88,61 135,118,90 87,78,70 111,101,89 46,35,30 20,18,16 103,92,77 100,89,74 103,92,77 100,89,74
