48,46,44 52,50,51 45,43,44 51,48,52 75,70,88 76,73,90 64,63,80 68,66,78 69,67,79 67,69,85 82,89,73 78,74,39 67,60,31 54,48,25 39,40,19 37,40,16 49,42,22 52,42,20 53,44,17 54,42,16 57,43,16 116,92,37 251,208,93 108,106,118 85,87,101 75,73,83 77,69,77 79,70,66 72,66,59 74,72,73 67,65,66 69,64,63 70,61,53 237,214,185 144,102,64 164,121,88 130,67,36 205,113,60 234,202,160 135,140,139 219,242,255 228,243,255 232,246,255 225,233,242 207,216,216 86,81,78 71,59,49 72,57,48 81,61,52 139,145,148 192,220,245 147,160,175 215,248,255 217,250,255 191,208,230 230,250,255 183,190,202 211,227,238 192,207,214 60,59,52 64,55,49 75,63,53 72,62,52 137,156,177
63,61,59 62,60,61 66,64,65 70,67,73 80,77,92 82,79,96 66,64,76 62,60,72 42,34,40 51,45,52 77,77,45 72,71,35 70,66,31 60,53,26 42,38,17 37,38,17 42,38,17 50,40,16 54,44,20 54,45,18 58,46,16 79,60,21 243,196,94 127,144,175 85,88,108 75,71,80 76,69,72 78,69,63 75,66,60 82,80,81 77,75,76 76,71,68 78,68,56 120,89,52 51,29,11 59,34,15 61,32,12 147,77,46 255,169,88 214,199,177 226,246,255 229,246,255 242,250,255 231,237,238 212,219,217 82,78,72 73,61,49 73,58,49 78,67,52 163,164,156 230,235,231 155,160,154 243,255,255 239,255,255 198,213,229 228,248,255 182,189,203 220,240,255 197,212,230 68,58,57 67,56,49 76,64,52 75,63,53 137,147,167
51,44,42 54,47,47 51,44,44 51,46,48 73,69,80 73,71,81 69,67,77 57,50,53 62,56,63 54,48,53 51,41,45 42,37,36 63,58,44 59,52,25 47,44,20 36,39,19 38,39,20 49,42,22 55,46,17 54,45,14 69,59,21 109,88,34 218,169,49 123,140,173 84,83,98 75,71,80 77,70,70 78,67,62 80,71,63 79,77,75 79,74,71 77,72,60 79,71,60 90,51,23 70,39,16 159,105,57 129,84,49 95,51,25 217,107,54 255,255,203 255,255,242 253,254,244 248,253,247 238,239,231 187,194,192 81,77,71 73,61,49 75,60,51 80,68,56 136,137,127 238,239,227 165,168,158 252,255,255 245,255,255 205,218,219 239,252,255 199,197,207 198,211,226 222,234,242 60,56,50 69,53,49 77,65,53 75,63,53 133,145,153
51,44,42 55,48,46 51,45,40 56,49,47 75,72,78 76,69,79 79,68,75 49,38,45 71,60,67 70,59,66 56,48,54 46,41,43 42,37,39 31,24,24 44,38,31 50,42,20 64,48,17 57,45,17 56,44,18 62,52,14 74,59,21 159,127,52 234,191,46 130,141,168 93,87,92 67,63,72 76,70,65 79,68,61 81,71,61 81,79,75 80,81,73 79,73,66 75,65,53 140,106,88 109,74,49 156,99,57 87,57,29 128,78,45 180,84,42 255,251,194 255,252,232 247,233,215 230,221,194 187,180,162 210,203,187 92,83,79 73,61,51 74,62,52 79,70,55 145,141,131 252,253,243 179,177,173 247,249,244 246,251,245 208,210,210 252,255,251 220,213,193 229,233,218 232,234,217 75,68,52 66,54,44 77,65,53 75,63,53 141,146,142
70,63,63 70,63,63 75,68,71 77,69,75 82,78,87 85,74,83 51,41,45 45,35,39 63,55,61 47,39,45 59,51,57 59,52,55 35,30,29 30,23,23 34,27,25 48,37,34 116,99,32 127,102,45 96,80,22 84,68,24 73,58,20 142,115,42 249,207,53 143,145,145 91,85,90 73,70,76 77,71,64 81,69,59 81,71,61 79,78,71 78,74,66 74,69,66 65,59,50 120,105,94 136,75,43 183,116,71 129,80,42 233,152,100 192,102,58 255,255,207 255,254,228 255,251,236 255,254,238 251,243,230 202,194,181 92,84,73 75,63,53 74,62,52 80,70,58 124,116,105 225,221,204 150,147,134 255,252,234 255,252,238 240,236,217 255,255,236 251,238,206 217,198,171 223,208,172 87,72,52 70,58,46 78,66,54 78,63,54 121,116,113
52,46,41 55,49,44 56,50,43 58,51,49 87,75,77 78,71,74 70,60,64 54,47,50 54,46,52 44,37,37 31,24,22 29,24,21 44,37,40 55,50,49 56,51,50 42,40,38 27,20,23 48,33,22 164,132,50 113,91,24 99,84,23 113,94,28 235,198,58 139,133,138 79,78,81 76,71,73 82,71,64 80,68,58 79,75,67 83,78,75 78,72,65 79,73,66 82,73,65 111,99,89 162,133,98 156,95,61 135,84,45 255,159,103 255,250,194 255,255,207 255,255,210 255,252,208 255,253,206 255,250,207 249,226,186 100,84,67 76,64,54 75,63,53 83,72,55 131,122,107 255,252,220 184,177,157 255,251,222 255,252,228 255,246,211 183,174,159 113,101,71 186,173,150 255,243,218 107,93,66 70,58,46 81,69,57 77,65,53 138,131,113
60,51,45 58,49,43 60,51,45 61,51,50 70,60,59 47,37,41 51,41,42 42,35,35 50,40,44 30,25,22 39,39,39 55,53,54 65,63,59 62,60,58 60,58,54 63,57,50 108,89,62 88,64,40 65,58,27 143,122,21 98,82,26 96,80,26 239,204,66 89,83,78 81,76,78 73,71,69 81,72,68 82,72,60 81,77,69 79,73,66 73,67,60 73,67,60 74,64,54 109,100,85 167,142,112 221,176,128 146,91,48 162,95,50 228,143,88 255,242,184 255,255,212 255,255,214 255,252,208 255,250,210 248,220,180 94,82,56 76,64,52 74,62,50 83,72,57 172,162,140 255,251,213 200,181,156 255,255,216 255,255,225 147,104,69 99,64,37 49,29,11 35,31,25 51,45,36 111,101,79 73,61,49 81,69,57 75,65,53 139,120,97
59,53,46 59,53,46 63,54,48 44,32,32 56,50,45 40,33,31 44,39,38 40,35,34 36,30,25 36,30,35 58,53,50 66,65,58 66,65,58 59,58,51 56,55,48 55,53,51 71,60,53 138,112,71 235,186,119 145,108,37 66,52,27 76,62,19 93,77,71 72,65,75 79,72,75 77,69,75 86,76,64 85,74,59 79,73,68 79,75,67 75,69,62 74,70,62 76,66,56 122,109,88 221,150,77 176,109,64 167,99,59 130,76,38 123,73,42 101,64,24 94,88,81 255,243,186 255,252,202 255,250,198 228,201,167 109,95,70 77,65,53 75,63,51 83,72,57 146,135,118 255,244,197 221,197,173 255,254,218 255,252,222 226,158,97 90,59,38 137,79,44 34,28,23 32,31,22 33,32,21 71,59,47 82,70,58 80,68,56 156,135,112
77,68,60 77,68,60 42,32,31 52,43,39 44,37,37 43,33,32 40,34,29 41,34,32 34,27,25 46,44,45 68,67,58 68,67,60 70,69,62 65,64,57 59,57,55 55,53,51 54,52,48 76,66,54 184,144,92 179,136,78 76,69,67 81,75,80 81,78,84 84,78,85 76,69,72 75,68,66 87,77,65 88,77,62 74,63,58 73,67,60 71,65,58 75,69,60 93,83,73 164,149,127 124,107,81 173,110,61 164,100,54 165,104,57 140,92,49 109,90,74 116,105,90 158,131,97 255,255,200 236,205,152 244,213,160 104,91,70 80,68,56 77,65,53 88,77,62 146,135,120 255,252,201 221,199,163 255,255,199 255,255,209 115,71,41 120,75,42 126,72,38 34,18,12 29,29,24 26,24,20 67,57,47 84,72,60 80,68,56 144,121,90
63,54,46 63,54,46 51,41,40 49,40,36 40,33,33 37,30,30 31,24,22 40,33,31 34,27,27 54,52,50 63,62,55 65,64,57 72,71,64 65,64,57 59,57,55 55,53,51 53,51,47 56,51,48 130,103,71 255,217,129 101,83,62 79,72,75 85,74,71 85,73,73 82,73,65 85,74,67 90,80,68 88,77,62 82,72,60 88,76,66 82,72,62 82,70,60 120,107,86 140,131,114 141,127,109 172,112,62 163,102,55 167,108,62 114,71,26 115,99,84 135,114,87 143,118,90 255,252,196 242,213,160 178,156,120 92,79,58 78,66,54 77,65,53 88,77,62 111,97,83 203,179,142 148,134,107 255,240,184 180,143,99 95,57,40 121,66,35 111,66,33 37,21,17 25,23,19 27,25,23 64,56,45 82,72,60 81,69,57 110,89,66
66,56,46 42,33,27 47,38,34 41,35,30 42,37,36 40,33,31 34,27,25 35,28,26 32,27,29 61,59,57 66,65,58 68,67,60 66,65,58 66,65,58 60,58,54 59,57,53 54,52,48 52,52,47 88,73,51 237,189,105 89,61,34 92,81,66 94,83,68 92,81,66 94,80,66 93,79,65 91,80,63 86,77,62 82,74,63 82,73,65 79,70,62 81,69,59 122,113,96 140,125,105 132,111,96 187,118,89 172,104,84 167,104,80 153,110,63 189,155,112 159,135,102 150,131,96 255,248,172 219,195,158 192,173,138 103,87,70 81,69,57 80,68,56 87,76,61 114,103,88 233,203,157 160,157,133 218,185,137 213,166,116 114,73,46 116,70,40 106,65,38 27,16,9 28,26,24 42,41,34 38,32,25 85,74,59 80,71,56 97,90,70
71,58,51 53,43,42 52,45,45 28,23,22 44,37,37 35,28,26 35,28,26 34,27,27 38,36,37 62,60,58 65,63,59 68,67,60 67,66,59 63,62,55 63,61,57 60,58,59 56,55,46 54,55,47 76,61,50 214,165,88 44,28,15 108,79,57 96,82,68 75,55,23 97,81,66 96,82,68 97,83,67 88,78,66 85,77,66 82,74,63 82,74,63 82,70,60 130,117,94 144,125,102 165,150,114 134,98,49 151,108,52 144,125,100 150,123,91 252,207,143 188,155,107 153,134,107 255,225,161 223,196,151 191,171,141 91,76,56 81,69,57 78,66,54 88,77,62 123,112,97 208,192,159 167,149,130 249,220,167 120,81,42 112,71,42 106,69,43 120,81,49 114,68,31 28,23,20 30,31,23 40,36,28 85,74,57 82,72,60 108,99,80
71,61,51 47,41,36 40,33,33 33,28,27 28,23,22 41,34,32 33,26,24 35,28,28 34,29,31 60,58,56 66,64,60 69,68,61 68,67,60 66,65,58 60,58,54 59,57,53 59,58,51 55,54,47 68,59,44 200,152,80 45,37,26 168,129,86 83,70,36 61,48,27 91,83,72 92,81,66 90,79,64 85,75,63 80,72,61 80,72,61 79,71,60 76,65,58 142,128,110 143,124,97 223,188,132 144,126,94 142,125,99 141,122,95 155,126,95 198,160,112 255,239,178 159,139,107 172,140,108 255,228,179 165,141,108 92,77,55 82,71,56 80,68,56 89,78,63 111,100,85 201,175,125 169,162,146 241,200,155 252,221,168 204,178,124 87,54,29 91,51,26 100,59,28 101,78,36 59,48,33 134,117,82 88,77,60 85,70,59 99,88,73
82,72,60 36,30,25 27,22,19 40,33,33 28,23,20 38,31,29 31,24,22 36,29,27 37,35,36 45,43,39 68,67,60 72,71,64 68,67,60 65,63,59 58,56,52 57,52,51 58,54,48 56,55,48 72,63,46 205,159,89 38,27,20 161,126,88 60,45,25 113,89,54 91,80,63 102,89,68 72,58,29 93,79,63 91,77,61 89,78,63 88,76,64 86,72,58 165,148,122 145,126,101 229,197,142 123,110,87 131,112,89 132,113,88 135,112,83 180,146,105 255,238,174 239,210,161 139,118,91 255,255,198 171,146,102 100,81,54 82,71,56 80,68,56 88,77,62 105,94,79 203,179,126 152,142,130 198,169,118 200,170,126 177,145,101 243,171,121 61,35,12 101,84,58 96,82,66 83,57,3 118,96,76 105,89,72 84,72,60 87,78,63
76,67,52 40,33,31 37,30,30 30,23,21 40,33,31 34,28,23 40,34,29 33,26,26 42,40,38 52,53,45 74,69,66 69,67,63 70,69,62 67,66,59 59,57,53 53,51,49 55,54,47 53,51,47 92,74,55 201,152,85 26,19,17 115,91,67 185,148,67 62,51,32 57,44,23 57,43,25 52,45,27 93,79,65 91,80,65 94,83,68 87,78,63 91,80,63 151,134,108 155,130,100 150,131,106 224,197,163 135,124,105 129,111,92 127,108,81 177,143,98 255,232,171 255,247,181 154,137,111 215,188,127 84,73,56 85,72,51 81,69,57 85,71,57 90,79,64 76,65,50 90,75,53 92,74,55 90,75,55 103,88,66 174,130,63 114,102,65 112,93,70 112,95,69 76,50,0 96,87,83 94,70,8 117,101,84 83,71,59 70,59,44
81,72,57 35,25,26 33,26,26 29,22,22 38,32,27 31,24,22 33,28,25 36,29,27 26,21,20 52,53,45 77,75,71 67,65,61 68,67,60 67,63,57 62,60,56 56,54,52 55,53,49 53,51,47 92,77,57 210,166,95 29,18,11 85,66,50 157,115,63 58,53,25 60,51,36 63,53,31 63,48,26 65,45,15 92,81,66 90,79,64 90,79,64 148,128,96 147,134,113 255,227,165 146,126,96 216,178,132 143,129,111 133,116,92 127,103,79 167,133,90 255,227,171 255,247,183 144,130,112 164,123,78 82,68,52 75,64,49 77,66,51 84,70,56 90,79,64 82,71,56 81,70,55 78,67,52 85,69,54 176,150,109 86,64,30 113,92,67 115,101,83 125,107,86 112,96,90 75,50,2 112,94,64 124,103,80 83,68,59 71,60,45
81,70,53 36,25,22 34,28,21 30,23,23 33,28,27 31,25,20 36,30,25 34,27,27 31,24,22 26,19,19 74,69,66 67,66,59 69,68,61 64,65,57 63,62,55 59,57,55 54,52,48 54,49,46 95,76,53 222,170,97 50,39,32 88,73,53 174,128,91 64,51,28 73,60,39 72,60,34 59,48,29 101,79,45 90,79,64 90,79,64 97,83,65 183,160,131 169,142,108 212,175,131 130,121,106 216,157,84 142,129,108 134,119,99 112,94,73 130,93,53 178,146,104 255,249,184 147,128,112 132,107,79 104,93,78 98,87,72 99,88,71 98,87,68 108,94,76 111,98,75 109,96,73 107,92,70 110,95,73 183,158,110 102,84,63 106,87,64 118,99,72 136,113,82 69,55,37 101,86,66 83,64,25 79,58,17 109,94,74 108,94,80
78,66,54 74,62,50 57,50,53 34,32,30 29,24,23 37,32,29 38,32,27 36,29,27 33,23,24 40,33,31 64,58,53 68,67,60 72,68,62 62,61,54 66,65,58 58,58,55 51,49,47 53,52,45 119,96,67 226,173,91 35,27,14 53,45,32 171,132,93 60,50,26 55,46,17 121,109,72 142,116,64 88,77,62 88,77,62 85,73,61 175,154,129 139,118,91 216,184,140 133,109,85 133,115,96 138,127,112 135,94,37 142,123,86 122,80,28 114,96,75 135,114,89 232,196,149 255,238,183 128,114,96 125,111,93 109,98,81 124,108,95 219,173,118 146,139,121 129,118,85 221,170,115 221,175,118 222,179,123 181,148,98 100,84,67 101,83,62 120,95,65 123,98,68 116,98,68 43,28,17 106,99,83 189,172,146 105,91,75 104,90,76
73,63,51 72,62,50 84,79,78 84,79,81 23,18,17 35,28,26 26,19,17 35,28,26 35,29,24 34,27,27 43,36,34 66,64,60 68,64,58 60,59,52 63,62,55 60,58,59 52,51,44 59,53,46 124,97,63 211,160,84 78,63,54 61,42,30 67,47,29 53,45,21 59,48,29 45,41,24 91,76,56 96,84,72 98,87,72 102,87,65 141,108,81 148,109,77 175,147,109 133,119,101 152,134,115 133,124,107 144,127,101 129,82,30 122,107,85 116,101,79 112,95,71 191,161,119 255,252,186 135,126,109 154,130,104 201,169,125 246,201,139 147,148,136 226,183,125 255,203,138 255,213,134 255,217,144 255,210,141 255,213,148 101,86,66 94,76,46 118,99,72 124,107,81 88,80,58 111,82,47 92,82,70 122,108,92 106,92,78 103,92,77
92,80,68 95,85,73 82,80,78 81,79,80 79,77,73 75,73,69 56,51,48 23,18,15 27,20,18 31,24,24 29,24,21 59,58,51 60,59,52 59,58,51 63,62,55 60,58,54 57,53,47 62,56,49 131,102,67 193,147,79 169,132,77 239,190,109 168,136,63 50,43,27 96,89,73 100,88,76 102,90,78 98,87,72 137,103,73 154,99,54 152,96,58 127,103,77 155,131,105 140,125,105 182,161,134 154,140,122 160,131,98 144,88,54 116,102,84 116,102,86 118,100,81 178,147,110 255,254,188 155,133,113 196,180,147 227,185,131 148,121,87 224,180,129 238,188,126 255,200,135 246,200,143 233,187,132 248,202,136 249,202,141 97,82,71 107,92,72 108,91,65 128,105,74 101,86,64 69,58,51 78,69,61 119,110,93 107,96,79 104,93,74
104,95,80 105,95,83 80,78,79 80,78,76 78,73,72 76,75,68 72,70,66 70,69,62 62,61,54 60,56,50 59,58,51 61,60,53 62,61,54 62,61,54 67,66,59 61,60,53 60,59,50 58,54,46 137,109,71 198,149,84 173,132,75 234,184,101 255,231,126 112,94,73 112,93,68 132,107,77 136,111,81 140,113,81 137,80,49 151,98,57 134,113,86 133,110,81 151,132,109 143,128,108 156,143,120 158,143,123 136,92,39 160,97,75 133,110,81 126,112,98 127,107,89 187,154,115 255,254,194 173,130,85 252,167,94 211,169,115 240,194,126 253,201,130 255,200,129 240,191,126 229,189,125 255,206,129 199,168,131 120,104,91 72,59,38 88,77,60 103,88,68 111,90,75 95,76,60 76,66,56 80,69,62 120,109,92 112,98,82 102,88,74
98,86,74 97,85,73 77,75,71 76,74,72 76,74,72 79,78,71 73,72,65 66,65,58 68,64,58 62,61,52 64,60,52 57,51,44 67,63,57 68,64,58 72,68,60 62,61,54 61,60,51 55,54,45 122,97,67 195,150,88 197,152,90 215,162,94 255,206,113 151,124,88 154,125,90 166,133,94 160,131,98 130,110,90 136,111,81 148,121,89 116,102,86 96,85,70 125,113,101 136,120,107 158,143,123 150,137,114 161,104,44 161,96,73 144,117,74 133,119,105 127,107,87 188,153,115 255,249,188 255,255,208 145,83,41 255,205,134 255,205,134 255,207,136 238,198,132 233,188,126 255,202,130 247,196,129 102,89,84 87,74,53 134,116,74 67,43,37 40,29,22 20,18,19 17,14,18 74,48,25 103,93,81 137,123,109 156,142,124 104,93,74
107,96,81 104,93,78 80,71,67 73,71,69 78,78,73 76,75,68 73,72,65 69,68,61 66,65,58 67,63,57 58,52,45 57,51,44 63,59,53 70,66,60 74,70,62 70,64,57 63,59,53 61,57,49 102,85,61 170,133,78 255,205,120 199,155,88 255,207,119 162,133,98 133,112,89 116,107,92 138,118,86 126,102,76 104,93,78 103,92,77 100,89,74 99,88,73 127,115,103 143,124,112 153,139,121 146,133,112 137,79,26 162,98,72 134,104,46 140,126,110 131,110,83 176,143,104 255,238,172 255,255,191 192,138,88 255,206,138 255,206,134 253,204,127 234,181,113 254,202,131 252,201,136 209,173,126 86,83,70 73,61,51 95,77,58 95,85,63 109,95,70 117,98,73 115,96,73 116,99,73 83,69,53 110,92,73 106,91,71 98,87,72
106,95,80 108,94,80 47,34,27 43,27,23 67,56,51 76,72,66 75,74,67 68,67,60 66,65,58 65,61,53 64,58,51 64,58,53 65,59,54 65,66,58 77,73,67 75,66,62 66,60,55 65,59,52 72,63,48 146,115,66 217,168,87 204,155,86 255,207,115 115,102,79 110,101,84 104,92,80 100,89,74 99,88,73 95,88,68 97,86,71 102,91,76 105,94,79 131,119,107 174,156,137 145,136,119 138,124,99 163,97,63 166,102,76 131,90,33 140,126,110 134,111,82 207,170,117 255,251,178 255,255,189 195,157,111 194,156,110 178,140,94 176,139,97 180,143,101 181,144,102 133,104,71 88,80,67 91,84,68 109,104,90 89,77,65 98,83,63 100,81,54 109,95,70 114,99,79 142,118,96 92,87,75 109,101,90 102,91,76 103,92,77
105,94,79 107,95,83 47,35,25 42,30,20 40,27,22 43,30,27 69,62,60 67,68,58 63,62,53 62,61,52 62,56,49 63,57,50 62,56,47 68,64,58 78,72,67 72,63,55 73,64,56 72,61,54 65,57,44 114,90,57 199,157,92 255,211,122 249,194,111 92,82,70 92,81,66 95,83,71 91,79,67 97,85,73 98,87,72 98,86,74 104,93,78 99,92,76 143,135,122 160,141,125 144,133,114 154,125,90 165,100,77 168,103,82 128,89,32 134,120,102 133,110,79 226,186,132 255,254,186 255,255,200 255,218,146 255,199,135 255,198,129 255,208,135 255,207,134 246,196,124 229,188,127 83,70,65 104,93,74 139,148,129 98,84,68 99,83,52 113,89,52 112,95,56 126,107,68 140,117,88 109,98,91 110,99,92 92,76,70 106,91,80
111,98,77 114,103,84 91,82,74 83,77,70 35,22,15 41,25,19 44,28,22 38,22,18 35,22,17 30,19,14 29,20,14 33,24,18 35,26,18 69,65,59 75,69,60 73,65,54 72,64,51 72,64,51 65,60,46 79,66,45 167,129,79 236,186,112 238,180,98 97,89,76 98,89,74 102,91,76 102,91,76 103,92,77 104,95,80 110,102,89 128,132,117 158,125,88 189,152,112 144,129,107 139,128,111 132,90,36 161,98,76 164,99,76 132,87,25 122,113,98 138,111,77 230,189,130 255,255,186 255,255,198 236,195,150 228,183,119 255,208,136 255,201,129 240,194,128 238,194,125 235,186,119 161,132,99 110,114,97 139,145,132 96,85,66 103,84,45 113,86,50 116,99,71 117,95,57 130,103,67 108,98,88 107,98,90 166,148,129 108,92,79
