42,37,39 49,46,52 72,69,86 74,71,88 63,62,77 69,64,80 43,35,43 38,30,38 38,31,31 35,28,28 64,57,37 59,54,24 52,49,25 39,40,17 34,34,18 38,39,18 47,39,17 48,40,18 50,40,18 66,51,15 156,122,48 158,130,51 86,85,102 72,68,79 73,66,66 78,68,67 73,64,58 77,71,76 66,64,65 68,58,57 66,57,51 65,55,45 65,54,47 76,62,48 83,72,55 152,106,76 55,25,8 101,63,42 92,58,38 124,50,16 255,241,211 222,214,220 202,196,201 107,102,104 71,61,49 80,69,52 99,85,69 114,109,97 219,213,206 209,206,193 237,225,213 238,226,214 217,202,193 237,224,217 194,188,183 217,215,213 206,202,196 59,53,48 65,54,47 75,63,53 70,57,50 203,203,198 205,201,210 215,215,227
69,64,66 71,65,72 80,77,92 80,75,93 70,61,74 72,65,68 79,72,75 54,47,50 54,46,52 56,48,54 47,40,43 35,28,28 42,37,23 41,39,19 35,36,17 32,35,15 39,37,17 54,42,16 52,39,18 59,47,19 107,82,34 251,200,91 111,125,162 71,69,79 75,68,68 77,68,64 74,65,59 83,78,80 78,73,72 70,68,64 70,61,53 67,59,48 68,56,46 80,69,52 88,68,50 151,78,48 115,67,40 149,96,53 115,71,45 151,80,36 255,243,189 221,217,228 214,206,212 119,114,116 74,62,52 80,66,50 99,84,64 126,109,85 226,212,198 219,198,171 255,239,208 255,235,208 227,198,163 255,232,200 225,204,177 252,231,204 234,213,190 63,54,46 67,56,49 78,66,56 73,60,53 178,169,161 226,220,213 220,210,214
45,38,36 48,43,42 67,65,75 79,70,81 74,63,70 74,61,71 47,40,43 55,48,51 58,51,54 49,42,45 49,42,45 49,44,46 35,28,28 38,31,31 63,47,32 97,81,27 49,40,9 43,39,18 47,39,15 57,45,17 121,93,35 212,165,63 96,107,138 68,66,74 75,68,66 74,65,61 73,64,58 78,73,75 79,69,70 76,69,69 74,65,57 71,62,54 73,60,53 78,66,54 92,73,57 114,96,77 121,61,20 189,122,74 139,85,49 250,163,99 255,255,212 229,221,227 197,192,194 132,123,119 73,61,49 77,66,51 94,81,60 118,99,76 255,236,203 195,172,143 255,241,207 255,243,202 232,194,157 255,244,202 253,218,182 245,218,186 255,232,199 66,54,42 70,58,48 80,68,58 73,63,53 130,121,113 244,225,209 189,185,168
50,43,41 54,44,48 84,77,80 52,45,48 59,51,57 49,42,45 50,43,46 47,40,43 44,37,40 41,34,37 32,27,26 24,22,23 23,21,22 22,17,19 23,18,17 28,23,22 38,26,26 99,84,46 59,45,20 55,46,17 134,107,34 237,201,54 113,123,159 68,64,73 68,61,61 78,67,62 76,63,56 79,78,71 79,78,71 78,74,68 72,64,53 71,61,49 71,59,47 79,65,51 87,71,56 116,101,79 172,145,113 167,99,54 184,114,63 255,222,147 255,248,197 255,246,209 210,203,201 143,134,128 73,61,51 74,62,52 86,71,60 119,104,84 255,246,195 245,225,195 255,235,195 255,236,198 228,189,146 255,247,200 255,221,172 255,233,197 255,230,194 67,56,51 70,58,48 78,68,58 73,62,57 204,192,180 255,231,204 237,229,205
71,64,67 79,71,77 76,69,69 63,56,56 36,29,32 47,41,36 45,38,38 43,36,36 40,30,29 35,25,26 27,25,26 33,32,35 47,45,43 52,50,51 52,50,48 46,41,40 29,25,19 25,20,19 79,70,51 60,43,19 115,89,21 251,216,64 111,125,164 67,64,70 73,63,62 82,69,62 81,69,59 79,77,73 78,74,68 78,72,67 70,65,53 71,61,51 71,59,47 76,65,50 90,74,57 131,114,88 162,148,132 255,234,180 142,81,45 255,204,127 255,255,207 255,254,200 194,181,178 122,111,104 75,63,51 84,72,60 101,87,73 95,79,64 144,108,79 133,109,85 255,247,194 255,250,193 232,192,138 255,249,189 255,232,175 119,101,69 120,99,74 71,60,53 76,64,54 83,71,59 78,67,62 89,77,65 135,111,89 130,126,105
59,47,49 71,59,59 40,30,31 34,29,31 35,28,26 43,39,33 37,32,31 33,31,29 34,27,27 25,23,24 40,37,41 55,53,51 61,59,57 59,57,55 52,50,46 53,49,43 118,94,61 184,154,110 37,27,31 63,51,23 108,84,20 228,189,49 76,78,105 75,69,74 81,67,67 81,68,61 78,67,60 75,70,67 70,63,61 71,66,63 72,63,55 71,62,54 71,65,58 73,65,54 93,79,63 204,180,154 158,102,37 163,101,59 145,90,47 142,91,52 151,99,49 109,88,73 249,224,194 145,124,113 76,64,54 81,72,57 92,81,66 122,105,81 240,195,147 255,233,189 255,248,184 255,248,184 228,182,143 255,249,185 255,237,176 255,239,191 255,254,193 82,71,54 82,70,58 89,78,63 81,71,61 197,185,159 230,191,150 244,227,201
60,51,47 50,39,36 44,37,35 36,29,27 37,30,28 37,32,29 34,27,27 31,24,24 26,21,23 38,36,37 54,52,53 62,60,58 62,60,58 61,59,57 54,52,53 52,50,48 62,52,40 131,109,73 220,171,104 67,49,28 110,88,14 154,129,72 153,144,170 71,66,65 78,70,59 83,71,59 81,72,64 79,73,66 68,62,57 71,65,60 72,61,54 77,62,51 74,62,50 75,63,51 113,99,74 143,129,115 151,104,41 167,107,64 150,94,58 148,91,47 151,115,82 140,111,76 255,251,182 140,130,120 77,65,55 78,69,54 98,87,72 134,109,63 255,244,193 255,241,176 237,212,166 61,53,40 51,42,36 162,136,111 255,241,193 255,253,193 255,221,160 87,71,54 82,70,58 88,76,64 83,74,59 168,145,114 255,233,194 255,243,195
59,48,45 50,40,39 45,38,38 34,27,25 40,33,31 30,23,23 40,34,29 31,24,24 27,24,28 49,47,45 61,59,60 60,58,56 60,58,56 65,63,59 60,58,56 52,50,48 48,46,42 78,63,54 160,127,79 245,200,127 121,103,5 81,70,77 74,71,75 76,71,73 80,67,60 85,73,61 81,72,64 77,71,64 71,65,60 72,66,61 75,63,53 76,64,54 79,63,50 80,64,51 121,108,85 123,108,88 171,157,139 125,104,77 127,95,49 145,120,92 255,248,177 146,118,89 255,244,183 172,151,138 81,69,57 80,70,58 100,86,72 125,104,77 255,214,149 75,46,11 119,70,48 42,33,29 37,35,31 44,40,34 43,36,34 83,59,37 255,247,194 95,72,57 81,71,59 92,80,68 89,74,63 186,167,142 242,201,144 255,235,187
49,39,38 34,29,31 34,29,31 36,31,30 29,22,22 34,27,27 38,31,34 37,27,28 42,39,43 55,53,51 61,59,57 63,61,57 63,61,57 62,61,54 61,59,57 53,51,49 48,46,44 48,43,40 115,92,61 198,152,86 87,74,84 76,74,75 72,67,69 75,68,68 79,69,59 88,77,62 74,65,59 71,67,61 68,62,57 69,63,56 69,63,54 74,63,56 77,64,57 83,68,59 129,115,99 132,113,88 137,122,111 114,103,88 115,101,85 114,95,79 255,249,176 151,127,101 238,199,158 183,164,141 81,69,57 82,70,58 99,84,64 126,103,72 255,246,174 230,205,159 124,80,40 84,54,39 32,32,27 32,30,28 31,29,27 32,32,29 255,248,188 88,77,60 85,74,59 94,83,68 85,73,63 186,174,146 255,250,186 255,252,205
48,41,39 28,23,25 29,24,26 33,26,26 30,28,26 35,29,24 31,24,27 33,26,24 48,45,49 62,60,58 62,60,56 62,61,52 65,64,57 62,60,58 60,58,56 55,53,51 51,49,50 44,44,41 81,66,46 159,122,69 152,135,109 76,71,73 78,68,72 78,68,67 80,72,61 88,76,64 82,77,65 82,73,67 80,74,65 78,72,63 85,75,63 86,76,64 88,76,64 91,79,67 153,139,123 140,120,90 139,127,117 112,101,86 105,94,77 117,97,77 255,251,187 152,128,102 159,129,101 132,114,95 80,68,58 85,74,59 105,90,68 107,90,64 170,128,88 163,140,98 187,146,101 90,61,41 34,32,28 31,29,27 31,29,27 31,29,27 180,155,107 80,70,58 79,70,55 90,79,64 85,75,63 100,91,74 166,140,115 165,150,112
35,30,27 31,29,27 37,32,31 36,31,30 31,24,24 29,24,21 29,22,20 27,22,21 48,46,47 63,61,59 60,58,54 62,61,54 65,64,57 61,59,57 58,56,52 55,54,47 51,49,47 46,44,42 69,60,45 145,114,65 244,203,146 92,80,68 93,79,65 92,78,64 92,78,64 89,75,61 81,72,64 82,74,63 80,72,61 78,70,59 83,72,57 82,71,56 84,73,56 84,73,58 163,150,129 150,126,93 158,137,122 137,126,111 114,103,86 136,109,77 173,110,59 247,171,92 255,251,184 156,143,122 81,69,59 80,69,54 100,86,70 108,93,73 218,192,153 144,86,60 118,72,35 88,59,35 34,35,25 35,34,27 35,30,29 36,31,28 116,95,54 83,71,61 80,68,56 89,78,63 84,72,60 139,128,111 230,198,154 212,194,164
31,24,22 39,34,33 31,24,24 40,30,31 32,27,26 32,20,22 30,23,23 27,22,21 44,42,43 66,64,62 62,60,56 68,67,60 65,63,59 61,59,55 60,59,52 56,55,46 52,51,44 50,46,40 65,55,43 144,112,66 218,172,113 94,83,68 96,82,68 96,82,68 97,83,69 92,78,64 82,74,63 81,73,62 82,74,63 80,72,61 83,72,57 81,72,57 85,74,57 90,76,60 149,133,116 167,136,97 174,148,125 147,136,119 120,106,90 156,125,88 247,210,170 217,182,157 239,200,157 147,137,125 82,70,58 88,77,62 100,86,70 112,95,71 195,192,179 209,158,119 115,69,43 96,60,38 42,38,30 39,38,31 39,38,31 42,41,32 47,41,32 201,165,118 76,61,50 88,77,62 82,71,56 107,91,78 196,199,175 212,180,146
37,30,30 31,24,24 28,21,21 34,27,27 31,24,24 31,24,24 29,22,22 28,26,24 35,33,34 59,57,55 66,64,60 67,66,59 65,64,57 62,60,58 61,60,53 54,53,46 51,50,43 48,47,40 72,58,40 148,112,63 159,121,84 95,84,69 96,84,72 97,82,71 96,85,70 96,84,72 80,72,61 81,73,62 81,73,62 78,70,59 77,69,56 75,67,54 82,72,60 79,69,57 147,131,114 180,146,101 195,158,103 145,136,121 122,108,94 152,115,75 221,151,73 209,182,148 255,215,166 110,102,89 82,70,58 84,73,58 102,88,72 101,93,80 149,123,98 231,188,139 103,64,36 101,66,41 95,59,30 93,58,31 50,25,8 27,22,21 60,44,27 115,96,73 72,62,50 88,76,64 83,71,61 111,107,101 139,121,100 186,188,173
36,29,29 29,24,23 38,31,31 42,35,33 35,28,26 29,22,22 26,19,19 35,33,31 46,44,40 61,59,55 66,65,58 69,68,61 65,64,57 61,60,53 62,61,54 52,51,44 49,48,41 47,43,37 95,76,53 167,130,77 135,100,64 90,78,66 91,77,63 92,78,64 93,79,65 93,79,65 91,77,63 91,77,63 88,77,62 80,71,56 89,78,63 88,77,62 88,77,62 91,77,61 141,130,111 235,198,145 152,132,100 121,86,32 131,107,81 123,89,48 209,168,119 255,242,186 255,242,181 133,118,107 108,92,75 143,129,102 102,86,73 104,95,76 171,147,121 104,66,47 100,67,42 90,60,34 92,53,25 94,54,29 91,61,33 114,93,66 172,144,117 92,81,74 74,62,50 89,78,63 83,71,61 100,96,88 154,143,124 178,188,166
37,30,30 30,23,23 41,34,34 42,37,34 32,27,26 30,20,21 31,24,24 26,19,19 48,46,42 73,73,70 67,66,59 65,64,57 62,61,54 63,62,55 61,60,53 56,55,48 51,50,43 51,45,40 112,90,54 196,151,89 109,79,51 86,72,58 86,72,58 83,72,57 87,76,61 88,77,62 89,78,63 87,76,61 90,79,64 87,76,61 91,80,65 90,79,64 93,79,65 106,94,68 138,118,98 217,189,151 117,106,89 138,119,96 152,105,53 126,101,82 162,128,96 255,251,176 255,244,180 99,83,66 123,107,90 163,128,103 115,102,81 114,93,66 119,99,69 136,112,79 148,116,82 111,69,17 146,98,55 108,74,42 96,68,39 121,100,73 88,56,12 109,97,71 162,132,106 87,71,65 81,69,57 71,58,51 93,77,60 122,96,71
32,27,26 27,20,20 29,24,23 35,28,28 37,30,30 29,22,22 37,30,30 27,20,20 42,37,36 68,66,62 66,65,58 67,66,59 62,61,54 58,57,50 63,59,53 57,53,47 54,48,43 73,59,43 136,106,64 222,171,95 114,80,50 90,75,64 87,73,59 85,74,59 82,71,56 92,81,66 94,80,66 90,79,64 89,78,63 89,78,63 89,78,63 90,79,64 98,83,63 116,99,75 148,125,94 167,146,131 143,129,113 143,102,45 148,93,39 123,105,86 146,116,88 255,237,159 255,244,183 92,79,58 88,76,64 102,89,84 242,220,184 105,87,68 107,86,61 132,104,75 143,101,36 102,71,18 149,116,68 127,102,72 82,55,8 92,61,8 114,103,88 80,57,17 109,73,22 87,75,63 82,70,58 71,59,47 75,64,49 94,76,55
29,24,23 30,25,24 30,25,24 35,28,28 41,34,34 38,31,31 29,22,22 34,27,27 26,19,19 73,71,67 66,65,58 67,66,59 66,65,58 63,57,50 64,58,53 59,53,48 58,49,43 102,83,58 158,125,73 241,195,127 85,62,33 87,73,59 89,75,61 84,73,58 85,73,61 89,78,63 89,78,63 90,79,64 91,80,65 92,81,64 91,80,65 88,77,62 100,81,65 128,98,70 124,78,41 161,152,133 162,151,134 149,91,36 138,86,36 125,106,81 148,118,90 255,237,159 255,246,185 88,72,57 85,74,59 90,78,66 98,88,76 130,100,72 105,94,75 137,118,93 229,193,142 251,204,123 138,115,75 134,110,75 71,48,17 125,106,92 120,86,16 77,48,0 151,124,92 90,78,66 89,78,63 90,78,66 82,72,60 90,76,60
26,21,20 26,24,22 28,21,21 29,22,22 35,28,28 37,27,28 40,30,29 35,25,26 34,27,27 74,72,68 68,67,60 65,64,57 63,57,50 62,56,49 65,59,52 59,53,46 58,47,40 122,95,61 201,158,98 200,163,119 95,65,37 88,72,57 83,72,57 82,71,56 73,61,49 87,76,61 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 84,73,58 94,78,61 159,110,72 179,144,106 168,153,131 164,139,109 165,103,76 134,82,32 122,110,84 152,122,94 255,231,158 255,250,189 110,99,84 107,96,79 145,125,95 142,120,100 130,114,101 251,229,184 138,115,86 184,162,126 192,160,114 134,110,75 138,114,77 110,92,71 89,72,48 90,63,2 117,101,84 118,101,77 120,105,85 99,87,75 98,87,72 97,90,70 125,115,91
80,80,77 63,61,57 26,24,20 30,23,23 36,31,30 36,29,29 35,26,22 35,28,31 31,24,24 74,70,64 61,60,53 63,58,55 60,51,47 57,51,46 63,57,50 58,52,45 58,47,40 136,109,73 214,165,100 169,141,103 118,90,61 95,74,59 92,80,68 92,80,68 92,80,68 97,85,73 96,84,72 97,85,73 96,85,70 97,86,69 96,84,72 97,85,73 102,88,72 122,97,69 140,99,79 162,151,134 151,103,45 169,98,79 134,81,28 124,107,83 149,120,87 255,230,160 255,251,201 157,134,103 204,164,110 166,139,103 135,123,97 150,127,98 112,101,84 99,84,75 149,125,99 131,104,70 132,103,79 128,106,72 117,94,63 92,78,51 85,74,57 79,62,36 119,104,82 124,103,76 116,102,86 99,88,73 99,85,71 115,117,102
83,81,79 77,76,69 74,73,66 81,77,71 68,66,62 38,37,30 30,23,23 27,20,20 27,20,20 71,67,61 62,58,52 59,53,48 61,55,50 57,51,46 63,57,50 58,52,45 59,50,42 136,104,70 223,172,103 177,149,111 98,71,53 98,82,67 97,86,71 97,85,73 97,85,73 96,85,70 97,86,71 101,87,73 103,92,75 108,92,75 122,102,82 136,112,86 123,99,75 126,107,80 147,129,108 158,149,132 157,102,30 172,101,84 133,77,30 125,108,84 148,119,88 255,236,162 255,245,192 191,154,114 141,109,79 202,165,123 228,181,120 249,198,131 162,138,103 185,141,99 241,195,129 106,87,62 127,103,68 125,101,66 115,99,86 98,84,66 90,79,62 65,56,41 88,79,73 109,91,72 193,172,147 107,96,79 105,91,73 105,94,75
81,79,80 77,75,71 76,75,68 76,75,68 73,72,65 67,66,59 64,58,53 59,53,46 56,50,43 64,58,53 66,60,53 64,58,51 62,56,47 58,52,43 63,57,48 58,52,43 60,49,42 118,93,65 229,178,102 240,186,109 128,106,88 102,88,72 106,95,80 112,94,73 126,105,78 129,108,81 137,112,82 147,119,90 148,119,88 132,106,81 140,110,82 135,109,84 122,104,85 102,88,72 133,121,111 163,148,126 162,100,62 173,102,78 134,79,34 128,107,82 148,118,90 255,230,156 246,219,172 151,118,81 236,186,124 249,198,131 255,207,139 255,205,137 197,149,95 255,202,130 253,200,132 117,100,72 127,108,73 135,112,81 109,89,71 113,97,91 76,65,50 66,52,38 23,18,15 95,80,60 117,90,54 174,146,108 102,91,76 98,87,70
81,79,75 76,75,68 74,73,66 76,75,68 68,67,60 69,68,61 66,60,53 63,54,48 65,54,47 55,44,37 65,59,54 66,60,53 73,63,51 71,63,52 71,63,50 67,57,47 59,51,40 97,76,53 219,170,101 255,218,124 228,185,125 148,121,87 146,117,82 153,124,89 159,130,97 160,133,97 128,107,84 135,114,89 128,110,89 110,99,80 104,93,78 100,89,74 102,91,76 104,89,78 128,118,106 162,142,122 176,105,86 170,98,77 141,87,51 123,108,86 151,121,93 255,223,154 255,219,160 242,192,130 255,199,134 255,201,132 255,204,138 206,163,107 255,212,142 253,201,130 233,183,121 199,166,127 121,103,84 122,108,83 102,82,62 82,56,35 78,56,38 46,36,26 18,16,17 101,78,47 110,96,69 151,132,105 103,92,77 104,93,78
82,80,78 79,78,71 75,74,67 76,75,68 71,67,59 69,65,59 66,60,53 66,57,51 58,50,39 54,45,37 69,63,58 71,63,52 73,65,52 77,69,58 71,63,50 66,58,45 60,52,41 76,61,41 201,158,100 255,217,123 255,225,129 164,130,98 166,133,94 132,112,82 124,107,83 151,123,96 124,106,85 100,91,76 102,91,76 102,91,76 98,89,74 98,88,76 97,86,71 102,90,78 131,119,107 166,135,86 184,110,85 170,98,77 146,90,56 128,107,82 150,118,88 255,216,147 253,212,153 255,205,140 255,205,133 255,205,136 193,150,101 255,203,132 253,198,128 239,186,118 227,180,119 154,109,86 65,60,48 28,23,25 82,56,31 98,65,26 86,72,58 35,26,22 16,14,15 94,84,72 103,88,66 146,125,98 110,99,82 102,91,72
80,78,74 79,78,71 81,80,73 77,71,64 73,67,60 75,69,62 69,63,56 70,61,53 64,56,45 65,57,46 72,66,59 70,64,55 78,70,57 74,66,53 74,66,53 71,63,50 65,57,46 60,52,41 157,124,76 253,199,113 255,203,103 120,97,86 97,90,72 106,91,80 100,89,74 100,89,74 94,83,68 99,87,75 98,87,72 98,89,74 96,87,72 102,92,80 114,110,93 122,119,104 181,152,128 166,110,34 181,111,85 170,98,77 147,90,59 134,103,80 147,120,88 255,216,149 220,181,122 201,157,106 196,153,104 142,108,74 175,136,95 169,130,87 176,139,99 154,123,86 149,120,89 109,100,83 150,116,82 124,100,74 132,113,86 117,100,76 87,78,72 52,41,34 14,12,13 49,40,36 118,107,90 116,98,79 216,200,169 103,92,77
61,55,48 71,67,61 79,75,69 77,73,67 75,66,62 73,64,56 71,62,54 70,62,51 66,58,45 65,58,42 67,59,46 71,65,58 74,66,55 77,69,58 78,70,57 73,66,50 67,59,46 63,55,42 117,93,60 225,174,94 255,214,116 121,108,85 97,86,71 100,88,76 98,87,72 97,86,71 96,85,70 94,83,68 104,92,80 97,89,76 114,110,91 133,123,101 189,151,103 200,159,112 168,146,128 166,101,39 181,110,86 165,97,77 149,89,66 136,100,67 143,121,87 255,213,148 255,230,161 255,212,143 196,150,95 255,207,137 255,207,137 246,200,130 241,195,127 235,188,127 126,102,78 146,146,130 227,188,131 136,109,75 127,103,70 131,109,75 84,75,69 70,61,57 17,15,16 27,20,18 106,95,80 105,94,79 110,99,84 99,88,73
42,27,18 44,29,20 48,32,19 41,29,19 43,30,25 48,37,32 62,51,46 66,56,46 66,58,47 66,59,43 65,57,44 74,70,64 78,70,59 78,70,59 73,65,52 71,64,48 67,59,46 63,58,44 73,59,41 180,142,78 255,228,128 103,84,59 99,88,73 100,89,74 102,91,76 103,92,77 105,94,77 106,94,82 119,119,103 131,122,103 184,150,107 203,158,110 159,136,107 135,142,124 153,145,123 180,109,85 183,109,86 165,97,75 151,88,64 128,85,36 151,121,93 255,225,159 255,223,160 187,143,90 255,205,137 255,206,136 247,196,127 235,189,123 241,194,131 203,158,110 107,103,86 165,158,138 255,222,139 230,194,136 124,95,60 126,104,68 96,84,72 86,80,75 17,15,16 26,19,19 100,89,74 106,95,80 102,91,76 100,89,74
