36,26,27 37,27,28 43,33,34 43,33,34 46,33,28 51,36,27 53,36,26 62,40,32 63,39,31 68,45,34 69,43,33 67,39,26 74,43,31 80,48,32 87,51,33 94,53,35 100,56,30 110,64,34 110,61,23 105,50,19 127,67,28 134,70,26 135,72,21 142,76,21 137,71,16 148,77,22 157,81,21 173,90,21 179,91,16 190,93,15 200,100,16 217,108,20 237,118,12 255,127,13 255,139,4 255,181,23 255,183,12 255,183,11 255,227,43 255,229,36 255,242,50 255,223,40 255,188,15 255,213,33 255,197,24 255,185,17 255,167,7 255,163,4 255,163,8 255,177,19 255,169,10 255,164,20 255,166,37 207,122,28 182,98,18 166,89,15 158,80,11 153,78,10 145,73,7 139,71,8 133,69,7 130,69,8 127,65,7 125,64,3 129,64,7 127,65,7 128,66,8 131,67,7 136,68,5 149,69,0 156,75,0 167,83,7 192,105,19 194,106,16 203,104,11 210,102,7 212,99,8 213,100,7 215,102,9 220,109,5 210,106,19 171,81,5 148,68,0 142,63,0 133,61,0 130,60,0 125,56,0 118,52,0 114,51,0 113,50,0 107,46,0 103,47,0 101,46,5 104,46,13 255,164,96 195,136,117 114,71,52 165,126,112 68,37,27 66,37,15 134,101,94 110,86,95 73,54,70 55,34,34 44,21,18 44,21,20 97,73,65 58,41,42 38,26,14 38,23,14 40,25,16 44,27,19 46,29,21 43,26,18 48,28,21 55,35,28 61,39,31 58,36,28 60,38,30 35,25,24 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,26,27 37,27,28 43,33,34 43,33,32 46,33,30 49,33,29 62,42,35 62,40,32 65,41,33 67,44,33 69,43,33 72,44,33 66,38,27 77,47,32 89,55,35 89,48,30 98,56,32 107,61,33 114,63,28 108,56,24 123,66,26 128,66,24 129,67,25 130,63,18 134,69,14 147,80,28 157,81,21 169,86,17 176,91,15 186,90,16 196,97,17 210,103,15 237,114,14 255,130,19 255,176,35 255,161,7 255,170,12 255,206,35 255,182,12 255,172,4 255,181,12 255,181,14 255,216,36 255,179,8 255,179,10 255,185,17 255,169,11 255,156,9 255,155,8 255,157,12 255,163,12 255,152,3 235,142,14 203,118,22 182,97,17 167,88,13 156,81,11 149,75,7 145,73,7 139,72,6 135,70,8 133,69,7 131,67,5 130,66,4 132,67,5 132,68,4 134,69,7 140,72,11 156,82,14 162,81,4 180,96,13 190,93,13 204,95,5 210,97,6 227,103,6 245,111,8 255,156,34 255,133,15 255,118,11 244,101,1 226,104,16 181,82,2 159,74,0 154,69,0 145,65,0 140,65,0 132,59,0 126,56,5 125,55,4 120,53,3 116,50,0 111,48,0 107,48,2 104,49,8 254,155,89 203,143,122 93,55,34 166,120,102 83,50,43 67,36,17 121,88,77 120,94,103 83,63,84 57,38,42 47,23,15 46,23,12 68,45,32 84,68,64 37,22,13 37,20,10 42,25,15 45,31,17 49,34,25 56,40,34 59,37,31 60,38,32 54,32,24 56,34,26 53,33,24 50,34,30 18,13,10 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,26,27 36,26,27 37,27,28 42,32,31 48,34,34 47,31,29 57,40,30 63,41,33 63,39,31 64,41,30 67,41,31 72,44,33 73,45,34 73,43,28 84,50,30 90,49,31 92,50,28 100,56,30 112,60,30 112,60,28 114,59,18 118,58,17 126,66,23 134,67,22 140,77,24 143,77,22 155,82,23 162,84,17 171,86,15 175,84,13 187,89,16 203,99,12 230,117,14 255,139,25 255,182,31 255,184,23 255,215,39 255,171,14 255,162,9 255,158,3 255,155,1 255,162,6 255,168,8 255,180,17 255,169,6 255,155,0 255,163,7 255,151,8 255,142,3 255,141,0 255,146,6 255,138,3 238,129,13 201,111,17 180,92,13 166,84,10 156,78,9 150,75,5 146,72,4 142,70,4 138,68,6 136,68,7 135,67,4 135,67,4 139,66,7 140,67,8 146,70,10 147,72,9 170,93,19 197,102,19 197,95,7 216,96,7 229,97,0 237,100,3 254,108,0 255,132,16 255,122,0 255,113,0 255,111,3 255,109,7 222,104,15 195,85,4 170,77,0 164,74,0 158,73,0 155,70,0 146,66,0 140,64,1 130,60,0 127,59,0 123,54,0 118,52,0 114,51,2 108,51,9 213,117,45 207,139,117 94,56,35 155,110,87 109,77,72 70,36,18 95,63,47 122,95,107 92,70,94 62,44,53 49,25,17 50,25,8 57,36,11 100,82,77 43,24,26 43,25,20 38,21,13 36,21,12 40,25,14 49,34,23 56,34,28 61,39,33 61,39,31 58,36,28 55,35,26 52,34,31 45,35,34 17,10,13 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
37,27,28 36,26,27 38,28,29 45,33,35 49,35,35 54,38,32 55,38,30 64,44,35 61,41,32 62,42,33 68,44,36 71,45,31 71,45,31 71,43,30 82,50,34 86,50,30 87,46,28 95,52,33 102,58,32 112,62,31 103,52,17 117,62,21 133,71,29 134,70,26 141,75,23 143,76,24 147,78,22 160,84,24 168,85,20 172,86,15 185,92,15 199,95,15 227,106,12 255,119,13 255,163,17 255,190,28 255,177,14 255,157,6 255,143,0 255,135,0 255,136,0 255,147,2 255,152,9 255,167,11 255,188,32 255,149,0 255,153,1 255,150,4 255,141,5 255,138,6 255,142,9 255,124,0 229,117,7 202,112,18 180,92,13 166,84,10 153,75,4 149,74,4 147,72,7 140,70,8 137,69,6 134,66,3 135,68,2 136,69,3 142,69,8 144,71,10 148,72,12 153,76,2 170,85,5 208,94,8 219,93,1 237,100,3 251,110,0 255,114,0 255,119,0 255,139,10 255,131,0 255,126,0 255,118,0 255,116,0 246,104,2 228,93,0 196,88,5 183,79,1 175,76,0 169,73,0 158,72,1 156,70,2 146,66,0 141,65,2 129,59,1 123,56,4 119,53,3 114,50,4 168,85,20 213,141,104 113,71,49 143,97,69 140,100,91 76,35,17 82,50,34 126,98,100 98,84,99 64,49,59 57,30,23 51,28,15 55,30,11 92,74,69 49,27,21 47,25,17 47,27,18 48,31,21 41,26,15 46,30,17 56,34,26 56,34,26 54,32,24 62,40,32 62,40,32 59,38,34 51,34,35 44,27,28 15,9,14 15,9,14 13,10,14 13,10,14 13,10,14 13,10,14
48,34,36 42,28,30 46,32,34 47,35,37 49,35,35 51,35,31 50,32,27 58,41,31 58,41,31 62,42,33 68,44,36 71,45,31 71,45,31 67,41,31 73,40,29 84,50,32 92,51,35 92,51,33 102,57,36 108,60,31 109,59,26 114,60,22 130,73,31 134,73,28 139,73,21 143,76,24 138,71,19 161,85,29 165,85,19 170,84,16 182,89,14 194,95,15 223,98,9 255,119,18 255,147,3 255,159,15 255,152,3 255,136,0 255,131,0 255,130,0 255,132,0 255,134,1 255,152,2 255,160,8 255,152,4 255,150,2 255,151,1 255,150,2 255,144,4 255,139,4 255,135,8 255,125,3 234,112,7 210,103,13 182,93,12 165,80,7 154,75,2 152,74,3 147,72,4 144,72,8 140,71,6 138,68,6 142,67,2 144,69,4 150,72,1 151,74,0 153,74,1 163,79,3 176,87,6 219,92,4 245,103,3 255,111,0 255,111,0 254,106,0 255,141,22 255,139,17 255,131,4 255,126,0 255,127,0 255,131,0 255,125,12 244,108,4 219,90,0 208,88,0 202,83,0 204,88,12 182,76,1 173,75,2 160,71,0 152,66,0 139,62,6 128,59,3 123,57,2 119,52,0 140,65,16 221,142,96 128,82,64 126,78,53 156,109,98 79,35,25 78,44,24 128,94,92 107,86,101 65,51,64 60,35,34 53,30,17 49,24,7 70,49,38 55,35,26 51,29,21 45,23,15 41,25,12 40,25,14 43,28,17 53,36,26 52,35,25 55,33,25 59,37,29 63,41,33 62,42,35 53,35,30 57,39,34 19,13,18 15,9,14 13,10,14 13,10,14 13,10,14 13,10,14
49,35,37 48,34,36 46,32,34 46,32,34 48,34,34 50,37,32 51,36,27 55,38,28 58,41,31 62,42,33 67,43,35 71,44,39 70,43,36 66,40,30 69,38,26 76,44,28 89,55,35 97,56,38 102,60,38 107,59,30 114,62,30 109,55,21 127,66,32 133,71,29 135,72,23 137,70,20 138,71,19 157,83,29 162,87,24 171,85,19 176,85,14 188,89,9 216,93,8 239,106,12 255,134,3 255,138,0 255,134,2 255,126,0 255,130,8 255,125,0 255,142,11 255,150,10 255,154,0 255,146,6 255,141,3 255,135,0 255,141,0 255,139,1 255,138,4 255,138,8 255,140,8 255,146,12 251,117,1 208,105,9 185,88,10 164,79,8 153,73,3 150,72,1 147,73,5 144,72,8 144,70,2 144,69,4 146,71,1 147,72,2 154,71,2 158,73,2 162,76,3 181,84,4 201,93,10 215,98,1 250,106,0 255,118,0 255,131,4 255,145,16 255,135,13 255,139,0 255,131,0 255,126,0 255,130,0 255,139,7 255,140,8 255,115,0 255,113,1 255,105,6 231,88,0 224,98,2 216,87,0 214,95,13 193,93,9 174,81,4 151,68,0 140,65,2 128,60,1 123,57,2 120,53,8 232,143,91 157,110,89 110,59,33 162,115,106 82,45,32 81,44,18 116,79,76 114,91,104 78,62,75 62,38,42 57,30,25 58,23,8 63,35,22 96,75,71 57,36,32 53,30,17 47,25,17 45,25,16 46,26,17 53,33,24 51,31,22 56,39,29 55,38,28 56,34,26 65,43,35 62,42,33 58,38,29 52,41,38 19,12,15 13,10,14 12,11,14 13,10,14 13,10,14
48,34,36 48,34,36 47,33,35 46,32,34 48,34,34 52,39,34 55,40,31 53,36,26 55,38,28 62,42,33 64,40,32 67,40,35 71,44,37 71,43,34 74,43,33 75,45,28 89,55,35 98,57,37 98,56,34 108,60,33 118,66,34 123,67,33 121,60,26 132,67,28 136,72,28 133,67,19 139,73,23 151,80,27 156,80,22 167,87,21 165,85,15 174,89,16 205,89,13 219,98,12 255,114,9 255,124,5 255,118,2 254,107,2 255,116,9 255,130,0 255,124,0 255,134,14 255,143,6 255,127,0 255,146,10 255,133,0 255,137,4 255,134,2 255,134,5 255,134,5 255,136,5 255,136,10 255,145,17 232,118,20 185,88,10 165,79,6 155,73,1 150,70,0 150,72,3 148,73,5 148,70,3 148,68,2 153,71,0 154,72,0 164,79,3 168,80,5 174,84,6 194,94,10 216,98,9 226,105,7 253,123,12 255,137,13 255,130,1 255,131,0 255,132,4 255,133,0 255,143,0 255,143,1 255,142,1 255,139,3 255,125,0 255,112,0 236,95,0 254,106,6 255,112,6 244,102,0 240,98,0 243,101,1 248,117,20 210,98,1 175,82,7 152,67,0 142,67,0 131,61,0 122,58,12 222,134,73 180,122,98 102,53,31 159,117,104 89,57,43 82,41,14 98,61,48 122,96,105 87,71,84 64,42,47 60,35,34 61,26,13 60,27,18 92,71,71 77,60,63 51,32,20 47,27,20 55,35,26 57,37,28 53,33,24 54,34,25 49,32,22 53,36,26 56,34,26 59,37,29 58,38,29 64,44,35 58,41,33 47,36,33 15,8,11 13,10,14 13,10,14 13,10,14
49,32,35 49,32,35 49,32,35 48,31,34 49,32,33 52,34,29 53,36,28 55,35,26 60,40,31 60,43,33 62,40,32 62,41,30 65,44,33 72,44,31 76,46,31 77,45,29 85,49,29 95,57,36 100,58,36 107,61,35 115,68,36 124,67,36 116,60,26 132,70,32 135,70,29 133,66,23 134,66,23 140,70,23 144,75,21 155,82,21 160,82,15 167,81,13 183,85,14 198,92,15 233,107,15 246,108,2 254,105,0 234,98,0 255,111,0 255,142,4 255,134,2 255,117,0 255,99,0 253,107,0 255,123,1 255,130,0 255,121,0 255,132,0 255,126,0 255,132,10 255,138,7 255,115,0 255,133,12 244,131,26 186,91,10 166,80,9 154,71,2 150,70,2 150,72,3 147,71,6 148,73,5 151,73,6 153,73,7 160,75,2 167,83,7 172,87,9 182,89,12 202,102,18 225,116,18 239,121,17 236,127,0 255,123,5 255,134,0 255,125,0 255,133,10 255,140,11 255,144,6 255,146,1 255,132,0 255,133,0 255,135,0 255,108,0 221,95,0 227,97,0 255,101,0 255,106,0 255,104,0 255,104,0 243,107,5 233,113,10 223,109,13 176,81,0 172,88,10 177,105,25 148,82,11 185,108,50 197,128,99 115,62,37 162,114,89 114,76,68 91,45,8 90,47,30 124,95,105 99,80,96 71,52,59 61,38,39 59,28,20 57,26,7 80,53,48 108,87,85 53,32,19 42,20,14 42,20,12 47,25,17 48,28,19 52,32,23 48,31,21 49,32,22 56,34,26 67,45,37 69,47,39 55,38,28 66,48,43 56,40,34 39,29,28 16,11,13 13,10,14 13,10,14
49,32,33 51,34,35 56,39,40 47,31,27 52,36,30 55,38,30 58,41,33 61,41,32 59,39,30 59,42,32 65,43,35 66,45,34 65,44,33 74,46,33 79,49,34 84,49,34 85,47,30 92,54,35 103,60,41 102,57,34 103,57,27 125,73,41 114,63,26 125,65,26 128,66,26 130,66,22 147,76,34 145,73,25 147,77,26 151,78,21 156,80,17 166,83,16 174,84,17 184,88,16 203,91,9 231,99,2 241,105,5 241,102,0 253,107,6 255,128,4 255,105,0 255,114,0 255,120,13 255,117,11 255,133,13 255,111,0 255,112,0 255,130,0 255,118,6 255,116,5 255,125,6 255,130,15 236,106,0 226,112,12 193,104,21 166,80,9 157,71,3 154,68,0 149,71,2 148,73,1 153,75,4 153,74,1 162,77,4 165,80,4 173,86,4 181,89,7 195,100,10 228,126,26 251,133,20 255,124,2 239,137,7 255,150,22 255,166,27 255,166,24 255,143,5 255,140,0 255,149,5 255,145,3 255,154,11 255,142,4 255,137,7 255,132,5 255,126,2 255,119,8 255,107,0 255,106,0 255,111,0 255,117,1 255,104,0 255,123,8 241,111,2 200,96,5 191,99,15 184,104,16 169,97,17 155,80,15 206,126,92 148,86,59 153,100,59 132,93,90 100,51,13 93,46,14 124,93,99 107,86,103 81,58,71 68,44,50 63,34,28 62,28,8 65,35,18 106,84,78 65,42,39 49,27,21 46,24,16 44,22,14 46,26,17 51,31,22 51,34,24 50,33,23 53,33,24 55,35,26 56,34,26 50,33,23 63,45,40 62,44,39 58,40,37 41,29,31 13,10,14 13,10,14
52,36,34 55,39,37 56,40,38 52,36,30 52,36,30 59,39,32 61,41,34 62,42,33 60,40,31 58,41,31 65,43,35 69,46,35 72,49,38 78,50,37 83,53,38 84,49,34 83,45,28 88,50,31 99,56,37 98,56,34 100,56,28 126,74,44 119,68,33 115,59,21 121,61,22 129,64,25 143,71,32 148,76,30 144,75,21 152,79,22 155,79,19 163,83,17 170,83,15 177,84,11 188,84,6 216,89,1 246,104,2 213,96,0 216,91,0 235,103,0 250,109,0 253,112,0 242,100,0 238,97,0 255,112,0 255,122,9 245,107,1 255,116,0 255,102,0 250,98,0 255,113,0 251,134,16 233,109,5 215,107,12 186,97,14 163,78,7 152,72,4 151,71,3 153,70,3 152,72,2 153,75,4 159,77,5 164,78,5 173,83,5 183,91,9 191,97,11 205,107,11 254,147,37 250,130,11 255,147,12 255,175,38 255,155,23 255,174,21 255,175,27 255,168,23 255,178,35 255,182,33 255,171,23 255,174,26 255,152,13 255,128,0 255,125,0 255,121,0 255,122,10 238,97,0 234,93,0 255,111,0 255,141,15 255,114,0 255,116,2 250,115,6 217,108,6 213,111,21 193,111,21 186,106,18 158,80,9 207,124,86 166,97,68 147,87,48 148,105,101 96,49,17 93,44,8 119,86,86 114,90,108 93,68,82 74,50,56 65,36,30 59,29,14 56,26,9 90,68,60 73,51,54 51,29,21 47,25,17 47,25,17 46,26,17 46,26,17 50,33,23 48,31,21 46,29,19 51,31,22 53,31,23 50,33,23 50,32,27 63,45,40 59,38,36 59,45,47 20,18,19 13,10,14
57,41,35 58,42,36 54,38,32 54,39,30 55,40,31 62,42,33 63,41,33 66,44,36 67,45,37 61,39,31 63,41,33 69,46,35 71,48,37 74,48,38 79,51,40 83,52,40 80,48,34 77,45,31 96,57,43 100,57,40 102,60,36 120,69,41 120,71,35 116,63,22 115,59,21 127,67,28 139,72,29 140,73,23 136,70,20 144,75,21 151,78,19 169,94,31 167,81,17 175,85,18 174,80,10 183,82,5 202,93,7 196,85,0 214,99,9 255,111,3 216,95,0 228,97,0 242,100,0 207,89,0 226,100,8 255,124,0 241,102,0 233,102,0 224,95,2 220,99,3 228,102,6 237,115,10 220,106,8 211,109,17 179,90,7 163,77,4 154,71,2 154,71,2 154,71,4 155,72,3 158,78,8 164,79,6 170,85,5 183,94,11 199,105,17 211,114,20 233,135,22 255,160,29 255,174,39 255,188,37 255,162,31 255,164,27 255,148,10 255,147,9 255,140,8 255,148,11 255,178,24 255,191,30 255,219,47 255,194,39 255,156,24 255,137,11 255,122,12 249,109,0 242,111,7 238,108,0 255,111,0 255,127,1 255,129,6 255,117,0 255,121,9 254,117,6 255,123,16 237,118,19 206,109,17 175,94,17 201,118,78 185,112,82 134,76,43 159,110,101 105,59,43 101,45,7 110,67,59 118,92,111 103,79,97 82,59,70 70,42,40 60,32,21 58,28,13 54,34,25 95,77,74 53,31,25 53,29,21 53,29,21 53,31,23 53,33,24 51,34,24 49,32,22 52,32,25 53,33,26 52,35,27 52,35,27 54,34,27 55,35,28 66,46,39 55,35,28 57,41,37 27,20,23
57,41,35 58,42,36 58,42,36 56,41,32 56,41,32 61,41,32 63,41,33 63,41,33 67,45,37 63,41,33 62,40,32 70,47,36 71,45,35 74,48,38 77,49,38 81,50,38 83,53,38 80,50,35 89,54,41 97,56,40 101,61,38 108,62,34 116,66,35 126,72,38 112,54,19 124,64,25 139,72,29 144,74,25 140,74,26 148,77,24 154,81,22 160,84,21 170,87,22 179,90,20 176,85,14 167,76,5 182,74,0 200,86,0 216,86,0 219,86,0 205,91,0 206,92,0 212,83,0 203,86,0 194,90,1 212,97,5 218,89,0 219,93,0 216,92,0 222,93,0 244,113,16 220,103,6 207,91,4 198,93,9 186,89,11 161,76,5 155,72,5 151,71,1 155,72,3 156,74,2 164,80,4 173,89,6 194,105,20 218,120,33 218,118,15 243,133,24 255,176,45 255,176,30 255,189,43 255,166,19 255,156,5 255,158,8 255,155,6 255,143,0 255,135,0 255,135,0 255,140,4 255,149,12 255,165,14 255,177,21 255,173,27 255,175,21 255,145,13 255,142,16 255,124,0 255,129,12 255,112,0 255,118,0 255,138,16 255,112,0 255,144,22 255,116,0 255,122,9 240,98,0 209,87,0 194,93,12 179,95,49 194,113,84 128,64,36 164,116,100 109,66,60 105,48,8 98,52,34 121,91,106 107,83,101 93,70,83 79,50,55 66,37,31 61,29,15 57,29,16 96,73,70 54,31,28 46,23,12 44,21,10 44,22,14 40,20,11 37,20,10 42,25,15 47,27,18 51,31,22 60,38,32 61,39,33 60,40,33 55,35,28 59,39,32 65,45,38 60,42,37 54,41,38
58,43,34 61,46,37 59,44,35 57,42,33 55,40,31 59,39,32 62,40,34 63,41,33 75,53,45 66,46,37 59,39,30 66,45,34 67,46,35 74,46,37 77,49,38 79,51,38 83,53,36 84,52,36 82,47,34 99,63,45 107,62,41 114,63,39 110,62,33 126,71,40 114,60,24 119,63,25 134,73,28 137,71,23 147,77,26 146,75,22 149,73,17 163,87,24 172,92,26 179,94,23 179,91,14 165,79,8 169,71,0 190,85,3 183,79,0 184,78,0 187,79,0 188,80,0 185,80,0 189,84,0 195,84,0 196,85,0 213,92,0 239,107,8 231,103,5 209,88,0 212,92,3 206,87,1 202,86,1 194,86,5 177,80,2 164,78,7 153,73,3 152,72,2 156,74,2 163,79,3 170,86,3 179,92,6 205,112,19 233,133,32 238,128,17 255,139,24 255,150,15 255,187,34 255,210,51 255,238,59 255,161,6 255,161,3 255,157,6 255,151,6 255,144,1 255,138,0 255,138,2 255,146,10 255,148,9 255,143,6 255,154,17 255,158,18 255,165,18 255,134,0 255,132,0 255,136,0 255,134,0 255,122,0 255,122,0 255,111,0 255,124,8 255,137,9 255,104,6 223,94,1 202,86,0 192,88,0 174,80,26 192,112,76 137,66,40 162,110,89 128,84,85 108,50,15 95,49,21 122,88,100 111,92,106 102,76,95 82,58,67 66,38,36 62,29,20 63,21,10 79,49,48 63,33,32 52,21,11 49,21,10 44,18,8 41,17,9 39,19,12 41,21,14 42,27,16 43,26,16 49,27,21 53,31,25 55,38,28 52,35,25 52,35,25 55,38,28 63,51,41 53,41,31
62,47,38 62,47,38 61,46,37 58,43,34 55,40,31 62,42,35 60,38,32 63,41,33 68,46,38 61,41,32 61,41,32 66,45,34 67,46,35 74,46,37 74,46,35 78,50,37 83,51,35 85,53,39 82,50,34 99,63,43 98,55,36 114,65,43 117,66,38 126,71,40 120,66,28 115,60,19 129,69,26 129,68,21 138,72,24 143,76,24 152,78,24 165,88,28 170,90,22 181,95,27 178,92,21 165,83,11 157,67,0 174,75,7 174,74,0 175,73,0 184,80,2 176,77,0 189,81,0 193,83,0 199,88,1 204,89,0 225,93,0 221,100,4 235,106,11 225,103,13 203,89,3 198,84,0 191,81,0 189,85,5 173,78,0 166,77,5 158,72,4 154,71,2 160,75,2 168,80,5 178,86,4 187,94,3 236,132,26 237,123,7 250,130,13 255,141,14 255,143,4 255,154,4 255,169,8 255,177,8 255,170,6 255,162,2 255,155,3 255,139,4 255,137,0 255,152,5 255,135,0 255,141,2 255,149,14 255,141,4 255,139,11 255,147,14 255,148,13 255,145,6 255,136,3 255,134,1 255,137,0 255,134,3 255,129,0 255,115,0 255,115,0 255,118,4 253,99,3 225,94,0 227,95,5 219,97,9 194,93,12 196,111,54 149,68,41 160,101,71 149,101,97 110,55,24 105,49,11 125,85,87 116,94,116 105,84,103 90,67,80 68,44,48 67,34,27 69,25,15 61,30,22 73,43,44 46,20,10 47,18,12 45,18,13 40,18,12 38,17,13 40,18,12 31,18,11 31,18,13 38,26,16 46,34,24 52,35,25 50,33,23 53,36,26 56,39,29 52,37,28 55,43,33
63,46,38 63,46,38 63,46,38 63,46,38 63,46,38 65,45,38 60,40,33 62,40,32 63,41,33 66,45,34 73,47,37 66,44,36 76,49,44 83,57,43 79,49,34 75,47,34 81,51,36 83,53,38 82,55,39 93,56,41 98,55,38 106,59,38 112,65,33 118,66,34 114,63,26 120,66,28 124,64,25 129,67,25 132,67,26 144,77,32 143,76,24 162,87,22 174,96,25 175,92,25 183,96,28 172,86,18 153,67,3 162,68,0 167,69,0 168,68,0 176,72,0 179,75,0 183,77,0 194,84,1 200,84,0 217,88,0 226,98,0 217,98,12 212,91,0 208,88,0 192,81,0 192,80,0 189,79,0 189,85,7 176,80,4 166,78,3 162,76,3 161,75,2 165,77,2 175,82,5 187,92,11 207,101,8 247,124,11 255,133,0 255,140,11 255,143,15 255,137,0 255,142,0 255,166,7 255,171,4 255,167,4 255,160,0 255,160,5 255,167,10 255,193,32 255,151,2 255,139,0 255,135,0 255,142,9 255,138,3 255,132,8 255,139,10 255,144,13 255,139,8 255,139,6 255,138,5 255,143,7 255,147,5 255,133,0 255,122,0 255,118,0 255,105,0 238,100,0 234,93,0 224,91,0 217,98,3 240,131,31 210,105,34 156,81,50 156,86,60 154,103,95 113,60,44 108,46,8 112,64,58 126,98,117 112,95,115 98,72,93 81,57,63 74,36,26 67,29,12 63,28,15 76,43,36 48,16,11 47,15,12 43,13,12 41,14,9 34,14,7 33,13,6 30,13,5 29,16,13 25,13,13 24,12,12 38,25,20 48,35,28 51,34,24 51,34,24 51,34,26 57,40,32
63,46,38 59,42,34 64,47,39 65,48,40 64,47,39 62,45,37 58,36,30 66,44,36 70,48,40 68,46,38 74,48,38 69,46,33 76,50,38 80,54,40 77,50,34 75,52,39 82,52,37 83,53,38 83,48,33 85,50,37 104,63,45 109,62,39 106,60,32 118,69,33 117,66,31 124,70,34 119,63,25 128,68,29 128,64,18 134,67,22 137,70,25 164,91,32 171,96,28 174,94,26 181,95,29 172,86,20 160,74,10 154,67,0 165,69,0 173,73,0 180,74,0 180,74,0 184,76,0 200,85,0 205,84,0 207,88,4 207,91,4 206,87,3 252,130,40 221,108,17 203,92,3 200,90,7 190,84,5 189,85,7 178,80,5 166,76,2 164,76,1 161,76,0 171,81,7 181,84,4 203,92,14 248,122,28 255,126,0 255,132,0 255,149,14 255,146,3 255,136,0 255,140,0 255,157,7 255,158,0 255,159,1 255,148,0 255,141,0 255,155,0 255,142,0 255,148,0 255,141,0 255,135,0 255,136,0 255,141,6 255,139,3 255,146,9 255,141,6 255,134,6 255,136,6 255,133,1 255,134,2 255,137,0 255,135,1 255,129,0 255,119,0 255,111,0 237,101,1 238,99,0 227,95,5 240,117,17 212,93,0 200,91,3 180,93,68 148,71,34 155,102,88 130,83,74 114,49,12 103,50,27 121,92,99 112,96,113 113,91,113 89,57,54 76,33,16 69,28,12 61,26,13 63,27,17 55,22,13 52,19,10 49,18,10 46,20,10 39,19,10 40,20,11 35,18,8 28,15,10 25,14,11 23,11,11 28,15,12 31,18,15 52,35,25 57,40,30 56,39,31 49,32,24
60,43,35 60,43,35 62,45,37 64,47,39 62,44,39 64,44,37 69,47,39 70,48,40 70,47,36 72,48,42 81,53,42 76,50,38 72,46,34 79,51,38 78,50,37 79,49,34 89,59,42 89,59,42 90,56,36 89,53,35 92,54,35 107,63,37 106,60,30 113,63,30 123,69,31 125,69,31 115,61,25 125,69,31 122,62,21 112,58,24 122,61,27 142,75,23 165,89,26 171,93,24 178,92,24 172,89,22 161,78,11 145,61,0 160,63,0 177,73,0 185,79,2 188,79,1 194,83,0 200,84,1 202,86,3 199,87,5 189,79,0 203,88,7 214,91,6 202,86,0 190,80,0 187,78,2 184,80,0 184,80,0 176,76,1 168,72,0 163,75,0 166,78,3 177,81,9 188,87,6 231,112,13 255,137,16 255,138,8 255,127,0 255,168,21 255,179,31 255,170,11 255,157,9 255,156,9 255,140,4 255,141,0 255,142,3 255,138,2 255,131,0 255,148,0 255,147,0 255,150,2 255,144,3 255,146,2 255,150,10 255,136,1 255,154,15 255,152,7 255,132,3 255,125,0 255,127,0 255,131,0 255,132,3 255,131,2 255,126,0 255,118,0 255,110,0 255,104,0 252,102,0 205,91,0 214,87,1 193,84,8 182,70,1 180,100,68 142,70,22 157,104,88 141,102,99 114,54,11 100,45,16 111,81,82 117,91,108 107,86,105 81,38,19 76,32,6 68,27,11 65,28,15 61,24,11 56,23,12 52,19,8 44,15,11 44,15,9 39,18,7 44,22,14 38,18,11 35,20,11 31,18,13 28,14,14 23,11,11 26,15,10 38,22,16 47,31,25 49,31,26 49,31,26
62,45,37 62,45,37 59,42,34 60,43,35 66,48,43 74,54,47 72,50,42 74,50,42 74,53,42 77,53,47 88,60,49 81,55,43 78,52,40 78,50,37 82,55,39 84,54,39 82,52,35 87,57,40 92,61,38 97,59,38 88,50,31 109,64,43 107,63,33 117,65,35 123,69,33 126,70,32 124,68,32 112,58,22 120,62,25 99,48,20 99,46,21 124,63,27 145,76,20 164,91,32 174,94,28 176,93,26 165,85,19 145,65,0 156,60,0 180,71,0 183,74,0 186,76,0 193,79,0 205,82,0 219,93,1 194,79,0 196,91,7 246,126,37 230,108,20 191,82,0 173,73,0 180,78,6 199,87,7 183,79,3 180,82,11 167,74,1 165,74,3 169,76,3 180,82,7 204,100,13 255,124,14 255,157,26 255,138,8 255,127,0 255,143,8 255,160,25 255,153,14 255,141,0 255,199,51 255,186,36 255,172,19 255,196,29 255,178,18 255,165,9 255,168,3 255,163,0 255,169,11 255,157,8 255,187,34 255,140,0 255,142,0 255,162,12 255,176,29 255,135,5 255,138,11 255,129,0 255,130,0 255,125,0 255,121,0 255,119,0 255,128,11 255,115,0 255,110,0 255,111,1 212,93,0 206,83,0 191,78,1 193,77,3 186,96,47 142,64,16 163,103,80 142,104,98 117,56,22 106,45,11 113,74,71 122,88,100 103,71,85 82,36,10 81,33,6 73,32,12 64,27,12 64,27,12 59,24,9 57,25,11 52,21,13 44,16,7 39,18,7 37,15,7 36,16,9 31,15,9 28,15,10 28,14,14 23,11,11 31,20,15 33,17,15 35,19,17 42,24,19 44,26,21
