102,89,68 74,72,80 105,92,71 77,63,49 77,63,49 61,49,37 69,57,45 73,62,45 85,75,65 87,75,65 88,76,64 89,77,65 89,77,65 92,80,68 89,77,65 92,77,68 77,69,58 89,77,65 89,75,61 91,96,33 92,90,32 84,83,27 85,80,25 87,79,27 87,79,29 89,81,31 89,81,29 85,72,24 85,68,19 78,67,21 74,60,17 66,56,14 104,79,22 242,191,86 243,204,76 100,86,59 105,86,61 106,85,58 110,89,62 111,86,58 123,96,62 137,110,74 140,114,75 171,146,98 118,90,61 207,171,111 211,175,113 198,169,116 200,177,137 162,123,95 172,107,68 149,95,59 209,142,97 255,179,106 242,140,91 255,255,233 255,254,222 151,123,85 202,186,155 195,167,127 165,128,86 222,191,142 228,196,152 231,194,154
105,90,68 73,62,47 74,63,46 67,56,41 69,59,47 79,65,47 90,79,64 76,65,46 90,79,64 89,77,65 89,77,65 92,77,66 90,79,64 94,83,68 92,81,66 93,78,67 92,81,64 89,75,61 76,64,38 85,81,23 88,84,26 88,88,29 88,84,24 92,84,32 88,82,34 91,82,37 86,75,31 78,69,22 77,68,21 73,64,19 69,59,17 64,54,16 64,52,15 165,126,44 240,189,42 102,86,55 106,86,56 104,85,62 115,94,67 122,94,65 125,101,64 147,116,79 148,117,80 189,163,122 109,85,52 192,162,120 185,163,118 180,158,120 167,147,115 158,134,108 222,195,159 160,111,71 191,128,75 255,172,99 255,254,214 255,255,230 255,255,228 193,166,123 207,185,138 211,186,140 166,133,85 204,187,148 211,192,157 211,192,155
95,80,60 60,52,39 65,58,42 68,59,44 80,66,50 123,99,62 92,81,64 70,59,40 94,79,68 96,81,70 94,80,66 93,79,65 95,72,32 85,69,36 81,68,36 76,64,38 65,56,37 62,52,28 67,50,22 84,76,24 95,90,35 93,91,33 87,83,25 87,79,29 86,77,30 86,77,32 86,78,28 83,73,22 82,74,22 79,71,21 73,64,19 69,63,17 70,60,18 156,124,42 255,219,68 111,87,54 107,86,61 113,88,60 117,92,64 121,96,66 129,98,61 145,119,80 151,118,79 204,158,103 166,122,80 204,154,108 206,162,111 191,166,136 159,134,104 159,131,104 227,190,148 176,115,70 155,95,56 255,171,103 255,240,161 255,255,198 255,255,216 255,255,206 191,169,135 164,149,129 165,133,89 202,169,132 204,177,143 208,176,142
80,71,56 67,58,43 86,72,56 73,64,60 83,72,65 67,56,53 80,67,62 69,60,45 74,69,71 73,65,73 70,67,71 72,69,73 71,59,49 76,56,38 73,57,44 60,49,34 79,73,78 76,74,75 84,83,29 84,79,28 102,98,38 96,95,30 92,83,25 91,81,28 90,80,29 84,76,24 82,73,28 76,67,20 79,68,22 76,65,21 72,63,18 69,59,19 75,68,25 146,120,29 255,211,65 111,84,23 93,74,35 191,159,115 206,168,122 247,198,129 230,183,131 192,151,104 151,120,83 146,117,84 141,114,78 139,112,78 138,111,79 161,148,125 140,125,103 135,89,32 126,80,50 155,99,61 123,77,49 216,139,81 205,129,73 217,139,57 248,209,136 255,255,197 243,202,155 194,157,131 165,131,86 244,191,146 246,196,150 243,191,159
84,73,58 84,73,58 78,67,50 80,65,43 87,77,65 84,72,60 107,86,61 71,60,45 98,82,67 94,80,64 97,81,64 100,84,67 99,85,67 75,61,43 66,57,30 44,36,23 100,85,65 101,94,65 98,91,34 91,89,40 98,94,36 87,82,27 85,76,20 90,77,27 87,78,22 89,77,22 86,71,20 85,72,22 87,72,23 77,67,18 79,69,18 78,69,22 74,63,19 112,86,18 255,250,92 46,33,26 45,34,19 74,53,26 90,64,25 121,94,47 135,111,78 138,111,79 137,110,78 134,105,74 135,106,75 138,109,76 141,114,82 153,139,121 140,125,114 151,94,34 148,101,67 124,78,50 121,76,41 156,96,57 191,125,70 147,91,28 144,120,96 255,232,157 238,205,155 159,125,82 170,133,80 178,141,88 170,132,84 164,126,78
97,83,67 96,82,66 75,66,51 82,72,50 96,82,66 82,71,56 80,69,52 71,60,43 93,77,62 92,78,62 92,78,62 97,82,62 102,85,61 102,85,61 97,84,63 101,83,62 98,83,63 101,102,54 100,95,42 90,86,38 80,73,32 54,44,20 55,42,21 46,37,18 55,46,17 69,58,23 81,65,23 83,69,24 81,67,22 83,70,22 78,64,19 76,62,17 71,60,16 78,60,18 236,179,74 65,47,17 110,87,58 100,83,57 75,57,25 75,56,19 80,50,24 146,123,83 145,118,84 144,117,85 139,112,78 139,112,76 148,128,98 130,115,93 138,129,112 157,109,55 138,93,58 130,85,52 133,86,52 177,118,72 134,83,16 122,114,101 134,120,104 168,145,116 255,253,192 168,131,87 181,143,93 181,143,93 173,135,85 164,126,80
98,84,68 98,84,68 60,50,38 98,84,66 97,83,67 96,82,68 93,79,65 78,62,47 98,84,66 96,82,64 99,85,69 99,85,69 96,82,68 86,77,62 97,83,69 85,61,39 95,84,38 101,97,51 101,88,40 92,75,28 54,44,22 44,37,17 46,40,15 53,46,17 49,45,24 43,41,21 39,40,19 58,46,18 73,60,26 64,55,26 50,37,14 49,38,19 57,45,19 59,42,14 51,38,15 38,31,11 116,93,64 113,92,65 63,51,23 150,90,51 147,119,90 144,117,81 143,116,82 138,111,79 139,112,76 137,110,74 159,133,110 122,108,81 119,107,79 147,103,50 168,107,91 165,106,87 162,106,84 169,111,85 149,96,30 128,114,98 100,89,82 118,109,90 255,255,200 154,120,75 164,126,76 164,126,76 148,110,64 150,112,66
94,83,68 94,83,68 63,51,39 97,83,69 97,83,69 98,84,70 94,83,68 66,56,44 97,86,67 99,85,69 100,84,67 98,88,66 94,80,66 96,82,66 44,28,15 70,77,22 95,93,44 95,92,39 102,87,38 91,74,23 75,63,33 69,57,29 49,38,21 65,52,29 64,50,23 47,36,17 42,40,22 57,43,18 55,45,21 32,29,14 45,37,15 62,50,24 58,46,20 34,33,8 30,31,12 30,26,9 118,92,71 116,94,60 124,104,72 138,114,77 139,112,80 137,113,80 137,113,80 134,110,75 137,110,74 134,107,71 145,125,105 122,109,88 122,104,85 140,131,116 145,109,60 147,97,51 159,106,61 123,91,49 215,183,141 223,186,142 119,107,95 121,112,95 255,255,202 172,138,97 173,139,98 167,132,96 155,123,89 164,131,92
94,83,68 91,80,65 73,61,49 92,81,66 97,83,69 97,83,69 97,83,69 66,56,44 131,112,77 96,81,70 97,83,69 97,83,69 83,72,67 72,65,49 92,99,42 92,94,39 92,94,41 94,91,38 94,81,29 95,79,25 93,77,33 71,58,24 68,51,23 57,44,23 52,42,18 62,44,23 78,63,25 76,63,29 63,49,22 37,30,14 59,45,29 73,62,47 40,31,23 33,22,15 44,35,16 147,106,5 114,89,70 111,90,65 118,98,68 131,107,74 130,106,73 130,106,73 134,107,71 129,105,68 123,101,65 119,98,71 141,125,108 121,107,89 125,104,79 126,113,92 118,107,92 125,114,97 127,116,99 112,100,90 206,175,138 246,203,143 126,115,100 125,121,100 255,252,194 171,138,101 170,137,98 160,128,96 147,125,91 163,128,92
90,79,64 90,79,64 70,58,46 91,80,65 94,80,66 96,85,70 93,84,69 64,54,42 98,82,65 90,79,64 89,78,63 68,59,53 54,45,41 91,94,59 92,95,31 94,92,43 96,95,41 93,90,39 91,81,30 91,76,25 93,76,29 89,74,27 79,66,32 78,67,34 82,68,25 90,72,28 88,72,28 79,69,31 73,60,28 56,46,24 55,40,20 64,47,23 58,41,17 46,37,10 64,51,19 211,157,34 110,89,74 105,84,59 114,91,62 123,98,68 130,106,73 127,103,70 124,101,70 112,97,75 115,99,84 116,100,87 144,126,105 120,106,88 110,93,69 123,97,72 106,91,69 107,93,66 108,94,69 95,79,62 173,146,110 207,173,128 130,119,104 128,117,100 255,254,198 255,206,140 255,212,143 255,217,144 255,200,130 255,211,135
89,78,63 90,79,64 66,55,40 85,74,59 81,70,53 90,79,64 89,78,63 71,60,45 92,83,64 64,55,47 62,56,51 51,42,36 79,74,73 94,97,37 93,92,36 90,90,45 100,98,49 91,87,29 88,78,29 84,73,27 88,72,28 86,70,26 88,73,33 82,72,32 75,66,21 83,77,29 86,75,29 76,67,22 76,66,26 62,56,22 56,44,18 57,48,21 65,52,20 71,59,22 68,53,13 178,134,24 45,39,34 46,34,24 112,94,73 119,100,75 141,113,84 161,129,95 199,149,105 211,159,111 141,127,109 191,151,115 159,130,97 114,103,88 131,107,85 144,121,90 118,101,75 110,95,75 107,90,66 95,84,65 177,149,109 255,242,183 124,115,100 126,114,102 255,255,215 255,250,164 255,249,162 255,242,155 230,177,109 255,241,156
87,76,61 69,58,43 56,49,33 56,47,41 27,23,17 49,42,40 35,28,28 51,42,38 60,51,43 63,55,44 67,58,52 67,57,45 91,91,77 91,90,36 92,84,34 85,80,37 102,99,44 90,85,30 80,71,24 77,66,20 82,68,23 80,69,23 76,62,19 53,39,12 80,71,26 88,77,33 86,72,29 78,67,23 77,66,22 72,62,24 41,41,25 50,42,20 64,51,19 70,58,21 60,46,17 173,130,25 50,37,30 33,28,27 40,33,36 146,117,93 187,152,114 210,163,113 149,137,111 188,150,104 175,143,109 118,113,99 169,149,119 114,98,81 160,126,83 158,136,98 128,109,93 119,108,93 107,95,83 98,88,78 228,187,138 255,253,194 121,113,102 118,108,96 255,255,212 255,248,162 255,250,164 255,252,162 255,252,171 255,252,168
74,64,63 81,72,64 79,72,70 83,77,72 27,20,18 38,32,27 30,23,21 33,28,27 49,40,34 57,47,37 55,44,37 40,31,25 74,70,60 85,81,35 90,82,32 81,75,29 103,101,41 84,76,26 76,67,22 73,63,21 76,64,25 71,59,22 57,45,17 59,50,21 61,49,23 70,59,24 76,61,23 76,65,21 75,60,22 64,51,17 33,28,14 45,37,15 65,52,18 63,50,18 58,44,19 171,130,13 52,40,28 105,75,29 37,28,24 34,23,18 146,118,89 176,142,112 187,147,113 145,125,105 98,87,84 93,89,81 157,136,113 116,109,93 230,193,140 164,140,107 128,115,94 122,108,94 103,93,81 109,98,83 255,223,154 255,245,188 131,123,110 125,123,105 255,255,202 255,242,162 255,239,162 209,155,96 255,242,162 255,247,160
77,71,66 76,70,65 71,67,61 77,73,67 86,85,78 105,104,93 38,32,27 27,22,21 53,43,33 58,48,36 50,40,30 45,35,34 36,32,26 85,80,39 90,80,38 82,76,30 102,95,34 79,70,25 70,60,20 70,58,19 65,52,18 56,44,16 74,61,29 85,72,24 78,63,25 69,56,24 72,59,25 73,58,22 72,54,22 59,45,16 36,34,16 47,39,17 66,53,21 59,45,16 59,45,18 183,144,2 36,27,23 84,45,17 75,45,28 40,34,29 145,137,113 169,137,105 102,88,74 103,94,88 101,95,88 104,96,85 138,123,103 111,101,89 251,219,164 162,142,112 131,113,92 117,108,93 103,95,82 130,115,95 255,246,174 255,251,189 142,134,121 141,137,120 255,255,184 255,239,160 255,224,149 255,214,145 255,239,155 255,232,150
90,86,80 90,86,80 95,89,82 124,126,111 112,111,102 109,108,99 42,38,30 29,22,22 54,45,37 46,38,27 49,41,30 42,33,29 50,44,39 65,65,49 83,74,29 80,73,30 101,94,33 85,77,27 66,55,22 70,57,23 61,49,21 76,69,28 81,70,26 88,73,26 89,75,30 83,68,28 66,50,17 58,46,20 72,56,25 66,50,19 59,45,18 52,39,16 55,46,19 56,44,16 63,49,24 246,211,77 72,66,61 61,45,41 38,27,22 105,78,46 49,38,23 116,98,79 100,94,85 104,95,89 102,96,89 102,93,85 132,118,100 109,99,89 191,163,125 162,141,114 129,110,94 118,104,90 104,94,82 140,123,95 255,227,159 255,252,171 142,134,123 143,133,123 255,252,184 255,246,168 209,158,105 255,242,153 255,244,156 255,241,152
91,85,76 93,87,78 115,116,104 112,113,103 105,106,96 104,103,94 100,97,84 34,27,27 49,40,34 45,37,26 46,38,27 47,38,32 42,33,27 33,27,22 69,62,31 81,66,30 94,90,32 92,85,28 71,61,23 67,55,18 79,70,23 78,68,26 74,67,28 83,73,31 86,74,33 84,73,29 70,57,25 70,56,27 79,64,26 67,54,22 58,46,18 47,36,17 35,31,12 55,46,17 94,78,36 91,73,31 56,51,39 32,27,26 52,35,27 109,84,54 47,34,31 255,221,105 101,90,83 98,92,85 97,91,86 101,92,88 130,116,100 103,95,82 158,141,117 156,105,48 128,109,93 116,102,88 106,95,80 112,101,82 239,145,59 255,226,151 140,131,116 139,134,122 255,254,193 255,230,156 255,224,150 255,244,158 255,243,156 255,238,154
91,91,77 118,118,104 105,105,91 108,107,96 96,95,84 97,97,83 103,99,89 47,41,32 40,31,27 40,31,23 50,40,30 45,36,28 44,35,31 38,29,21 68,65,50 66,61,22 79,75,29 93,86,29 80,75,24 72,59,25 90,80,29 63,52,19 70,57,25 81,69,30 87,81,35 89,80,35 76,63,29 76,63,29 85,73,32 65,52,20 47,44,20 36,34,14 33,31,13 52,43,14 87,73,28 42,42,12 71,66,54 36,30,25 55,41,25 65,46,32 150,114,54 198,147,69 255,226,106 102,93,87 106,97,91 109,100,94 125,114,97 133,114,87 136,118,99 131,117,92 129,87,33 118,98,78 118,68,22 109,87,51 142,130,100 237,196,135 137,123,105 139,134,122 255,255,195 238,196,144 255,248,160 255,248,162 255,240,155 255,228,148
123,123,109 108,108,94 112,112,98 103,102,91 95,95,81 101,101,87 99,99,85 97,93,85 30,24,19 45,34,29 45,36,30 49,40,32 42,33,27 37,27,26 45,36,28 68,66,48 67,59,23 82,77,26 90,82,28 75,71,25 83,75,25 93,86,29 86,78,26 86,67,40 64,51,30 65,51,33 78,65,42 78,68,30 79,67,39 63,50,29 51,34,8 78,58,12 40,38,20 59,50,19 164,143,46 41,38,12 67,63,57 42,35,33 39,27,27 41,28,21 44,28,11 131,102,67 213,160,76 116,92,70 110,101,97 124,123,114 110,101,86 178,157,142 130,116,100 140,120,102 115,105,93 128,82,27 137,109,69 105,95,83 127,116,97 207,174,126 255,255,198 135,131,112 255,255,201 255,238,171 255,245,158 255,243,156 255,239,154 255,229,147
104,104,90 97,97,83 104,104,90 102,102,88 103,103,87 99,99,85 86,83,70 104,100,90 31,25,20 43,34,28 46,35,30 40,31,25 49,40,32 39,30,26 39,28,23 51,50,43 64,57,28 83,76,35 85,77,25 78,72,24 66,56,18 73,61,20 71,60,16 76,67,20 97,74,43 98,79,54 92,77,55 92,75,51 86,69,45 108,76,46 160,122,46 166,134,20 37,33,16 64,53,18 52,38,13 71,67,50 64,60,52 37,33,27 51,34,24 46,30,15 51,38,17 68,40,2 144,105,48 255,205,94 104,95,89 112,97,88 140,115,96 125,113,103 132,121,106 135,124,107 123,109,91 153,101,71 112,77,21 106,97,89 110,102,91 198,164,121 255,255,177 141,133,120 255,252,193 255,248,180 255,240,152 255,235,149 255,225,146 255,223,146
108,108,92 108,108,92 99,99,83 105,105,89 92,92,76 93,85,72 85,80,66 83,78,64 62,56,51 42,33,29 40,31,25 40,31,25 44,35,27 44,35,29 33,27,22 53,44,27 49,48,41 58,52,29 77,68,21 85,75,24 78,68,30 61,49,21 57,48,17 59,51,17 64,53,18 70,62,26 65,53,23 64,50,21 56,51,23 45,41,20 33,36,16 50,40,16 56,47,18 43,34,3 43,39,20 67,63,53 50,44,37 31,20,13 49,33,18 47,35,25 50,34,19 144,128,97 70,55,35 187,140,59 155,127,100 161,131,103 156,102,64 129,122,106 134,123,106 131,120,103 120,97,66 139,85,65 138,92,35 109,101,90 110,102,89 163,141,107 255,247,164 146,127,102 255,255,194 255,253,189 255,238,157 255,237,159 255,221,146 255,214,136
95,95,79 105,105,89 105,105,89 104,99,85 94,89,75 90,85,71 87,82,68 93,86,70 69,63,54 42,33,29 40,30,29 44,35,29 46,37,29 42,33,27 45,36,30 31,22,18 39,35,27 65,64,55 72,70,48 70,64,16 84,74,23 80,72,22 68,57,24 54,47,20 54,45,18 51,44,17 48,41,14 50,42,18 41,37,16 36,34,14 41,38,14 55,46,19 46,39,19 40,37,13 54,47,27 61,55,48 56,51,39 40,30,18 35,29,24 35,29,24 43,30,25 42,23,0 50,45,42 125,94,45 223,173,113 189,132,88 153,99,63 128,117,102 131,120,105 128,117,102 112,76,29 137,83,63 140,93,43 111,98,91 110,102,91 140,122,101 255,229,152 143,99,69 255,240,187 255,255,204 182,141,96 199,155,104 180,138,96 183,142,97
105,102,87 107,104,89 100,92,79 101,97,80 90,86,69 84,79,65 78,73,59 89,82,66 77,72,60 42,33,29 40,31,27 44,35,27 46,37,29 43,34,30 42,33,25 40,31,27 40,29,24 35,26,22 43,43,38 78,73,59 73,64,19 80,72,22 80,71,24 77,68,21 75,65,25 68,57,24 64,52,22 68,57,22 62,53,22 57,47,23 42,39,13 42,38,17 45,39,14 59,51,15 75,70,56 54,49,37 42,33,25 35,27,16 34,30,24 29,23,16 34,24,14 55,39,26 46,41,38 73,55,34 185,153,121 142,132,108 138,91,57 134,120,104 128,117,102 126,115,100 131,87,36 137,84,59 132,80,32 111,100,85 108,100,89 134,118,101 255,216,144 150,119,70 207,141,91 255,254,198 255,236,152 255,231,147 255,236,156 255,229,149
107,102,88 93,88,74 101,96,82 100,93,77 97,90,74 85,81,64 76,71,57 78,71,55 76,71,57 44,35,31 38,29,25 42,33,27 40,31,27 39,30,24 40,31,25 44,35,29 30,21,17 51,42,36 57,52,49 66,65,56 80,73,55 62,57,18 73,67,21 83,72,26 73,67,21 71,61,21 64,56,20 62,55,16 60,51,20 46,39,19 46,40,15 50,40,16 61,50,17 71,59,29 57,52,40 61,51,39 31,21,9 25,20,17 28,22,17 33,27,22 49,35,21 77,56,41 47,42,39 62,53,38 169,163,140 154,162,141 162,141,116 142,128,103 127,115,103 123,112,97 131,83,36 136,83,60 120,71,22 112,98,82 109,101,90 133,117,102 255,209,139 219,191,133 255,230,184 255,252,202 255,238,153 255,231,147 255,235,153 255,223,145
102,97,83 94,89,75 90,85,71 87,80,64 81,74,58 81,74,58 75,70,56 69,64,50 79,71,60 44,35,29 39,30,26 39,30,26 37,28,22 44,35,29 36,26,27 39,30,26 40,31,27 32,23,17 37,28,22 69,63,56 78,72,63 68,63,51 72,65,47 61,54,15 71,61,21 67,60,17 64,59,16 54,49,17 55,46,19 59,51,17 62,50,20 63,52,17 66,54,24 56,51,39 56,52,44 61,53,42 44,35,27 37,28,22 35,29,24 30,21,17 35,27,14 46,33,30 44,42,43 58,53,41 178,172,149 141,139,121 186,163,134 140,125,103 126,114,102 121,110,95 117,74,18 135,81,61 129,85,32 126,103,72 109,101,90 127,113,97 246,199,136 255,255,194 255,255,210 255,255,206 255,230,143 255,229,142 255,233,151 255,225,146
100,96,77 89,85,66 94,87,71 82,74,61 78,70,57 77,69,56 73,65,54 68,62,53 72,67,53 45,36,32 40,30,29 37,28,24 40,31,27 34,28,23 40,31,25 34,28,23 30,20,19 44,38,33 45,36,30 33,24,18 70,64,57 85,77,66 76,70,63 70,66,58 57,50,34 50,43,23 50,44,19 54,45,16 61,49,21 62,51,18 61,50,17 60,51,20 51,47,37 54,48,39 55,50,38 46,37,33 30,26,20 25,16,10 29,19,20 27,23,17 48,38,26 63,52,37 47,45,43 59,53,44 150,129,102 146,128,109 187,154,117 134,120,102 125,114,99 121,107,91 125,82,33 135,82,57 141,91,47 135,104,55 105,100,86 116,107,92 238,195,137 255,255,191 255,255,206 255,255,208 255,229,145 255,228,146 255,229,147 255,210,132
96,89,73 86,79,63 89,82,66 78,70,57 73,65,52 77,69,56 74,65,50 66,61,49 71,66,54 39,30,24 38,29,25 45,36,30 39,30,26 33,27,22 38,27,24 40,31,27 50,39,36 24,17,15 31,21,20 44,35,27 33,24,20 80,74,69 86,78,65 80,75,61 69,64,50 76,70,61 72,66,57 73,68,56 68,62,53 64,60,50 57,52,40 54,48,39 57,48,40 56,51,37 64,56,45 57,43,25 32,21,18 110,78,44 37,28,20 39,30,24 53,42,27 56,47,43 51,49,45 61,53,42 218,171,110 238,191,141 177,148,113 131,115,98 122,115,99 121,105,88 125,80,45 139,83,61 148,92,54 128,87,26 109,99,87 110,100,88 234,193,134 255,255,189 255,255,206 255,255,212 255,230,143 255,225,143 255,234,153 255,221,142
