41,29,31 38,26,28 44,32,34 49,36,33 49,34,25 60,43,35 60,43,33 63,41,33 71,45,31 71,45,31 73,42,30 83,48,33 89,48,32 95,54,36 109,58,30 103,53,20 122,69,28 132,72,29 140,74,24 141,71,22 157,81,23 166,86,20 180,90,16 192,93,15 229,102,14 255,138,18 255,165,9 255,179,29 255,135,1 255,128,0 255,134,0 255,155,16 255,161,9 255,168,20 255,149,0 255,152,2 255,140,1 255,138,4 255,127,4 230,114,10 192,101,14 169,85,7 154,74,4 148,73,5 143,70,9 137,70,4 135,67,4 137,68,1 147,72,4 149,74,4 156,74,0 173,89,4 226,97,6 233,102,0 255,109,0 255,111,0 255,140,6 255,126,0 255,120,0 255,130,4 255,109,2 215,91,0 194,83,0 184,76,0 174,75,0 163,70,0 154,68,0 140,63,3 124,58,3 120,53,1 120,54,6 243,157,89 121,74,53 171,121,104 84,41,26 76,45,24 112,89,100 68,56,72 59,31,29 51,26,9 65,48,38 54,33,22 51,30,17 48,29,17 42,27,16 57,37,28 55,33,25 49,27,19 62,40,32 61,39,31 52,34,33 36,18,17 15,9,14 13,10,14 13,10,14 13,10,14
52,38,40 46,32,34 46,34,36 49,35,35 52,36,32 51,34,26 56,39,29 65,43,35 71,45,31 69,43,29 69,38,28 76,44,30 92,54,35 98,55,36 107,59,30 114,64,31 119,65,27 132,70,30 136,73,24 143,73,22 153,80,23 166,85,24 174,85,13 183,88,9 219,94,7 255,124,11 255,141,9 255,138,0 255,126,0 255,128,0 255,132,0 255,149,0 255,160,8 255,146,1 255,146,0 255,145,0 255,140,3 255,139,11 255,152,19 242,116,4 195,97,12 170,82,7 151,76,4 148,74,6 141,71,9 143,71,5 144,69,6 145,69,4 152,72,6 158,75,8 168,80,3 185,90,9 234,100,0 255,118,4 255,112,0 255,137,17 255,128,5 255,131,0 255,125,0 255,138,2 255,143,18 255,116,3 241,110,6 223,94,0 213,94,10 196,85,7 177,84,11 155,72,7 137,64,7 127,58,4 120,53,1 235,147,86 151,104,83 165,111,93 94,52,41 80,45,20 121,92,99 79,65,82 60,37,38 54,23,13 56,30,18 79,59,52 49,27,21 47,26,15 41,26,15 48,31,21 51,34,24 63,41,33 54,32,24 65,43,35 60,43,35 57,40,32 15,9,14 13,10,14 13,10,14 13,10,14
48,34,36 48,34,36 46,32,34 48,34,34 54,42,32 52,35,27 55,38,28 63,41,33 67,40,35 71,44,37 74,43,33 72,42,27 89,55,35 97,56,36 108,60,33 118,66,34 115,59,23 127,64,29 136,72,28 141,71,22 149,78,25 156,80,22 166,83,16 170,91,18 205,89,13 244,109,13 255,120,1 255,118,2 255,111,0 255,126,0 255,124,0 255,144,10 255,118,0 255,146,10 255,128,0 255,135,4 255,134,5 255,136,6 255,139,13 255,145,17 196,97,8 171,81,7 155,73,1 149,71,0 148,73,5 148,70,3 150,70,4 154,72,0 164,79,3 168,80,3 193,93,9 216,98,9 241,117,13 255,138,21 255,130,1 255,127,0 255,131,0 255,143,0 255,142,2 255,139,3 255,125,0 248,100,0 251,103,3 255,112,6 243,102,0 240,98,0 248,117,20 191,94,12 156,71,0 142,67,0 128,60,0 177,99,48 180,122,98 139,90,70 113,81,67 82,41,14 129,96,98 94,75,93 64,42,47 59,27,22 59,26,17 92,71,71 55,39,24 49,25,17 55,35,26 55,35,26 55,35,26 49,32,22 56,34,26 59,37,29 58,38,29 64,44,35 52,41,38 15,8,11 13,10,14 13,10,14
49,32,35 50,33,36 47,30,33 49,32,33 55,38,30 60,40,33 58,38,29 62,45,35 63,42,31 63,42,31 73,43,28 80,50,35 85,49,29 102,62,39 106,60,34 115,68,36 124,68,34 127,67,28 135,70,29 131,64,16 139,69,22 144,75,21 157,81,18 164,84,16 181,83,12 208,92,7 247,109,3 248,99,0 255,120,3 255,144,5 255,132,0 255,115,5 254,108,0 255,118,0 255,119,0 255,132,0 255,120,0 255,128,2 255,120,0 255,123,2 211,112,19 172,82,8 154,71,2 150,72,3 147,71,6 148,73,5 153,73,5 159,76,7 168,84,8 181,88,13 201,101,17 232,123,25 249,126,13 255,126,9 255,134,0 255,121,0 255,144,15 255,143,5 255,148,5 255,133,0 255,139,0 251,102,0 223,93,0 255,108,1 255,112,7 251,102,0 245,109,7 234,120,22 183,88,7 175,91,13 168,106,27 151,81,23 198,129,100 124,72,40 142,104,96 94,48,11 114,77,76 106,85,102 73,54,61 59,32,27 59,28,9 76,49,44 74,57,49 49,27,19 41,19,11 41,21,12 52,32,23 48,31,21 55,33,25 61,39,31 70,48,40 60,43,33 55,39,33 50,40,39 15,10,12 13,10,14
51,35,33 57,41,39 52,36,30 54,38,32 60,40,33 61,41,32 58,38,29 62,45,35 68,45,34 71,48,37 83,53,38 80,50,35 86,48,31 96,55,35 100,58,36 99,55,27 122,70,38 113,59,23 122,62,23 137,69,31 149,77,31 145,76,22 154,78,20 161,85,22 170,83,15 183,83,10 214,87,0 246,104,2 215,98,0 241,111,5 250,109,0 248,107,0 240,99,0 255,120,3 254,107,2 255,113,3 255,111,3 255,113,4 255,143,25 230,106,2 208,111,21 166,81,5 152,72,4 150,70,2 151,71,1 153,75,4 161,76,3 168,83,7 181,89,7 195,98,6 239,132,22 253,133,14 255,147,9 255,151,14 255,174,21 255,168,20 255,165,22 255,171,22 255,159,10 255,153,8 255,126,0 255,126,0 255,127,15 238,97,0 244,104,0 255,138,9 255,106,0 245,123,5 213,104,2 206,104,14 188,105,18 149,71,0 207,124,86 122,57,20 153,110,106 97,50,18 95,57,40 121,92,102 88,63,77 65,37,37 59,29,14 59,29,12 98,79,83 52,31,20 44,22,14 45,25,16 46,26,17 52,35,25 49,32,22 51,34,24 54,32,24 50,33,23 66,48,43 59,38,36 34,22,27 15,10,12
57,41,35 59,43,37 54,39,30 55,40,31 65,43,35 65,43,35 67,45,37 66,44,36 68,45,34 71,48,37 72,44,33 79,51,40 80,48,34 90,55,40 100,57,40 102,60,36 120,70,39 119,68,31 115,59,21 133,71,29 141,74,24 136,70,20 150,76,22 162,89,28 167,81,17 178,84,14 181,80,3 202,93,7 200,86,0 255,109,0 216,95,0 250,109,0 206,88,0 226,100,8 255,121,4 234,104,2 224,95,2 223,102,8 243,121,16 220,106,8 193,97,10 165,80,0 154,71,2 153,73,3 154,71,2 158,78,8 168,83,5 179,92,10 199,105,17 217,117,14 255,149,18 255,174,39 255,177,33 255,163,26 255,148,10 255,143,7 255,147,10 255,178,24 255,211,42 255,216,49 255,156,24 255,131,7 252,112,2 242,111,7 245,108,0 255,123,0 255,129,6 255,117,1 250,113,2 255,123,16 215,109,16 190,93,3 201,118,78 130,63,36 163,114,105 105,59,43 97,49,22 126,92,104 103,79,97 72,46,50 63,35,24 58,28,13 92,74,71 59,36,33 53,29,21 52,30,22 53,33,24 51,34,24 52,32,25 53,33,26 52,35,27 52,35,27 53,33,26 66,46,39 53,35,30 41,29,29
56,41,32 59,44,35 57,42,33 56,41,32 62,40,34 63,41,33 69,47,39 61,41,32 67,46,35 71,45,33 81,53,42 81,53,42 82,55,37 80,48,32 95,59,39 105,60,37 108,62,32 124,72,40 110,54,18 132,70,28 141,74,26 149,80,26 152,78,26 159,83,23 172,89,22 178,90,15 168,79,7 176,72,0 200,93,5 196,91,7 189,77,0 187,81,2 194,85,0 201,85,0 202,94,0 243,102,11 217,91,0 222,96,2 213,93,2 207,91,4 193,89,9 171,81,5 152,72,2 152,72,2 158,76,4 165,81,1 181,93,5 230,135,45 219,115,9 255,142,19 255,166,16 255,184,33 255,172,26 255,157,5 255,155,6 255,135,0 255,128,0 255,136,6 255,150,9 255,149,5 255,173,28 255,163,26 255,143,10 255,130,0 255,130,0 255,118,0 255,136,14 255,118,4 255,121,0 255,114,18 211,87,0 190,86,0 178,88,44 159,89,65 159,109,92 116,72,71 104,46,9 127,88,87 105,84,101 76,53,66 66,39,32 62,30,16 64,36,27 67,42,39 48,22,12 43,20,9 42,20,12 41,24,16 43,26,16 45,28,18 61,37,31 63,39,33 55,38,28 55,38,28 65,48,38 55,40,31
61,46,37 61,46,37 58,43,34 55,40,31 59,37,31 62,40,32 70,48,40 61,41,32 62,41,30 67,46,35 74,46,35 77,49,38 83,51,35 86,51,38 100,64,44 101,56,35 112,68,40 122,70,40 119,65,29 131,71,30 134,67,22 140,73,21 146,71,22 162,85,25 175,92,27 182,94,19 170,83,15 167,73,3 177,76,0 174,75,0 184,78,0 184,80,0 191,83,0 201,91,8 199,87,0 254,102,10 236,104,7 216,95,11 201,85,0 196,86,3 185,81,1 168,78,2 155,72,3 156,73,4 164,79,3 173,86,4 188,103,7 244,147,43 245,128,17 255,136,10 255,153,2 255,179,16 255,191,20 255,161,3 255,153,10 255,142,3 255,151,4 255,138,0 255,153,12 255,137,0 255,145,14 255,161,19 255,145,8 255,134,0 255,135,0 255,131,0 255,130,5 255,106,0 255,132,9 255,101,3 210,88,0 218,93,6 182,88,20 168,98,65 148,92,68 145,100,97 111,49,7 118,74,62 114,95,111 93,72,87 74,49,50 66,33,26 61,26,13 80,57,58 47,19,8 46,20,10 42,18,10 38,18,9 35,23,13 33,21,11 45,28,20 50,33,25 48,31,21 53,36,26 56,41,30 60,48,38
63,46,38 63,46,38 63,46,38 63,46,38 65,45,38 62,40,32 63,41,33 71,48,37 63,41,33 76,49,44 81,53,40 76,46,29 81,51,36 83,53,36 88,51,36 98,55,38 108,64,38 118,68,35 114,63,26 119,61,24 128,66,24 132,67,26 143,73,24 160,90,32 174,96,25 176,90,24 172,86,18 153,67,3 168,72,0 168,68,0 176,72,0 182,76,0 191,81,0 200,84,0 235,103,4 223,99,2 212,91,0 204,88,1 185,73,0 189,79,0 184,83,4 168,78,2 162,76,3 163,75,0 173,80,3 187,92,11 228,115,10 255,136,10 255,140,11 255,136,4 255,138,0 255,166,7 255,172,5 255,160,0 255,160,5 255,196,34 255,157,8 255,139,0 255,138,6 255,140,6 255,132,8 255,139,6 255,144,13 255,139,6 255,139,4 255,149,8 255,133,0 255,119,0 255,108,0 238,100,0 229,93,0 221,92,1 240,131,31 190,100,60 142,72,46 154,103,95 111,51,8 103,50,25 126,98,117 107,85,107 89,65,71 74,36,26 65,28,13 68,40,29 48,16,11 45,16,12 41,14,9 34,14,7 32,15,7 31,15,11 25,13,13 26,15,12 47,34,27 51,34,24 51,34,24 53,36,28
62,45,37 62,45,37 65,48,40 63,46,38 59,39,32 66,44,36 70,48,40 75,52,41 71,48,35 77,51,39 81,53,40 80,53,35 82,52,37 84,54,37 87,52,39 101,60,42 103,61,37 114,69,34 118,67,32 123,65,28 125,65,26 127,63,17 133,66,18 156,86,35 170,95,27 178,92,26 175,89,23 162,76,12 160,71,1 172,72,0 184,78,1 187,78,0 200,85,0 202,81,0 204,86,0 200,86,2 235,113,23 210,96,8 205,95,12 190,84,5 188,84,8 171,75,1 164,76,1 167,79,4 179,82,2 205,94,16 255,131,21 255,133,0 255,152,17 255,143,2 255,142,0 255,156,6 255,154,0 255,151,0 255,138,0 255,143,0 255,152,1 255,144,1 255,137,0 255,146,10 255,139,3 255,151,12 255,138,10 255,134,4 255,128,0 255,137,0 255,135,1 255,123,0 255,115,2 238,102,2 238,104,3 246,114,24 211,92,0 186,94,39 137,60,23 155,102,88 110,56,20 105,48,8 119,90,97 113,95,120 88,56,53 74,31,14 65,26,12 59,27,13 56,23,14 52,21,13 48,22,12 40,20,11 39,19,10 35,20,11 25,14,11 25,13,13 28,15,12 49,32,22 55,38,28 51,34,26
62,45,37 62,45,37 62,45,37 62,44,39 70,48,40 75,51,43 67,46,35 78,54,46 81,55,43 73,47,35 82,54,41 81,54,38 88,58,41 89,60,40 93,59,39 94,53,35 107,63,35 108,63,30 129,73,37 125,69,31 116,60,22 124,64,25 103,47,23 125,64,30 159,86,25 173,93,25 174,91,24 159,79,11 148,62,0 172,66,0 183,77,0 190,80,0 202,81,0 210,89,7 195,85,2 205,93,11 232,112,23 186,77,0 179,72,0 182,78,0 186,80,3 169,73,0 164,73,2 170,76,6 184,81,0 235,116,8 255,147,13 255,131,0 255,151,10 255,190,33 255,160,16 255,158,12 255,124,0 255,156,0 255,172,11 255,150,0 255,162,3 255,157,4 255,160,15 255,157,13 255,145,0 255,178,24 255,133,4 255,127,0 255,124,0 255,131,0 255,128,0 255,122,0 255,117,0 255,117,2 245,105,0 209,82,0 185,79,0 181,82,16 144,69,20 160,103,84 119,76,61 111,46,5 113,79,77 118,98,119 86,39,18 79,33,7 67,29,12 61,26,13 57,22,9 51,20,8 43,14,8 37,15,7 37,15,9 31,15,9 29,16,11 26,12,12 26,15,10 36,20,16 47,31,27 50,32,27
62,45,37 58,41,33 71,51,44 73,51,45 75,53,45 77,53,45 75,54,43 80,52,41 79,53,39 77,51,37 86,55,43 83,53,38 87,55,39 89,57,43 100,64,44 98,62,40 112,68,40 109,64,31 123,69,35 128,72,34 108,54,16 115,62,21 93,45,20 98,42,16 138,71,26 163,88,25 181,98,31 168,85,20 143,57,0 181,71,0 191,79,0 199,85,0 212,89,6 219,90,0 187,82,0 215,108,22 220,98,10 199,84,0 184,74,0 206,85,3 174,74,0 173,80,7 169,76,3 178,82,8 202,93,7 255,138,30 255,141,17 255,140,9 255,144,12 255,134,0 255,139,3 255,155,16 255,186,40 255,161,0 255,170,7 255,168,9 255,183,17 255,179,18 255,181,20 255,164,14 255,146,4 255,176,26 255,126,0 255,134,5 255,129,0 255,130,4 255,117,0 255,119,6 255,112,0 252,109,0 255,109,10 216,87,0 206,87,0 208,87,13 160,79,43 163,98,79 142,97,90 116,48,8 103,61,50 116,85,103 84,36,7 80,34,6 68,30,9 63,29,11 59,27,11 54,23,11 49,23,13 41,20,9 43,24,12 36,15,11 31,15,9 30,14,12 31,17,17 23,13,14 22,12,13 23,11,11
57,40,32 62,45,37 69,47,41 75,51,43 79,53,43 77,54,43 74,53,40 88,60,49 73,47,33 87,61,47 79,49,34 94,64,47 92,58,40 103,66,51 100,66,48 89,53,31 96,54,30 120,69,41 127,73,35 126,73,32 118,69,31 119,63,25 97,50,27 90,43,20 102,47,18 136,74,34 167,87,19 167,87,21 155,68,2 208,81,0 216,86,0 210,88,0 208,82,0 216,89,1 189,77,0 210,99,12 197,83,0 214,100,14 212,95,15 204,89,8 180,80,7 169,73,1 176,78,5 189,85,7 212,92,3 255,114,0 255,143,7 255,132,0 255,136,4 255,123,0 255,182,34 255,138,6 255,127,0 255,132,7 255,139,7 255,150,4 255,162,0 255,171,6 255,168,5 255,163,9 255,151,5 255,182,29 255,141,5 255,141,3 255,148,15 255,121,0 255,137,14 255,128,12 249,109,0 237,105,0 255,121,14 243,102,0 215,86,0 214,87,0 176,92,61 160,81,42 142,99,95 117,58,28 108,49,19 106,62,52 95,39,5 86,33,6 74,33,6 68,30,9 64,30,12 59,27,13 49,21,10 50,24,10 45,25,7 36,17,5 34,19,10 31,15,9 30,19,16 22,12,13 22,12,13 23,11,11
62,45,35 60,43,33 75,53,45 74,52,46 74,52,44 77,54,43 81,58,47 86,60,48 84,56,43 84,57,41 78,51,33 82,56,35 99,63,43 100,63,48 94,60,40 101,63,44 111,71,48 118,70,43 131,78,37 124,73,34 110,60,29 122,66,30 105,58,26 85,43,21 93,44,22 105,48,19 139,72,22 164,84,25 160,74,8 211,89,1 226,91,0 218,87,0 195,75,0 196,75,0 186,80,1 187,75,0 169,67,0 182,76,1 184,73,0 185,76,0 177,76,0 175,82,7 183,79,1 196,88,5 230,107,7 255,136,17 255,144,3 255,128,0 255,124,0 255,164,29 255,161,19 255,125,0 255,119,2 255,118,0 255,122,0 255,142,7 255,167,7 255,164,6 255,178,14 255,209,40 255,203,43 255,158,3 255,142,11 255,136,0 255,140,17 255,141,13 255,117,5 255,116,3 247,109,3 255,122,18 253,104,0 252,106,0 195,77,0 214,85,0 177,90,49 148,70,26 145,100,93 121,68,56 108,51,22 101,45,19 95,39,3 87,35,5 74,32,10 69,31,12 62,28,10 59,27,11 54,27,11 52,27,10 53,30,15 38,18,9 38,21,11 32,15,5 34,18,14 24,10,10 23,11,16 26,12,14
