66,58,47 70,61,55 91,86,85 88,83,85 100,95,97 95,92,96 82,71,68 95,79,66 88,79,75 85,74,67 124,93,74 108,83,64 255,206,144 238,173,116 251,181,119 186,173,150 114,105,97 184,165,130 139,121,89 65,56,50 72,64,53 74,64,52 92,82,70 155,140,120 255,255,208 255,250,223 231,212,185 255,253,221 255,254,222 211,202,175 255,255,210 121,39,17 108,31,12 110,88,52 100,89,74 103,87,70 107,92,72 111,93,72 82,68,54 214,212,194 232,218,191 242,240,222 249,242,226 255,253,236 255,254,234 255,249,227 255,253,226 255,255,228 216,214,196 248,234,209 189,185,164 92,81,66 97,83,65 98,84,68 85,71,57 74,63,56 222,208,192 255,254,230 220,215,201 245,236,217 255,253,234 255,253,234 251,244,224 255,253,234
57,53,47 102,100,98 82,75,75 73,63,62 101,96,98 91,84,84 94,83,76 98,84,70 96,84,74 117,92,75 177,123,89 153,106,74 249,203,148 242,190,128 242,199,150 201,182,159 117,105,93 167,147,115 157,138,103 68,59,53 74,64,54 78,70,57 89,82,66 123,112,95 255,237,196 221,206,168 189,168,143 233,214,161 254,235,180 178,162,118 255,255,210 119,45,20 109,35,12 119,81,33 100,86,72 101,87,69 102,88,72 116,97,74 114,79,43 231,217,201 255,252,212 251,244,224 255,244,211 255,253,214 255,253,212 255,242,210 255,254,212 255,249,212 211,204,177 255,243,219 199,190,161 90,81,64 97,87,65 97,86,71 80,70,58 72,63,59 173,153,135 187,170,144 107,102,90 248,225,196 255,253,212 255,255,216 255,246,216 255,252,214
67,66,57 122,116,121 72,62,61 73,63,62 106,96,100 122,113,105 97,85,73 102,86,73 120,95,78 167,114,87 194,129,90 255,192,128 230,200,144 245,203,138 224,196,158 208,185,156 111,105,96 193,174,139 239,214,170 66,57,51 74,66,55 74,66,53 89,82,66 141,127,111 255,252,206 228,215,181 231,211,179 255,255,206 255,255,212 217,213,176 255,254,226 127,66,34 105,31,24 125,77,30 98,84,66 113,85,58 131,78,35 143,47,20 93,69,45 123,112,93 187,158,127 161,149,121 255,249,200 255,255,206 255,255,202 255,248,206 255,255,211 255,255,197 170,158,119 226,206,176 196,176,146 86,71,60 92,81,66 94,83,68 83,71,59 73,64,58 240,211,180 255,251,200 242,221,180 255,249,210 255,249,198 255,251,204 255,249,204 255,252,198
69,64,61 113,106,106 75,65,64 74,64,63 107,97,98 111,98,93 104,86,67 103,87,74 127,96,77 211,150,103 237,160,109 255,251,182 252,232,173 255,255,186 234,214,164 206,190,157 116,106,96 215,185,143 230,204,154 77,70,52 77,69,58 79,69,57 97,86,71 144,126,94 255,255,205 227,213,168 249,225,188 255,255,204 255,255,222 217,212,182 255,255,232 228,158,127 105,30,12 99,33,17 110,33,18 115,39,15 128,40,20 172,52,22 218,177,130 236,214,178 242,225,176 244,220,183 255,249,198 255,255,202 255,255,200 255,252,204 255,255,202 255,255,202 224,209,162 244,228,186 204,186,144 93,74,60 94,80,66 90,78,66 77,65,53 72,63,55 186,154,112 255,252,201 205,179,138 255,245,196 255,252,196 255,251,200 255,244,198 255,252,196
77,72,69 100,90,91 72,63,59 81,71,70 104,93,90 121,105,92 102,87,67 110,95,75 124,99,80 173,124,88 255,177,118 255,249,185 239,226,176 255,255,190 255,237,174 208,192,159 115,106,100 194,167,124 186,159,123 73,65,52 77,69,56 80,71,56 96,85,70 175,158,109 255,255,212 255,255,201 247,224,184 255,255,210 255,255,228 217,211,186 255,255,232 255,253,220 107,35,18 107,30,15 108,37,16 125,42,20 131,41,19 79,64,55 166,134,90 219,200,143 252,238,195 255,255,202 255,252,200 255,255,204 255,255,204 255,251,200 255,255,200 255,255,200 204,183,140 255,255,211 255,255,205 90,75,64 94,87,71 97,83,69 83,74,59 78,69,61 255,245,193 255,234,192 255,233,176 255,252,201 255,255,196 255,253,194 255,247,196 255,255,192
93,88,90 89,79,78 75,66,62 91,81,82 101,91,90 111,92,78 106,91,71 109,93,76 110,94,77 105,89,74 92,80,70 144,113,64 237,219,159 255,254,190 255,254,184 213,195,153 111,101,89 209,186,144 165,141,108 83,72,57 79,71,58 78,66,54 96,85,70 157,136,95 255,255,197 236,217,162 253,227,186 255,255,206 255,255,226 217,212,184 255,255,232 255,255,216 122,51,30 104,46,22 100,36,19 99,55,29 81,72,68 91,83,70 203,167,116 197,173,122 255,255,197 248,229,172 255,252,194 255,255,196 255,255,202 255,253,202 255,255,198 255,255,196 168,142,101 255,254,193 255,255,197 90,76,62 98,84,70 98,87,72 87,76,61 78,67,60 216,180,122 255,255,182 246,213,161 255,246,192 255,252,184 255,255,184 255,238,182 255,255,182
115,108,111 82,72,71 73,64,60 93,86,86 105,94,87 112,93,77 111,93,74 105,87,66 112,96,79 105,94,89 105,100,99 88,84,93 125,104,89 255,248,186 255,255,188 233,207,153 112,100,88 189,161,123 140,117,86 94,80,66 80,68,56 84,73,58 97,86,71 168,147,104 255,255,191 255,254,208 253,228,184 255,255,204 255,255,220 213,211,178 255,255,228 253,255,230 166,132,98 144,100,74 114,83,60 106,63,44 102,70,56 97,63,43 85,71,55 246,220,170 255,254,195 255,255,204 255,254,194 255,255,194 255,255,194 255,244,194 255,255,194 255,255,174 234,212,167 251,230,178 203,186,135 98,85,62 101,86,64 101,88,67 85,74,59 81,71,61 252,216,158 255,253,180 255,227,169 255,244,178 255,252,178 255,255,178 255,239,176 255,255,180
107,100,103 84,75,71 72,63,59 95,85,86 112,96,90 115,96,80 103,88,66 103,85,66 105,94,91 101,95,90 104,99,101 81,79,80 72,67,66 198,169,138 255,255,210 255,232,166 112,101,86 176,152,126 114,99,79 109,95,77 83,71,59 83,74,59 97,86,71 130,118,92 253,221,166 223,201,167 176,151,123 222,203,146 219,200,147 150,133,98 217,209,159 229,219,170 181,126,85 91,57,37 86,59,41 100,65,50 116,79,55 137,86,51 192,141,74 247,187,137 255,249,180 247,218,169 179,150,126 173,160,128 161,150,117 119,109,87 155,143,113 145,129,98 155,144,125 179,162,134 147,139,115 84,73,58 94,78,65 96,85,68 81,71,59 77,65,55 215,187,147 255,231,182 233,203,159 221,178,118 245,213,142 251,218,152 227,195,140 255,237,166
99,93,88 83,72,67 73,64,58 97,87,91 109,93,87 106,91,80 99,83,68 95,79,64 102,93,89 109,98,95 99,89,88 83,78,77 76,71,70 130,112,93 255,250,182 255,255,195 125,118,91 160,142,121 109,100,85 140,126,99 79,72,56 79,72,56 96,87,72 121,112,95 225,206,153 205,192,169 196,176,144 246,222,167 254,233,177 198,178,132 255,251,189 255,251,194 255,245,196 88,53,28 107,69,48 116,74,50 95,71,49 100,65,40 87,53,33 133,82,2 114,34,16 108,74,29 124,101,86 191,152,95 215,205,165 194,183,150 214,204,166 211,200,165 149,142,124 205,193,167 149,142,113 94,83,66 104,90,72 100,89,70 90,76,62 80,69,62 154,146,122 191,182,155 162,160,140 182,168,141 233,208,164 253,226,179 217,190,143 241,215,165
97,87,86 86,77,69 71,65,60 97,87,86 111,96,87 101,86,75 95,79,62 92,78,64 107,98,94 108,97,94 89,79,78 82,77,76 83,76,76 97,86,79 255,214,157 255,255,198 153,134,109 164,144,124 118,107,92 218,201,164 81,74,58 82,74,61 96,87,72 113,106,86 214,198,154 175,159,144 197,177,145 238,212,158 247,226,170 191,168,126 255,245,185 255,242,185 139,106,69 203,140,109 108,70,53 93,64,42 94,69,50 99,63,43 87,53,33 120,75,2 96,28,10 112,73,34 114,96,75 139,115,82 249,217,160 194,181,147 216,201,163 212,200,161 157,141,124 211,197,168 200,187,155 99,85,67 100,86,68 62,53,38 47,36,33 43,34,28 48,43,29 73,64,47 135,131,112 179,166,145 199,186,152 196,187,158 176,164,138 201,190,155
90,83,81 85,76,68 74,63,60 96,86,87 103,90,83 100,85,74 99,81,60 98,88,78 104,93,86 105,94,89 93,82,79 89,80,76 87,77,76 87,76,73 229,188,139 255,247,193 119,102,67 147,128,91 102,88,72 97,83,65 82,74,61 82,73,58 96,89,73 137,122,86 210,207,183 217,201,147 188,168,136 228,204,153 229,205,150 171,149,104 255,233,175 119,106,99 113,83,39 121,33,13 116,79,24 108,79,57 98,69,49 99,65,47 103,64,23 102,49,4 91,26,16 91,63,25 102,92,70 119,100,75 163,131,85 199,176,136 212,195,146 208,192,148 161,144,116 168,155,121 166,149,121 62,49,28 30,27,33 33,30,34 31,29,27 21,19,20 17,15,16 17,15,16 14,11,15 18,16,17 48,38,28 191,175,131 174,155,120 198,176,131
91,82,74 86,77,73 83,70,67 96,86,87 103,90,85 100,85,74 102,83,60 101,92,88 106,94,84 104,92,82 89,80,74 92,81,74 92,83,77 88,79,73 227,190,146 255,255,200 85,69,65 193,173,127 109,93,62 83,73,63 77,69,56 85,74,59 100,93,73 110,97,65 209,188,132 162,144,112 173,155,111 207,186,132 202,182,136 139,122,94 226,200,150 112,102,90 110,87,56 110,30,14 114,35,14 115,81,38 107,71,51 105,70,45 98,57,10 87,22,10 85,27,13 94,66,39 90,76,62 99,86,63 129,101,72 223,187,125 192,169,129 185,167,125 137,131,108 163,149,122 146,122,85 35,22,19 71,58,51 47,40,38 28,26,24 26,24,25 21,18,22 13,10,14 13,10,14 16,13,17 19,17,18 54,45,39 164,136,107 190,159,120
88,79,73 87,78,70 92,81,78 96,86,87 97,84,79 100,86,72 104,83,56 102,91,84 104,92,80 105,96,81 78,69,63 95,87,74 96,85,78 94,85,79 207,174,137 255,255,176 126,117,98 160,140,122 101,85,70 82,74,61 81,71,59 84,72,60 100,89,70 116,107,88 199,168,131 184,180,170 163,143,113 188,164,127 197,168,133 141,119,85 143,119,82 97,87,75 82,74,61 95,44,16 105,30,14 102,34,14 107,51,25 107,50,21 92,26,10 87,22,10 84,24,10 86,67,44 68,61,45 76,59,49 117,100,76 197,156,107 217,188,123 209,185,119 159,144,106 189,170,135 131,106,62 60,51,45 30,25,27 34,32,33 32,30,28 33,31,32 25,23,24 25,23,24 16,13,17 16,13,17 19,17,18 19,19,19 43,37,32 163,151,123
109,99,87 122,113,98 92,81,78 94,84,85 99,87,75 100,86,72 101,84,58 103,91,81 105,95,83 105,95,83 79,70,64 95,87,74 100,88,78 97,86,79 167,139,112 255,255,178 209,204,176 119,126,110 87,88,69 81,72,55 88,76,64 83,71,59 100,91,72 118,98,80 192,148,118 152,134,115 142,116,91 167,131,98 162,123,93 134,108,69 119,93,54 91,80,61 86,72,56 83,63,45 113,44,29 102,30,13 100,27,13 101,29,17 95,29,13 96,35,19 93,27,13 83,67,50 114,72,34 76,64,52 104,85,69 161,129,95 122,105,77 118,100,70 109,91,70 122,101,74 98,76,42 33,26,26 33,27,32 35,33,34 34,32,30 30,28,29 26,24,25 25,23,24 26,24,25 21,18,22 23,21,22 27,25,23 31,29,30 39,38,31
91,82,76 86,77,71 95,83,83 93,81,81 110,94,79 102,84,65 105,90,81 104,92,80 107,96,81 109,97,85 80,71,67 92,83,75 103,91,79 103,90,83 113,93,75 255,255,189 130,111,84 86,70,53 85,69,54 85,71,55 87,75,63 88,77,62 100,89,70 94,79,59 113,88,58 116,91,63 113,93,63 134,114,82 113,95,63 143,126,91 164,147,108 128,112,81 130,118,92 130,113,74 136,120,78 149,130,91 137,124,92 111,101,61 94,30,13 92,26,12 91,27,12 104,65,33 163,57,20 88,78,66 98,84,70 143,116,84 127,100,66 121,97,71 130,105,77 167,136,99 51,37,23 28,26,27 28,26,27 31,29,30 33,31,32 30,28,29 26,24,25 27,25,26 32,30,31 31,29,30 33,31,32 32,30,31 34,32,30 35,33,31
88,79,73 89,78,73 95,83,83 92,82,81 122,108,94 99,83,68 102,93,85 102,92,80 110,99,84 110,98,86 78,72,63 84,75,69 107,95,83 107,95,83 100,84,78 255,243,175 90,79,64 76,64,52 77,62,51 76,64,52 78,66,54 93,79,61 102,89,68 89,78,59 99,81,60 107,83,59 106,85,60 67,48,32 60,41,29 60,41,27 58,39,27 57,41,28 58,41,33 56,40,25 59,40,28 59,40,28 70,49,34 90,72,42 109,90,65 90,26,11 96,27,14 108,37,20 150,47,16 100,83,57 89,78,61 124,107,83 138,104,59 103,84,59 110,89,62 166,132,91 40,33,31 26,25,28 26,24,25 27,25,26 25,23,24 31,29,30 26,24,25 28,26,27 34,32,33 31,29,27 33,31,32 31,29,30 34,32,30 31,29,30
91,82,74 88,77,70 94,82,84 93,82,77 120,106,90 107,96,91 104,93,90 102,92,80 111,100,83 112,101,86 88,80,69 81,70,67 109,98,83 110,98,86 104,92,82 238,197,140 112,101,86 73,63,51 77,65,53 74,64,52 77,69,56 92,85,69 95,86,71 88,81,61 95,80,60 98,83,61 92,82,60 90,79,64 96,83,62 63,48,28 61,40,25 59,40,28 73,53,35 61,40,29 58,38,29 64,41,26 69,47,29 66,45,30 63,42,27 122,79,62 126,66,45 96,32,17 135,103,61 224,176,104 85,75,63 101,88,67 218,178,126 106,93,72 114,90,64 141,109,75 27,25,23 26,21,23 24,22,23 25,23,24 27,25,26 27,25,26 25,23,24 23,21,22 28,26,27 33,31,32 26,24,25 30,28,29 32,30,31 24,22,23
97,89,78 89,81,68 111,102,98 105,94,89 116,102,86 111,99,89 105,94,89 103,93,81 112,101,86 114,103,88 94,85,77 86,75,70 105,94,79 114,103,88 109,97,85 168,136,104 206,197,170 96,89,73 92,84,71 89,85,66 93,86,70 103,96,76 110,100,78 111,98,77 107,97,75 116,98,77 109,99,77 107,93,75 113,98,76 124,104,84 207,190,151 99,67,35 88,60,33 91,60,37 91,57,37 86,58,31 89,61,34 83,59,37 79,58,43 102,67,40 91,50,21 133,77,39 152,84,23 210,86,35 175,111,51 198,150,96 132,104,66 132,102,74 147,116,77 105,77,48 26,24,22 21,15,20 21,19,20 21,19,20 25,23,24 25,23,24 25,23,24 24,21,25 24,22,23 27,25,26 26,24,25 25,23,24 25,23,24 28,26,27
97,86,79 96,86,76 113,104,98 109,96,89 113,102,87 113,99,81 104,98,91 104,94,82 111,100,83 114,103,88 95,85,75 85,76,68 100,90,80 119,105,87 114,102,90 112,93,68 255,255,217 91,83,70 104,97,79 105,96,79 107,96,77 110,104,81 161,142,107 195,156,115 133,131,113 141,118,89 183,146,106 196,158,110 201,159,105 179,144,106 207,164,77 106,67,39 101,67,45 87,61,36 78,32,14 86,26,12 83,37,19 93,38,23 92,61,40 112,70,46 114,69,46 142,82,39 139,73,18 165,40,10 145,90,34 195,154,97 203,162,103 220,174,119 175,136,95 70,49,34 21,19,20 20,18,19 21,19,20 19,17,18 20,18,19 23,21,22 23,21,22 21,18,22 21,19,20 26,24,25 26,24,25 26,24,25 23,21,22 23,21,22
89,80,72 97,87,77 93,84,80 93,77,71 109,98,83 109,98,81 107,98,94 105,95,83 108,98,86 112,101,86 97,87,77 86,77,71 111,99,87 114,103,86 122,108,90 103,94,79 255,240,175 117,108,93 103,91,79 100,89,74 100,96,79 141,137,116 255,202,133 137,139,122 111,103,92 217,173,120 240,187,123 255,201,131 255,194,130 176,137,98 118,84,41 106,72,29 202,158,105 110,95,73 124,75,24 73,27,11 89,31,9 86,21,11 92,58,40 107,64,45 111,66,33 101,59,21 120,66,30 103,57,18 111,85,46 143,112,75 209,165,114 172,145,109 134,107,75 48,37,32 18,16,17 19,17,18 19,17,18 20,18,19 18,16,17 20,18,19 21,19,20 19,16,22 19,17,18 23,21,22 21,19,20 20,18,19 23,21,22 20,18,19
84,75,67 88,76,66 91,82,78 86,76,66 115,99,82 137,113,87 109,100,96 109,96,89 110,98,88 112,101,86 94,85,77 86,80,73 113,97,80 113,101,89 130,113,89 109,99,87 204,170,125 135,122,101 100,92,79 102,93,78 142,128,99 203,156,104 217,165,105 162,171,152 127,95,63 255,200,130 255,203,130 255,197,123 255,202,134 172,130,90 248,191,120 252,192,122 254,198,131 186,145,96 192,152,98 79,25,7 86,29,12 90,32,10 107,44,20 101,37,11 113,46,19 119,89,61 143,119,86 249,194,122 100,89,74 109,98,81 187,150,108 155,122,83 79,65,47 40,33,31 19,17,18 17,15,16 20,17,21 19,17,18 17,15,16 19,17,18 23,21,22 17,14,18 17,14,18 19,16,20 16,13,17 18,16,17 17,15,16 21,19,20
81,70,65 85,72,65 92,81,78 94,77,67 154,127,95 163,131,97 108,102,97 107,96,91 110,97,90 106,93,86 84,74,73 82,73,69 133,110,81 111,97,81 133,114,89 119,105,87 147,120,88 255,244,190 102,95,75 163,126,84 235,184,127 243,195,139 255,211,135 138,120,90 233,177,112 255,215,136 255,234,153 255,231,148 255,227,146 199,152,102 255,227,150 255,211,134 255,206,136 255,208,148 111,75,26 84,24,14 91,24,15 98,26,14 97,29,11 103,32,11 116,30,11 128,99,66 151,122,89 221,166,94 103,92,75 105,94,77 163,130,93 100,81,58 68,56,44 37,30,28 23,18,20 19,17,18 18,16,17 18,16,17 17,14,18 19,17,18 20,18,19 17,14,18 16,13,17 19,16,20 16,13,17 20,18,19 18,16,17 21,19,20
86,77,71 85,74,67 89,80,76 133,112,85 168,133,95 190,157,120 109,100,96 107,98,92 105,94,89 104,95,91 75,69,74 109,99,87 146,126,94 106,90,73 134,115,92 129,115,90 126,108,78 255,255,191 120,106,79 212,169,113 158,154,133 182,153,118 255,214,142 112,98,80 255,210,132 255,216,137 255,224,144 255,227,150 255,238,154 216,163,106 255,233,149 255,237,152 255,224,147 255,236,159 126,74,26 102,31,14 97,28,13 99,26,12 99,31,11 109,26,9 109,30,7 128,99,68 147,118,85 205,158,95 111,98,77 109,100,83 149,120,87 79,60,44 57,46,39 31,24,24 20,18,19 24,22,23 20,18,19 18,16,17 16,14,15 23,20,24 19,17,18 16,14,15 16,13,17 19,16,20 16,14,15 19,17,18 16,14,15 20,18,19
106,92,78 92,79,74 90,79,76 144,120,94 175,139,106 130,109,98 110,100,99 111,97,79 109,83,60 113,87,64 86,61,31 87,59,21 106,73,34 126,103,74 129,111,90 136,117,94 124,103,80 255,255,197 180,144,111 123,126,116 141,136,122 227,185,131 205,156,105 117,91,68 252,196,133 240,183,123 255,198,129 255,197,128 255,204,128 203,155,99 252,189,120 255,196,122 255,216,138 255,244,170 120,64,15 120,34,13 113,31,11 103,31,14 101,23,11 96,25,8 103,26,9 130,101,68 144,117,83 193,151,97 115,100,78 105,91,73 110,92,71 84,64,46 47,41,34 30,25,24 24,24,21 21,19,20 24,22,23 21,19,20 24,22,23 25,23,24 23,21,22 16,14,15 16,13,17 16,13,17 17,15,16 18,15,19 16,14,15 20,18,19
99,84,62 98,84,68 142,121,98 152,124,95 130,119,116 121,108,103 123,96,64 106,92,76 109,93,87 99,90,82 72,67,69 77,72,69 112,98,82 107,83,48 122,106,89 136,119,93 119,101,80 255,255,198 184,142,100 131,112,89 234,181,115 244,194,132 106,96,74 192,150,98 249,193,130 255,204,139 255,199,132 255,209,140 255,205,132 224,170,111 255,202,136 255,203,136 255,204,132 255,234,160 131,72,26 122,34,16 122,35,12 110,28,8 107,30,11 102,27,11 103,31,12 126,98,69 138,114,81 187,150,97 119,107,81 100,89,74 99,88,73 115,94,69 63,47,32 27,25,26 27,24,28 25,23,21 25,23,24 25,23,24 23,21,22 27,25,26 24,22,23 17,15,16 17,14,18 17,14,18 16,14,15 19,17,18 19,17,18 21,19,20
142,116,93 148,122,97 139,120,95 119,105,80 122,107,96 113,93,73 110,109,112 112,101,98 106,97,91 104,93,86 81,76,75 75,70,72 89,85,79 118,109,103 105,94,77 128,114,89 123,105,84 255,254,199 225,173,111 233,180,116 218,174,132 143,141,121 101,96,82 255,200,127 255,204,132 255,201,132 255,209,136 255,212,137 255,227,149 251,187,123 255,213,141 255,224,149 255,214,142 242,200,135 112,43,10 120,34,13 114,35,12 110,28,6 107,30,11 113,31,11 116,33,16 125,105,75 142,117,87 196,152,99 121,106,84 91,83,70 95,87,74 95,87,74 102,85,59 53,42,25 24,21,25 23,23,23 27,25,26 27,25,26 24,22,23 26,24,25 27,25,26 23,21,22 23,21,22 23,20,24 20,18,19 24,22,23 23,21,22 23,21,22
