59,50,23 54,46,24 56,46,22 47,38,19 39,39,23 40,41,20 47,40,22 35,32,17 35,32,17 33,33,17 43,38,24 111,88,28 89,77,65 108,89,62 117,93,67 120,97,68 196,170,131 108,83,55 196,171,123 198,171,124 159,143,128 204,176,136 155,108,74 134,70,42 169,103,55 151,94,50 156,91,50 240,152,77 255,252,193 255,249,190 179,157,123 186,164,126 178,156,122 157,129,100 193,174,139 190,170,138 163,147,116 185,167,137 180,166,137 94,86,73 172,160,132 177,163,136 93,89,72 75,65,53 80,68,56 85,74,59 83,71,59 65,60,48 177,165,139 178,164,139 116,104,78 183,157,118 195,167,129 193,170,128 171,144,110 197,169,129 196,168,128 147,120,86 172,142,116 187,163,126 171,143,114 122,96,71 127,104,75 112,93,68
59,50,23 57,48,21 53,46,19 51,43,19 41,37,16 54,44,22 48,37,18 45,37,15 47,38,19 46,40,17 96,74,27 120,98,53 86,77,62 107,89,68 121,96,66 122,97,67 169,135,113 107,89,68 186,150,119 180,151,118 154,140,126 226,194,152 205,166,123 163,101,72 158,94,48 158,99,53 140,90,48 217,169,113 249,209,155 255,248,184 209,177,135 186,164,130 175,167,143 150,125,97 189,167,131 187,165,127 170,148,110 208,181,134 211,182,133 107,88,72 185,162,120 211,180,120 118,108,86 78,66,56 82,70,58 89,77,65 80,68,56 81,65,50 189,162,117 208,177,124 148,129,92 204,170,111 217,183,124 215,184,124 191,161,115 215,184,122 214,183,123 150,117,78 198,180,138 214,183,123 179,153,114 123,98,70 126,105,78 118,98,68
59,52,25 61,51,27 56,51,23 54,47,18 52,45,18 51,44,17 56,44,18 57,45,19 57,45,19 63,49,22 192,151,79 157,120,51 80,58,20 166,134,92 252,205,144 255,247,186 253,227,175 196,169,124 142,110,80 130,107,76 146,128,109 228,198,154 219,181,133 184,118,66 178,111,59 155,94,49 255,170,107 255,215,137 219,166,109 255,246,179 255,253,191 232,186,145 222,187,160 173,137,104 236,184,136 233,183,139 200,156,116 233,185,142 232,188,137 108,88,68 198,164,130 222,176,135 117,102,80 80,68,58 83,71,59 87,75,63 83,71,59 79,61,56 159,138,113 164,147,112 112,101,86 169,149,117 187,161,122 183,160,120 170,146,111 191,163,125 190,162,122 144,116,87 175,161,134 191,164,121 152,133,108 118,99,74 121,100,73 115,96,71
59,49,27 61,51,29 60,51,24 61,52,23 58,51,20 58,51,20 61,49,19 61,49,21 58,46,18 59,47,19 117,90,47 190,144,60 51,37,21 148,114,55 116,93,62 111,92,67 118,97,70 118,97,70 119,96,67 166,145,120 173,144,113 216,180,133 149,96,12 144,89,46 159,98,53 145,83,41 212,135,82 230,140,73 151,93,27 210,163,111 255,250,178 117,99,69 122,99,68 143,117,78 138,109,74 125,98,66 128,99,66 140,113,79 137,110,74 86,70,53 113,93,73 121,96,68 106,87,64 84,73,58 81,70,55 83,71,59 78,66,54 69,57,47 80,69,52 105,86,61 110,87,58 109,85,61 128,99,66 129,102,70 132,105,71 141,112,79 149,117,83 147,118,83 138,111,75 121,96,66 110,86,60 120,94,69 110,86,62 108,89,64
61,51,29 61,51,29 60,51,24 59,50,21 62,50,20 62,50,20 62,50,20 62,50,22 59,47,19 58,46,18 58,44,19 151,112,51 163,137,85 144,109,26 112,93,66 118,97,72 119,98,73 115,94,69 118,97,70 142,121,96 178,158,140 127,113,97 160,98,42 150,95,52 152,95,51 138,83,42 163,104,58 213,132,71 156,89,21 167,131,98 239,200,141 131,114,90 129,102,70 132,108,71 125,101,68 114,91,60 126,103,72 137,110,76 133,106,72 88,72,57 109,96,75 114,93,66 111,90,65 85,74,57 84,73,58 84,72,60 84,72,60 74,62,50 73,62,47 77,66,51 99,77,57 93,79,63 96,77,50 102,83,56 110,86,60 115,87,58 121,92,61 127,100,66 130,103,69 127,100,68 113,89,65 107,83,59 113,89,63 105,88,62
59,49,27 59,49,27 62,53,24 60,51,22 63,49,20 61,49,19 62,50,22 61,49,19 59,47,17 59,47,19 58,46,18 108,83,35 202,165,55 113,94,69 120,99,72 119,98,71 113,92,65 118,97,70 117,96,69 195,174,149 142,133,116 133,124,109 127,116,97 138,92,35 158,101,59 139,90,41 151,96,51 197,124,65 171,95,12 222,173,124 230,188,123 141,120,95 115,88,56 113,88,58 110,86,60 89,70,47 107,84,55 113,85,56 110,88,54 76,62,46 95,77,58 90,73,47 88,73,51 70,58,46 88,76,64 82,70,58 84,72,60 71,59,47 71,59,47 71,62,47 87,72,52 89,76,55 89,75,57 89,76,55 93,76,50 100,81,56 98,77,50 103,83,53 110,85,57 111,86,58 109,86,57 97,78,51 97,79,60 95,78,54
43,42,17 51,45,22 57,49,25 64,52,24 61,52,23 62,50,20 61,49,19 61,49,19 61,49,19 59,47,19 59,47,17 86,68,26 189,154,46 120,99,72 120,96,70 118,97,72 110,89,64 113,92,65 115,91,65 155,144,125 133,124,109 135,124,109 142,133,118 171,108,59 160,100,61 141,86,55 150,92,66 158,96,69 213,137,54 255,251,175 182,145,105 136,112,79 113,94,69 110,91,68 101,88,67 101,88,67 112,95,69 119,98,73 117,96,73 102,91,74 107,92,72 112,97,75 112,97,75 102,91,74 105,94,77 103,92,77 100,89,74 99,88,73 97,86,71 98,87,72 99,88,73 106,92,74 110,91,75 114,97,73 108,94,69 105,91,75 108,94,69 106,92,67 100,87,66 105,91,64 110,93,67 105,86,63 111,90,65 99,86,65
44,40,19 45,41,20 45,41,20 56,47,20 64,52,24 62,50,20 61,49,21 62,50,20 61,49,19 61,49,21 57,48,17 85,65,17 180,148,36 121,94,49 113,94,67 111,92,67 108,89,64 106,87,62 108,88,68 154,143,124 134,124,100 127,113,88 135,127,114 163,145,124 178,118,68 145,98,46 149,95,61 138,94,41 164,107,47 255,247,173 124,101,72 141,118,87 114,99,77 114,99,77 106,92,74 104,90,76 108,90,71 103,88,68 105,89,74 95,86,71 99,88,71 103,86,76 100,89,70 96,87,72 97,87,75 98,87,72 99,88,73 100,88,76 94,84,72 66,56,44 38,32,23 100,88,76 103,87,74 103,92,73 105,90,68 101,87,69 102,88,74 100,86,68 101,85,68 97,86,69 100,86,70 98,88,66 95,87,65 102,89,68
44,40,19 41,39,17 41,39,17 47,40,20 59,50,23 60,51,22 64,50,21 63,51,21 61,49,19 59,47,19 57,48,19 86,65,11 167,132,35 189,162,60 107,90,64 107,90,66 97,87,63 96,85,66 100,88,76 146,135,120 138,120,99 136,112,86 148,139,133 160,149,132 142,131,116 110,102,91 100,86,59 113,97,80 122,102,82 255,232,164 117,94,65 165,131,88 199,161,111 214,172,120 215,171,118 181,142,114 215,173,119 221,177,124 204,159,111 101,85,68 146,136,114 241,192,127 171,139,93 103,93,81 101,87,73 96,88,77 17,11,6 19,17,15 21,19,17 27,25,23 27,25,23 39,34,31 64,55,47 136,132,111 183,156,120 218,175,115 235,190,126 240,194,128 180,144,93 232,187,123 236,187,122 220,173,110 146,108,71 131,137,128
51,45,22 45,41,20 41,39,17 42,38,19 47,41,18 54,47,20 63,51,21 63,51,21 62,50,20 59,47,17 56,47,18 105,82,13 140,110,23 142,116,34 111,94,68 122,103,80 148,120,91 158,128,100 118,105,82 139,130,115 137,122,100 146,122,89 142,128,114 138,131,115 132,121,106 114,103,88 109,98,81 111,100,83 120,101,78 244,198,139 114,93,66 255,217,155 255,216,144 255,213,141 244,189,133 172,129,84 242,198,131 241,195,129 217,171,116 100,89,70 146,139,123 243,193,131 212,174,124 121,113,102 103,92,77 10,10,7 19,19,14 32,27,24 40,35,23 47,36,29 43,37,30 39,37,33 41,37,29 107,98,83 144,148,133 183,147,89 234,185,120 246,195,128 255,205,137 255,205,148 250,199,134 255,206,133 241,192,125 233,185,127
43,40,25 46,39,19 42,40,18 39,40,17 40,39,12 47,41,16 60,51,24 61,52,21 63,51,21 63,51,21 108,88,38 154,124,28 92,70,21 111,75,28 183,143,91 175,141,100 120,105,85 156,133,104 149,126,97 139,130,113 135,122,99 170,141,106 150,124,103 122,114,101 125,114,97 122,109,88 117,103,78 121,104,80 127,103,68 255,223,169 115,92,63 255,254,187 255,206,131 255,214,139 255,214,139 255,219,143 255,220,146 255,211,137 245,195,133 105,96,77 174,142,100 239,192,129 237,187,127 158,132,107 36,30,23 94,59,34 94,55,27 107,61,31 109,64,29 123,70,27 142,84,33 32,23,17 39,34,31 48,44,38 228,185,125 191,162,131 137,100,56 236,190,120 233,184,119 240,191,122 243,191,129 194,150,99 241,191,129 229,182,119
33,23,22 33,23,22 43,39,29 42,40,22 37,38,17 43,39,18 53,45,21 61,49,21 65,53,23 64,54,16 157,131,63 160,132,35 48,34,18 117,96,24 132,111,84 142,116,91 167,133,99 127,103,79 127,116,101 139,128,113 131,117,92 226,194,150 255,255,193 135,128,112 121,112,95 112,101,82 108,94,78 110,94,77 193,152,107 132,108,75 117,92,64 239,207,150 255,210,144 255,215,145 180,137,92 255,213,139 255,210,141 255,214,144 249,199,137 110,100,78 249,200,133 153,133,101 150,147,123 216,175,130 26,19,17 118,89,58 122,78,40 131,82,44 107,75,43 117,77,52 154,93,46 57,38,24 51,47,41 39,38,31 152,151,142 155,140,120 231,184,123 118,90,63 219,175,122 237,187,127 245,198,135 253,200,134 240,192,118 215,168,107
35,25,26 33,23,24 38,29,25 43,33,21 111,86,56 35,32,17 42,40,20 58,46,20 65,51,24 64,52,22 73,61,20 186,156,73 90,74,16 137,116,64 120,106,92 155,126,95 107,93,77 101,91,79 137,122,100 148,134,116 133,114,89 255,252,198 255,251,186 144,135,118 136,122,106 126,112,98 111,99,87 121,100,75 231,185,126 154,126,97 112,95,71 146,114,70 254,203,136 245,196,129 207,165,125 242,196,128 241,191,129 239,193,127 217,170,118 95,86,71 217,175,121 201,160,113 158,135,104 214,171,122 25,23,24 36,21,12 87,61,47 117,63,27 82,49,24 94,64,36 112,61,24 115,64,29 34,30,24 27,25,21 61,51,41 190,152,115 219,174,110 237,193,124 134,99,74 201,160,113 228,181,118 237,188,123 240,194,128 238,193,131
45,36,30 43,34,30 43,34,28 40,31,27 43,32,25 49,37,25 78,62,45 60,50,26 56,47,18 60,51,22 63,55,21 149,125,33 129,110,44 119,110,93 133,110,81 100,86,72 105,91,75 103,92,77 139,126,103 149,134,114 135,114,89 255,245,189 255,252,190 150,141,126 140,129,110 131,120,103 114,102,90 135,110,80 255,208,136 235,191,151 115,95,75 123,96,62 255,211,140 242,191,124 255,203,130 255,206,134 255,206,132 247,196,129 222,179,119 109,105,86 162,131,92 249,200,133 245,199,133 207,174,126 16,15,18 66,40,26 122,71,32 124,71,30 111,64,30 119,65,31 130,73,33 109,61,34 27,20,20 26,26,21 29,29,24 161,122,79 219,175,124 212,168,115 141,118,87 122,118,101 195,152,107 233,186,123 224,177,116 228,181,120
26,21,20 18,16,14 23,18,17 26,21,20 27,20,20 27,20,20 24,17,17 24,17,15 60,53,37 69,54,32 62,50,20 73,57,15 151,122,91 108,93,73 102,91,76 102,90,78 106,95,80 118,104,88 133,118,98 146,133,112 135,114,87 255,240,187 255,252,186 174,153,140 143,134,117 135,124,107 114,105,90 137,112,82 255,231,160 239,201,155 115,98,74 113,89,63 247,195,133 161,119,77 255,209,137 255,208,140 255,202,136 247,196,127 221,177,124 109,109,93 143,147,132 179,148,111 198,162,111 25,20,19 20,15,17 30,19,14 104,60,22 124,70,34 107,61,31 121,70,31 145,83,41 102,58,30 26,16,15 25,20,19 31,29,25 40,36,30 147,123,99 225,181,128 218,176,122 134,136,108 133,138,118 128,103,73 231,186,124 235,189,121
45,43,41 45,43,39 46,44,42 44,42,40 43,43,40 48,41,41 61,51,39 27,21,16 27,22,21 61,45,39 76,62,33 64,52,15 107,87,80 97,86,71 102,91,76 99,88,73 98,87,72 121,110,93 137,120,96 148,138,116 135,114,87 254,214,162 233,181,110 163,152,135 147,136,117 135,121,103 121,107,89 130,107,76 255,223,146 255,167,64 121,97,64 117,93,69 255,215,161 228,180,126 255,207,135 255,207,135 243,194,127 241,191,129 191,151,99 111,108,95 144,148,133 181,153,115 111,85,60 18,16,17 16,11,13 14,7,7 108,64,34 95,54,27 115,69,32 124,73,34 134,81,36 108,63,30 30,19,16 21,19,17 30,29,22 39,35,25 122,121,112 133,123,101 210,167,118 203,162,113 132,124,102 137,139,124 117,98,75 225,179,122
58,56,52 53,51,52 54,52,50 55,53,51 54,52,50 51,51,48 51,46,45 48,42,33 72,63,46 30,24,17 50,37,32 82,67,20 102,88,74 104,93,78 103,92,77 99,88,73 105,93,81 136,118,99 148,124,98 151,137,123 134,115,80 242,203,146 176,162,144 176,110,60 144,125,113 134,121,100 123,108,86 114,103,84 183,97,29 255,236,161 255,246,187 118,99,74 246,210,161 255,203,134 255,201,129 253,200,132 245,199,129 234,187,124 181,144,102 109,104,90 132,134,119 148,124,98 136,113,84 51,44,28 13,11,12 15,8,8 100,64,35 88,46,22 125,77,34 105,65,31 122,78,40 113,68,35 63,38,19 20,15,14 33,26,26 80,70,60 100,89,74 113,106,90 111,100,81 147,120,84 155,127,89 126,111,91 129,126,111 93,88,76
59,57,55 58,56,57 60,58,56 60,58,56 58,56,54 57,52,49 58,53,50 91,71,51 141,110,71 143,110,60 39,23,10 76,66,54 103,92,75 105,93,81 107,96,81 100,89,74 100,88,76 135,120,100 150,131,108 149,135,119 165,137,97 180,154,129 158,149,132 148,135,112 136,90,35 128,87,26 127,107,87 133,83,37 113,98,76 172,140,94 255,255,182 130,100,72 255,233,173 255,207,138 246,194,123 243,192,127 234,187,124 229,182,121 160,125,87 107,97,85 105,96,81 108,92,77 102,93,78 255,238,227 88,70,26 67,46,5 98,72,49 97,61,32 95,55,30 100,59,28 115,72,39 118,73,40 77,48,24 99,82,56 135,101,40 255,213,52 112,96,79 105,94,79 107,95,83 105,94,79 108,90,71 109,94,74 105,94,79 98,89,74
62,60,56 62,60,58 61,59,57 60,58,56 59,57,55 56,54,52 55,53,49 77,66,49 132,104,66 186,148,84 224,178,112 52,36,23 99,85,71 96,85,70 102,91,76 103,92,77 106,91,80 128,114,98 144,120,94 155,141,125 213,181,135 161,144,134 160,149,132 142,127,107 137,128,109 114,82,27 126,80,25 124,110,83 109,94,72 132,110,92 255,252,179 255,252,194 178,135,88 255,208,137 250,201,124 251,200,131 241,194,131 225,179,120 149,115,81 104,97,81 129,126,111 119,109,87 189,154,116 101,86,64 82,58,5 87,65,29 96,65,46 103,64,36 106,65,34 116,71,38 97,57,23 100,59,30 80,61,34 96,85,68 95,64,11 132,109,69 200,173,85 163,139,115 115,106,89 119,119,103 118,100,81 178,143,105 194,157,113 139,113,88
61,59,57 60,58,56 61,59,57 61,59,57 59,57,53 59,58,51 56,55,48 58,57,50 92,74,53 137,106,69 201,156,94 246,195,115 116,96,78 104,90,76 104,93,78 108,99,84 112,101,86 133,115,96 154,131,102 162,146,129 140,104,73 153,143,131 148,137,120 140,125,105 134,123,104 106,69,16 136,84,54 131,98,59 107,92,72 129,111,90 255,253,181 255,247,188 214,129,72 255,219,144 169,130,91 172,137,99 147,115,81 122,103,78 126,102,76 111,106,92 141,145,130 130,123,103 214,171,115 84,58,19 68,49,14 97,78,55 82,63,38 89,54,27 93,56,32 97,58,30 104,63,32 77,54,25 102,85,61 93,80,59 95,65,0 92,65,4 93,70,30 116,102,86 105,94,77 102,95,79 126,128,113 129,113,96 199,156,111 215,173,121
63,62,55 63,62,55 61,60,53 62,61,54 61,60,53 59,58,51 61,60,53 58,57,50 60,56,48 98,84,66 154,124,82 223,176,99 178,134,83 106,91,69 108,100,87 118,120,105 143,119,84 178,143,107 188,155,118 157,97,54 91,60,39 157,147,137 135,121,105 141,128,107 133,117,102 135,86,37 149,89,66 117,83,22 107,94,73 123,108,86 255,248,174 255,255,195 165,108,66 153,93,52 221,172,105 230,178,116 103,84,72 186,170,139 191,174,137 115,118,98 141,150,131 128,125,110 231,183,127 225,185,131 69,54,34 98,84,66 75,54,27 80,45,0 85,51,29 77,48,24 70,46,13 83,64,37 106,90,73 65,51,22 90,69,26 102,92,82 87,62,14 118,92,53 105,94,79 100,86,72 112,112,98 122,123,111 137,118,93 210,168,114
66,65,58 67,66,59 65,64,57 65,64,57 62,61,54 62,61,54 60,59,52 60,59,52 55,54,47 61,55,48 113,94,67 176,136,82 230,183,106 147,120,86 126,128,113 148,124,91 190,155,101 180,146,101 175,135,101 145,89,53 104,61,46 159,147,135 143,127,110 137,124,103 131,112,96 144,91,46 151,93,69 126,83,25 109,96,75 121,107,89 255,235,170 255,255,191 168,127,82 146,90,41 255,202,132 251,198,130 206,172,127 174,163,144 141,128,105 139,120,97 232,210,174 142,111,74 241,213,175 218,197,170 75,60,49 104,86,65 89,68,43 90,70,52 93,79,54 95,75,55 81,61,29 112,97,77 120,105,85 71,54,28 82,59,1 89,66,26 121,111,101 102,66,6 102,91,76 100,90,78 100,91,76 125,125,109 127,134,116 131,115,98
68,67,60 68,67,60 67,66,59 66,65,58 65,64,57 63,62,55 66,65,58 61,60,53 62,58,52 60,59,52 70,62,49 144,114,68 244,195,116 68,57,24 138,118,88 199,156,111 203,163,111 179,145,102 151,137,119 137,86,49 82,61,46 155,143,133 139,125,107 133,119,101 131,112,87 112,73,12 146,90,66 157,105,55 112,99,78 119,103,86 253,206,154 255,254,184 255,255,194 253,202,135 255,206,138 255,205,139 244,195,128 134,105,72 214,197,171 121,107,93 88,79,71 108,79,46 137,125,113 120,108,96 99,88,71 100,81,54 109,91,70 84,59,29 108,91,63 76,55,28 103,83,51 111,87,52 123,101,67 107,88,72 100,83,73 85,63,29 76,57,22 86,67,44 105,91,73 99,88,73 102,88,74 105,94,79 136,138,121 126,137,124
75,74,67 73,72,65 68,67,60 67,66,59 66,65,58 69,65,59 66,65,56 65,59,54 64,58,51 61,57,51 58,52,45 107,83,57 207,161,93 146,108,60 190,153,111 214,170,117 194,155,116 136,132,113 153,151,133 160,127,100 156,144,134 154,142,130 135,121,103 130,116,98 134,109,63 121,82,25 151,91,68 133,83,37 110,100,78 116,105,86 196,166,122 255,252,179 255,255,197 255,206,137 245,194,125 246,195,130 252,203,138 237,191,132 98,88,76 101,96,82 99,88,71 124,99,69 122,113,98 114,100,86 94,82,70 85,71,57 102,87,65 117,96,71 88,54,24 115,93,59 120,101,74 116,99,64 118,103,67 122,103,89 102,84,65 54,44,34 86,76,66 98,88,76 108,95,74 99,87,75 100,89,72 102,88,74 102,94,81 131,138,120
80,79,72 75,74,67 70,69,62 70,66,60 69,63,58 68,62,55 68,62,55 65,59,52 68,62,55 65,59,52 66,57,51 74,63,46 180,141,82 205,159,91 117,96,83 200,164,115 127,134,116 144,143,134 136,132,113 145,122,93 165,153,141 150,141,126 135,121,105 129,115,97 130,98,43 137,87,43 153,90,66 128,82,25 114,100,82 117,101,86 161,133,104 255,251,179 255,255,198 251,202,137 240,189,122 237,187,125 232,187,123 234,186,128 114,99,79 131,131,115 150,152,135 142,135,119 204,165,122 219,172,122 192,160,118 73,64,49 101,88,65 110,95,75 110,92,73 116,100,69 121,104,80 118,102,71 117,101,84 99,87,75 99,88,71 38,27,22 71,62,56 98,88,78 144,127,101 106,92,76 106,94,82 106,92,78 105,94,79 108,101,85
81,80,73 75,74,67 74,70,64 71,65,58 71,65,58 72,63,57 69,63,58 71,62,54 70,61,53 70,61,53 68,60,49 68,60,49 156,120,73 227,179,107 60,49,42 135,133,113 140,149,132 144,144,128 130,112,93 201,157,117 154,144,134 149,140,123 132,118,102 129,113,96 117,73,22 145,88,59 150,92,70 135,86,37 120,106,81 118,105,84 131,111,91 255,252,176 255,255,200 249,203,137 244,195,126 241,195,125 240,196,129 233,188,126 110,94,77 131,135,118 148,157,138 132,139,123 151,122,89 166,131,93 175,141,100 118,105,82 102,89,68 107,94,73 112,97,77 112,96,63 128,111,83 110,99,82 89,78,63 119,103,88 113,105,94 94,77,51 130,112,93 125,111,93 130,116,98 107,93,75 99,88,73 102,91,76 102,91,76 103,92,77
