126,72,24 132,77,34 141,90,51 113,64,24 110,64,23 110,61,25 110,58,37 117,59,33 117,61,37 108,52,28 119,61,35 157,90,40 168,92,27 148,72,14 164,87,27 211,121,45 162,91,38 134,72,32 152,97,68 138,74,28 169,104,42 199,113,40 128,65,16 164,90,36 183,108,40 157,87,27 139,73,23 156,90,40 166,101,41 150,80,31 168,92,29 155,79,23 143,73,13 130,65,24 81,49,63 55,30,44 50,31,47 42,29,48 37,29,48 36,33,50 37,33,53 34,35,54 29,30,53 28,31,49 44,35,57 76,59,35 52,42,46 37,29,37 37,28,39 27,23,34 25,22,37 27,24,41 34,38,53 40,42,58 49,56,91 70,79,131 101,113,189 129,142,186 80,68,29 90,44,44 155,107,121 152,108,126 142,58,64 150,66,76 135,58,68 146,68,85 148,72,79 161,83,100 142,65,82 132,66,79 95,43,51 88,35,39 101,39,49 96,34,44 103,41,53 99,37,49 115,51,65 110,48,62 115,49,62 128,57,72 118,52,67 115,51,65 119,50,64 121,57,69 121,57,71 118,49,65 115,57,61 109,57,36 104,64,28 108,65,30 99,56,21 92,53,25 93,55,49 86,50,42 90,50,25 85,48,22 91,50,23 89,53,22 66,36,21 46,32,34 40,27,37 36,27,42 40,33,47 44,38,59 45,48,68 48,49,68 39,31,50 35,33,34 44,44,44 54,50,42 47,37,36 34,28,33 35,27,33 38,28,32 43,34,30 54,41,36 68,50,29 76,52,28 76,44,41 77,51,60 86,59,85 101,68,100 105,70,103 87,53,81 73,44,54 63,35,37 59,39,21 52,41,22
124,69,28 122,66,30 151,96,55 144,85,39 142,84,31 130,77,50 120,60,39 182,110,46 197,122,57 154,87,35 110,60,29 144,86,53 150,78,39 153,80,23 185,100,22 215,118,28 175,95,25 175,99,34 144,82,40 142,76,26 155,85,27 148,77,24 118,62,24 147,78,24 181,103,32 179,103,38 154,85,31 147,81,26 148,82,25 146,80,28 139,73,18 152,85,35 169,90,28 162,89,28 83,45,51 53,28,40 49,30,44 43,30,49 40,30,50 41,32,54 37,33,57 39,37,61 35,32,59 34,36,52 73,51,43 70,56,38 50,39,36 39,29,28 41,34,34 50,45,47 67,64,79 69,68,85 64,65,84 64,66,82 60,64,93 75,81,121 90,104,145 96,114,168 138,155,245 109,87,92 160,111,131 159,107,128 149,62,71 145,63,77 113,78,113 162,144,196 149,89,107 142,67,88 136,65,82 125,59,72 97,43,52 95,42,46 100,42,48 103,47,52 103,44,53 103,44,53 102,40,52 105,43,55 108,44,56 111,45,56 110,48,60 113,51,63 119,50,64 111,45,58 123,59,71 126,57,71 123,59,73 112,59,47 109,63,33 106,63,30 96,51,16 91,50,19 85,48,24 90,51,21 108,48,23 95,51,25 90,51,19 81,48,11 61,37,31 34,20,35 35,23,35 34,22,27 37,26,33 44,31,50 40,33,47 37,28,41 38,29,42 45,39,34 61,50,43 58,50,39 63,48,39 46,33,28 48,35,28 47,35,25 46,34,22 70,56,27 84,57,25 87,52,53 91,53,78 104,70,109 102,67,100 99,59,96 84,48,68 68,37,48 66,39,34 75,49,26 82,54,25 63,41,21
111,61,19 117,67,25 107,57,13 126,72,24 163,94,40 142,84,49 142,69,26 253,156,54 221,137,59 174,102,36 120,66,28 129,71,38 149,80,49 169,99,41 189,103,32 176,91,15 188,103,32 170,87,20 140,73,21 141,71,20 158,89,35 140,74,26 125,68,39 125,69,31 130,62,22 132,68,24 120,60,17 114,62,14 128,69,23 132,72,22 158,90,31 160,88,38 159,89,27 161,88,29 83,40,32 56,29,43 55,34,51 44,29,49 44,28,55 42,33,57 45,39,62 45,35,55 49,35,59 52,37,57 79,56,41 66,47,33 48,35,28 40,30,29 48,40,48 34,28,35 22,15,25 21,17,28 24,20,33 44,43,60 69,64,82 91,86,102 73,80,103 62,57,84 40,38,39 44,42,64 125,111,139 143,88,107 152,59,79 156,85,102 152,183,255 160,200,255 160,182,255 130,75,117 124,60,74 121,51,61 91,43,67 70,41,51 83,38,46 78,33,30 99,42,43 97,40,48 109,47,57 116,50,61 115,46,58 115,47,56 103,46,54 109,45,55 125,56,68 133,56,73 127,56,71 113,47,60 112,47,64 129,62,82 118,61,60 106,57,46 100,52,36 96,49,28 93,50,31 90,50,25 85,51,21 82,48,30 88,50,33 73,45,32 44,27,33 37,25,30 41,29,29 52,38,40 52,36,51 42,29,48 35,28,40 34,27,39 41,34,37 49,42,42 77,70,80 86,76,96 88,60,33 59,46,25 46,36,24 49,32,22 70,37,37 85,49,57 84,52,68 92,56,94 108,71,114 106,71,104 91,59,84 84,43,67 67,38,48 57,32,33 84,61,30 88,63,19 95,61,18 84,60,27
107,61,22 103,57,20 101,54,20 94,50,20 124,68,32 139,79,36 153,81,33 216,135,56 160,90,32 143,82,35 120,67,42 103,52,24 119,67,37 161,98,47 160,81,17 167,87,21 160,83,25 139,65,13 142,70,22 144,73,20 159,95,35 141,81,29 137,75,33 147,84,35 128,63,24 132,67,26 146,82,36 121,61,18 126,67,21 141,74,22 172,92,22 167,92,47 180,100,41 179,96,27 99,55,29 64,33,51 64,41,54 57,36,53 53,36,56 46,33,54 45,31,55 47,32,52 39,26,47 63,44,48 70,49,24 59,39,30 49,35,35 43,33,37 29,23,30 27,21,28 31,23,29 33,22,29 43,36,36 52,42,43 70,54,50 79,59,50 85,72,69 108,103,121 79,74,129 25,38,64 47,43,63 139,73,86 161,74,83 101,73,113 165,199,255 137,160,253 85,109,183 111,123,199 56,46,66 51,58,81 71,80,119 89,107,176 94,114,185 83,89,158 66,55,80 96,40,45 96,37,46 105,44,51 115,49,60 115,47,54 105,42,49 113,43,53 121,51,61 104,40,52 109,47,61 116,52,62 114,50,62 119,55,67 113,51,65 102,45,55 111,52,63 106,50,55 100,48,45 96,46,40 83,44,53 84,46,71 75,51,43 58,37,33 32,26,33 39,28,25 47,36,33 58,41,44 48,33,43 37,28,41 34,28,35 37,32,34 52,43,39 53,44,40 82,80,90 97,100,122 93,67,26 74,47,29 65,37,39 77,41,51 87,50,66 87,61,89 100,71,109 110,79,117 106,73,105 91,60,82 69,39,52 68,37,48 66,40,30 77,53,27 88,62,23 89,62,17 96,69,22 88,61,29
107,61,22 103,56,22 101,55,27 90,46,20 121,65,29 144,84,32 137,74,25 159,93,38 154,87,35 136,75,39 114,65,54 98,51,19 105,55,24 138,80,45 155,85,36 168,88,20 195,107,32 194,104,30 197,107,31 148,77,22 133,72,27 117,61,27 125,63,21 137,74,25 136,73,24 137,71,23 146,80,28 134,66,23 120,62,11 147,81,24 177,101,38 188,110,41 188,112,47 159,89,29 94,55,23 79,50,74 56,30,47 52,32,42 42,26,39 40,28,42 39,31,48 32,30,50 38,30,38 63,49,33 62,46,31 62,45,48 51,39,41 39,29,33 37,27,28 39,29,30 40,29,24 52,37,28 62,46,33 79,60,48 83,64,39 102,80,44 113,86,50 109,88,47 58,45,53 142,163,240 104,96,140 113,70,106 147,70,85 88,80,138 166,190,255 63,78,133 44,52,84 35,36,59 28,24,35 29,29,39 37,35,47 53,57,86 83,103,158 107,133,197 155,181,255 109,45,48 101,41,41 100,43,44 107,44,51 116,51,59 120,51,63 117,49,58 118,50,57 126,55,68 133,62,77 126,57,71 111,47,59 118,54,64 114,50,60 121,57,67 120,55,63 112,48,58 104,47,55 112,50,60 121,57,71 123,56,74 49,44,46 37,30,33 31,28,32 44,35,29 71,41,42 51,34,40 38,26,38 34,26,34 40,35,34 47,40,40 47,38,34 52,46,41 76,71,73 84,78,99 89,57,54 87,47,51 83,47,67 83,52,72 87,61,89 94,70,106 101,76,119 97,75,110 85,53,78 73,43,58 65,36,41 67,44,33 91,64,28 95,67,27 88,62,23 89,61,23 88,62,23 84,57,23
120,72,29 112,63,25 98,53,30 113,62,34 115,63,31 132,72,33 134,74,22 149,87,31 146,80,23 143,77,22 135,74,29 112,57,14 102,52,19 131,76,47 140,83,41 166,87,23 183,98,25 186,101,23 168,87,24 138,72,22 119,61,28 113,58,47 130,69,24 134,68,13 147,82,25 162,97,40 216,133,64 152,82,24 143,83,33 155,89,39 155,85,34 160,94,37 130,72,35 111,60,25 93,49,21 74,46,65 55,28,40 50,31,45 46,30,47 44,31,50 42,36,57 40,41,60 54,44,43 64,46,27 62,48,34 57,45,35 53,41,43 41,34,37 38,32,27 47,38,30 62,48,32 93,70,41 106,81,51 98,73,43 99,77,43 106,82,49 117,87,59 118,84,52 116,88,50 61,52,48 189,202,255 64,63,98 87,78,143 100,116,164 137,148,208 30,41,52 34,31,48 37,29,37 34,27,37 33,30,36 33,29,40 35,34,51 49,55,83 70,85,128 127,151,227 71,58,77 102,50,56 106,48,52 103,45,49 117,54,61 117,54,61 101,40,45 113,52,57 115,47,56 114,46,55 133,57,69 129,63,74 119,48,61 132,56,66 123,50,59 127,57,67 121,51,61 118,50,57 119,51,60 119,55,67 117,58,69 36,23,33 38,28,32 37,30,30 52,44,50 58,38,61 43,27,40 37,26,35 43,36,36 50,43,43 58,51,54 36,29,32 49,40,36 65,56,52 82,65,68 89,49,51 89,45,63 85,51,79 95,65,96 96,70,100 84,56,85 88,60,89 77,49,68 71,41,56 58,32,36 54,39,30 54,43,24 86,62,27 98,68,26 89,61,21 89,61,23 88,60,20 84,55,20
150,90,49 139,82,40 113,60,33 131,78,35 126,72,36 129,68,34 122,66,42 118,70,52 152,82,22 178,93,22 175,92,23 146,70,14 113,60,19 133,69,41 154,89,48 151,76,27 160,83,23 167,89,22 164,83,22 148,82,27 140,84,35 121,64,33 140,74,19 156,88,29 151,83,24 140,74,19 159,90,34 141,74,22 121,60,13 129,69,30 129,73,47 132,80,77 116,65,41 103,53,22 89,48,21 77,45,59 50,28,36 52,34,45 50,34,51 50,34,51 52,37,59 54,43,50 63,48,28 67,51,34 62,50,38 54,41,34 39,29,30 47,37,36 63,49,35 70,55,35 102,78,52 118,89,54 118,90,50 110,78,48 97,74,59 76,54,48 73,44,40 170,134,112 108,85,45 100,84,53 46,40,45 113,130,191 151,178,255 114,125,192 93,103,139 34,38,51 36,29,41 45,34,41 32,29,35 31,29,37 34,32,42 37,34,49 48,51,73 57,65,93 105,127,188 151,191,255 72,101,187 73,55,66 84,39,43 90,39,42 104,46,50 115,55,57 122,57,63 115,49,60 115,50,58 132,56,68 121,53,62 133,57,64 146,70,77 135,62,71 125,61,71 119,55,69 98,48,58 81,38,48 71,45,51 70,41,51 37,24,34 38,26,38 46,42,51 57,60,80 64,74,108 33,29,42 38,28,29 49,42,40 69,61,67 87,79,87 34,26,32 49,40,34 62,49,44 76,59,60 82,51,62 84,52,66 85,53,67 86,54,70 96,63,82 79,43,63 73,38,53 65,38,50 62,37,38 62,36,22 71,51,21 69,48,21 78,53,23 92,64,24 90,63,20 89,62,19 87,61,22 84,57,23
120,62,9 172,105,37 161,99,25 113,60,15 158,103,51 182,115,47 135,77,42 127,71,47 147,78,22 196,111,38 185,97,20 201,102,24 137,68,14 127,61,31 159,91,46 149,79,30 154,81,20 168,93,30 151,78,19 124,68,21 123,66,22 142,77,22 156,86,26 148,78,20 175,95,25 172,94,23 134,68,16 122,66,19 128,73,28 123,70,27 122,69,44 183,136,104 149,101,56 125,75,33 94,48,20 76,43,45 60,37,48 55,37,46 52,33,47 54,35,51 49,33,50 62,50,40 78,57,30 69,49,31 59,44,35 42,33,27 44,37,35 58,47,42 70,56,42 79,61,42 102,81,56 104,80,54 105,76,52 99,75,49 88,68,61 107,87,80 104,80,58 120,96,72 96,74,54 74,57,47 93,84,110 109,125,195 167,189,255 189,208,255 64,70,100 40,37,54 38,34,47 38,29,40 32,25,37 32,30,42 33,31,41 39,36,53 47,50,72 59,64,88 92,109,152 120,147,229 149,186,255 132,175,255 52,56,89 82,37,41 99,47,53 103,47,52 105,47,51 112,55,63 102,48,57 101,51,61 83,37,50 82,42,59 73,39,51 66,35,46 67,37,52 65,35,50 65,38,50 65,38,50 65,39,56 58,31,55 40,28,42 43,33,51 51,47,71 57,63,91 80,88,120 76,69,81 52,43,39 58,48,52 63,55,63 55,45,63 34,26,34 50,41,33 62,49,42 74,53,53 88,47,61 89,49,66 89,49,66 90,50,67 83,44,58 82,43,57 72,38,45 62,37,38 69,45,19 87,56,19 79,54,26 72,47,19 86,59,25 92,61,24 95,68,21 89,62,19 88,63,19 89,64,20
152,92,24 214,142,55 170,106,23 110,57,14 129,74,22 193,121,55 141,81,31 136,74,34 137,74,23 172,96,31 180,95,15 219,117,29 148,72,12 119,56,23 145,78,35 148,78,27 171,93,26 176,98,29 158,85,26 124,65,17 119,66,23 141,82,23 155,82,23 169,90,26 186,101,23 183,98,25 138,72,20 116,59,17 123,70,25 119,66,23 121,67,29 139,88,60 129,79,35 130,77,32 100,52,23 77,43,41 68,45,56 49,31,42 48,30,41 50,31,45 48,34,51 64,52,40 87,64,35 73,49,23 64,44,35 43,32,27 54,45,39 61,45,39 70,59,44 68,54,38 81,61,41 72,54,33 69,51,32 76,58,37 80,63,53 84,68,55 93,68,51 88,70,49 71,57,43 74,61,58 99,98,133 115,135,208 147,169,255 150,172,255 63,72,111 31,34,56 38,35,50 39,32,42 33,29,40 32,30,42 33,29,40 37,34,49 47,48,71 63,65,92 92,106,145 94,116,175 122,152,255 126,177,255 193,205,255 70,35,40 79,37,44 90,40,48 95,43,51 92,42,52 78,37,46 72,33,44 78,42,55 70,38,52 57,31,40 63,37,46 63,36,50 63,36,50 49,24,36 51,29,37 55,34,53 68,51,73 45,33,47 45,35,53 50,48,72 59,64,88 75,80,104 78,71,81 62,55,58 61,51,55 52,43,54 38,29,44 37,30,33 55,44,37 62,49,44 75,49,53 85,42,57 86,45,59 91,50,64 91,50,64 84,43,54 80,41,52 67,37,40 75,47,36 95,68,32 93,62,25 68,43,15 73,45,18 85,53,21 89,61,23 95,68,21 98,69,34 94,69,23 89,64,20
145,74,19 158,88,30 154,86,25 142,77,20 153,88,24 164,94,34 137,72,17 142,76,28 139,71,26 134,67,19 134,68,16 159,83,23 114,51,18 120,61,33 127,66,30 137,71,21 158,81,21 165,87,20 146,68,17 162,95,45 149,108,47 140,106,45 143,77,22 166,88,17 164,85,21 148,74,20 122,67,15 109,60,20 110,60,18 111,60,21 109,60,20 108,61,27 113,60,19 110,59,20 114,63,28 85,48,24 70,43,67 55,35,45 53,33,43 49,33,48 50,35,55 66,54,42 78,57,32 88,60,33 70,46,38 62,46,29 64,50,36 78,67,60 75,60,51 77,60,50 68,54,40 51,36,27 66,48,45 83,61,53 95,71,65 105,81,99 107,88,104 83,68,59 81,68,76 85,83,105 99,112,158 95,116,182 155,181,245 156,172,255 158,175,247 33,46,92 35,33,34 37,28,41 33,29,40 34,30,43 32,28,39 38,34,47 46,47,70 72,76,105 91,102,144 78,89,127 94,110,162 102,127,208 134,160,255 67,38,45 63,34,44 70,39,50 67,31,44 66,34,48 67,37,50 69,40,50 57,27,40 62,35,47 60,35,47 60,35,47 58,33,47 63,36,48 64,37,49 48,30,41 45,35,53 53,49,71 36,34,44 38,36,48 42,42,54 57,51,56 64,58,63 64,59,58 68,62,67 40,32,38 36,28,34 35,28,28 45,36,30 56,43,38 57,40,41 71,42,52 71,42,52 83,40,52 89,46,58 89,46,58 83,40,52 75,32,44 69,42,35 93,66,30 100,75,27 87,60,15 74,44,18 94,54,31 92,51,24 77,49,20 86,56,41 91,62,88 93,68,40 94,67,24
206,123,40 165,90,22 232,142,50 255,167,49 217,127,33 176,98,31 175,108,42 173,111,55 128,66,24 121,59,17 121,61,20 125,60,19 104,46,20 107,57,26 137,70,18 185,106,44 145,78,28 154,76,28 145,74,32 182,118,54 128,77,22 142,89,21 151,82,17 175,96,23 159,85,33 136,70,18 112,59,18 100,58,20 105,59,22 104,57,25 101,54,22 113,65,22 137,85,35 115,65,19 134,80,32 116,70,31 82,50,64 69,45,61 57,36,51 54,35,51 52,37,57 61,48,41 79,59,41 102,75,43 72,48,40 69,52,28 69,52,42 102,86,82 83,63,54 84,63,48 61,42,26 67,47,40 89,64,63 107,71,63 116,81,66 105,79,58 80,67,60 75,65,83 62,73,100 73,83,117 105,120,165 57,70,129 136,149,234 165,179,255 180,192,255 161,173,255 41,38,55 36,29,43 41,38,53 38,35,50 38,34,47 34,30,43 44,44,70 96,99,135 89,104,149 77,88,119 70,76,104 75,83,129 125,145,227 70,43,55 59,35,41 64,37,49 67,35,49 66,36,49 69,40,50 55,30,42 55,32,45 58,35,48 61,36,50 65,39,56 65,38,52 66,41,55 56,29,43 43,27,40 40,28,42 40,28,44 40,33,36 41,36,38 53,43,44 54,44,43 49,42,42 52,47,63 38,34,47 42,30,44 36,25,34 43,34,30 54,45,41 56,43,38 49,32,33 48,30,39 51,28,39 55,29,38 58,32,41 58,32,41 58,32,38 58,32,38 77,49,49 79,52,36 83,53,36 80,50,24 81,46,21 85,48,22 82,52,24 70,56,27 72,44,15 66,44,36 73,48,18 89,61,21
154,82,18 183,109,37 221,124,32 255,187,48 220,129,14 186,101,25 158,85,24 123,59,15 129,68,21 141,75,27 152,85,33 139,73,23 118,60,27 108,54,18 155,85,25 203,104,22 173,95,26 160,87,30 131,65,15 101,51,9 134,75,27 158,89,24 155,80,17 184,99,26 167,89,22 148,74,22 124,68,21 108,62,21 107,63,23 101,57,19 104,58,21 108,57,20 112,59,18 110,61,25 128,68,29 147,80,32 89,50,38 65,39,56 59,38,55 52,36,51 52,37,57 38,24,37 82,59,48 114,84,42 68,46,40 69,51,32 60,43,33 74,57,47 79,60,44 75,57,38 68,48,30 75,54,41 95,64,52 103,65,57 80,51,47 54,37,43 53,44,66 57,53,75 63,63,89 61,65,94 88,97,138 113,125,178 99,110,170 168,179,255 83,95,187 182,189,255 37,44,81 31,28,43 56,54,76 57,55,77 40,37,52 32,30,42 44,45,68 86,91,126 110,122,173 94,107,151 74,84,120 83,92,131 134,155,232 166,187,255 67,45,50 62,36,45 67,37,52 63,38,52 53,30,43 59,36,49 57,34,45 57,34,45 58,36,44 64,41,52 64,41,54 52,29,42 40,26,41 40,26,41 40,28,40 33,24,35 37,31,36 44,39,41 67,64,70 39,36,40 30,24,29 32,25,39 35,28,40 33,24,35 36,29,27 49,43,38 51,45,40 52,36,49 53,37,50 44,30,43 39,28,37 36,23,33 41,26,34 41,26,34 41,24,30 47,30,36 49,25,34 48,24,30 70,41,48 77,45,29 78,45,20 80,57,26 83,70,36 66,47,20 74,43,20 74,43,20 75,44,21 76,43,18
118,62,13 140,77,24 175,99,36 192,113,40 153,75,22 167,90,34 155,79,21 153,80,21 143,73,22 156,86,26 172,97,27 169,90,26 142,73,17 116,59,15 145,76,22 173,93,23 172,92,24 175,100,32 148,78,16 125,62,11 147,78,22 158,90,31 139,70,32 165,93,47 201,112,31 170,90,22 132,72,22 110,64,23 104,58,17 101,57,15 104,58,19 103,59,21 99,59,23 106,62,24 146,73,32 162,89,28 100,54,28 72,48,66 51,32,50 49,33,48 48,34,49 52,40,56 83,60,49 116,85,48 65,44,33 63,42,27 58,42,29 60,43,33 59,44,33 64,49,38 67,50,40 66,50,44 62,46,42 47,32,40 46,38,57 38,34,54 51,49,71 59,57,79 63,63,91 93,97,126 92,98,130 99,108,158 151,160,214 143,153,218 171,186,243 154,165,246 122,123,196 28,28,40 57,55,75 54,50,70 39,35,48 32,30,42 36,35,50 63,66,88 122,127,174 129,143,205 124,143,205 112,116,172 136,144,221 162,179,255 76,76,113 56,41,51 56,36,48 48,33,43 46,30,43 57,36,51 60,38,46 59,37,45 50,28,33 55,36,43 38,19,33 47,31,48 36,22,37 39,25,40 37,25,37 35,28,31 44,32,34 53,42,51 98,101,121 35,34,51 30,22,30 33,26,36 34,27,37 33,28,27 46,42,32 51,45,40 46,34,36 40,21,35 40,22,33 38,22,37 43,25,36 40,25,33 51,34,37 62,45,48 51,34,37 45,28,29 53,36,28 70,44,23 96,58,60 81,49,35 74,46,19 74,51,20 77,54,25 75,49,28 76,44,30 75,44,23 76,45,22 83,52,29
129,64,25 137,69,26 157,80,27 160,83,23 150,74,14 163,82,21 180,92,13 201,105,20 143,75,16 130,66,20 164,93,38 208,109,27 193,105,26 157,81,21 157,82,14 183,98,20 192,106,38 153,74,28 169,94,29 178,98,30 155,85,25 163,88,25 152,90,32 171,117,83 140,83,52 138,76,38 128,70,19 111,63,18 111,63,20 114,63,24 114,65,25 103,58,25 97,53,23 100,55,22 126,75,38 155,100,44 114,68,29 77,46,52 56,35,52 50,34,51 52,36,53 54,40,55 94,75,48 98,72,49 64,45,29 62,41,28 62,45,46 53,41,46 53,40,48 54,42,47 47,33,38 33,27,34 19,15,24 29,22,34 40,37,54 50,50,78 48,48,76 72,69,96 68,70,97 83,89,117 57,63,93 88,94,136 147,154,218 58,72,113 127,139,215 188,198,255 165,165,218 15,18,27 34,32,42 36,29,41 26,22,31 26,22,31 28,21,31 48,44,55 71,69,93 95,99,151 153,162,203 127,129,183 124,135,193 132,145,212 162,178,244 47,39,56 45,30,40 48,30,41 52,32,44 57,34,47 52,32,42 42,24,33 43,28,38 52,36,51 57,38,56 37,25,37 37,28,41 37,28,41 33,26,29 41,35,30 45,35,39 42,35,45 74,81,95 68,73,99 42,33,44 35,23,35 37,26,35 46,31,39 49,34,42 51,33,42 43,28,36 41,23,32 41,22,36 37,23,36 45,27,38 54,37,43 49,30,34 51,29,34 51,29,34 63,40,37 61,41,32 73,44,20 91,60,39 83,51,46 76,46,20 75,45,19 76,45,22 88,58,43 97,67,52 77,48,26 75,45,19 79,50,28
134,67,19 163,85,39 171,89,35 183,91,27 192,95,13 199,96,13 233,120,17 239,130,30 163,93,33 128,63,22 142,74,34 200,110,32 199,107,27 185,96,24 179,99,29 167,89,18 172,94,27 149,71,23 150,85,48 162,86,26 182,100,26 162,92,32 166,102,58 218,165,110 134,82,52 123,67,29 145,89,40 129,78,25 105,59,18 108,62,21 116,67,27 102,54,27 97,52,19 107,60,26 99,55,27 99,53,27 104,56,31 83,47,37 61,42,60 53,39,63 59,39,60 54,38,55 100,76,54 81,59,41 62,42,33 61,44,47 46,34,36 35,27,33 28,20,26 24,16,22 35,26,37 23,19,28 23,21,29 59,50,65 34,30,43 78,78,106 67,70,106 60,64,97 66,63,90 79,82,120 134,135,194 52,59,82 140,142,210 153,160,215 147,155,216 173,172,247 166,159,200 19,18,23 13,14,17 18,14,23 21,14,24 21,18,24 27,21,28 43,34,45 31,27,36 44,44,54 146,140,176 153,150,206 137,149,211 129,134,183 134,122,163 51,37,52 53,31,39 49,30,37 62,42,52 41,26,36 36,23,33 48,35,45 52,36,49 46,30,43 43,25,36 38,25,33 42,26,41 33,23,22 40,34,29 56,49,49 54,46,52 34,26,34 55,53,63 86,88,113 44,31,50 43,28,38 48,34,39 48,28,40 48,28,40 43,28,38 38,26,38 43,25,34 40,21,35 38,24,37 47,29,40 47,30,33 49,30,34 51,29,34 53,31,36 58,34,40 61,37,41 63,38,35 72,41,31 83,52,40 81,54,22 75,58,21 74,54,22 74,44,18 90,57,32 84,49,34 85,48,24 71,47,21
144,79,22 139,70,14 150,74,18 183,96,28 234,128,35 255,147,45 235,135,34 188,105,38 131,67,23 125,65,22 129,68,23 170,90,31 173,93,25 169,93,28 143,74,20 156,81,18 183,101,27 152,81,28 133,84,85 147,80,35 183,97,26 188,96,30 171,93,42 144,89,46 124,67,25 120,67,26 151,99,49 126,77,26 102,58,20 102,56,19 108,62,23 100,54,26 102,55,23 107,56,30 97,51,23 111,67,39 89,53,24 90,59,40 56,41,49 47,37,55 50,37,58 53,39,56 85,58,42 80,61,36 60,45,25 51,39,44 33,26,26 35,30,32 23,17,24 24,20,31 49,41,49 27,19,27 23,16,26 47,35,47 45,26,33 42,43,62 70,77,114 73,79,107 104,106,131 88,87,131 127,131,187 137,144,199 130,131,181 150,153,212 152,152,205 188,179,230 120,109,136 16,13,17 12,12,9 12,11,14 15,14,19 20,16,25 25,18,28 45,37,45 23,17,24 47,36,45 148,134,160 171,141,156 142,129,168 121,122,143 61,46,54 44,26,35 53,31,39 52,30,35 48,30,41 43,28,48 51,38,57 42,26,39 41,26,36 41,28,38 46,32,45 46,48,73 35,30,48 36,25,32 43,38,35 51,46,48 58,54,65 37,26,35 44,36,44 80,77,94 53,37,62 48,28,38 55,36,43 44,25,39 48,28,38 50,30,40 46,26,36 43,30,40 43,28,36 47,30,36 47,30,36 47,30,36 48,29,36 47,30,36 48,29,36 42,22,32 41,19,27 42,19,20 41,20,16 78,44,22 84,52,20 109,86,46 102,74,36 79,46,21 82,48,26 91,55,45 84,50,28 80,44,22
211,128,61 193,113,45 193,107,39 201,113,34 171,91,25 153,82,29 154,77,24 143,73,22 130,66,22 126,65,20 133,73,32 165,92,31 172,92,24 179,101,32 142,76,21 161,85,27 157,84,27 144,74,23 143,78,37 167,87,21 188,98,22 203,107,35 178,103,40 138,77,30 123,62,17 147,84,33 175,92,25 127,66,19 111,60,23 108,61,27 101,55,29 89,51,30 83,48,33 77,41,31 81,47,43 88,55,46 73,38,39 74,40,49 58,34,43 41,30,53 52,41,68 50,38,38 67,48,23 86,65,42 67,51,36 61,49,54 33,28,30 35,24,31 28,20,26 24,20,29 33,27,34 34,26,32 23,14,25 28,17,26 71,52,56 33,31,43 48,49,72 96,101,138 75,78,125 72,70,92 121,122,172 141,150,202 62,65,101 153,155,209 175,172,219 174,165,205 49,39,57 14,11,15 12,12,9 12,11,14 12,11,16 19,15,24 25,18,30 42,34,42 27,19,25 40,32,40 65,57,65 142,103,71 144,113,105 133,125,144 52,42,62 53,39,56 54,28,32 59,37,42 47,32,42 64,49,71 47,32,52 40,24,37 59,45,58 57,43,56 33,23,41 61,63,90 53,52,69 40,33,36 51,46,45 75,73,81 78,78,90 36,27,38 45,37,43 72,65,68 45,29,42 48,29,36 58,36,44 45,25,37 53,30,41 55,33,41 52,28,37 49,29,41 47,29,38 49,29,41 54,29,41 60,37,48 56,31,43 51,28,39 50,27,38 43,26,29 53,32,28 91,54,39 68,37,18 84,44,21 90,51,21 88,49,19 89,50,22 84,50,20 83,47,16 85,48,24 85,49,20 88,47,20
177,97,38 176,98,31 210,122,47 194,105,24 150,70,13 137,67,18 160,87,26 153,83,25 139,75,29 132,71,26 123,61,23 166,93,36 183,97,31 200,116,40 155,85,25 163,87,29 147,77,26 135,63,17 164,91,32 211,119,37 222,122,36 169,86,19 143,77,22 131,71,28 117,58,12 143,80,29 197,112,36 149,83,28 110,61,23 104,59,26 88,50,29 76,41,28 66,35,27 67,35,32 71,41,44 73,38,41 74,40,49 80,40,57 77,43,55 43,32,55 54,43,68 62,49,42 69,49,19 86,66,46 73,59,32 63,53,54 33,28,30 32,21,28 36,28,34 25,21,30 24,20,29 44,36,42 22,16,23 27,18,29 91,76,65 31,27,40 44,40,62 97,101,130 80,84,128 121,107,120 122,124,165 130,137,188 155,155,192 160,160,213 176,175,210 143,136,164 28,21,33 14,12,13 12,12,9 12,11,14 12,11,16 17,15,23 20,16,27 40,34,39 90,85,87 26,23,29 43,38,40 83,64,48 115,96,100 134,126,145 131,123,142 46,34,50 58,46,58 47,38,51 43,34,49 49,33,48 52,33,49 43,27,40 57,59,84 71,73,100 39,33,54 55,54,69 64,52,68 61,49,54 58,51,49 61,59,67 52,50,60 33,27,34 46,41,43 64,57,57 51,33,42 46,27,31 53,34,41 47,29,38 60,35,47 54,32,40 56,32,41 47,32,42 45,30,38 47,29,40 58,38,48 54,31,42 60,33,45 55,30,42 55,30,42 52,30,33 70,47,32 93,50,33 86,50,28 90,49,22 90,49,22 90,48,24 89,49,24 86,52,20 86,50,21 86,52,22 90,51,21 95,51,23
