73,70,87 72,69,86 74,73,90 66,65,80 66,65,80 67,66,81 48,47,64 55,55,67 76,73,47 70,68,37 58,56,25 58,52,29 52,48,27 40,41,18 37,38,15 37,38,15 38,40,14 50,42,20 54,44,22 54,41,18 79,63,19 124,99,40 255,230,100 79,72,70 79,70,66 77,68,64 78,70,76 69,66,70 66,64,60 68,59,53 65,56,50 66,56,46 80,69,54 87,76,61 91,78,57 137,127,117 77,42,27 70,45,28 138,91,57 125,84,53 126,55,29 255,225,163 88,86,84 72,62,52 82,70,60 98,84,66 161,167,168 200,225,249 150,150,147 219,246,255 218,250,255 194,208,229 237,251,255 175,185,201 195,211,222 201,216,223 60,52,41 66,57,51 74,62,52 75,62,57 184,207,232 196,219,242 150,158,174 216,248,255
72,70,82 79,77,89 81,78,95 67,65,77 63,59,72 63,55,61 24,17,17 41,35,40 33,31,32 28,26,27 36,31,33 29,24,23 32,27,29 43,39,33 38,39,18 38,38,22 37,38,17 38,39,16 53,38,16 52,39,16 62,49,15 134,105,42 198,161,47 78,66,68 79,70,64 77,68,62 85,79,84 77,75,73 77,72,69 72,64,53 71,63,52 68,58,46 84,70,54 91,77,59 92,77,55 138,126,114 73,44,24 136,90,62 142,93,57 85,59,38 137,65,28 255,255,197 98,93,90 75,63,51 86,72,58 98,84,59 189,185,177 237,242,236 155,141,127 248,255,255 243,255,255 205,220,236 230,250,255 170,185,201 226,244,255 208,221,238 62,51,44 68,57,52 76,64,54 75,62,57 202,225,250 215,234,255 142,154,162 222,246,255
68,61,64 51,41,45 64,52,57 80,67,75 48,41,44 45,35,34 39,34,31 29,24,21 30,28,26 42,35,38 29,24,26 35,28,31 33,28,30 26,21,20 31,24,22 50,42,29 50,40,16 43,35,11 41,37,18 47,39,15 58,46,16 108,88,40 140,104,3 76,69,67 79,70,64 78,69,61 79,74,73 79,75,69 80,71,65 80,72,61 75,66,60 73,63,51 85,71,55 92,78,62 97,82,60 159,135,111 193,142,107 156,92,48 151,91,50 129,80,40 206,130,74 255,255,207 105,99,94 70,58,48 82,68,54 100,83,59 162,159,146 247,247,233 164,154,142 251,255,250 248,255,255 213,225,221 238,255,255 187,195,200 219,227,243 234,246,254 61,53,42 68,57,52 76,64,54 72,63,55 187,203,214 221,232,243 151,166,171 230,250,255
27,22,21 68,58,59 62,57,59 72,65,68 51,44,47 52,42,43 51,44,44 51,41,45 44,37,40 26,21,20 38,28,29 40,30,31 34,27,27 34,27,27 29,22,22 26,21,20 25,21,15 116,94,47 166,130,52 62,45,17 55,46,15 70,58,21 255,219,84 72,62,61 80,69,62 81,71,61 83,79,73 82,78,72 79,75,69 75,67,54 73,63,53 74,62,50 84,70,54 94,79,57 110,96,71 157,130,96 156,122,90 184,121,72 123,73,40 235,165,103 255,236,183 255,254,193 134,123,106 72,62,52 73,61,51 86,71,60 175,172,159 249,252,244 161,156,142 253,255,250 249,254,248 211,216,210 251,255,250 209,210,191 218,221,209 222,224,207 67,56,49 62,52,42 75,63,51 75,63,51 214,219,218 252,255,253 173,173,170 240,243,231
68,60,68 69,61,69 42,35,38 41,36,35 33,31,32 24,17,17 23,18,17 42,35,33 30,23,23 43,36,34 33,26,26 30,28,26 32,27,26 30,23,23 29,22,22 33,26,24 37,28,20 47,35,23 98,65,26 183,149,75 61,49,21 70,60,20 168,135,28 78,69,65 82,70,60 85,69,63 80,73,71 80,73,71 75,69,64 64,58,49 65,56,50 64,53,46 80,68,56 94,76,57 157,138,111 148,105,49 121,68,41 142,85,45 121,71,38 255,189,115 151,86,31 247,210,157 205,179,140 75,65,55 85,74,59 100,86,70 143,134,119 216,209,193 142,126,109 255,255,237 255,255,236 238,229,210 255,255,240 247,235,207 190,183,144 195,176,137 73,60,53 73,61,49 76,64,52 76,65,58 155,154,147 202,201,194 150,144,135 255,255,238
56,54,52 31,29,27 45,38,36 37,30,30 40,35,34 41,34,32 20,18,16 41,34,34 30,25,27 30,23,23 33,26,26 28,21,21 31,24,24 31,24,24 30,23,23 30,25,24 30,23,21 42,32,31 67,50,42 37,31,24 37,26,19 122,104,74 89,73,71 81,72,68 82,70,60 82,71,64 84,78,71 79,70,64 80,74,65 84,72,62 81,71,59 80,72,61 82,74,61 122,106,91 138,127,108 106,92,78 122,78,40 137,86,47 122,74,45 162,96,48 184,109,39 130,105,75 255,248,195 85,73,61 82,71,56 91,77,63 162,146,129 255,253,226 176,156,136 255,254,221 255,255,229 255,245,215 255,255,242 255,255,216 255,246,221 248,234,209 85,71,57 73,61,49 77,65,53 80,66,52 213,202,185 255,253,226 178,169,154 255,253,226
49,44,41 37,32,31 40,35,34 41,34,32 37,32,29 43,37,32 23,18,20 37,32,29 27,22,21 34,27,25 27,20,18 33,26,26 31,24,24 33,23,22 31,24,24 31,24,22 38,27,22 27,22,24 23,20,26 27,20,23 38,28,29 23,18,17 94,79,68 82,73,65 85,74,59 82,77,65 79,73,66 71,65,58 72,66,59 76,64,54 76,64,52 77,65,53 80,68,56 133,117,102 129,115,97 128,114,96 134,90,37 144,94,50 139,86,45 176,110,60 188,120,48 225,187,139 255,250,192 103,92,75 83,69,55 100,84,69 205,181,148 255,255,212 184,154,126 62,51,34 58,35,20 67,43,21 79,61,42 255,251,208 255,254,225 255,255,218 86,72,56 74,62,50 80,68,56 80,68,56 255,238,198 255,245,213 213,193,163 255,253,204
42,33,29 42,36,31 26,21,18 46,37,33 48,42,37 38,32,27 28,23,22 33,28,25 36,29,27 39,30,26 36,29,27 34,27,25 35,28,28 35,29,24 35,30,27 34,27,25 30,27,31 25,24,27 38,38,38 47,41,34 119,92,58 191,153,103 45,31,17 80,72,59 85,74,59 84,72,60 78,72,65 71,65,58 72,66,61 74,64,52 78,66,54 78,66,54 81,69,57 134,118,101 127,114,93 101,92,75 158,135,106 146,90,54 144,88,66 156,90,56 242,206,130 130,105,77 255,255,196 107,93,79 82,71,56 99,85,71 182,159,128 255,241,193 88,59,28 149,84,43 107,64,31 148,93,50 109,74,49 43,37,28 255,255,212 255,253,212 86,72,56 74,62,50 83,71,59 81,69,57 253,227,186 255,247,198 224,205,166 255,254,202
28,23,22 33,28,27 31,21,22 29,22,22 39,30,26 39,30,24 36,31,28 44,35,31 29,22,20 28,22,17 33,26,24 38,32,27 33,26,26 32,27,24 27,20,20 30,23,23 37,32,34 53,51,47 55,54,45 52,51,44 58,49,41 119,100,65 200,158,93 85,75,63 88,76,64 69,63,58 77,68,64 75,66,60 72,66,59 76,63,56 78,65,58 81,68,61 85,73,61 137,121,104 127,114,93 132,113,90 145,136,121 116,102,86 110,89,62 115,96,71 255,237,168 127,108,81 255,251,192 98,86,74 84,73,58 100,87,66 191,167,130 255,252,204 154,107,75 70,48,28 115,63,33 129,77,45 147,89,52 28,22,15 69,59,49 255,255,213 86,72,58 74,62,50 81,69,57 82,71,56 255,233,186 255,252,198 235,209,170 255,249,190
42,38,32 23,19,13 31,31,28 29,22,20 40,31,27 43,34,28 29,24,23 28,23,20 34,27,27 24,17,15 31,24,22 33,27,22 36,30,25 34,27,25 26,21,20 32,27,29 47,42,39 65,61,55 62,61,54 54,53,46 48,47,38 66,57,42 151,120,71 236,188,116 86,77,62 83,72,65 82,74,63 82,74,61 80,70,58 84,73,56 83,72,55 83,72,57 87,75,63 144,130,112 128,115,92 214,192,158 121,112,97 128,113,93 126,107,84 126,109,85 255,224,166 128,111,83 255,248,187 88,78,68 85,74,59 99,85,67 129,109,89 202,179,139 72,36,5 137,70,18 107,54,27 130,74,40 146,91,48 43,23,16 20,15,12 46,35,20 80,68,56 74,62,50 82,70,58 81,70,55 194,172,138 250,224,174 200,169,132 255,252,194
30,25,22 30,25,27 42,35,33 33,26,24 43,34,30 36,30,25 39,34,33 36,31,30 31,24,22 28,22,17 30,24,19 35,26,22 33,27,22 40,34,29 30,25,22 37,32,34 57,52,49 65,60,57 69,63,56 63,57,52 52,51,44 47,46,39 102,81,58 184,139,75 91,76,67 80,74,65 82,73,65 80,71,63 80,72,61 85,74,59 82,71,56 85,74,59 90,74,61 164,150,132 129,112,88 182,152,110 132,123,108 127,113,95 112,97,75 152,123,92 229,197,153 127,108,85 255,249,186 90,79,62 84,72,60 98,87,70 139,121,100 217,197,165 61,26,1 255,214,154 130,77,50 128,83,48 122,77,42 98,67,48 22,17,19 29,29,24 89,77,65 74,63,48 85,73,61 85,70,59 173,157,126 223,203,155 163,153,129 210,191,154
39,34,33 45,36,30 26,21,18 42,37,34 36,30,25 35,30,27 27,22,21 35,28,28 38,31,29 27,20,18 37,30,28 32,27,26 36,29,27 35,29,24 33,27,22 43,36,36 64,60,54 68,62,57 69,63,56 65,59,52 58,52,45 52,46,41 73,62,47 145,111,66 217,181,132 85,77,64 81,73,62 84,76,65 81,71,59 83,74,59 83,74,59 87,76,61 111,97,81 147,136,119 132,112,82 211,175,128 142,132,122 134,120,102 119,102,78 242,197,135 237,205,159 124,107,83 177,144,105 92,78,64 85,74,59 100,87,64 144,126,96 53,42,37 25,14,11 179,125,77 106,66,41 121,79,55 120,76,48 96,58,23 23,21,22 27,22,19 114,102,74 75,64,49 84,73,58 82,71,56 195,177,145 198,189,158 192,170,136 209,189,141
28,21,19 30,24,19 44,35,31 47,38,34 47,38,34 40,35,32 26,19,19 36,29,29 27,20,18 34,27,25 35,28,26 29,22,22 32,23,19 32,23,19 33,27,22 47,46,39 65,59,52 71,65,58 68,62,55 66,60,53 58,52,45 54,48,41 50,44,35 130,103,60 239,187,114 79,70,62 79,71,60 80,70,60 76,66,56 81,70,55 80,69,54 83,67,54 130,110,92 142,126,109 137,112,82 245,202,146 149,132,122 137,124,103 118,100,79 233,188,124 255,218,164 133,112,89 145,120,90 95,86,71 87,73,59 104,91,70 138,120,99 68,49,33 26,20,15 135,96,64 111,75,44 109,65,37 102,58,30 120,78,38 31,25,20 181,153,115 79,63,50 75,63,51 88,77,62 81,69,57 180,164,151 207,180,144 180,171,144 207,185,140
29,22,22 23,16,16 40,33,31 33,28,25 43,37,32 28,23,20 27,20,20 33,28,25 22,17,16 28,23,22 35,25,24 31,24,22 36,27,23 39,30,24 33,23,22 57,48,44 68,62,55 71,65,58 65,59,52 67,58,50 63,55,44 58,50,39 53,44,36 118,91,48 226,177,96 87,78,63 91,77,61 88,77,60 81,70,55 89,78,63 89,78,61 91,75,62 130,115,95 132,125,109 152,128,93 205,176,145 154,101,37 141,118,89 124,107,83 206,166,112 254,199,116 158,127,90 142,116,93 97,86,69 86,71,60 102,88,72 137,119,89 204,178,128 159,138,97 178,153,125 130,101,70 105,61,33 104,60,34 77,48,24 142,114,74 198,172,133 82,68,52 78,66,54 85,74,59 80,70,58 138,131,113 178,158,128 148,141,121 172,149,118
30,23,23 28,21,21 35,28,28 26,19,22 29,24,21 28,21,21 29,24,23 27,22,21 26,21,20 29,22,20 39,29,28 33,23,27 37,27,26 33,23,22 35,26,22 56,50,45 72,63,59 70,64,55 71,62,54 67,59,48 66,58,47 57,52,38 56,48,37 117,91,52 218,174,96 91,80,65 94,80,66 91,80,65 90,79,64 92,81,66 96,82,68 94,83,68 140,122,101 133,122,107 176,147,112 141,134,114 136,123,100 127,111,94 126,79,29 158,105,41 255,255,192 255,219,168 137,113,89 104,93,78 85,74,59 103,88,66 106,87,64 122,95,63 135,106,71 136,109,73 235,186,135 209,163,124 104,85,50 100,80,60 73,55,23 97,70,25 196,152,44 96,86,74 77,66,51 77,65,53 74,62,50 96,77,54 115,92,63 117,92,64
34,27,27 29,24,23 31,24,24 35,30,29 33,28,27 37,30,30 28,21,21 37,31,26 25,20,19 40,33,31 40,33,31 28,22,17 35,26,22 36,27,23 31,21,20 63,57,52 69,65,57 75,69,60 71,63,52 70,62,51 67,59,46 60,52,41 56,48,35 121,93,53 222,171,93 89,79,67 89,78,63 90,79,64 90,79,64 90,79,64 89,78,63 100,81,65 135,120,98 137,123,107 161,146,126 142,131,112 136,121,101 129,115,88 144,95,30 153,103,43 255,242,166 255,242,186 143,122,99 116,104,94 87,73,55 102,87,65 90,76,58 104,86,56 105,84,57 201,165,116 124,105,82 108,84,49 117,98,82 133,113,81 88,67,26 87,61,11 116,109,93 133,101,67 75,64,49 74,62,50 72,57,46 71,61,51 91,77,52 90,77,54
35,28,31 41,34,37 30,25,24 24,22,20 32,27,24 26,21,20 32,23,19 33,27,22 22,15,15 22,15,13 29,20,16 30,20,19 33,24,20 32,23,19 32,23,19 68,64,58 72,67,55 75,70,58 72,64,53 72,64,53 70,62,49 59,49,39 58,48,36 129,99,55 239,187,116 89,78,61 92,81,66 91,80,65 90,79,64 89,78,63 90,79,64 96,82,64 138,121,97 141,116,86 178,163,143 147,133,115 133,119,101 134,120,102 134,81,28 150,93,33 255,225,148 255,255,193 91,62,29 158,131,97 98,88,66 108,93,71 116,98,77 117,98,71 120,99,76 164,132,90 112,85,51 117,100,76 135,113,75 133,112,89 71,54,28 111,99,87 109,85,50 116,80,18 117,98,75 108,92,75 107,93,79 99,88,73 102,86,71 102,91,76
24,17,17 34,27,27 38,31,31 22,17,16 36,26,25 38,31,29 33,26,24 28,21,19 38,28,27 28,22,17 34,28,23 36,27,23 40,31,27 31,22,18 31,25,20 70,64,57 72,64,53 77,69,56 72,64,51 73,65,52 70,62,49 64,56,43 64,56,43 143,109,64 241,190,114 87,73,59 88,77,62 88,77,62 88,77,62 87,76,61 85,74,59 90,81,66 201,131,82 160,95,58 161,146,126 145,134,115 128,114,96 129,113,96 130,88,36 148,87,53 255,207,135 255,238,167 128,85,50 255,226,164 209,171,123 154,142,116 138,115,75 216,174,111 227,179,121 112,88,66 106,92,67 119,98,71 129,109,77 129,111,81 132,111,84 69,50,27 69,50,13 95,76,51 107,91,76 104,90,74 102,88,74 101,94,78 176,149,115 229,179,119
24,17,15 29,22,20 36,29,29 27,22,19 38,29,25 38,32,27 31,24,22 32,28,22 25,15,14 27,20,18 30,21,17 40,31,27 36,26,25 36,27,23 37,28,24 71,62,56 68,60,49 74,66,55 73,65,52 66,58,45 71,64,48 65,57,46 71,60,43 155,119,68 240,192,118 126,102,78 98,87,72 98,87,72 99,88,73 100,89,72 105,94,79 110,99,82 187,141,104 123,77,51 153,142,125 144,130,114 126,113,92 124,109,89 132,84,30 139,81,55 161,110,43 255,220,148 165,133,91 255,207,147 150,150,134 202,176,126 255,203,134 255,212,139 255,221,146 110,89,66 105,91,66 113,95,63 120,98,60 128,105,65 134,114,82 140,120,90 67,59,48 117,105,93 199,182,158 100,86,72 105,91,77 102,88,72 119,116,92 236,195,127
30,23,21 30,23,21 36,31,28 22,15,13 34,27,25 38,32,27 33,29,23 29,19,20 22,17,16 30,23,21 26,20,15 33,24,20 30,21,17 40,31,27 36,27,23 73,65,54 70,62,51 77,69,58 73,66,50 71,64,48 71,64,48 68,61,45 78,65,44 153,120,68 251,204,127 115,97,67 109,95,79 112,96,79 122,103,78 137,112,82 137,112,84 123,105,84 142,127,105 138,127,110 151,137,121 141,130,111 127,113,97 122,106,89 135,88,38 141,83,57 135,87,31 242,198,145 255,255,209 187,150,110 230,184,129 242,191,124 251,199,139 246,194,134 247,196,139 113,92,67 107,94,73 116,97,70 109,83,60 126,113,110 122,100,62 144,120,87 28,24,18 88,79,64 123,109,93 106,95,78 106,93,72 105,94,77 106,95,76 152,118,75
79,78,69 75,74,65 58,56,52 49,44,41 28,23,22 30,28,24 35,30,29 25,20,17 26,22,16 28,18,17 36,29,27 37,31,26 32,23,19 39,30,24 39,30,24 74,66,53 73,65,52 73,65,52 75,68,52 71,64,48 71,67,50 68,63,49 64,55,38 153,117,70 248,195,111 132,112,82 150,123,89 139,118,91 127,103,77 146,122,89 134,113,88 107,93,77 128,117,102 131,119,107 148,137,122 143,129,111 128,114,96 117,101,84 132,88,37 142,82,59 135,86,35 226,183,123 255,255,208 255,221,154 255,203,132 255,204,133 238,189,120 250,194,127 255,205,130 159,124,70 100,85,65 115,96,73 107,89,68 115,99,93 112,98,80 98,77,52 27,26,19 92,82,70 127,116,101 105,91,77 104,93,78 103,92,77 100,89,74 102,88,72
79,78,71 74,73,66 77,76,69 70,69,62 69,68,61 72,71,62 58,59,51 60,55,52 33,23,22 24,17,15 30,25,22 33,29,23 33,27,22 28,22,17 45,36,30 79,71,58 73,65,52 70,62,49 71,63,50 65,58,42 71,64,48 68,59,44 61,53,40 139,109,65 248,196,107 125,106,81 146,121,91 121,107,89 96,87,72 100,89,72 100,89,74 103,92,77 131,119,107 132,120,108 146,135,118 143,128,106 131,116,96 119,105,87 129,83,28 148,88,65 141,85,61 205,144,79 255,255,202 255,237,165 255,205,133 247,197,125 251,198,134 252,202,130 253,196,125 236,188,130 105,91,75 93,84,69 90,79,62 92,78,62 105,76,54 130,107,78 44,38,29 99,87,75 111,99,87 105,94,79 104,93,78 103,92,77 105,94,79 98,89,74
82,81,74 73,72,65 75,74,67 73,72,65 72,71,64 73,72,65 74,75,67 70,69,62 70,64,57 69,65,57 67,58,50 65,56,48 48,44,36 39,35,29 36,29,27 75,68,52 63,55,42 64,56,43 64,56,43 61,53,40 66,59,43 65,57,44 60,53,37 113,89,52 236,183,99 119,98,73 102,91,76 99,88,73 98,87,70 100,89,74 98,87,70 109,98,83 129,120,103 147,136,117 145,135,113 141,127,102 130,117,94 126,111,91 124,78,21 151,91,66 142,86,62 169,101,38 255,255,197 255,243,172 244,200,133 222,181,120 255,200,126 255,204,134 235,184,129 223,177,122 62,39,36 20,19,12 22,17,14 61,41,23 108,71,27 103,90,83 80,71,65 111,100,85 119,105,89 102,91,76 98,87,72 99,88,73 100,89,74 102,91,76
76,77,69 76,77,69 75,76,68 72,71,64 70,69,62 73,72,65 73,73,68 75,69,62 76,70,63 73,64,58 73,65,54 74,67,51 73,64,49 70,59,44 70,58,46 71,63,50 65,57,44 68,59,44 65,58,42 66,58,45 66,58,45 67,59,46 63,55,42 76,62,37 209,159,85 147,114,64 97,86,71 100,89,74 105,94,79 101,91,79 111,97,81 132,128,109 159,138,111 200,177,148 144,130,112 139,127,101 132,119,96 125,111,93 121,73,17 157,95,68 142,86,60 159,95,31 255,254,180 255,240,183 182,145,101 184,147,103 186,150,101 194,155,112 196,152,114 154,122,88 93,70,41 101,87,69 110,96,69 111,92,65 88,72,55 75,66,60 96,81,70 89,81,70 100,91,76 103,92,77 103,92,77 100,89,74 100,89,74 99,88,73
74,73,66 68,67,60 73,72,65 72,71,64 72,71,64 74,73,66 70,66,58 73,67,60 71,65,60 71,65,56 78,71,55 75,68,52 80,73,57 71,62,45 75,61,47 67,58,41 65,57,46 67,59,46 66,59,43 69,60,45 72,63,48 73,64,49 61,53,40 63,52,37 173,133,79 255,204,122 96,84,72 102,91,76 102,95,79 121,125,108 146,124,104 196,156,120 195,162,123 194,177,153 136,127,108 137,125,99 132,119,96 121,110,91 131,84,32 161,96,73 141,85,59 158,98,48 255,255,184 255,247,178 255,210,140 255,205,134 245,199,133 242,196,128 224,181,125 109,98,83 168,138,92 103,85,64 99,86,65 125,106,83 100,84,67 106,91,69 99,93,86 102,94,83 99,87,75 104,93,78 105,94,79 103,92,77 100,89,74 96,85,70
73,74,66 67,68,60 63,62,55 73,72,65 74,70,64 79,73,66 75,69,62 70,64,57 77,68,62 76,65,58 72,64,51 71,62,47 72,65,49 69,60,45 73,64,49 79,65,51 66,58,45 73,63,51 70,59,44 73,64,49 77,66,51 74,65,50 64,57,41 59,52,36 121,97,60 248,194,115 107,96,81 127,127,111 149,117,83 196,155,110 209,165,112 142,129,108 150,148,130 202,181,154 137,127,105 136,122,95 129,114,92 126,112,96 150,94,56 164,99,76 148,90,68 150,87,56 255,248,173 255,249,184 255,204,128 243,194,129 240,190,128 231,184,123 131,114,90 119,115,96 163,130,78 111,92,69 108,89,62 128,102,77 138,119,94 101,87,69 91,85,80 71,65,56 106,94,82 102,91,76 104,93,78 100,89,74 103,92,77 100,89,74
