73,63,53 75,63,53 75,64,59 102,92,93 74,65,61 73,64,60 89,79,83 114,95,79 102,84,65 105,89,72 106,95,80 96,86,76 124,105,82 254,232,185 249,228,176 255,255,191 225,190,136 215,188,145 176,149,106 108,93,71 85,73,61 79,69,57 94,83,68 128,106,70 255,255,199 247,231,175 225,203,167 255,255,206 255,255,224 212,210,179 255,255,232 255,252,232 238,227,194 220,189,150 126,83,64 92,61,38 106,71,46 152,106,69 98,76,56 205,185,135 255,252,201 237,213,160 255,249,191 255,255,196 255,255,196 255,255,203 255,255,198 255,254,189 195,174,122 255,250,196 255,255,199 96,77,65 101,87,71 99,88,73 84,73,58 67,58,54 255,222,161 255,253,190 172,146,107 255,249,182 255,252,184 255,255,183 255,251,186 255,254,186
72,63,55 71,62,56 88,78,77 95,85,84 74,65,61 72,63,59 90,78,78 117,97,77 101,85,68 107,91,74 109,100,94 108,101,101 91,88,92 108,92,86 255,255,195 255,255,192 232,199,147 193,168,124 139,110,77 173,153,121 81,71,59 82,73,58 97,86,71 140,118,84 255,255,188 255,246,195 223,197,158 255,255,204 255,255,220 211,211,177 255,255,228 255,255,226 255,255,204 255,255,231 130,82,57 106,72,52 93,67,44 153,108,73 106,76,48 255,239,181 255,255,198 255,250,196 255,254,192 255,255,194 255,255,194 255,255,206 255,255,194 255,254,183 255,238,186 255,255,201 253,236,189 103,85,66 107,92,72 102,89,68 84,73,58 65,59,54 211,172,113 255,255,188 188,155,107 255,251,172 255,252,180 255,254,178 255,253,182 255,254,182
73,62,59 74,62,62 114,107,107 89,80,76 74,65,61 76,65,60 90,79,72 107,93,77 100,81,65 98,88,76 102,92,91 104,94,95 94,87,90 72,69,73 197,166,129 255,255,188 246,208,158 182,155,119 127,106,83 232,207,163 81,71,59 83,74,59 97,86,71 109,94,72 243,215,159 219,200,161 160,134,109 222,203,146 230,211,158 156,137,102 222,219,168 220,222,169 255,255,199 229,188,141 242,167,97 91,69,51 86,61,44 107,66,39 103,55,26 120,51,13 178,131,79 252,219,171 171,153,123 156,147,120 156,145,112 134,125,98 155,143,113 148,134,105 175,164,145 204,187,159 174,166,144 88,77,60 97,83,67 97,86,69 78,68,56 63,54,50 178,139,100 255,224,181 152,128,102 240,205,138 255,227,158 255,233,163 255,238,170 255,243,171
77,65,55 78,70,57 110,100,99 89,80,76 69,63,58 79,68,63 97,86,79 102,87,76 105,85,67 98,87,84 108,99,95 102,93,89 96,87,83 82,75,75 143,122,99 255,242,186 255,226,170 183,157,118 122,103,80 179,154,108 82,72,60 81,74,58 95,86,71 105,96,79 223,204,151 203,191,163 176,156,126 246,222,167 254,233,177 192,170,125 255,252,191 255,245,196 151,115,68 131,40,23 182,126,61 109,78,55 97,68,46 106,66,43 103,66,22 95,38,9 96,68,39 114,96,75 196,160,102 214,204,166 214,204,162 209,201,167 214,204,166 208,196,166 172,165,145 213,201,171 165,158,140 94,85,68 103,92,73 102,88,70 85,75,63 69,63,56 135,125,101 185,179,154 111,111,97 196,185,152 231,206,162 253,227,173 247,218,167 236,206,160
80,68,56 81,73,60 107,97,98 85,76,72 76,70,63 82,71,66 93,82,77 100,86,72 100,81,65 101,90,87 104,95,91 102,93,87 99,90,84 88,78,77 105,89,74 252,206,140 255,241,185 196,173,131 135,118,94 90,76,60 82,74,61 81,74,58 95,86,71 95,88,68 216,200,156 172,157,137 173,153,123 238,212,158 249,228,172 187,164,122 255,242,183 236,209,146 120,83,30 121,34,9 118,80,16 96,67,43 93,67,46 92,61,40 106,65,8 80,25,12 106,81,62 109,95,77 142,117,87 238,203,138 213,201,162 210,199,166 213,203,165 207,195,158 174,156,137 167,155,129 41,37,31 41,34,32 41,36,35 35,28,28 28,26,27 35,28,28 49,42,26 185,178,151 118,118,104 192,180,150 198,187,152 196,188,152 200,186,157 202,189,155
81,70,55 87,76,61 103,93,92 86,76,75 71,60,55 85,74,71 90,79,72 100,86,72 99,85,69 100,87,84 106,93,86 105,93,83 103,92,85 92,83,79 87,76,71 254,212,149 131,121,97 166,144,108 92,81,64 81,69,59 84,76,63 85,76,61 95,86,71 115,103,66 212,207,179 218,198,148 167,147,117 228,204,151 227,206,150 159,137,92 244,222,157 119,105,87 118,92,67 117,30,14 110,46,2 115,81,40 104,71,46 101,66,30 100,39,5 100,31,16 93,59,37 102,93,78 126,108,87 179,134,90 210,194,150 209,191,147 212,195,146 214,193,152 67,51,38 72,62,63 34,29,28 30,28,26 20,18,19 17,14,18 11,8,12 11,8,12 16,13,17 35,29,36 108,99,82 188,169,130 193,172,131 191,176,129 195,177,135 198,176,131
80,71,56 83,71,61 107,97,96 85,79,74 75,62,59 90,77,70 91,78,73 104,85,69 103,93,81 103,90,83 104,92,80 104,92,80 105,93,81 96,85,78 94,83,78 255,210,147 255,247,213 193,172,118 134,117,78 81,71,59 78,70,57 85,74,59 101,92,73 102,87,65 206,187,134 164,144,114 161,142,107 207,186,134 203,181,136 143,122,95 203,176,133 107,95,83 92,82,72 100,35,12 106,29,10 105,30,10 105,51,17 100,36,10 98,32,16 82,39,20 77,47,30 130,92,71 121,107,89 144,115,80 198,176,131 185,166,131 192,170,132 183,162,121 50,35,26 62,51,46 32,27,26 30,28,26 28,26,27 20,18,19 17,15,16 11,9,10 17,14,18 20,17,21 34,29,26 172,147,117 188,162,121 189,161,123 190,158,124 191,160,121
71,63,50 93,82,75 101,96,93 85,76,70 79,70,62 88,76,76 87,74,67 108,88,70 103,92,85 99,91,80 109,95,81 99,87,77 106,94,82 100,88,78 97,86,79 232,192,140 255,255,186 141,127,111 121,102,86 82,72,62 83,71,59 85,73,61 99,88,69 104,95,78 201,168,129 184,179,167 155,132,103 189,167,129 198,169,136 137,111,86 195,176,141 104,93,74 82,69,48 90,66,44 93,40,15 106,31,13 100,33,22 92,44,26 94,35,18 74,50,26 84,55,31 144,87,45 107,100,84 134,111,80 224,194,127 209,184,127 214,187,124 197,168,119 54,45,41 26,24,25 35,33,31 33,31,29 32,30,31 27,25,26 27,25,26 23,21,22 26,23,27 27,24,28 30,27,31 34,34,29 156,143,120 163,154,125 163,153,129 164,157,128
108,101,85 133,119,105 106,98,85 94,84,74 83,66,58 88,77,74 89,77,67 109,91,70 103,93,83 102,92,82 105,96,81 99,87,75 103,93,83 104,92,80 101,91,79 176,145,106 255,247,185 118,117,106 101,98,83 84,72,62 89,77,65 87,75,63 95,86,67 105,87,68 160,128,98 129,115,97 125,99,74 145,108,82 137,111,72 137,113,76 144,128,84 154,140,97 67,53,58 133,116,77 133,118,80 145,131,88 163,151,114 94,78,47 88,36,17 66,25,7 68,48,28 141,86,45 107,99,88 126,106,76 167,140,97 104,87,61 121,96,68 154,125,92 29,24,23 27,25,26 30,28,29 31,29,27 30,28,29 28,26,27 32,30,31 30,28,29 28,25,29 28,26,27 32,27,29 34,32,30 50,46,38 133,131,109 138,136,114 142,141,114
88,77,62 109,100,96 104,93,88 98,83,72 87,75,63 87,76,71 101,87,73 111,96,87 104,92,82 103,94,79 107,96,81 102,90,80 100,89,82 107,97,87 107,95,85 120,95,76 252,234,202 89,75,59 85,69,52 85,71,55 89,77,65 91,80,65 99,88,71 89,78,59 113,88,60 115,90,62 118,93,63 112,90,70 59,39,32 60,40,31 60,41,29 61,41,32 62,42,35 62,39,26 65,44,33 63,42,29 63,41,33 63,43,23 64,48,33 108,74,56 83,45,24 108,72,41 243,146,79 124,103,76 206,175,122 110,89,62 106,87,64 141,114,80 25,23,21 28,26,27 30,28,29 28,26,27 30,28,29 30,28,29 33,31,32 32,30,28 30,28,29 33,31,32 37,35,33 32,30,31 30,28,29 98,87,72 113,94,71 117,94,65
86,76,64 108,99,95 101,92,84 85,75,65 86,71,60 86,75,68 97,86,81 108,99,93 106,94,84 102,95,79 113,99,85 104,92,80 91,78,75 108,98,86 110,98,86 104,90,76 255,255,199 85,72,67 75,60,49 75,63,51 77,65,53 88,77,62 101,87,69 92,81,64 99,81,60 107,83,59 107,86,59 90,75,53 93,76,50 99,78,53 61,42,28 60,41,29 64,41,26 62,39,26 55,38,28 55,34,19 76,55,40 65,44,33 67,44,31 59,39,32 108,72,41 122,67,24 170,48,12 182,120,82 211,175,124 106,87,64 123,99,75 100,80,62 23,21,19 26,24,25 26,24,25 25,23,24 26,24,25 27,25,26 27,25,26 28,26,27 33,31,32 27,25,26 27,25,26 27,25,26 27,25,26 61,52,46 87,75,63 89,75,59
92,81,62 109,98,93 101,92,86 91,83,72 101,90,83 92,83,77 109,99,89 107,101,96 109,97,87 105,95,83 114,100,84 109,97,85 85,74,67 107,97,87 114,103,88 104,94,82 255,239,173 103,91,81 80,69,54 80,68,56 78,70,57 89,80,65 92,83,68 95,84,65 95,80,60 97,87,63 98,85,64 95,84,67 99,85,67 104,93,74 122,108,83 238,201,120 75,46,24 81,52,30 93,59,37 97,59,38 94,60,40 99,63,43 74,37,22 72,35,20 77,41,21 106,45,29 133,40,15 152,93,36 175,135,83 118,101,75 141,112,77 58,47,40 21,19,20 23,21,22 23,21,22 25,23,24 23,21,22 26,24,25 25,23,24 24,22,23 26,24,25 25,23,24 26,24,25 26,24,25 26,24,25 35,30,29 92,81,66 94,83,68
102,89,68 108,101,85 99,90,84 85,77,66 111,100,95 109,101,90 114,103,86 109,100,96 108,98,88 109,94,83 113,99,85 110,98,86 85,75,65 99,90,82 120,107,84 111,102,87 174,147,104 147,135,109 92,84,71 89,85,66 94,87,69 106,99,79 108,100,78 111,101,79 105,97,75 114,101,78 116,98,77 108,90,69 113,94,71 111,92,67 162,144,112 174,129,65 96,56,33 95,59,37 81,23,9 84,24,10 82,22,8 84,22,9 93,29,14 103,44,25 92,26,10 95,57,20 109,72,32 133,107,68 254,205,136 146,122,85 166,132,89 43,37,32 23,20,24 21,18,22 21,19,20 23,21,22 21,19,20 25,23,24 24,21,25 19,17,18 25,23,24 23,21,22 25,23,24 24,22,23 24,22,23 26,21,23 101,94,76 102,91,74
99,88,73 105,95,85 100,89,82 83,73,63 95,82,75 85,76,68 110,99,84 113,100,97 109,99,89 109,97,85 114,100,86 114,100,84 86,77,71 112,103,88 122,109,86 119,109,87 117,98,84 255,241,193 110,100,78 104,95,76 107,96,79 109,102,82 166,144,106 213,170,123 136,137,118 138,118,86 196,153,106 214,171,115 212,163,112 173,135,100 220,172,116 118,84,50 105,65,31 140,127,106 65,29,9 84,27,10 93,27,13 94,28,12 98,27,10 98,26,12 102,31,12 119,97,63 89,72,44 112,90,56 174,130,79 175,148,112 140,109,72 36,29,27 21,18,22 19,16,20 23,21,22 21,19,20 21,19,20 21,19,20 21,18,22 16,14,15 18,16,17 25,23,24 24,22,23 21,19,20 23,17,22 25,20,22 91,83,72 91,83,70
96,86,76 105,95,85 98,87,82 88,78,68 85,76,68 87,78,72 109,98,83 111,101,100 107,99,88 109,97,85 108,98,88 110,98,86 87,78,72 107,98,83 117,106,87 128,113,91 107,97,85 255,245,185 109,94,83 100,91,76 99,94,80 136,134,112 255,198,124 139,141,124 111,107,97 215,170,122 248,192,129 255,203,134 255,192,123 173,136,92 255,207,133 255,214,142 255,205,131 130,117,96 84,63,38 78,24,4 88,42,5 94,48,11 99,56,11 105,56,16 107,60,8 124,96,67 211,168,121 100,77,48 144,116,78 163,131,85 74,59,39 34,29,28 20,18,19 19,16,20 23,21,22 21,19,20 20,18,19 20,18,19 18,15,19 14,11,15 18,15,19 20,18,19 17,15,16 20,18,19 23,23,23 20,14,19 96,81,70 92,84,73
107,96,91 102,91,84 93,84,76 93,83,71 84,75,67 86,77,69 154,127,95 110,100,101 108,99,95 104,93,86 104,93,86 104,92,82 87,78,74 147,126,99 113,102,87 133,114,87 115,101,87 205,177,139 107,104,91 103,94,77 150,126,91 228,177,120 255,197,129 151,147,126 127,98,67 255,203,131 255,219,142 255,207,133 255,198,125 175,133,91 255,203,133 255,204,134 247,189,123 225,189,140 125,68,28 95,26,11 96,24,10 102,34,16 104,29,9 106,29,10 115,60,15 133,112,85 201,160,113 126,107,82 146,117,84 118,94,61 58,50,37 29,24,26 19,17,18 17,14,18 23,21,22 25,23,24 19,16,20 19,16,20 17,14,18 14,11,15 18,15,19 20,18,19 18,16,17 18,16,17 24,22,23 19,14,16 107,85,65 194,147,95
105,99,92 99,91,80 94,83,76 118,99,83 88,77,70 86,77,69 180,142,107 110,105,102 108,99,95 108,97,92 108,94,80 100,88,78 109,97,85 146,127,100 108,99,84 142,121,94 128,110,89 154,133,106 115,108,88 166,129,87 228,184,131 184,157,114 255,213,136 158,130,101 226,173,109 255,215,138 255,228,146 255,233,149 255,227,144 215,165,103 255,233,150 255,226,145 255,197,126 255,242,180 128,64,18 122,37,11 113,30,8 110,30,12 104,33,9 106,30,8 108,58,12 127,106,81 192,151,106 133,117,84 128,103,73 88,67,42 53,42,37 28,22,27 24,22,23 18,16,17 24,22,23 26,24,25 17,14,18 19,16,20 16,14,12 17,14,18 17,14,18 19,17,18 17,15,16 19,17,18 19,17,18 19,17,18 54,42,42 193,145,91
114,101,94 109,97,85 124,104,86 118,100,81 87,78,70 90,77,70 136,107,85 113,104,98 111,90,65 115,89,66 110,81,59 103,81,61 86,54,24 120,80,44 104,83,56 131,114,88 130,110,90 139,120,93 140,119,104 194,160,117 161,165,138 139,130,111 255,207,133 119,102,78 255,205,130 255,208,134 255,219,138 255,225,147 255,234,149 240,182,118 255,236,154 255,236,153 255,221,143 243,196,133 115,50,9 127,36,19 123,34,19 112,30,8 111,31,13 112,29,12 124,81,32 129,105,81 182,146,99 190,160,116 109,96,75 112,89,60 46,37,29 28,25,29 25,22,26 21,19,20 24,22,23 26,24,25 17,15,16 23,21,22 17,15,16 16,13,17 19,16,22 18,16,17 16,14,15 19,17,18 19,17,18 21,19,20 29,24,26 238,186,113
121,107,93 112,98,84 112,94,75 101,85,68 98,83,72 174,141,104 122,98,76 113,90,61 113,106,104 104,95,91 101,92,86 96,87,79 75,69,74 93,88,85 128,119,104 120,107,86 129,115,90 125,108,84 189,157,123 115,114,103 147,133,115 236,188,134 202,155,105 108,87,62 243,187,124 240,183,123 255,204,135 255,205,136 255,210,138 227,173,114 236,179,110 255,199,130 255,202,130 194,161,109 135,73,31 121,33,13 125,31,15 116,29,13 117,31,12 114,32,12 128,87,28 130,111,84 174,137,93 248,207,146 102,93,74 105,95,73 107,79,52 38,28,32 23,21,22 23,21,22 24,22,23 28,26,27 21,19,20 24,22,23 20,18,19 20,18,19 23,21,22 21,19,20 21,19,20 23,21,22 26,24,25 27,25,26 27,25,23 153,106,56
120,105,85 113,97,82 134,109,81 148,120,93 134,115,92 117,107,111 121,106,95 113,111,112 111,102,96 106,97,91 106,94,84 103,92,85 84,78,73 104,95,80 121,107,89 102,91,76 127,113,88 129,110,87 207,168,127 156,122,79 240,184,121 221,178,122 108,101,85 188,141,91 246,190,125 251,193,129 251,191,123 255,210,138 255,207,135 239,181,115 255,201,134 255,202,135 255,197,128 152,126,87 107,42,5 119,33,14 116,34,14 114,34,16 116,34,14 111,29,9 120,83,30 129,110,83 183,145,99 245,197,123 100,90,78 97,88,73 96,89,71 85,71,55 29,22,22 23,21,19 25,23,24 30,28,29 27,25,26 27,25,26 25,23,24 25,23,24 27,25,26 27,25,26 25,23,24 24,22,23 26,24,25 24,22,23 29,19,20 189,134,78
145,116,96 115,98,88 127,108,85 120,101,76 130,114,101 115,105,106 115,110,109 117,108,104 109,100,94 105,94,87 109,97,87 107,94,87 101,92,77 207,173,128 255,214,152 141,128,107 114,103,86 119,105,80 235,194,137 233,182,115 177,148,113 150,154,139 100,97,82 255,199,126 255,205,133 255,202,133 255,210,137 255,215,141 255,217,140 255,202,128 255,208,141 255,217,140 255,204,130 118,100,81 126,67,21 110,32,6 110,31,8 97,26,2 103,31,10 110,31,10 113,84,35 127,108,85 182,143,100 216,164,91 93,86,70 97,86,71 96,87,72 91,88,75 91,78,44 70,51,26 27,20,20 26,23,27 24,22,23 27,27,27 24,22,23 26,24,25 26,24,22 26,24,25 21,19,20 21,19,20 21,15,20 20,12,18 179,141,104 246,190,125
