56,59,66 55,53,61 54,52,60 52,50,58 50,50,58 49,50,53 46,47,50 46,47,50 45,44,47 43,42,45 50,45,44 61,52,46 67,59,48 70,62,51 73,65,52 75,65,53 84,75,69 82,73,67 85,79,74 85,78,78 69,63,58 75,68,68 78,71,71 82,75,75 97,89,108 76,72,94 96,102,123 105,110,134 103,109,137 132,90,93 110,53,22 108,55,30 153,103,61 150,102,57 132,78,44 148,98,54 114,64,33 103,57,31 89,51,30 75,39,21 100,55,32 101,55,29 127,64,29 135,63,28 211,104,47 242,115,58 152,145,129 153,134,118 68,66,78 74,71,77 67,64,68 65,62,66 65,60,59 75,67,73 76,68,74 71,64,67 76,69,67 75,69,64 80,71,65 83,71,61 82,70,60 83,71,61 81,69,59 139,117,97
57,62,68 52,57,63 54,52,60 53,51,59 51,49,57 49,50,53 46,47,50 48,49,52 43,42,45 43,42,45 50,45,44 61,52,46 66,58,47 67,59,48 71,63,50 73,65,52 81,72,66 81,72,66 82,76,71 83,77,72 71,65,60 76,69,67 80,70,71 85,75,76 86,79,91 68,64,77 71,68,85 74,71,88 81,76,92 122,78,66 122,59,35 101,52,30 171,110,65 172,116,67 181,123,68 161,102,56 156,103,60 149,100,60 104,67,43 137,91,61 111,63,34 100,54,26 112,53,23 134,64,31 180,85,38 234,109,49 151,142,127 187,163,137 66,64,76 72,69,75 67,64,68 69,61,67 65,60,59 74,69,71 75,68,71 71,64,64 71,64,62 72,66,61 79,71,60 78,70,59 79,69,59 81,69,59 80,68,58 125,111,93
59,64,70 52,57,63 55,53,61 53,51,59 52,50,58 48,50,50 46,47,50 48,49,52 43,44,47 47,47,47 55,50,49 67,59,48 71,63,50 66,58,47 71,63,50 75,67,54 85,75,65 80,74,67 80,74,69 78,72,67 70,64,59 76,69,69 79,72,72 85,75,76 102,94,102 76,75,92 88,86,110 94,99,125 100,105,129 109,106,133 106,68,58 90,49,33 121,66,35 128,94,72 119,105,87 179,120,72 112,68,38 107,63,37 92,76,59 112,68,40 129,78,41 118,66,36 101,48,21 135,62,30 206,94,39 219,107,52 152,142,132 153,145,132 73,71,79 76,69,79 68,65,69 70,62,68 65,58,58 70,65,67 76,74,75 76,74,72 77,70,68 80,74,69 82,74,63 82,74,63 77,69,58 78,70,59 80,70,60 125,111,97
59,64,70 50,55,61 55,53,61 53,51,59 52,50,58 48,49,52 48,49,52 46,47,50 47,47,47 47,47,47 54,52,50 68,59,51 72,64,51 67,59,46 73,65,52 75,67,54 86,76,66 82,76,67 82,76,71 82,76,71 71,65,60 76,69,69 81,72,68 87,75,77 180,155,107 73,69,89 94,98,127 103,108,143 107,118,145 117,127,161 101,72,68 103,62,46 103,51,19 164,104,52 136,91,47 173,116,74 114,69,36 112,71,40 134,85,47 133,82,47 127,73,39 131,75,41 114,59,28 129,55,17 240,109,45 239,105,46 149,138,131 155,147,136 205,191,177 73,70,76 70,64,69 69,62,65 65,58,58 77,70,73 76,74,75 78,71,71 78,72,67 78,74,68 85,77,64 85,77,66 77,69,58 79,71,60 79,69,59 127,113,99
57,62,68 55,55,63 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 48,47,50 52,54,54 61,59,57 62,60,58 72,63,57 70,64,57 68,59,53 72,66,59 74,66,55 85,74,67 82,76,67 83,77,72 80,74,69 69,63,58 69,62,62 96,87,79 80,73,71 106,87,64 78,69,93 95,100,126 104,109,144 109,119,153 104,114,148 107,88,95 123,76,65 107,55,34 166,99,56 147,90,48 153,96,56 138,82,44 124,72,40 136,80,42 134,76,39 133,75,38 135,77,40 132,74,39 137,63,29 241,103,41 234,126,72 154,144,132 166,156,146 164,146,127 74,67,77 69,62,65 65,58,58 65,58,58 77,72,74 79,72,75 79,72,72 79,75,69 80,74,69 79,73,66 76,72,64 73,64,58 75,67,56 74,66,55 105,91,77
58,58,66 51,51,59 52,50,58 50,50,58 49,49,57 48,49,52 48,49,52 48,50,50 52,50,51 52,50,48 60,59,52 71,63,52 72,64,51 70,63,47 74,66,53 79,72,56 84,76,63 81,73,60 81,72,66 79,73,66 72,66,61 79,64,53 93,82,75 113,96,86 54,76,108 71,68,95 94,94,120 96,103,128 99,107,139 115,123,155 91,82,95 127,84,76 108,58,41 172,101,57 151,89,47 158,101,57 107,60,28 120,71,35 143,87,49 138,81,41 196,108,56 143,81,41 141,84,44 183,85,41 221,161,122 183,173,161 160,150,138 178,168,156 169,155,139 147,133,119 70,63,66 65,58,56 65,58,56 77,72,71 78,71,71 79,73,68 79,73,68 78,72,67 85,77,66 85,77,64 84,72,60 84,72,60 84,72,60 126,107,84
60,58,66 58,56,64 54,52,60 53,51,59 50,50,58 50,51,54 48,49,52 46,48,48 50,50,50 52,52,49 60,59,52 73,65,54 74,66,53 72,64,53 78,71,55 81,74,58 89,81,68 85,77,64 86,76,66 86,77,71 73,67,62 158,131,95 68,66,67 83,76,76 50,76,109 72,69,96 96,98,123 100,106,134 106,117,148 115,122,157 99,95,106 135,116,104 137,104,95 189,123,89 158,97,50 155,98,56 135,81,45 132,78,40 134,85,45 166,100,52 255,161,82 157,86,42 167,94,51 215,109,59 166,157,149 185,177,164 167,157,145 191,186,172 184,176,163 181,168,147 70,63,63 68,61,59 69,63,58 76,74,70 78,73,70 79,73,68 82,76,71 82,76,71 86,78,65 86,78,65 89,77,65 84,72,60 85,73,61 133,114,87
60,58,66 57,55,63 55,53,61 51,51,59 51,51,59 49,50,53 48,49,52 48,50,50 50,50,50 53,51,49 63,62,55 73,65,54 74,66,55 73,65,52 79,72,56 81,74,58 89,81,70 87,79,68 86,78,67 185,152,113 70,65,62 74,84,90 70,67,73 81,76,73 51,78,108 69,70,93 97,99,124 102,110,138 107,115,145 112,119,154 106,102,111 138,125,118 136,128,136 148,135,130 169,108,61 111,58,35 110,57,34 130,71,43 143,88,45 211,127,65 255,186,96 194,112,54 141,95,56 182,161,146 168,162,155 192,184,171 176,168,155 202,195,179 193,185,172 182,168,152 79,70,66 68,61,59 69,63,58 76,74,70 78,71,69 77,73,67 78,72,67 79,73,68 82,77,65 81,73,62 86,76,66 81,73,62 82,72,62 137,118,91
59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 50,51,56 49,50,53 48,50,50 48,48,48 49,47,48 57,57,52 67,58,52 71,62,56 71,62,56 73,65,54 79,71,60 81,73,62 79,71,60 87,71,65 103,84,57 74,64,65 50,78,103 72,67,69 82,77,74 50,79,108 69,69,97 93,95,120 100,108,136 107,115,145 112,116,145 114,108,115 138,125,118 132,128,137 142,135,135 177,120,76 171,110,63 154,96,59 142,89,48 166,103,52 248,148,77 255,158,87 161,94,49 206,148,86 139,127,127 171,165,158 199,192,176 185,178,162 210,201,186 202,194,181 195,184,167 139,128,113 69,62,60 68,62,57 69,67,63 71,64,62 68,63,60 69,63,58 70,64,59 75,69,62 74,70,60 72,66,57 74,65,57 79,69,59 104,90,72
59,57,65 58,56,64 55,53,61 53,51,59 48,51,58 50,51,54 51,52,55 60,60,55 60,58,56 64,59,56 68,64,54 71,65,56 74,66,55 77,68,62 81,72,64 81,73,62 87,79,66 91,83,70 108,94,69 51,71,95 85,81,73 49,78,107 69,66,72 82,78,72 50,76,109 65,63,85 94,99,123 102,108,140 106,104,128 116,107,122 115,109,114 131,120,117 128,122,127 136,126,130 140,129,122 178,120,67 153,99,51 144,91,48 206,129,71 167,100,52 146,86,47 179,104,55 255,209,118 157,136,123 179,170,166 187,176,171 179,171,158 213,204,185 210,201,186 205,194,177 225,206,183 70,63,61 73,72,65 75,73,69 77,73,67 75,69,64 79,73,66 79,73,64 86,78,67 86,78,65 89,81,68 89,81,68 89,81,70 88,80,67
60,58,66 57,55,63 54,52,60 52,50,58 49,50,55 48,49,52 50,50,50 50,50,50 51,49,47 53,53,50 75,67,56 78,70,57 81,74,58 82,75,59 86,79,63 88,81,65 94,86,73 86,78,65 94,85,77 48,72,103 94,86,73 54,78,107 69,63,68 83,77,72 48,75,105 64,60,80 92,90,114 100,99,130 101,95,118 149,135,152 118,111,111 123,114,108 127,120,120 130,123,126 140,134,127 145,136,130 171,125,88 165,104,57 146,91,48 137,81,43 146,86,47 182,107,58 255,186,102 255,205,129 182,167,158 193,178,167 180,167,160 187,183,164 200,193,175 209,200,183 211,197,179 151,140,135 73,72,65 78,74,68 77,71,64 72,66,61 77,71,64 81,72,66 87,79,66 87,79,66 94,82,70 92,80,68 92,80,68 94,77,67
61,59,67 58,56,64 55,53,61 54,52,60 51,52,55 50,51,54 48,49,52 50,50,47 51,49,47 58,58,53 78,70,57 78,70,57 82,75,59 86,79,63 86,79,63 91,84,68 93,86,70 85,77,66 97,89,76 48,72,103 93,85,72 52,79,107 68,67,70 86,78,67 48,72,101 53,50,56 49,48,63 53,55,71 61,54,64 102,92,91 108,101,99 117,113,107 118,109,103 119,112,110 129,123,114 149,114,87 176,110,62 175,108,63 161,102,56 143,87,51 144,87,47 179,105,53 255,158,84 255,166,91 255,206,122 204,174,148 178,171,155 191,184,168 202,193,174 194,182,172 187,176,161 198,185,164 70,66,60 76,72,66 75,69,62 72,66,61 78,72,65 80,74,67 88,80,67 92,82,70 94,82,70 92,80,68 90,78,66 92,80,70
59,57,65 59,57,65 57,55,63 54,52,60 51,52,55 51,52,55 51,50,53 48,48,45 53,51,49 59,59,54 78,70,57 79,71,58 84,77,61 86,79,63 87,80,64 89,82,66 96,88,75 82,74,63 97,89,76 48,71,105 93,85,72 51,78,106 68,66,67 85,77,66 95,83,71 93,84,80 86,85,90 86,85,90 109,102,102 117,108,104 120,114,109 125,119,114 102,81,56 139,100,61 154,104,62 148,95,52 167,112,60 172,106,58 170,106,60 146,91,50 133,77,39 171,101,52 230,131,65 219,129,64 226,139,73 248,152,76 255,163,81 255,173,32 209,198,183 200,190,178 194,185,170 156,142,126 71,67,59 77,71,64 76,70,63 73,67,60 79,73,66 80,74,67 91,83,70 89,81,68 95,83,71 95,83,71 94,82,70 96,81,70
60,58,66 58,56,64 55,53,61 52,52,60 52,53,56 51,52,55 52,51,54 52,52,49 52,50,48 61,59,55 79,71,58 81,73,60 85,78,62 85,78,62 89,82,66 95,84,69 98,87,70 85,77,66 100,90,78 43,70,98 94,86,75 51,78,106 78,69,65 94,86,75 86,68,47 137,113,80 85,78,78 85,80,82 111,105,100 116,110,105 123,114,108 118,106,96 128,84,42 136,90,51 154,99,54 141,93,50 159,102,58 165,104,59 160,100,57 141,88,47 136,80,42 163,95,52 196,114,58 174,102,56 189,111,63 199,122,62 227,140,0 255,157,32 255,230,173 255,238,188 207,193,175 174,164,152 72,66,57 77,71,64 77,71,64 71,65,60 78,72,65 80,71,65 89,81,68 90,80,68 93,83,71 94,82,70 95,83,71 96,85,70
60,58,66 58,56,64 58,56,64 53,54,57 53,54,57 52,53,56 53,55,52 60,58,56 61,59,57 66,59,57 69,63,56 72,66,61 71,65,58 78,70,59 82,74,61 84,76,65 87,75,63 78,69,61 85,76,68 42,68,101 87,76,69 78,82,84 78,69,54 84,73,54 80,70,48 94,78,61 79,74,73 88,83,82 112,106,101 135,131,125 111,107,101 119,113,106 145,88,44 149,101,54 165,108,66 169,110,64 141,91,49 156,99,59 141,87,49 136,85,46 138,82,46 156,91,52 178,108,61 178,111,63 194,123,70 201,124,73 255,150,59 229,173,110 213,175,138 235,197,151 255,250,182 249,238,205 136,127,119 72,65,63 76,70,65 76,70,65 77,71,66 79,73,66 79,70,64 80,71,65 77,68,62 80,71,65 81,70,65 80,71,65
60,58,66 57,55,63 56,56,64 55,56,59 53,54,57 62,60,61 65,58,56 66,60,53 71,65,58 80,72,61 86,76,64 89,77,65 84,72,60 94,80,66 99,85,71 99,85,69 102,88,72 87,76,69 97,86,71 61,64,82 89,82,64 90,80,58 81,70,53 66,54,42 91,76,54 138,116,71 86,79,77 89,82,80 164,155,147 131,122,114 122,116,109 122,116,109 142,90,40 135,89,32 162,112,68 165,110,67 159,104,61 146,92,54 141,90,53 139,90,54 153,97,59 162,102,61 173,109,63 182,115,65 188,115,56 178,121,11 206,129,5 188,159,128 157,133,107 210,175,139 255,229,166 255,253,188 159,148,131 110,101,93 87,79,68 92,82,72 96,86,74 98,88,76 107,96,81 109,98,83 105,94,79 106,95,78 110,99,84 111,100,85
60,58,66 58,56,64 53,54,57 53,54,57 51,52,55 55,53,51 61,57,51 62,58,52 65,59,54 87,77,67 92,83,68 95,84,69 94,83,68 100,86,72 104,90,74 102,88,70 112,96,79 96,84,72 101,91,79 87,76,61 87,76,59 71,60,43 71,60,45 78,65,44 90,78,68 80,74,69 81,77,71 107,101,94 158,150,137 135,128,112 135,127,114 130,121,115 123,90,38 132,86,20 164,111,68 161,106,63 153,103,61 153,100,59 156,103,62 162,105,63 175,108,63 204,126,73 255,162,85 255,183,91 255,202,108 244,134,40 188,150,104 186,158,129 174,146,119 185,152,125 228,189,150 255,242,168 255,255,207 144,133,118 85,77,66 85,77,66 90,78,68 94,82,70 103,92,77 104,93,78 100,89,74 102,91,76 105,94,79 103,92,77
60,58,66 59,57,65 56,57,60 55,56,59 52,53,56 55,53,51 60,58,54 62,58,52 69,63,56 90,78,68 94,83,68 95,84,69 95,84,69 102,87,76 104,90,76 105,91,73 112,96,79 83,71,59 95,84,67 81,70,51 68,57,38 73,62,45 70,59,42 81,71,49 98,85,78 83,79,73 84,77,75 124,114,104 155,144,129 144,135,120 138,131,115 130,121,113 136,113,71 129,77,27 155,107,60 159,106,61 154,104,62 155,102,61 161,104,62 190,120,69 232,146,80 255,167,93 255,198,104 255,216,117 184,110,15 225,124,29 196,164,134 181,151,123 187,158,127 174,146,117 190,158,124 252,209,151 255,253,186 154,144,122 89,79,69 87,79,68 92,80,68 95,83,71 105,94,79 105,94,79 99,88,73 106,95,78 106,95,80 103,92,77
60,58,66 60,59,64 57,58,61 55,56,59 53,54,57 56,54,52 60,58,54 64,57,55 71,65,58 90,78,66 95,84,69 96,85,70 97,86,71 105,91,77 112,98,80 112,98,80 117,100,76 94,80,64 71,60,45 69,58,43 74,63,48 107,84,55 83,79,71 86,68,49 98,87,80 86,80,73 91,85,80 185,175,163 160,146,130 149,138,121 148,137,120 128,118,106 136,116,96 139,82,38 150,105,59 155,105,61 160,105,64 169,109,66 192,122,73 208,129,67 243,149,79 255,173,97 255,212,119 255,226,127 254,140,52 253,173,36 206,173,136 196,165,128 193,164,129 162,137,109 151,131,111 199,164,126 255,240,175 239,222,183 139,129,117 87,79,68 92,80,68 92,80,68 102,91,76 100,89,74 99,88,73 104,93,78 105,94,79 104,93,78
58,58,68 59,59,67 58,59,62 56,57,60 56,57,60 62,57,56 61,59,55 64,59,56 72,66,59 92,80,70 96,85,70 97,86,71 94,83,68 102,88,74 108,94,76 109,93,76 119,100,75 73,59,43 69,60,45 69,60,45 87,73,55 113,90,61 86,77,69 85,66,50 93,83,73 87,81,72 92,83,75 179,168,153 156,141,121 157,138,113 156,139,113 138,127,110 151,131,113 156,102,66 150,104,67 165,110,65 220,134,70 215,134,71 184,117,67 169,107,65 185,122,71 255,175,102 255,213,119 251,169,53 252,141,37 255,214,134 221,187,142 171,148,119 147,129,110 125,113,101 135,121,105 156,132,106 254,208,153 255,255,202 140,130,120 83,78,66 92,80,68 92,80,68 100,89,74 98,87,72 99,87,75 98,87,72 100,89,74 102,91,76
50,49,52 48,47,50 48,47,52 44,45,50 47,46,51 59,57,55 63,61,57 65,63,59 71,65,60 92,80,68 88,79,64 89,82,64 89,81,68 97,88,73 100,93,75 103,94,75 111,100,83 73,61,49 83,67,52 103,92,75 100,86,61 90,80,68 108,89,64 83,67,50 94,85,79 88,84,78 93,84,78 163,152,137 157,139,118 154,135,110 146,127,102 168,154,136 170,151,135 141,87,53 147,93,84 198,116,91 217,128,99 220,128,100 220,127,97 237,136,107 251,143,107 255,156,108 255,184,117 249,152,17 251,162,21 255,236,160 243,202,153 128,114,96 113,101,89 125,113,101 130,116,100 133,122,103 201,164,122 255,254,193 142,133,125 84,78,73 86,77,69 84,78,71 96,81,70 94,82,70 94,80,66 114,90,64 128,98,70 123,105,75
54,52,53 59,57,58 62,60,58 69,62,62 70,65,62 73,66,66 79,72,70 92,83,77 99,93,86 101,95,88 102,96,89 101,95,86 100,95,83 102,93,85 104,93,90 101,95,90 101,95,88 100,94,87 69,58,41 84,73,58 104,94,84 102,94,83 103,85,55 82,71,52 108,98,88 102,96,87 99,90,84 163,152,135 154,139,117 152,135,111 139,122,98 155,144,125 179,161,142 136,87,49 155,99,61 199,115,98 212,123,92 215,126,97 208,122,92 209,120,89 230,130,98 255,144,101 255,154,73 255,192,106 255,247,147 255,247,178 255,227,172 120,109,90 103,96,80 120,109,92 131,120,103 133,122,103 172,140,108 255,251,191 153,142,135 111,98,91 104,99,87 127,113,97 149,124,96 137,117,97 120,106,88 148,120,93 164,128,97 174,134,100
55,53,49 59,57,55 63,59,53 65,61,55 65,59,54 68,62,55 71,65,60 91,79,69 106,95,80 107,96,81 111,100,85 112,101,84 112,101,86 112,101,86 112,101,86 111,100,85 112,101,86 113,102,87 66,55,40 80,69,50 111,100,85 111,100,85 85,71,55 90,77,56 114,100,84 114,100,86 115,100,89 156,145,128 153,140,117 151,134,110 134,120,102 124,113,98 159,149,137 115,83,26 168,107,62 156,91,11 224,132,100 212,123,94 197,115,88 195,114,89 187,116,47 176,116,5 255,166,100 255,173,43 255,252,176 255,255,186 255,252,186 128,112,97 97,89,78 111,100,83 128,117,100 133,122,103 151,127,101 255,249,190 159,147,135 114,102,90 99,88,73 112,101,86 113,102,87 114,103,88 115,101,87 116,102,88 116,100,85 133,112,89
53,51,49 55,53,51 58,56,54 60,58,56 65,64,57 66,65,58 66,67,57 75,67,56 97,87,75 105,94,79 107,96,81 110,99,84 109,98,83 103,94,79 110,99,84 111,100,85 110,99,84 111,100,85 62,51,36 92,81,66 111,100,85 109,98,83 95,86,71 84,71,48 112,98,84 109,98,83 108,99,84 151,140,121 151,136,116 148,133,113 136,123,102 123,111,99 157,147,135 130,120,110 132,99,49 161,98,29 193,120,77 145,87,25 141,83,21 183,110,80 163,105,43 159,104,23 238,189,138 255,237,163 255,251,176 255,255,186 255,255,192 156,135,110 99,90,82 104,95,78 129,115,99 133,122,103 146,126,106 255,231,174 172,158,140 128,117,102 109,98,83 110,99,84 112,101,86 116,105,90 112,101,86 113,102,87 111,100,85 152,132,102
58,56,57 60,58,56 61,60,53 66,65,58 69,68,61 72,68,62 79,73,66 86,75,68 104,95,80 110,99,84 110,99,84 111,100,85 109,98,83 113,102,87 114,103,88 114,103,88 113,102,87 114,103,88 67,55,43 110,98,86 115,101,87 116,102,88 115,101,87 78,64,46 114,103,88 114,103,86 116,107,92 153,139,121 150,137,116 142,129,108 135,121,103 121,110,95 156,147,132 135,127,114 136,129,113 136,126,114 147,127,95 130,91,18 137,97,20 147,126,103 134,129,115 150,136,120 210,174,141 255,217,156 255,250,173 255,249,184 255,250,184 203,175,148 185,174,159 103,92,75 123,112,95 135,122,101 146,126,106 226,189,147 191,173,141 154,143,128 114,103,88 114,103,88 116,105,90 116,105,90 119,108,93 117,106,87 131,116,94 156,132,106
