59,50,42 107,86,61 85,76,61 57,51,42 93,79,63 100,90,78 149,141,130 214,204,208 214,202,207 214,201,209 107,95,97 220,195,196 218,194,198 216,194,199 210,188,196 206,187,194 211,187,193 191,167,173 213,203,207 210,200,204 213,203,207 216,198,197 144,81,59 112,48,20 85,42,23 84,43,25 79,43,25 68,37,18 65,35,20 77,41,23 84,41,26 90,44,18 94,46,21 91,40,16 85,39,21 84,41,22 75,38,23 79,40,26 68,36,20 155,73,28 229,101,33 255,133,58 255,139,57 233,166,118 255,247,227 249,204,183 246,206,183 241,205,187 229,196,185 225,194,186 230,197,186 230,198,184 234,198,180 236,200,182 238,202,184 238,202,184 87,74,67 90,76,62 104,95,78 233,214,191 233,213,193 235,215,197 69,58,51 232,201,191
55,45,35 112,88,62 88,78,66 54,48,39 103,84,59 102,87,65 127,122,110 207,199,205 219,209,208 219,210,206 138,124,124 217,194,191 225,197,195 226,197,193 227,200,193 228,199,195 226,199,192 183,156,149 222,211,204 224,211,204 225,210,199 194,164,147 120,50,21 79,41,22 82,41,23 79,41,22 72,37,22 67,35,19 64,31,20 63,31,17 75,37,20 84,38,24 89,41,16 96,43,18 88,42,16 83,41,19 79,41,24 76,38,19 81,40,22 73,36,21 147,70,35 217,109,44 251,116,42 252,120,45 243,209,166 255,249,226 255,213,177 255,208,184 230,198,182 223,193,176 226,196,179 233,199,177 241,200,182 245,205,182 255,212,186 255,211,185 93,77,60 93,77,62 99,91,78 233,212,189 238,212,189 234,213,188 51,42,38 241,204,189
60,48,36 110,86,62 82,70,58 49,45,37 104,85,60 106,92,67 121,115,106 189,194,204 197,195,205 198,198,206 157,146,153 214,196,193 215,191,195 212,188,192 214,193,193 224,194,193 229,199,198 162,132,131 224,214,204 227,215,203 227,205,185 144,75,46 89,40,18 75,39,21 77,41,21 69,41,12 81,56,12 90,66,13 73,44,9 106,77,14 94,74,15 77,54,12 78,37,17 88,42,16 91,40,16 87,41,15 78,40,23 80,42,23 87,41,25 81,43,24 77,41,23 124,74,43 237,122,59 255,135,63 216,121,60 255,251,215 55,34,7 55,35,26 49,34,25 42,29,22 43,35,24 53,41,29 46,35,28 46,38,27 47,36,31 45,38,36 92,77,57 91,77,52 103,88,68 243,213,187 243,212,189 245,211,189 54,42,32 255,210,180
71,57,41 112,89,60 95,85,63 58,49,43 114,90,68 106,87,60 103,86,62 99,86,65 99,85,69 101,87,73 97,85,73 100,86,72 96,81,72 95,78,70 87,79,66 94,82,72 94,84,74 95,86,71 95,85,73 97,87,75 110,83,67 154,63,26 78,35,20 91,42,20 61,37,2 93,70,12 98,78,17 110,87,18 116,91,16 116,91,14 104,82,17 93,72,18 71,49,13 85,42,23 88,40,15 89,41,16 81,38,21 90,44,18 77,43,25 88,45,26 85,44,28 68,33,20 156,84,47 228,115,51 235,113,50 255,223,169 255,250,228 255,219,174 255,220,172 255,211,170 255,208,175 252,205,171 255,206,173 255,205,173 255,211,172 255,213,174 96,78,57 97,79,60 99,89,65 241,210,187 249,212,186 246,209,185 61,50,33 255,212,176
69,53,38 115,91,67 83,74,59 57,48,42 102,83,60 103,84,59 111,90,65 102,83,56 116,92,66 100,81,56 97,83,56 110,86,62 109,83,58 103,84,59 103,82,57 105,84,59 108,87,60 112,88,62 114,90,64 121,95,70 117,89,60 146,66,32 79,37,15 106,46,21 93,72,16 103,81,16 111,89,22 114,91,20 112,90,16 114,92,18 105,84,12 95,75,14 77,61,19 64,43,20 92,47,24 86,40,14 87,42,19 96,50,22 72,38,20 85,42,25 86,43,24 74,38,20 77,45,29 163,74,22 235,117,46 251,182,126 255,248,208 255,223,171 255,228,170 255,226,168 255,225,170 255,222,174 255,223,173 255,221,171 255,219,171 255,218,174 102,82,62 99,82,58 95,80,58 98,84,66 90,79,62 88,77,62 87,72,61 87,77,67
79,63,46 110,84,59 89,80,65 57,49,36 112,88,64 105,84,59 102,81,66 94,79,59 101,84,58 106,82,56 91,72,47 91,77,50 93,79,52 99,81,60 93,75,54 90,70,50 109,80,56 105,77,50 97,79,60 95,80,60 100,81,56 134,71,40 86,41,18 87,38,18 104,82,19 110,88,21 109,88,18 103,84,16 108,87,17 108,86,19 107,86,14 96,76,17 85,65,19 65,47,17 100,66,23 82,55,12 102,51,25 89,40,18 75,39,21 75,38,23 75,39,21 73,36,21 63,38,21 102,59,26 188,76,21 234,136,76 255,230,183 255,252,220 255,231,169 255,231,169 255,231,169 255,230,169 255,230,171 255,232,170 255,227,172 255,228,173 112,84,57 106,85,60 98,84,59 102,83,58 99,82,58 99,86,63 93,79,54 99,85,60
96,75,50 117,92,62 76,66,56 55,45,33 116,91,61 107,90,62 194,175,159 232,213,197 231,213,192 240,213,195 247,217,200 255,216,188 251,210,181 247,208,180 246,207,179 247,205,183 250,206,176 78,55,40 232,215,191 242,216,195 70,49,22 86,54,22 81,34,13 84,40,14 76,59,12 89,73,19 64,45,6 92,73,20 97,79,19 73,52,9 79,57,19 77,61,17 77,59,15 66,51,13 78,60,18 162,118,20 83,47,18 90,41,21 82,44,23 74,43,20 71,52,15 77,55,21 78,52,27 82,58,25 91,57,23 224,113,51 255,230,178 255,254,217 255,235,163 255,233,168 255,234,166 255,236,166 255,240,168 255,239,167 255,238,168 255,240,168 115,87,60 106,85,58 108,82,57 117,92,64 119,91,64 113,85,58 80,66,52 103,77,52
102,78,54 114,91,62 73,61,51 61,47,31 123,95,68 107,93,75 218,204,188 232,212,192 239,215,193 246,217,195 255,218,190 255,218,181 255,220,184 255,219,183 255,219,185 255,217,183 255,217,182 81,61,41 247,219,192 250,222,195 253,224,200 75,47,18 105,47,21 113,52,18 99,81,21 90,78,21 81,68,20 90,73,22 86,71,22 67,52,16 63,50,16 84,69,18 80,67,15 75,61,16 70,59,15 117,79,3 117,89,21 82,53,20 91,50,30 80,39,21 74,38,16 73,42,19 89,59,31 98,66,32 104,70,29 199,83,29 255,253,198 255,248,192 255,252,222 255,239,162 255,243,162 255,245,164 255,244,164 255,244,164 255,242,162 255,240,166 117,87,59 118,89,65 104,85,60 255,238,177 255,236,174 255,235,173 55,44,29 255,239,173
113,85,58 113,90,59 74,64,54 70,56,38 126,98,69 119,106,85 240,216,190 244,215,193 244,219,191 253,221,191 255,220,186 255,220,175 255,223,181 255,225,179 255,228,179 255,230,181 255,229,180 73,44,22 255,224,190 255,225,189 255,228,192 255,225,189 140,75,38 103,51,21 55,38,12 70,58,46 52,47,33 65,47,17 99,80,23 56,44,16 48,35,12 86,72,47 51,44,47 56,55,46 54,46,24 102,77,20 155,107,23 106,77,16 93,51,27 76,38,19 87,42,21 90,47,30 79,43,25 87,41,23 163,79,44 195,87,35 255,251,196 255,249,198 255,251,186 255,235,172 255,245,162 255,246,162 255,245,164 255,243,162 255,240,162 255,243,164 121,90,69 123,95,66 113,92,65 255,238,175 255,237,174 255,236,173 65,50,30 255,241,168
122,94,67 113,90,59 71,61,51 78,64,46 120,92,63 111,98,77 243,219,193 251,221,195 253,224,189 255,224,192 255,219,176 255,224,179 255,221,175 255,223,179 255,224,178 255,227,178 255,229,180 74,52,32 255,230,192 255,234,191 255,235,190 255,236,194 141,91,60 128,64,36 124,99,40 95,75,25 95,70,24 117,100,20 108,84,20 105,86,31 62,48,21 67,49,19 70,54,10 73,51,17 78,59,20 98,72,22 183,124,26 199,139,28 87,61,20 78,40,19 88,43,20 95,52,35 83,45,28 100,53,30 165,81,39 230,144,96 255,248,193 255,252,200 255,249,186 255,250,186 255,243,156 255,245,160 255,243,160 255,243,160 255,243,162 255,244,164 121,91,63 125,97,68 119,96,67 255,242,181 255,242,183 255,245,186 93,73,53 255,244,170
132,105,71 114,92,58 71,59,49 81,65,48 124,96,67 119,109,87 255,229,196 255,233,196 255,231,193 255,230,194 255,227,174 255,228,175 255,227,174 255,231,179 255,231,179 255,232,180 255,233,180 60,40,33 255,227,188 255,230,185 255,233,188 255,233,188 121,84,60 136,70,38 123,99,44 109,88,34 156,137,71 99,79,20 100,71,8 150,103,12 181,125,29 82,63,26 79,60,23 81,62,23 88,69,30 131,92,23 202,141,25 251,167,38 99,80,27 84,57,25 90,43,22 94,53,35 78,42,24 102,53,31 177,98,54 255,195,143 255,245,195 255,255,206 255,247,190 255,246,164 255,247,154 255,247,156 255,248,156 255,250,156 255,250,156 255,248,164 127,97,69 131,103,74 127,102,72 255,245,182 255,247,185 255,245,185 94,75,50 255,245,168
122,98,65 123,98,68 71,60,53 93,76,52 117,89,60 118,109,90 255,233,192 255,236,194 255,236,189 255,237,191 255,233,171 255,236,174 255,233,172 255,236,177 255,239,175 255,239,175 255,235,175 59,42,32 255,233,182 255,233,183 255,234,185 255,234,187 116,90,67 128,91,65 122,98,45 109,88,32 87,67,17 89,74,23 76,56,24 26,19,3 82,63,28 91,71,23 91,69,24 87,65,20 94,72,25 148,100,26 220,151,26 246,170,34 255,185,20 83,61,25 83,44,30 104,57,34 92,47,26 106,53,28 182,116,68 255,242,187 255,249,196 255,254,212 255,255,202 255,252,154 255,252,154 255,253,156 255,252,156 255,252,158 255,253,158 255,252,162 130,101,70 136,109,77 133,106,74 255,247,180 255,250,180 255,250,185 103,86,60 157,136,109
134,110,77 117,92,62 64,53,46 107,87,55 123,98,68 119,105,87 255,244,188 255,241,192 255,241,194 73,59,43 255,226,163 255,227,164 255,238,175 255,237,172 255,241,171 255,239,174 255,239,171 97,66,6 255,234,182 255,231,185 255,236,187 255,235,182 112,88,62 123,95,66 113,90,32 98,77,23 109,92,25 109,91,20 92,76,18 80,65,18 75,59,17 90,70,20 92,70,21 85,65,19 85,67,23 143,105,27 200,139,23 246,171,28 255,215,28 94,65,34 107,54,29 107,54,27 109,54,25 119,69,27 255,238,180 255,255,198 255,255,196 255,255,206 255,254,198 255,255,164 255,255,156 255,255,156 255,255,154 255,255,154 255,255,158 255,255,160 132,103,70 134,105,74 138,110,81 255,250,180 255,250,180 216,199,152 255,253,168 255,254,166
120,96,63 125,100,70 61,52,44 97,78,51 109,85,52 108,101,83 255,242,188 255,243,194 51,41,31 255,242,173 255,244,176 255,245,174 255,246,172 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 52,43,39 255,237,188 255,239,187 255,239,185 110,89,64 116,87,63 118,97,41 98,79,26 132,107,30 107,88,20 96,81,18 75,58,19 67,52,16 72,57,17 85,67,23 81,63,21 75,60,24 133,96,25 189,137,20 234,168,22 255,206,28 194,132,94 133,61,22 148,68,32 255,229,187 255,251,194 255,255,200 255,255,206 255,254,198 255,254,204 255,254,202 255,255,174 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,160 131,102,69 137,108,77 137,110,76 255,250,180 255,236,165 255,251,162 255,255,158 255,255,162
134,111,71 121,96,66 63,54,46 101,82,55 113,88,58 118,109,94 255,239,187 56,40,25 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 101,84,76 255,247,192 255,242,185 113,89,65 123,95,66 122,104,83 113,95,22 94,75,11 83,50,25 80,55,27 77,51,26 70,50,20 70,57,25 77,61,19 76,62,19 73,61,22 124,89,22 195,140,22 227,164,24 255,201,29 103,52,28 255,255,193 255,255,204 255,245,203 255,254,198 255,254,210 255,255,208 255,255,196 255,255,202 255,253,198 255,254,182 255,254,146 255,252,152 255,253,150 255,253,150 255,253,150 255,252,156 122,95,63 132,105,73 128,104,71 232,216,174 247,225,149 255,252,179 244,217,144 248,221,144
139,110,75 118,93,65 70,57,50 119,96,65 118,93,63 121,107,93 41,26,17 255,240,171 255,241,176 255,245,178 255,247,174 255,245,168 255,248,170 255,248,168 255,247,168 255,250,184 255,240,176 255,241,177 255,242,181 255,241,179 63,47,41 242,225,186 116,92,66 117,92,64 119,105,87 234,212,167 120,98,20 101,71,27 85,54,33 70,46,22 58,43,21 69,56,24 75,59,17 71,59,18 78,63,23 136,99,16 182,135,16 211,151,14 255,225,26 90,45,40 255,250,186 255,255,200 255,245,203 255,252,198 255,255,202 255,254,202 255,251,188 255,253,200 255,253,194 255,254,184 255,253,155 255,235,148 255,215,145 240,205,140 229,195,136 219,189,133 108,83,55 126,98,69 121,96,68 176,159,124 198,172,133 198,175,135 203,180,138 207,185,140
130,103,67 112,89,60 63,51,41 122,95,61 124,97,65 120,106,92 207,185,149 208,184,151 212,183,150 212,185,153 219,187,155 224,190,158 227,195,161 136,130,121 213,190,161 209,185,150 205,180,150 201,178,149 200,176,150 199,178,151 197,173,147 96,87,70 120,93,59 125,97,68 113,106,88 232,210,172 183,159,108 119,94,21 82,64,20 79,63,19 75,59,15 76,60,16 72,60,21 74,60,17 99,78,24 140,105,12 173,130,15 255,186,21 255,204,21 255,241,60 255,235,183 255,249,201 255,248,204 255,243,197 255,250,207 255,250,208 255,248,198 255,248,200 255,246,202 225,200,152 209,183,131 203,177,127 195,169,128 188,165,125 186,159,123 180,156,119 107,81,56 119,91,62 119,96,67 166,147,122 169,148,121 167,148,121 171,153,123 182,158,134
135,107,69 107,86,61 68,56,46 123,96,64 125,98,66 118,107,90 160,155,143 163,151,141 163,151,139 161,151,141 165,150,141 163,156,140 181,183,168 178,182,167 178,179,169 123,113,101 162,150,140 160,149,142 158,148,136 156,146,134 158,146,134 150,141,135 123,94,63 123,98,68 117,106,91 229,202,168 238,214,179 247,221,180 96,80,22 88,71,20 76,62,19 73,62,18 73,62,18 78,64,21 93,75,15 116,89,14 181,129,10 219,150,14 254,177,21 255,187,10 255,225,109 255,248,205 255,243,200 255,238,192 255,246,203 255,250,212 255,240,194 239,212,167 255,248,209 174,150,117 176,153,124 171,148,117 167,148,121 165,146,123 159,140,113 159,140,117 105,79,56 117,89,60 107,86,59 148,134,118 150,135,124 153,139,125 151,142,123 45,40,28
133,105,67 111,91,59 61,53,42 120,97,66 125,97,68 126,115,96 135,129,134 140,133,133 140,133,133 139,132,132 145,133,135 143,143,140 161,163,158 159,167,155 156,164,154 157,150,148 131,120,117 147,136,133 144,133,130 144,133,130 144,133,130 139,128,125 120,92,63 122,94,65 122,107,98 249,222,188 255,229,194 154,127,64 155,132,33 80,67,19 68,62,16 71,61,21 73,61,22 69,57,16 67,52,16 81,61,11 169,118,11 189,131,9 206,141,13 191,131,8 184,132,11 191,147,27 255,249,205 255,238,197 255,246,205 255,249,208 255,241,197 237,211,170 255,234,197 147,126,99 152,137,117 151,138,117 150,137,116 149,135,121 148,132,119 147,133,117 104,80,58 120,92,63 115,91,65 140,128,118 142,130,120 144,129,120 144,134,124 167,167,153
139,113,74 127,104,75 56,48,35 115,92,63 114,89,59 121,112,95 129,123,128 129,123,128 132,124,130 130,122,128 145,152,150 145,155,152 145,155,149 150,152,152 153,153,153 156,156,156 153,148,150 127,122,124 133,126,129 134,127,130 133,126,129 130,123,126 123,93,65 101,67,37 149,120,28 159,127,13 150,118,18 146,118,21 149,124,26 116,96,21 95,77,17 93,77,21 84,69,18 81,65,21 65,52,18 84,59,11 138,96,15 126,89,8 131,91,14 114,86,18 94,74,15 95,72,14 101,74,9 115,86,21 255,245,205 255,254,218 255,244,203 251,223,183 255,236,196 145,126,101 143,129,115 146,132,116 143,129,115 141,126,115 142,127,116 143,128,117 95,74,51 119,91,62 113,89,65 140,128,118 138,126,116 138,126,116 144,132,122 150,141,126
133,106,70 113,89,63 58,50,39 123,95,68 122,95,63 117,109,96 125,118,128 126,120,125 126,119,122 127,120,123 33,33,33 146,151,150 147,149,149 147,148,151 150,149,152 152,151,154 133,126,129 132,122,126 130,123,126 130,123,126 132,122,126 130,123,123 167,140,97 97,68,15 140,115,19 140,114,21 132,109,24 127,103,21 131,106,21 105,83,18 90,73,22 92,76,22 91,77,19 83,68,19 65,53,16 73,58,11 77,59,15 77,59,15 81,64,17 85,65,17 82,66,22 80,64,20 76,63,15 81,64,17 129,81,38 162,100,28 234,187,110 255,230,187 250,229,188 137,120,92 142,128,114 144,128,111 144,129,109 143,127,112 143,127,112 144,128,113 91,69,49 116,88,59 113,90,61 141,126,115 138,126,114 141,126,115 144,129,118 148,134,116
123,96,62 121,97,73 58,50,39 115,87,60 129,102,70 126,115,100 121,113,121 123,112,119 122,114,120 121,113,119 121,113,119 32,27,29 147,149,149 147,149,149 133,134,137 118,112,117 122,117,119 123,116,119 121,113,119 122,115,118 123,116,119 134,116,86 115,74,29 126,104,26 133,110,23 127,106,23 119,97,19 110,89,17 106,89,22 93,77,21 84,69,18 90,76,20 93,79,23 80,65,18 67,55,16 65,53,16 66,54,17 69,57,20 70,58,17 79,65,20 79,65,20 76,65,21 75,65,23 117,85,28 154,100,50 149,110,49 145,122,91 163,136,91 255,252,186 146,128,107 141,126,104 145,126,103 145,126,103 140,126,101 143,125,104 146,127,104 89,70,47 120,92,63 116,91,61 80,69,64 142,126,109 142,127,107 145,129,112 148,135,114
133,107,68 110,86,64 57,48,42 108,82,59 123,98,68 129,120,103 119,111,117 121,110,117 123,110,118 116,108,116 122,111,120 117,112,114 34,34,31 152,150,151 118,107,114 122,111,118 119,112,115 116,109,112 122,111,118 115,107,113 145,128,104 128,107,82 129,73,39 125,105,19 128,108,22 125,105,19 120,100,25 106,87,19 89,77,22 88,75,23 84,69,18 93,79,23 87,75,20 80,70,19 74,62,21 70,58,19 66,54,17 69,57,18 73,61,20 77,66,20 77,66,20 77,66,20 104,75,22 132,74,39 116,75,18 113,102,85 116,102,86 206,178,138 255,214,135 255,234,182 147,126,103 143,122,97 143,124,101 141,122,99 141,122,99 143,123,103 95,74,51 124,96,67 120,95,65 154,148,141 124,113,96 137,121,104 140,122,101 146,127,102
126,99,65 128,105,74 59,48,43 123,98,68 123,98,68 115,106,91 100,98,106 101,97,108 100,98,108 98,96,106 99,95,106 99,95,104 99,96,102 101,95,100 103,97,104 104,98,105 104,98,103 104,98,103 105,97,103 105,97,103 113,98,78 135,118,92 105,67,19 126,105,22 127,106,23 124,103,22 114,91,20 98,85,24 86,77,21 84,74,21 88,75,23 93,79,21 89,77,22 83,73,22 77,66,22 74,62,21 72,60,19 73,61,20 78,64,19 81,68,20 78,68,19 98,76,27 114,72,30 116,81,27 118,107,88 116,105,88 111,101,79 152,128,95 212,173,116 255,248,164 143,120,107 138,115,102 138,115,104 126,105,101 127,111,96 126,110,97 90,69,46 123,95,66 116,88,59 153,149,141 150,145,144 81,73,62 127,115,105 136,121,110
134,107,73 113,94,69 52,46,37 131,104,68 125,100,70 128,118,106 103,98,100 105,98,98 105,98,96 104,100,94 104,97,95 102,95,98 101,94,97 104,94,98 101,93,99 101,94,97 101,93,99 106,98,104 110,105,107 123,114,106 113,99,74 121,92,59 111,86,27 115,97,24 120,102,29 115,94,22 104,90,24 98,85,24 93,79,23 93,79,25 95,82,21 95,81,23 90,76,22 86,73,23 80,70,21 77,66,20 76,65,19 77,67,16 84,69,18 88,74,20 86,67,14 114,83,32 129,88,31 123,99,66 119,108,93 120,109,94 145,130,108 126,113,90 179,147,103 255,213,145 255,255,187 132,111,98 128,110,91 126,111,91 123,108,86 124,109,89 89,68,45 120,91,60 124,99,71 151,145,138 149,145,135 149,145,137 118,108,96 137,125,97
138,111,75 111,92,65 58,49,45 131,104,70 125,99,74 121,111,101 32,33,25 104,100,92 109,100,92 107,98,90 106,97,91 108,99,91 109,99,89 107,98,90 103,94,88 106,98,87 107,102,90 107,102,90 103,99,91 137,126,111 109,98,79 124,86,40 117,99,26 116,99,23 111,92,24 106,89,22 99,84,23 94,80,22 94,80,22 96,83,22 98,86,20 100,87,24 94,80,24 87,77,24 83,73,22 77,67,18 77,66,20 89,72,21 92,76,18 89,75,21 105,76,25 127,75,27 113,80,30 120,108,96 119,108,91 122,108,90 122,108,92 121,110,93 150,125,95 206,168,118 255,251,162 250,241,212 117,102,82 116,100,83 117,102,82 117,102,80 88,68,48 127,98,67 119,89,61 147,141,134 145,141,133 141,144,134 154,155,143 127,112,92
