92,83,68 83,72,57 96,87,72 99,88,73 102,89,68 109,90,67 107,92,70 110,93,69 111,92,67 111,92,67 110,91,66 110,93,69 130,107,76 129,110,75 131,107,74 129,110,75 125,97,68 117,98,63 110,96,71 102,94,70 107,93,75 110,96,71 118,99,74 125,105,75 127,107,75 144,117,83 208,172,125 182,154,114 173,136,92 223,177,122 31,24,24 85,74,55 101,71,45 115,78,54 113,72,43 70,48,28 184,152,118 128,82,52 144,94,48 66,52,38 39,37,35 35,30,32 51,42,38 129,130,109 255,210,134 208,172,121 146,122,87 255,197,128 255,223,152 255,221,147 255,208,137 255,221,147 255,209,143 169,141,103 200,168,122 253,198,142 149,137,100 125,101,68 120,100,68 119,99,69 115,96,71 115,96,71 122,103,78 129,103,78
90,78,66 80,72,59 94,84,72 98,87,70 100,87,64 101,88,65 102,87,65 103,89,64 103,89,64 103,89,64 101,87,62 104,87,61 124,102,68 131,109,71 154,122,88 182,146,97 172,142,100 144,122,88 161,125,92 113,100,79 112,97,75 114,100,75 119,100,75 129,103,80 179,149,103 255,201,128 197,188,157 213,166,116 255,231,144 195,164,104 72,56,43 128,87,58 88,59,37 126,80,50 126,79,47 119,78,51 120,79,50 141,95,58 156,103,60 86,61,42 39,34,36 26,24,25 41,36,35 102,95,79 174,150,113 255,203,130 188,161,118 140,127,93 255,221,141 255,233,149 255,242,153 255,198,118 255,237,153 255,229,150 255,225,141 166,146,116 202,169,117 247,189,123 174,145,110 123,99,75 111,92,67 110,93,69 103,89,64 102,86,71
91,83,70 94,86,73 102,90,78 98,89,74 98,86,74 100,89,74 102,91,76 113,99,81 106,95,76 108,93,71 116,99,73 128,102,77 155,126,91 187,153,108 178,146,114 183,146,104 169,150,115 116,107,88 109,97,85 109,98,81 112,101,82 115,103,77 160,127,88 228,185,125 255,214,136 233,183,123 244,195,128 255,229,142 255,243,155 104,76,49 255,221,154 222,157,118 156,96,46 126,78,49 123,77,49 118,73,40 118,72,42 137,86,49 165,109,62 104,67,43 28,26,27 31,29,27 35,30,29 100,89,70 115,95,75 255,207,140 183,173,149 255,206,140 145,111,70 255,206,139 255,214,144 255,220,145 255,220,145 255,220,151 255,226,148 255,226,147 255,211,145 168,141,105 255,224,145 255,194,123 255,195,130 132,103,68 116,97,74 112,98,73
108,101,85 111,104,88 107,100,84 110,99,84 107,96,79 104,93,76 101,97,80 112,96,79 112,97,75 121,100,73 149,120,89 150,123,89 128,108,78 149,124,96 169,136,109 104,95,76 102,95,79 102,95,79 97,90,74 104,90,76 122,97,69 177,139,102 154,150,129 227,169,105 168,136,106 244,192,132 255,206,133 255,221,145 255,227,155 69,58,41 210,133,80 107,72,45 192,148,108 120,79,50 113,72,52 114,69,46 126,76,43 142,88,50 154,100,52 94,63,40 24,23,28 33,31,32 31,29,30 106,90,73 105,96,79 135,123,97 255,208,136 191,163,125 255,216,147 176,138,88 255,215,150 255,225,151 255,241,160 255,237,152 244,184,116 255,248,163 255,241,154 255,235,149 255,227,141 162,123,84 255,224,143 193,161,119 186,161,117 184,141,94
97,93,76 102,93,78 105,95,83 102,95,75 108,99,84 117,101,84 125,108,84 141,116,88 154,125,90 161,129,99 136,110,85 131,116,94 148,129,94 102,93,76 102,94,81 104,96,83 102,94,81 106,98,85 108,94,80 151,121,93 214,171,115 197,160,116 255,198,117 140,120,88 255,213,136 255,225,152 255,224,146 255,231,149 159,125,93 37,33,25 138,77,32 82,56,33 89,61,34 110,73,47 129,81,52 124,80,50 127,80,46 144,94,52 149,96,53 82,60,42 24,23,28 32,29,33 25,22,26 129,110,87 101,91,79 103,92,75 160,140,120 249,193,130 255,196,124 212,164,108 112,112,96 255,212,142 255,217,145 255,211,141 255,225,154 255,219,149 255,213,132 255,225,148 255,217,144 255,224,153 218,175,119 141,120,97 251,198,130 206,163,114
113,97,82 120,104,87 133,112,87 133,112,89 140,116,90 151,122,91 155,123,91 126,102,76 155,128,96 147,120,88 145,117,88 103,96,80 101,93,80 99,91,78 102,94,81 101,91,79 95,90,76 105,100,86 148,129,102 198,157,110 200,157,108 168,166,144 111,101,77 255,215,139 255,222,146 255,223,145 255,229,146 207,159,105 58,47,40 45,43,39 155,96,48 101,65,43 113,78,51 117,78,48 121,80,51 119,80,50 129,82,50 149,96,55 145,96,56 92,67,48 19,16,20 27,25,26 23,21,22 47,34,27 102,93,76 101,94,78 111,104,88 166,164,146 255,206,134 255,209,137 169,164,150 130,133,113 255,204,135 255,227,144 255,226,148 255,229,150 255,237,152 228,183,119 255,223,146 255,224,144 255,232,155 255,231,149 227,183,143 138,150,130
140,113,81 146,119,85 160,126,92 164,131,92 165,131,99 117,102,80 157,124,97 159,131,102 133,122,105 96,88,75 96,88,75 95,87,74 99,91,78 104,96,83 102,94,81 100,95,81 127,126,115 146,122,89 229,178,121 149,134,112 151,164,141 120,99,84 255,219,142 255,219,141 255,228,151 255,225,145 255,197,122 135,109,86 46,44,42 50,45,44 131,71,28 70,41,21 65,45,27 73,48,29 58,32,11 94,57,31 116,72,46 140,93,59 129,86,53 93,66,48 21,18,22 21,19,20 27,25,26 25,25,25 119,102,78 107,98,83 100,93,77 129,126,111 151,144,126 253,193,123 249,191,129 152,156,141 116,112,95 227,180,128 255,214,138 255,222,147 255,215,139 255,223,141 255,226,144 255,212,143 255,233,155 255,227,147 255,226,147 255,228,156
176,139,99 185,146,105 161,132,99 128,119,104 161,129,95 130,111,88 115,110,96 103,95,82 97,89,76 99,91,78 100,92,79 102,94,81 99,91,78 104,99,85 112,103,88 130,118,92 191,148,101 224,177,125 152,153,141 150,154,137 185,136,85 255,220,147 255,215,139 255,228,150 255,228,144 255,235,152 193,145,89 152,124,97 38,36,34 47,40,40 104,68,35 226,168,113 113,77,48 119,78,49 133,87,48 135,90,55 115,76,48 124,83,52 116,77,49 89,66,51 21,19,20 23,21,22 28,26,24 31,31,28 149,117,85 110,101,86 104,97,81 100,93,77 109,101,88 107,99,86 122,106,91 125,104,89 115,108,90 106,102,85 197,165,131 255,222,144 255,225,142 255,218,138 255,226,144 255,236,152 204,150,91 255,229,150 255,232,150 255,233,150
113,110,97 138,117,90 177,143,98 138,124,97 111,107,90 100,92,79 99,91,78 95,87,74 103,95,82 103,95,82 104,96,83 106,98,85 103,95,84 113,109,92 125,105,87 149,124,94 124,109,87 122,117,105 108,99,82 225,165,97 255,204,132 255,209,137 255,223,145 255,222,141 255,234,150 255,210,138 255,221,142 255,207,133 140,101,62 72,48,22 136,92,62 202,146,83 100,66,34 107,71,42 120,81,51 121,80,51 119,80,52 114,78,49 100,67,42 31,20,17 23,21,22 25,23,21 28,26,24 31,29,27 78,68,56 100,91,76 97,90,74 97,90,74 108,98,86 116,111,97 113,106,86 165,131,97 148,114,84 108,103,89 106,102,85 142,122,90 255,223,144 255,228,148 255,220,137 255,224,148 255,226,145 255,224,147 225,183,129 255,241,160
175,141,96 151,125,86 108,105,90 104,91,84 96,92,82 95,87,74 96,88,75 99,91,78 96,88,75 100,92,79 97,87,75 104,96,85 104,96,83 104,97,81 110,101,86 104,94,82 107,99,86 109,100,81 226,190,139 255,211,139 255,214,142 255,214,142 255,222,144 255,227,146 255,223,151 231,188,139 255,211,151 227,179,125 234,170,101 255,195,123 200,142,78 205,148,88 112,73,41 116,80,51 124,84,50 118,81,55 111,74,48 95,65,39 101,65,43 62,43,31 35,30,27 29,24,23 34,29,26 51,46,34 96,89,71 101,94,78 103,96,80 102,95,79 107,97,85 121,116,102 147,145,127 185,144,97 235,189,119 222,182,130 166,167,148 143,141,121 143,106,80 209,163,108 203,157,102 211,165,108 216,164,104 231,182,113 247,184,115 160,129,90
97,89,76 102,92,82 101,93,80 100,92,79 102,94,81 99,91,78 100,92,79 100,92,79 103,95,82 106,98,85 123,116,100 142,121,96 184,152,110 194,152,114 157,146,113 148,143,129 139,128,95 255,248,197 218,170,114 199,156,109 216,165,108 220,174,115 220,174,115 211,165,110 140,112,83 203,141,42 150,137,105 131,118,113 116,105,90 88,62,8 248,208,154 98,69,47 107,72,47 111,71,46 116,80,51 100,66,44 88,57,36 105,70,43 116,75,46 127,84,49 74,44,16 203,136,68 112,100,74 96,88,75 99,92,76 110,103,87 102,95,79 104,97,81 107,100,84 103,96,80 142,144,127 140,143,123 228,177,112 250,190,120 244,191,125 178,181,159 154,150,140 117,92,73 255,225,152 255,213,141 255,212,140 255,199,127 255,204,139 255,200,131
102,94,81 96,88,75 97,89,76 97,89,76 97,89,76 99,91,78 103,95,82 104,96,83 121,112,93 196,184,154 243,220,180 197,175,141 128,114,96 96,88,77 210,185,141 93,87,82 218,187,148 184,155,120 185,152,102 232,189,140 255,198,126 255,210,130 255,225,144 194,155,114 255,228,153 149,100,12 145,104,32 81,60,6 81,58,0 59,37,1 108,88,70 151,121,77 61,47,29 103,59,19 96,61,36 108,69,41 112,68,40 121,78,43 131,85,46 133,89,51 105,73,29 145,108,53 255,239,127 116,89,55 112,91,50 103,94,79 99,92,76 96,87,72 89,78,63 99,92,76 113,108,94 147,154,136 132,119,96 243,190,122 255,204,132 231,184,123 176,186,164 158,172,142 114,103,86 255,224,146 255,230,151 255,234,150 255,231,144 255,237,149
100,92,79 93,85,72 99,91,78 96,88,75 102,94,81 104,96,83 107,102,88 129,137,116 99,78,53 94,75,59 94,74,56 77,73,65 73,72,65 67,66,57 98,95,82 86,85,76 89,88,79 94,90,84 85,71,57 119,110,93 208,179,130 255,229,166 239,187,116 255,239,172 196,173,131 150,131,106 78,58,8 129,113,107 99,92,90 84,58,8 87,73,46 118,89,54 87,57,31 131,74,34 101,62,34 115,71,45 121,75,45 132,80,48 141,90,53 116,75,48 90,66,40 102,74,34 162,134,96 87,64,24 110,71,0 230,183,0 200,174,151 114,100,82 96,89,73 102,93,76 100,90,78 133,137,120 142,151,132 128,119,92 255,197,124 255,204,132 201,164,120 162,171,152 154,167,140 92,85,67 255,218,137 255,227,145 255,231,148 255,229,148
101,93,80 91,83,70 93,85,72 99,91,78 104,96,83 123,123,107 130,135,113 196,152,112 232,180,118 234,184,124 142,128,103 84,78,73 79,78,69 50,46,40 91,85,78 79,78,71 91,87,81 92,88,80 100,89,82 100,81,54 113,104,96 107,98,83 159,139,107 135,122,101 102,93,85 95,89,80 88,78,66 82,60,0 75,57,25 88,70,49 109,95,77 98,74,37 115,76,19 109,70,38 120,76,46 105,65,40 124,78,48 130,83,51 122,76,48 77,51,12 99,80,43 126,104,70 113,101,89 73,54,1 83,58,0 92,63,14 150,115,34 159,133,94 105,96,77 99,92,76 101,94,78 104,100,83 150,157,139 149,161,141 214,171,122 255,213,142 255,222,146 182,151,114 170,184,163 158,163,143 113,92,65 255,208,133 255,209,130 255,223,145
102,94,81 101,93,80 103,96,80 112,107,93 132,134,117 134,122,96 223,173,113 217,170,109 184,143,94 147,150,126 153,166,141 81,72,66 69,65,57 97,91,82 86,80,75 82,77,74 84,80,74 84,80,72 81,69,57 92,78,60 122,114,103 109,104,92 108,103,91 105,99,92 100,91,83 96,87,81 84,79,67 81,57,2 87,59,0 73,50,19 117,99,80 107,80,44 142,93,0 116,73,24 122,78,48 110,69,42 107,66,37 109,70,42 79,53,12 94,70,44 91,67,30 120,107,86 118,107,90 83,59,0 94,69,23 94,70,15 90,58,1 187,153,83 141,123,91 97,92,78 97,90,74 99,92,76 115,112,97 146,158,138 125,138,122 230,180,108 255,197,125 255,201,130 163,135,97 163,177,156 157,165,144 97,88,80 255,216,136 255,219,141
101,94,78 106,99,83 126,130,113 129,132,110 200,150,104 219,172,109 229,176,119 151,132,105 149,159,137 153,163,141 105,95,85 167,128,85 82,73,65 79,73,68 172,133,103 255,223,146 101,64,24 74,54,36 82,63,38 110,102,91 95,84,77 97,86,79 102,93,85 98,92,83 92,81,74 88,78,68 78,72,63 69,52,5 71,51,5 76,61,39 115,100,80 108,98,86 77,57,11 94,75,61 85,64,37 100,66,36 71,52,17 79,59,0 84,61,21 112,90,54 119,104,84 123,101,67 109,98,79 89,61,0 116,85,32 121,112,104 102,85,75 88,65,7 132,121,102 100,96,79 106,99,83 107,100,84 101,94,78 128,133,113 147,159,139 127,127,111 255,202,132 253,194,121 255,200,127 147,120,88 170,186,165 150,154,139 95,89,82 255,204,137
116,119,99 136,139,119 146,125,98 224,178,112 220,173,110 230,185,121 137,138,119 152,159,141 141,139,121 97,90,72 255,201,132 255,219,141 255,216,140 255,215,144 255,224,147 255,195,120 255,220,141 255,210,133 114,84,56 148,111,71 255,216,132 255,230,155 202,148,87 255,222,141 255,220,139 255,226,147 255,226,145 255,225,152 118,107,92 79,68,61 111,96,85 115,101,83 95,70,40 101,83,51 120,107,86 123,108,86 115,97,78 103,82,59 107,87,57 125,106,90 126,111,89 123,110,89 101,87,69 87,60,0 163,115,0 99,81,60 122,121,110 94,77,42 149,122,75 102,93,78 96,89,73 102,95,79 101,94,78 102,95,79 149,153,136 139,151,131 142,107,82 255,206,142 255,203,134 255,208,139 135,124,91 161,182,161 144,154,132 104,93,78
140,123,95 196,154,102 211,168,110 214,169,107 163,140,100 141,148,130 150,158,135 122,118,101 114,92,58 255,206,130 255,218,144 255,207,133 255,218,144 255,219,141 255,223,145 255,217,144 255,222,145 255,217,137 245,192,124 232,179,113 255,230,150 255,233,154 255,227,148 255,218,137 255,221,144 255,230,150 255,228,150 255,205,144 102,94,81 74,65,59 100,86,61 115,99,82 119,106,85 102,80,46 109,92,64 113,94,67 102,78,52 100,72,45 127,104,75 127,106,81 125,111,95 117,98,63 90,76,51 94,64,18 96,67,14 89,59,0 95,89,82 161,146,124 117,98,75 99,91,78 100,93,77 97,90,74 97,90,74 102,95,79 111,108,93 145,152,134 138,148,126 173,144,109 240,183,114 235,185,113 249,192,123 133,114,87 155,169,148 161,168,150
214,167,117 218,172,113 222,175,114 165,132,95 148,151,141 144,153,134 103,105,88 108,93,71 255,209,136 255,225,151 255,222,145 255,218,141 255,217,138 255,226,148 255,222,144 255,225,144 255,225,147 255,221,145 176,137,96 255,222,137 255,219,138 255,229,148 255,223,143 255,226,145 255,233,151 255,231,149 255,232,152 182,148,105 108,102,93 60,56,46 101,92,73 113,98,76 119,105,80 101,80,39 101,73,46 86,66,36 86,62,29 122,107,87 124,109,89 126,108,87 126,110,93 124,109,89 96,85,66 70,51,16 115,106,102 73,52,9 87,66,25 110,76,42 95,88,72 100,93,77 100,93,77 102,95,79 99,92,76 99,91,78 97,89,76 119,119,103 131,136,116 120,121,102 158,125,88 168,135,87 193,152,105 181,145,96 109,113,86 167,174,156
222,173,108 225,179,113 139,126,103 155,161,148 148,155,137 98,96,78 166,139,105 255,213,133 255,217,144 255,210,136 255,216,137 255,216,138 255,221,143 255,225,144 255,227,146 255,226,148 255,223,143 183,138,90 255,231,150 255,227,144 255,225,144 255,234,154 255,230,151 255,231,152 255,238,155 255,233,150 255,220,138 103,93,69 58,54,48 49,45,37 98,80,48 110,93,65 114,100,82 120,100,82 97,74,45 116,99,71 122,107,85 123,109,91 127,107,87 127,107,77 125,111,97 124,106,85 94,84,72 54,35,8 96,87,81 100,93,91 81,56,0 99,79,49 135,120,98 105,96,81 104,100,83 101,97,80 99,92,76 99,91,78 94,86,73 97,89,76 149,147,129 147,145,127 141,117,91 184,145,106 185,141,99 202,157,111 203,156,106 141,121,91
178,147,110 129,130,111 143,147,132 134,141,125 100,96,79 160,128,94 255,212,137 255,216,145 255,222,148 255,222,149 255,233,152 255,230,153 255,229,148 255,230,152 255,224,146 255,225,143 205,167,121 239,192,129 255,220,139 255,230,151 255,226,145 255,219,139 255,223,143 255,224,144 255,217,139 255,225,142 207,156,101 106,102,85 59,58,49 41,36,33 97,83,69 107,96,79 115,99,82 116,100,83 113,94,69 117,107,85 113,91,46 121,106,86 125,106,81 129,107,73 122,108,90 120,98,60 107,96,77 108,102,93 48,34,7 58,44,17 83,69,53 115,107,96 182,156,104 109,101,88 102,95,79 99,91,78 97,89,76 100,92,79 100,92,79 99,91,78 112,108,91 151,147,128 151,137,112 221,175,120 252,197,127 254,191,124 255,202,130 255,208,136
141,145,128 149,153,136 124,126,111 98,98,82 222,169,112 255,195,127 255,205,135 255,215,144 255,205,134 255,206,134 255,210,138 255,225,154 255,218,147 255,216,145 255,217,139 240,194,137 240,183,112 255,224,146 255,227,154 255,232,147 255,226,146 255,223,140 255,225,144 255,219,138 255,220,141 255,225,147 116,93,64 120,115,103 65,64,57 51,49,47 89,78,63 107,91,60 115,101,76 112,94,62 115,96,59 119,103,86 123,104,79 122,108,90 122,106,89 124,108,91 120,109,90 117,102,82 109,92,64 123,112,77 94,84,62 49,43,36 91,86,74 108,103,89 115,106,89 134,108,67 100,92,79 100,93,77 103,96,80 100,92,79 99,91,78 94,86,73 95,87,74 131,124,108 166,148,129 191,158,119 252,196,129 255,203,133 255,205,133 255,213,140
147,156,137 118,120,103 100,91,74 211,166,120 255,210,141 255,212,138 255,207,135 255,204,135 255,198,129 255,203,131 255,213,142 255,213,142 255,220,149 255,222,145 255,209,137 154,128,89 255,207,135 255,215,143 255,229,157 255,218,146 255,208,135 255,215,144 255,211,139 255,210,139 255,208,136 239,182,113 104,100,83 125,122,107 65,61,55 51,50,43 87,76,61 104,85,62 111,100,81 115,99,82 117,102,80 119,106,83 122,102,72 124,109,87 117,98,61 121,102,67 122,106,93 101,86,66 102,74,36 205,178,115 101,88,67 61,52,46 73,64,56 104,96,83 115,105,93 201,174,131 103,93,81 99,92,76 96,88,75 100,92,79 99,91,78 102,94,81 97,89,76 99,91,78 140,129,110 171,144,110 218,173,111 246,189,120 255,205,132 255,199,128
106,102,85 99,96,81 247,197,137 255,199,132 255,202,132 255,204,140 255,199,130 253,195,129 255,205,133 255,206,134 255,207,135 255,209,138 255,214,140 255,211,136 147,111,82 255,202,132 255,205,132 255,221,147 255,205,135 255,215,145 255,214,141 255,221,149 255,209,138 255,220,149 255,210,142 160,128,94 104,99,85 114,104,94 65,64,57 55,50,49 78,70,59 100,89,74 112,101,84 114,101,80 112,94,64 118,105,84 112,91,50 120,105,85 124,106,74 121,107,82 116,105,86 91,77,50 111,84,52 110,105,107 73,47,26 56,42,28 60,51,45 86,81,67 109,104,90 118,107,90 123,107,74 99,92,76 96,89,73 96,88,75 102,94,81 104,96,83 99,91,78 99,91,78 117,107,85 148,127,102 196,155,110 247,191,126 255,200,131 255,196,131
115,87,58 235,184,117 241,185,118 255,203,135 255,205,133 255,198,131 255,199,132 255,206,137 255,211,140 255,206,135 255,213,141 255,208,137 255,208,134 191,153,105 235,175,121 255,203,131 255,217,146 255,202,132 255,218,148 255,209,138 255,215,146 255,222,151 255,212,142 255,203,136 236,188,132 106,92,74 116,109,91 153,124,91 71,72,64 56,54,50 67,63,57 96,82,68 109,96,73 110,92,62 112,89,58 117,101,84 122,104,83 121,107,91 121,108,87 121,106,86 112,101,82 103,84,57 77,71,66 103,100,104 100,71,47 34,28,21 70,61,53 78,70,59 102,94,81 116,107,92 198,159,98 97,89,76 100,92,79 100,93,77 99,91,78 93,85,72 94,86,73 94,86,73 95,88,72 127,117,93 192,157,119 210,166,113 247,189,123 252,192,124
238,186,124 238,186,124 255,204,137 255,204,134 255,212,142 255,208,137 255,221,149 255,211,139 255,205,133 255,215,144 255,216,145 255,219,149 206,169,125 204,158,99 255,218,146 255,212,135 255,218,145 255,215,141 255,213,142 255,210,138 255,209,136 255,218,142 255,229,152 255,230,150 189,161,121 107,100,82 123,110,87 216,180,120 77,76,67 62,58,52 40,38,36 87,79,66 105,89,72 115,94,67 113,98,78 116,102,86 120,107,86 122,108,90 121,106,86 116,102,84 112,97,86 108,94,67 66,50,35 102,95,98 121,97,73 19,19,19 102,97,83 75,69,60 97,87,75 112,107,93 255,222,167 101,91,79 93,84,76 94,86,75 94,86,75 94,86,75 91,83,72 94,85,77 92,84,73 92,84,71 142,116,91 195,156,115 206,160,103 229,176,108
