48,46,44 52,50,51 45,43,44 51,48,52 75,70,88 76,73,90 64,63,80 67,64,79 68,65,80 70,69,84 100,102,127 80,78,45 72,67,37 63,58,30 50,47,21 39,40,21 37,37,21 37,38,19 40,33,17 59,42,16 120,91,28 111,88,19 106,110,123 104,106,120 85,85,95 78,75,90 77,71,78 79,70,66 72,66,59 74,72,73 67,65,66 69,65,59 67,58,50 65,57,46 203,174,150 208,162,121 158,126,94 156,112,72 255,202,149 221,201,181 225,244,255 229,244,255 231,246,253 225,233,242 207,216,216 86,81,80 71,59,49 70,58,48 78,63,52 136,147,148 194,219,245 149,159,175 215,248,255 217,250,255 190,209,230 230,250,255 183,190,202 211,227,238 192,207,214 60,59,52 64,55,49 75,63,53 72,62,52 137,156,177
63,61,59 62,60,61 66,64,65 70,67,71 80,77,92 82,79,96 66,63,78 61,59,71 64,61,76 68,64,84 87,86,50 76,75,37 70,65,33 58,53,23 44,40,19 38,39,20 43,39,20 45,39,16 49,36,15 50,37,16 125,86,17 134,95,34 124,140,176 126,137,168 92,88,99 75,71,80 77,70,70 79,70,64 77,68,62 83,81,82 77,75,76 76,71,68 72,67,55 97,89,78 124,98,86 72,38,18 59,32,14 53,28,9 91,46,23 238,151,90 227,247,255 229,244,255 242,250,255 231,237,238 215,222,220 83,78,75 73,61,51 73,58,49 78,67,52 163,164,156 230,235,231 155,161,152 243,255,255 239,255,255 198,213,229 230,249,255 182,189,203 220,240,255 197,212,230 68,58,57 69,56,49 76,64,52 75,63,53 137,147,167
51,44,42 54,47,47 51,44,44 52,45,45 73,69,80 74,72,82 72,70,80 61,55,62 70,64,71 58,47,54 66,59,62 57,50,53 71,65,40 61,56,28 44,42,22 35,36,17 41,37,18 52,42,18 52,42,20 54,41,18 59,45,16 225,179,81 122,103,50 126,136,170 88,84,93 75,72,78 76,69,69 78,69,63 80,72,61 79,77,75 81,77,71 77,72,60 81,71,61 127,116,101 87,50,26 69,38,17 114,73,46 134,90,60 128,83,48 192,91,37 255,253,238 253,254,244 250,253,243 238,239,231 187,194,192 81,76,73 73,61,51 75,60,51 80,68,56 137,138,128 238,239,227 165,168,156 252,255,255 245,255,255 207,216,218 239,252,255 199,197,207 198,211,226 222,234,242 60,56,50 69,53,49 77,65,53 75,63,53 133,144,157
52,45,43 55,48,46 51,44,42 56,49,47 75,72,78 77,71,78 82,74,82 82,71,78 69,61,67 82,74,82 77,68,79 60,49,56 51,44,47 41,34,34 70,62,51 37,33,16 40,38,20 47,41,18 57,45,17 57,45,17 70,51,14 206,164,70 63,50,16 135,142,167 91,88,92 66,63,67 75,68,66 80,69,62 81,71,61 81,79,75 80,81,73 79,73,66 78,68,58 170,153,127 83,41,17 68,37,18 117,70,49 140,90,57 93,71,53 224,115,57 255,255,234 253,238,218 231,221,199 187,180,162 210,203,187 92,83,79 73,61,51 74,61,54 79,69,57 146,140,133 252,253,243 181,179,175 247,249,244 246,251,245 208,210,210 252,255,251 220,213,193 229,234,214 232,234,217 75,68,52 66,54,44 77,65,53 75,63,53 141,146,142
70,63,66 70,63,66 73,66,69 77,69,75 79,75,84 32,26,31 67,56,63 40,32,38 76,68,76 72,64,72 71,62,73 33,26,24 31,24,24 26,19,19 33,23,22 30,23,21 50,44,37 44,40,23 59,47,17 61,49,21 144,108,32 219,176,59 154,147,147 137,144,169 91,89,90 73,70,74 81,72,68 82,70,60 82,72,62 79,78,71 79,75,69 75,68,66 67,58,50 124,113,106 148,122,101 67,36,15 133,82,43 136,85,50 177,109,64 255,248,180 255,255,228 255,255,238 255,255,238 251,243,230 202,194,181 92,82,81 75,63,53 74,62,52 80,70,60 125,115,105 225,220,206 151,145,136 255,252,234 255,252,238 238,234,215 255,255,240 251,239,202 214,200,171 223,208,172 87,72,52 70,58,46 78,66,54 78,63,54 121,116,113
54,48,43 55,49,44 56,50,43 59,50,46 92,82,86 84,73,80 54,44,48 70,62,68 59,52,55 47,40,43 34,29,28 48,42,49 61,59,57 68,66,67 71,64,64 85,73,75 47,40,38 30,20,19 57,45,17 63,52,19 87,66,10 176,131,17 166,128,50 127,126,143 84,74,75 76,70,75 80,71,65 82,70,58 80,74,67 83,77,70 78,72,65 80,74,67 83,72,65 95,83,73 153,132,107 181,126,97 154,97,57 138,83,42 248,166,92 255,249,188 255,255,208 255,254,206 255,251,208 255,249,205 249,225,188 102,86,69 76,64,54 75,63,53 83,72,53 132,123,106 255,252,222 185,177,155 255,251,226 255,251,232 255,246,219 255,251,232 255,254,210 255,243,212 255,251,226 110,94,63 71,59,47 81,69,57 77,65,53 138,131,113
60,51,45 59,50,44 59,50,44 88,76,78 39,27,29 70,60,61 47,37,38 48,41,44 41,34,34 28,26,27 44,42,43 62,61,54 68,67,60 67,66,59 59,58,51 65,56,50 113,93,75 203,170,118 44,35,18 62,48,19 64,53,20 235,203,77 163,131,19 96,88,77 80,74,69 77,70,70 81,72,64 85,74,59 81,77,69 79,73,66 77,71,64 72,66,59 74,64,54 91,77,63 136,112,88 146,113,86 167,99,59 118,73,29 255,210,118 255,235,170 255,248,201 255,255,206 255,250,210 255,248,207 247,221,182 97,85,59 75,63,51 74,62,50 83,71,59 172,161,142 255,250,215 200,181,154 255,243,208 79,59,41 30,24,19 26,20,15 50,41,35 255,252,228 255,253,224 122,106,73 73,61,49 81,69,57 75,65,53 139,120,97
59,53,46 59,53,46 49,39,43 52,45,45 43,33,34 38,31,31 40,33,31 36,29,29 38,31,29 35,32,36 59,57,53 65,64,57 67,66,59 67,66,59 60,59,52 57,53,47 57,53,47 118,97,72 210,165,101 67,51,20 63,55,19 226,191,66 100,81,67 78,70,76 78,70,76 78,71,74 84,76,65 85,73,61 79,73,66 79,73,66 76,70,65 71,67,57 76,64,52 140,124,107 201,177,140 142,92,48 164,103,58 136,82,44 119,73,36 115,81,38 97,86,79 206,169,129 255,252,212 255,247,198 228,201,169 112,98,73 77,65,53 75,63,51 83,72,57 146,135,120 255,245,195 222,197,169 255,251,212 139,88,51 29,17,19 21,16,15 25,24,17 33,32,25 154,143,126 119,103,70 73,61,49 84,72,60 80,68,56 157,136,111
77,68,60 80,71,67 37,27,28 45,33,33 29,19,20 40,33,31 31,25,18 37,30,28 35,28,26 46,44,42 63,61,57 65,64,57 66,65,58 68,67,60 66,65,58 60,59,52 53,53,50 66,57,49 138,111,75 255,207,133 60,55,14 148,122,42 86,75,84 83,76,79 76,69,69 76,69,67 88,77,70 87,76,61 71,65,60 73,67,60 71,65,58 74,70,62 82,70,58 177,159,138 124,113,96 140,87,32 156,100,53 152,97,52 136,86,53 118,74,34 108,89,73 131,106,78 255,250,198 232,203,152 244,213,164 104,91,70 80,68,56 77,65,53 88,77,62 146,135,120 255,252,199 221,199,163 255,223,189 153,92,56 25,14,7 26,24,20 23,21,19 25,23,21 28,26,22 116,102,73 73,61,49 83,71,59 80,68,56 140,121,94
64,56,45 36,26,25 54,44,45 36,29,29 33,23,24 33,26,24 35,28,26 37,30,28 30,23,23 55,53,51 63,61,57 66,65,58 67,66,59 67,66,59 66,65,58 61,60,53 55,53,49 55,51,45 96,76,56 201,158,84 67,59,35 78,64,48 81,71,70 83,77,70 82,76,69 80,74,65 90,80,70 88,77,62 80,75,63 87,75,63 85,73,63 78,70,57 99,85,67 153,139,125 143,127,110 168,117,52 147,90,50 142,84,47 136,91,56 169,130,73 156,124,90 129,108,81 255,255,195 238,209,156 179,154,124 92,79,58 78,66,54 77,65,53 88,77,62 109,98,83 203,179,142 152,137,117 255,197,137 111,64,32 36,19,11 27,25,21 23,21,19 25,23,21 27,25,21 90,79,60 74,62,50 84,72,60 82,70,58 110,92,73
66,55,48 42,32,33 54,44,43 37,27,28 35,30,29 44,34,35 37,31,26 31,24,22 37,32,34 54,52,50 66,65,58 65,64,57 66,65,58 66,65,58 63,62,55 56,54,50 58,57,50 54,52,48 80,64,51 159,128,75 101,82,68 94,80,64 94,83,68 96,82,68 96,82,66 92,78,62 92,78,64 89,78,63 82,74,63 82,74,63 80,72,61 81,70,63 120,108,96 148,137,122 139,119,89 160,105,35 155,92,57 150,95,54 126,82,31 249,201,147 209,169,117 149,126,97 255,253,186 210,181,148 190,171,136 103,87,70 81,69,57 80,68,56 87,76,61 114,103,88 235,203,157 182,163,140 218,162,113 111,70,41 39,27,17 34,29,26 37,36,29 25,24,17 28,26,24 82,71,54 74,62,50 87,76,59 82,71,56 98,89,70
58,52,45 34,27,27 36,29,29 27,20,20 29,24,23 43,36,36 31,24,24 33,26,26 33,26,26 55,53,51 63,62,55 66,65,58 67,66,59 65,64,57 61,59,55 62,61,54 58,57,50 53,52,45 74,63,48 151,115,66 115,96,71 97,83,69 94,83,68 96,82,68 98,84,70 98,84,70 97,83,69 90,79,64 85,77,66 82,74,63 82,74,63 80,70,60 123,111,99 149,138,123 139,118,91 149,138,123 127,116,97 140,122,101 126,109,85 252,203,136 255,243,171 148,127,102 241,203,155 208,184,147 191,171,139 92,77,57 81,69,57 80,68,56 88,77,62 123,112,97 206,192,163 189,159,131 96,61,48 100,63,37 96,59,35 37,18,4 26,22,16 30,28,24 37,36,29 37,31,22 73,61,49 87,76,61 84,72,60 115,97,78
42,33,29 33,28,27 35,25,26 34,27,27 31,24,24 34,28,23 38,32,27 30,23,23 43,38,35 52,51,44 63,62,55 66,65,58 68,67,60 66,65,58 62,61,54 65,64,57 55,54,47 54,53,46 72,62,52 150,117,69 138,113,85 97,83,69 94,82,72 87,79,66 90,79,64 94,80,66 92,78,64 85,75,63 81,73,62 79,71,60 80,72,61 82,71,56 123,112,97 153,142,127 137,118,91 121,110,91 139,122,96 139,120,95 139,119,87 213,167,110 255,238,177 151,127,101 191,160,121 213,185,147 165,142,111 94,79,59 82,70,58 80,68,56 89,78,63 114,100,86 200,175,129 98,70,41 104,67,41 99,64,37 90,52,31 109,61,34 25,12,5 49,35,19 31,22,16 61,42,26 74,62,50 87,76,61 83,71,61 99,88,73
34,27,27 28,21,21 40,34,29 29,22,22 34,27,27 37,30,28 30,24,19 27,20,20 51,46,43 61,57,49 52,46,41 66,65,58 66,65,58 67,66,59 65,64,55 63,61,59 54,52,48 56,52,46 77,66,51 158,122,75 177,143,100 80,69,54 89,78,61 90,79,64 91,77,63 93,79,65 92,78,64 92,81,66 89,78,63 89,78,63 89,78,63 97,83,67 124,113,98 155,144,129 141,122,95 251,219,177 134,121,100 126,109,85 132,111,84 213,167,112 255,249,190 152,123,92 138,114,90 212,192,146 169,146,104 101,82,55 82,70,58 80,68,56 87,76,61 104,93,78 203,179,126 156,142,128 200,169,120 202,168,123 94,58,27 94,57,31 102,81,54 79,56,25 88,56,12 126,104,70 111,93,74 87,76,61 84,72,60 87,78,61
34,27,27 31,24,24 42,32,31 28,23,22 31,24,24 37,30,28 30,24,19 35,28,26 42,37,34 64,60,52 50,44,37 68,67,60 66,65,58 68,67,60 65,64,57 65,64,57 60,58,54 56,55,48 75,64,49 151,115,68 227,186,127 90,76,62 90,76,62 90,76,62 90,76,62 87,73,59 88,77,62 91,80,65 92,81,66 94,80,66 91,80,65 105,88,64 126,112,98 164,150,136 141,120,93 252,211,154 141,130,113 133,118,96 127,106,79 222,174,118 255,249,188 253,216,161 127,113,97 255,240,209 85,74,57 85,70,59 82,70,58 85,71,57 90,79,64 77,66,51 89,75,59 89,75,57 96,77,52 144,96,22 140,86,27 99,75,49 111,93,74 75,56,19 110,102,89 88,65,25 138,97,50 90,75,64 80,68,58 68,59,44
39,34,31 34,29,26 42,35,35 25,20,19 26,21,20 37,31,26 33,27,22 37,30,28 27,22,19 55,51,45 56,50,43 66,60,55 67,66,59 68,67,60 62,61,54 61,60,53 60,58,54 55,54,47 78,67,52 145,109,62 255,221,152 92,76,63 90,76,62 90,76,62 90,76,62 87,73,59 83,72,57 92,81,66 92,81,66 90,79,64 90,79,64 103,84,59 127,112,101 157,143,125 139,118,93 255,214,153 145,136,119 132,118,100 127,107,77 233,188,126 255,218,166 255,237,180 129,115,97 255,250,208 78,67,48 76,65,50 77,66,51 85,70,59 90,79,64 84,73,58 81,70,55 80,69,54 121,99,63 201,151,91 107,80,46 115,98,72 100,86,68 102,87,76 94,70,35 112,73,14 92,61,10 82,67,58 75,63,51 70,58,46
44,39,36 29,24,21 47,40,40 29,24,23 33,28,27 30,23,23 31,25,20 31,24,22 36,27,23 27,20,18 54,48,41 54,48,43 66,65,58 65,64,57 66,65,58 60,58,56 61,59,57 55,53,49 70,58,48 152,120,74 252,199,115 92,77,57 87,73,59 87,73,59 87,76,61 84,72,60 81,70,55 89,78,63 90,79,64 90,79,64 92,81,66 102,87,67 126,112,98 149,135,117 137,114,85 236,172,108 149,136,115 135,122,101 123,105,84 186,134,74 176,137,96 255,244,185 133,119,103 255,243,208 98,87,72 100,86,72 98,84,70 104,93,76 111,98,77 111,98,77 112,97,75 110,96,71 148,123,79 96,78,59 99,85,69 114,98,81 112,96,79 75,60,49 58,43,21 103,90,83 100,78,40 108,94,80 108,94,78 103,92,77
78,67,60 82,76,81 82,77,76 25,23,21 34,32,30 37,30,30 36,30,25 37,31,26 37,31,26 31,24,22 31,25,20 33,24,20 65,64,57 63,62,55 63,62,55 52,50,48 60,58,56 56,54,50 56,49,47 145,113,69 221,172,95 90,76,51 85,74,59 84,73,58 84,73,58 84,72,60 74,63,48 87,76,61 87,76,61 88,77,62 89,78,63 92,78,62 128,113,102 143,129,111 164,137,101 137,126,107 143,103,67 143,113,69 141,88,43 118,101,77 130,103,67 218,181,128 156,135,112 252,235,207 107,93,75 101,87,71 81,71,59 88,78,66 104,93,74 192,171,144 201,172,139 217,183,140 215,183,141 101,85,68 100,90,68 114,96,75 115,97,76 94,78,63 77,66,49 92,83,77 157,138,111 105,90,79 102,88,74 104,90,76
72,63,55 86,84,85 83,81,79 74,73,66 73,72,65 52,50,46 19,17,13 27,22,21 34,27,25 37,30,28 38,32,27 31,25,20 69,68,61 55,54,47 58,56,52 53,51,49 59,57,55 58,56,52 53,51,49 110,82,53 214,161,93 124,92,46 97,86,71 98,87,72 97,86,71 98,86,74 99,87,75 96,84,72 100,88,76 100,89,74 98,87,72 105,94,79 130,119,104 134,120,102 223,185,137 135,124,109 139,129,107 120,78,26 125,87,37 116,98,77 111,92,65 219,181,133 223,181,139 255,248,208 135,111,85 171,159,133 62,50,38 89,77,65 87,75,63 86,77,62 121,107,82 110,103,87 103,93,81 94,80,64 104,90,74 112,97,75 115,98,74 103,87,70 68,49,33 96,89,73 150,131,108 119,103,88 102,88,74 104,90,76
94,84,74 83,81,79 84,82,80 77,76,69 76,75,68 76,75,68 68,67,60 65,63,59 60,55,52 58,52,47 56,52,44 50,44,37 49,45,39 55,54,47 58,57,50 58,57,50 59,57,53 61,59,57 55,53,51 67,55,43 191,150,91 255,216,139 96,87,72 97,86,71 99,88,73 99,87,75 102,90,78 100,89,74 105,91,75 109,95,77 114,100,82 123,106,78 146,133,110 136,119,93 203,172,135 148,132,115 147,136,117 132,81,24 130,82,26 113,97,80 117,98,73 215,174,129 199,158,111 147,80,30 183,154,121 223,187,127 144,119,91 224,178,119 236,187,122 253,202,135 180,146,103 227,189,141 106,87,62 92,78,60 103,88,68 112,93,66 113,94,67 115,96,69 159,135,109 131,114,104 133,117,102 104,90,74 102,91,72 105,94,75
108,102,97 82,82,79 81,79,77 77,76,69 75,74,67 75,74,67 69,68,61 63,62,55 68,62,57 59,53,46 59,53,46 57,51,44 58,52,45 58,54,48 58,57,50 61,60,53 63,62,55 62,61,54 55,53,51 56,52,46 144,112,70 228,185,111 123,92,53 109,93,76 112,95,71 137,109,82 141,109,79 142,113,78 148,121,85 148,123,95 133,112,85 137,106,83 162,133,109 121,82,52 156,135,110 153,139,121 148,135,114 137,86,31 133,89,36 119,105,87 131,110,85 206,169,125 255,255,203 181,113,70 144,125,100 206,165,118 242,193,126 255,201,131 255,203,132 240,191,126 239,197,134 255,207,137 255,203,134 167,130,86 97,84,63 103,88,66 116,98,68 104,87,63 114,100,84 105,95,85 140,128,102 96,88,75 102,91,76 102,91,76
96,87,79 75,73,71 76,74,75 77,76,69 77,76,69 72,71,64 67,66,59 65,64,55 59,53,46 55,49,42 56,50,43 57,51,44 59,53,46 56,52,46 58,57,50 60,59,52 66,65,58 65,64,57 60,59,52 56,55,48 74,63,48 185,147,99 255,216,128 150,123,91 154,122,88 170,134,101 162,130,96 134,111,82 133,113,81 144,120,94 114,105,86 98,87,70 187,117,68 141,87,51 140,129,110 149,134,112 141,127,98 149,96,53 117,70,20 123,109,91 126,109,85 195,161,116 255,255,186 196,155,110 234,188,122 247,194,128 255,205,134 255,208,137 238,198,134 233,187,128 255,199,130 253,195,129 236,190,124 213,173,121 47,37,27 68,44,36 29,22,20 156,138,117 126,108,87 102,81,54 169,148,123 33,27,22 102,91,76 103,92,77
111,97,83 43,34,28 70,61,57 76,75,68 75,73,69 72,71,64 68,67,60 63,62,55 63,57,50 62,56,49 61,55,48 59,53,46 58,52,45 56,52,44 58,57,50 59,58,51 60,59,52 68,67,60 63,62,55 61,60,53 61,57,51 121,104,76 238,188,116 170,136,93 136,112,86 117,106,91 141,115,90 128,104,80 101,93,80 105,94,79 100,89,74 103,86,76 162,100,58 136,91,58 141,127,113 149,131,110 147,120,75 158,95,71 136,85,46 129,111,106 130,112,91 197,161,114 255,253,176 255,229,168 243,194,129 255,208,140 255,207,132 251,202,133 234,183,107 253,201,128 255,204,137 240,190,118 223,180,122 128,104,78 100,86,72 90,69,54 111,92,76 112,97,86 118,106,94 73,59,45 95,86,78 27,22,21 100,89,74 97,86,71
106,92,78 40,29,24 37,26,23 43,34,28 75,68,68 70,68,64 67,63,57 62,61,54 67,58,54 62,56,49 58,52,45 58,52,45 59,53,46 56,50,43 58,52,47 60,59,52 60,59,52 68,67,60 66,60,53 64,58,51 63,57,50 73,61,51 179,144,90 255,215,127 109,98,81 107,96,81 102,91,76 99,88,73 97,86,71 97,86,71 102,91,76 106,95,80 143,117,94 139,113,88 139,130,113 139,128,109 123,83,29 158,95,75 158,95,71 130,120,98 122,106,89 200,164,117 255,255,174 255,236,186 191,147,105 191,153,105 182,139,94 177,138,95 180,143,103 180,141,102 189,147,107 180,143,103 151,120,97 121,114,96 84,72,62 95,77,47 109,95,79 110,99,84 137,120,81 124,109,87 54,43,40 70,66,60 101,92,77 105,94,79
104,92,80 40,31,27 40,29,24 39,26,21 45,32,25 38,25,22 32,21,18 36,27,23 51,42,38 58,49,43 59,50,44 57,51,46 56,50,45 59,53,46 57,52,40 55,49,40 63,59,53 68,64,58 65,59,52 64,58,51 66,60,51 65,57,46 124,106,76 226,172,97 103,83,65 95,84,69 90,79,64 95,84,69 97,86,71 98,86,74 100,90,78 104,96,83 144,136,125 157,137,119 146,135,120 138,127,108 143,92,27 158,96,69 163,100,76 131,109,75 119,106,83 201,163,115 255,251,173 255,254,196 255,212,137 255,203,138 255,198,129 255,207,137 255,205,136 248,195,127 245,194,127 226,183,123 112,96,81 156,154,134 101,87,71 101,77,44 117,98,75 121,106,84 140,120,88 141,120,97 37,32,31 93,84,80 103,92,77 105,94,79
107,97,85 81,77,71 83,78,75 37,31,26 36,25,20 38,25,22 34,21,18 31,20,17 30,21,17 30,19,16 34,21,16 32,23,19 31,22,18 31,20,15 32,21,16 28,22,17 62,61,54 60,59,52 72,66,59 68,62,57 70,62,51 67,59,48 73,65,52 161,124,71 255,221,144 103,92,77 102,93,78 101,92,77 105,93,81 104,99,85 133,128,114 159,123,90 185,149,118 196,165,126 149,135,119 138,128,106 130,88,25 155,96,68 156,97,69 116,84,29 118,99,76 198,164,119 255,246,166 255,255,202 231,186,140 228,183,119 255,208,136 255,201,130 242,193,128 238,194,127 232,185,122 161,132,97 115,115,99 165,155,133 101,87,71 104,85,50 116,99,75 128,107,82 140,119,92 142,121,94 45,36,28 26,24,25 109,97,87 108,94,80
