139,125,111 111,96,85 112,97,86 118,104,90 113,99,83 109,93,78 209,180,158 199,173,148 184,160,136 193,169,143 196,167,143 155,140,118 146,133,112 154,139,119 150,136,118 155,142,121 150,136,120 140,126,110 122,108,92 124,105,89 160,143,117 151,137,110 140,128,102 119,105,91 137,124,103 136,122,97 140,126,101 135,121,103 133,120,99 108,93,82 128,112,95 136,122,104 127,112,101 122,107,96 125,111,97 210,171,130 203,164,125 203,166,126 237,202,164 252,210,158 255,241,194 255,230,183 111,85,62 63,55,61 63,57,62 58,55,59 60,57,61 72,69,73 69,67,68 70,67,71 74,70,81 73,69,78 72,68,79 72,68,79 65,63,73 62,58,69 65,63,73 62,60,70 60,58,68 62,60,70 54,52,60 45,43,51 45,41,50 46,42,51
155,143,115 146,132,114 148,136,110 157,143,125 148,134,116 150,135,113 209,183,160 202,173,149 186,162,138 202,173,149 188,162,137 149,135,110 157,140,116 148,133,113 154,140,122 153,139,121 151,138,117 139,125,109 136,123,100 137,122,100 142,127,107 135,119,106 102,90,80 114,100,86 127,113,99 123,109,93 129,115,101 132,118,104 134,120,106 114,99,88 132,113,97 131,116,94 150,135,113 123,107,94 131,113,94 198,161,117 194,155,114 202,164,127 255,240,186 255,223,171 255,231,182 255,219,172 63,53,52 64,56,62 72,64,70 62,56,61 61,58,62 65,62,66 62,60,61 62,59,65 63,59,68 61,57,66 65,61,70 54,50,59 65,61,70 60,56,67 64,62,72 59,57,67 58,56,66 59,57,67 40,38,46 44,42,50 48,44,53 58,54,63
152,138,113 154,140,115 154,140,122 151,137,119 155,140,118 219,190,168 210,184,161 207,178,154 203,174,150 203,174,150 195,169,146 189,165,139 169,148,123 166,147,122 163,142,117 125,112,91 132,119,98 123,109,95 130,115,93 141,126,106 142,127,107 122,108,94 98,86,76 126,110,97 118,104,90 120,106,92 120,106,92 125,111,97 122,107,96 122,107,96 114,102,90 112,100,88 128,114,100 130,116,102 174,141,104 211,174,130 203,164,123 188,153,115 255,213,160 255,220,168 255,230,186 218,188,160 84,77,80 68,60,66 64,53,60 63,57,62 62,61,64 61,58,62 63,60,66 61,58,64 61,57,66 62,58,67 59,55,64 59,55,66 53,49,60 60,56,67 55,51,62 62,58,69 61,59,69 47,45,53 47,43,52 51,47,56 67,60,70 72,66,73
163,149,124 157,143,118 154,141,120 152,136,119 154,141,118 204,175,153 215,189,166 207,178,154 201,170,147 203,174,150 176,150,127 180,156,130 171,150,125 164,145,120 167,150,124 149,135,117 140,128,102 134,120,104 137,122,100 142,127,107 135,120,100 118,103,92 100,90,80 123,112,97 116,101,90 119,104,93 119,105,91 123,109,95 127,112,101 129,114,103 118,106,94 112,100,88 119,107,95 99,87,77 181,146,108 203,164,121 162,122,86 195,160,124 254,208,149 245,208,168 71,64,67 78,71,71 71,64,67 76,70,75 98,91,94 109,97,102 109,101,107 75,67,73 64,58,65 63,57,64 60,58,66 59,55,64 58,54,63 58,54,63 53,49,60 55,51,60 63,59,68 60,56,65 50,48,58 43,41,49 54,50,59 62,58,67 73,62,69 96,80,93
165,148,122 168,151,125 163,149,122 163,146,118 131,114,86 215,186,162 207,178,154 193,167,142 187,166,139 185,166,141 134,120,93 177,153,129 168,149,124 163,146,122 147,132,110 134,118,101 137,122,100 131,116,94 125,112,89 129,116,95 112,97,88 119,104,93 86,77,69 107,97,85 123,109,93 119,104,93 111,101,89 114,102,90 113,98,89 130,116,102 126,114,102 119,107,95 115,101,87 107,92,81 206,169,129 216,177,136 197,160,120 216,181,143 250,209,164 84,77,80 65,57,63 76,69,72 63,55,61 68,60,66 68,60,66 71,65,70 72,69,75 66,63,67 79,76,80 77,74,78 95,87,93 91,85,90 88,82,89 61,55,62 61,58,64 63,60,66 65,61,70 56,52,61 48,46,54 53,49,58 65,58,68 75,67,73 94,83,90 124,114,104
165,151,126 168,154,129 170,153,127 162,143,118 212,188,166 204,175,151 209,180,156 192,166,141 182,161,136 169,150,127 142,127,105 163,142,117 158,144,117 148,133,111 140,125,103 136,122,97 114,102,92 100,88,78 120,108,98 106,94,84 108,93,82 103,86,76 79,68,63 88,79,71 95,84,77 95,84,77 92,83,75 89,80,72 128,116,104 128,116,104 120,108,96 116,104,92 118,106,94 111,99,89 197,163,131 213,174,135 212,173,132 225,190,152 255,225,170 64,56,62 72,64,70 62,55,58 61,53,59 63,55,61 66,58,64 72,64,70 69,66,70 71,70,75 68,65,69 68,65,71 62,59,65 69,66,70 72,68,77 68,64,73 83,80,84 79,75,84 73,69,78 46,42,51 54,52,60 67,60,72 76,68,76 92,81,88 130,113,103 176,138,103
183,162,137 175,154,129 158,141,115 154,140,115 214,185,161 192,163,139 201,175,150 187,166,141 156,139,115 159,145,116 148,134,118 148,135,112 143,130,107 140,126,101 151,137,112 145,130,108 98,88,78 107,97,87 116,104,94 103,92,85 99,90,82 91,82,76 92,86,77 93,82,77 98,86,76 100,87,80 80,71,63 93,82,79 123,111,99 132,120,108 120,108,96 111,99,87 112,97,86 106,91,80 206,171,133 209,172,132 205,167,130 215,176,144 88,75,70 61,53,59 64,56,62 57,49,57 62,54,60 63,55,61 79,71,77 75,67,73 67,61,66 72,71,74 72,69,73 66,63,67 68,65,69 76,73,77 63,59,68 65,62,66 67,61,66 65,62,68 46,44,52 53,49,58 67,63,72 80,70,71 97,82,71 149,125,101 255,231,179 250,208,156
178,159,134 168,149,124 137,123,98 112,97,86 205,177,148 195,169,144 188,167,140 171,154,130 154,136,115 144,130,116 118,104,90 111,97,83 105,91,77 124,109,89 142,129,108 133,115,96 118,109,94 109,100,83 114,102,90 108,98,88 97,86,81 83,72,67 93,82,75 102,91,86 112,97,88 92,81,74 86,77,69 93,82,77 123,109,93 108,94,80 104,93,78 106,94,82 104,91,86 154,133,110 205,166,127 195,160,122 196,161,123 219,187,145 72,67,66 62,56,61 62,54,60 62,54,60 61,54,64 58,50,56 76,68,74 75,69,74 74,71,75 72,69,73 66,63,67 63,60,64 66,63,67 65,62,66 66,63,67 67,61,66 65,62,68 48,44,53 59,55,64 67,66,71 86,79,79 100,88,78 218,181,141 255,235,182 246,205,156 255,228,172
166,147,122 158,139,114 151,137,112 126,111,100 193,165,136 190,164,139 174,153,126 163,148,128 141,125,108 102,88,74 126,112,98 126,112,98 126,112,98 129,114,94 132,119,96 124,109,89 120,94,69 96,69,51 77,60,52 89,79,80 101,92,86 95,85,75 94,84,74 107,97,85 98,86,74 89,78,73 93,83,73 96,85,82 127,113,99 127,113,99 125,114,99 125,113,101 124,108,91 188,158,130 211,172,133 202,164,127 200,164,131 158,134,108 69,63,68 68,60,66 65,57,63 66,58,64 67,61,66 83,75,81 76,68,74 78,72,77 74,71,75 66,63,69 68,65,69 72,69,73 66,63,67 62,59,65 55,51,60 57,50,60 47,44,50 56,52,61 71,65,72 78,73,75 135,115,106 242,208,167 255,225,166 255,236,179 252,209,160 255,228,172
165,148,122 154,137,111 164,147,121 180,159,134 177,151,126 157,140,114 148,134,109 136,120,105 116,102,88 99,87,75 128,114,96 140,126,99 141,127,102 131,116,96 143,129,104 147,130,102 86,69,45 183,163,47 112,96,22 87,77,67 88,78,79 102,91,86 96,88,77 88,80,69 89,78,73 86,78,65 62,43,27 45,39,34 78,66,56 121,107,93 123,109,95 122,108,94 112,103,88 177,140,98 200,167,128 145,109,80 75,57,36 75,52,49 80,64,58 80,68,68 69,62,62 64,56,62 67,61,66 79,71,77 77,71,76 72,69,73 66,63,67 58,54,63 54,50,59 49,45,54 59,55,64 63,59,68 52,49,55 47,44,50 61,58,64 73,70,76 93,81,81 178,153,125 255,224,179 255,228,174 255,224,172 255,247,190 253,209,158 246,200,143
164,145,120 175,156,131 149,132,108 179,153,130 175,151,125 161,142,117 140,126,101 140,126,101 123,109,95 119,105,89 138,124,99 134,120,95 149,135,110 136,122,97 143,128,106 138,112,89 139,131,52 81,72,14 90,78,41 69,58,23 42,35,33 81,72,68 105,93,81 105,85,67 120,91,69 82,63,49 82,69,64 86,77,69 105,93,83 107,92,81 112,97,88 115,100,89 118,107,92 191,149,111 53,50,54 60,51,47 56,51,48 61,52,48 65,56,50 64,55,51 67,58,54 71,61,60 68,58,59 71,60,67 68,60,66 66,55,62 51,45,50 60,54,59 56,53,59 52,49,55 55,51,60 58,55,61 47,44,48 61,59,60 74,68,73 108,92,77 252,214,164 255,221,173 255,217,165 244,204,150 246,204,150 239,196,140 238,192,135 248,200,142
140,128,102 119,104,93 102,89,68 170,146,124 157,136,111 143,129,104 136,122,97 138,123,101 125,111,95 133,118,98 151,137,112 138,124,99 150,136,111 137,123,98 139,125,107 116,86,58 51,42,27 78,70,36 69,58,25 70,59,40 80,73,76 30,26,20 33,26,26 30,23,26 65,54,51 85,74,67 88,77,70 77,69,58 97,85,73 97,85,73 100,88,76 105,93,81 102,87,76 112,88,64 63,56,56 68,61,64 66,59,59 77,71,76 82,75,78 73,66,66 73,66,66 54,44,48 56,49,52 54,47,50 68,61,64 63,56,56 64,57,57 59,52,55 57,50,53 62,55,58 62,56,63 49,45,56 61,60,63 82,73,69 177,145,115 255,213,159 255,217,168 235,192,143 243,203,151 239,197,143 245,201,150 243,200,142 255,214,155 255,215,158
141,126,104 144,129,107 151,135,118 166,142,118 153,132,107 152,135,111 152,138,113 136,122,97 111,99,87 111,96,85 126,111,91 142,127,107 143,125,106 137,123,98 130,117,96 98,78,58 80,59,46 53,42,35 37,31,26 42,35,38 40,38,34 30,24,17 51,41,40 54,43,40 91,78,71 80,71,65 94,81,74 132,117,106 117,105,93 94,82,70 103,91,79 99,87,75 92,76,72 65,48,40 72,61,58 76,69,67 65,55,59 71,60,67 75,70,72 77,70,73 69,62,65 62,55,58 62,54,60 62,54,60 56,48,54 58,51,54 50,43,46 61,54,57 60,57,61 59,55,64 55,51,60 66,63,67 93,84,80 203,169,137 224,182,128 251,207,154 230,187,138 237,197,145 231,189,137 244,197,145 225,178,126 255,223,167 235,191,138 247,204,148
149,132,108 154,137,113 142,128,101 152,133,110 162,141,116 151,132,107 153,134,111 152,133,108 103,91,79 119,107,95 129,115,101 132,118,104 129,114,103 110,98,86 86,75,70 110,99,84 85,75,76 85,79,86 49,42,45 35,28,28 51,49,45 91,81,41 88,77,60 90,72,69 59,46,43 90,77,70 92,80,70 147,133,108 130,116,100 122,108,94 121,106,95 116,101,90 82,71,66 78,68,67 71,61,60 59,49,48 53,43,44 63,53,54 64,54,55 59,49,48 75,64,61 83,69,69 80,68,70 56,46,50 63,55,61 58,52,57 60,54,59 55,52,58 47,42,58 60,56,65 65,60,62 140,115,96 236,195,150 246,207,150 232,188,137 232,188,135 241,201,149 236,194,140 228,182,127 231,185,128 244,197,145 255,217,160 249,207,153 237,195,141
145,131,106 143,129,104 108,93,82 100,85,76 115,98,88 125,111,95 136,120,103 141,126,106 125,114,99 127,113,99 128,114,100 127,113,99 123,111,99 112,99,92 89,77,67 106,94,82 106,91,80 80,70,71 99,93,100 99,93,98 59,53,46 79,71,60 83,72,57 82,69,62 89,80,72 103,91,81 96,83,76 151,137,110 135,120,100 125,111,97 122,107,96 111,96,85 87,76,71 73,64,58 70,61,55 66,57,51 60,51,47 53,44,40 55,48,46 57,51,46 50,43,41 59,49,50 63,54,50 59,50,46 51,41,40 64,57,55 63,53,57 48,46,56 52,50,60 71,66,68 204,167,141 255,216,164 255,212,163 238,196,144 252,211,152 230,186,135 221,174,124 233,189,136 228,182,125 238,192,137 245,202,146 238,197,140 241,199,145 245,204,147
135,122,101 125,110,99 122,108,94 127,111,94 128,112,95 131,115,98 141,126,106 116,101,90 119,107,95 120,108,96 107,95,85 117,105,95 93,82,77 93,84,78 107,96,77 92,82,70 95,84,69 98,88,76 21,19,20 95,82,75 56,50,45 60,50,49 105,95,85 111,99,89 103,91,81 81,70,63 88,76,66 151,136,114 145,128,104 135,121,103 121,107,93 112,100,88 89,78,73 85,76,70 72,63,57 65,56,50 59,50,46 57,51,46 45,39,34 51,41,42 54,47,45 52,45,43 54,48,43 54,48,43 56,50,45 61,54,52 47,43,52 64,57,69 114,87,71 255,215,163 253,213,161 252,210,158 255,237,183 247,201,142 246,203,147 207,164,115 206,162,109 239,193,138 247,201,144 239,193,138 244,201,145 238,192,133 228,187,130 229,188,131
126,111,100 108,93,82 129,116,95 140,125,103 147,133,108 135,121,96 133,119,94 127,112,101 121,106,95 112,100,88 105,93,83 98,88,78 95,86,80 96,86,85 147,135,109 142,129,108 136,122,104 129,115,101 74,62,52 79,70,62 101,91,81 67,54,51 68,59,55 115,100,89 102,87,78 100,88,78 116,104,94 124,109,89 141,126,104 132,118,102 116,102,86 120,105,94 96,85,80 91,82,76 77,68,62 58,52,45 50,44,39 51,44,42 51,44,42 48,41,41 47,40,40 49,42,42 50,43,41 50,43,43 56,50,45 44,39,41 55,46,59 113,100,77 255,219,170 246,202,149 255,220,166 255,221,169 245,202,146 232,191,132 214,172,120 226,183,127 231,188,132 255,210,153 255,234,181 247,204,148 237,196,139 236,194,140 246,205,148 239,198,139
118,104,90 121,107,93 142,128,103 144,130,105 150,136,111 140,125,103 135,120,98 118,103,92 105,93,81 93,83,73 104,92,82 109,97,87 102,94,83 90,79,76 149,134,112 149,134,112 150,136,111 154,139,119 143,129,111 83,71,61 109,92,84 122,107,96 65,56,50 89,78,71 99,87,77 100,88,78 116,106,96 113,101,89 121,107,91 123,109,93 134,120,104 129,114,103 110,100,90 103,93,83 84,75,69 63,57,50 51,45,40 51,44,44 51,44,42 52,45,45 54,47,45 55,48,48 50,43,43 54,44,43 57,47,46 66,54,56 128,112,97 242,202,166 255,212,161 255,214,163 218,176,122 230,187,129 251,205,148 242,201,144 229,185,132 238,192,135 242,196,139 255,216,161 242,198,147 241,199,147 255,217,165 255,223,166 159,118,69 220,179,130
122,108,94 126,112,96 147,133,108 138,124,99 148,134,109 133,118,98 122,106,89 132,117,106 116,101,90 118,103,92 119,104,93 107,95,83 110,100,90 86,78,67 148,133,111 144,130,105 145,130,110 152,138,111 134,121,98 124,113,98 65,56,52 112,100,90 78,69,61 50,40,39 103,90,83 95,82,75 97,85,75 94,82,72 94,82,72 99,87,77 118,104,88 91,79,67 110,98,86 109,97,85 94,85,77 70,64,57 51,45,40 51,44,44 51,44,44 54,48,43 54,47,45 57,50,50 51,44,42 58,49,45 71,62,73 106,92,76 150,125,95 255,214,160 238,195,139 219,176,116 232,186,129 254,208,149 246,200,141 210,164,109 255,210,153 240,194,137 254,207,155 255,232,180 247,206,157 226,186,134 239,198,149 207,166,119 212,171,122 238,195,146
117,105,95 125,114,99 146,134,106 130,116,89 136,122,97 121,107,91 112,100,88 106,94,82 113,98,87 119,104,93 113,101,89 114,99,88 114,99,88 123,109,95 147,133,108 140,126,101 136,123,102 132,118,102 148,133,111 136,122,104 61,51,50 72,63,57 89,77,67 55,49,44 63,57,52 94,85,79 108,93,82 113,99,85 113,98,87 120,105,96 129,115,99 97,84,77 109,97,87 102,90,80 92,84,73 77,68,62 57,51,46 52,45,43 54,47,45 55,49,44 56,50,45 56,50,45 54,48,43 57,52,54 199,169,143 192,159,120 255,218,164 231,185,128 255,214,157 239,193,136 240,194,137 241,195,138 245,199,142 253,207,152 246,200,145 249,203,148 245,203,151 239,199,147 234,193,144 236,195,146 226,185,136 246,205,156 234,193,144 232,191,142
116,105,100 116,105,100 119,107,97 113,101,89 111,99,87 86,78,67 93,83,73 104,92,82 97,85,75 103,91,79 115,100,89 116,104,92 116,104,92 123,112,97 132,118,104 134,120,102 126,111,89 141,126,104 149,135,110 123,109,91 136,122,104 76,65,60 71,62,56 60,51,47 54,48,43 70,61,55 114,99,88 120,105,94 128,114,96 130,116,98 123,109,95 109,97,87 96,85,78 111,102,94 97,87,77 82,73,65 68,62,55 55,49,44 54,48,43 61,55,50 57,51,46 57,51,46 56,52,46 100,74,53 198,163,125 216,172,130 239,191,135 246,203,145 240,194,137 241,195,138 247,204,146 250,207,149 233,187,132 231,185,128 247,201,144 240,194,139 255,228,171 251,212,155 237,196,147 251,210,161 247,206,157 251,210,161 255,217,168 243,202,153
119,106,99 113,101,91 117,105,95 121,109,99 114,102,90 112,100,88 97,85,75 101,86,77 97,82,73 96,84,72 109,97,87 110,98,86 116,105,90 151,135,118 152,136,121 129,115,99 137,124,103 141,128,107 142,128,103 132,119,96 140,125,105 82,71,66 67,58,54 63,57,52 64,57,55 52,42,41 120,108,98 121,106,95 118,104,90 123,109,95 114,102,90 97,82,71 100,89,82 83,72,65 83,72,65 84,75,67 68,62,55 57,48,44 60,51,47 63,54,50 60,51,47 56,52,46 62,56,51 161,132,99 211,171,135 255,213,156 238,195,137 255,215,158 238,195,139 246,203,147 253,210,161 217,174,125 233,189,136 232,189,133 237,191,136 241,195,138 246,207,150 255,222,170 240,199,150 243,202,155 239,198,149 250,209,160 246,205,158 250,209,162
117,104,99 118,105,100 111,99,89 118,105,98 124,112,102 116,104,92 104,92,80 114,99,88 113,98,89 109,97,85 97,85,75 105,93,81 114,98,83 179,165,140 161,147,122 143,129,111 142,128,114 150,136,122 139,125,111 137,124,101 142,127,107 83,71,61 66,60,55 66,60,55 64,58,53 55,48,48 107,96,91 119,104,95 80,68,56 97,84,79 107,95,85 107,92,81 118,103,92 120,105,94 115,100,89 108,93,82 82,73,69 65,56,52 65,56,52 59,50,46 60,51,47 54,52,48 202,166,135 197,160,118 244,200,147 246,198,142 250,211,154 249,203,148 249,209,155 221,180,131 216,175,128 213,170,123 227,184,135 241,198,149 252,208,157 251,207,156 245,203,149 248,208,156 237,196,147 241,200,151 223,182,133 242,201,152 241,200,153 244,203,156
116,103,98 116,103,98 107,94,89 120,107,102 114,101,96 132,119,112 151,135,118 134,113,100 120,106,92 104,90,76 85,70,59 87,77,65 141,127,109 169,155,130 162,148,123 165,150,128 142,128,114 142,128,114 130,116,102 134,120,102 129,114,92 122,108,90 65,56,52 65,58,56 70,61,57 55,48,46 51,44,42 90,79,72 113,104,96 63,54,48 92,81,74 96,85,80 109,94,83 125,110,99 114,99,88 104,92,80 86,75,70 61,52,48 66,60,55 61,52,48 65,56,52 98,82,69 191,153,134 194,154,118 246,203,143 244,200,149 243,201,149 237,193,142 228,188,136 227,187,135 227,186,139 242,199,150 242,199,150 250,207,158 252,209,160 241,201,147 255,221,167 241,200,151 249,208,159 242,201,152 246,205,156 255,223,174 248,207,160 255,215,166
111,98,91 119,106,101 119,106,101 118,105,100 119,106,101 125,112,105 119,106,101 208,184,158 134,120,106 158,131,99 138,122,107 112,102,90 161,145,128 161,147,122 175,161,136 165,151,124 147,133,119 133,119,105 133,119,105 125,111,97 119,108,93 130,116,102 71,61,51 68,62,57 71,62,58 56,49,49 57,51,46 68,62,55 71,65,58 97,91,86 54,48,43 83,77,70 72,61,56 98,86,74 97,87,75 100,88,76 84,75,67 66,57,53 61,52,48 67,58,52 71,59,49 225,195,151 194,154,118 239,196,147 255,227,173 245,203,151 253,209,158 247,208,151 232,191,142 239,198,149 250,209,160 251,208,159 250,207,158 246,203,154 246,203,154 248,205,156 239,196,147 246,206,154 237,199,149 234,196,146 255,217,168 230,192,146 232,191,144 245,207,159
