58,49,41 107,86,61 88,78,66 58,49,41 91,80,63 99,88,71 147,142,130 207,202,204 208,201,204 207,199,205 105,98,101 212,195,196 211,194,195 210,192,203 205,187,198 202,186,199 207,188,192 188,169,173 210,203,206 207,202,204 212,202,206 216,204,206 127,110,102 151,70,36 122,55,28 85,40,19 83,42,24 77,41,23 66,31,18 75,39,21 82,41,25 93,47,21 89,43,17 85,40,17 80,39,23 85,44,26 75,39,21 76,38,21 66,38,27 162,80,35 218,94,27 255,130,56 255,133,51 237,123,55 255,248,227 236,205,184 240,204,182 234,202,186 228,197,189 221,193,184 226,195,187 228,198,183 226,196,181 228,197,185 230,201,181 235,206,186 85,73,61 90,76,62 102,91,76 230,215,195 227,214,193 228,212,197 67,56,51 226,198,187
58,48,36 115,92,63 91,83,70 57,46,41 102,85,61 105,87,66 125,125,111 203,200,204 211,206,208 213,208,205 138,124,124 213,195,192 215,197,194 218,196,190 222,200,194 220,200,191 219,197,189 174,152,144 221,210,205 219,213,206 224,211,204 216,204,194 162,102,77 106,51,22 83,42,22 88,47,27 81,43,26 70,39,20 62,32,17 70,38,22 79,41,24 85,39,21 92,41,17 91,40,14 88,43,20 90,45,24 75,39,21 73,39,21 77,41,23 70,38,22 135,63,28 220,110,43 245,110,31 255,124,47 230,167,116 255,252,225 253,212,181 249,207,183 230,202,191 220,192,181 222,196,182 227,201,180 237,201,181 246,205,185 243,206,180 244,209,182 94,78,61 93,79,63 105,91,77 233,211,191 231,212,189 231,212,187 51,41,40 232,201,182
59,48,33 111,85,60 80,69,62 52,47,35 105,86,59 108,89,66 121,117,107 189,194,202 195,193,205 200,198,208 152,141,148 208,190,199 213,195,194 210,188,191 210,194,192 219,195,187 221,200,189 158,137,126 221,212,204 224,214,202 228,214,200 195,169,148 122,49,19 77,36,18 81,40,24 74,37,22 73,39,21 68,37,14 65,36,16 62,32,15 70,41,10 74,44,16 83,38,17 89,40,18 96,43,20 87,40,17 73,38,23 89,51,32 91,45,27 82,41,23 76,42,24 118,65,40 219,121,57 242,111,33 243,121,56 234,190,148 255,255,240 60,40,31 48,36,26 41,29,19 45,33,23 46,34,34 47,38,32 47,41,36 46,37,33 43,38,37 92,77,57 90,75,55 103,87,70 240,211,189 242,213,189 241,210,189 55,42,35 249,208,181
70,56,40 110,87,58 92,81,64 58,50,39 110,89,62 110,86,60 103,85,64 100,84,69 98,84,68 98,86,74 100,86,72 98,86,74 96,81,70 94,81,74 87,77,67 94,82,72 93,83,71 99,84,73 96,84,72 98,86,76 100,86,70 126,81,58 107,45,18 73,37,19 90,45,24 79,55,18 87,62,14 97,74,14 111,85,17 118,91,14 103,79,13 91,70,18 79,52,16 78,41,15 91,42,20 96,40,16 88,39,19 74,38,18 85,40,19 81,43,24 80,44,24 66,34,20 106,50,24 212,108,46 255,135,58 255,163,109 255,250,216 255,218,173 255,216,173 255,208,165 251,207,169 251,206,173 251,206,173 254,207,173 255,210,177 255,213,177 95,77,58 95,80,58 104,86,65 239,210,186 245,212,185 242,209,182 64,48,35 255,213,180
68,54,40 111,92,57 84,69,58 56,48,37 103,84,61 103,84,59 110,89,64 101,84,58 114,91,62 102,81,56 98,79,54 109,83,58 109,84,56 104,85,58 103,82,55 104,85,58 110,89,62 113,90,59 113,88,58 118,93,65 111,90,65 138,87,59 103,41,14 79,36,17 82,46,26 88,69,14 100,81,15 110,86,20 115,90,15 118,96,20 110,87,18 94,75,18 79,62,13 66,44,10 86,41,20 87,41,15 89,42,19 82,40,18 84,43,16 79,41,22 80,39,19 75,39,21 76,42,24 139,70,30 209,87,24 229,114,51 247,206,161 255,254,220 255,223,168 255,223,169 255,223,171 255,225,173 255,222,167 255,222,169 255,220,170 255,218,173 101,81,61 100,81,58 96,83,62 98,84,68 89,78,63 88,76,64 87,72,63 89,75,61
82,64,43 110,82,53 91,79,67 57,49,38 110,86,62 103,82,57 95,84,65 91,78,57 100,81,56 100,82,52 91,73,43 93,74,51 94,77,53 98,83,63 91,76,54 92,70,50 108,85,56 104,80,54 94,80,55 97,83,56 103,81,61 103,74,43 105,43,16 88,43,22 86,61,17 101,82,18 114,88,18 112,89,18 109,86,15 113,90,19 111,86,13 100,83,16 88,72,18 66,51,13 70,45,15 84,50,20 91,43,16 90,45,22 94,49,26 81,43,26 69,34,19 83,41,28 62,31,12 85,42,23 191,95,39 206,86,27 255,221,168 255,244,210 255,231,166 255,230,170 255,230,172 255,231,170 255,230,169 255,232,174 255,227,170 255,232,173 113,87,64 105,84,59 99,82,56 101,84,60 97,80,56 98,83,61 93,79,54 100,86,61
94,77,53 118,91,59 81,69,57 54,44,32 117,93,60 110,93,67 189,179,167 228,212,195 231,213,194 233,214,191 248,217,196 255,213,189 247,205,181 245,205,180 245,205,180 246,205,187 244,206,187 76,58,39 230,216,189 236,217,190 248,225,196 74,54,24 105,44,10 113,59,39 96,77,13 108,86,21 112,90,16 109,87,22 109,88,16 115,93,26 101,78,18 93,74,17 87,67,17 75,59,15 68,51,14 138,90,18 84,56,18 101,48,25 82,39,20 86,41,20 63,39,13 78,57,16 79,60,25 65,42,13 79,52,18 178,130,76 255,240,187 255,244,188 255,253,230 255,237,165 255,238,162 255,238,166 255,239,167 255,239,167 255,233,165 255,238,169 116,88,61 105,84,57 102,84,54 124,95,71 120,91,67 112,83,63 76,60,56 101,77,53
103,78,50 114,89,61 74,62,50 59,43,28 123,95,66 107,91,74 219,206,185 231,211,191 237,216,193 239,218,193 255,216,188 255,217,187 255,219,184 255,218,183 255,217,184 255,213,183 255,214,183 76,55,40 241,218,189 247,219,190 248,224,191 70,46,13 105,55,22 76,43,16 87,65,16 65,47,5 90,70,24 84,67,18 95,76,23 79,63,19 73,61,20 79,62,25 72,54,12 70,48,10 67,51,18 104,74,5 155,114,17 77,56,15 66,37,13 88,45,26 70,41,17 65,44,17 80,55,27 99,65,33 103,68,32 100,61,22 255,208,155 255,250,194 255,249,190 255,253,218 255,242,162 255,242,162 255,244,164 255,244,164 255,244,164 255,242,162 115,86,62 118,89,65 106,86,56 255,238,177 255,235,172 255,237,175 59,44,33 255,238,174
108,83,55 113,88,60 76,64,54 68,57,38 125,100,72 112,103,84 236,216,196 244,215,191 246,217,193 250,221,188 255,219,188 255,219,184 255,222,182 255,224,179 255,228,181 255,228,181 255,227,180 66,46,28 255,223,191 255,227,189 255,225,191 255,231,197 129,74,45 122,53,24 64,40,18 69,51,32 60,56,48 62,50,24 96,75,19 69,54,14 64,51,17 72,55,27 90,89,78 64,55,49 77,62,42 94,70,6 149,106,21 96,72,19 68,51,14 80,42,21 82,40,18 97,50,27 78,42,24 83,45,26 111,54,25 194,101,55 255,207,153 255,249,192 255,254,204 255,247,187 255,244,160 255,245,164 255,244,164 255,242,162 255,242,162 255,244,167 118,89,65 120,92,63 110,87,56 255,238,172 255,237,176 255,235,175 64,50,32 255,240,169
121,96,68 116,91,63 71,61,51 75,64,45 121,96,68 105,96,77 244,220,196 250,220,192 254,225,192 255,224,190 255,215,173 255,224,179 255,221,175 255,225,180 255,224,178 255,226,180 255,227,181 72,50,32 255,230,193 255,235,192 255,235,191 255,235,192 127,85,63 122,53,22 71,39,7 73,49,16 63,55,42 69,50,27 125,104,34 83,66,19 56,42,17 57,40,16 77,71,46 62,51,34 67,50,24 90,64,12 138,99,19 178,127,29 94,72,23 84,43,25 84,42,20 95,49,31 75,39,19 87,46,28 123,54,23 189,95,54 255,226,171 255,255,204 255,255,208 255,253,200 255,243,158 255,243,164 255,241,162 255,246,162 255,245,162 255,242,162 118,90,61 125,97,68 121,96,66 255,245,184 255,240,181 255,242,184 87,67,49 255,241,170
133,106,74 115,87,60 69,58,51 81,64,40 123,98,70 119,108,91 255,230,197 255,231,193 255,232,194 255,233,192 255,226,175 255,227,174 255,228,175 255,229,176 255,228,173 255,231,176 255,231,179 55,40,29 255,229,191 255,230,190 255,230,188 255,233,186 112,83,59 137,83,49 127,93,30 110,86,31 102,81,27 126,104,30 91,77,23 186,131,15 126,93,27 65,49,18 72,49,18 72,55,16 83,61,23 87,67,19 163,114,26 215,151,34 148,105,18 75,56,17 90,42,17 90,43,22 84,43,25 84,48,28 160,83,50 197,115,72 255,249,195 255,253,200 255,255,210 255,255,208 255,246,156 255,247,156 255,247,156 255,249,156 255,250,156 255,249,160 127,98,65 133,105,76 122,99,68 255,247,181 255,247,184 255,243,183 88,69,46 255,244,164
125,98,66 125,98,66 67,59,48 94,75,52 114,89,61 117,108,93 255,235,198 255,236,192 255,235,192 255,235,189 255,235,175 255,236,174 255,235,174 255,235,174 255,238,177 255,235,171 255,233,175 60,43,35 255,233,184 255,234,185 255,234,185 255,234,185 112,91,64 128,95,68 158,129,53 117,91,39 103,82,30 103,84,18 90,70,24 115,85,18 130,96,33 66,51,11 76,59,22 80,64,22 85,64,21 102,76,26 172,118,28 234,157,35 255,183,27 108,83,24 83,46,20 89,46,27 96,48,23 86,48,27 176,104,67 219,165,115 255,249,194 255,255,206 255,255,212 255,254,212 255,253,154 255,252,158 255,251,158 255,252,158 255,252,160 255,251,162 127,100,64 134,107,75 132,108,73 255,248,180 255,248,182 255,251,183 97,82,62 152,135,107
134,107,73 117,89,60 63,51,39 108,90,58 127,99,70 111,102,87 255,240,197 255,242,193 255,241,193 75,61,43 255,222,157 255,230,166 255,237,176 255,241,176 255,239,172 255,240,174 255,241,170 105,64,15 255,227,187 255,234,183 255,237,185 255,236,180 113,87,62 120,98,64 145,114,54 111,87,36 93,73,23 118,97,25 92,72,22 78,61,12 68,53,17 81,63,21 93,71,26 88,66,21 88,62,21 115,85,27 168,119,31 231,160,34 255,193,33 217,163,35 92,38,20 108,52,26 113,58,29 106,55,29 246,201,153 255,249,194 255,250,196 255,255,204 255,255,212 255,255,200 255,255,162 255,255,156 255,255,154 255,255,156 255,255,156 255,255,162 129,102,70 133,106,74 134,110,77 255,251,178 255,250,181 216,197,158 255,255,164 255,254,166
117,90,56 127,100,66 66,53,46 96,77,50 111,83,56 108,98,86 255,238,190 255,243,193 53,40,33 255,250,181 255,246,176 255,246,172 255,245,174 255,247,172 255,247,172 255,246,172 255,246,174 255,246,174 56,42,44 255,238,186 255,241,187 255,238,189 113,87,62 116,92,59 118,102,71 102,81,29 86,68,26 129,104,27 95,76,21 93,77,19 76,57,20 73,56,19 88,71,24 84,67,20 76,59,22 97,73,20 160,115,24 213,153,30 255,193,33 255,218,20 126,57,26 145,70,39 162,90,55 255,237,193 255,255,202 255,255,208 255,255,200 255,255,204 255,255,212 255,255,196 255,255,164 255,255,156 255,255,158 255,255,158 255,255,156 255,255,162 130,106,73 137,110,78 134,110,77 255,251,178 255,238,163 255,254,170 255,254,158 255,255,160
137,108,73 123,94,63 64,55,47 104,83,58 114,89,59 121,112,97 255,240,182 50,40,28 255,246,172 255,246,174 255,247,174 255,247,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 95,85,75 255,245,189 255,246,185 111,90,65 120,92,63 121,110,91 122,96,26 100,84,30 144,120,28 88,68,22 95,75,25 63,50,16 64,53,20 67,52,14 80,64,20 71,59,20 81,65,21 158,116,24 208,154,24 255,185,30 255,244,107 122,68,30 255,255,196 255,242,197 255,255,210 255,254,210 255,255,206 255,255,192 255,255,200 255,254,198 255,254,194 255,251,164 255,252,154 255,253,150 255,254,146 255,252,150 255,249,146 120,92,63 129,101,72 127,105,71 238,221,170 250,222,154 248,218,149 248,218,151 247,220,145
137,108,73 121,92,61 66,58,47 123,96,64 118,93,63 118,108,96 28,16,4 255,238,177 255,241,178 255,244,176 255,245,172 255,247,170 255,248,168 255,246,169 255,248,168 255,246,175 255,240,179 255,237,176 255,239,175 255,242,176 57,50,30 246,230,186 111,93,63 116,93,64 118,109,94 239,212,165 116,90,20 115,88,25 82,57,29 72,48,26 63,41,21 53,38,16 69,56,22 74,59,19 72,60,19 80,65,14 156,115,18 207,150,23 237,173,19 255,255,77 113,54,24 255,254,190 255,246,201 255,255,209 255,251,202 255,254,202 255,255,192 255,255,200 255,255,196 255,255,196 255,252,170 255,237,152 255,214,147 238,205,139 226,197,134 218,190,134 109,84,56 120,95,67 119,96,67 177,155,121 196,173,133 196,173,131 201,178,136 205,183,136
128,99,64 109,86,57 60,52,39 120,93,59 125,98,66 116,107,92 207,185,151 209,182,150 208,184,149 208,184,147 218,190,150 222,191,154 217,197,167 136,126,116 211,187,161 207,182,152 201,178,149 200,177,148 199,175,149 198,174,148 194,175,152 101,85,72 118,94,59 123,98,68 116,107,92 172,159,138 255,247,204 117,95,19 82,67,18 69,54,18 68,53,17 72,57,21 72,60,19 72,60,19 73,61,20 109,81,13 160,119,18 193,141,20 255,200,20 255,235,18 172,90,43 255,239,187 255,243,198 255,253,206 255,250,206 255,252,204 255,250,198 255,251,198 255,249,202 255,246,205 210,181,130 207,178,129 195,167,127 192,165,129 183,156,120 180,156,121 106,82,56 118,93,63 117,96,71 167,150,122 167,148,125 168,149,126 173,152,129 177,154,125
137,108,73 108,84,58 66,54,44 124,96,69 124,97,65 116,107,90 159,150,142 165,152,147 161,149,139 160,150,138 165,150,139 163,155,144 177,176,165 181,183,168 175,176,164 124,111,104 159,149,139 159,149,139 158,148,138 157,146,139 155,147,136 153,142,137 122,94,65 121,96,66 118,110,97 148,139,133 255,232,197 255,230,187 118,92,24 93,73,23 86,71,20 76,62,19 72,60,19 72,61,17 84,67,18 110,84,14 143,107,17 219,162,22 234,161,13 255,196,8 209,123,34 255,226,182 255,241,196 255,248,207 255,249,210 255,250,207 255,248,201 255,231,180 255,246,204 255,243,201 173,151,113 173,150,121 169,148,121 161,144,120 158,140,119 158,140,119 105,81,55 113,88,60 103,84,59 149,135,119 148,137,120 149,138,123 157,143,127 37,33,25
132,103,70 114,91,62 60,50,40 118,93,63 122,98,65 126,115,98 135,130,129 139,132,135 140,133,131 140,134,129 144,135,131 138,143,137 156,164,152 158,166,156 157,163,154 162,158,152 133,120,117 147,134,131 144,132,132 145,134,131 143,134,130 141,132,128 123,94,63 117,92,62 119,109,97 141,132,128 255,241,201 255,232,195 255,240,199 91,72,19 78,67,23 73,62,18 72,61,17 74,63,19 85,72,20 75,61,18 126,90,14 190,130,9 206,145,13 241,169,9 255,189,4 255,221,156 255,246,201 255,247,204 255,247,205 255,250,206 255,247,202 251,224,179 255,243,203 255,251,214 157,138,111 150,136,118 149,135,119 148,134,120 147,133,119 148,134,120 99,78,55 117,93,60 115,91,65 139,127,115 141,129,119 141,129,119 146,134,124 164,166,151
140,113,79 127,101,78 59,48,43 115,90,60 113,88,58 118,111,91 129,123,130 129,121,127 132,124,130 132,124,130 152,152,152 146,156,153 144,154,151 150,152,149 152,152,152 152,152,152 156,149,149 128,121,121 134,127,130 133,126,129 133,128,130 132,125,128 122,95,61 122,97,67 115,108,92 134,127,130 255,248,214 168,137,46 154,126,18 136,110,17 100,83,14 90,76,22 81,68,20 79,65,20 68,53,15 64,51,17 116,82,8 154,106,11 160,115,12 170,122,9 163,114,8 168,119,9 206,170,69 255,246,209 255,242,203 255,249,208 255,241,199 248,221,176 255,240,200 255,233,196 143,123,103 142,128,114 142,127,116 141,127,113 142,127,116 143,128,117 95,74,49 115,90,60 112,89,60 137,125,115 139,127,115 137,127,117 140,130,120 145,137,124
131,104,68 111,85,60 58,50,39 124,99,71 118,93,63 118,108,96 123,119,128 127,119,125 127,120,123 127,120,123 36,31,33 146,150,152 147,148,151 149,148,151 150,149,152 154,152,153 132,122,126 132,122,126 130,123,126 130,123,126 129,122,125 129,122,125 121,96,66 137,105,73 127,99,0 165,131,20 150,121,20 142,113,21 138,114,20 131,105,23 93,77,21 90,76,22 93,77,19 89,75,19 75,59,17 67,50,15 91,67,12 98,73,14 107,78,17 120,87,19 98,76,11 97,73,18 110,81,18 134,102,18 255,255,201 255,248,205 255,247,204 250,218,174 255,240,201 255,248,212 147,126,103 143,127,110 144,129,109 143,127,110 142,126,113 144,128,111 88,71,47 116,91,61 112,90,56 138,127,112 141,126,115 141,126,115 140,128,116 150,136,120
125,98,66 121,95,70 59,50,42 115,90,62 127,99,70 123,116,98 121,114,126 121,113,119 120,112,118 120,114,119 121,113,119 29,21,27 147,149,149 150,150,150 135,135,135 119,112,115 124,114,118 127,117,121 122,114,120 122,114,120 126,113,121 125,115,119 185,154,117 105,74,23 143,118,18 139,113,20 130,107,22 122,102,23 121,97,17 111,93,22 87,73,19 88,74,18 95,79,21 88,73,22 71,59,20 67,52,16 69,52,13 74,55,16 77,59,17 85,68,21 83,68,19 83,66,17 82,67,18 81,68,20 90,59,0 124,74,32 202,130,41 227,173,83 255,240,207 254,228,189 138,119,96 142,125,101 144,127,103 144,127,103 141,127,102 146,127,104 90,69,46 120,92,63 116,93,62 75,65,55 141,126,106 141,125,108 143,127,110 149,135,110
137,108,73 114,90,66 60,51,45 108,84,58 124,99,69 128,119,102 118,112,119 120,112,118 122,111,118 121,110,117 122,111,118 118,111,114 44,42,40 148,145,149 114,107,107 123,113,117 119,111,117 116,109,109 121,110,117 118,110,116 115,107,115 118,104,109 100,76,23 105,78,1 136,113,24 130,107,22 124,103,20 119,97,23 105,88,21 91,77,21 87,72,21 89,75,21 93,79,23 82,70,15 72,61,17 69,57,18 65,52,18 66,54,17 74,60,17 80,64,20 79,65,20 81,67,22 77,66,20 78,61,12 122,78,40 152,91,46 172,122,62 204,161,105 255,247,188 255,239,203 140,120,90 143,124,101 143,124,99 140,121,98 141,122,99 142,121,98 99,75,53 124,96,67 122,94,65 153,149,141 123,109,91 135,122,101 138,123,103 144,125,100
124,100,65 127,101,76 57,48,40 125,97,68 125,97,70 117,106,89 100,98,110 101,97,106 99,95,106 98,96,104 98,96,106 98,96,104 98,97,100 102,99,103 101,95,100 101,98,102 102,99,103 102,99,103 104,98,103 105,97,103 109,102,105 116,101,81 126,83,38 127,105,27 131,111,23 126,106,18 123,102,21 108,91,22 93,79,23 87,75,20 88,73,22 93,79,23 89,77,20 82,74,22 76,65,21 72,60,19 71,59,20 70,58,17 76,62,19 80,67,19 82,67,20 80,64,22 78,65,15 110,75,21 163,100,69 119,82,27 119,105,87 146,119,87 190,147,87 255,253,177 144,119,91 141,116,99 136,116,107 126,106,99 129,113,96 126,109,101 87,68,45 122,94,65 113,90,59 150,149,140 150,146,140 81,70,65 128,117,102 135,120,109
136,112,77 116,92,68 52,46,39 131,103,76 125,100,72 126,117,100 103,99,93 103,98,97 103,98,97 103,98,95 105,98,98 102,95,98 98,95,99 101,96,98 101,96,98 102,94,100 101,94,97 106,98,104 116,106,110 119,108,105 145,134,119 123,104,77 103,66,13 115,98,22 120,100,23 124,102,24 113,92,20 104,90,24 93,81,24 91,77,23 91,82,24 99,84,23 93,78,27 85,72,22 79,68,24 76,65,21 76,62,17 78,64,21 82,67,20 83,68,17 83,70,20 80,67,19 108,77,26 156,96,57 106,71,15 119,105,87 118,103,92 108,89,66 190,153,111 255,224,150 188,170,126 130,111,97 127,111,94 124,109,89 122,108,81 123,108,88 87,67,49 120,90,62 124,96,67 148,144,134 150,146,136 149,145,137 113,106,90 134,120,93
140,111,78 108,89,66 58,49,43 127,105,71 127,101,76 124,113,96 25,28,20 105,99,92 108,99,93 106,97,91 104,98,91 106,100,93 109,100,92 107,99,88 103,94,88 107,99,86 110,102,89 110,102,89 103,99,89 129,132,122 110,95,75 136,119,93 104,80,16 115,98,22 114,98,26 110,93,24 104,87,20 97,84,23 94,80,24 96,82,24 100,87,24 102,88,22 94,80,24 89,74,23 83,73,24 78,67,21 78,67,21 81,66,17 88,73,22 91,75,19 88,72,18 106,77,24 123,79,28 111,82,31 121,107,89 121,106,95 120,106,88 127,112,92 152,128,93 219,180,121 255,255,169 118,108,86 119,103,86 119,103,86 117,102,80 116,101,81 87,68,52 128,96,66 120,92,65 146,141,129 145,141,133 143,144,134 154,153,142 127,114,93
