134,107,71 116,89,57 58,50,39 111,91,59 125,98,66 114,105,86 255,224,178 255,225,172 255,224,172 82,52,51 255,194,129 255,207,139 255,211,143 255,211,146 255,210,142 255,212,147 255,216,152 100,52,5 255,215,163 255,213,168 255,213,160 255,212,162 140,117,88 159,135,100 201,179,141 255,222,171 255,232,175 236,156,70 209,132,58 169,102,54 140,86,38 154,102,42 187,115,35 255,162,51 255,254,111 214,133,38 255,247,179 255,250,188 255,249,190 255,248,188 255,246,189 255,246,187 229,197,163 255,243,174 255,237,131 255,236,131 255,233,127 255,231,126 255,230,128 255,232,133 255,232,133 255,234,134 255,235,133 255,235,134 255,234,141 255,235,145 107,79,50 118,90,61 129,95,73 255,234,164 255,229,162 228,188,134 255,228,138 255,227,136
122,96,57 129,102,68 61,56,44 98,78,46 111,86,56 112,101,84 255,228,168 255,229,173 61,38,25 255,224,148 255,225,154 255,223,148 255,221,148 255,219,146 255,218,146 255,216,143 255,213,138 255,216,138 64,38,26 255,215,155 255,215,165 255,202,154 139,122,87 168,146,110 202,183,144 255,233,174 255,231,173 255,222,150 229,152,65 191,125,52 161,105,42 149,98,41 173,106,29 247,149,53 255,224,89 255,237,102 255,247,180 255,252,183 255,251,190 255,250,188 255,247,188 255,248,182 236,205,168 255,243,183 255,238,156 255,232,139 255,235,136 255,243,142 255,247,144 255,247,144 255,246,142 255,245,135 255,235,134 255,235,134 255,237,133 255,235,139 114,84,56 125,96,65 120,97,66 255,244,170 255,238,168 255,238,140 255,249,148 255,242,148
140,109,72 126,99,67 63,55,44 106,82,56 111,86,56 120,116,95 255,225,168 56,33,22 255,223,146 255,224,146 255,223,146 255,224,148 255,224,147 255,226,143 255,228,146 255,228,145 255,227,144 255,227,148 255,224,148 96,74,66 255,229,166 238,182,133 153,129,96 181,158,118 217,192,148 255,243,178 255,234,160 232,162,86 227,154,74 172,114,50 139,92,42 116,80,47 145,89,42 231,136,55 255,174,58 255,183,58 255,204,76 255,238,121 255,255,181 255,253,190 255,251,184 255,249,180 234,204,160 255,247,181 255,252,174 255,252,143 255,247,132 255,247,130 255,247,131 255,246,129 255,240,126 255,235,122 255,236,122 255,241,127 255,243,128 255,235,127 117,87,59 120,95,65 129,101,74 229,200,147 236,185,116 236,184,111 232,187,114 240,192,120
141,110,73 122,98,65 68,59,53 123,99,66 119,96,65 120,113,95 32,21,18 255,212,141 255,210,139 255,216,146 255,218,144 255,221,140 255,225,143 255,227,137 255,226,140 255,223,148 255,208,140 255,208,144 255,212,146 255,216,140 78,69,52 206,174,140 168,150,106 236,196,121 191,130,46 217,148,67 221,151,73 211,144,67 202,138,69 176,116,62 135,91,51 127,83,55 134,85,45 190,115,50 229,137,55 224,138,49 255,163,60 255,181,67 255,171,2 255,187,37 255,243,132 255,254,176 248,217,168 255,235,176 255,248,184 255,220,155 255,201,108 255,222,121 255,242,123 255,237,114 255,233,120 255,216,120 246,188,106 255,216,138 211,167,100 204,158,99 103,77,54 118,94,59 114,93,66 153,126,90 171,139,95 175,141,98 176,144,102 179,149,103
130,101,66 115,92,63 61,55,48 124,95,64 123,99,66 117,108,91 189,140,104 185,139,111 186,140,110 190,143,111 196,146,113 202,151,116 198,154,126 137,127,117 188,151,127 183,142,111 180,139,108 180,139,108 177,138,106 179,140,110 169,140,105 181,143,93 249,190,113 236,182,107 189,131,24 255,197,114 218,147,78 198,131,63 176,118,63 167,111,62 136,89,57 130,86,56 129,84,49 142,91,52 161,105,56 195,126,59 237,150,66 223,135,28 234,128,35 212,157,85 241,176,96 255,208,116 255,255,153 255,238,181 255,226,177 253,215,165 192,149,93 200,150,88 208,157,92 203,157,91 192,149,89 183,143,91 177,133,91 166,127,86 159,121,84 154,118,85 99,75,51 118,90,61 115,94,67 135,110,80 138,109,85 134,109,81 137,111,86 154,125,94
134,103,66 105,81,57 64,55,47 124,95,64 123,98,70 112,108,89 125,105,96 123,107,94 120,109,94 124,108,91 127,111,94 128,116,106 152,154,139 159,160,148 149,150,138 92,81,66 124,105,89 125,106,92 129,111,92 129,110,83 181,142,73 253,203,118 216,162,87 219,166,100 183,120,19 174,120,59 201,136,72 190,125,68 168,114,66 165,110,65 152,104,61 147,97,64 143,99,61 137,94,59 168,110,57 184,116,57 207,132,62 179,114,23 177,117,31 167,131,84 170,132,86 186,147,90 255,200,110 255,255,148 255,225,168 255,240,175 232,197,159 244,179,115 153,121,87 155,123,89 153,121,87 145,116,85 138,110,83 136,108,79 130,104,79 129,102,66 104,81,52 123,95,66 106,86,56 110,95,73 110,95,75 112,97,77 116,101,79 32,22,21
136,104,70 117,94,65 63,55,44 120,96,59 122,97,67 123,116,96 94,86,92 96,86,87 97,87,88 100,88,93 101,91,92 121,123,120 132,140,130 130,140,132 131,141,135 134,132,130 90,83,81 105,92,89 107,95,83 130,107,78 255,221,131 234,183,103 217,161,87 217,166,99 194,131,39 184,124,70 211,147,64 188,126,68 166,110,63 169,114,69 158,105,60 152,104,57 148,99,59 150,102,59 180,115,58 198,123,53 160,101,3 167,97,21 154,124,82 158,126,82 156,125,86 159,132,89 204,153,88 255,215,109 255,255,180 247,217,159 255,255,202 129,104,74 128,104,78 130,104,79 131,102,78 127,101,76 124,99,71 116,99,73 114,97,73 109,95,70 100,77,48 121,96,66 114,91,62 105,89,74 102,88,74 100,88,76 104,94,82 146,145,136
137,106,69 127,103,70 55,49,40 114,91,60 114,89,59 119,115,96 86,75,84 84,78,83 84,78,85 81,76,78 127,132,138 116,132,132 118,129,128 123,129,130 126,127,130 126,128,128 130,132,132 95,86,82 106,94,82 143,113,67 249,200,119 231,180,102 237,178,103 234,177,108 174,114,21 197,141,65 197,133,69 181,124,66 169,112,68 166,109,67 158,105,60 153,103,61 148,99,59 158,106,58 188,118,60 209,133,50 225,127,67 190,125,34 153,123,77 153,121,89 147,125,89 154,128,89 163,132,93 222,163,86 255,249,135 252,218,148 228,196,150 201,136,79 118,99,76 119,99,79 112,94,73 112,94,73 108,93,73 107,91,74 106,90,73 110,91,66 93,74,51 118,93,63 112,89,60 98,84,70 100,85,74 101,86,75 106,89,81 109,100,83
133,106,70 108,87,62 56,50,41 122,97,67 115,90,60 116,109,89 78,71,83 85,73,85 82,73,84 82,75,85 31,30,33 118,127,127 116,125,127 120,126,129 122,123,128 136,135,138 91,84,82 92,80,80 106,90,75 232,188,110 237,188,109 234,183,107 230,174,96 244,186,104 171,119,17 172,119,62 179,126,69 164,111,66 158,105,62 156,103,58 157,104,61 155,105,59 152,103,63 166,110,63 191,122,55 206,117,0 205,115,0 158,126,84 149,120,85 145,123,87 146,122,89 150,126,91 159,133,92 176,138,88 255,209,113 255,255,168 224,194,150 173,149,123 111,91,71 110,95,73 106,91,71 105,90,70 103,88,68 105,90,70 104,87,59 105,89,74 90,71,48 118,90,61 112,89,60 98,84,70 99,84,73 99,85,69 101,87,71 109,96,73
124,97,61 118,97,70 57,51,42 111,91,59 128,99,68 121,117,96 77,69,77 77,68,79 77,70,80 78,72,79 76,73,77 27,24,28 122,126,130 126,132,135 117,121,125 79,77,78 82,72,73 84,77,77 100,89,70 255,211,128 219,170,101 214,168,98 218,169,90 226,174,83 157,107,4 168,113,68 159,101,64 158,102,66 161,98,67 170,100,67 191,113,69 225,137,81 196,113,46 193,122,53 240,146,23 255,169,48 255,176,82 177,129,75 157,125,91 145,121,86 148,124,89 150,126,89 154,132,94 164,134,88 216,162,85 255,252,149 223,198,150 217,190,156 109,90,67 108,88,68 107,89,68 105,87,66 107,89,68 104,84,64 102,87,67 105,87,68 90,68,48 120,92,63 115,93,59 51,45,38 98,83,72 98,84,66 103,87,70 112,95,71
134,108,69 110,89,64 56,50,41 107,82,54 122,97,69 127,120,102 75,69,76 77,68,79 80,69,78 73,70,74 74,68,75 74,68,73 37,39,39 129,130,135 70,68,69 78,70,76 79,72,72 89,75,77 109,89,71 245,196,115 206,159,98 193,150,92 203,160,86 187,133,27 156,104,13 169,107,69 170,107,76 164,101,70 170,100,74 174,105,72 189,114,69 212,124,70 255,149,75 255,164,74 255,159,0 255,173,0 255,197,102 189,135,74 147,119,79 144,120,83 150,124,85 151,127,90 152,129,87 161,133,93 178,139,82 255,243,142 232,208,157 207,180,146 108,89,64 104,85,60 105,88,64 105,86,63 102,85,61 102,85,61 102,83,67 101,83,64 97,76,51 124,97,65 118,94,61 126,128,123 88,80,67 96,82,66 99,85,69 109,92,68
126,98,60 128,105,76 60,52,41 120,97,68 121,99,65 116,107,90 61,57,66 62,58,67 64,57,67 62,59,65 61,59,67 61,59,67 61,57,66 72,70,66 62,58,69 65,59,64 77,67,71 79,70,66 119,95,69 224,180,109 193,151,97 183,143,91 184,147,94 203,151,34 190,125,65 144,92,3 161,105,58 164,101,70 164,100,72 170,104,74 184,112,75 202,126,43 207,118,0 255,157,41 255,165,0 255,238,124 255,236,125 211,155,79 142,115,72 137,111,72 147,118,83 151,128,88 155,132,90 160,135,91 169,140,89 255,223,133 226,201,144 217,189,149 105,86,61 103,83,63 101,83,62 101,83,64 98,77,64 94,75,63 97,78,62 94,78,61 89,71,52 122,95,63 115,93,59 125,131,120 128,130,125 61,52,44 97,81,64 103,88,66
134,107,73 114,93,68 53,49,41 130,103,67 121,100,73 124,115,98 65,60,62 62,59,63 64,58,63 65,59,64 61,59,60 61,58,62 70,60,64 65,59,64 64,58,63 67,61,66 74,65,61 81,72,66 139,109,65 205,166,107 179,146,98 172,141,92 194,162,107 190,149,102 158,105,8 141,91,6 174,109,52 138,90,4 151,100,24 145,87,5 192,115,55 165,104,23 171,108,14 220,147,65 255,210,110 255,237,124 255,253,138 254,196,96 144,114,68 131,107,72 128,106,72 151,124,88 156,133,93 159,133,92 164,140,89 252,193,120 245,214,163 220,193,148 112,88,64 104,83,60 103,82,67 96,78,59 95,77,58 94,76,57 91,76,56 91,75,58 87,67,47 120,93,61 127,98,67 124,132,120 124,132,118 126,129,121 89,80,65 109,85,63
143,111,77 108,88,68 58,50,39 130,106,71 118,99,74 128,124,87 24,26,23 66,59,57 65,61,55 68,61,61 68,61,64 66,59,57 75,62,59 66,59,57 66,60,55 72,63,59 76,66,54 89,75,59 248,209,152 192,155,100 170,140,96 166,139,92 196,159,104 189,148,99 167,134,95 153,130,90 153,111,46 142,93,1 137,90,0 148,101,8 160,123,70 149,125,90 148,121,87 197,150,100 255,233,136 255,228,114 255,252,140 255,232,125 150,120,64 128,106,70 124,104,74 136,114,76 154,133,92 159,133,94 163,136,91 194,158,98 241,212,136 222,195,150 100,83,59 90,74,57 88,72,55 87,71,54 90,74,59 89,75,59 88,72,55 87,73,55 88,73,53 127,100,68 115,91,56 121,129,115 124,130,121 124,131,115 135,141,128 97,82,62
