89,77,65 80,72,59 94,84,72 98,87,68 100,87,64 101,88,65 102,87,65 103,89,64 103,89,64 103,89,64 101,87,62 104,87,61 124,102,68 131,109,71 154,122,88 182,146,97 172,142,100 144,122,88 161,125,92 112,99,78 112,98,73 114,100,75 120,101,76 58,49,45 25,22,26 27,28,31 52,43,35 116,74,50 129,83,53 131,86,53 81,51,34 35,30,32 28,26,27 34,32,33 46,44,42 34,32,30 43,36,34 164,132,102 100,93,75 97,88,73 102,91,76 99,91,78 98,89,74 99,92,74 179,150,117 255,203,130 190,163,120 140,127,95 255,221,139 255,233,147 255,244,155 255,194,115 255,237,153 255,229,150 255,225,141 166,146,116 202,169,117 247,189,123 174,145,110 123,99,75 111,92,67 110,93,69 103,89,62 102,86,69
91,83,70 94,86,73 102,90,78 98,89,74 98,86,74 100,89,74 102,91,76 113,99,83 106,95,76 108,93,71 116,98,77 127,103,77 155,126,91 187,153,108 179,150,117 183,146,104 169,150,115 116,107,88 109,97,85 109,98,81 112,101,82 115,103,77 160,129,92 34,32,28 39,27,17 101,67,47 128,83,50 132,82,49 135,86,50 133,86,52 127,81,44 47,32,21 34,32,33 26,24,22 38,36,37 41,39,40 39,33,38 77,66,51 100,91,72 95,88,72 95,86,71 97,90,74 100,91,76 98,89,72 113,95,65 255,207,140 183,173,149 255,207,138 145,110,72 255,205,141 255,213,142 255,220,143 255,220,145 255,220,151 255,226,148 255,226,147 255,211,145 168,141,105 255,224,145 255,194,123 255,195,130 132,103,68 115,98,72 114,97,71
109,100,85 112,103,88 108,99,84 110,99,84 107,96,79 104,93,76 101,97,80 112,96,79 112,97,75 121,100,73 149,120,89 150,123,89 128,108,78 149,124,96 172,135,109 104,95,76 102,95,79 102,95,79 97,90,74 104,90,76 122,97,69 177,140,100 153,151,129 101,95,90 99,66,39 121,77,49 124,78,48 43,27,10 119,78,51 125,79,49 136,87,49 128,78,47 40,31,23 33,31,32 26,24,25 30,28,29 27,25,26 27,25,26 119,100,84 103,92,75 100,91,76 97,90,72 101,94,78 101,92,75 105,96,79 135,122,99 255,208,136 190,164,125 255,216,147 176,138,88 255,215,150 255,225,149 255,241,160 255,237,152 244,184,116 255,247,163 255,241,154 255,235,149 255,227,141 162,123,84 255,225,141 193,161,117 186,161,117 184,141,94
97,93,76 102,93,78 103,96,80 102,95,75 108,99,84 117,101,84 125,108,84 141,116,88 156,124,90 162,130,96 136,110,85 131,116,94 148,129,94 102,93,76 102,94,81 104,96,83 102,94,81 106,98,85 108,94,80 151,121,93 214,171,115 197,160,116 255,198,119 78,69,63 109,69,46 93,58,31 60,41,18 48,33,22 106,66,41 123,79,51 128,78,47 129,82,50 105,70,43 33,27,20 28,23,22 24,22,23 24,22,23 24,22,23 25,23,21 55,40,20 126,113,90 103,96,80 97,90,74 100,93,75 97,93,76 100,89,74 157,142,120 249,193,126 255,196,124 212,164,108 112,112,96 255,212,142 255,217,145 255,211,141 255,225,154 255,219,149 255,213,132 255,225,148 255,217,144 255,224,153 218,174,121 141,119,99 251,199,126 206,163,114
112,98,82 119,105,87 133,112,89 132,111,88 140,116,90 151,122,91 155,123,91 126,102,76 155,128,96 147,120,88 145,117,88 103,96,80 101,93,80 99,91,78 102,94,81 101,91,79 95,90,76 105,100,86 148,129,102 200,158,116 200,157,108 171,164,144 116,98,77 85,73,63 62,56,51 66,50,37 138,88,57 118,74,44 118,74,48 120,74,44 128,79,43 140,89,52 121,75,45 86,57,37 20,17,23 23,21,22 23,21,22 26,24,25 30,28,29 35,33,34 78,59,43 101,92,75 100,91,76 101,93,80 101,94,78 107,96,79 112,108,89 166,164,146 255,206,134 255,209,137 168,165,150 130,133,113 255,204,135 255,227,144 255,226,148 255,229,150 255,235,154 229,182,121 255,223,146 255,225,140 255,233,155 255,230,147 227,183,143 138,150,130
140,113,81 146,119,85 160,126,92 164,131,92 165,131,97 117,102,80 156,124,94 159,131,102 133,122,105 96,88,75 96,88,75 95,87,74 99,91,78 104,96,83 102,94,81 103,93,81 127,126,115 146,122,89 229,178,123 149,134,112 156,160,143 112,93,68 255,219,146 211,176,140 79,77,75 64,56,43 139,90,54 126,80,50 110,69,42 114,70,42 126,76,43 135,85,52 121,78,45 109,72,46 28,13,4 23,21,22 25,23,24 30,28,29 33,31,29 35,33,31 52,44,33 101,94,78 101,93,80 106,99,83 102,95,79 107,95,83 104,93,76 129,126,111 151,144,126 253,193,123 249,191,129 152,156,141 116,112,95 227,180,128 255,214,138 255,222,147 255,215,139 255,221,137 243,204,143 212,163,112 255,234,155 255,226,147 255,226,147 255,225,156
176,139,99 185,146,105 160,133,99 130,118,106 159,131,93 130,111,88 115,110,96 103,95,82 97,89,76 99,91,78 100,92,79 102,94,81 99,91,78 104,99,85 112,103,88 130,117,94 192,149,102 223,176,124 148,155,139 153,152,141 184,143,84 255,216,144 255,214,142 213,174,133 83,79,69 76,65,60 128,82,54 109,67,43 105,63,41 114,70,42 106,66,43 119,77,53 119,78,47 116,77,47 100,66,44 29,24,23 28,26,24 27,27,24 34,27,30 41,35,26 106,99,83 91,84,68 104,97,81 101,93,80 103,94,77 102,93,78 103,96,80 100,93,77 109,101,88 107,99,86 121,106,84 125,105,87 114,107,91 106,101,87 197,166,127 255,224,148 184,162,126 97,79,74 146,119,76 255,232,168 193,156,116 255,227,148 255,231,150 255,232,150
113,110,97 138,117,90 177,143,98 137,125,95 113,105,92 100,92,79 99,91,78 96,88,75 103,95,82 103,95,82 104,96,83 106,98,85 104,96,85 113,109,92 125,105,87 150,126,93 128,110,89 122,117,105 110,101,86 229,172,101 255,209,139 255,209,133 255,223,147 255,226,154 87,81,74 32,28,22 113,76,50 97,57,32 128,82,54 124,80,54 84,51,26 116,71,48 114,78,49 113,74,46 102,67,42 55,39,33 30,24,19 57,37,28 97,88,71 91,87,70 100,91,76 100,91,76 99,92,76 103,96,80 96,89,73 96,88,75 96,89,73 97,90,74 108,98,86 116,111,97 113,107,84 165,132,95 148,114,82 108,104,87 108,100,76 105,94,77 92,87,73 75,64,57 80,65,54 168,121,71 255,226,145 255,224,147 223,183,129 255,242,160
175,141,96 151,125,86 108,105,90 102,92,82 99,90,82 95,87,74 96,88,75 99,91,78 96,88,75 101,93,80 96,88,75 103,95,84 106,98,85 104,97,81 109,101,88 104,94,82 108,100,87 110,101,84 215,182,134 255,214,138 255,215,143 255,212,140 255,221,145 255,232,153 84,76,63 73,72,65 30,19,12 107,72,47 122,77,54 114,72,48 137,91,63 129,81,52 110,74,45 109,72,46 101,68,43 114,78,49 162,108,58 146,91,46 234,160,56 88,71,47 102,93,78 102,93,78 104,97,81 100,93,77 99,92,76 101,94,78 103,96,80 102,95,79 107,97,85 121,116,102 146,144,124 185,144,95 235,190,117 222,182,128 105,88,53 96,88,77 79,70,64 86,77,71 202,155,103 212,161,106 216,164,104 231,182,113 243,183,113 153,125,85
95,90,76 101,93,82 99,94,80 100,92,79 102,94,81 99,91,78 100,92,79 100,92,79 103,95,82 100,95,81 122,118,101 143,119,97 184,152,110 192,151,104 141,137,116 143,146,124 105,96,77 179,148,111 205,159,102 208,162,103 211,165,106 217,174,116 222,174,116 213,165,109 134,110,84 76,75,66 60,56,48 73,52,39 96,68,41 116,75,46 136,90,51 128,82,56 115,76,48 110,74,45 117,84,47 133,88,53 150,95,50 118,74,44 89,67,47 219,160,83 255,255,194 102,85,61 100,91,72 94,87,69 106,99,83 110,101,82 106,99,83 104,97,81 107,100,84 103,96,80 142,144,127 140,143,123 226,176,114 226,175,120 134,115,78 131,107,83 119,110,91 56,55,44 114,106,82 255,213,141 255,212,140 255,199,127 255,204,139 255,200,131
100,95,81 93,88,74 98,93,79 97,89,76 97,89,76 99,91,78 103,95,82 104,96,83 115,118,98 130,133,109 200,159,110 211,168,110 177,153,118 142,149,131 148,155,137 101,87,69 213,161,111 211,160,107 222,173,108 255,197,129 255,193,119 255,208,135 255,224,145 198,155,110 255,236,168 79,73,66 78,74,66 48,37,30 114,77,51 125,84,55 131,86,53 120,76,48 113,77,48 123,84,54 109,65,37 125,79,38 124,79,46 94,62,30 94,72,38 102,90,78 123,86,44 74,54,4 106,78,10 182,121,15 140,116,94 249,231,199 105,94,79 97,88,73 87,78,63 99,92,76 113,108,94 144,156,136 156,146,124 91,85,78 89,80,76 79,71,60 84,75,67 84,76,65 150,131,115 255,224,146 255,230,151 255,234,150 255,231,144 255,237,149
101,93,80 93,85,72 99,91,78 96,88,75 102,94,81 104,96,83 107,102,88 129,137,116 156,124,90 221,171,109 208,157,104 138,128,106 147,159,139 138,142,125 120,102,72 255,203,136 255,211,139 255,212,140 255,218,141 255,220,138 255,225,149 255,236,152 249,191,129 248,204,135 87,79,68 91,87,77 75,75,61 31,26,14 87,61,38 94,64,38 106,71,44 116,77,49 122,86,55 111,69,45 115,71,41 134,85,49 110,69,42 83,63,31 112,93,68 107,93,79 73,52,0 79,57,19 120,107,102 204,181,150 125,89,56 220,159,41 128,114,85 101,94,76 97,90,74 98,88,76 100,90,78 130,134,117 76,65,48 92,86,77 84,78,69 83,79,71 85,76,68 77,71,64 154,164,142 92,85,67 255,218,137 255,227,145 255,231,148 255,229,148
101,93,80 91,83,70 94,86,73 99,91,78 104,96,83 123,123,107 130,135,113 188,156,114 227,180,117 229,182,119 146,134,108 151,163,143 113,114,95 122,109,86 255,219,145 255,208,131 255,212,134 255,218,144 255,224,147 255,223,146 255,228,150 255,231,146 241,212,149 125,93,49 93,84,76 93,89,81 78,69,65 42,31,16 80,54,33 105,72,47 113,76,50 100,66,44 90,56,36 112,71,44 120,76,46 121,78,45 77,54,23 95,71,38 107,85,49 112,96,81 81,57,2 87,71,54 105,94,89 117,109,98 126,116,106 255,251,197 255,255,44 104,95,80 101,94,78 96,89,73 101,94,78 230,203,158 86,77,73 91,85,76 96,87,79 99,93,84 255,222,151 182,151,114 170,184,163 158,163,143 113,92,65 255,208,133 255,209,130 255,223,145
102,94,81 101,93,80 103,96,80 112,107,93 132,134,117 130,123,96 223,173,113 217,170,109 184,143,94 147,150,128 153,166,143 108,105,90 196,160,111 255,204,130 255,216,142 255,214,140 255,222,145 255,225,148 255,225,149 255,232,150 255,219,141 168,130,95 131,110,87 125,113,103 89,69,37 102,75,41 77,54,25 56,47,41 93,64,42 102,72,46 96,65,42 104,67,43 110,71,41 105,65,40 104,65,37 70,47,7 93,71,37 118,101,75 119,103,86 90,71,48 96,67,0 98,64,0 85,58,0 85,61,0 119,95,31 130,114,97 215,167,72 101,94,78 97,90,74 111,102,85 219,174,99 78,74,53 91,85,78 92,86,79 92,86,77 237,186,121 255,196,124 255,199,121 163,135,97 163,177,156 157,165,144 97,88,80 255,216,136 255,219,141
101,94,78 106,99,83 126,130,113 129,132,110 200,150,104 219,172,109 229,176,119 151,132,105 149,159,137 153,162,143 105,94,87 223,171,109 255,214,139 255,210,138 255,214,140 255,229,150 255,228,150 255,228,150 255,228,150 255,226,143 186,147,115 255,225,143 255,229,148 125,115,103 129,121,110 123,115,102 90,80,70 45,31,15 83,73,61 86,72,54 66,47,20 74,56,26 102,67,42 73,47,24 77,51,1 84,67,32 101,78,38 119,106,85 117,99,69 78,58,26 83,59,0 81,58,18 101,86,75 85,71,57 157,118,18 99,72,0 235,168,0 100,93,75 110,99,80 255,252,184 123,96,51 77,73,67 94,88,81 95,89,82 91,85,78 124,128,101 255,203,137 255,193,121 255,200,127 147,119,90 170,186,165 150,154,139 98,87,82 255,204,137
117,118,99 136,137,118 144,125,98 224,178,112 220,173,110 230,185,121 137,138,119 152,159,141 141,139,121 98,89,72 255,201,132 255,218,142 255,218,141 255,212,136 255,222,140 255,196,126 255,220,143 255,217,141 255,219,136 228,187,142 255,218,134 255,232,152 112,84,55 101,93,80 88,80,67 122,114,101 108,100,89 63,49,20 92,83,66 101,83,62 92,67,37 94,84,72 87,77,67 79,69,59 74,55,30 82,64,34 117,101,84 119,105,89 126,112,87 78,56,22 99,76,47 89,78,71 118,112,103 119,113,106 122,117,105 91,63,7 131,83,36 126,106,74 100,91,74 206,185,144 125,107,75 92,77,55 97,88,82 97,91,86 150,152,135 140,152,134 142,107,82 255,206,142 255,203,134 255,208,139 136,123,91 162,181,161 144,153,134 104,92,80
138,124,95 194,154,102 213,167,110 214,169,107 163,140,100 141,148,130 152,160,137 122,118,101 114,92,58 255,206,134 255,218,144 255,204,131 255,216,143 255,218,140 255,223,145 255,217,144 255,222,145 255,218,136 246,193,125 233,175,113 255,227,146 255,229,148 92,87,75 109,101,88 111,103,90 99,94,80 91,85,76 79,69,59 90,80,56 105,91,75 94,70,35 95,76,51 116,99,75 84,64,32 91,64,32 119,102,76 113,95,53 123,110,89 128,110,89 117,100,74 76,52,1 78,58,0 81,62,0 85,61,0 84,61,0 87,60,0 109,102,86 214,173,126 110,99,80 245,225,193 118,113,101 83,69,42 107,84,44 199,157,115 118,111,93 150,150,134 138,148,126 173,144,111 240,183,114 235,185,113 251,191,123 135,114,87 155,169,150 161,168,152
214,167,117 218,172,113 222,175,114 165,132,95 148,151,141 144,153,134 103,105,88 106,91,69 255,209,136 255,225,151 255,222,145 255,219,142 255,217,138 255,226,148 255,222,144 255,225,144 255,226,148 255,220,144 176,137,96 255,222,137 255,218,137 255,229,148 97,87,75 109,104,90 109,102,86 90,85,73 112,90,72 176,146,102 89,80,65 104,84,52 105,81,44 86,61,31 93,68,40 85,60,30 116,102,88 119,105,89 120,105,85 123,109,93 121,106,84 112,95,60 85,76,61 128,99,68 70,48,14 84,60,0 85,62,0 96,79,55 108,100,87 110,104,81 204,177,116 70,61,53 71,66,54 122,117,103 129,115,101 164,147,112 107,96,77 126,124,106 131,136,116 123,124,105 156,125,88 168,135,87 193,152,105 181,145,96 109,113,86 167,174,156
222,173,108 225,179,113 139,126,103 155,161,148 148,155,137 98,96,78 166,139,105 255,213,133 255,217,144 255,210,136 255,216,137 255,216,138 255,221,143 255,225,144 255,229,148 255,226,148 255,222,145 183,138,92 255,231,150 255,227,144 255,226,145 255,234,154 106,91,80 106,94,82 96,75,52 255,231,159 255,215,137 107,94,73 87,76,59 102,85,59 107,95,83 92,72,40 91,71,41 110,91,64 111,94,66 119,104,82 118,95,55 126,107,91 117,102,82 109,101,88 120,98,64 235,185,123 38,29,23 52,37,0 74,54,8 87,79,68 104,99,85 103,95,84 68,60,49 84,76,65 95,87,74 93,85,72 126,116,104 187,165,129 92,92,76 98,94,77 149,147,129 147,145,127 141,117,91 184,145,106 185,141,99 202,157,111 203,156,106 141,121,91
178,146,112 129,129,113 143,147,132 134,141,125 100,96,79 160,128,94 255,212,137 255,216,145 255,222,148 255,222,149 255,233,152 255,230,153 255,229,148 255,231,152 255,225,146 255,225,143 205,167,121 239,192,129 255,220,139 255,230,151 255,226,145 255,219,139 255,224,147 255,222,140 255,217,139 255,225,142 205,157,103 104,100,83 85,81,64 100,89,74 98,87,68 106,91,71 109,101,79 113,91,53 113,100,79 119,103,88 124,105,80 122,109,88 122,105,77 109,92,64 143,120,91 246,196,124 40,31,23 30,24,19 62,50,38 80,70,60 100,92,81 84,76,65 78,69,61 93,85,74 104,96,83 102,94,81 97,87,75 101,93,80 101,93,80 101,93,80 112,108,91 151,147,128 151,137,110 221,175,118 252,196,129 252,191,126 255,202,130 255,208,136
141,145,128 149,153,136 124,126,111 98,98,82 222,169,112 255,195,127 255,205,135 255,215,144 255,205,134 255,205,133 255,210,138 255,225,154 255,218,147 255,217,145 255,218,139 238,192,135 240,183,112 255,224,146 255,228,152 255,232,147 255,225,145 255,223,140 255,223,145 255,220,139 255,217,138 255,225,147 119,95,69 122,114,101 144,140,121 93,85,63 100,81,54 112,97,77 109,98,79 111,100,81 114,101,80 119,105,87 118,101,77 118,107,90 123,109,93 116,104,76 115,102,79 208,167,122 53,44,36 33,27,22 59,48,33 100,90,78 88,80,69 93,82,75 85,76,68 95,87,76 106,98,85 104,96,83 103,96,80 99,91,78 97,89,76 95,87,74 95,87,74 131,124,108 167,149,128 191,159,117 252,196,129 255,202,132 255,205,133 255,215,142
147,156,137 118,120,103 100,91,74 211,167,116 255,211,142 255,212,138 255,207,135 255,205,136 255,198,129 255,203,131 255,213,142 255,213,142 255,221,150 255,222,145 255,209,137 152,126,87 255,207,135 255,215,143 255,229,157 255,218,146 255,208,137 255,215,144 255,210,139 255,211,140 255,208,136 239,182,113 104,99,85 126,123,110 72,63,55 90,80,58 107,93,77 109,94,83 110,99,80 106,87,52 113,99,83 117,99,69 119,97,59 125,107,86 113,95,51 114,103,84 94,69,39 162,98,34 61,53,40 31,24,22 59,49,37 103,96,80 99,92,76 96,89,73 81,73,62 91,82,74 96,88,77 104,96,83 94,86,73 99,91,78 100,92,79 101,93,80 97,89,76 99,91,78 142,128,110 171,144,110 218,173,111 246,189,120 255,205,132 255,199,128
106,102,85 99,96,81 247,197,137 255,199,132 255,202,132 255,204,140 255,199,132 253,195,129 255,205,133 255,206,134 255,207,135 255,209,138 255,214,140 255,211,136 147,111,82 255,202,132 255,205,132 255,221,147 255,205,135 255,215,145 255,214,143 255,221,149 255,209,138 255,218,147 255,211,142 160,128,94 104,99,85 114,107,89 61,52,48 82,73,56 103,92,75 104,94,82 109,92,66 106,88,58 115,99,82 122,104,85 122,107,87 122,108,90 117,99,67 108,99,82 95,66,35 120,112,99 67,57,47 70,50,32 57,45,33 98,89,72 100,92,79 103,94,79 99,92,76 103,95,82 99,91,80 99,91,78 97,89,76 96,88,75 104,96,83 106,98,85 99,91,78 99,91,78 116,106,84 147,126,101 196,155,110 247,191,126 255,199,130 255,196,131
115,87,60 235,184,119 238,187,120 255,203,135 255,205,133 255,199,130 255,202,133 255,206,137 255,210,139 255,206,135 255,213,141 255,208,137 255,208,134 191,153,105 235,175,121 255,204,131 255,217,144 255,202,130 255,218,148 255,209,140 255,215,146 255,222,151 255,214,144 255,204,136 234,186,130 106,92,74 117,110,94 161,129,97 56,51,53 77,72,60 96,87,70 107,93,75 114,97,71 112,98,80 115,100,78 117,101,86 121,105,88 122,106,89 119,105,89 112,98,82 82,69,48 101,91,90 166,140,119 96,60,27 58,50,37 95,86,69 101,93,80 100,95,81 101,93,80 101,93,80 102,94,81 97,89,78 97,89,78 99,91,78 99,91,78 93,85,72 94,86,73 94,87,71 95,87,74 127,118,91 192,158,117 210,167,111 247,191,124 250,193,124
238,187,122 238,187,122 255,204,135 255,203,134 255,212,142 255,209,136 255,222,148 255,211,139 255,205,133 255,215,144 255,216,145 255,219,149 206,169,125 204,158,99 255,218,146 255,212,135 255,218,145 255,215,141 255,214,143 255,210,138 255,210,137 255,218,142 255,229,152 255,229,152 188,162,121 107,100,82 120,110,88 232,179,111 52,50,46 44,42,40 92,80,70 102,88,63 109,94,74 114,100,84 116,102,86 111,91,61 119,105,87 112,92,62 118,104,88 117,101,86 93,80,57 87,72,61 142,123,111 85,53,19 47,38,30 100,89,74 102,92,80 100,92,79 104,96,83 106,98,85 94,86,73 96,88,75 95,87,76 94,86,75 93,85,74 93,84,76 91,83,72 91,86,74 92,84,71 92,84,73 142,116,93 195,156,117 207,159,105 227,174,106
