64,58,53 110,107,111 79,71,77 85,80,79 96,90,95 91,84,84 106,85,74 86,75,70 86,75,70 83,70,63 89,75,59 148,102,61 235,177,124 226,160,105 181,162,135 186,172,147 109,104,90 255,225,172 131,113,92 64,55,49 73,65,54 75,65,53 92,82,70 151,135,118 255,254,202 255,250,223 225,206,183 255,253,221 255,254,222 213,204,177 255,255,225 255,255,222 194,78,43 131,33,16 126,35,16 131,40,23 135,56,35 121,38,18 140,47,19 218,213,201 231,219,191 240,238,220 251,244,228 255,253,236 255,254,234 255,253,234 255,253,226 255,255,227 221,219,199 253,239,212 198,194,175 93,79,63 98,84,66 98,84,68 85,71,57 73,64,56 219,205,187 255,254,232 214,208,199 252,243,224 255,253,234 255,254,235 255,249,229 255,253,234
60,58,54 105,99,104 71,61,60 87,77,76 117,108,102 103,94,90 102,82,73 97,82,73 106,91,80 124,93,72 127,86,59 117,76,45 255,210,144 255,197,132 200,183,155 202,181,154 115,100,89 255,227,177 95,77,56 65,59,50 74,64,54 78,70,57 89,82,66 118,107,90 255,237,196 221,206,168 182,161,136 233,214,161 254,235,180 179,163,119 255,255,205 255,255,211 255,199,141 143,90,65 118,81,57 103,50,23 127,38,23 132,42,18 207,78,33 231,217,201 255,252,212 251,244,224 255,248,215 255,253,214 255,253,212 255,251,214 255,254,210 255,247,210 221,212,193 255,253,222 204,195,166 92,83,66 99,89,67 97,86,71 78,68,56 70,63,61 172,154,135 185,168,142 108,99,91 252,232,200 255,253,212 255,253,214 255,250,220 255,252,214
93,88,90 94,87,87 68,58,57 92,82,81 122,113,107 100,91,87 98,84,68 99,83,68 148,106,82 148,100,71 218,146,96 126,85,56 255,229,157 255,211,153 205,183,149 208,185,156 114,105,90 255,225,176 119,110,79 65,56,52 74,66,55 74,66,53 89,82,66 141,127,111 255,252,206 223,210,176 226,206,174 255,255,206 255,255,212 219,215,178 255,255,228 255,255,218 103,72,49 79,59,39 100,78,60 106,67,39 87,75,75 95,85,75 159,126,74 123,112,93 187,158,127 161,149,121 255,248,204 255,255,206 255,255,200 255,255,211 255,255,209 255,255,196 180,168,127 228,208,178 200,180,150 86,71,60 94,83,68 94,83,68 82,70,58 73,64,60 229,197,167 255,251,202 234,211,171 255,252,210 255,249,198 255,251,204 255,255,208 255,252,198
118,111,114 92,85,83 72,60,60 96,86,87 118,112,107 109,94,83 99,83,66 105,85,67 198,142,95 195,127,82 255,176,111 255,245,188 255,255,203 235,210,162 203,186,151 206,190,157 115,107,94 255,224,171 161,142,107 63,57,48 77,69,58 79,69,57 97,86,71 144,125,98 255,255,205 227,213,168 238,214,181 255,255,204 255,255,222 216,211,181 255,255,232 255,255,232 129,83,57 94,60,42 104,70,50 87,53,33 86,61,44 90,61,39 204,164,112 242,220,184 245,228,181 255,234,197 255,253,202 255,255,202 255,255,200 255,253,204 255,255,202 255,255,197 230,213,176 246,231,184 204,188,144 90,74,61 94,80,66 89,79,67 75,65,53 70,61,55 194,160,117 255,253,201 209,185,152 255,251,201 255,252,196 255,249,198 255,254,203 255,253,196
111,106,108 82,72,71 71,60,57 100,90,89 119,106,99 107,91,76 104,85,69 110,92,73 158,113,78 237,166,111 181,132,83 255,253,193 255,255,203 255,242,190 204,189,153 206,190,157 113,105,94 228,199,150 126,110,77 67,63,55 78,68,58 80,70,58 96,85,70 173,155,111 255,255,212 255,255,201 238,214,179 255,255,210 255,255,228 216,210,185 255,255,236 253,255,232 103,66,42 102,61,43 119,76,57 116,72,44 99,65,45 139,108,85 128,100,62 226,206,156 255,242,197 255,255,200 255,252,200 255,255,204 255,255,204 255,255,204 255,255,200 255,255,199 216,195,152 255,251,204 255,255,205 89,74,63 97,86,71 95,84,69 82,73,58 75,66,60 255,245,192 255,234,192 244,218,168 255,254,201 255,255,196 255,253,194 255,255,201 255,255,192
102,95,95 75,64,61 71,62,58 103,93,97 122,106,93 108,92,75 107,89,70 110,90,72 106,90,75 98,82,69 119,94,75 203,177,125 255,241,176 255,255,202 207,193,150 205,188,149 116,107,92 228,202,161 164,142,108 70,61,55 83,71,59 81,69,57 96,85,70 150,128,90 255,255,197 241,222,167 242,216,175 255,255,206 255,255,226 216,211,183 255,255,234 255,255,232 151,106,71 107,77,62 95,66,46 91,62,42 134,80,42 89,70,56 73,68,54 219,188,137 255,255,200 244,224,165 255,253,197 255,255,196 255,255,200 255,255,205 255,255,198 255,255,190 173,150,108 255,255,194 255,255,198 94,78,63 100,86,72 98,87,72 85,74,59 76,65,58 228,189,132 255,255,182 243,210,160 255,250,191 255,252,184 255,254,186 255,253,195 255,255,182
95,88,88 75,63,63 72,63,59 102,91,88 117,101,84 111,93,74 105,87,66 107,89,70 100,87,80 103,98,97 95,93,94 80,73,73 232,200,145 255,255,204 213,192,140 206,186,138 120,106,90 217,189,151 126,109,74 75,64,57 81,69,57 84,73,58 97,86,71 166,144,106 255,255,191 255,252,206 243,218,174 255,255,204 255,255,220 213,211,178 255,255,230 255,255,230 201,157,119 108,72,54 89,62,46 90,64,50 123,73,40 104,54,12 175,117,64 255,225,172 255,255,194 255,255,204 255,253,190 255,255,194 255,255,194 255,250,198 255,255,194 255,254,177 243,221,176 255,241,189 218,201,152 99,84,62 102,87,65 100,87,66 86,72,58 78,67,60 249,210,153 255,254,181 255,222,161 255,251,182 255,252,178 255,255,180 255,251,188 255,254,182
90,84,79 72,63,59 72,62,61 97,84,81 116,97,83 109,93,76 103,85,64 96,82,64 108,98,97 109,99,98 94,89,88 72,71,74 139,120,93 255,248,191 243,212,161 199,172,129 111,100,85 214,183,146 107,91,78 74,65,57 82,70,58 83,74,59 97,86,71 123,110,87 247,219,163 227,205,167 169,144,116 222,203,146 226,207,154 152,135,100 213,203,152 226,220,172 255,254,192 194,115,51 92,70,52 89,59,42 103,63,40 83,48,33 126,78,6 104,32,11 114,82,50 220,186,141 177,155,119 170,156,129 161,149,119 120,110,86 153,141,111 143,129,100 162,152,130 187,170,142 153,145,123 84,73,58 94,83,68 94,85,68 78,71,55 74,63,58 206,174,140 255,229,181 224,198,157 226,187,128 245,212,144 252,218,155 245,214,154 255,235,164
87,81,74 75,66,60 74,64,65 99,86,81 111,96,85 102,88,74 101,83,62 99,90,84 106,97,93 106,97,93 93,81,81 82,76,81 102,92,82 225,192,142 255,255,211 166,148,118 108,100,89 210,186,149 96,87,68 77,69,58 80,73,57 78,71,55 96,87,72 117,108,91 225,206,153 207,195,167 189,169,137 246,222,167 254,233,177 190,170,124 255,254,189 255,255,198 123,39,6 161,91,15 102,71,50 95,66,46 92,61,38 94,61,24 110,64,9 95,37,4 117,101,84 130,113,87 186,145,100 215,203,166 213,206,165 206,195,162 214,204,166 211,200,167 156,149,129 205,193,165 151,144,115 92,81,64 101,92,73 96,88,66 89,75,59 78,69,61 155,145,123 189,182,155 158,159,138 188,173,151 231,206,162 255,228,183 232,206,156 239,213,163
88,79,73 75,64,59 82,72,71 98,85,82 107,92,81 99,84,73 102,84,65 101,89,89 106,97,93 104,95,91 90,79,76 85,78,78 94,85,81 199,164,126 255,255,205 168,150,120 107,95,83 217,198,161 111,100,81 75,69,62 80,73,57 82,74,61 96,87,72 104,97,77 212,196,152 172,157,135 191,171,139 238,212,158 247,226,170 188,165,123 255,243,184 128,110,89 124,34,10 131,65,13 137,98,68 94,65,45 98,65,40 99,62,7 100,32,10 128,75,34 116,107,90 131,116,94 143,120,91 240,214,164 212,202,160 202,189,155 216,201,163 211,199,162 164,149,129 212,198,173 201,185,154 99,88,73 67,58,39 43,34,26 49,40,36 50,43,41 51,43,32 65,58,42 155,152,128 186,171,149 198,187,152 196,187,160 186,174,146 201,190,155
86,77,73 78,67,62 91,81,80 98,84,86 102,90,78 98,83,72 105,83,65 100,91,87 104,93,86 106,94,84 91,82,76 91,82,76 87,77,76 169,146,117 255,237,173 191,162,129 113,99,83 199,177,139 103,89,62 78,72,67 80,72,59 82,73,58 97,88,73 131,119,82 206,203,179 217,200,149 183,164,129 228,204,151 229,205,150 173,151,106 255,234,175 107,98,92 122,47,18 124,36,16 111,72,11 111,77,32 99,64,8 97,41,3 112,30,10 113,81,47 111,101,89 123,112,95 133,112,87 204,157,94 212,195,148 206,183,143 212,195,146 208,192,148 172,156,125 167,148,121 112,84,57 29,22,25 32,29,35 35,33,34 25,23,24 18,15,19 12,9,13 14,11,15 14,11,15 22,17,16 193,174,135 193,175,133 182,163,128 198,176,131
85,79,72 81,70,67 96,84,84 170,164,157 97,85,73 100,84,71 100,80,62 103,92,85 105,93,83 105,93,81 94,84,74 95,84,77 93,82,77 137,118,95 255,228,159 255,252,205 98,83,72 212,191,148 119,104,68 79,74,62 75,67,54 85,74,59 101,92,73 107,95,65 207,186,130 162,144,112 168,150,108 207,186,134 202,182,136 139,122,94 242,217,169 97,86,79 119,83,52 108,32,8 114,31,16 102,26,2 109,29,11 99,28,7 114,39,19 98,73,54 96,86,74 126,115,100 137,113,87 215,167,93 193,173,127 181,161,129 191,169,131 184,166,124 140,137,113 170,156,129 57,43,29 64,54,44 51,45,40 31,29,27 26,24,25 23,21,22 13,11,12 12,9,13 13,10,14 14,11,15 29,24,26 187,164,133 173,145,116 190,159,120
87,78,74 75,62,57 95,86,82 101,94,92 99,84,73 101,85,70 101,84,60 104,92,82 105,93,81 106,92,78 95,84,79 101,86,77 98,86,76 99,82,72 255,246,176 255,254,179 116,107,90 166,141,124 105,89,74 82,74,63 81,71,59 84,72,60 99,88,69 111,102,83 201,168,129 185,182,169 157,137,105 188,164,127 196,169,135 143,120,89 230,207,165 97,86,67 69,55,41 88,37,11 111,31,15 113,32,7 109,37,16 109,34,14 98,26,12 87,49,28 138,124,99 125,114,99 138,115,86 215,166,99 213,189,127 196,170,129 215,189,121 212,185,120 166,151,111 182,160,126 62,50,38 35,30,29 31,29,27 37,35,33 33,31,29 30,28,29 26,24,25 17,14,18 16,13,17 17,15,16 19,19,19 34,29,28 132,126,103 164,157,126
105,95,85 84,71,64 94,85,81 108,97,94 98,84,70 98,84,66 105,89,72 104,94,84 109,94,83 105,94,79 87,78,70 98,88,78 100,87,80 100,84,78 255,236,170 251,198,141 114,107,91 126,129,117 88,88,72 81,71,61 88,76,64 87,75,63 97,88,69 112,94,75 187,144,111 150,131,115 141,115,90 168,133,97 122,97,53 126,111,64 136,120,76 128,114,71 130,115,79 119,102,63 125,106,69 121,90,69 111,100,67 86,34,15 91,31,17 69,21,3 200,166,132 127,112,101 143,120,91 217,182,128 104,87,63 113,89,67 121,101,71 121,100,75 108,91,67 155,124,87 40,28,28 30,25,27 32,30,31 33,31,29 30,28,26 33,31,32 26,24,25 25,23,24 21,18,22 26,24,25 28,26,27 28,25,29 37,32,34 133,132,107
88,79,75 72,61,58 95,83,85 110,97,90 102,88,72 102,84,65 102,90,80 102,92,80 111,97,83 105,93,81 81,70,67 102,92,82 105,93,81 103,91,81 242,197,149 217,185,128 91,77,59 87,72,52 84,68,53 85,71,55 87,75,63 89,78,63 100,89,70 92,79,58 113,88,60 117,92,64 90,66,40 65,46,34 58,41,31 59,43,30 61,41,32 57,48,59 62,42,33 67,48,36 67,48,32 74,57,33 96,78,48 75,59,28 83,33,16 94,25,12 240,209,160 119,110,91 145,120,92 149,115,72 110,91,66 108,89,62 115,91,65 122,96,73 135,106,73 128,99,64 27,22,21 27,25,26 27,25,26 32,30,31 33,31,32 30,28,29 31,29,30 28,26,27 26,24,25 30,28,29 31,29,30 33,28,27 33,31,29 42,33,29
86,77,71 71,60,57 94,82,82 103,91,81 118,107,90 97,86,69 105,92,87 102,93,78 111,100,85 111,97,81 78,69,61 102,92,80 109,97,85 109,97,87 182,155,121 236,217,190 82,70,60 75,63,53 76,61,52 76,64,52 78,66,54 92,78,60 102,89,68 92,78,60 99,81,60 107,83,59 106,85,60 91,76,54 75,55,37 61,42,26 78,56,38 97,66,47 64,38,24 62,38,32 75,36,8 73,39,17 69,48,35 61,40,29 59,43,30 59,50,33 223,198,168 119,103,90 140,119,94 126,104,70 102,84,63 104,87,63 103,86,60 101,84,58 153,120,81 87,68,41 25,25,25 27,25,26 27,25,26 28,26,27 27,25,26 26,24,25 31,29,30 27,25,26 32,30,31 27,25,26 31,29,30 35,33,31 32,30,31 32,27,26
89,79,69 96,85,78 104,97,95 112,100,88 118,104,88 111,98,93 105,92,85 103,95,82 115,101,85 114,100,84 86,78,67 96,86,76 113,102,87 112,100,88 122,104,83 255,254,204 82,66,60 73,61,51 77,65,53 74,64,52 77,69,56 91,84,68 96,85,70 90,81,62 97,82,62 99,84,62 94,84,62 92,78,64 101,88,65 102,88,63 215,190,162 78,52,29 103,66,42 113,69,41 156,91,31 144,37,7 145,35,13 147,56,12 141,113,84 131,108,77 158,131,97 132,111,84 155,128,94 139,124,84 108,94,76 112,97,75 109,94,72 105,90,70 157,126,89 49,34,25 21,19,20 27,25,26 25,23,24 24,22,23 27,25,26 24,22,23 26,24,25 27,25,26 33,31,32 35,33,34 28,26,27 30,28,29 28,26,27 27,27,27
92,82,72 103,93,83 112,106,97 117,105,93 115,101,83 114,103,88 105,94,87 105,95,83 114,100,86 115,101,85 89,81,70 86,75,68 116,102,84 117,106,89 103,92,77 255,237,170 110,100,88 94,86,73 93,85,72 89,85,66 93,86,70 103,96,76 107,101,78 111,98,77 107,97,75 114,99,77 111,97,79 86,66,46 90,61,39 91,62,40 92,58,36 102,62,39 106,66,41 92,58,24 112,37,10 117,34,12 134,44,20 123,56,13 123,98,70 127,107,77 132,107,79 134,106,77 166,132,98 158,133,89 114,103,84 136,110,87 144,112,78 136,104,72 153,121,87 41,30,25 26,24,25 20,18,19 23,21,22 23,21,22 25,23,24 24,22,23 21,18,22 25,23,24 27,25,26 26,24,25 25,23,24 28,26,27 23,21,22 25,25,25
88,80,69 93,83,73 94,85,81 111,96,85 111,100,83 113,99,83 106,97,89 105,95,83 111,100,85 113,102,87 96,86,76 82,73,69 113,102,85 122,108,90 107,98,83 201,157,115 124,117,101 89,81,68 106,99,81 105,96,79 107,96,79 110,103,83 163,141,107 196,159,115 134,132,114 141,118,89 184,147,105 198,162,115 103,70,45 96,65,42 94,61,34 103,69,35 91,66,36 135,132,117 77,24,8 86,27,10 105,49,23 104,69,33 87,71,40 104,84,52 117,92,62 120,97,66 152,119,71 152,129,98 195,152,105 145,130,108 135,115,85 206,165,118 114,93,66 30,25,22 23,21,22 23,21,22 20,18,19 23,21,22 24,22,23 24,22,23 23,20,24 21,19,20 27,25,26 23,21,22 25,23,24 26,24,25 24,22,23 27,22,24
85,77,66 79,69,59 89,83,78 100,88,78 109,98,81 109,98,81 107,98,92 109,97,85 108,98,86 112,101,86 97,87,77 86,77,73 102,93,78 124,109,89 114,103,88 119,97,77 243,231,205 102,94,81 103,91,79 100,89,74 101,96,82 139,137,117 255,204,131 138,139,120 109,103,94 216,172,119 240,187,123 255,200,130 255,194,130 175,136,93 255,212,140 255,208,135 254,196,132 117,99,80 80,48,18 90,49,18 95,49,19 89,39,8 93,35,13 104,48,14 112,57,16 122,79,21 202,126,34 129,110,85 108,109,88 169,135,101 201,160,115 159,127,85 70,56,42 27,22,24 21,19,20 20,17,21 19,17,18 23,21,22 21,19,20 19,17,18 18,15,21 17,14,18 19,17,18 19,17,18 18,16,17 25,23,24 23,21,22 21,19,20
83,72,65 83,71,61 92,80,80 95,85,75 112,98,82 139,113,88 108,99,95 109,97,87 110,98,86 112,101,86 95,86,78 88,79,75 100,85,76 124,108,91 126,111,89 108,99,84 255,255,191 104,95,80 99,91,78 102,93,78 141,127,98 207,159,105 223,170,106 165,168,148 126,97,62 255,204,134 255,204,130 255,198,124 255,198,130 171,129,89 248,191,120 255,195,125 250,197,131 195,157,111 97,44,19 82,27,12 88,21,12 97,28,15 107,30,15 112,30,10 114,50,6 129,105,79 188,154,111 171,141,95 105,91,75 107,94,73 173,140,92 106,87,64 52,43,37 20,18,19 19,17,18 19,17,18 20,18,19 21,19,20 18,16,17 17,15,16 14,11,15 17,14,18 16,13,17 14,11,15 18,16,17 26,24,25 19,17,18 23,21,22
79,70,64 83,70,63 89,80,76 122,98,74 153,126,94 161,129,95 108,102,97 108,97,90 107,96,89 109,93,87 82,72,73 84,74,73 129,109,89 120,106,92 136,117,92 116,102,86 246,203,145 121,114,98 107,98,79 164,125,82 232,184,126 232,189,133 255,214,140 138,117,90 232,176,113 255,215,138 255,233,152 255,231,148 255,227,146 204,152,102 255,231,154 255,211,134 255,202,133 255,241,181 124,50,12 114,31,14 107,30,11 112,28,11 115,32,10 115,30,6 110,53,9 131,111,81 169,136,97 254,207,130 99,88,73 108,93,73 142,109,72 66,52,38 45,36,32 26,21,23 18,16,17 17,15,16 24,22,23 25,23,24 19,16,20 13,11,12 13,10,14 14,11,15 17,14,18 16,13,17 18,16,17 21,19,20 19,17,18 23,21,22
89,78,71 83,70,65 92,81,78 149,119,93 168,133,95 194,160,119 107,102,101 107,98,92 104,95,87 104,93,88 78,73,75 102,92,82 136,117,90 107,99,86 144,126,96 125,107,86 195,156,117 129,120,101 117,100,74 212,165,113 159,157,137 171,148,117 255,213,137 115,97,76 255,210,132 255,216,137 255,224,143 255,230,147 255,237,152 218,164,103 255,232,150 255,238,150 255,226,146 255,229,160 136,55,19 146,59,34 126,32,14 119,33,12 122,31,12 122,34,14 123,72,17 128,107,80 168,138,96 217,167,84 106,92,74 112,96,79 121,96,66 61,51,41 43,36,34 28,23,25 23,21,22 21,19,20 25,23,24 26,24,25 18,15,19 17,14,18 16,14,15 14,11,15 14,11,15 14,11,15 18,16,17 20,18,19 19,17,18 23,18,20
110,91,77 90,77,72 120,104,89 142,117,89 174,138,105 130,104,90 116,105,100 108,88,70 117,91,66 115,89,66 84,53,32 96,63,38 115,77,40 102,86,71 138,121,95 129,111,90 165,133,103 134,120,102 181,141,105 118,124,115 141,137,116 229,185,134 203,155,101 115,91,67 252,196,133 242,185,125 255,202,133 255,199,130 255,206,134 205,154,97 244,183,118 255,191,122 255,212,144 218,179,118 118,41,4 127,33,15 127,36,17 126,31,18 120,32,14 123,38,14 130,89,21 125,106,81 162,131,92 212,158,83 109,95,77 102,93,74 109,90,67 65,50,39 35,28,26 24,22,23 25,23,21 21,19,20 20,18,19 27,25,26 20,18,19 21,19,20 17,15,16 17,15,16 16,13,19 16,13,17 20,17,21 23,21,22 19,17,18 19,17,18
112,94,73 141,117,93 147,124,95 148,123,95 129,117,119 124,108,93 120,92,65 111,102,96 106,97,93 100,91,83 74,69,71 76,70,75 101,92,84 103,91,79 128,115,92 128,114,89 139,113,88 195,167,129 187,145,103 134,110,84 236,185,118 244,192,132 105,97,75 187,145,93 247,191,128 255,206,141 254,197,128 255,209,142 255,205,132 226,172,111 255,199,133 255,203,136 255,205,137 191,154,110 127,58,22 146,65,36 122,34,14 114,32,10 112,34,8 116,30,9 124,86,36 125,108,84 151,120,83 204,158,90 106,92,76 97,90,74 96,86,74 121,97,73 46,35,28 29,24,26 24,24,21 24,24,24 23,21,22 27,25,26 19,17,18 21,19,20 19,17,18 19,17,18 17,14,18 17,15,16 23,21,22 19,17,18 23,21,22 20,18,19
135,109,84 148,123,95 137,117,97 124,103,80 117,107,108 121,102,88 112,110,108 110,101,95 104,95,89 105,95,85 85,79,74 82,75,75 96,87,79 117,105,93 113,99,83 123,108,86 142,117,89 224,190,131 230,180,118 233,180,114 210,171,132 147,142,128 100,97,82 255,199,124 255,204,132 255,202,133 255,209,134 255,213,140 255,225,147 255,192,123 255,217,145 255,225,150 255,215,141 153,123,95 116,39,6 121,34,18 111,32,9 107,32,12 107,31,9 123,47,25 114,81,33 124,107,83 156,125,88 193,152,93 102,91,74 88,78,66 96,88,75 94,87,71 98,87,70 34,23,16 23,21,22 26,26,26 25,23,24 28,26,27 21,19,20 24,22,23 24,22,23 26,24,25 21,18,22 24,22,23 20,18,19 20,18,19 26,24,25 25,25,25
