164,84,29 163,83,28 163,82,30 164,83,31 164,81,30 164,83,33 164,81,32 165,81,35 163,80,31 160,79,27 160,79,27 158,80,27 156,79,28 156,78,30 157,78,32 155,77,31 150,75,30 148,72,30 152,74,30 154,74,40 167,74,51 154,61,40 146,65,38 137,64,32 130,61,28 127,62,25 122,61,25 122,61,27 118,55,22 111,50,16 105,49,13 113,55,22 120,62,25 124,63,29 122,61,27 121,60,24 116,58,21 118,57,25 113,54,24 110,53,22 103,50,23 95,47,22 78,37,17 76,38,19 88,45,26 90,45,24 79,41,20 71,37,17 66,35,16 62,32,15 65,36,16 64,30,10 81,40,24 92,40,19 104,44,21 103,43,20 109,49,26 110,50,27 112,52,31 112,48,31 108,53,40 102,52,48 93,53,57 80,44,57 81,40,54 84,45,59 81,46,63 80,49,60 75,42,33 73,39,19 97,49,22 97,53,25 78,33,12 90,43,22 102,52,21 125,67,16 129,66,13 125,65,13 126,68,17 125,69,20 105,51,1 108,57,22 94,50,22 102,52,19 109,55,21 118,61,21 111,54,14 133,74,26 126,71,26 91,45,6 77,37,12 85,44,13 89,50,11 108,65,20 99,61,24 86,50,19 95,49,19 107,59,30 104,60,22 138,73,36 146,81,42 114,60,26 105,59,18 130,62,19 170,84,36 221,118,64 197,108,61 115,59,21 101,55,18 97,52,19 88,44,16 83,39,13 104,58,30 98,50,21 127,61,27 135,64,20 226,132,46 227,134,61 130,67,32 98,47,23 78,41,17 57,23,1 61,30,9 71,34,8 126,70,44 170,96,58 194,112,65 153,71,24
155,77,29 155,77,29 156,79,28 156,79,28 157,78,30 156,79,28 156,77,29 156,77,31 156,77,31 155,77,29 156,79,28 152,78,26 153,78,31 148,76,28 150,75,30 146,73,32 144,71,30 144,70,32 143,70,29 141,69,30 135,66,30 132,62,29 130,61,30 123,60,27 122,59,24 123,60,25 121,60,26 114,53,19 113,50,17 118,57,23 122,59,26 126,63,28 125,65,26 125,60,23 121,58,25 120,57,22 116,58,23 117,56,24 111,54,23 104,52,22 93,47,21 83,37,19 78,40,21 81,43,24 86,43,26 79,41,20 71,37,17 65,36,14 62,31,12 70,35,20 81,41,18 81,45,25 91,58,60 91,38,26 103,45,21 107,44,22 108,50,28 108,50,28 111,52,35 108,51,34 95,47,41 78,34,35 77,41,49 75,41,53 85,44,55 87,50,66 77,46,66 85,53,78 86,52,78 77,43,39 71,30,12 92,48,20 76,35,8 84,35,13 123,66,37 179,89,40 109,54,9 120,64,15 127,72,18 123,62,15 190,112,59 126,83,50 98,57,30 130,66,22 141,74,24 126,65,18 110,55,14 124,68,19 126,70,23 94,48,7 105,57,14 128,77,22 126,99,36 123,105,45 103,63,29 84,43,12 112,65,15 122,69,14 118,64,14 115,54,18 143,74,34 146,81,42 140,72,29 155,88,43 145,66,18 210,111,56 188,95,49 105,52,9 102,53,15 95,51,11 96,55,26 79,38,9 97,51,21 89,42,8 130,64,32 152,64,26 162,71,27 194,112,40 124,66,31 83,39,13 66,30,8 60,34,13 90,51,21 79,35,9 88,40,15 106,45,11 255,145,104 255,158,99
146,73,30 146,73,30 148,76,30 148,76,28 151,76,31 149,77,31 150,74,32 150,74,32 150,74,32 146,74,28 148,76,28 145,73,25 146,74,28 143,72,28 143,72,28 140,68,29 138,69,31 138,69,31 134,66,28 132,64,26 129,64,27 125,62,27 122,61,27 122,61,27 119,58,24 118,57,23 113,52,18 119,56,21 129,63,29 134,69,32 129,64,27 123,61,23 123,61,23 122,60,22 120,59,25 120,59,25 113,54,24 111,52,24 101,48,21 93,47,19 79,37,15 76,38,19 79,41,24 80,42,21 75,37,18 70,36,16 71,35,15 71,35,13 69,38,17 71,37,15 85,39,13 66,30,10 87,51,71 87,44,40 102,46,22 111,48,26 103,45,23 102,46,24 103,46,29 97,48,37 87,44,40 84,44,48 87,47,53 83,47,57 82,45,63 80,47,66 83,54,78 86,59,85 83,54,78 84,51,70 80,47,49 84,44,19 84,44,21 78,36,12 97,46,22 113,54,8 95,49,8 92,41,4 102,48,12 121,51,18 180,78,29 119,62,93 126,76,63 156,84,34 154,77,21 139,72,27 122,69,26 103,50,7 108,56,8 105,52,9 129,70,13 145,80,18 112,82,26 104,89,38 99,62,22 101,55,18 126,72,24 121,63,10 132,66,16 110,56,18 93,47,10 104,54,12 120,59,14 133,72,25 119,58,13 97,40,0 92,43,5 109,60,20 100,49,12 104,54,23 98,54,28 93,47,17 109,54,23 103,56,24 190,122,77 220,126,76 109,39,8 163,94,61 156,87,54 115,62,35 68,32,10 63,37,14 92,45,24 104,54,23 88,44,16 94,46,17 219,112,51 197,95,21
138,69,29 138,69,29 138,70,27 143,72,30 144,73,29 141,73,30 142,71,29 143,71,32 145,71,33 144,73,31 146,74,28 144,73,29 141,70,28 137,69,26 139,67,28 134,65,27 133,65,29 131,65,31 129,64,27 125,60,23 126,64,26 122,60,22 121,58,23 115,57,22 110,49,15 114,53,19 123,60,25 127,59,23 128,63,26 127,62,25 127,62,23 124,58,24 122,59,24 121,58,23 119,58,24 116,53,22 108,49,21 100,49,23 84,39,18 75,37,20 78,40,21 75,39,21 73,38,23 72,38,20 69,34,19 75,39,21 72,36,14 76,38,17 80,43,19 72,30,6 86,38,9 99,47,26 115,61,23 102,52,21 101,45,21 98,40,16 111,47,21 111,49,22 98,46,27 93,43,28 86,39,30 85,39,41 86,46,48 81,47,54 81,44,62 84,52,66 97,68,94 77,54,81 87,61,93 76,53,80 78,54,74 77,52,51 62,33,13 78,42,13 90,49,18 86,50,19 91,48,13 97,53,13 109,56,11 110,62,15 102,53,13 106,56,14 124,71,28 124,57,9 202,95,38 130,62,24 108,55,12 116,64,16 131,72,24 118,61,17 130,67,14 146,80,25 113,58,6 88,46,8 97,53,13 102,53,13 116,61,18 121,58,25 153,73,34 91,35,0 81,45,16 101,55,18 130,74,27 122,63,17 103,49,13 100,51,13 93,50,17 94,52,14 103,54,16 116,62,24 117,63,27 142,60,15 255,139,76 180,87,41 101,46,15 128,55,23 86,36,5 179,102,67 122,50,11 158,83,54 76,39,13 66,38,11 87,38,18 79,35,9 68,26,4 74,37,13 91,40,16 126,56,32
126,64,24 128,66,26 129,67,29 132,67,30 139,70,32 137,69,31 137,69,31 138,70,32 138,70,32 138,69,29 140,72,29 137,69,29 132,67,28 132,64,26 133,65,29 128,62,28 125,62,29 121,60,26 120,59,25 119,58,24 120,57,24 118,55,22 113,50,17 114,53,19 118,60,25 122,61,27 127,61,27 128,63,24 125,60,21 125,62,27 127,61,27 123,57,25 120,57,26 119,55,27 113,54,24 109,51,25 97,46,22 83,37,19 72,34,15 71,36,21 74,35,21 72,33,19 68,33,18 63,31,17 71,38,29 80,42,25 87,47,24 83,39,11 89,41,12 113,62,25 131,73,20 123,66,24 104,56,13 86,43,10 98,45,22 101,39,12 115,47,25 113,48,25 100,44,22 99,46,23 99,52,31 89,46,31 87,48,47 82,46,54 85,48,66 81,49,63 88,59,85 76,53,80 97,71,103 80,57,88 85,62,89 83,55,76 81,46,61 66,31,32 75,39,33 79,46,21 93,49,23 95,50,17 126,73,20 122,72,12 94,38,4 92,36,10 103,49,11 148,83,23 166,85,33 118,53,12 120,63,19 133,73,23 136,70,22 127,63,17 124,64,23 122,61,14 102,49,4 110,59,24 95,46,6 104,54,10 106,54,22 95,39,17 131,62,24 107,51,15 86,36,5 95,45,12 100,46,0 113,59,21 113,64,24 104,57,25 87,43,17 75,36,8 88,42,14 100,49,14 107,51,13 135,70,33 212,125,82 177,92,53 148,71,36 150,81,45 87,33,0 108,49,21 182,98,54 158,83,38 133,96,52 119,82,42 78,42,9 56,33,2 73,35,14 78,38,15 112,42,18 226,119,60
116,58,23 116,58,23 118,60,27 124,63,29 126,63,28 125,65,26 128,66,28 130,65,28 130,64,30 130,65,28 127,65,27 126,63,28 125,64,28 125,64,28 125,64,30 119,58,24 118,57,23 117,56,22 112,54,21 114,53,19 128,56,21 135,54,22 130,57,25 120,57,22 122,61,25 123,60,25 124,58,24 124,59,22 122,60,22 121,58,25 121,58,25 118,57,25 113,52,18 109,51,18 101,48,21 85,43,21 74,36,17 72,34,15 76,35,17 75,34,16 77,41,23 72,36,18 61,30,11 63,31,17 108,70,60 168,117,80 152,97,66 112,64,10 127,72,20 126,67,19 101,44,2 84,32,0 64,32,16 103,87,54 92,40,21 115,44,25 115,48,21 113,49,21 108,46,19 114,49,28 103,47,25 98,48,35 89,48,48 88,46,49 87,51,64 84,52,68 75,46,72 71,53,80 101,77,113 89,68,98 79,59,80 82,54,73 74,43,61 78,46,62 66,36,51 65,38,50 62,40,48 67,40,52 65,41,50 67,44,43 100,60,51 116,75,59 105,64,44 115,69,43 115,63,13 124,69,17 142,78,16 139,73,23 172,89,38 166,85,35 120,58,18 122,63,15 103,47,0 99,48,11 106,52,14 98,48,2 119,70,19 116,59,15 140,75,15 145,83,25 113,64,15 110,60,18 102,49,6 99,54,21 74,34,9 86,43,10 100,59,28 86,44,20 93,49,21 108,52,14 120,52,14 124,55,17 152,76,36 136,64,27 126,64,26 125,64,28 114,54,15 119,57,15 105,51,13 139,87,37 117,73,33 222,124,78 105,58,24 100,56,30 139,87,57 125,68,26 122,62,23 211,112,55
103,52,26 103,52,26 105,54,28 110,54,28 110,55,26 109,54,23 114,58,24 116,60,26 115,58,27 115,58,27 116,59,28 110,55,24 111,54,23 111,54,23 110,53,24 107,52,23 103,48,19 104,47,18 108,49,19 115,54,22 136,59,26 136,58,28 127,58,27 119,56,23 120,57,22 119,58,22 121,60,24 119,56,21 119,56,25 115,54,22 113,51,24 109,51,25 99,47,26 91,42,22 77,36,16 68,34,14 80,40,17 85,39,11 81,40,11 74,39,14 79,41,22 80,42,21 72,35,9 82,43,15 108,62,44 148,105,88 190,139,100 140,83,23 132,74,21 117,65,17 82,35,1 86,38,13 64,26,7 57,31,10 83,35,19 116,44,25 121,47,22 126,52,27 128,54,29 125,55,31 105,45,22 95,46,37 86,46,52 82,48,57 82,45,61 73,41,55 76,49,61 88,63,88 89,60,96 75,49,70 72,45,71 74,47,61 67,40,54 66,42,51 63,38,52 55,31,37 54,30,36 57,32,33 69,39,52 62,35,47 63,34,44 66,36,51 72,39,58 79,44,61 84,44,48 94,53,35 134,76,21 128,69,21 116,61,9 110,57,4 124,60,16 149,86,37 190,102,43 156,79,28 146,89,47 111,56,11 128,74,26 129,71,18 147,78,24 150,85,23 109,61,14 110,66,26 107,62,18 94,49,16 76,28,0 84,36,7 91,50,19 90,51,21 93,49,19 145,80,41 172,97,52 157,82,37 162,91,49 156,88,52 104,54,21 108,54,16 138,81,37 144,78,28 160,73,12 255,162,91 124,57,12 118,62,28 88,40,11 94,50,22 92,46,20 88,42,16 129,72,30 177,99,32
77,34,15 78,36,14 80,40,15 88,43,20 94,47,24 97,48,26 99,48,24 102,51,25 97,49,24 98,50,23 97,49,22 97,49,22 97,49,24 95,47,20 96,45,21 95,44,18 97,44,19 100,44,18 106,51,22 109,54,23 115,57,22 115,54,20 113,55,22 115,57,24 116,58,25 116,58,25 115,50,27 115,55,34 124,51,37 131,49,43 115,54,38 94,46,28 74,35,23 66,33,22 62,30,14 61,34,18 98,47,10 120,53,1 130,75,23 81,36,1 85,40,7 90,44,7 126,67,19 132,67,12 125,67,16 130,65,26 128,70,15 127,68,9 124,65,19 109,55,17 82,37,2 100,46,10 78,24,4 64,25,11 66,31,18 110,42,20 121,48,20 129,51,23 133,53,21 133,55,25 117,50,25 96,46,33 79,46,46 79,47,63 72,46,55 67,41,47 65,40,41 68,38,41 71,42,52 74,43,51 85,52,71 67,38,48 54,33,33 55,36,40 51,34,35 52,34,31 50,29,27 62,37,38 71,45,54 67,38,48 53,28,40 54,28,37 51,27,33 61,36,37 65,34,45 68,37,45 84,44,48 125,75,33 114,55,7 108,56,6 134,75,27 129,59,10 189,97,42 193,110,61 134,73,28 114,54,11 98,41,10 136,81,38 142,77,17 147,82,20 81,37,9 78,39,0 117,62,17 131,63,18 167,92,45 96,43,16 81,41,7 73,36,10 88,49,17 100,46,8 143,72,30 158,85,24 148,81,38 120,60,21 87,48,20 98,51,17 109,63,26 128,73,32 106,58,11 198,114,68 223,148,103 89,41,16 90,43,20 82,44,7 85,43,21 81,39,17 83,35,21 189,106,55
110,56,18 101,47,9 93,47,17 88,48,23 83,41,17 85,40,19 84,39,18 82,40,18 80,35,14 79,34,13 85,38,17 87,40,17 89,42,19 90,46,20 98,47,21 102,51,27 104,51,26 104,53,25 102,52,21 104,52,20 108,51,20 108,51,20 110,51,23 109,52,23 105,48,19 107,49,23 122,53,40 150,59,58 143,56,58 104,48,40 81,43,26 63,32,9 63,33,18 64,33,14 75,39,10 77,43,21 152,87,27 185,98,16 190,113,37 137,73,11 118,60,9 122,68,18 138,72,20 139,74,19 162,92,32 183,99,16 181,101,31 146,84,28 111,56,15 128,72,50 101,54,43 92,41,2 72,23,1 70,24,6 50,23,7 90,36,18 116,49,22 123,53,24 130,53,20 134,54,22 120,53,26 95,45,30 68,33,34 81,51,64 70,43,55 61,37,43 59,37,29 65,34,22 74,40,36 77,41,33 75,38,37 81,46,47 69,40,45 50,29,27 44,27,19 45,23,15 51,29,23 57,32,29 57,32,33 66,37,44 68,42,51 78,52,61 60,34,40 54,29,28 56,31,32 55,29,35 64,33,41 92,49,45 109,51,14 123,68,23 129,68,21 152,81,26 148,81,33 96,40,6 115,59,23 122,62,19 122,62,23 122,62,21 124,70,20 110,56,18 85,44,17 108,62,25 119,66,25 125,68,24 115,59,10 151,95,30 136,70,22 243,147,89 229,120,60 199,111,50 164,76,17 150,71,32 112,63,27 103,62,31 71,36,9 104,65,26 115,68,34 125,75,29 225,130,83 245,130,69 144,72,37 100,49,14 140,72,29 115,52,17 106,51,20 82,37,4 69,29,4 149,75,37
174,112,54 140,77,24 107,54,13 97,50,18 97,53,27 94,49,26 94,49,28 97,50,27 98,49,27 100,52,27 100,52,27 102,51,27 102,51,27 102,54,27 101,48,23 104,51,28 103,47,21 106,50,26 99,48,20 99,47,17 100,48,18 103,48,19 104,47,18 102,47,18 101,45,21 103,50,25 120,50,40 113,40,35 87,36,28 75,36,24 69,34,19 69,39,13 75,41,21 89,47,23 114,58,24 112,66,25 133,64,0 161,83,3 157,85,19 169,92,18 137,72,10 126,71,19 133,73,23 138,73,18 180,99,36 180,94,23 161,85,20 131,67,21 145,88,48 163,105,93 131,79,89 111,59,27 87,39,14 88,39,17 56,24,8 61,23,2 111,48,24 117,50,23 129,52,17 134,53,19 109,43,13 91,41,24 77,39,41 80,48,62 81,54,66 62,36,40 56,30,18 69,33,23 75,37,31 80,43,30 77,39,29 77,41,33 68,38,39 66,41,53 51,30,30 49,26,15 54,31,20 52,30,22 52,30,24 64,35,40 64,42,47 65,41,47 69,40,47 67,38,45 60,32,30 53,25,23 56,25,36 71,32,41 123,75,48 103,54,18 132,73,27 150,81,27 139,72,27 101,45,9 75,34,5 120,63,19 136,69,26 122,65,25 102,58,20 93,47,21 93,48,25 99,49,16 98,49,13 118,68,35 95,53,13 126,59,11 171,93,26 204,92,25 255,158,91 213,106,47 242,128,73 206,128,75 72,34,13 62,31,19 80,47,22 101,67,33 110,65,60 108,63,42 116,43,0 240,125,62 192,124,65 112,52,11 178,100,49 186,110,68 137,73,29 118,63,18 110,63,31 120,48,11
182,104,24 165,88,12 169,98,25 145,82,10 105,49,2 93,46,14 95,47,20 97,49,20 99,48,22 99,48,20 100,49,21 99,48,20 100,50,19 100,52,25 99,53,27 95,55,30 97,53,27 97,52,31 94,47,26 96,45,21 96,43,18 96,45,17 96,45,21 89,42,21 86,44,22 80,35,14 74,34,11 78,37,21 78,40,21 73,39,21 72,34,15 93,46,14 145,78,30 209,129,43 249,144,33 255,177,51 213,129,46 188,101,15 192,95,15 225,124,29 152,81,10 131,66,9 126,68,17 140,71,17 133,76,16 126,62,0 139,78,17 136,77,18 132,68,53 149,88,114 126,71,138 173,101,35 99,50,12 102,48,14 71,29,7 49,21,12 52,14,0 97,44,21 124,45,24 135,51,20 101,37,9 92,41,17 83,38,35 76,40,48 81,49,65 76,47,57 51,29,23 58,32,20 78,39,25 79,42,29 79,44,31 70,37,26 78,43,44 76,52,68 78,54,74 66,38,36 63,37,23 66,35,16 60,30,15 63,32,22 67,39,30 67,38,34 65,35,38 70,39,47 72,41,47 72,39,39 67,34,25 63,29,25 57,39,34 84,56,56 132,75,33 131,65,13 142,72,21 143,81,43 112,58,24 108,58,14 124,69,24 118,63,20 107,56,21 117,67,21 81,37,0 97,54,21 105,56,16 99,49,16 98,49,13 135,74,29 182,94,19 179,94,16 126,53,0 199,121,73 148,59,7 226,134,79 88,47,27 83,46,22 85,53,23 89,56,75 114,82,107 130,96,103 156,88,50 167,89,43 147,86,39 121,71,27 140,68,22 123,53,6 167,88,40 167,85,38 175,85,45 159,80,41
165,90,20 199,122,48 165,87,16 157,88,7 157,88,23 141,81,27 144,86,35 120,70,28 102,53,15 91,41,10 93,45,16 94,46,19 93,45,20 90,45,24 89,47,25 86,50,28 87,46,26 84,43,25 81,40,22 81,36,15 80,34,16 76,30,12 73,32,16 74,31,12 77,36,9 90,46,20 87,43,15 87,43,13 103,56,22 109,60,22 110,55,14 147,71,8 252,146,38 255,166,35 255,172,15 255,164,12 218,121,29 227,127,24 182,93,21 178,83,0 238,128,47 157,79,8 143,78,16 131,85,26 207,171,93 154,98,31 136,72,10 120,61,2 137,79,26 124,68,32 142,89,44 126,56,0 121,73,19 116,64,14 82,41,12 78,37,17 62,30,14 56,23,14 82,24,2 119,49,20 122,53,24 103,45,21 93,43,26 82,42,37 78,51,65 77,50,64 47,26,26 72,43,37 104,52,47 91,58,51 88,56,51 82,58,52 82,57,58 87,61,47 75,53,58 80,48,62 100,54,40 119,56,34 105,49,23 101,53,28 86,40,22 83,42,26 66,31,18 69,33,25 71,36,37 67,39,41 75,40,41 82,46,36 58,38,18 62,36,22 65,36,41 108,60,35 125,69,22 84,37,3 95,49,19 83,40,5 94,48,18 93,45,18 113,61,29 112,62,16 95,51,11 97,51,14 139,73,16 179,107,41 104,55,19 83,44,16 120,60,6 126,66,25 114,63,28 232,130,67 211,117,67 117,60,20 102,54,25 102,57,24 95,53,15 73,49,58 81,56,97 87,56,67 202,114,60 166,81,24 145,73,27 133,67,17 128,69,21 105,74,21 127,111,53 103,52,13 251,140,103 171,108,57
164,94,34 177,102,30 183,108,36 165,95,35 195,119,36 234,141,48 213,118,26 137,67,7 187,102,22 181,99,25 156,88,27 133,75,24 119,66,21 104,53,16 98,47,19 95,45,14 93,41,11 91,40,12 88,47,16 86,45,16 86,44,20 91,47,19 125,66,18 159,89,31 183,106,32 173,93,23 160,88,22 170,105,41 166,95,24 172,91,14 198,115,30 255,154,28 255,152,17 255,157,15 255,155,12 168,73,0 164,76,22 168,85,16 160,79,18 172,86,20 221,116,15 197,104,13 175,93,19 134,72,14 128,82,16 131,75,12 144,79,22 128,75,18 129,73,8 137,79,17 118,57,23 120,67,26 124,71,16 123,70,17 127,74,33 116,70,31 90,46,18 83,41,17 53,21,5 50,15,2 105,41,15 104,44,19 91,46,25 89,49,42 80,56,65 88,62,71 66,48,47 76,60,58 87,54,47 75,58,64 71,53,62 65,47,58 65,47,56 62,47,55 67,53,58 63,51,65 75,56,70 98,55,77 99,58,72 100,56,44 107,51,25 103,49,15 94,46,19 94,44,29 70,36,18 60,31,25 65,37,39 48,50,35 40,19,6 56,33,18 53,34,22 81,50,38 116,62,24 94,50,22 86,42,14 101,58,23 89,47,23 81,40,13 115,69,32 111,61,19 95,48,14 124,75,35 183,98,25 188,103,9 122,76,46 98,58,24 136,82,34 146,80,30 145,80,18 190,88,37 208,104,46 166,91,42 103,52,17 97,52,19 121,75,20 111,65,24 107,62,29 89,53,20 99,51,8 99,46,5 119,64,23 135,77,26 127,76,21 154,95,47 137,82,30 123,68,27 255,145,72 162,83,35
131,66,11 182,110,46 164,86,15 183,106,32 201,116,40 207,119,40 186,103,36 117,62,10 204,104,41 196,111,35 178,93,22 184,99,21 182,97,17 182,98,22 198,116,44 144,72,6 155,87,26 152,85,19 163,88,23 157,81,16 168,92,27 164,86,17 154,72,0 204,111,38 206,110,13 220,124,27 207,108,15 222,124,28 211,109,19 204,116,26 204,106,21 255,167,44 255,137,3 255,153,18 249,141,18 151,75,10 138,82,33 145,77,18 148,61,2 210,112,25 239,132,18 204,108,11 179,92,8 140,71,4 127,64,11 131,69,13 136,76,22 127,68,9 125,55,8 180,88,33 204,110,40 103,46,2 138,78,28 152,90,32 167,98,33 163,98,41 111,66,22 96,49,15 84,34,1 62,31,12 71,33,25 90,48,35 89,52,39 84,52,49 81,53,55 83,59,68 79,55,49 77,54,39 75,47,36 65,50,39 62,47,36 58,43,34 58,43,32 58,43,32 61,47,33 60,49,34 69,52,42 80,53,48 89,55,64 94,56,77 81,55,74 79,55,73 109,49,28 113,51,22 90,39,11 73,39,17 61,31,30 62,46,42 69,37,34 64,31,22 56,29,13 74,44,27 110,57,16 95,51,13 88,45,12 102,56,19 101,57,19 84,45,13 79,42,18 101,50,15 135,79,32 140,81,24 163,94,29 149,89,50 79,46,21 100,58,18 115,53,13 156,87,33 169,100,33 101,51,7 115,60,15 144,72,35 110,54,16 107,62,18 135,77,22 135,76,28 95,53,13 88,52,21 89,58,35 93,49,23 92,42,11 130,77,36 179,104,57 153,92,29 122,62,12 120,69,16 101,60,44 136,96,91
115,57,4 144,80,20 165,83,11 140,66,0 167,87,17 196,112,27 155,81,11 152,83,27 157,79,1 182,97,17 189,101,24 187,100,18 199,112,26 194,107,23 197,113,37 165,91,16 147,74,15 163,88,20 158,78,12 174,84,17 213,120,27 215,123,39 177,92,16 172,94,16 183,100,15 208,122,33 195,104,17 208,117,28 208,114,28 221,124,34 222,129,24 177,82,0 216,118,20 218,119,26 196,109,25 155,79,14 153,88,26 152,84,25 169,93,14 200,113,29 168,79,7 200,115,35 200,117,32 151,69,0 171,96,33 128,66,10 118,63,9 148,82,27 146,66,32 190,80,40 211,105,70 167,106,72 156,112,102 157,111,95 146,103,86 149,103,89 130,84,56 103,66,24 96,58,12 75,45,17 64,43,39 72,48,42 86,61,44 78,59,47 76,55,51 73,55,54 69,52,42 62,46,40 63,48,39 64,47,39 63,46,38 64,47,39 63,46,36 65,45,36 66,47,35 66,47,35 67,48,36 70,47,44 83,50,52 93,54,63 85,54,72 81,53,74 74,50,56 65,44,44 97,50,27 109,54,25 70,38,22 57,34,23 75,51,43 89,58,50 104,51,24 134,74,33 119,53,1 98,45,0 93,48,13 116,63,20 107,58,20 80,35,2 95,55,19 110,61,21 124,68,21 137,77,27 103,59,17 84,48,26 71,35,15 97,53,27 133,61,22 144,79,24 152,87,23 122,63,15 149,86,37 161,88,31 142,82,43 97,45,15 77,43,11 83,44,14 85,45,9 95,53,40 85,45,78 122,69,71 113,63,32 88,42,12 107,47,8 149,85,23 108,60,2 140,75,20 130,77,34 69,33,27
135,75,23 146,81,19 213,126,44 202,112,20 202,116,25 194,112,40 151,83,20 140,65,0 179,91,12 180,93,11 181,92,9 190,101,18 195,104,17 205,113,31 188,110,32 167,91,33 160,80,12 175,97,17 171,92,19 223,128,34 207,119,29 184,92,8 222,125,33 225,124,27 156,78,7 165,92,33 162,88,20 159,87,21 180,103,27 189,100,17 197,108,25 180,92,15 204,109,26 204,109,26 182,97,24 143,70,11 151,80,11 153,74,10 151,77,23 119,62,18 125,72,6 154,81,24 167,92,22 171,91,25 149,75,5 141,75,18 130,70,18 134,79,27 143,78,37 191,112,64 186,121,98 164,117,96 158,116,103 143,100,85 136,91,84 121,75,77 100,55,50 100,63,37 90,56,36 86,55,43 70,48,40 62,42,35 80,49,39 81,55,43 76,57,45 70,53,45 69,54,32 67,47,40 67,50,42 65,48,40 66,49,41 67,45,39 67,47,38 69,47,39 75,52,39 72,46,32 70,47,32 72,49,38 78,49,43 89,51,53 84,55,62 81,55,61 75,49,55 69,45,54 65,42,27 76,41,28 76,42,22 66,39,21 63,42,29 62,39,28 82,45,42 124,66,31 130,66,20 108,64,26 91,44,33 108,64,24 114,63,28 110,62,19 107,62,16 107,59,16 93,44,4 94,52,12 104,59,11 95,45,14 103,56,24 81,38,3 135,83,35 138,72,24 132,74,19 124,71,14 161,88,27 169,90,28 162,95,47 109,52,12 94,46,19 93,45,18 103,57,16 100,52,27 91,51,53 151,84,39 115,60,19 98,44,6 131,77,29 144,82,24 161,94,28 104,60,20 113,60,19 110,55,12
142,78,32 158,89,22 205,114,27 210,120,24 193,106,20 177,102,32 137,69,6 169,96,21 182,95,13 195,108,22 210,118,34 208,121,39 199,110,25 198,111,27 193,114,41 173,99,31 206,111,21 204,115,30 175,90,10 201,114,30 179,94,18 181,94,12 221,125,38 215,121,35 187,103,18 195,108,22 171,84,0 159,82,8 139,66,9 178,93,22 186,99,15 171,87,11 186,103,20 182,102,34 140,72,2 195,98,4 165,81,1 184,100,13 225,132,27 222,127,35 181,101,17 163,89,19 155,91,24 142,72,10 161,87,19 143,71,7 122,62,8 121,65,29 163,118,97 166,123,108 167,123,113 147,103,93 121,83,66 106,63,48 121,70,31 114,65,29 108,64,36 106,62,34 102,65,41 86,62,38 70,48,40 65,45,36 64,47,37 97,72,53 81,62,46 74,55,41 75,56,44 73,53,46 72,52,45 73,53,44 72,52,43 76,53,42 74,53,42 76,52,46 77,50,43 77,54,41 72,51,38 69,49,40 73,53,46 76,51,52 89,56,60 83,50,54 78,48,51 67,45,48 63,45,44 65,48,38 79,45,27 74,43,20 61,41,23 58,40,19 76,50,38 102,53,15 86,39,16 119,70,32 105,59,41 102,65,52 107,71,38 99,59,23 107,62,16 121,68,23 97,46,7 105,51,15 125,70,18 119,66,25 96,52,10 99,55,15 132,78,30 118,63,18 107,53,17 105,57,12 151,86,31 150,92,39 132,76,40 103,46,17 94,47,15 103,54,18 122,67,22 118,63,20 103,54,16 136,72,26 106,46,5 117,62,19 128,62,28 134,74,31 105,55,11 99,47,15 103,52,13 112,57,14
119,60,12 149,84,20 171,82,0 186,101,23 196,107,26 169,88,11 184,97,13 239,133,25 253,141,31 186,93,0 156,82,14 154,79,14 180,92,13 183,99,14 179,98,21 154,74,4 193,107,16 199,115,30 186,102,24 185,102,19 145,71,3 157,83,15 138,73,9 140,73,5 190,99,10 201,110,21 200,111,30 179,98,17 203,118,24 223,131,19 220,129,23 171,86,15 161,86,16 190,104,31 249,142,54 252,137,16 203,96,10 216,114,24 227,132,27 202,113,32 174,98,17 175,104,8 212,126,35 175,88,22 190,100,22 190,107,20 139,70,14 151,93,60 164,116,100 162,116,100 142,101,74 121,80,53 164,96,37 164,98,43 128,70,19 128,67,20 97,52,29 104,60,34 109,75,43 107,80,46 88,67,44 78,60,41 67,51,38 100,77,62 83,64,50 76,57,43 75,56,44 74,52,46 73,51,45 73,53,44 73,54,42 74,53,42 76,55,44 77,53,45 79,53,43 78,55,44 77,51,39 74,50,42 74,50,42 72,52,43 77,50,43 79,50,44 83,46,45 72,43,39 62,41,41 64,44,35 86,57,37 81,46,19 67,38,14 56,35,10 71,37,15 101,55,14 72,34,13 83,42,22 122,76,58 88,74,31 112,99,36 127,107,46 96,57,18 131,74,32 152,84,44 162,85,32 148,79,25 128,73,32 101,56,10 104,58,17 115,62,21 101,48,5 107,51,15 91,51,17 87,48,18 94,50,20 102,58,16 104,59,15 81,47,13 111,68,35 117,60,20 120,60,21 136,68,28 177,102,30 188,101,42 181,96,39 130,64,9 153,77,17 182,99,32 107,53,19 102,56,19 118,61,17
